🚀 作业开始: hifiasm_psoja_77
⏰ 开始时间: 2026-02-04 14:15:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-9.sh
==========================================
2026-02-04 14:15:23.891 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:23.892 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:24.041 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:24.041 - INFO -   样本名称|Sample Name: N2-9
2026-02-04 14:15:24.041 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:24.041 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:24.041 - INFO -   线程数|Threads: 64
2026-02-04 14:15:24.041 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-02-04 14:15:24.041 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:24.041 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-9
2026-02-04 14:15:24.041 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:24.041 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:24.041 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:24.041 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:24.041 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:24.041 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
[M::ha_hist_line]   160: * 3243
[M::ha_hist_line]   161: * 3510
[M::ha_hist_line]   162: * 3139
[M::ha_hist_line]   163: * 3215
[M::ha_hist_line]   164: * 3777
[M::ha_hist_line]   165: * 4239
[M::ha_hist_line]   166: * 4679
[M::ha_hist_line]   167: * 5326
[M::ha_hist_line]   168: * 4982
[M::ha_hist_line]   169: * 5422
[M::ha_hist_line]   170: * 5229
[M::ha_hist_line]   171: * 4804
[M::ha_hist_line]   172: * 5118
[M::ha_hist_line]   173: * 4974
[M::ha_hist_line]   174: * 5291
[M::ha_hist_line]   175: * 5772
[M::ha_hist_line]   176: * 6014
[M::ha_hist_line]   177: * 7705
[M::ha_hist_line]   178: * 8875
[M::ha_hist_line]   179: * 8439
[M::ha_hist_line]   180: * 7885
[M::ha_hist_line]   181: * 7616
[M::ha_hist_line]   182: * 7817
[M::ha_hist_line]   183: * 8635
[M::ha_hist_line]   184: * 9117
[M::ha_hist_line]   185: ** 10641
[M::ha_hist_line]   186: ** 10843
[M::ha_hist_line]   187: ** 10241
[M::ha_hist_line]   188: ** 10887
[M::ha_hist_line]   189: ** 10457
[M::ha_hist_line]   190: ** 10299
[M::ha_hist_line]   191: ** 9929
[M::ha_hist_line]   192: ** 10631
[M::ha_hist_line]   193: ** 9914
[M::ha_hist_line]   194: ** 10101
[M::ha_hist_line]   195: ** 9575
[M::ha_hist_line]   196: ** 10278
[M::ha_hist_line]   197: ** 11099
[M::ha_hist_line]   198: ** 11956
[M::ha_hist_line]   199: ** 11801
[M::ha_hist_line]   200: ** 12263
[M::ha_hist_line]   201: ** 13084
[M::ha_hist_line]   202: ** 14044
[M::ha_hist_line]   203: ** 13997
[M::ha_hist_line]   204: *** 15518
[M::ha_hist_line]   205: *** 15829
[M::ha_hist_line]   206: *** 17092
[M::ha_hist_line]   207: *** 16972
[M::ha_hist_line]   208: *** 17634
[M::ha_hist_line]   209: *** 16702
[M::ha_hist_line]   210: *** 17024
[M::ha_hist_line]   211: *** 17552
[M::ha_hist_line]   212: *** 17708
[M::ha_hist_line]   213: *** 18018
[M::ha_hist_line]   214: *** 19177
[M::ha_hist_line]   215: *** 20252
[M::ha_hist_line]   216: **** 21643
[M::ha_hist_line]   217: **** 23663
[M::ha_hist_line]   218: **** 24524
[M::ha_hist_line]   219: **** 25581
[M::ha_hist_line]   220: **** 27471
[M::ha_hist_line]   221: ***** 29065
[M::ha_hist_line]   222: ***** 30645
[M::ha_hist_line]   223: ***** 32563
[M::ha_hist_line]   224: ***** 32119
[M::ha_hist_line]   225: ****** 33996
[M::ha_hist_line]   226: ****** 34511
[M::ha_hist_line]   227: ****** 35916
[M::ha_hist_line]   228: ****** 35540
[M::ha_hist_line]   229: ****** 36925
[M::ha_hist_line]   230: ****** 38051
[M::ha_hist_line]   231: ******* 39898
[M::ha_hist_line]   232: ******* 41968
[M::ha_hist_line]   233: ******* 44352
[M::ha_hist_line]   234: ******** 46821
[M::ha_hist_line]   235: ******** 49516
[M::ha_hist_line]   236: ********* 54399
[M::ha_hist_line]   237: ********** 61681
[M::ha_hist_line]   238: *********** 64690
[M::ha_hist_line]   239: *********** 68205
[M::ha_hist_line]   240: ************ 72188
[M::ha_hist_line]   241: ************ 72995
[M::ha_hist_line]   242: ************ 75151
[M::ha_hist_line]   243: ************* 77099
[M::ha_hist_line]   244: ************* 80845
[M::ha_hist_line]   245: ************** 85436
[M::ha_hist_line]   246: *************** 91081
[M::ha_hist_line]   247: **************** 96912
[M::ha_hist_line]   248: **************** 97946
[M::ha_hist_line]   249: ***************** 103867
[M::ha_hist_line]   250: ***************** 104072
[M::ha_hist_line]   251: ***************** 105093
[M::ha_hist_line]   252: ****************** 111511
[M::ha_hist_line]   253: ******************* 116746
[M::ha_hist_line]   254: ********************* 125967
[M::ha_hist_line]   255: ********************** 135299
[M::ha_hist_line]   256: *********************** 143007
[M::ha_hist_line]   257: ************************* 150658
[M::ha_hist_line]   258: ************************* 155021
[M::ha_hist_line]   259: ************************** 161948
[M::ha_hist_line]   260: **************************** 173351
[M::ha_hist_line]   261: ******************************* 188100
[M::ha_hist_line]   262: ******************************** 195756
[M::ha_hist_line]   263: ********************************** 207284
[M::ha_hist_line]   264: ************************************ 219632
[M::ha_hist_line]   265: ************************************** 231160
[M::ha_hist_line]   266: *************************************** 241270
[M::ha_hist_line]   267: ***************************************** 248405
[M::ha_hist_line]   268: ****************************************** 259353
[M::ha_hist_line]   269: ******************************************** 272116
[M::ha_hist_line]   270: ********************************************* 274255
[M::ha_hist_line]   271: ************************************************ 291062
[M::ha_hist_line]   272: ************************************************* 300973
[M::ha_hist_line]   273: **************************************************** 318424
[M::ha_hist_line]   274: ***************************************************** 325189
[M::ha_hist_line]   275: ****************************************************** 331290
[M::ha_hist_line]   276: ******************************************************** 340446
[M::ha_hist_line]   277: ********************************************************* 348053
[M::ha_hist_line]   278: ********************************************************** 357357
[M::ha_hist_line]   279: ************************************************************* 373834
[M::ha_hist_line]   280: **************************************************************** 394338
[M::ha_hist_line]   281: ******************************************************************* 408365
[M::ha_hist_line]   282: ******************************************************************** 417279
[M::ha_hist_line]   283: ********************************************************************* 422600
[M::ha_hist_line]   284: ************************************************************************ 440376
[M::ha_hist_line]   285: ************************************************************************* 448638
[M::ha_hist_line]   286: *************************************************************************** 456512
[M::ha_hist_line]   287: ****************************************************************************** 474874
[M::ha_hist_line]   288: ******************************************************************************** 487331
[M::ha_hist_line]   289: ********************************************************************************* 494977
[M::ha_hist_line]   290: *********************************************************************************** 507760
[M::ha_hist_line]   291: ************************************************************************************ 514329
[M::ha_hist_line]   292: ************************************************************************************* 521673
[M::ha_hist_line]   293: ************************************************************************************** 528320
[M::ha_hist_line]   294: **************************************************************************************** 536619
[M::ha_hist_line]   295: ****************************************************************************************** 549037
[M::ha_hist_line]   296: ****************************************************************************************** 552663
[M::ha_hist_line]   297: ******************************************************************************************** 561155
[M::ha_hist_line]   298: ********************************************************************************************* 568966
[M::ha_hist_line]   299: ********************************************************************************************* 570600
[M::ha_hist_line]   300: *********************************************************************************************** 581814
[M::ha_hist_line]   301: ************************************************************************************************ 587127
[M::ha_hist_line]   302: ************************************************************************************************* 592234
[M::ha_hist_line]   303: ************************************************************************************************* 592378
[M::ha_hist_line]   304: ************************************************************************************************* 595289
[M::ha_hist_line]   305: ************************************************************************************************** 600174
[M::ha_hist_line]   306: ************************************************************************************************** 601704
[M::ha_hist_line]   307: *************************************************************************************************** 606904
[M::ha_hist_line]   308: **************************************************************************************************** 611621
[M::ha_hist_line]   309: *************************************************************************************************** 608320
[M::ha_hist_line]   310: *************************************************************************************************** 602695
[M::ha_hist_line]   311: ************************************************************************************************* 594240
[M::ha_hist_line]   312: ************************************************************************************************* 595711
[M::ha_hist_line]   313: ************************************************************************************************* 593222
[M::ha_hist_line]   314: ************************************************************************************************ 589867
[M::ha_hist_line]   315: ************************************************************************************************* 590827
[M::ha_hist_line]   316: *********************************************************************************************** 580534
[M::ha_hist_line]   317: ********************************************************************************************** 572838
[M::ha_hist_line]   318: ******************************************************************************************** 563173
[M::ha_hist_line]   319: ****************************************************************************************** 549198
[M::ha_hist_line]   320: **************************************************************************************** 536476
[M::ha_hist_line]   321: ************************************************************************************* 519531
[M::ha_hist_line]   322: ********************************************************************************** 498587
[M::ha_hist_line]   323: ******************************************************************************** 487004
[M::ha_hist_line]   324: ****************************************************************************** 474500
[M::ha_hist_line]   325: **************************************************************************** 462044
[M::ha_hist_line]   326: *************************************************************************** 461098
[M::ha_hist_line]   327: ************************************************************************** 454968
[M::ha_hist_line]   328: ************************************************************************* 447892
[M::ha_hist_line]   329: ************************************************************************ 440972
[M::ha_hist_line]   330: ********************************************************************** 429152
[M::ha_hist_line]   331: ********************************************************************* 423639
[M::ha_hist_line]   332: ******************************************************************** 413156
[M::ha_hist_line]   333: ***************************************************************** 398822
[M::ha_hist_line]   334: ************************************************************** 382096
[M::ha_hist_line]   335: ************************************************************ 367126
[M::ha_hist_line]   336: *********************************************************** 358836
[M::ha_hist_line]   337: ********************************************************* 350402
[M::ha_hist_line]   338: ******************************************************* 338171
[M::ha_hist_line]   339: ****************************************************** 327751
[M::ha_hist_line]   340: **************************************************** 319935
[M::ha_hist_line]   341: ************************************************** 307741
[M::ha_hist_line]   342: ************************************************ 293780
[M::ha_hist_line]   343: ********************************************** 282387
[M::ha_hist_line]   344: ********************************************* 274438
[M::ha_hist_line]   345: ******************************************** 266805
[M::ha_hist_line]   346: ****************************************** 258551
[M::ha_hist_line]   347: ***************************************** 249658
[M::ha_hist_line]   348: *************************************** 237612
[M::ha_hist_line]   349: ************************************** 231194
[M::ha_hist_line]   350: *********************************** 215909
[M::ha_hist_line]   351: ********************************* 199798
[M::ha_hist_line]   352: ******************************* 188421
[M::ha_hist_line]   353: ***************************** 178750
[M::ha_hist_line]   354: **************************** 170779
[M::ha_hist_line]   355: ************************** 161192
[M::ha_hist_line]   356: ************************* 150365
[M::ha_hist_line]   357: ************************ 144903
[M::ha_hist_line]   358: ********************** 135703
[M::ha_hist_line]   359: ********************* 130447
[M::ha_hist_line]   360: ******************** 122362
[M::ha_hist_line]   361: ******************* 113480
[M::ha_hist_line]   362: ****************** 110878
[M::ha_hist_line]   363: ***************** 106154
[M::ha_hist_line]   364: ***************** 103266
[M::ha_hist_line]   365: **************** 95630
[M::ha_hist_line]   366: *************** 89720
[M::ha_hist_line]   367: ************** 85579
[M::ha_hist_line]   368: ************** 83364
[M::ha_hist_line]   369: ************* 77862
[M::ha_hist_line]   370: ************ 72399
[M::ha_hist_line]   371: *********** 68291
[M::ha_hist_line]   372: *********** 65084
[M::ha_hist_line]   373: ********** 60468
[M::ha_hist_line]   374: ********* 56953
[M::ha_hist_line]   375: ******** 51739
[M::ha_hist_line]   376: ******** 48423
[M::ha_hist_line]   377: ******** 46401
[M::ha_hist_line]   378: ******* 44049
[M::ha_hist_line]   379: ******* 41918
[M::ha_hist_line]   380: ******* 40881
[M::ha_hist_line]   381: ******* 41033
[M::ha_hist_line]   382: ****** 38634
[M::ha_hist_line]   383: ****** 35974
[M::ha_hist_line]   384: ***** 31985
[M::ha_hist_line]   385: ***** 30106
[M::ha_hist_line]   386: **** 27239
[M::ha_hist_line]   387: **** 24568
[M::ha_hist_line]   388: **** 24146
[M::ha_hist_line]   389: **** 22730
[M::ha_hist_line]   390: *** 20161
[M::ha_hist_line]   391: *** 20430
[M::ha_hist_line]   392: *** 19340
[M::ha_hist_line]   393: *** 18267
[M::ha_hist_line]   394: *** 18795
[M::ha_hist_line]   395: *** 16469
[M::ha_hist_line]   396: ** 15036
[M::ha_hist_line]   397: ** 13839
[M::ha_hist_line]   398: ** 12281
[M::ha_hist_line]   399: ** 10577
[M::ha_hist_line]   400: * 9180
[M::ha_hist_line]   401: * 8720
[M::ha_hist_line]   402: * 7840
[M::ha_hist_line]   403: * 7031
[M::ha_hist_line]   404: * 7342
[M::ha_hist_line]   405: * 6866
[M::ha_hist_line]   406: * 6462
[M::ha_hist_line]   407: * 7022
[M::ha_hist_line]   408: * 6495
[M::ha_hist_line]   409: * 6418
[M::ha_hist_line]   410: * 5893
[M::ha_hist_line]   411: * 5299
[M::ha_hist_line]   412: * 5362
[M::ha_hist_line]   413: * 5171
[M::ha_hist_line]   414: * 5031
[M::ha_hist_line]   415: * 4314
[M::ha_hist_line]   416: * 3469
[M::ha_hist_line]   417: * 3316
[M::ha_hist_line]   418: * 3341
[M::ha_hist_line]   419: * 3280
[M::ha_hist_line]   420: * 3072
[M::ha_hist_line]  rest: ****************************************************************************************************> 4111019
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 308; peak_het: -1
[M::ha_ct_shrink::303.499*5.82] ==> counted 720482 distinct minimizer k-mers
[M::ha_ft_gen::303.667*5.82@17.777GB] ==> filtered out 720482 k-mers occurring 1540 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1540
[M::yak_count] collected 738434806 minimizers
[M::ha_pt_gen::586.597*5.05] ==> counted 7423640 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 691
[M::ha_analyze_count] highest: count[308] = 25476
[M::ha_hist_line]     1: ****************************************************************************************************> 4611613
[M::ha_hist_line]     2: ****************************************************************************************************> 361798
[M::ha_hist_line]     3: ****************************************************************************************************> 114254
[M::ha_hist_line]     4: ****************************************************************************************************> 55891
[M::ha_hist_line]     5: ****************************************************************************************************> 33628
[M::ha_hist_line]     6: *************************************************************************************** 22071
[M::ha_hist_line]     7: ************************************************************** 15845
[M::ha_hist_line]     8: ********************************************** 11760
[M::ha_hist_line]     9: ************************************ 9247
[M::ha_hist_line]    10: **************************** 7189
[M::ha_hist_line]    11: *********************** 5961
[M::ha_hist_line]    12: ******************* 4943
[M::ha_hist_line]    13: ***************** 4219
[M::ha_hist_line]    14: ************** 3605
[M::ha_hist_line]    15: *********** 2906
[M::ha_hist_line]    16: ********** 2469
[M::ha_hist_line]    17: ********* 2184
[M::ha_hist_line]    18: ******** 1972
[M::ha_hist_line]    19: ******* 1703
[M::ha_hist_line]    20: ****** 1487
[M::ha_hist_line]    21: ***** 1322
[M::ha_hist_line]    22: ***** 1164
[M::ha_hist_line]    23: **** 1077
[M::ha_hist_line]    24: **** 929
[M::ha_hist_line]    25: *** 870
[M::ha_hist_line]    26: *** 730
[M::ha_hist_line]    27: *** 691
[M::ha_hist_line]    28: *** 708
[M::ha_hist_line]    29: ** 627
[M::ha_hist_line]    30: ** 553
[M::ha_hist_line]    31: ** 455
[M::ha_hist_line]    32: ** 488
[M::ha_hist_line]    33: ** 480
[M::ha_hist_line]    34: ** 453
[M::ha_hist_line]    35: ** 410
[M::ha_hist_line]    36: ** 389
[M::ha_hist_line]    37: * 320
[M::ha_hist_line]    38: * 293
[M::ha_hist_line]    39: * 246
[M::ha_hist_line]    40: * 263
[M::ha_hist_line]    41: * 222
[M::ha_hist_line]    42: * 192
[M::ha_hist_line]    43: * 194
[M::ha_hist_line]    44: * 205
[M::ha_hist_line]    45: * 177
[M::ha_hist_line]    46: * 196
[M::ha_hist_line]    47: * 162
[M::ha_hist_line]    48: * 154
[M::ha_hist_line]    49: * 142
[M::ha_hist_line]    50: * 135
[M::ha_hist_line]    51: * 171
[M::ha_hist_line]    52: * 147
