🚀 作业开始: hifiasm_psoja_83
⏰ 开始时间: 2026-02-04 14:15:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-6.sh
==========================================
2026-02-04 14:15:51.503 - INFO - ================================================================================
2026-02-04 14:15:51.503 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:51.504 - INFO - ================================================================================
2026-02-04 14:15:51.504 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:51.640 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:51.640 - INFO -   样本名称|Sample Name: N3-6
2026-02-04 14:15:51.640 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:51.640 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:51.640 - INFO -   线程数|Threads: 64
2026-02-04 14:15:51.640 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-02-04 14:15:51.640 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:51.640 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-6
2026-02-04 14:15:51.640 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:51.640 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:51.640 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:51.640 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:51.640 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:51.641 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:51.641 - INFO - ================================================================================
2026-02-04 14:15:51.641 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:51.641 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
[M::ha_hist_line]   175:  1448
[M::ha_hist_line]   176:  1474
[M::ha_hist_line]   177:  1629
[M::ha_hist_line]   178:  1928
[M::ha_hist_line]   179:  1416
[M::ha_hist_line]   180:  2034
[M::ha_hist_line]   181:  2116
[M::ha_hist_line]   182:  2046
[M::ha_hist_line]   183:  2205
[M::ha_hist_line]   184:  2592
[M::ha_hist_line]   185: * 3312
[M::ha_hist_line]   186: * 2686
[M::ha_hist_line]   187: * 2726
[M::ha_hist_line]   188: * 3070
[M::ha_hist_line]   189: * 3254
[M::ha_hist_line]   190: * 3318
[M::ha_hist_line]   191: * 3234
[M::ha_hist_line]   192: * 3209
[M::ha_hist_line]   193: * 2929
[M::ha_hist_line]   194: * 2914
[M::ha_hist_line]   195: * 3201
[M::ha_hist_line]   196: * 2789
[M::ha_hist_line]   197: * 2640
[M::ha_hist_line]   198: * 2654
[M::ha_hist_line]   199: * 3180
[M::ha_hist_line]   200: * 3494
[M::ha_hist_line]   201: * 3934
[M::ha_hist_line]   202: * 4232
[M::ha_hist_line]   203: * 4257
[M::ha_hist_line]   204: * 4729
[M::ha_hist_line]   205: * 4541
[M::ha_hist_line]   206: * 4928
[M::ha_hist_line]   207: * 4717
[M::ha_hist_line]   208: * 4576
[M::ha_hist_line]   209: * 4608
[M::ha_hist_line]   210: * 4830
[M::ha_hist_line]   211: * 5531
[M::ha_hist_line]   212: * 5970
[M::ha_hist_line]   213: * 6060
[M::ha_hist_line]   214: * 6118
[M::ha_hist_line]   215: * 6481
[M::ha_hist_line]   216: * 6913
[M::ha_hist_line]   217: * 5872
[M::ha_hist_line]   218: * 5659
[M::ha_hist_line]   219: * 5938
[M::ha_hist_line]   220: * 5806
[M::ha_hist_line]   221: * 5291
[M::ha_hist_line]   222: * 5922
[M::ha_hist_line]   223: * 7011
[M::ha_hist_line]   224: * 7335
[M::ha_hist_line]   225: * 7719
[M::ha_hist_line]   226: * 7719
[M::ha_hist_line]   227: ** 8087
[M::ha_hist_line]   228: ** 8680
[M::ha_hist_line]   229: ** 8844
[M::ha_hist_line]   230: ** 9237
[M::ha_hist_line]   231: ** 9105
[M::ha_hist_line]   232: ** 8779
[M::ha_hist_line]   233: ** 9134
[M::ha_hist_line]   234: ** 10345
[M::ha_hist_line]   235: ** 11214
[M::ha_hist_line]   236: ** 11816
[M::ha_hist_line]   237: ** 10808
[M::ha_hist_line]   238: ** 10584
[M::ha_hist_line]   239: ** 10825
[M::ha_hist_line]   240: ** 10208
[M::ha_hist_line]   241: ** 10021
[M::ha_hist_line]   242: ** 11491
[M::ha_hist_line]   243: ** 12621
[M::ha_hist_line]   244: *** 13211
[M::ha_hist_line]   245: *** 13563
[M::ha_hist_line]   246: *** 13574
[M::ha_hist_line]   247: ** 12858
[M::ha_hist_line]   248: ** 12812
[M::ha_hist_line]   249: *** 13119
[M::ha_hist_line]   250: ** 12748
[M::ha_hist_line]   251: *** 14294
[M::ha_hist_line]   252: *** 15162
[M::ha_hist_line]   253: *** 16720
[M::ha_hist_line]   254: *** 16613
[M::ha_hist_line]   255: *** 17986
[M::ha_hist_line]   256: **** 19393
[M::ha_hist_line]   257: **** 20766
[M::ha_hist_line]   258: **** 21942
[M::ha_hist_line]   259: **** 23380
[M::ha_hist_line]   260: **** 23010
[M::ha_hist_line]   261: ***** 23675
[M::ha_hist_line]   262: ***** 24658
[M::ha_hist_line]   263: ***** 25693
[M::ha_hist_line]   264: ***** 24077
[M::ha_hist_line]   265: ***** 25685
[M::ha_hist_line]   266: ***** 25607
[M::ha_hist_line]   267: ***** 28248
[M::ha_hist_line]   268: ***** 28394
[M::ha_hist_line]   269: ****** 28607
[M::ha_hist_line]   270: ****** 29694
[M::ha_hist_line]   271: ****** 31934
[M::ha_hist_line]   272: ****** 32461
[M::ha_hist_line]   273: ****** 33291
[M::ha_hist_line]   274: ****** 32829
[M::ha_hist_line]   275: ****** 31856
[M::ha_hist_line]   276: ****** 32289
[M::ha_hist_line]   277: ****** 33487
[M::ha_hist_line]   278: ******* 34282
[M::ha_hist_line]   279: ******* 35311
[M::ha_hist_line]   280: ******* 37085
[M::ha_hist_line]   281: ******* 38653
[M::ha_hist_line]   282: ******** 39196
[M::ha_hist_line]   283: ******** 40765
[M::ha_hist_line]   284: ******** 42449
[M::ha_hist_line]   285: ********* 45281
[M::ha_hist_line]   286: ********* 46363
[M::ha_hist_line]   287: ********** 50022
[M::ha_hist_line]   288: ********** 51741
[M::ha_hist_line]   289: *********** 56019
[M::ha_hist_line]   290: *********** 57013
[M::ha_hist_line]   291: ************ 59853
[M::ha_hist_line]   292: ************ 62711
[M::ha_hist_line]   293: ************ 63276
[M::ha_hist_line]   294: ************* 67020
[M::ha_hist_line]   295: ************** 71402
[M::ha_hist_line]   296: ************** 72909
[M::ha_hist_line]   297: *************** 76109
[M::ha_hist_line]   298: *************** 79162
[M::ha_hist_line]   299: **************** 81389
[M::ha_hist_line]   300: **************** 84775
[M::ha_hist_line]   301: ***************** 90588
[M::ha_hist_line]   302: ****************** 93681
[M::ha_hist_line]   303: ****************** 96096
[M::ha_hist_line]   304: ******************* 100802
[M::ha_hist_line]   305: ******************** 105362
[M::ha_hist_line]   306: ********************* 107251
[M::ha_hist_line]   307: ********************* 109659
[M::ha_hist_line]   308: ********************* 111471
[M::ha_hist_line]   309: ********************** 115713
[M::ha_hist_line]   310: *********************** 121570
[M::ha_hist_line]   311: ************************* 129794
[M::ha_hist_line]   312: ************************** 135103
[M::ha_hist_line]   313: *************************** 139861
[M::ha_hist_line]   314: **************************** 143099
[M::ha_hist_line]   315: ***************************** 148970
[M::ha_hist_line]   316: ***************************** 150134
[M::ha_hist_line]   317: ****************************** 154060
[M::ha_hist_line]   318: ****************************** 157247
[M::ha_hist_line]   319: ******************************** 164397
[M::ha_hist_line]   320: ******************************** 168529
[M::ha_hist_line]   321: ********************************** 176072
[M::ha_hist_line]   322: ************************************ 185704
[M::ha_hist_line]   323: ************************************* 193848
[M::ha_hist_line]   324: *************************************** 204070
[M::ha_hist_line]   325: ****************************************** 215976
[M::ha_hist_line]   326: ******************************************* 224611
[M::ha_hist_line]   327: ********************************************* 234803
[M::ha_hist_line]   328: *********************************************** 243162
[M::ha_hist_line]   329: ************************************************ 248330
[M::ha_hist_line]   330: ************************************************ 252030
[M::ha_hist_line]   331: *************************************************** 263550
[M::ha_hist_line]   332: **************************************************** 268776
[M::ha_hist_line]   333: ***************************************************** 273774
[M::ha_hist_line]   334: ******************************************************* 284359
[M::ha_hist_line]   335: ******************************************************** 290398
[M::ha_hist_line]   336: ********************************************************* 298441
[M::ha_hist_line]   337: *********************************************************** 305697
[M::ha_hist_line]   338: ************************************************************* 314590
[M::ha_hist_line]   339: ************************************************************** 321536
[M::ha_hist_line]   340: *************************************************************** 327413
[M::ha_hist_line]   341: **************************************************************** 334230
[M::ha_hist_line]   342: ****************************************************************** 345259
[M::ha_hist_line]   343: ********************************************************************* 356703
[M::ha_hist_line]   344: ********************************************************************** 364192
[M::ha_hist_line]   345: *********************************************************************** 369965
[M::ha_hist_line]   346: ************************************************************************* 379157
[M::ha_hist_line]   347: ************************************************************************** 385505
[M::ha_hist_line]   348: ***************************************************************************** 399792
[M::ha_hist_line]   349: ****************************************************************************** 407792
[M::ha_hist_line]   350: ******************************************************************************** 417538
[M::ha_hist_line]   351: ********************************************************************************** 425348
[M::ha_hist_line]   352: *********************************************************************************** 431292
[M::ha_hist_line]   353: ************************************************************************************ 434729
[M::ha_hist_line]   354: ************************************************************************************* 441487
[M::ha_hist_line]   355: ************************************************************************************* 439597
[M::ha_hist_line]   356: ************************************************************************************* 441964
[M::ha_hist_line]   357: ************************************************************************************** 446557
[M::ha_hist_line]   358: *************************************************************************************** 454354
[M::ha_hist_line]   359: ***************************************************************************************** 465072
[M::ha_hist_line]   360: ******************************************************************************************** 478726
[M::ha_hist_line]   361: ********************************************************************************************* 484760
[M::ha_hist_line]   362: ********************************************************************************************** 490497
[M::ha_hist_line]   363: ************************************************************************************************ 496574
[M::ha_hist_line]   364: ************************************************************************************************* 503856
[M::ha_hist_line]   365: ************************************************************************************************* 506345
[M::ha_hist_line]   366: ************************************************************************************************* 506637
[M::ha_hist_line]   367: ************************************************************************************************** 510992
[M::ha_hist_line]   368: **************************************************************************************************** 519817
[M::ha_hist_line]   369: *************************************************************************************************** 516966
[M::ha_hist_line]   370: *************************************************************************************************** 516914
[M::ha_hist_line]   371: *************************************************************************************************** 512200
[M::ha_hist_line]   372: *************************************************************************************************** 513831
[M::ha_hist_line]   373: ************************************************************************************************** 511435
[M::ha_hist_line]   374: *************************************************************************************************** 515353
[M::ha_hist_line]   375: *************************************************************************************************** 513234
[M::ha_hist_line]   376: ************************************************************************************************** 509504
[M::ha_hist_line]   377: ************************************************************************************************* 504143
[M::ha_hist_line]   378: ************************************************************************************************* 502779
[M::ha_hist_line]   379: ************************************************************************************************* 503053
[M::ha_hist_line]   380: ************************************************************************************************ 500233
[M::ha_hist_line]   381: *********************************************************************************************** 495424
[M::ha_hist_line]   382: *********************************************************************************************** 493418
[M::ha_hist_line]   383: *********************************************************************************************** 494125
[M::ha_hist_line]   384: *********************************************************************************************** 493507
[M::ha_hist_line]   385: ********************************************************************************************** 486596
[M::ha_hist_line]   386: ******************************************************************************************** 477413
[M::ha_hist_line]   387: ******************************************************************************************* 474462
[M::ha_hist_line]   388: ****************************************************************************************** 469066
[M::ha_hist_line]   389: ***************************************************************************************** 463134
[M::ha_hist_line]   390: *************************************************************************************** 453366
[M::ha_hist_line]   391: ************************************************************************************** 446347
[M::ha_hist_line]   392: ************************************************************************************ 438571
[M::ha_hist_line]   393: ********************************************************************************* 422990
[M::ha_hist_line]   394: ******************************************************************************* 412154
[M::ha_hist_line]   395: ****************************************************************************** 407737
[M::ha_hist_line]   396: ***************************************************************************** 397987
[M::ha_hist_line]   397: ************************************************************************** 386236
[M::ha_hist_line]   398: ************************************************************************* 381148
[M::ha_hist_line]   399: *********************************************************************** 368219
[M::ha_hist_line]   400: ********************************************************************* 359106
[M::ha_hist_line]   401: ******************************************************************** 351838
[M::ha_hist_line]   402: ****************************************************************** 340743
[M::ha_hist_line]   403: **************************************************************** 333625
[M::ha_hist_line]   404: ************************************************************** 323473
[M::ha_hist_line]   405: ************************************************************ 309335
[M::ha_hist_line]   406: ********************************************************** 303486
[M::ha_hist_line]   407: ******************************************************** 290654
[M::ha_hist_line]   408: ****************************************************** 282514
[M::ha_hist_line]   409: **************************************************** 272803
[M::ha_hist_line]   410: ************************************************** 262065
[M::ha_hist_line]   411: ************************************************** 257475
[M::ha_hist_line]   412: ************************************************ 246977
[M::ha_hist_line]   413: ********************************************** 237591
[M::ha_hist_line]   414: ******************************************** 228337
[M::ha_hist_line]   415: ******************************************* 221640
[M::ha_hist_line]   416: ***************************************** 213665
[M::ha_hist_line]   417: **************************************** 205620
[M::ha_hist_line]   418: ************************************** 196867
[M::ha_hist_line]   419: ************************************ 188273
[M::ha_hist_line]   420: ********************************** 179244
[M::ha_hist_line]   421: ********************************* 171923
[M::ha_hist_line]   422: ******************************** 163854
[M::ha_hist_line]   423: ****************************** 157783
[M::ha_hist_line]   424: ***************************** 152305
[M::ha_hist_line]   425: **************************** 143596
[M::ha_hist_line]   426: *************************** 139727
[M::ha_hist_line]   427: ************************** 134199
[M::ha_hist_line]   428: ************************* 128517
[M::ha_hist_line]   429: ************************ 122768
[M::ha_hist_line]   430: *********************** 119314
[M::ha_hist_line]   431: ********************** 112411
[M::ha_hist_line]   432: ********************* 107397
[M::ha_hist_line]   433: ******************** 104913
[M::ha_hist_line]   434: ******************* 100270
[M::ha_hist_line]   435: ******************* 96431
[M::ha_hist_line]   436: ***************** 89438
[M::ha_hist_line]   437: **************** 82657
[M::ha_hist_line]   438: *************** 78722
[M::ha_hist_line]   439: ************** 72606
[M::ha_hist_line]   440: ************* 68288
[M::ha_hist_line]   441: ************ 64551
[M::ha_hist_line]   442: *********** 59756
[M::ha_hist_line]   443: *********** 57088
[M::ha_hist_line]   444: ********** 52251
[M::ha_hist_line]   445: ********* 48915
[M::ha_hist_line]   446: ******** 43887
[M::ha_hist_line]   447: ******** 41045
[M::ha_hist_line]   448: ******* 38093
[M::ha_hist_line]   449: ******* 35341
[M::ha_hist_line]   450: ****** 33262
[M::ha_hist_line]   451: ****** 31362
[M::ha_hist_line]   452: ****** 29018
[M::ha_hist_line]   453: ***** 27603
[M::ha_hist_line]   454: ***** 27593
[M::ha_hist_line]   455: ***** 25619
[M::ha_hist_line]   456: ***** 24828
[M::ha_hist_line]   457: **** 23157
[M::ha_hist_line]   458: **** 21237
[M::ha_hist_line]   459: **** 20631
[M::ha_hist_line]   460: **** 20243
[M::ha_hist_line]   461: **** 18619
[M::ha_hist_line]   462: *** 17117
[M::ha_hist_line]   463: *** 15966
[M::ha_hist_line]   464: *** 15050
[M::ha_hist_line]   465: *** 13979
[M::ha_hist_line]   466: ** 12378
[M::ha_hist_line]   467: ** 11523
[M::ha_hist_line]   468: ** 9825
[M::ha_hist_line]   469: ** 8868
[M::ha_hist_line]   470: ** 8002
[M::ha_hist_line]   471: ** 7859
[M::ha_hist_line]   472: * 6581
[M::ha_hist_line]   473: * 5866
[M::ha_hist_line]   474: * 5464
[M::ha_hist_line]   475: * 5627
[M::ha_hist_line]   476: * 4914
[M::ha_hist_line]   477: * 4867
[M::ha_hist_line]   478: * 4326
[M::ha_hist_line]   479: * 3861
[M::ha_hist_line]   480: * 3294
[M::ha_hist_line]   481: * 2929
