🚀 作业开始: assembly_psoja_70
⏰ 开始时间: 2026-01-20 14:13:55
📍 执行命令: bash 13.所有样品批量处理/M-11.sh
==========================================
2026-01-20 14:13:55.386 - INFO - ================================================================================
2026-01-20 14:13:55.386 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:55.386 - INFO - ================================================================================
2026-01-20 14:13:55.386 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:55.530 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:55.530 - INFO -   样本名称|Sample Name: M-11
2026-01-20 14:13:55.530 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:55.530 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:55.530 - INFO -   线程数|Threads: 64
2026-01-20 14:13:55.530 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
2026-01-20 14:13:55.530 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:55.530 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:55.530 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4688
[M::ha_analyze_count] highest: count[289] = 624513
[M::ha_hist_line]     2: ****************************************************************************************************> 3461535
[M::ha_hist_line]     3: ****************************************************************************************************> 815342
[M::ha_hist_line]     4: ************************************************************** 386566
[M::ha_hist_line]     5: *********************************** 221510
[M::ha_hist_line]     6: *********************** 145719
[M::ha_hist_line]     7: ***************** 106067
[M::ha_hist_line]     8: ************ 76636
[M::ha_hist_line]     9: ********* 58713
[M::ha_hist_line]    10: ******** 47177
[M::ha_hist_line]    11: ****** 37904
[M::ha_hist_line]    12: **** 27846
[M::ha_hist_line]    13: **** 22974
[M::ha_hist_line]    14: *** 19077
[M::ha_hist_line]    15: *** 17120
[M::ha_hist_line]    16: ** 13904
[M::ha_hist_line]    17: ** 11307
[M::ha_hist_line]    18: ** 9489
[M::ha_hist_line]    19: * 8539
[M::ha_hist_line]    20: * 7785
[M::ha_hist_line]    21: * 7455
[M::ha_hist_line]    22: * 6532
[M::ha_hist_line]    23: * 5385
[M::ha_hist_line]    24: * 4688
[M::ha_hist_line]    25: * 4713
[M::ha_hist_line]    26: * 4064
[M::ha_hist_line]    27: * 4043
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]   133:  1397
[M::ha_hist_line]   134:  1541
[M::ha_hist_line]   135:  1890
[M::ha_hist_line]   136:  2603
[M::ha_hist_line]   137:  2468
[M::ha_hist_line]   138:  2735
[M::ha_hist_line]   139:  2913
[M::ha_hist_line]   140: * 3460
[M::ha_hist_line]   141: * 3488
[M::ha_hist_line]   142: * 3401
[M::ha_hist_line]   143:  2675
[M::ha_hist_line]   144:  2597
[M::ha_hist_line]   145:  2004
[M::ha_hist_line]   146:  2369
[M::ha_hist_line]   147:  2301
[M::ha_hist_line]   148:  2229
[M::ha_hist_line]   149:  2325
[M::ha_hist_line]   150:  1730
[M::ha_hist_line]   151:  2165
[M::ha_hist_line]   152:  2609
[M::ha_hist_line]   153:  3103
[M::ha_hist_line]   154:  2909
[M::ha_hist_line]   155: * 3681
[M::ha_hist_line]   156: * 4407
[M::ha_hist_line]   157: * 3974
[M::ha_hist_line]   158: * 4342
[M::ha_hist_line]   159: * 4368
[M::ha_hist_line]   160: * 4949
[M::ha_hist_line]   161: * 5607
[M::ha_hist_line]   162: * 5116
[M::ha_hist_line]   163: * 5620
[M::ha_hist_line]   164: * 6138
[M::ha_hist_line]   165: * 6402
[M::ha_hist_line]   166: * 7206
[M::ha_hist_line]   167: * 7142
[M::ha_hist_line]   168: * 8268
[M::ha_hist_line]   169: * 9171
[M::ha_hist_line]   170: * 8941
[M::ha_hist_line]   171: * 8423
[M::ha_hist_line]   172: * 7806
[M::ha_hist_line]   173: * 7863
[M::ha_hist_line]   174: * 8235
[M::ha_hist_line]   175: ** 9444
[M::ha_hist_line]   176: ** 9956
[M::ha_hist_line]   177: ** 10309
[M::ha_hist_line]   178: ** 10947
[M::ha_hist_line]   179: ** 12457
[M::ha_hist_line]   180: ** 13733
[M::ha_hist_line]   181: ** 14107
[M::ha_hist_line]   182: ** 14099
[M::ha_hist_line]   183: ** 14063
[M::ha_hist_line]   184: ** 13618
[M::ha_hist_line]   185: ** 13954
[M::ha_hist_line]   186: ** 15308
[M::ha_hist_line]   187: *** 16483
[M::ha_hist_line]   188: ** 15127
[M::ha_hist_line]   189: *** 16292
[M::ha_hist_line]   190: *** 18529
[M::ha_hist_line]   191: *** 18472
[M::ha_hist_line]   192: *** 19623
[M::ha_hist_line]   193: *** 20439
[M::ha_hist_line]   194: *** 20938
[M::ha_hist_line]   195: **** 22242
[M::ha_hist_line]   196: **** 23291
[M::ha_hist_line]   197: **** 24594
[M::ha_hist_line]   198: **** 24204
[M::ha_hist_line]   199: **** 24966
[M::ha_hist_line]   200: **** 27251
[M::ha_hist_line]   201: **** 26446
[M::ha_hist_line]   202: **** 26937
[M::ha_hist_line]   203: **** 26162
[M::ha_hist_line]   204: **** 27563
[M::ha_hist_line]   205: ***** 30784
[M::ha_hist_line]   206: ***** 30705
[M::ha_hist_line]   207: ***** 30370
[M::ha_hist_line]   208: ***** 31024
[M::ha_hist_line]   209: ***** 33091
[M::ha_hist_line]   210: ***** 33371
[M::ha_hist_line]   211: ***** 34310
[M::ha_hist_line]   212: ****** 35561
[M::ha_hist_line]   213: ****** 38899
[M::ha_hist_line]   214: ******* 40768
[M::ha_hist_line]   215: ******* 42221
[M::ha_hist_line]   216: ******* 44477
[M::ha_hist_line]   217: ******* 45974
[M::ha_hist_line]   218: ******** 50187
[M::ha_hist_line]   219: ******** 52149
[M::ha_hist_line]   220: ********* 56247
[M::ha_hist_line]   221: ********** 60506
[M::ha_hist_line]   222: ********** 64588
[M::ha_hist_line]   223: *********** 65919
[M::ha_hist_line]   224: *********** 70174
[M::ha_hist_line]   225: ************ 75674
[M::ha_hist_line]   226: ************* 78950
[M::ha_hist_line]   227: ************* 84189
[M::ha_hist_line]   228: ************** 86087
[M::ha_hist_line]   229: ************** 87461
[M::ha_hist_line]   230: *************** 96347
[M::ha_hist_line]   231: **************** 99600
[M::ha_hist_line]   232: ***************** 104150
[M::ha_hist_line]   233: ****************** 111321
[M::ha_hist_line]   234: ******************* 116997
[M::ha_hist_line]   235: ******************** 122238
[M::ha_hist_line]   236: ********************* 129145
[M::ha_hist_line]   237: ********************** 138519
[M::ha_hist_line]   238: *********************** 144590
[M::ha_hist_line]   239: ************************* 157133
[M::ha_hist_line]   240: *************************** 166034
[M::ha_hist_line]   241: **************************** 173378
[M::ha_hist_line]   242: ***************************** 180985
[M::ha_hist_line]   243: ****************************** 188971
[M::ha_hist_line]   244: ******************************** 199369
[M::ha_hist_line]   245: ********************************* 208285
[M::ha_hist_line]   246: ************************************ 224661
[M::ha_hist_line]   247: ************************************* 229423
[M::ha_hist_line]   248: ************************************** 239038
[M::ha_hist_line]   249: *************************************** 242386
[M::ha_hist_line]   250: **************************************** 250464
[M::ha_hist_line]   251: ***************************************** 254216
[M::ha_hist_line]   252: ****************************************** 265343
[M::ha_hist_line]   253: ******************************************** 277746
[M::ha_hist_line]   254: *********************************************** 290812
[M::ha_hist_line]   255: ************************************************ 300328
[M::ha_hist_line]   256: ************************************************** 310847
[M::ha_hist_line]   257: *************************************************** 318711
[M::ha_hist_line]   258: ***************************************************** 329605
[M::ha_hist_line]   259: ******************************************************* 340428
[M::ha_hist_line]   260: ******************************************************* 345694
[M::ha_hist_line]   261: ********************************************************* 356867
[M::ha_hist_line]   262: ************************************************************ 372690
[M::ha_hist_line]   263: ************************************************************** 387784
[M::ha_hist_line]   264: **************************************************************** 399183
[M::ha_hist_line]   265: ****************************************************************** 414807
[M::ha_hist_line]   266: ********************************************************************* 430360
[M::ha_hist_line]   267: *********************************************************************** 444310
[M::ha_hist_line]   268: ************************************************************************* 458663
[M::ha_hist_line]   269: ***************************************************************************** 478787
[M::ha_hist_line]   270: ******************************************************************************* 493787
[M::ha_hist_line]   271: ********************************************************************************* 506402
[M::ha_hist_line]   272: ********************************************************************************** 513978
[M::ha_hist_line]   273: ************************************************************************************ 522607
[M::ha_hist_line]   274: ************************************************************************************* 531540
[M::ha_hist_line]   275: ************************************************************************************** 534438
[M::ha_hist_line]   276: **************************************************************************************** 551183
[M::ha_hist_line]   277: ****************************************************************************************** 559362
[M::ha_hist_line]   278: ****************************************************************************************** 561356
[M::ha_hist_line]   279: ******************************************************************************************** 573479
[M::ha_hist_line]   280: ********************************************************************************************* 578202
[M::ha_hist_line]   281: ********************************************************************************************** 585915
[M::ha_hist_line]   282: ********************************************************************************************* 581615
[M::ha_hist_line]   283: *********************************************************************************************** 593197
[M::ha_hist_line]   284: *********************************************************************************************** 594003
[M::ha_hist_line]   285: *********************************************************************************************** 596018
[M::ha_hist_line]   286: ************************************************************************************************* 606752
[M::ha_hist_line]   287: ************************************************************************************************** 612058
[M::ha_hist_line]   288: **************************************************************************************************** 622494
[M::ha_hist_line]   289: **************************************************************************************************** 624513
[M::ha_hist_line]   290: **************************************************************************************************** 623547
[M::ha_hist_line]   291: *************************************************************************************************** 620383
[M::ha_hist_line]   292: ************************************************************************************************** 614486
[M::ha_hist_line]   293: ************************************************************************************************** 613588
[M::ha_hist_line]   294: ************************************************************************************************** 611391
[M::ha_hist_line]   295: ************************************************************************************************** 610645
[M::ha_hist_line]   296: ************************************************************************************************ 600888
[M::ha_hist_line]   297: ************************************************************************************************ 599788
[M::ha_hist_line]   298: ********************************************************************************************** 587086
[M::ha_hist_line]   299: ******************************************************************************************* 571323
[M::ha_hist_line]   300: ****************************************************************************************** 564056
[M::ha_hist_line]   301: ****************************************************************************************** 560771
[M::ha_hist_line]   302: ***************************************************************************************** 554349
[M::ha_hist_line]   303: ************************************************************************************** 536127
[M::ha_hist_line]   304: ************************************************************************************* 528164
[M::ha_hist_line]   305: ********************************************************************************** 514656
[M::ha_hist_line]   306: ********************************************************************************* 502815
[M::ha_hist_line]   307: ******************************************************************************* 493939
[M::ha_hist_line]   308: ******************************************************************************* 492359
[M::ha_hist_line]   309: ***************************************************************************** 481371
[M::ha_hist_line]   310: ************************************************************************** 463026
[M::ha_hist_line]   311: ************************************************************************ 449339
[M::ha_hist_line]   312: ********************************************************************** 440039
[M::ha_hist_line]   313: ********************************************************************* 433318
[M::ha_hist_line]   314: ******************************************************************* 417905
[M::ha_hist_line]   315: ***************************************************************** 406404
[M::ha_hist_line]   316: *************************************************************** 393135
[M::ha_hist_line]   317: ************************************************************* 380452
[M::ha_hist_line]   318: *********************************************************** 367830
[M::ha_hist_line]   319: ********************************************************* 356841
[M::ha_hist_line]   320: ******************************************************* 343540
[M::ha_hist_line]   321: ***************************************************** 328576
[M::ha_hist_line]   322: *************************************************** 320117
[M::ha_hist_line]   323: ************************************************** 310014
[M::ha_hist_line]   324: ************************************************ 301022
[M::ha_hist_line]   325: ********************************************** 287596
[M::ha_hist_line]   326: ******************************************** 274260
[M::ha_hist_line]   327: ****************************************** 263816
[M::ha_hist_line]   328: **************************************** 250608
[M::ha_hist_line]   329: ************************************** 238184
[M::ha_hist_line]   330: ************************************* 228518
[M::ha_hist_line]   331: *********************************** 221212
[M::ha_hist_line]   332: ********************************* 207094
[M::ha_hist_line]   333: ******************************* 196660
[M::ha_hist_line]   334: ***************************** 183673
[M::ha_hist_line]   335: **************************** 176173
[M::ha_hist_line]   336: ************************** 163909
[M::ha_hist_line]   337: ************************* 156683
[M::ha_hist_line]   338: ************************ 149001
[M::ha_hist_line]   339: *********************** 140619
[M::ha_hist_line]   340: ********************** 136738
[M::ha_hist_line]   341: ********************* 129763
[M::ha_hist_line]   342: ******************** 125125
[M::ha_hist_line]   343: ****************** 113788
[M::ha_hist_line]   344: ***************** 106310
[M::ha_hist_line]   345: **************** 100215
[M::ha_hist_line]   346: *************** 93884
[M::ha_hist_line]   347: ************** 88404
[M::ha_hist_line]   348: ************* 82825
[M::ha_hist_line]   349: ************* 78829
[M::ha_hist_line]   350: ************ 74132
[M::ha_hist_line]   351: *********** 70552
[M::ha_hist_line]   352: ********** 64325
[M::ha_hist_line]   353: ********** 60823
[M::ha_hist_line]   354: ********* 57763
[M::ha_hist_line]   355: ******** 51862
[M::ha_hist_line]   356: ******** 49021
[M::ha_hist_line]   357: ******* 44960
[M::ha_hist_line]   358: ******* 40751
[M::ha_hist_line]   359: ****** 37818
[M::ha_hist_line]   360: ****** 35697
[M::ha_hist_line]   361: ***** 33506
[M::ha_hist_line]   362: ***** 30612
[M::ha_hist_line]   363: ***** 28301
[M::ha_hist_line]   364: **** 24883
[M::ha_hist_line]   365: **** 22417
[M::ha_hist_line]   366: *** 21493
[M::ha_hist_line]   367: *** 21041
[M::ha_hist_line]   368: *** 19310
[M::ha_hist_line]   369: *** 18149
[M::ha_hist_line]   370: *** 15929
[M::ha_hist_line]   371: ** 14997
[M::ha_hist_line]   372: ** 13192
[M::ha_hist_line]   373: ** 12496
[M::ha_hist_line]   374: ** 11653
[M::ha_hist_line]   375: ** 11210
[M::ha_hist_line]   376: ** 10714
[M::ha_hist_line]   377: ** 10467
[M::ha_hist_line]   378: * 9219
[M::ha_hist_line]   379: * 8465
[M::ha_hist_line]   380: * 8182
[M::ha_hist_line]   381: * 7574
[M::ha_hist_line]   382: * 6800
[M::ha_hist_line]   383: * 6563
[M::ha_hist_line]   384: * 5981
[M::ha_hist_line]   385: * 5977
[M::ha_hist_line]   386: * 5456
[M::ha_hist_line]   387: * 5321
[M::ha_hist_line]   388: * 5220
[M::ha_hist_line]   389: * 5297
[M::ha_hist_line]   390: * 4891
[M::ha_hist_line]   391: * 3900
[M::ha_hist_line]   392: * 3586
[M::ha_hist_line]   393: * 3569
[M::ha_hist_line]   394: * 3201
[M::ha_hist_line]   395: * 3405
[M::ha_hist_line]   396: * 3411
[M::ha_hist_line]  rest: ****************************************************************************************************> 4122435
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::275.031*5.91] ==> counted 717000 distinct minimizer k-mers
[M::ha_ft_gen::275.238*5.91@17.769GB] ==> filtered out 717000 k-mers occurring 1445 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1445
[M::yak_count] collected 696846797 minimizers
[M::ha_pt_gen::535.573*5.09] ==> counted 7827529 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[33] = 386
[M::ha_analyze_count] highest: count[289] = 26127
[M::ha_hist_line]     1: ****************************************************************************************************> 4983036
[M::ha_hist_line]     2: ****************************************************************************************************> 387253
[M::ha_hist_line]     3: ****************************************************************************************************> 120329
[M::ha_hist_line]     4: ****************************************************************************************************> 58133
[M::ha_hist_line]     5: ****************************************************************************************************> 33586
[M::ha_hist_line]     6: ************************************************************************************** 22588
[M::ha_hist_line]     7: *************************************************************** 16472
[M::ha_hist_line]     8: ********************************************** 12098
[M::ha_hist_line]     9: ************************************* 9602
[M::ha_hist_line]    10: ***************************** 7564
[M::ha_hist_line]    11: *********************** 6081
[M::ha_hist_line]    12: ****************** 4758
[M::ha_hist_line]    13: *************** 3873
[M::ha_hist_line]    14: ************* 3327
[M::ha_hist_line]    15: *********** 2945
[M::ha_hist_line]    16: ********* 2384
[M::ha_hist_line]    17: ******** 2091
[M::ha_hist_line]    18: ****** 1677
[M::ha_hist_line]    19: ****** 1554
[M::ha_hist_line]    20: ***** 1416
[M::ha_hist_line]    21: ***** 1327
[M::ha_hist_line]    22: **** 1144
[M::ha_hist_line]    23: *** 904
[M::ha_hist_line]    24: *** 861
[M::ha_hist_line]    25: *** 843
[M::ha_hist_line]    26: *** 722
[M::ha_hist_line]    27: *** 676
[M::ha_hist_line]    28: ** 625
[M::ha_hist_line]    29: ** 545
[M::ha_hist_line]    30: ** 542
[M::ha_hist_line]    31: ** 456
[M::ha_hist_line]    32: ** 402
[M::ha_hist_line]    33: * 386
[M::ha_hist_line]    34: ** 413
[M::ha_hist_line]    35: * 321
[M::ha_hist_line]    36: * 287
[M::ha_hist_line]    37: * 284
[M::ha_hist_line]    38: * 260
[M::ha_hist_line]    39: * 226
[M::ha_hist_line]    40: * 254
[M::ha_hist_line]    41: * 232
[M::ha_hist_line]    42: * 233
[M::ha_hist_line]    43: * 219
[M::ha_hist_line]    44: * 191
[M::ha_hist_line]    45: * 195
[M::ha_hist_line]    46: * 153
[M::ha_hist_line]    47: * 156
[M::ha_hist_line]    48: * 179
[M::ha_hist_line]    49: * 164
[M::ha_hist_line]    50: * 163
[M::ha_hist_line]    51: * 191
[M::ha_hist_line]    52:  125
[M::ha_hist_line]    53:  130
[M::ha_hist_line]    54:  127
[M::ha_hist_line]    55:  91
[M::ha_hist_line]    56:  84
[M::ha_hist_line]    57:  88
[M::ha_hist_line]    58:  111
[M::ha_hist_line]    59:  119
[M::ha_hist_line]    60:  109
[M::ha_hist_line]    61:  100
[M::ha_hist_line]    62:  100
[M::ha_hist_line]    63:  97
[M::ha_hist_line]    64:  86
[M::ha_hist_line]    65:  119
[M::ha_hist_line]    66:  88
[M::ha_hist_line]    67:  62
[M::ha_hist_line]    68:  90
[M::ha_hist_line]    69:  124
[M::ha_hist_line]    70:  90
[M::ha_hist_line]    71:  77
[M::ha_hist_line]    72:  49
[M::ha_hist_line]    73:  61
[M::ha_hist_line]    74:  74
[M::ha_hist_line]    75:  48
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  35
[M::ha_hist_line]    78:  35
[M::ha_hist_line]    79:  42
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  44
[M::ha_hist_line]    82:  54
[M::ha_hist_line]    83:  41
[M::ha_hist_line]    84:  42
[M::ha_hist_line]    85:  51
[M::ha_hist_line]    86:  33
[M::ha_hist_line]    87:  32
[M::ha_hist_line]    88:  55
[M::ha_hist_line]    89:  44
[M::ha_hist_line]    90:  54
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  39
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  32
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  51
[M::ha_hist_line]    97:  21
[M::ha_hist_line]    98:  37
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  68
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  42
[M::ha_hist_line]   104:  37
[M::ha_hist_line]   105:  50
[M::ha_hist_line]   106:  52
[M::ha_hist_line]   107:  47
[M::ha_hist_line]   108:  66
[M::ha_hist_line]   109:  50
[M::ha_hist_line]   110:  37
[M::ha_hist_line]   111:  68
[M::ha_hist_line]   112:  50
[M::ha_hist_line]   113:  63
[M::ha_hist_line]   114:  76
[M::ha_hist_line]   115:  60
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  61
[M::ha_hist_line]   118:  69
[M::ha_hist_line]   119:  102
[M::ha_hist_line]   120:  93
[M::ha_hist_line]   121:  56
[M::ha_hist_line]   122:  61
[M::ha_hist_line]   123:  86
[M::ha_hist_line]   124:  82
[M::ha_hist_line]   125:  67
[M::ha_hist_line]   126:  70
[M::ha_hist_line]   127:  115
[M::ha_hist_line]   128:  91
[M::ha_hist_line]   129:  119
[M::ha_hist_line]   130:  111
[M::ha_hist_line]   131:  130
[M::ha_hist_line]   132:  106
