🚀 作业开始: hifiasm_psoja_53
⏰ 开始时间: 2026-02-04 14:13:14
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D3-3.sh
==========================================
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:16.921 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:16.922 - INFO -   样本名称|Sample Name: D3-3
2026-02-04 14:13:16.922 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:16.922 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:16.922 - INFO -   线程数|Threads: 64
2026-02-04 14:13:16.922 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
2026-02-04 14:13:16.922 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:16.922 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D3-3
2026-02-04 14:13:16.922 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:16.922 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:16.922 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:16.922 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:16.922 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:16.922 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1715
[M::ha_analyze_count] highest: count[289] = 603598
[M::ha_hist_line]     2: ****************************************************************************************************> 7181019
[M::ha_hist_line]     3: ****************************************************************************************************> 1411424
[M::ha_hist_line]     4: ************************************************************************** 444309
[M::ha_hist_line]     5: ********************************** 203641
[M::ha_hist_line]     6: ********************* 129331
[M::ha_hist_line]     7: ************** 85829
[M::ha_hist_line]     8: ********** 62926
[M::ha_hist_line]     9: ******** 46542
[M::ha_hist_line]    10: ******* 42316
[M::ha_hist_line]    11: ****** 33702
[M::ha_hist_line]    12: ***** 28922
[M::ha_hist_line]    13: ***** 28287
[M::ha_hist_line]    14: **** 22968
[M::ha_hist_line]    15: *** 16123
[M::ha_hist_line]    16: *** 15980
[M::ha_hist_line]    17: ** 15065
[M::ha_hist_line]    18: ** 12203
[M::ha_hist_line]    19: * 8763
[M::ha_hist_line]    20: * 5355
[M::ha_hist_line]    21: * 4404
[M::ha_hist_line]    22: * 3980
[M::ha_hist_line]    23: * 3427
[M::ha_hist_line]   147: * 3827
[M::ha_hist_line]   148: * 4251
[M::ha_hist_line]   149: * 4036
[M::ha_hist_line]   150: * 4115
[M::ha_hist_line]   151: * 4127
[M::ha_hist_line]   152: * 4686
[M::ha_hist_line]   153: * 5431
[M::ha_hist_line]   154: * 5960
[M::ha_hist_line]   155: * 7004
[M::ha_hist_line]   156: * 8623
[M::ha_hist_line]   157: * 7961
[M::ha_hist_line]   158: * 8305
[M::ha_hist_line]   159: * 8205
[M::ha_hist_line]   160: * 8207
[M::ha_hist_line]   161: * 8571
[M::ha_hist_line]   162: ** 9106
[M::ha_hist_line]   163: ** 10459
[M::ha_hist_line]   164: ** 10281
[M::ha_hist_line]   165: ** 9915
[M::ha_hist_line]   166: ** 10314
[M::ha_hist_line]   167: ** 10230
[M::ha_hist_line]   168: ** 10401
[M::ha_hist_line]   169: ** 11730
[M::ha_hist_line]   170: ** 12699
[M::ha_hist_line]   171: ** 12102
[M::ha_hist_line]   172: ** 12705
[M::ha_hist_line]   173: ** 13510
[M::ha_hist_line]   174: ** 14141
[M::ha_hist_line]   175: ** 14015
[M::ha_hist_line]   176: *** 15131
[M::ha_hist_line]   177: *** 15750
[M::ha_hist_line]   178: *** 16910
[M::ha_hist_line]   179: *** 16523
[M::ha_hist_line]   180: *** 17678
[M::ha_hist_line]   181: *** 18265
[M::ha_hist_line]   182: *** 18912
[M::ha_hist_line]   183: *** 20405
[M::ha_hist_line]   184: *** 20854
[M::ha_hist_line]   185: **** 21633
[M::ha_hist_line]   186: **** 21977
[M::ha_hist_line]   187: **** 21441
[M::ha_hist_line]   188: **** 23003
[M::ha_hist_line]   189: **** 23368
[M::ha_hist_line]   190: **** 25829
[M::ha_hist_line]   191: **** 25067
[M::ha_hist_line]   192: **** 24696
[M::ha_hist_line]   193: **** 24911
[M::ha_hist_line]   194: **** 25407
[M::ha_hist_line]   195: ***** 27398
[M::ha_hist_line]   196: ***** 27795
[M::ha_hist_line]   197: ***** 30543
[M::ha_hist_line]   198: ***** 31443
[M::ha_hist_line]   199: ***** 32006
[M::ha_hist_line]   200: ***** 29891
[M::ha_hist_line]   201: ***** 28530
[M::ha_hist_line]   202: ***** 27743
[M::ha_hist_line]   203: ***** 30364
[M::ha_hist_line]   204: ***** 31211
[M::ha_hist_line]   205: ***** 31613
[M::ha_hist_line]   206: ***** 32036
[M::ha_hist_line]   207: ***** 32574
[M::ha_hist_line]   208: ****** 34835
[M::ha_hist_line]   209: ****** 35578
[M::ha_hist_line]   210: ******* 39331
[M::ha_hist_line]   211: ******* 40749
[M::ha_hist_line]   212: ******* 42788
[M::ha_hist_line]   213: ******** 46596
[M::ha_hist_line]   214: ******** 48599
[M::ha_hist_line]   215: ******** 48243
[M::ha_hist_line]   216: ******** 50117
[M::ha_hist_line]   217: ********* 52484
[M::ha_hist_line]   218: ********* 54998
[M::ha_hist_line]   219: ********* 56051
[M::ha_hist_line]   220: ********* 57096
[M::ha_hist_line]   221: ********** 61423
[M::ha_hist_line]   222: *********** 63856
[M::ha_hist_line]   223: *********** 64690
[M::ha_hist_line]   224: *********** 66679
[M::ha_hist_line]   225: ************ 70218
[M::ha_hist_line]   226: ************* 75510
[M::ha_hist_line]   227: ************* 80332
[M::ha_hist_line]   228: *************** 88008
[M::ha_hist_line]   229: *************** 92908
[M::ha_hist_line]   230: *************** 93367
[M::ha_hist_line]   231: ***************** 101638
[M::ha_hist_line]   232: ****************** 109261
[M::ha_hist_line]   233: ******************* 113187
[M::ha_hist_line]   234: ******************** 120300
[M::ha_hist_line]   235: ********************* 125542
[M::ha_hist_line]   236: ********************** 131272
[M::ha_hist_line]   237: *********************** 139499
[M::ha_hist_line]   238: ************************* 150555
[M::ha_hist_line]   239: ************************** 155805
[M::ha_hist_line]   240: *************************** 161135
[M::ha_hist_line]   241: **************************** 170784
[M::ha_hist_line]   242: ***************************** 175566
[M::ha_hist_line]   243: ****************************** 181151
[M::ha_hist_line]   244: ****************************** 184064
[M::ha_hist_line]   245: ******************************** 193700
[M::ha_hist_line]   246: ********************************** 205233
[M::ha_hist_line]   247: ************************************ 218087
[M::ha_hist_line]   248: ************************************* 226136
[M::ha_hist_line]   249: *************************************** 233349
[M::ha_hist_line]   250: *************************************** 238327
[M::ha_hist_line]   251: ***************************************** 246832
[M::ha_hist_line]   252: ******************************************* 257189
[M::ha_hist_line]   253: ********************************************* 269368
[M::ha_hist_line]   254: ********************************************** 278932
[M::ha_hist_line]   255: *********************************************** 285661
[M::ha_hist_line]   256: ************************************************* 297770
[M::ha_hist_line]   257: **************************************************** 313102
[M::ha_hist_line]   258: ****************************************************** 324149
[M::ha_hist_line]   259: ********************************************************* 341729
[M::ha_hist_line]   260: ********************************************************** 347921
[M::ha_hist_line]   261: ************************************************************ 362547
[M::ha_hist_line]   262: *************************************************************** 382977
[M::ha_hist_line]   263: ******************************************************************* 403757
[M::ha_hist_line]   264: ******************************************************************** 412777
[M::ha_hist_line]   265: ********************************************************************** 425041
[M::ha_hist_line]   266: ************************************************************************ 432981
[M::ha_hist_line]   267: *************************************************************************** 452033
[M::ha_hist_line]   268: **************************************************************************** 459663
[M::ha_hist_line]   269: ******************************************************************************* 474655
[M::ha_hist_line]   270: ******************************************************************************* 478293
[M::ha_hist_line]   271: ******************************************************************************** 482820
[M::ha_hist_line]   272: ********************************************************************************** 494270
[M::ha_hist_line]   273: ********************************************************************************** 495588
[M::ha_hist_line]   274: ************************************************************************************* 512677
[M::ha_hist_line]   275: ************************************************************************************** 521544
[M::ha_hist_line]   276: **************************************************************************************** 528358
[M::ha_hist_line]   277: ***************************************************************************************** 538119
[M::ha_hist_line]   278: ***************************************************************************************** 539488
[M::ha_hist_line]   279: ******************************************************************************************** 555690
[M::ha_hist_line]   280: ********************************************************************************************* 560007
[M::ha_hist_line]   281: ********************************************************************************************** 566812
[M::ha_hist_line]   282: *********************************************************************************************** 573693
[M::ha_hist_line]   283: *********************************************************************************************** 575975
[M::ha_hist_line]   284: ************************************************************************************************ 577265
[M::ha_hist_line]   285: ************************************************************************************************* 583511
[M::ha_hist_line]   286: ************************************************************************************************** 591509
[M::ha_hist_line]   287: ************************************************************************************************** 593807
[M::ha_hist_line]   288: *************************************************************************************************** 596618
[M::ha_hist_line]   289: **************************************************************************************************** 603598
[M::ha_hist_line]   290: **************************************************************************************************** 601615
[M::ha_hist_line]   291: *************************************************************************************************** 596574
[M::ha_hist_line]   292: ************************************************************************************************** 593878
[M::ha_hist_line]   293: ************************************************************************************************* 588220
[M::ha_hist_line]   294: ************************************************************************************************** 590886
[M::ha_hist_line]   295: ************************************************************************************************** 589584
[M::ha_hist_line]   296: ************************************************************************************************ 576925
[M::ha_hist_line]   297: ************************************************************************************************ 578472
[M::ha_hist_line]   298: ********************************************************************************************** 565598
[M::ha_hist_line]   299: ******************************************************************************************** 556316
[M::ha_hist_line]   300: ******************************************************************************************* 546629
[M::ha_hist_line]   301: ****************************************************************************************** 541955
[M::ha_hist_line]   302: ***************************************************************************************** 537347
[M::ha_hist_line]   303: *************************************************************************************** 523142
[M::ha_hist_line]   304: *************************************************************************************** 523576
[M::ha_hist_line]   305: ************************************************************************************* 510954
[M::ha_hist_line]   306: *********************************************************************************** 500345
[M::ha_hist_line]   307: ********************************************************************************** 493017
[M::ha_hist_line]   308: ******************************************************************************** 481048
[M::ha_hist_line]   309: ****************************************************************************** 468251
[M::ha_hist_line]   310: *************************************************************************** 453109
[M::ha_hist_line]   311: ************************************************************************* 442589
[M::ha_hist_line]   312: ************************************************************************ 432552
[M::ha_hist_line]   313: ********************************************************************** 419636
[M::ha_hist_line]   314: ******************************************************************* 405539
[M::ha_hist_line]   315: ******************************************************************* 403590
[M::ha_hist_line]   316: ***************************************************************** 392254
[M::ha_hist_line]   317: **************************************************************** 386347
[M::ha_hist_line]   318: ************************************************************** 373912
[M::ha_hist_line]   319: *********************************************************** 356142
[M::ha_hist_line]   320: ******************************************************** 338239
[M::ha_hist_line]   321: ******************************************************* 329628
[M::ha_hist_line]   322: ***************************************************** 321489
[M::ha_hist_line]   323: *************************************************** 309685
[M::ha_hist_line]   324: ************************************************** 299576
[M::ha_hist_line]   325: ************************************************ 292208
[M::ha_hist_line]   326: ********************************************** 278727
[M::ha_hist_line]   327: ******************************************** 265155
[M::ha_hist_line]   328: ******************************************* 260741
[M::ha_hist_line]   329: ***************************************** 247561
[M::ha_hist_line]   330: *************************************** 238267
[M::ha_hist_line]   331: ************************************** 227740
[M::ha_hist_line]   332: ************************************ 215986
[M::ha_hist_line]   333: ********************************* 201099
[M::ha_hist_line]   334: ******************************* 189734
[M::ha_hist_line]   335: ****************************** 182621
[M::ha_hist_line]   336: ****************************** 178536
[M::ha_hist_line]   337: **************************** 167126
[M::ha_hist_line]   338: ************************** 156282
[M::ha_hist_line]   339: ************************ 147678
[M::ha_hist_line]   340: *********************** 141806
[M::ha_hist_line]   341: ********************** 132831
[M::ha_hist_line]   342: ********************* 128940
[M::ha_hist_line]   343: ******************** 121103
[M::ha_hist_line]   344: ******************* 115862
[M::ha_hist_line]   345: ****************** 110319
[M::ha_hist_line]   346: ****************** 106904
[M::ha_hist_line]   347: ***************** 102898
[M::ha_hist_line]   348: **************** 97966
[M::ha_hist_line]   349: *************** 92811
[M::ha_hist_line]   350: *************** 88337
[M::ha_hist_line]   351: ************** 82020
[M::ha_hist_line]   352: ************* 78793
[M::ha_hist_line]   353: ************ 72542
[M::ha_hist_line]   354: *********** 68643
[M::ha_hist_line]   355: *********** 65647
[M::ha_hist_line]   356: ********** 62608
[M::ha_hist_line]   357: ********** 61616
[M::ha_hist_line]   358: ********** 58439
[M::ha_hist_line]   359: ********* 54003
[M::ha_hist_line]   360: ******** 48148
[M::ha_hist_line]   361: ******** 45562
[M::ha_hist_line]   362: ******* 43089
[M::ha_hist_line]   363: ******* 40336
[M::ha_hist_line]   364: ****** 37334
[M::ha_hist_line]   365: ****** 36029
[M::ha_hist_line]   366: ***** 32451
[M::ha_hist_line]   367: ***** 30327
[M::ha_hist_line]   368: ***** 28936
[M::ha_hist_line]   369: **** 25991
[M::ha_hist_line]   370: **** 24350
[M::ha_hist_line]   371: **** 24198
[M::ha_hist_line]   372: **** 22757
[M::ha_hist_line]   373: *** 20507
[M::ha_hist_line]   374: *** 17927
[M::ha_hist_line]   375: *** 17591
[M::ha_hist_line]   376: *** 16857
[M::ha_hist_line]   377: *** 15655
[M::ha_hist_line]   378: ** 14912
[M::ha_hist_line]   379: ** 14534
[M::ha_hist_line]   380: ** 14033
[M::ha_hist_line]   381: ** 12662
[M::ha_hist_line]   382: ** 11296
[M::ha_hist_line]   383: ** 11402
[M::ha_hist_line]   384: ** 10422
[M::ha_hist_line]   385: ** 9622
[M::ha_hist_line]   386: * 9052
[M::ha_hist_line]   387: * 8583
[M::ha_hist_line]   388: * 7940
[M::ha_hist_line]   389: * 7529
[M::ha_hist_line]   390: * 7970
[M::ha_hist_line]   391: * 6982
[M::ha_hist_line]   392: * 6405
[M::ha_hist_line]   393: * 6720
[M::ha_hist_line]   394: * 6062
[M::ha_hist_line]   395: * 6297
[M::ha_hist_line]   396: * 5556
[M::ha_hist_line]   397: * 5667
[M::ha_hist_line]   398: * 5795
[M::ha_hist_line]   399: * 5540
[M::ha_hist_line]   400: * 4979
[M::ha_hist_line]   401: * 4654
[M::ha_hist_line]   402: * 3958
[M::ha_hist_line]   403: * 4207
[M::ha_hist_line]   404: * 4254
[M::ha_hist_line]   405: * 4195
[M::ha_hist_line]   406: * 3765
[M::ha_hist_line]   407: * 3705
[M::ha_hist_line]   408: * 3656
[M::ha_hist_line]   409: * 4201
[M::ha_hist_line]   410: * 4177
[M::ha_hist_line]   411: * 4129
[M::ha_hist_line]   412: * 3735
[M::ha_hist_line]   413: * 3227
[M::ha_hist_line]   414: * 3461
[M::ha_hist_line]   415: * 3575
[M::ha_hist_line]   416: * 3282
[M::ha_hist_line]   417: * 3534
[M::ha_hist_line]   418: * 3212
[M::ha_hist_line]   419: * 3471
[M::ha_hist_line]   420: * 3078
[M::ha_hist_line]   421: * 3090
[M::ha_hist_line]   422: * 3053
[M::ha_hist_line]   423: * 3117
[M::ha_hist_line]   424: * 3190
[M::ha_hist_line]   425: * 3220
[M::ha_hist_line]   426: * 3132
[M::ha_hist_line]   427: * 3137
[M::ha_hist_line]  rest: ****************************************************************************************************> 4062447
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::268.985*5.94] ==> counted 725890 distinct minimizer k-mers
[M::ha_ft_gen::269.147*5.94@17.753GB] ==> filtered out 725890 k-mers occurring 1445 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1445
[M::yak_count] collected 696633461 minimizers
[M::ha_pt_gen::526.491*5.11] ==> counted 8453166 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 369
[M::ha_analyze_count] highest: count[289] = 25078
[M::ha_hist_line]     1: ****************************************************************************************************> 5494580
[M::ha_hist_line]     2: ****************************************************************************************************> 513235
[M::ha_hist_line]     3: ****************************************************************************************************> 134746
[M::ha_hist_line]     4: ****************************************************************************************************> 55115
[M::ha_hist_line]     5: ****************************************************************************************************> 30315
[M::ha_hist_line]     6: ******************************************************************************** 20065
[M::ha_hist_line]     7: ****************************************************** 13479
[M::ha_hist_line]     8: **************************************** 10078
[M::ha_hist_line]     9: ***************************** 7334
[M::ha_hist_line]    10: ************************ 5973
[M::ha_hist_line]    11: ******************* 4822
[M::ha_hist_line]    12: **************** 3930
[M::ha_hist_line]    13: ************* 3323
[M::ha_hist_line]    14: ********** 2445
[M::ha_hist_line]    15: ******** 1955
[M::ha_hist_line]    16: ******** 1910
[M::ha_hist_line]    17: ****** 1630
[M::ha_hist_line]    18: ***** 1325
[M::ha_hist_line]    19: ***** 1169
[M::ha_hist_line]    20: **** 958
[M::ha_hist_line]    21: *** 846
[M::ha_hist_line]    22: *** 641
[M::ha_hist_line]    23: ** 541
[M::ha_hist_line]    24: ** 514
[M::ha_hist_line]    25: ** 473
[M::ha_hist_line]    26: ** 427
[M::ha_hist_line]    27: * 369
[M::ha_hist_line]    28: * 375
[M::ha_hist_line]    29: * 327
[M::ha_hist_line]    30: * 325
[M::ha_hist_line]    31: * 299
[M::ha_hist_line]    32: * 283
[M::ha_hist_line]    33: * 262
[M::ha_hist_line]    34: * 226
[M::ha_hist_line]    35: * 197
[M::ha_hist_line]    36: * 229
[M::ha_hist_line]    37: * 181
[M::ha_hist_line]    38: * 205
[M::ha_hist_line]    39: * 216
[M::ha_hist_line]    40: * 171
[M::ha_hist_line]    41: * 175
[M::ha_hist_line]    42: * 175
[M::ha_hist_line]    43: * 163
[M::ha_hist_line]    44: * 164
[M::ha_hist_line]    45: * 159
[M::ha_hist_line]    46: * 136
[M::ha_hist_line]    47: * 148
[M::ha_hist_line]    48: * 144
[M::ha_hist_line]    49:  99
