🚀 作业开始: hifiasm_psoja_36
⏰ 开始时间: 2026-02-04 14:11:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-5.sh
==========================================
2026-02-04 14:11:56.106 - INFO - ================================================================================
2026-02-04 14:11:56.106 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:56.106 - INFO - ================================================================================
2026-02-04 14:11:56.106 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:56.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:56.337 - INFO -   样本名称|Sample Name: B4-5
2026-02-04 14:11:56.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:56.337 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:56.337 - INFO -   线程数|Threads: 64
2026-02-04 14:11:56.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-02-04 14:11:56.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:56.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-5
2026-02-04 14:11:56.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:56.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:56.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5
2026-02-04 14:11:56.337 - INFO - ================================================================================
2026-02-04 14:11:56.337 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:56.337 - INFO - ================================================================================
2026-02-04 14:11:56.337 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:56.337 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:56.337 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:56.337 - INFO - ================================================================================
2026-02-04 14:11:56.337 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:56.337 - INFO - 执行命令|Executing command: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 5741
[M::ha_analyze_count] highest: count[323] = 617140
[M::ha_hist_line]     2: ****************************************************************************************************> 7791391
[M::ha_hist_line]     3: ****************************************************************************************************> 1452581
[M::ha_hist_line]     4: *********************************************************************************************** 589279
[M::ha_hist_line]     5: ****************************************************** 334731
[M::ha_hist_line]     6: ********************************** 211682
[M::ha_hist_line]     7: ************************ 146499
[M::ha_hist_line]     8: ***************** 107953
[M::ha_hist_line]     9: ************* 82297
[M::ha_hist_line]    10: ********** 63050
[M::ha_hist_line]    11: ******** 50319
[M::ha_hist_line]    12: ******* 40268
[M::ha_hist_line]    13: ***** 32645
[M::ha_hist_line]    14: **** 27776
[M::ha_hist_line]    15: **** 22375
[M::ha_hist_line]    16: *** 18469
[M::ha_hist_line]    17: *** 15633
[M::ha_hist_line]    18: ** 13559
[M::ha_hist_line]    19: ** 12067
[M::ha_hist_line]    20: * 9263
[M::ha_hist_line]    21: * 8616
[M::ha_hist_line]    22: * 7699
[M::ha_hist_line]    23: * 6455
[M::ha_hist_line]    24: * 5741
[M::ha_hist_line]    25: * 5782
[M::ha_hist_line]    26: * 4968
[M::ha_hist_line]    27: * 4279
[M::ha_hist_line]    28: * 4973
[M::ha_hist_line]    29: * 4579
[M::ha_hist_line]    30: * 4611
[M::ha_hist_line]    31: * 4173
[M::ha_hist_line]   165:  2817
[M::ha_hist_line]   166:  2050
[M::ha_hist_line]   167:  2412
[M::ha_hist_line]   168:  2721
[M::ha_hist_line]   169:  2874
[M::ha_hist_line]   170:  2810
[M::ha_hist_line]   171:  2602
[M::ha_hist_line]   172:  2879
[M::ha_hist_line]   173:  2743
[M::ha_hist_line]   174: * 3355
[M::ha_hist_line]   175: * 3320
[M::ha_hist_line]   176: * 3175
[M::ha_hist_line]   177: * 3680
[M::ha_hist_line]   178: * 3854
[M::ha_hist_line]   179: * 4110
[M::ha_hist_line]   180: * 3876
[M::ha_hist_line]   181: * 4374
[M::ha_hist_line]   182: * 4549
[M::ha_hist_line]   183: * 5353
[M::ha_hist_line]   184: * 5087
[M::ha_hist_line]   185: * 5993
[M::ha_hist_line]   186: * 5364
[M::ha_hist_line]   187: * 4935
[M::ha_hist_line]   188: * 6050
[M::ha_hist_line]   189: * 6283
[M::ha_hist_line]   190: * 6236
[M::ha_hist_line]   191: * 6404
[M::ha_hist_line]   192: * 6252
[M::ha_hist_line]   193: * 5839
[M::ha_hist_line]   194: * 6298
[M::ha_hist_line]   195: * 6686
[M::ha_hist_line]   196: * 7597
[M::ha_hist_line]   197: * 8490
[M::ha_hist_line]   198: * 8869
[M::ha_hist_line]   199: ** 9287
[M::ha_hist_line]   200: ** 10318
[M::ha_hist_line]   201: ** 10375
[M::ha_hist_line]   202: ** 10664
[M::ha_hist_line]   203: ** 10304
[M::ha_hist_line]   204: ** 11044
[M::ha_hist_line]   205: ** 11437
[M::ha_hist_line]   206: ** 11621
[M::ha_hist_line]   207: ** 12694
[M::ha_hist_line]   208: ** 12772
[M::ha_hist_line]   209: ** 12856
[M::ha_hist_line]   210: ** 12724
[M::ha_hist_line]   211: ** 13811
[M::ha_hist_line]   212: ** 13685
[M::ha_hist_line]   213: ** 13610
[M::ha_hist_line]   214: ** 14476
[M::ha_hist_line]   215: *** 15855
[M::ha_hist_line]   216: *** 16680
[M::ha_hist_line]   217: *** 17149
[M::ha_hist_line]   218: *** 16373
[M::ha_hist_line]   219: *** 17015
[M::ha_hist_line]   220: *** 16605
[M::ha_hist_line]   221: *** 16586
[M::ha_hist_line]   222: *** 16358
[M::ha_hist_line]   223: *** 17065
[M::ha_hist_line]   224: *** 18151
[M::ha_hist_line]   225: *** 18682
[M::ha_hist_line]   226: *** 19371
[M::ha_hist_line]   227: **** 21959
[M::ha_hist_line]   228: **** 23183
[M::ha_hist_line]   229: **** 24634
[M::ha_hist_line]   230: **** 26489
[M::ha_hist_line]   231: **** 26625
[M::ha_hist_line]   232: **** 25960
[M::ha_hist_line]   233: **** 27529
[M::ha_hist_line]   234: ***** 28751
[M::ha_hist_line]   235: ***** 29849
[M::ha_hist_line]   236: ***** 30370
[M::ha_hist_line]   237: ***** 30409
[M::ha_hist_line]   238: ***** 30086
[M::ha_hist_line]   239: ***** 31644
[M::ha_hist_line]   240: ***** 30869
[M::ha_hist_line]   241: ***** 31500
[M::ha_hist_line]   242: ****** 34521
[M::ha_hist_line]   243: ****** 36156
[M::ha_hist_line]   244: ****** 38201
[M::ha_hist_line]   245: ******* 41011
[M::ha_hist_line]   246: ******* 45382
[M::ha_hist_line]   247: ******** 48955
[M::ha_hist_line]   248: ******** 50943
[M::ha_hist_line]   249: ********* 53939
[M::ha_hist_line]   250: ********* 56162
[M::ha_hist_line]   251: ********** 58908
[M::ha_hist_line]   252: ********** 62298
[M::ha_hist_line]   253: *********** 66337
[M::ha_hist_line]   254: *********** 68632
[M::ha_hist_line]   255: *********** 68987
[M::ha_hist_line]   256: ************ 73744
[M::ha_hist_line]   257: ************ 76831
[M::ha_hist_line]   258: ************* 80517
[M::ha_hist_line]   259: ************* 80375
[M::ha_hist_line]   260: ************** 85664
[M::ha_hist_line]   261: ************** 86606
[M::ha_hist_line]   262: ************** 88424
[M::ha_hist_line]   263: *************** 89923
[M::ha_hist_line]   264: *************** 92815
[M::ha_hist_line]   265: **************** 96863
[M::ha_hist_line]   266: **************** 100383
[M::ha_hist_line]   267: ***************** 105559
[M::ha_hist_line]   268: ****************** 109966
[M::ha_hist_line]   269: ******************* 117445
[M::ha_hist_line]   270: ********************* 127231
[M::ha_hist_line]   271: ********************** 132946
[M::ha_hist_line]   272: ********************** 135839
[M::ha_hist_line]   273: *********************** 144400
[M::ha_hist_line]   274: ************************* 151458
[M::ha_hist_line]   275: ************************** 160058
[M::ha_hist_line]   276: *************************** 169532
[M::ha_hist_line]   277: ***************************** 178455
[M::ha_hist_line]   278: ****************************** 186534
[M::ha_hist_line]   279: ******************************** 197952
[M::ha_hist_line]   280: ********************************* 203903
[M::ha_hist_line]   281: *********************************** 213462
[M::ha_hist_line]   282: *********************************** 218629
[M::ha_hist_line]   283: ************************************ 222446
[M::ha_hist_line]   284: ************************************* 229005
[M::ha_hist_line]   285: ************************************** 236594
[M::ha_hist_line]   286: **************************************** 246929
[M::ha_hist_line]   287: ***************************************** 254888
[M::ha_hist_line]   288: ****************************************** 262037
[M::ha_hist_line]   289: ******************************************** 271216
[M::ha_hist_line]   290: ********************************************* 279941
[M::ha_hist_line]   291: *********************************************** 288159
[M::ha_hist_line]   292: ************************************************* 301871
[M::ha_hist_line]   293: ************************************************** 310897
[M::ha_hist_line]   294: **************************************************** 317951
[M::ha_hist_line]   295: ****************************************************** 335101
[M::ha_hist_line]   296: ******************************************************* 341100
[M::ha_hist_line]   297: ********************************************************* 349538
[M::ha_hist_line]   298: *********************************************************** 361744
[M::ha_hist_line]   299: ************************************************************** 380820
[M::ha_hist_line]   300: **************************************************************** 397229
[M::ha_hist_line]   301: ****************************************************************** 407669
[M::ha_hist_line]   302: ********************************************************************* 424506
[M::ha_hist_line]   303: *********************************************************************** 438146
[M::ha_hist_line]   304: ************************************************************************ 442216
[M::ha_hist_line]   305: ************************************************************************** 453885
[M::ha_hist_line]   306: **************************************************************************** 467022
[M::ha_hist_line]   307: ****************************************************************************** 478861
[M::ha_hist_line]   308: ******************************************************************************** 492756
[M::ha_hist_line]   309: ********************************************************************************** 507885
[M::ha_hist_line]   310: *********************************************************************************** 511240
[M::ha_hist_line]   311: ************************************************************************************ 521166
[M::ha_hist_line]   312: ************************************************************************************** 532262
[M::ha_hist_line]   313: ***************************************************************************************** 549067
[M::ha_hist_line]   314: ******************************************************************************************* 559770
[M::ha_hist_line]   315: ******************************************************************************************** 569575
[M::ha_hist_line]   316: ********************************************************************************************** 577607
[M::ha_hist_line]   317: *********************************************************************************************** 583442
[M::ha_hist_line]   318: ************************************************************************************************ 590098
[M::ha_hist_line]   319: ************************************************************************************************* 598585
[M::ha_hist_line]   320: ************************************************************************************************** 607428
[M::ha_hist_line]   321: *************************************************************************************************** 612148
[M::ha_hist_line]   322: *************************************************************************************************** 612042
[M::ha_hist_line]   323: **************************************************************************************************** 617140
[M::ha_hist_line]   324: ************************************************************************************************** 606618
[M::ha_hist_line]   325: ************************************************************************************************** 605849
[M::ha_hist_line]   326: ************************************************************************************************* 601222
[M::ha_hist_line]   327: ************************************************************************************************ 594991
[M::ha_hist_line]   328: ************************************************************************************************ 590625
[M::ha_hist_line]   329: ************************************************************************************************* 595908
[M::ha_hist_line]   330: *********************************************************************************************** 588585
[M::ha_hist_line]   331: *********************************************************************************************** 589317
[M::ha_hist_line]   332: *********************************************************************************************** 587756
[M::ha_hist_line]   333: ********************************************************************************************** 582020
[M::ha_hist_line]   334: ********************************************************************************************* 572682
[M::ha_hist_line]   335: ******************************************************************************************** 565505
[M::ha_hist_line]   336: ******************************************************************************************** 564762
[M::ha_hist_line]   337: ****************************************************************************************** 552419
[M::ha_hist_line]   338: **************************************************************************************** 544472
[M::ha_hist_line]   339: *************************************************************************************** 536982
[M::ha_hist_line]   340: ************************************************************************************* 523760
[M::ha_hist_line]   341: ************************************************************************************ 516075
[M::ha_hist_line]   342: ********************************************************************************* 499596
[M::ha_hist_line]   343: ******************************************************************************* 488619
[M::ha_hist_line]   344: ***************************************************************************** 477366
[M::ha_hist_line]   345: *************************************************************************** 464296
[M::ha_hist_line]   346: ************************************************************************** 454619
[M::ha_hist_line]   347: ************************************************************************ 443542
[M::ha_hist_line]   348: ********************************************************************** 431941
[M::ha_hist_line]   349: ******************************************************************** 421356
[M::ha_hist_line]   350: ****************************************************************** 409151
[M::ha_hist_line]   351: ***************************************************************** 398952
[M::ha_hist_line]   352: *************************************************************** 388576
[M::ha_hist_line]   353: ************************************************************* 375733
[M::ha_hist_line]   354: ************************************************************ 368191
[M::ha_hist_line]   355: ********************************************************* 353257
[M::ha_hist_line]   356: ******************************************************** 345427
[M::ha_hist_line]   357: ****************************************************** 330482
[M::ha_hist_line]   358: *************************************************** 315436
[M::ha_hist_line]   359: ************************************************** 308216
[M::ha_hist_line]   360: ************************************************ 295227
[M::ha_hist_line]   361: ********************************************** 284301
[M::ha_hist_line]   362: ********************************************* 275933
[M::ha_hist_line]   363: ******************************************* 266877
[M::ha_hist_line]   364: ***************************************** 253554
[M::ha_hist_line]   365: *************************************** 243466
[M::ha_hist_line]   366: ************************************* 231007
[M::ha_hist_line]   367: ************************************ 219228
[M::ha_hist_line]   368: ********************************** 207755
[M::ha_hist_line]   369: ******************************** 199997
[M::ha_hist_line]   370: ****************************** 185433
[M::ha_hist_line]   371: ***************************** 176013
[M::ha_hist_line]   372: *************************** 164120
[M::ha_hist_line]   373: ************************** 157912
[M::ha_hist_line]   374: ************************ 147397
[M::ha_hist_line]   375: *********************** 143248
[M::ha_hist_line]   376: ********************** 136200
[M::ha_hist_line]   377: ********************* 129519
[M::ha_hist_line]   378: ******************** 123819
[M::ha_hist_line]   379: ******************* 118787
[M::ha_hist_line]   380: ****************** 111897
[M::ha_hist_line]   381: ***************** 106142
[M::ha_hist_line]   382: **************** 100616
[M::ha_hist_line]   383: *************** 95322
[M::ha_hist_line]   384: *************** 89794
[M::ha_hist_line]   385: ************** 83383
[M::ha_hist_line]   386: ************* 79802
[M::ha_hist_line]   387: ************ 73753
[M::ha_hist_line]   388: *********** 67479
[M::ha_hist_line]   389: ********** 63261
[M::ha_hist_line]   390: ********** 58763
[M::ha_hist_line]   391: ********* 54175
[M::ha_hist_line]   392: ******** 50802
[M::ha_hist_line]   393: ******* 46266
[M::ha_hist_line]   394: ******* 41658
[M::ha_hist_line]   395: ****** 38409
[M::ha_hist_line]   396: ****** 34773
[M::ha_hist_line]   397: ***** 33219
[M::ha_hist_line]   398: ***** 31456
[M::ha_hist_line]   399: ***** 29951
[M::ha_hist_line]   400: ***** 29477
[M::ha_hist_line]   401: **** 27268
[M::ha_hist_line]   402: **** 25619
[M::ha_hist_line]   403: **** 23776
[M::ha_hist_line]   404: **** 22907
[M::ha_hist_line]   405: **** 21680
[M::ha_hist_line]   406: *** 18851
[M::ha_hist_line]   407: *** 16364
[M::ha_hist_line]   408: ** 14689
[M::ha_hist_line]   409: ** 13404
[M::ha_hist_line]   410: ** 11918
[M::ha_hist_line]   411: ** 10863
[M::ha_hist_line]   412: ** 9337
[M::ha_hist_line]   413: * 8130
[M::ha_hist_line]   414: * 7474
[M::ha_hist_line]   415: * 7428
[M::ha_hist_line]   416: * 7160
[M::ha_hist_line]   417: * 6827
[M::ha_hist_line]   418: * 6099
[M::ha_hist_line]   419: * 5405
[M::ha_hist_line]   420: * 4701
[M::ha_hist_line]   421: * 4875
[M::ha_hist_line]   422: * 4577
[M::ha_hist_line]   423: * 4022
[M::ha_hist_line]   424: * 4241
[M::ha_hist_line]   425: * 3941
[M::ha_hist_line]   426: * 3577
[M::ha_hist_line]   427: * 3710
[M::ha_hist_line]   428: * 3566
[M::ha_hist_line]   429: * 3219
[M::ha_hist_line]   430: * 3311
[M::ha_hist_line]  rest: ****************************************************************************************************> 4143678
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::297.130*5.81] ==> counted 710208 distinct minimizer k-mers
[M::ha_ft_gen::297.303*5.81@17.764GB] ==> filtered out 710208 k-mers occurring 1615 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1615
[M::yak_count] collected 783829880 minimizers
[M::ha_pt_gen::592.033*4.96] ==> counted 10916582 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 744
[M::ha_analyze_count] highest: count[322] = 25689
[M::ha_hist_line]     1: ****************************************************************************************************> 7630362
[M::ha_hist_line]     2: ****************************************************************************************************> 670485
[M::ha_hist_line]     3: ****************************************************************************************************> 192057
[M::ha_hist_line]     4: ****************************************************************************************************> 87478
[M::ha_hist_line]     5: ****************************************************************************************************> 50153
[M::ha_hist_line]     6: ****************************************************************************************************> 31821
[M::ha_hist_line]     7: **************************************************************************************** 22528
[M::ha_hist_line]     8: ***************************************************************** 16646
[M::ha_hist_line]     9: ************************************************* 12678
[M::ha_hist_line]    10: *************************************** 9931
[M::ha_hist_line]    11: ******************************** 8100
[M::ha_hist_line]    12: ************************** 6566
[M::ha_hist_line]    13: ********************* 5405
[M::ha_hist_line]    14: ***************** 4463
[M::ha_hist_line]    15: ************** 3667
[M::ha_hist_line]    16: ************ 3136
[M::ha_hist_line]    17: ********** 2688
[M::ha_hist_line]    18: ********* 2334
[M::ha_hist_line]    19: ******** 1961
[M::ha_hist_line]    20: ****** 1561
[M::ha_hist_line]    21: ****** 1471
[M::ha_hist_line]    22: ***** 1265
[M::ha_hist_line]    23: ***** 1175
[M::ha_hist_line]    24: **** 1075
[M::ha_hist_line]    25: **** 984
[M::ha_hist_line]    26: *** 785
[M::ha_hist_line]    27: *** 744
[M::ha_hist_line]    28: *** 747
[M::ha_hist_line]    29: *** 645
[M::ha_hist_line]    30: ** 639
[M::ha_hist_line]    31: ** 561
[M::ha_hist_line]    32: ** 452
[M::ha_hist_line]    33: ** 425
[M::ha_hist_line]    34: ** 432
[M::ha_hist_line]    35: * 363
[M::ha_hist_line]    36: * 363
[M::ha_hist_line]    37: * 362
[M::ha_hist_line]    38: * 308
