🚀 作业开始: assembly_psoja_72
⏰ 开始时间: 2026-01-20 14:14:05
📍 执行命令: bash 13.所有样品批量处理/M-13.sh
==========================================
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:05.850 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:05.850 - INFO -   样本名称|Sample Name: M-13
2026-01-20 14:14:05.850 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:05.851 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:05.851 - INFO -   线程数|Threads: 64
2026-01-20 14:14:05.851 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz
2026-01-20 14:14:05.851 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:05.851 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:05.851 - INFO - 执行命令|Executing command: hifiasm -o M-13 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4774
[M::ha_analyze_count] highest: count[270] = 599982
[M::ha_hist_line]     2: ****************************************************************************************************> 2650599
[M::ha_hist_line]     3: ****************************************************************************************************> 660843
[M::ha_hist_line]     4: ***************************************************** 317700
[M::ha_hist_line]     5: ******************************** 193299
[M::ha_hist_line]     6: ********************* 128566
[M::ha_hist_line]     7: *************** 92714
[M::ha_hist_line]     8: *********** 66297
[M::ha_hist_line]     9: ******** 49778
[M::ha_hist_line]    10: ******* 40642
[M::ha_hist_line]    11: ****** 33780
[M::ha_hist_line]    12: **** 26114
[M::ha_hist_line]    13: **** 21841
[M::ha_hist_line]    14: *** 18066
[M::ha_hist_line]    15: *** 15102
[M::ha_hist_line]    16: ** 12224
[M::ha_hist_line]    17: ** 10690
[M::ha_hist_line]    18: ** 9802
[M::ha_hist_line]    19: * 8635
[M::ha_hist_line]    20: * 7074
[M::ha_hist_line]    21: * 5758
[M::ha_hist_line]    22: * 5615
[M::ha_hist_line]    23: * 4774
[M::ha_hist_line]    24: * 4805
[M::ha_hist_line]    25: * 4215
[M::ha_hist_line]    26: * 3809
[M::ha_hist_line]    27: * 3504
[M::ha_hist_line]    28: * 3206
[M::ha_hist_line]   132: * 3381
[M::ha_hist_line]   133:  2974
[M::ha_hist_line]   134:  2766
[M::ha_hist_line]   135:  2627
[M::ha_hist_line]   136:  2516
[M::ha_hist_line]   137:  2615
[M::ha_hist_line]   138:  2621
[M::ha_hist_line]   139:  2771
[M::ha_hist_line]   140: * 3028
[M::ha_hist_line]   141: * 3131
[M::ha_hist_line]   142:  2778
[M::ha_hist_line]   143: * 3360
[M::ha_hist_line]   144: * 3800
[M::ha_hist_line]   145: * 3511
[M::ha_hist_line]   146: * 4045
[M::ha_hist_line]   147: * 4011
[M::ha_hist_line]   148: * 4735
[M::ha_hist_line]   149: * 4658
[M::ha_hist_line]   150: * 5537
[M::ha_hist_line]   151: * 4793
[M::ha_hist_line]   152: * 4435
[M::ha_hist_line]   153: * 4571
[M::ha_hist_line]   154: * 6292
[M::ha_hist_line]   155: * 6202
[M::ha_hist_line]   156: * 6640
[M::ha_hist_line]   157: * 6307
[M::ha_hist_line]   158: * 7547
[M::ha_hist_line]   159: * 8465
[M::ha_hist_line]   160: * 8739
[M::ha_hist_line]   161: * 8777
[M::ha_hist_line]   162: ** 10301
[M::ha_hist_line]   163: ** 9998
[M::ha_hist_line]   164: ** 9936
[M::ha_hist_line]   165: ** 10885
[M::ha_hist_line]   166: ** 12544
[M::ha_hist_line]   167: ** 13637
[M::ha_hist_line]   168: ** 13818
[M::ha_hist_line]   169: ** 13844
[M::ha_hist_line]   170: ** 14514
[M::ha_hist_line]   171: *** 15804
[M::ha_hist_line]   172: *** 16026
[M::ha_hist_line]   173: *** 17009
[M::ha_hist_line]   174: *** 17131
[M::ha_hist_line]   175: *** 17523
[M::ha_hist_line]   176: *** 17269
[M::ha_hist_line]   177: *** 17757
[M::ha_hist_line]   178: *** 17924
[M::ha_hist_line]   179: *** 18679
[M::ha_hist_line]   180: *** 17786
[M::ha_hist_line]   181: *** 17664
[M::ha_hist_line]   182: *** 17622
[M::ha_hist_line]   183: *** 18493
[M::ha_hist_line]   184: **** 21411
[M::ha_hist_line]   185: **** 22212
[M::ha_hist_line]   186: **** 24177
[M::ha_hist_line]   187: **** 26584
[M::ha_hist_line]   188: **** 26920
[M::ha_hist_line]   189: ***** 27678
[M::ha_hist_line]   190: ***** 28980
[M::ha_hist_line]   191: ***** 27257
[M::ha_hist_line]   192: ***** 30499
[M::ha_hist_line]   193: ***** 32967
[M::ha_hist_line]   194: ****** 34085
[M::ha_hist_line]   195: ****** 35063
[M::ha_hist_line]   196: ****** 37710
[M::ha_hist_line]   197: ******* 40619
[M::ha_hist_line]   198: ******* 42476
[M::ha_hist_line]   199: ******* 44125
[M::ha_hist_line]   200: ******** 45379
[M::ha_hist_line]   201: ********* 51182
[M::ha_hist_line]   202: ********* 51399
[M::ha_hist_line]   203: ********* 53702
[M::ha_hist_line]   204: ********* 56899
[M::ha_hist_line]   205: ********** 59141
[M::ha_hist_line]   206: *********** 63202
[M::ha_hist_line]   207: *********** 67182
[M::ha_hist_line]   208: ************ 70150
[M::ha_hist_line]   209: ************* 75886
[M::ha_hist_line]   210: ************* 80282
[M::ha_hist_line]   211: ************** 82142
[M::ha_hist_line]   212: *************** 89242
[M::ha_hist_line]   213: **************** 94934
[M::ha_hist_line]   214: ***************** 102496
[M::ha_hist_line]   215: ***************** 103598
[M::ha_hist_line]   216: ****************** 110851
[M::ha_hist_line]   217: ******************* 116850
[M::ha_hist_line]   218: ********************* 125307
[M::ha_hist_line]   219: ********************** 132429
[M::ha_hist_line]   220: *********************** 139211
[M::ha_hist_line]   221: ************************ 144426
[M::ha_hist_line]   222: ************************* 150238
[M::ha_hist_line]   223: ************************** 157269
[M::ha_hist_line]   224: **************************** 165431
[M::ha_hist_line]   225: ***************************** 173741
[M::ha_hist_line]   226: ****************************** 182899
[M::ha_hist_line]   227: ******************************* 188617
[M::ha_hist_line]   228: ********************************* 199452
[M::ha_hist_line]   229: *********************************** 211048
[M::ha_hist_line]   230: ************************************* 223534
[M::ha_hist_line]   231: *************************************** 233610
[M::ha_hist_line]   232: ***************************************** 247008
[M::ha_hist_line]   233: ******************************************* 257804
[M::ha_hist_line]   234: ********************************************** 273467
[M::ha_hist_line]   235: *********************************************** 283276
[M::ha_hist_line]   236: ************************************************** 297334
[M::ha_hist_line]   237: *************************************************** 303772
[M::ha_hist_line]   238: **************************************************** 310326
[M::ha_hist_line]   239: ****************************************************** 323245
[M::ha_hist_line]   240: ******************************************************** 333358
[M::ha_hist_line]   241: ********************************************************* 343353
[M::ha_hist_line]   242: *********************************************************** 355197
[M::ha_hist_line]   243: ************************************************************** 372184
[M::ha_hist_line]   244: ************************************************************** 374850
[M::ha_hist_line]   245: ***************************************************************** 389368
[M::ha_hist_line]   246: ****************************************************************** 398061
[M::ha_hist_line]   247: ******************************************************************** 409639
[M::ha_hist_line]   248: ********************************************************************* 415929
[M::ha_hist_line]   249: ************************************************************************ 430451
[M::ha_hist_line]   250: ************************************************************************* 438704
[M::ha_hist_line]   251: *************************************************************************** 452090
[M::ha_hist_line]   252: ***************************************************************************** 463535
[M::ha_hist_line]   253: ******************************************************************************* 473308
[M::ha_hist_line]   254: ******************************************************************************** 478517
[M::ha_hist_line]   255: ********************************************************************************* 487959
[M::ha_hist_line]   256: *********************************************************************************** 498959
[M::ha_hist_line]   257: ************************************************************************************ 504462
[M::ha_hist_line]   258: ************************************************************************************** 515224
[M::ha_hist_line]   259: *************************************************************************************** 523055
[M::ha_hist_line]   260: ***************************************************************************************** 532121
[M::ha_hist_line]   261: ***************************************************************************************** 536329
[M::ha_hist_line]   262: ******************************************************************************************* 547983
[M::ha_hist_line]   263: ********************************************************************************************* 559328
[M::ha_hist_line]   264: *********************************************************************************************** 567541
[M::ha_hist_line]   265: *********************************************************************************************** 570702
[M::ha_hist_line]   266: ************************************************************************************************* 580404
[M::ha_hist_line]   267: ************************************************************************************************* 582112
[M::ha_hist_line]   268: ************************************************************************************************** 587621
[M::ha_hist_line]   269: *************************************************************************************************** 594964
[M::ha_hist_line]   270: **************************************************************************************************** 599982
[M::ha_hist_line]   271: *************************************************************************************************** 594208
[M::ha_hist_line]   272: *************************************************************************************************** 592077
[M::ha_hist_line]   273: ************************************************************************************************ 578816
[M::ha_hist_line]   274: ************************************************************************************************ 575278
[M::ha_hist_line]   275: *********************************************************************************************** 569312
[M::ha_hist_line]   276: ********************************************************************************************** 560994
[M::ha_hist_line]   277: ******************************************************************************************** 549214
[M::ha_hist_line]   278: ******************************************************************************************* 547736
[M::ha_hist_line]   279: ****************************************************************************************** 539345
[M::ha_hist_line]   280: **************************************************************************************** 529801
[M::ha_hist_line]   281: **************************************************************************************** 527957
[M::ha_hist_line]   282: *************************************************************************************** 524713
[M::ha_hist_line]   283: *************************************************************************************** 524856
[M::ha_hist_line]   284: *************************************************************************************** 520521
[M::ha_hist_line]   285: ************************************************************************************** 516885
[M::ha_hist_line]   286: ************************************************************************************* 508892
[M::ha_hist_line]   287: ************************************************************************************ 501573
[M::ha_hist_line]   288: ********************************************************************************** 490381
[M::ha_hist_line]   289: ********************************************************************************* 483768
[M::ha_hist_line]   290: ******************************************************************************* 475847
[M::ha_hist_line]   291: ****************************************************************************** 465156
[M::ha_hist_line]   292: ***************************************************************************** 462930
[M::ha_hist_line]   293: **************************************************************************** 457248
[M::ha_hist_line]   294: ************************************************************************** 442332
[M::ha_hist_line]   295: ************************************************************************ 431655
[M::ha_hist_line]   296: ********************************************************************** 422237
[M::ha_hist_line]   297: ******************************************************************** 410550
[M::ha_hist_line]   298: ******************************************************************* 401746
[M::ha_hist_line]   299: ****************************************************************** 393953
[M::ha_hist_line]   300: **************************************************************** 386081
[M::ha_hist_line]   301: ************************************************************** 370380
[M::ha_hist_line]   302: ************************************************************ 358397
[M::ha_hist_line]   303: ********************************************************* 343477
[M::ha_hist_line]   304: ******************************************************** 335186
[M::ha_hist_line]   305: ****************************************************** 322246
[M::ha_hist_line]   306: **************************************************** 309206
[M::ha_hist_line]   307: *************************************************** 303996
[M::ha_hist_line]   308: ************************************************** 297870
[M::ha_hist_line]   309: ************************************************ 286479
[M::ha_hist_line]   310: ********************************************** 278323
[M::ha_hist_line]   311: ********************************************* 272475
[M::ha_hist_line]   312: ******************************************** 263191
[M::ha_hist_line]   313: ****************************************** 251031
[M::ha_hist_line]   314: ***************************************** 245165
[M::ha_hist_line]   315: ************************************** 228900
[M::ha_hist_line]   316: ************************************ 215911
[M::ha_hist_line]   317: *********************************** 207376
[M::ha_hist_line]   318: ********************************* 200220
[M::ha_hist_line]   319: ********************************* 196342
[M::ha_hist_line]   320: ******************************** 190667
[M::ha_hist_line]   321: ****************************** 182948
[M::ha_hist_line]   322: ***************************** 175592
[M::ha_hist_line]   323: *************************** 164582
[M::ha_hist_line]   324: ************************* 152010
[M::ha_hist_line]   325: ************************ 146787
[M::ha_hist_line]   326: *********************** 137398
[M::ha_hist_line]   327: ********************** 131657
[M::ha_hist_line]   328: ********************* 126594
[M::ha_hist_line]   329: ******************** 120466
[M::ha_hist_line]   330: ******************* 115689
[M::ha_hist_line]   331: ****************** 110504
[M::ha_hist_line]   332: ****************** 105076
[M::ha_hist_line]   333: **************** 98276
[M::ha_hist_line]   334: *************** 92149
[M::ha_hist_line]   335: *************** 88384
[M::ha_hist_line]   336: ************** 86897
[M::ha_hist_line]   337: ************** 83629
[M::ha_hist_line]   338: ************* 77943
[M::ha_hist_line]   339: ************ 74352
[M::ha_hist_line]   340: *********** 68261
[M::ha_hist_line]   341: *********** 63961
[M::ha_hist_line]   342: ********** 60911
[M::ha_hist_line]   343: ********* 56510
[M::ha_hist_line]   344: ********* 53331
[M::ha_hist_line]   345: ********* 51314
[M::ha_hist_line]   346: ******** 48481
[M::ha_hist_line]   347: ******** 46207
[M::ha_hist_line]   348: ******* 44896
[M::ha_hist_line]   349: ******* 41438
[M::ha_hist_line]   350: ****** 37132
[M::ha_hist_line]   351: ****** 34573
[M::ha_hist_line]   352: ****** 33375
[M::ha_hist_line]   353: ***** 30927
[M::ha_hist_line]   354: ***** 29116
[M::ha_hist_line]   355: ***** 28344
[M::ha_hist_line]   356: ***** 27902
[M::ha_hist_line]   357: **** 26355
[M::ha_hist_line]   358: **** 24618
[M::ha_hist_line]   359: **** 23783
[M::ha_hist_line]   360: **** 21806
[M::ha_hist_line]   361: **** 21048
[M::ha_hist_line]   362: *** 20048
[M::ha_hist_line]   363: *** 18743
[M::ha_hist_line]   364: *** 18354
[M::ha_hist_line]   365: *** 16573
[M::ha_hist_line]   366: *** 15625
[M::ha_hist_line]   367: *** 15805
[M::ha_hist_line]   368: ** 14932
[M::ha_hist_line]   369: ** 13417
[M::ha_hist_line]   370: ** 11884
[M::ha_hist_line]   371: ** 10876
[M::ha_hist_line]   372: ** 10833
[M::ha_hist_line]   373: ** 9896
[M::ha_hist_line]   374: * 8661
[M::ha_hist_line]   375: * 7592
[M::ha_hist_line]   376: * 7159
[M::ha_hist_line]   377: * 7323
[M::ha_hist_line]   378: * 7146
[M::ha_hist_line]   379: * 7947
[M::ha_hist_line]   380: * 7635
[M::ha_hist_line]   381: * 6977
[M::ha_hist_line]   382: * 6825
[M::ha_hist_line]   383: * 6027
[M::ha_hist_line]   384: * 5510
[M::ha_hist_line]   385: * 5256
[M::ha_hist_line]   386: * 4711
[M::ha_hist_line]   387: * 4013
[M::ha_hist_line]   388: * 4028
[M::ha_hist_line]   389: * 4216
[M::ha_hist_line]   390: * 4318
[M::ha_hist_line]   391: * 3794
[M::ha_hist_line]   392: * 4093
[M::ha_hist_line]   393: * 4202
[M::ha_hist_line]   394: * 4483
[M::ha_hist_line]   395: * 4501
[M::ha_hist_line]   396: * 3750
[M::ha_hist_line]   397: * 3570
[M::ha_hist_line]   398: * 3900
[M::ha_hist_line]   399: * 3275
[M::ha_hist_line]   400: * 3619
[M::ha_hist_line]   401: * 3919
[M::ha_hist_line]   402: * 4435
[M::ha_hist_line]   403: * 4548
[M::ha_hist_line]   404: * 5243
[M::ha_hist_line]   405: * 5080
[M::ha_hist_line]   406: * 5159
[M::ha_hist_line]   407: * 5717
[M::ha_hist_line]   408: * 5288
[M::ha_hist_line]   409: * 5529
[M::ha_hist_line]   410: * 5061
[M::ha_hist_line]   411: * 4811
[M::ha_hist_line]   412: * 4632
[M::ha_hist_line]   413: * 4441
[M::ha_hist_line]   414: * 4237
[M::ha_hist_line]   415: * 4643
[M::ha_hist_line]   416: * 4373
[M::ha_hist_line]   417: * 4709
[M::ha_hist_line]   418: * 5059
[M::ha_hist_line]   419: * 4463
[M::ha_hist_line]   420: * 4610
[M::ha_hist_line]   421: * 4834
[M::ha_hist_line]   422: * 4251
[M::ha_hist_line]   423: * 4657
[M::ha_hist_line]   424: * 4547
[M::ha_hist_line]   425: * 5091
[M::ha_hist_line]   426: * 4925
[M::ha_hist_line]   427: * 5152
[M::ha_hist_line]   428: * 5392
[M::ha_hist_line]   429: * 5186
[M::ha_hist_line]   430: * 4284
[M::ha_hist_line]   431: * 4650
[M::ha_hist_line]   432: * 4559
[M::ha_hist_line]   433: * 5077
[M::ha_hist_line]   434: * 4956
[M::ha_hist_line]   435: * 4530
[M::ha_hist_line]   436: * 4441
[M::ha_hist_line]   437: * 4365
[M::ha_hist_line]   438: * 4777
[M::ha_hist_line]   439: * 4979
[M::ha_hist_line]   440: * 4568
[M::ha_hist_line]   441: * 4899
[M::ha_hist_line]   442: * 5225
[M::ha_hist_line]   443: * 5803
[M::ha_hist_line]   444: * 5639
[M::ha_hist_line]   445: * 5791
[M::ha_hist_line]   446: * 5912
[M::ha_hist_line]   447: * 6790
[M::ha_hist_line]   448: * 6863
[M::ha_hist_line]   449: * 7309
[M::ha_hist_line]   450: * 7011
[M::ha_hist_line]   451: * 6857
[M::ha_hist_line]   452: * 6397
[M::ha_hist_line]   453: * 6258
[M::ha_hist_line]   454: * 6934
[M::ha_hist_line]   455: * 6950
[M::ha_hist_line]   456: * 7046
[M::ha_hist_line]   457: * 7007
[M::ha_hist_line]   458: * 7232
[M::ha_hist_line]   459: * 7768
[M::ha_hist_line]   460: * 7853
[M::ha_hist_line]   461: * 7988
[M::ha_hist_line]   462: * 7385
[M::ha_hist_line]   463: * 7680
[M::ha_hist_line]   464: * 8477
[M::ha_hist_line]   465: * 8496
[M::ha_hist_line]   466: ** 9310
[M::ha_hist_line]   467: * 8957
[M::ha_hist_line]   468: ** 9917
[M::ha_hist_line]   469: ** 10429
[M::ha_hist_line]   470: ** 10033
[M::ha_hist_line]   471: ** 10401
[M::ha_hist_line]   472: ** 11077
[M::ha_hist_line]   473: ** 11481
[M::ha_hist_line]   474: ** 11902
[M::ha_hist_line]   475: ** 11021
[M::ha_hist_line]   476: ** 10586
[M::ha_hist_line]   477: ** 11061
[M::ha_hist_line]   478: ** 11536
[M::ha_hist_line]   479: ** 11871
[M::ha_hist_line]   480: ** 12939
[M::ha_hist_line]   481: ** 12625
[M::ha_hist_line]   482: ** 12475
[M::ha_hist_line]   483: ** 11922
[M::ha_hist_line]   484: ** 12571
[M::ha_hist_line]   485: ** 10922
[M::ha_hist_line]   486: ** 11101
[M::ha_hist_line]   487: ** 11461
[M::ha_hist_line]   488: ** 12384
[M::ha_hist_line]   489: ** 12531
[M::ha_hist_line]   490: ** 12461
[M::ha_hist_line]   491: ** 12370
[M::ha_hist_line]   492: ** 11926
[M::ha_hist_line]   493: ** 13303
[M::ha_hist_line]   494: ** 12894
[M::ha_hist_line]   495: ** 12218
[M::ha_hist_line]   496: ** 11734
[M::ha_hist_line]   497: ** 11760
[M::ha_hist_line]   498: ** 11464
[M::ha_hist_line]   499: ** 12040
[M::ha_hist_line]   500: ** 11477
[M::ha_hist_line]   501: ** 11691
[M::ha_hist_line]   502: ** 11886
[M::ha_hist_line]   503: ** 12841
[M::ha_hist_line]   504: ** 13265
[M::ha_hist_line]   505: ** 13715
[M::ha_hist_line]   506: ** 14144
[M::ha_hist_line]   507: ** 14701
[M::ha_hist_line]   508: ** 14052
[M::ha_hist_line]   509: ** 13232
[M::ha_hist_line]   510: ** 13684
[M::ha_hist_line]   511: ** 14450
[M::ha_hist_line]   512: ** 14682
[M::ha_hist_line]   513: *** 15069
[M::ha_hist_line]   514: *** 15421
[M::ha_hist_line]   515: *** 15261
[M::ha_hist_line]   516: ** 14857
[M::ha_hist_line]   517: ** 14718
[M::ha_hist_line]   518: *** 15324
[M::ha_hist_line]   519: ** 14908
[M::ha_hist_line]   520: ** 14832
[M::ha_hist_line]   521: ** 13991
[M::ha_hist_line]   522: ** 14320
[M::ha_hist_line]   523: ** 14304
[M::ha_hist_line]   524: ** 13720
[M::ha_hist_line]   525: ** 14506
[M::ha_hist_line]   526: ** 14546
[M::ha_hist_line]   527: *** 15473
[M::ha_hist_line]   528: ** 14422
[M::ha_hist_line]   529: ** 14422
[M::ha_hist_line]   530: ** 14609
[M::ha_hist_line]   531: ** 13896
[M::ha_hist_line]   532: ** 13994
[M::ha_hist_line]   533: ** 14054
[M::ha_hist_line]   534: ** 14060
[M::ha_hist_line]   535: ** 14462
[M::ha_hist_line]   536: ** 14648
