🚀 作业开始: assembly_psoja_98
⏰ 开始时间: 2026-01-20 14:16:18
📍 执行命令: bash 13.所有样品批量处理/N10-3.sh
==========================================
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:18.692 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:18.692 - INFO -   样本名称|Sample Name: N10-3
2026-01-20 14:16:18.692 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:18.692 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:18.692 - INFO -   线程数|Threads: 64
2026-01-20 14:16:18.692 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-01-20 14:16:18.692 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:18.692 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:18.693 - INFO - ================================================================================
2026-01-20 14:16:18.693 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:18.693 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
[M::ha_hist_line]   136:  1491
[M::ha_hist_line]   137:  1555
[M::ha_hist_line]   138:  1533
[M::ha_hist_line]   139:  1493
[M::ha_hist_line]   140:  1699
[M::ha_hist_line]   141:  1551
[M::ha_hist_line]   142:  1630
[M::ha_hist_line]   143:  1466
[M::ha_hist_line]   144:  1285
[M::ha_hist_line]   145:  1678
[M::ha_hist_line]   146:  1939
[M::ha_hist_line]   147:  1703
[M::ha_hist_line]   148:  1516
[M::ha_hist_line]   149:  1565
[M::ha_hist_line]   150:  2113
[M::ha_hist_line]   151:  2183
[M::ha_hist_line]   152:  2338
[M::ha_hist_line]   153:  2372
[M::ha_hist_line]   154:  2507
[M::ha_hist_line]   155: * 3176
[M::ha_hist_line]   156: * 2972
[M::ha_hist_line]   157: * 3246
[M::ha_hist_line]   158: * 3357
[M::ha_hist_line]   159: * 3446
[M::ha_hist_line]   160: * 3364
[M::ha_hist_line]   161: * 3516
[M::ha_hist_line]   162: * 3797
[M::ha_hist_line]   163: * 4018
[M::ha_hist_line]   164: * 4596
[M::ha_hist_line]   165: * 4486
[M::ha_hist_line]   166: * 3970
[M::ha_hist_line]   167: * 4215
[M::ha_hist_line]   168: * 4350
[M::ha_hist_line]   169: * 4557
[M::ha_hist_line]   170: * 3745
[M::ha_hist_line]   171: * 4321
[M::ha_hist_line]   172: * 5333
[M::ha_hist_line]   173: * 5461
[M::ha_hist_line]   174: * 5620
[M::ha_hist_line]   175: * 6716
[M::ha_hist_line]   176: * 6246
[M::ha_hist_line]   177: * 6819
[M::ha_hist_line]   178: * 6830
[M::ha_hist_line]   179: * 7069
[M::ha_hist_line]   180: * 6796
[M::ha_hist_line]   181: * 7309
[M::ha_hist_line]   182: ** 8116
[M::ha_hist_line]   183: ** 8232
[M::ha_hist_line]   184: ** 8950
[M::ha_hist_line]   185: ** 9217
[M::ha_hist_line]   186: ** 10141
[M::ha_hist_line]   187: ** 10293
[M::ha_hist_line]   188: ** 9890
[M::ha_hist_line]   189: ** 10148
[M::ha_hist_line]   190: ** 11335
[M::ha_hist_line]   191: ** 11663
[M::ha_hist_line]   192: ** 11876
[M::ha_hist_line]   193: ** 11290
[M::ha_hist_line]   194: ** 12386
[M::ha_hist_line]   195: ** 12806
[M::ha_hist_line]   196: *** 14198
[M::ha_hist_line]   197: *** 14932
[M::ha_hist_line]   198: *** 14907
[M::ha_hist_line]   199: *** 13885
[M::ha_hist_line]   200: *** 14608
[M::ha_hist_line]   201: *** 14333
[M::ha_hist_line]   202: *** 14022
[M::ha_hist_line]   203: *** 14398
[M::ha_hist_line]   204: *** 14698
[M::ha_hist_line]   205: *** 16101
[M::ha_hist_line]   206: *** 17540
[M::ha_hist_line]   207: *** 18788
[M::ha_hist_line]   208: **** 19216
[M::ha_hist_line]   209: *** 18341
[M::ha_hist_line]   210: **** 19123
[M::ha_hist_line]   211: **** 19964
[M::ha_hist_line]   212: **** 21002
[M::ha_hist_line]   213: **** 21302
[M::ha_hist_line]   214: ***** 24424
[M::ha_hist_line]   215: ***** 24846
[M::ha_hist_line]   216: **** 23933
[M::ha_hist_line]   217: ***** 25761
[M::ha_hist_line]   218: ***** 26882
[M::ha_hist_line]   219: **** 24157
[M::ha_hist_line]   220: **** 23885
[M::ha_hist_line]   221: ***** 24987
[M::ha_hist_line]   222: ***** 25706
[M::ha_hist_line]   223: **** 23349
[M::ha_hist_line]   224: ***** 26225
[M::ha_hist_line]   225: ***** 25771
[M::ha_hist_line]   226: ***** 27799
[M::ha_hist_line]   227: ****** 31037
[M::ha_hist_line]   228: ****** 32923
[M::ha_hist_line]   229: ******* 35066
[M::ha_hist_line]   230: ******* 36885
[M::ha_hist_line]   231: ******* 38763
[M::ha_hist_line]   232: ******* 39116
[M::ha_hist_line]   233: ******** 41832
[M::ha_hist_line]   234: ******** 44324
[M::ha_hist_line]   235: ********* 47293
[M::ha_hist_line]   236: ********* 48775
[M::ha_hist_line]   237: ********* 50687
[M::ha_hist_line]   238: ********* 50714
[M::ha_hist_line]   239: ********** 51845
[M::ha_hist_line]   240: ********* 50706
[M::ha_hist_line]   241: ********** 53692
[M::ha_hist_line]   242: ********** 56215
[M::ha_hist_line]   243: *********** 59018
[M::ha_hist_line]   244: *********** 58395
[M::ha_hist_line]   245: *********** 60532
[M::ha_hist_line]   246: ************ 62738
[M::ha_hist_line]   247: ************ 67335
[M::ha_hist_line]   248: ************* 71040
[M::ha_hist_line]   249: ************** 73199
[M::ha_hist_line]   250: ************** 75243
[M::ha_hist_line]   251: ************** 77178
[M::ha_hist_line]   252: *************** 82533
[M::ha_hist_line]   253: **************** 83904
[M::ha_hist_line]   254: **************** 85434
[M::ha_hist_line]   255: **************** 86890
[M::ha_hist_line]   256: ***************** 94110
[M::ha_hist_line]   257: ****************** 96938
[M::ha_hist_line]   258: ******************** 105754
[M::ha_hist_line]   259: ********************* 112094
[M::ha_hist_line]   260: ********************* 113644
[M::ha_hist_line]   261: ********************** 116606
[M::ha_hist_line]   262: *********************** 126164
[M::ha_hist_line]   263: ************************* 134987
[M::ha_hist_line]   264: *************************** 143754
[M::ha_hist_line]   265: *************************** 146417
[M::ha_hist_line]   266: **************************** 149497
[M::ha_hist_line]   267: ***************************** 154905
[M::ha_hist_line]   268: ******************************* 165187
[M::ha_hist_line]   269: ******************************** 173048
[M::ha_hist_line]   270: ********************************* 177083
[M::ha_hist_line]   271: *********************************** 187622
[M::ha_hist_line]   272: ************************************ 194565
[M::ha_hist_line]   273: ************************************** 203190
[M::ha_hist_line]   274: *************************************** 209887
[M::ha_hist_line]   275: ***************************************** 219478
[M::ha_hist_line]   276: ****************************************** 226190
[M::ha_hist_line]   277: ******************************************** 235135
[M::ha_hist_line]   278: ********************************************* 244784
[M::ha_hist_line]   279: *********************************************** 253632
[M::ha_hist_line]   280: ************************************************* 266442
[M::ha_hist_line]   281: ************************************************** 270558
[M::ha_hist_line]   282: *************************************************** 275772
[M::ha_hist_line]   283: ***************************************************** 287311
[M::ha_hist_line]   284: ******************************************************* 296852
[M::ha_hist_line]   285: ********************************************************** 310705
[M::ha_hist_line]   286: *********************************************************** 315566
[M::ha_hist_line]   287: ************************************************************* 331415
[M::ha_hist_line]   288: **************************************************************** 343360
[M::ha_hist_line]   289: ***************************************************************** 351418
[M::ha_hist_line]   290: ****************************************************************** 357992
[M::ha_hist_line]   291: ******************************************************************* 362425
[M::ha_hist_line]   292: ********************************************************************* 373855
[M::ha_hist_line]   293: ********************************************************************** 379377
[M::ha_hist_line]   294: ************************************************************************ 386010
[M::ha_hist_line]   295: ************************************************************************* 391158
[M::ha_hist_line]   296: ************************************************************************** 399727
[M::ha_hist_line]   297: **************************************************************************** 409713
[M::ha_hist_line]   298: ****************************************************************************** 421570
[M::ha_hist_line]   299: ********************************************************************************* 434566
[M::ha_hist_line]   300: *********************************************************************************** 446380
[M::ha_hist_line]   301: ************************************************************************************ 455272
[M::ha_hist_line]   302: ************************************************************************************** 461081
[M::ha_hist_line]   303: **************************************************************************************** 472784
[M::ha_hist_line]   304: **************************************************************************************** 475969
[M::ha_hist_line]   305: ****************************************************************************************** 484961
[M::ha_hist_line]   306: ******************************************************************************************* 490522
[M::ha_hist_line]   307: ******************************************************************************************* 491362
[M::ha_hist_line]   308: ******************************************************************************************** 494996
[M::ha_hist_line]   309: ********************************************************************************************* 503686
[M::ha_hist_line]   310: ********************************************************************************************** 506634
[M::ha_hist_line]   311: *********************************************************************************************** 509504
[M::ha_hist_line]   312: ********************************************************************************************** 507767
[M::ha_hist_line]   313: ************************************************************************************************ 515021
[M::ha_hist_line]   314: ************************************************************************************************ 519062
[M::ha_hist_line]   315: ************************************************************************************************* 521341
[M::ha_hist_line]   316: ************************************************************************************************* 524349
[M::ha_hist_line]   317: ************************************************************************************************* 521778
[M::ha_hist_line]   318: ************************************************************************************************* 523219
[M::ha_hist_line]   319: *************************************************************************************************** 533395
[M::ha_hist_line]   320: **************************************************************************************************** 538912
[M::ha_hist_line]   321: ************************************************************************************************** 530456
[M::ha_hist_line]   322: ************************************************************************************************* 524865
[M::ha_hist_line]   323: ************************************************************************************************* 520865
[M::ha_hist_line]   324: *********************************************************************************************** 513689
[M::ha_hist_line]   325: ********************************************************************************************** 508473
[M::ha_hist_line]   326: ********************************************************************************************** 506489
[M::ha_hist_line]   327: ********************************************************************************************* 502260
[M::ha_hist_line]   328: ********************************************************************************************* 503858
[M::ha_hist_line]   329: ******************************************************************************************** 497381
[M::ha_hist_line]   330: ******************************************************************************************* 491701
[M::ha_hist_line]   331: ****************************************************************************************** 487652
[M::ha_hist_line]   332: ***************************************************************************************** 479352
[M::ha_hist_line]   333: ***************************************************************************************** 478888
[M::ha_hist_line]   334: **************************************************************************************** 473283
[M::ha_hist_line]   335: **************************************************************************************** 471558
[M::ha_hist_line]   336: ************************************************************************************* 459967
[M::ha_hist_line]   337: *********************************************************************************** 448426
[M::ha_hist_line]   338: ********************************************************************************** 444485
[M::ha_hist_line]   339: ********************************************************************************* 434233
[M::ha_hist_line]   340: ******************************************************************************* 425862
[M::ha_hist_line]   341: ****************************************************************************** 420271
[M::ha_hist_line]   342: **************************************************************************** 411957
[M::ha_hist_line]   343: *************************************************************************** 403408
[M::ha_hist_line]   344: ************************************************************************* 394152
[M::ha_hist_line]   345: ********************************************************************** 378589
[M::ha_hist_line]   346: ********************************************************************* 373337
[M::ha_hist_line]   347: ******************************************************************** 368902
[M::ha_hist_line]   348: ****************************************************************** 356328
[M::ha_hist_line]   349: ***************************************************************** 350827
[M::ha_hist_line]   350: *************************************************************** 337029
[M::ha_hist_line]   351: ************************************************************ 324831
[M::ha_hist_line]   352: ********************************************************** 312751
[M::ha_hist_line]   353: ******************************************************** 301671
[M::ha_hist_line]   354: ******************************************************* 298949
[M::ha_hist_line]   355: ****************************************************** 290500
[M::ha_hist_line]   356: **************************************************** 279159
[M::ha_hist_line]   357: *************************************************** 272540
[M::ha_hist_line]   358: ************************************************* 265128
[M::ha_hist_line]   359: ************************************************ 257321
[M::ha_hist_line]   360: ********************************************** 246711
[M::ha_hist_line]   361: ********************************************* 239867
[M::ha_hist_line]   362: ******************************************* 232025
[M::ha_hist_line]   363: ***************************************** 219683
[M::ha_hist_line]   364: **************************************** 216812
[M::ha_hist_line]   365: **************************************** 212924
[M::ha_hist_line]   366: *************************************** 209068
[M::ha_hist_line]   367: ************************************** 202561
[M::ha_hist_line]   368: ************************************ 193151
[M::ha_hist_line]   369: ********************************** 182513
[M::ha_hist_line]   370: ******************************** 173975
[M::ha_hist_line]   371: ******************************* 166775
[M::ha_hist_line]   372: ****************************** 164248
[M::ha_hist_line]   373: ***************************** 157578
[M::ha_hist_line]   374: **************************** 152383
[M::ha_hist_line]   375: *************************** 146614
[M::ha_hist_line]   376: ************************** 137445
[M::ha_hist_line]   377: ************************* 132696
[M::ha_hist_line]   378: ************************ 131500
[M::ha_hist_line]   379: *********************** 122386
[M::ha_hist_line]   380: ********************** 116622
[M::ha_hist_line]   381: ********************* 112200
[M::ha_hist_line]   382: ******************** 106050
[M::ha_hist_line]   383: ******************* 101942
[M::ha_hist_line]   384: ****************** 95198
[M::ha_hist_line]   385: ***************** 91887
[M::ha_hist_line]   386: **************** 85232
[M::ha_hist_line]   387: *************** 80425
[M::ha_hist_line]   388: ************** 75261
[M::ha_hist_line]   389: ************* 71338
[M::ha_hist_line]   390: ************ 67088
[M::ha_hist_line]   391: ************ 63710
[M::ha_hist_line]   392: *********** 58138
[M::ha_hist_line]   393: ********** 54193
[M::ha_hist_line]   394: ********** 52883
[M::ha_hist_line]   395: ********* 49940
[M::ha_hist_line]   396: ********* 48012
[M::ha_hist_line]   397: ********* 46237
[M::ha_hist_line]   398: ******** 44411
[M::ha_hist_line]   399: ******** 40723
[M::ha_hist_line]   400: ******* 38511
[M::ha_hist_line]   401: ******* 36702
[M::ha_hist_line]   402: ****** 33970
[M::ha_hist_line]   403: ****** 31810
[M::ha_hist_line]   404: ****** 30560
[M::ha_hist_line]   405: ***** 28852
[M::ha_hist_line]   406: ***** 27496
[M::ha_hist_line]   407: ***** 24332
[M::ha_hist_line]   408: **** 23863
[M::ha_hist_line]   409: **** 24104
[M::ha_hist_line]   410: **** 22307
[M::ha_hist_line]   411: **** 20814
[M::ha_hist_line]   412: **** 19869
[M::ha_hist_line]   413: *** 17940
[M::ha_hist_line]   414: *** 16707
[M::ha_hist_line]   415: *** 15573
[M::ha_hist_line]   416: *** 14608
[M::ha_hist_line]   417: *** 14284
[M::ha_hist_line]   418: *** 13542
[M::ha_hist_line]   419: ** 12822
[M::ha_hist_line]   420: ** 11600
[M::ha_hist_line]   421: ** 11514
[M::ha_hist_line]   422: ** 11114
[M::ha_hist_line]   423: ** 11188
[M::ha_hist_line]   424: ** 9858
[M::ha_hist_line]   425: ** 9053
[M::ha_hist_line]   426: ** 8741
[M::ha_hist_line]   427: ** 8702
[M::ha_hist_line]   428: ** 9010
[M::ha_hist_line]   429: ** 9641
[M::ha_hist_line]   430: ** 8655
[M::ha_hist_line]   431: * 7351
[M::ha_hist_line]   432: * 6635
[M::ha_hist_line]   433: * 6366
[M::ha_hist_line]   434: * 5448
[M::ha_hist_line]   435: * 5218
[M::ha_hist_line]   436: * 4720
[M::ha_hist_line]   437: * 4600
[M::ha_hist_line]   438: * 4695
[M::ha_hist_line]   439: * 4135
[M::ha_hist_line]   440: * 3934
[M::ha_hist_line]   441: * 3962
[M::ha_hist_line]   442: * 3774
[M::ha_hist_line]   443: * 3413
[M::ha_hist_line]   444: * 3394
[M::ha_hist_line]   445: * 3256
[M::ha_hist_line]  rest: ****************************************************************************************************> 4147761
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 320; peak_het: -1
[M::ha_ct_shrink::301.399*5.90] ==> counted 722386 distinct minimizer k-mers
[M::ha_ft_gen::301.568*5.90@17.779GB] ==> filtered out 722386 k-mers occurring 1600 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1600
[M::yak_count] collected 768737403 minimizers
[M::ha_pt_gen::593.839*5.05] ==> counted 8286858 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 829
[M::ha_analyze_count] highest: count[319] = 22518
[M::ha_hist_line]     1: ****************************************************************************************************> 5383229
[M::ha_hist_line]     2: ****************************************************************************************************> 430049
[M::ha_hist_line]     3: ****************************************************************************************************> 131497
[M::ha_hist_line]     4: ****************************************************************************************************> 60333
[M::ha_hist_line]     5: ****************************************************************************************************> 36343
[M::ha_hist_line]     6: ****************************************************************************************************> 23354
[M::ha_hist_line]     7: ************************************************************************** 16764
[M::ha_hist_line]     8: ******************************************************** 12712
[M::ha_hist_line]     9: ******************************************* 9776
[M::ha_hist_line]    10: ********************************** 7725
[M::ha_hist_line]    11: **************************** 6350
[M::ha_hist_line]    12: ********************** 5022
[M::ha_hist_line]    13: ******************** 4422
[M::ha_hist_line]    14: *************** 3449
[M::ha_hist_line]    15: ************* 2964
[M::ha_hist_line]    16: *********** 2549
[M::ha_hist_line]    17: ********* 2109
[M::ha_hist_line]    18: ******** 1844
[M::ha_hist_line]    19: ******* 1540
[M::ha_hist_line]    20: ****** 1348
[M::ha_hist_line]    21: ****** 1256
[M::ha_hist_line]    22: ***** 1059
[M::ha_hist_line]    23: **** 917
[M::ha_hist_line]    24: **** 829
[M::ha_hist_line]    25: **** 872
[M::ha_hist_line]    26: *** 672
[M::ha_hist_line]    27: *** 620
[M::ha_hist_line]    28: *** 581
[M::ha_hist_line]    29: ** 517
[M::ha_hist_line]    30: ** 519
[M::ha_hist_line]    31: ** 495
[M::ha_hist_line]    32: ** 388
[M::ha_hist_line]    33: ** 342
[M::ha_hist_line]    34: ** 365
[M::ha_hist_line]    35: * 328
[M::ha_hist_line]    36: * 277
[M::ha_hist_line]    37: * 329
[M::ha_hist_line]    38: * 244
[M::ha_hist_line]    39: * 219
[M::ha_hist_line]    40: * 250
[M::ha_hist_line]    41: * 212
[M::ha_hist_line]    42: * 203
[M::ha_hist_line]    43: * 226
[M::ha_hist_line]    44: * 214
[M::ha_hist_line]    45: * 177
[M::ha_hist_line]    46: * 175
[M::ha_hist_line]    47: * 163
[M::ha_hist_line]    48: * 185
[M::ha_hist_line]    49: * 148
[M::ha_hist_line]    50: * 128
[M::ha_hist_line]    51: * 140
[M::ha_hist_line]    52: * 129
[M::ha_hist_line]    53: * 124
[M::ha_hist_line]    54:  108
[M::ha_hist_line]    55:  110
[M::ha_hist_line]    56:  93
[M::ha_hist_line]    57:  73
[M::ha_hist_line]    58:  74
[M::ha_hist_line]    59:  61
[M::ha_hist_line]    60:  90
[M::ha_hist_line]    61:  96
[M::ha_hist_line]    62:  67
[M::ha_hist_line]    63:  80
[M::ha_hist_line]    64:  64
[M::ha_hist_line]    65:  68
[M::ha_hist_line]    66:  85
