🚀 作业开始: psoja_assembly_25
⏰ 开始时间: 2026-01-15 20:05:04
📍 执行命令: bash 99.第一批36个样品批量处理/B2-1.sh
==========================================
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:04.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:04.840 - INFO -   样本名称|Sample Name: B2-1
2026-01-15 20:05:04.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:04.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:04.840 - INFO -   线程数|Threads: 64
2026-01-15 20:05:04.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
2026-01-15 20:05:04.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:04.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:04.841 - INFO - 执行命令|Executing command: hifiasm -o B2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3452
[M::ha_analyze_count] highest: count[324] = 640731
[M::ha_hist_line]     2: ****************************************************************************************************> 6897042
[M::ha_hist_line]     3: ****************************************************************************************************> 1363284
[M::ha_hist_line]     4: ****************************************************************************************** 574071
[M::ha_hist_line]     5: ************************************************ 306404
[M::ha_hist_line]     6: ******************************* 196560
[M::ha_hist_line]     7: ********************* 134304
[M::ha_hist_line]     8: *************** 96487
[M::ha_hist_line]     9: *********** 73618
[M::ha_hist_line]    10: ********* 57549
[M::ha_hist_line]    11: ******* 47759
[M::ha_hist_line]    12: ****** 38380
[M::ha_hist_line]    13: ***** 30187
[M::ha_hist_line]    14: **** 25915
[M::ha_hist_line]    15: **** 23101
[M::ha_hist_line]    16: *** 18272
[M::ha_hist_line]    17: *** 16339
[M::ha_hist_line]    18: ** 14240
[M::ha_hist_line]    19: ** 13043
[M::ha_hist_line]    20: ** 11228
[M::ha_hist_line]    21: * 8781
[M::ha_hist_line]    22: * 8354
[M::ha_hist_line]    23: * 8336
[M::ha_hist_line]    24: * 7291
[M::ha_hist_line]    25: * 6479
[M::ha_hist_line]    26: * 5946
[M::ha_hist_line]    27: * 5394
[M::ha_hist_line]    28: * 4833
[M::ha_hist_line]    29: * 4598
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3452
[M::ha_hist_line]    32: * 3773
[M::ha_hist_line]    33: * 3304
[M::ha_hist_line]   145:  1390
[M::ha_hist_line]   146:  1697
[M::ha_hist_line]   147:  1887
[M::ha_hist_line]   148:  1665
[M::ha_hist_line]   149:  1769
[M::ha_hist_line]   150:  1502
[M::ha_hist_line]   151:  1775
[M::ha_hist_line]   152:  2036
[M::ha_hist_line]   153:  2388
[M::ha_hist_line]   154:  2657
[M::ha_hist_line]   155:  1883
[M::ha_hist_line]   156:  2039
[M::ha_hist_line]   157:  2962
[M::ha_hist_line]   158: * 3424
[M::ha_hist_line]   159: * 3734
[M::ha_hist_line]   160: * 3342
[M::ha_hist_line]   161: * 3573
[M::ha_hist_line]   162: * 3507
[M::ha_hist_line]   163: * 3809
[M::ha_hist_line]   164: * 3630
[M::ha_hist_line]   165: * 3997
[M::ha_hist_line]   166: * 4327
[M::ha_hist_line]   167: * 4052
[M::ha_hist_line]   168: * 4147
[M::ha_hist_line]   169: * 4406
[M::ha_hist_line]   170: * 4424
[M::ha_hist_line]   171: * 4621
[M::ha_hist_line]   172: * 4999
[M::ha_hist_line]   173: * 5082
[M::ha_hist_line]   174: * 5156
[M::ha_hist_line]   175: * 4492
[M::ha_hist_line]   176: * 4275
[M::ha_hist_line]   177: * 4724
[M::ha_hist_line]   178: * 4607
[M::ha_hist_line]   179: * 4629
[M::ha_hist_line]   180: * 5009
[M::ha_hist_line]   181: * 5514
[M::ha_hist_line]   182: * 5493
[M::ha_hist_line]   183: * 5492
[M::ha_hist_line]   184: * 5723
[M::ha_hist_line]   185: * 5368
[M::ha_hist_line]   186: * 5319
[M::ha_hist_line]   187: * 5718
[M::ha_hist_line]   188: * 5488
[M::ha_hist_line]   189: * 6069
[M::ha_hist_line]   190: * 6958
[M::ha_hist_line]   191: * 7581
[M::ha_hist_line]   192: * 8611
[M::ha_hist_line]   193: * 9326
[M::ha_hist_line]   194: * 8440
[M::ha_hist_line]   195: * 7593
[M::ha_hist_line]   196: * 8276
[M::ha_hist_line]   197: * 8629
[M::ha_hist_line]   198: * 8698
[M::ha_hist_line]   199: * 8822
[M::ha_hist_line]   200: ** 9870
[M::ha_hist_line]   201: ** 10008
[M::ha_hist_line]   202: ** 10252
[M::ha_hist_line]   203: ** 10688
[M::ha_hist_line]   204: ** 11709
[M::ha_hist_line]   205: ** 13290
[M::ha_hist_line]   206: ** 14036
[M::ha_hist_line]   207: ** 13308
[M::ha_hist_line]   208: ** 14034
[M::ha_hist_line]   209: ** 14550
[M::ha_hist_line]   210: ** 14904
[M::ha_hist_line]   211: ** 15335
[M::ha_hist_line]   212: ** 15337
[M::ha_hist_line]   213: *** 16037
[M::ha_hist_line]   214: ** 15747
[M::ha_hist_line]   215: ** 15713
[M::ha_hist_line]   216: *** 16201
[M::ha_hist_line]   217: ** 14646
[M::ha_hist_line]   218: *** 16395
[M::ha_hist_line]   219: *** 17210
[M::ha_hist_line]   220: *** 17829
[M::ha_hist_line]   221: *** 20308
[M::ha_hist_line]   222: *** 21144
[M::ha_hist_line]   223: *** 20925
[M::ha_hist_line]   224: *** 21665
[M::ha_hist_line]   225: *** 22380
[M::ha_hist_line]   226: **** 24114
[M::ha_hist_line]   227: **** 25034
[M::ha_hist_line]   228: **** 26940
[M::ha_hist_line]   229: **** 26696
[M::ha_hist_line]   230: **** 28401
[M::ha_hist_line]   231: ***** 29964
[M::ha_hist_line]   232: ***** 31223
[M::ha_hist_line]   233: ***** 32040
[M::ha_hist_line]   234: ***** 33473
[M::ha_hist_line]   235: ***** 34270
[M::ha_hist_line]   236: ***** 34844
[M::ha_hist_line]   237: ****** 35984
[M::ha_hist_line]   238: ****** 38022
[M::ha_hist_line]   239: ****** 39069
[M::ha_hist_line]   240: ****** 40613
[M::ha_hist_line]   241: ******* 42143
[M::ha_hist_line]   242: ******* 43888
[M::ha_hist_line]   243: ******* 46990
[M::ha_hist_line]   244: ******* 47750
[M::ha_hist_line]   245: ******** 51848
[M::ha_hist_line]   246: ******** 54247
[M::ha_hist_line]   247: ********* 55324
[M::ha_hist_line]   248: ********* 59714
[M::ha_hist_line]   249: ********** 61665
[M::ha_hist_line]   250: ********** 61358
[M::ha_hist_line]   251: ********** 63579
[M::ha_hist_line]   252: ********** 65511
[M::ha_hist_line]   253: *********** 67452
[M::ha_hist_line]   254: *********** 73031
[M::ha_hist_line]   255: ************ 77316
[M::ha_hist_line]   256: ************* 81259
[M::ha_hist_line]   257: ************* 83595
[M::ha_hist_line]   258: ************* 84842
[M::ha_hist_line]   259: ************* 84253
[M::ha_hist_line]   260: ************* 86076
[M::ha_hist_line]   261: ************** 90843
[M::ha_hist_line]   262: *************** 95014
[M::ha_hist_line]   263: **************** 99856
[M::ha_hist_line]   264: **************** 105317
[M::ha_hist_line]   265: ****************** 113850
[M::ha_hist_line]   266: ******************* 121388
[M::ha_hist_line]   267: ******************** 125097
[M::ha_hist_line]   268: ******************** 130649
[M::ha_hist_line]   269: ********************* 135277
[M::ha_hist_line]   270: ********************** 141902
[M::ha_hist_line]   271: *********************** 148797
[M::ha_hist_line]   272: ************************ 156314
[M::ha_hist_line]   273: ************************* 161797
[M::ha_hist_line]   274: ************************** 166167
[M::ha_hist_line]   275: *************************** 172487
[M::ha_hist_line]   276: **************************** 182356
[M::ha_hist_line]   277: ****************************** 191073
[M::ha_hist_line]   278: ******************************* 200938
[M::ha_hist_line]   279: ********************************* 213357
[M::ha_hist_line]   280: *********************************** 221114
[M::ha_hist_line]   281: ************************************* 234206
[M::ha_hist_line]   282: ************************************** 243308
[M::ha_hist_line]   283: **************************************** 254290
[M::ha_hist_line]   284: ****************************************** 271082
[M::ha_hist_line]   285: ******************************************* 276302
[M::ha_hist_line]   286: ********************************************* 288330
[M::ha_hist_line]   287: ********************************************** 297206
[M::ha_hist_line]   288: ************************************************ 305536
[M::ha_hist_line]   289: ************************************************* 314971
[M::ha_hist_line]   290: *************************************************** 326491
[M::ha_hist_line]   291: **************************************************** 334396
[M::ha_hist_line]   292: ****************************************************** 348105
[M::ha_hist_line]   293: ******************************************************** 358598
[M::ha_hist_line]   294: ********************************************************** 369586
[M::ha_hist_line]   295: ************************************************************ 382745
[M::ha_hist_line]   296: ************************************************************* 391751
[M::ha_hist_line]   297: *************************************************************** 403789
[M::ha_hist_line]   298: ***************************************************************** 416306
[M::ha_hist_line]   299: ******************************************************************* 430282
[M::ha_hist_line]   300: ******************************************************************** 438499
[M::ha_hist_line]   301: *********************************************************************** 457109
[M::ha_hist_line]   302: ************************************************************************* 465628
[M::ha_hist_line]   303: *************************************************************************** 481454
[M::ha_hist_line]   304: ***************************************************************************** 494550
[M::ha_hist_line]   305: ****************************************************************************** 500814
[M::ha_hist_line]   306: ******************************************************************************** 514945
[M::ha_hist_line]   307: ********************************************************************************** 523224
[M::ha_hist_line]   308: *********************************************************************************** 532020
[M::ha_hist_line]   309: ************************************************************************************** 550484
[M::ha_hist_line]   310: ************************************************************************************** 552430
[M::ha_hist_line]   311: ************************************************************************************** 553948
[M::ha_hist_line]   312: **************************************************************************************** 565623
[M::ha_hist_line]   313: ***************************************************************************************** 572107
[M::ha_hist_line]   314: ****************************************************************************************** 578334
[M::ha_hist_line]   315: ******************************************************************************************* 585617
[M::ha_hist_line]   316: ********************************************************************************************* 594965
[M::ha_hist_line]   317: ********************************************************************************************** 601762
[M::ha_hist_line]   318: *********************************************************************************************** 609493
[M::ha_hist_line]   319: ************************************************************************************************ 617359
[M::ha_hist_line]   320: ************************************************************************************************** 630504
[M::ha_hist_line]   321: *************************************************************************************************** 636426
[M::ha_hist_line]   322: *************************************************************************************************** 634725
[M::ha_hist_line]   323: **************************************************************************************************** 637741
[M::ha_hist_line]   324: **************************************************************************************************** 640731
[M::ha_hist_line]   325: *************************************************************************************************** 633467
[M::ha_hist_line]   326: *************************************************************************************************** 636086
[M::ha_hist_line]   327: ************************************************************************************************** 630908
[M::ha_hist_line]   328: ************************************************************************************************** 630725
[M::ha_hist_line]   329: ************************************************************************************************** 624899
[M::ha_hist_line]   330: ************************************************************************************************ 614967
[M::ha_hist_line]   331: *********************************************************************************************** 607455
[M::ha_hist_line]   332: ********************************************************************************************** 601093
[M::ha_hist_line]   333: ********************************************************************************************* 594340
[M::ha_hist_line]   334: ******************************************************************************************** 586934
[M::ha_hist_line]   335: ****************************************************************************************** 575197
[M::ha_hist_line]   336: ***************************************************************************************** 567238
[M::ha_hist_line]   337: ************************************************************************************** 553869
[M::ha_hist_line]   338: ************************************************************************************* 544922
[M::ha_hist_line]   339: *********************************************************************************** 531723
[M::ha_hist_line]   340: ********************************************************************************** 522609
[M::ha_hist_line]   341: ******************************************************************************** 511131
[M::ha_hist_line]   342: ***************************************************************************** 492331
[M::ha_hist_line]   343: ************************************************************************** 476359
[M::ha_hist_line]   344: ************************************************************************ 463140
[M::ha_hist_line]   345: ********************************************************************** 447715
[M::ha_hist_line]   346: ******************************************************************* 430142
[M::ha_hist_line]   347: **************************************************************** 409417
[M::ha_hist_line]   348: *************************************************************** 402740
[M::ha_hist_line]   349: ************************************************************* 391509
[M::ha_hist_line]   350: ********************************************************** 373629
[M::ha_hist_line]   351: ******************************************************** 361509
[M::ha_hist_line]   352: ****************************************************** 345914
[M::ha_hist_line]   353: **************************************************** 333467
[M::ha_hist_line]   354: ************************************************** 318791
[M::ha_hist_line]   355: *********************************************** 300612
[M::ha_hist_line]   356: ********************************************* 291304
[M::ha_hist_line]   357: ******************************************** 280648
[M::ha_hist_line]   358: ****************************************** 269692
[M::ha_hist_line]   359: **************************************** 257328
[M::ha_hist_line]   360: ************************************** 246522
[M::ha_hist_line]   361: ************************************ 233039
[M::ha_hist_line]   362: ********************************** 219109
[M::ha_hist_line]   363: ******************************** 206428
[M::ha_hist_line]   364: ****************************** 194890
[M::ha_hist_line]   365: ***************************** 183037
[M::ha_hist_line]   366: *************************** 173675
[M::ha_hist_line]   367: ************************* 162233
[M::ha_hist_line]   368: ************************ 153536
[M::ha_hist_line]   369: *********************** 144341
[M::ha_hist_line]   370: ********************* 133013
[M::ha_hist_line]   371: ******************* 123613
[M::ha_hist_line]   372: ****************** 115374
[M::ha_hist_line]   373: **************** 104893
[M::ha_hist_line]   374: *************** 97706
[M::ha_hist_line]   375: ************** 91299
[M::ha_hist_line]   376: ************** 86891
[M::ha_hist_line]   377: ************* 81380
[M::ha_hist_line]   378: ************ 76239
[M::ha_hist_line]   379: *********** 70445
[M::ha_hist_line]   380: *********** 67521
[M::ha_hist_line]   381: ********** 62460
[M::ha_hist_line]   382: ********* 60839
[M::ha_hist_line]   383: ******** 54136
[M::ha_hist_line]   384: ******** 50971
[M::ha_hist_line]   385: ******** 48316
[M::ha_hist_line]   386: ******* 44972
[M::ha_hist_line]   387: ****** 39631
[M::ha_hist_line]   388: ****** 36217
[M::ha_hist_line]   389: ***** 32489
[M::ha_hist_line]   390: ***** 28918
[M::ha_hist_line]   391: **** 27149
[M::ha_hist_line]   392: **** 25552
[M::ha_hist_line]   393: **** 24036
[M::ha_hist_line]   394: *** 21950
[M::ha_hist_line]   395: *** 19054
[M::ha_hist_line]   396: *** 16815
[M::ha_hist_line]   397: ** 15455
[M::ha_hist_line]   398: ** 14084
[M::ha_hist_line]   399: ** 12828
[M::ha_hist_line]   400: ** 12793
[M::ha_hist_line]   401: ** 11991
[M::ha_hist_line]   402: ** 11511
[M::ha_hist_line]   403: ** 9631
[M::ha_hist_line]   404: * 9320
[M::ha_hist_line]   405: * 8849
[M::ha_hist_line]   406: * 8657
[M::ha_hist_line]   407: * 8039
[M::ha_hist_line]   408: * 7269
[M::ha_hist_line]   409: * 7177
[M::ha_hist_line]   410: * 6444
[M::ha_hist_line]   411: * 6391
[M::ha_hist_line]   412: * 5961
[M::ha_hist_line]   413: * 5650
[M::ha_hist_line]   414: * 6093
[M::ha_hist_line]   415: * 5611
[M::ha_hist_line]   416: * 5097
[M::ha_hist_line]   417: * 4761
[M::ha_hist_line]   418: * 4608
[M::ha_hist_line]   419: * 4053
[M::ha_hist_line]   420: * 3652
[M::ha_hist_line]   421: * 3322
[M::ha_hist_line]  rest: ****************************************************************************************************> 4105745
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 324; peak_het: -1
[M::ha_ct_shrink::288.474*5.95] ==> counted 652467 distinct minimizer k-mers
[M::ha_ft_gen::288.632*5.95@17.770GB] ==> filtered out 652467 k-mers occurring 1620 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1620
[M::yak_count] collected 769017553 minimizers
[M::ha_pt_gen::583.313*4.96] ==> counted 11005768 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[37] = 370
[M::ha_analyze_count] highest: count[321] = 26725
[M::ha_hist_line]     1: ****************************************************************************************************> 7754038
[M::ha_hist_line]     2: ****************************************************************************************************> 653558
[M::ha_hist_line]     3: ****************************************************************************************************> 195518
[M::ha_hist_line]     4: ****************************************************************************************************> 87654
[M::ha_hist_line]     5: ****************************************************************************************************> 46659
[M::ha_hist_line]     6: ****************************************************************************************************> 29498
[M::ha_hist_line]     7: *************************************************************************** 20168
[M::ha_hist_line]     8: ******************************************************* 14650
[M::ha_hist_line]     9: ****************************************** 11188
[M::ha_hist_line]    10: ********************************** 8989
[M::ha_hist_line]    11: *************************** 7165
[M::ha_hist_line]    12: ********************** 5903
[M::ha_hist_line]    13: ***************** 4625
[M::ha_hist_line]    14: *************** 4072
[M::ha_hist_line]    15: ************* 3525
[M::ha_hist_line]    16: *********** 3012
[M::ha_hist_line]    17: ********* 2539
[M::ha_hist_line]    18: ********* 2272
[M::ha_hist_line]    19: ******** 2076
[M::ha_hist_line]    20: ******* 1761
[M::ha_hist_line]    21: ****** 1579
[M::ha_hist_line]    22: ***** 1428
[M::ha_hist_line]    23: ***** 1307
[M::ha_hist_line]    24: **** 1125
[M::ha_hist_line]    25: **** 1111
[M::ha_hist_line]    26: **** 1041
[M::ha_hist_line]    27: *** 880
[M::ha_hist_line]    28: *** 811
[M::ha_hist_line]    29: *** 800
[M::ha_hist_line]    30: *** 739
[M::ha_hist_line]    31: ** 598
[M::ha_hist_line]    32: ** 588
[M::ha_hist_line]    33: ** 563
[M::ha_hist_line]    34: ** 476
[M::ha_hist_line]    35: ** 463
[M::ha_hist_line]    36: ** 418
[M::ha_hist_line]    37: * 370
[M::ha_hist_line]    38: * 389
[M::ha_hist_line]    39: * 345
[M::ha_hist_line]    40: * 276
[M::ha_hist_line]    41: * 279
[M::ha_hist_line]    42: * 256
[M::ha_hist_line]    43: * 257
[M::ha_hist_line]    44: * 248
[M::ha_hist_line]    45: * 226
[M::ha_hist_line]    46: * 208
[M::ha_hist_line]    47: * 213
[M::ha_hist_line]    48: * 185
[M::ha_hist_line]    49: * 176
[M::ha_hist_line]    50: * 161
[M::ha_hist_line]    51: * 166
[M::ha_hist_line]    52: * 160
[M::ha_hist_line]    53: * 139
[M::ha_hist_line]    54:  127
[M::ha_hist_line]    55: * 138
[M::ha_hist_line]    56:  129
[M::ha_hist_line]    57:  125
[M::ha_hist_line]    58:  120
[M::ha_hist_line]    59:  109
[M::ha_hist_line]    60:  127
[M::ha_hist_line]    61:  131
[M::ha_hist_line]    62:  90
[M::ha_hist_line]    63:  78
[M::ha_hist_line]    64:  91
[M::ha_hist_line]    65:  90
[M::ha_hist_line]    66:  81
[M::ha_hist_line]    67:  75
[M::ha_hist_line]    68:  65
[M::ha_hist_line]    69:  73
[M::ha_hist_line]    70:  68
[M::ha_hist_line]    71:  74
[M::ha_hist_line]    72:  94
[M::ha_hist_line]    73:  68
[M::ha_hist_line]    74:  77
[M::ha_hist_line]    75:  72
[M::ha_hist_line]    76:  58
[M::ha_hist_line]    77:  63
[M::ha_hist_line]    78:  74
[M::ha_hist_line]    79:  64
[M::ha_hist_line]    80:  67
[M::ha_hist_line]    81:  66
[M::ha_hist_line]    82:  56
[M::ha_hist_line]    83:  45
[M::ha_hist_line]    84:  53
[M::ha_hist_line]    85:  61
[M::ha_hist_line]    86:  63
[M::ha_hist_line]    87:  55
[M::ha_hist_line]    88:  55
[M::ha_hist_line]    89:  49
[M::ha_hist_line]    90:  39
[M::ha_hist_line]    91:  50
[M::ha_hist_line]    92:  49
[M::ha_hist_line]    93:  53
[M::ha_hist_line]    94:  41
[M::ha_hist_line]    95:  45
[M::ha_hist_line]    96:  40
[M::ha_hist_line]    97:  41
