🚀 作业开始: hifiasm_psoja_111
⏰ 开始时间: 2026-02-04 17:40:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/SG30.sh
==========================================
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:40:34.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:40:34.337 - INFO -   样本名称|Sample Name: SG30
2026-02-04 17:40:34.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:40:34.337 - INFO -   倍性|Ploidy: 2
2026-02-04 17:40:34.337 - INFO -   线程数|Threads: 64
2026-02-04 17:40:34.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz
2026-02-04 17:40:34.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:40:34.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30
2026-02-04 17:40:34.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:40:34.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:40:34.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:40:34.338 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:40:34.338 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:40:34.338 - INFO - 执行命令|Executing command: hifiasm -o SG30 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4081
[M::ha_analyze_count] highest: count[323] = 413212
[M::ha_hist_line]     2: ****************************************************************************************************> 4715402
[M::ha_hist_line]     3: ****************************************************************************************************> 1049018
[M::ha_hist_line]     4: ****************************************************************************************************> 479177
[M::ha_hist_line]     5: ******************************************************************** 280183
[M::ha_hist_line]     6: ******************************************** 183133
[M::ha_hist_line]     7: ******************************** 134108
[M::ha_hist_line]     8: ************************ 100772
[M::ha_hist_line]     9: ******************* 77169
[M::ha_hist_line]    10: ************** 59006
[M::ha_hist_line]    11: *********** 47161
[M::ha_hist_line]    12: ********* 38252
[M::ha_hist_line]    13: ******* 30930
[M::ha_hist_line]    14: ****** 26795
[M::ha_hist_line]    15: ***** 22426
[M::ha_hist_line]    16: **** 18087
[M::ha_hist_line]    17: **** 15144
[M::ha_hist_line]    18: *** 13406
[M::ha_hist_line]    19: *** 11165
[M::ha_hist_line]    20: ** 9830
[M::ha_hist_line]    21: ** 8611
[M::ha_hist_line]    22: ** 7607
[M::ha_hist_line]    23: ** 6359
[M::ha_hist_line]    24: * 5373
[M::ha_hist_line]    25: * 4547
[M::ha_hist_line]    26: * 4539
[M::ha_hist_line]    27: * 4081
[M::ha_hist_line]    28: * 4194
[M::ha_hist_line]    29: * 3915
[M::ha_hist_line]    30: * 3375
[M::ha_hist_line]    31: * 2821
[M::ha_hist_line]    32: * 2949
[M::ha_hist_line]    33: * 2533
[M::ha_hist_line]    34: * 2502
[M::ha_hist_line]    35: * 2157
[M::ha_hist_line]   172: * 3806
[M::ha_hist_line]   173: * 4012
[M::ha_hist_line]   174: * 3984
[M::ha_hist_line]   175: * 4316
[M::ha_hist_line]   176: * 4428
[M::ha_hist_line]   177: * 4916
[M::ha_hist_line]   178: * 4699
[M::ha_hist_line]   179: * 3952
[M::ha_hist_line]   180: * 4538
[M::ha_hist_line]   181: * 4570
[M::ha_hist_line]   182: * 4917
[M::ha_hist_line]   183: * 4374
[M::ha_hist_line]   184: * 4704
[M::ha_hist_line]   185: * 5073
[M::ha_hist_line]   186: * 5280
[M::ha_hist_line]   187: * 4625
[M::ha_hist_line]   188: * 4575
[M::ha_hist_line]   189: * 4440
[M::ha_hist_line]   190: * 4388
[M::ha_hist_line]   191: * 4231
[M::ha_hist_line]   192: * 4710
[M::ha_hist_line]   193: * 4649
[M::ha_hist_line]   194: * 4980
[M::ha_hist_line]   195: * 5420
[M::ha_hist_line]   196: * 5619
[M::ha_hist_line]   197: * 5284
[M::ha_hist_line]   198: * 5872
[M::ha_hist_line]   199: * 5763
[M::ha_hist_line]   200: * 5714
[M::ha_hist_line]   201: ** 6807
[M::ha_hist_line]   202: ** 7065
[M::ha_hist_line]   203: ** 7721
[M::ha_hist_line]   204: ** 7001
[M::ha_hist_line]   205: ** 7637
[M::ha_hist_line]   206: ** 8532
[M::ha_hist_line]   207: ** 9243
[M::ha_hist_line]   208: ** 9465
[M::ha_hist_line]   209: ** 9861
[M::ha_hist_line]   210: *** 10470
[M::ha_hist_line]   211: *** 11145
[M::ha_hist_line]   212: *** 10504
[M::ha_hist_line]   213: *** 11537
[M::ha_hist_line]   214: *** 12519
[M::ha_hist_line]   215: *** 12681
[M::ha_hist_line]   216: *** 13549
[M::ha_hist_line]   217: *** 14126
[M::ha_hist_line]   218: *** 14105
[M::ha_hist_line]   219: *** 13826
[M::ha_hist_line]   220: *** 13743
[M::ha_hist_line]   221: **** 15118
[M::ha_hist_line]   222: **** 15299
[M::ha_hist_line]   223: **** 15191
[M::ha_hist_line]   224: **** 15365
[M::ha_hist_line]   225: **** 15779
[M::ha_hist_line]   226: **** 16551
[M::ha_hist_line]   227: **** 16540
[M::ha_hist_line]   228: ***** 19620
[M::ha_hist_line]   229: ***** 19517
[M::ha_hist_line]   230: ***** 20415
[M::ha_hist_line]   231: ***** 21009
[M::ha_hist_line]   232: ***** 22255
[M::ha_hist_line]   233: ****** 23658
[M::ha_hist_line]   234: ****** 24370
[M::ha_hist_line]   235: ****** 26061
[M::ha_hist_line]   236: ****** 26457
[M::ha_hist_line]   237: ******* 28744
[M::ha_hist_line]   238: ******* 28480
[M::ha_hist_line]   239: ******* 27968
[M::ha_hist_line]   240: ******* 29450
[M::ha_hist_line]   241: ******* 30858
[M::ha_hist_line]   242: ******* 30895
[M::ha_hist_line]   243: ******* 30859
[M::ha_hist_line]   244: ******** 31844
[M::ha_hist_line]   245: ******** 31479
[M::ha_hist_line]   246: ******** 33827
[M::ha_hist_line]   247: ********* 35348
[M::ha_hist_line]   248: ******** 34205
[M::ha_hist_line]   249: ********* 37741
[M::ha_hist_line]   250: ********** 41836
[M::ha_hist_line]   251: ********** 42476
[M::ha_hist_line]   252: *********** 44987
[M::ha_hist_line]   253: *********** 44349
[M::ha_hist_line]   254: *********** 46161
[M::ha_hist_line]   255: *********** 46785
[M::ha_hist_line]   256: ************ 47623
[M::ha_hist_line]   257: ************ 48912
[M::ha_hist_line]   258: ************* 54388
[M::ha_hist_line]   259: ************** 56814
[M::ha_hist_line]   260: *************** 60625
[M::ha_hist_line]   261: **************** 65213
[M::ha_hist_line]   262: ***************** 71698
[M::ha_hist_line]   263: ****************** 72987
[M::ha_hist_line]   264: ******************* 77308
[M::ha_hist_line]   265: ******************* 80550
[M::ha_hist_line]   266: ******************** 84397
[M::ha_hist_line]   267: ********************* 88354
[M::ha_hist_line]   268: ********************** 90715
[M::ha_hist_line]   269: *********************** 93433
[M::ha_hist_line]   270: *********************** 95607
[M::ha_hist_line]   271: ************************ 99623
[M::ha_hist_line]   272: ************************* 105079
[M::ha_hist_line]   273: ************************** 109038
[M::ha_hist_line]   274: **************************** 114025
[M::ha_hist_line]   275: **************************** 116133
[M::ha_hist_line]   276: ***************************** 119964
[M::ha_hist_line]   277: ****************************** 123660
[M::ha_hist_line]   278: ******************************** 130751
[M::ha_hist_line]   279: ********************************* 138425
[M::ha_hist_line]   280: *********************************** 145894
[M::ha_hist_line]   281: ************************************* 151031
[M::ha_hist_line]   282: ************************************** 157142
[M::ha_hist_line]   283: **************************************** 165454
[M::ha_hist_line]   284: ****************************************** 172275
[M::ha_hist_line]   285: ******************************************* 176796
[M::ha_hist_line]   286: ********************************************* 185001
[M::ha_hist_line]   287: ********************************************* 186347
[M::ha_hist_line]   288: ********************************************** 190673
[M::ha_hist_line]   289: *********************************************** 195433
[M::ha_hist_line]   290: ************************************************* 201837
[M::ha_hist_line]   291: *************************************************** 211638
[M::ha_hist_line]   292: **************************************************** 214720
[M::ha_hist_line]   293: ***************************************************** 218470
[M::ha_hist_line]   294: ***************************************************** 219759
[M::ha_hist_line]   295: ****************************************************** 224317
[M::ha_hist_line]   296: ********************************************************* 233521
[M::ha_hist_line]   297: ********************************************************* 235476
[M::ha_hist_line]   298: ************************************************************ 247090
[M::ha_hist_line]   299: ************************************************************* 253187
[M::ha_hist_line]   300: **************************************************************** 265267
[M::ha_hist_line]   301: **************************************************************** 266484
[M::ha_hist_line]   302: ****************************************************************** 272198
[M::ha_hist_line]   303: ******************************************************************* 278880
[M::ha_hist_line]   304: ********************************************************************** 287947
[M::ha_hist_line]   305: *********************************************************************** 292576
[M::ha_hist_line]   306: ************************************************************************ 297489
[M::ha_hist_line]   307: ************************************************************************* 302643
[M::ha_hist_line]   308: **************************************************************************** 313983
[M::ha_hist_line]   309: ******************************************************************************* 325100
[M::ha_hist_line]   310: ******************************************************************************** 331727
[M::ha_hist_line]   311: ********************************************************************************* 334230
[M::ha_hist_line]   312: ********************************************************************************** 340819
[M::ha_hist_line]   313: ************************************************************************************* 350810
[M::ha_hist_line]   314: ************************************************************************************* 353184
[M::ha_hist_line]   315: *************************************************************************************** 360430
[M::ha_hist_line]   316: **************************************************************************************** 365556
[M::ha_hist_line]   317: ***************************************************************************************** 368359
[M::ha_hist_line]   318: ******************************************************************************************* 375040
[M::ha_hist_line]   319: ******************************************************************************************** 380178
[M::ha_hist_line]   320: ************************************************************************************************ 397898
[M::ha_hist_line]   321: ************************************************************************************************* 401297
[M::ha_hist_line]   322: *************************************************************************************************** 408058
[M::ha_hist_line]   323: **************************************************************************************************** 413212
[M::ha_hist_line]   324: **************************************************************************************************** 412447
[M::ha_hist_line]   325: **************************************************************************************************** 411178
[M::ha_hist_line]   326: *************************************************************************************************** 409845
[M::ha_hist_line]   327: ************************************************************************************************** 406721
[M::ha_hist_line]   328: *************************************************************************************************** 408864
[M::ha_hist_line]   329: *************************************************************************************************** 409500
[M::ha_hist_line]   330: ************************************************************************************************** 405065
[M::ha_hist_line]   331: ************************************************************************************************* 399103
[M::ha_hist_line]   332: ********************************************************************************************** 389025
[M::ha_hist_line]   333: *********************************************************************************************** 393880
[M::ha_hist_line]   334: ************************************************************************************************ 395449
[M::ha_hist_line]   335: ********************************************************************************************** 388339
[M::ha_hist_line]   336: ********************************************************************************************** 387615
[M::ha_hist_line]   337: *********************************************************************************************** 391086
[M::ha_hist_line]   338: ********************************************************************************************** 389145
[M::ha_hist_line]   339: *********************************************************************************************** 391120
[M::ha_hist_line]   340: ********************************************************************************************** 389240
[M::ha_hist_line]   341: ********************************************************************************************** 386445
[M::ha_hist_line]   342: ********************************************************************************************** 387613
[M::ha_hist_line]   343: ********************************************************************************************* 385683
[M::ha_hist_line]   344: ******************************************************************************************* 377821
[M::ha_hist_line]   345: ******************************************************************************************** 380035
[M::ha_hist_line]   346: ******************************************************************************************* 376082
[M::ha_hist_line]   347: ******************************************************************************************** 378404
[M::ha_hist_line]   348: ******************************************************************************************** 379940
[M::ha_hist_line]   349: ******************************************************************************************* 375380
[M::ha_hist_line]   350: ******************************************************************************************* 375180
[M::ha_hist_line]   351: ***************************************************************************************** 369815
[M::ha_hist_line]   352: **************************************************************************************** 364188
[M::ha_hist_line]   353: ************************************************************************************** 355798
[M::ha_hist_line]   354: ************************************************************************************** 354868
[M::ha_hist_line]   355: ************************************************************************************** 353818
[M::ha_hist_line]   356: ************************************************************************************ 345523
[M::ha_hist_line]   357: *********************************************************************************** 343940
[M::ha_hist_line]   358: ********************************************************************************** 339612
[M::ha_hist_line]   359: ********************************************************************************* 336020
[M::ha_hist_line]   360: ******************************************************************************** 329515
[M::ha_hist_line]   361: ****************************************************************************** 320256
[M::ha_hist_line]   362: ****************************************************************************** 320462
[M::ha_hist_line]   363: *************************************************************************** 308486
[M::ha_hist_line]   364: ************************************************************************* 301744
[M::ha_hist_line]   365: *********************************************************************** 292383
[M::ha_hist_line]   366: ********************************************************************** 287550
[M::ha_hist_line]   367: ********************************************************************** 287203
[M::ha_hist_line]   368: ******************************************************************* 277442
[M::ha_hist_line]   369: ******************************************************************* 275982
[M::ha_hist_line]   370: ****************************************************************** 273555
[M::ha_hist_line]   371: **************************************************************** 263156
[M::ha_hist_line]   372: *************************************************************** 259106
[M::ha_hist_line]   373: ************************************************************** 255911
[M::ha_hist_line]   374: ************************************************************ 249790
[M::ha_hist_line]   375: ********************************************************** 240348
[M::ha_hist_line]   376: ******************************************************** 231779
[M::ha_hist_line]   377: ****************************************************** 223805
[M::ha_hist_line]   378: ***************************************************** 218844
[M::ha_hist_line]   379: **************************************************** 212979
[M::ha_hist_line]   380: ************************************************* 200981
[M::ha_hist_line]   381: ********************************************** 191588
[M::ha_hist_line]   382: ********************************************* 185242
[M::ha_hist_line]   383: ******************************************** 182890
[M::ha_hist_line]   384: ******************************************* 179132
[M::ha_hist_line]   385: ****************************************** 175007
[M::ha_hist_line]   386: ****************************************** 171636
[M::ha_hist_line]   387: ***************************************** 169844
[M::ha_hist_line]   388: **************************************** 164228
[M::ha_hist_line]   389: ************************************** 157571
[M::ha_hist_line]   390: ************************************* 152299
[M::ha_hist_line]   391: *********************************** 143402
[M::ha_hist_line]   392: ********************************* 137894
[M::ha_hist_line]   393: ********************************* 135197
[M::ha_hist_line]   394: ******************************** 130779
[M::ha_hist_line]   395: ****************************** 124745
[M::ha_hist_line]   396: ***************************** 120081
[M::ha_hist_line]   397: **************************** 114139
[M::ha_hist_line]   398: *************************** 110407
[M::ha_hist_line]   399: ************************* 105321
[M::ha_hist_line]   400: ************************* 103596
[M::ha_hist_line]   401: ************************* 101624
[M::ha_hist_line]   402: ************************ 98041
[M::ha_hist_line]   403: ************************ 97955
[M::ha_hist_line]   404: *********************** 94386
[M::ha_hist_line]   405: ********************** 90532
[M::ha_hist_line]   406: ********************** 88921
[M::ha_hist_line]   407: ********************* 86541
[M::ha_hist_line]   408: ******************** 82094
[M::ha_hist_line]   409: ******************** 81637
[M::ha_hist_line]   410: ******************* 78093
[M::ha_hist_line]   411: ******************* 76689
[M::ha_hist_line]   412: ****************** 75069
[M::ha_hist_line]   413: ****************** 72828
[M::ha_hist_line]   414: ***************** 71562
[M::ha_hist_line]   415: ***************** 70581
[M::ha_hist_line]   416: ***************** 68259
[M::ha_hist_line]   417: **************** 65977
[M::ha_hist_line]   418: **************** 64203
[M::ha_hist_line]   419: *************** 62190
[M::ha_hist_line]   420: *************** 61593
[M::ha_hist_line]   421: *************** 61075
[M::ha_hist_line]   422: *************** 60682
[M::ha_hist_line]   423: ************** 59538
[M::ha_hist_line]   424: ************** 57643
[M::ha_hist_line]   425: ************* 55675
[M::ha_hist_line]   426: ************* 54455
[M::ha_hist_line]   427: ************* 53292
[M::ha_hist_line]   428: ************ 51525
[M::ha_hist_line]   429: ************ 49826
[M::ha_hist_line]   430: ************ 49173
[M::ha_hist_line]   431: *********** 46862
[M::ha_hist_line]   432: *********** 45637
[M::ha_hist_line]   433: *********** 44701
[M::ha_hist_line]   434: ********** 42643
[M::ha_hist_line]   435: ********** 40944
[M::ha_hist_line]   436: ********** 39465
[M::ha_hist_line]   437: ********** 39770
[M::ha_hist_line]   438: ********** 39263
[M::ha_hist_line]   439: ********* 38711
[M::ha_hist_line]   440: ********* 39231
[M::ha_hist_line]   441: ********* 38946
[M::ha_hist_line]   442: ********* 39114
[M::ha_hist_line]   443: ********* 39083
[M::ha_hist_line]   444: ********* 37175
[M::ha_hist_line]   445: ********* 35908
[M::ha_hist_line]   446: ******** 34455
[M::ha_hist_line]   447: ********* 35138
[M::ha_hist_line]   448: ******** 35034
[M::ha_hist_line]   449: ********* 37075
[M::ha_hist_line]   450: ********* 37677
[M::ha_hist_line]   451: ********* 36828
[M::ha_hist_line]   452: ********* 38505
[M::ha_hist_line]   453: ********* 37348
[M::ha_hist_line]   454: ********* 39104
[M::ha_hist_line]   455: ********** 40382
[M::ha_hist_line]   456: ********* 39082
[M::ha_hist_line]   457: ********* 38684
[M::ha_hist_line]   458: ********** 39478
[M::ha_hist_line]   459: ********* 38268
[M::ha_hist_line]   460: ********* 36685
[M::ha_hist_line]   461: ********* 36537
[M::ha_hist_line]   462: ********* 37350
[M::ha_hist_line]   463: ********* 38968
[M::ha_hist_line]   464: ********* 39198
[M::ha_hist_line]   465: ********** 40986
[M::ha_hist_line]   466: ********** 43092
[M::ha_hist_line]   467: *********** 44116
[M::ha_hist_line]   468: *********** 44916
[M::ha_hist_line]   469: *********** 44111
[M::ha_hist_line]   470: ********** 43019
[M::ha_hist_line]   471: ********** 41899
[M::ha_hist_line]   472: ********** 40855
