🚀 作业开始: hifiasm_psoja_71
⏰ 开始时间: 2026-02-04 14:14:53
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-12.sh
==========================================
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:55.506 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:55.506 - INFO -   样本名称|Sample Name: M-12
2026-02-04 14:14:55.506 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:55.506 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:55.506 - INFO -   线程数|Threads: 64
2026-02-04 14:14:55.506 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-02-04 14:14:55.506 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:55.506 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-12
2026-02-04 14:14:55.506 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:55.506 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:55.506 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:55.508 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:55.508 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:55.508 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
[M::ha_hist_line]   248: ************************************************************* 352574
[M::ha_hist_line]   249: ************************************************************** 361648
[M::ha_hist_line]   250: **************************************************************** 369247
[M::ha_hist_line]   251: ****************************************************************** 385640
[M::ha_hist_line]   252: ******************************************************************** 395739
[M::ha_hist_line]   253: ********************************************************************* 401666
[M::ha_hist_line]   254: *********************************************************************** 411628
[M::ha_hist_line]   255: ************************************************************************** 429658
[M::ha_hist_line]   256: **************************************************************************** 440661
[M::ha_hist_line]   257: ****************************************************************************** 450386
[M::ha_hist_line]   258: ******************************************************************************** 464818
[M::ha_hist_line]   259: ********************************************************************************** 474434
[M::ha_hist_line]   260: ************************************************************************************ 488893
[M::ha_hist_line]   261: ************************************************************************************* 495620
[M::ha_hist_line]   262: ************************************************************************************** 500744
[M::ha_hist_line]   263: **************************************************************************************** 509016
[M::ha_hist_line]   264: ****************************************************************************************** 521753
[M::ha_hist_line]   265: ******************************************************************************************** 531863
[M::ha_hist_line]   266: ********************************************************************************************* 541824
[M::ha_hist_line]   267: ********************************************************************************************** 548683
[M::ha_hist_line]   268: *********************************************************************************************** 552752
[M::ha_hist_line]   269: *********************************************************************************************** 554740
[M::ha_hist_line]   270: ************************************************************************************************ 558101
[M::ha_hist_line]   271: ************************************************************************************************ 555087
[M::ha_hist_line]   272: *********************************************************************************************** 553801
[M::ha_hist_line]   273: ************************************************************************************************** 566716
[M::ha_hist_line]   274: *************************************************************************************************** 573561
[M::ha_hist_line]   275: *************************************************************************************************** 575700
[M::ha_hist_line]   276: **************************************************************************************************** 581003
[M::ha_hist_line]   277: ************************************************************************************************** 569898
[M::ha_hist_line]   278: ************************************************************************************************** 572287
[M::ha_hist_line]   279: ************************************************************************************************** 567602
[M::ha_hist_line]   280: ************************************************************************************************ 558617
[M::ha_hist_line]   281: ************************************************************************************************* 560860
[M::ha_hist_line]   282: *********************************************************************************************** 550845
[M::ha_hist_line]   283: *********************************************************************************************** 552069
[M::ha_hist_line]   284: *********************************************************************************************** 549778
[M::ha_hist_line]   285: ********************************************************************************************** 543692
[M::ha_hist_line]   286: ******************************************************************************************** 531738
[M::ha_hist_line]   287: ****************************************************************************************** 523220
[M::ha_hist_line]   288: ***************************************************************************************** 514677
[M::ha_hist_line]   289: *************************************************************************************** 505123
[M::ha_hist_line]   290: ************************************************************************************* 491702
[M::ha_hist_line]   291: ************************************************************************************ 488441
[M::ha_hist_line]   292: *********************************************************************************** 480439
[M::ha_hist_line]   293: ********************************************************************************* 471557
[M::ha_hist_line]   294: ******************************************************************************* 457798
[M::ha_hist_line]   295: ***************************************************************************** 447620
[M::ha_hist_line]   296: **************************************************************************** 442678
[M::ha_hist_line]   297: ************************************************************************** 431638
[M::ha_hist_line]   298: ************************************************************************* 425205
[M::ha_hist_line]   299: ************************************************************************* 423462
[M::ha_hist_line]   300: *********************************************************************** 413494
[M::ha_hist_line]   301: ********************************************************************* 403342
[M::ha_hist_line]   302: ******************************************************************** 397970
[M::ha_hist_line]   303: ******************************************************************* 391093
[M::ha_hist_line]   304: ****************************************************************** 380998
[M::ha_hist_line]   305: **************************************************************** 372374
[M::ha_hist_line]   306: ************************************************************** 361064
[M::ha_hist_line]   307: ************************************************************* 353409
[M::ha_hist_line]   308: *********************************************************** 341462
[M::ha_hist_line]   309: ******************************************************** 327568
[M::ha_hist_line]   310: ****************************************************** 315809
[M::ha_hist_line]   311: ****************************************************** 315873
[M::ha_hist_line]   312: ***************************************************** 307556
[M::ha_hist_line]   313: *************************************************** 294592
[M::ha_hist_line]   314: ************************************************** 288065
[M::ha_hist_line]   315: ************************************************ 278958
[M::ha_hist_line]   316: *********************************************** 270444
[M::ha_hist_line]   317: ********************************************* 260844
[M::ha_hist_line]   318: ******************************************** 252950
[M::ha_hist_line]   319: ****************************************** 246132
[M::ha_hist_line]   320: **************************************** 234853
[M::ha_hist_line]   321: *************************************** 224940
[M::ha_hist_line]   322: ************************************** 221488
[M::ha_hist_line]   323: ************************************ 207753
[M::ha_hist_line]   324: ********************************** 196778
[M::ha_hist_line]   325: ********************************* 190388
[M::ha_hist_line]   326: ******************************** 183096
[M::ha_hist_line]   327: ****************************** 173565
[M::ha_hist_line]   328: ***************************** 166619
[M::ha_hist_line]   329: **************************** 160656
[M::ha_hist_line]   330: *************************** 154023
[M::ha_hist_line]   331: ************************** 149560
[M::ha_hist_line]   332: ************************ 140937
[M::ha_hist_line]   333: *********************** 134802
[M::ha_hist_line]   334: ********************** 130466
[M::ha_hist_line]   335: ********************* 120715
[M::ha_hist_line]   336: ********************* 119624
[M::ha_hist_line]   337: ******************** 114734
[M::ha_hist_line]   338: ******************* 108239
[M::ha_hist_line]   339: ****************** 104002
[M::ha_hist_line]   340: ****************** 102915
[M::ha_hist_line]   341: ***************** 96437
[M::ha_hist_line]   342: **************** 92130
[M::ha_hist_line]   343: *************** 85486
[M::ha_hist_line]   344: ************** 80266
[M::ha_hist_line]   345: ************** 78535
[M::ha_hist_line]   346: ************* 75636
[M::ha_hist_line]   347: ************ 72424
[M::ha_hist_line]   348: ************ 69899
[M::ha_hist_line]   349: *********** 65715
[M::ha_hist_line]   350: *********** 62473
[M::ha_hist_line]   351: ********** 57378
[M::ha_hist_line]   352: ********* 51898
[M::ha_hist_line]   353: ******** 49047
[M::ha_hist_line]   354: ******** 45857
[M::ha_hist_line]   355: ******* 42909
[M::ha_hist_line]   356: ******* 41181
[M::ha_hist_line]   357: ****** 37275
[M::ha_hist_line]   358: ****** 35145
[M::ha_hist_line]   359: ****** 31972
[M::ha_hist_line]   360: ***** 30264
[M::ha_hist_line]   361: ***** 29242
[M::ha_hist_line]   362: ***** 28656
[M::ha_hist_line]   363: ***** 27988
[M::ha_hist_line]   364: **** 25679
[M::ha_hist_line]   365: **** 25112
[M::ha_hist_line]   366: **** 24200
[M::ha_hist_line]   367: **** 22681
[M::ha_hist_line]   368: **** 22172
[M::ha_hist_line]   369: *** 19582
[M::ha_hist_line]   370: *** 17167
[M::ha_hist_line]   371: *** 16906
[M::ha_hist_line]   372: *** 16161
[M::ha_hist_line]   373: *** 15784
[M::ha_hist_line]   374: ** 14190
[M::ha_hist_line]   375: ** 13408
[M::ha_hist_line]   376: ** 12186
[M::ha_hist_line]   377: ** 11531
[M::ha_hist_line]   378: ** 11247
[M::ha_hist_line]   379: ** 10905
[M::ha_hist_line]   380: ** 10720
[M::ha_hist_line]   381: ** 9730
[M::ha_hist_line]   382: ** 9140
[M::ha_hist_line]   383: * 8713
[M::ha_hist_line]   384: * 8275
[M::ha_hist_line]   385: * 7387
[M::ha_hist_line]   386: * 6635
[M::ha_hist_line]   387: * 5606
[M::ha_hist_line]   388: * 5542
[M::ha_hist_line]   389: * 4952
[M::ha_hist_line]   390: * 4899
[M::ha_hist_line]   391: * 5374
[M::ha_hist_line]   392: * 5567
[M::ha_hist_line]   393: * 5570
[M::ha_hist_line]   394: * 5639
[M::ha_hist_line]   395: * 6445
[M::ha_hist_line]   396: * 6098
[M::ha_hist_line]   397: * 5646
[M::ha_hist_line]   398: * 5301
[M::ha_hist_line]   399: * 4834
[M::ha_hist_line]   400: * 4945
[M::ha_hist_line]   401: * 5371
[M::ha_hist_line]   402: * 5868
[M::ha_hist_line]   403: * 6650
[M::ha_hist_line]   404: * 6370
[M::ha_hist_line]   405: * 6226
[M::ha_hist_line]   406: * 5940
[M::ha_hist_line]   407: * 6167
[M::ha_hist_line]   408: * 6517
[M::ha_hist_line]   409: * 5919
[M::ha_hist_line]   410: * 5534
[M::ha_hist_line]   411: * 5208
[M::ha_hist_line]   412: * 4677
[M::ha_hist_line]   413: * 4669
[M::ha_hist_line]   414: * 4430
[M::ha_hist_line]   415: * 4380
[M::ha_hist_line]   416: * 4642
[M::ha_hist_line]   417: * 4338
[M::ha_hist_line]   418: * 4232
[M::ha_hist_line]   419: * 4538
[M::ha_hist_line]   420: * 4188
[M::ha_hist_line]   421: * 4277
[M::ha_hist_line]   422: * 3954
[M::ha_hist_line]   423: * 3878
[M::ha_hist_line]   424: * 4090
[M::ha_hist_line]   425: * 4009
[M::ha_hist_line]   426: * 3730
[M::ha_hist_line]   427: * 3812
[M::ha_hist_line]   428: * 4558
[M::ha_hist_line]   429: * 4181
[M::ha_hist_line]   430: * 4128
[M::ha_hist_line]   431: * 4597
[M::ha_hist_line]   432: * 4330
[M::ha_hist_line]   433: * 4371
[M::ha_hist_line]   434: * 4661
[M::ha_hist_line]   435: * 5552
[M::ha_hist_line]   436: * 4990
[M::ha_hist_line]   437: * 4753
[M::ha_hist_line]   438: * 4920
[M::ha_hist_line]   439: * 4437
[M::ha_hist_line]   440: * 4309
[M::ha_hist_line]   441: * 3997
[M::ha_hist_line]   442: * 3946
[M::ha_hist_line]   443: * 4479
[M::ha_hist_line]   444: * 4997
[M::ha_hist_line]   445: * 5232
[M::ha_hist_line]   446: * 4948
[M::ha_hist_line]   447: * 5340
[M::ha_hist_line]   448: * 5036
[M::ha_hist_line]   449: * 4937
[M::ha_hist_line]   450: * 5213
[M::ha_hist_line]   451: * 5123
[M::ha_hist_line]   452: * 5144
[M::ha_hist_line]   453: * 5170
[M::ha_hist_line]   454: * 5185
[M::ha_hist_line]   455: * 5622
[M::ha_hist_line]   456: * 5423
[M::ha_hist_line]   457: * 5803
[M::ha_hist_line]   458: * 5761
[M::ha_hist_line]   459: * 5275
[M::ha_hist_line]   460: * 5777
[M::ha_hist_line]   461: * 5837
[M::ha_hist_line]   462: * 5757
[M::ha_hist_line]   463: * 6507
[M::ha_hist_line]   464: * 6771
[M::ha_hist_line]   465: * 6862
[M::ha_hist_line]   466: * 7496
[M::ha_hist_line]   467: * 8026
[M::ha_hist_line]   468: * 8347
[M::ha_hist_line]   469: * 7983
[M::ha_hist_line]   470: * 8076
[M::ha_hist_line]   471: * 8370
[M::ha_hist_line]   472: * 8200
[M::ha_hist_line]   473: * 8258
[M::ha_hist_line]   474: * 8582
[M::ha_hist_line]   475: * 8592
[M::ha_hist_line]   476: * 8642
[M::ha_hist_line]   477: * 8484
[M::ha_hist_line]   478: ** 8791
[M::ha_hist_line]   479: ** 8789
[M::ha_hist_line]   480: * 8156
[M::ha_hist_line]   481: * 7740
[M::ha_hist_line]   482: * 8596
[M::ha_hist_line]   483: ** 9117
[M::ha_hist_line]   484: ** 9439
[M::ha_hist_line]   485: ** 9420
[M::ha_hist_line]   486: ** 9629
[M::ha_hist_line]   487: ** 9796
[M::ha_hist_line]   488: ** 9898
[M::ha_hist_line]   489: ** 10254
[M::ha_hist_line]   490: ** 11352
[M::ha_hist_line]   491: ** 10920
[M::ha_hist_line]   492: ** 10493
[M::ha_hist_line]   493: ** 10496
[M::ha_hist_line]   494: ** 10545
[M::ha_hist_line]   495: ** 10670
