🚀 作业开始: psoja_assembly_15
⏰ 开始时间: 2026-01-15 20:04:13
📍 执行命令: bash 99.第一批36个样品批量处理/A3-16.sh
==========================================
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:13.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:13.840 - INFO -   样本名称|Sample Name: A3-16
2026-01-15 20:04:13.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:13.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:13.840 - INFO -   线程数|Threads: 64
2026-01-15 20:04:13.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz
2026-01-15 20:04:13.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:13.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:13.840 - INFO - 执行命令|Executing command: hifiasm -o A3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4774
[M::ha_analyze_count] highest: count[308] = 611554
[M::ha_hist_line]     2: ****************************************************************************************************> 4438291
[M::ha_hist_line]     3: ****************************************************************************************************> 886484
[M::ha_hist_line]     4: ************************************************************* 372004
[M::ha_hist_line]     5: ********************************* 201132
[M::ha_hist_line]     6: ********************* 130840
[M::ha_hist_line]     7: *************** 90161
[M::ha_hist_line]     8: ********** 63091
[M::ha_hist_line]     9: ******** 49765
[M::ha_hist_line]    10: ******* 41253
[M::ha_hist_line]    11: ***** 32063
[M::ha_hist_line]    12: ***** 27615
[M::ha_hist_line]    13: **** 24973
[M::ha_hist_line]    14: *** 20325
[M::ha_hist_line]    15: *** 18297
[M::ha_hist_line]    16: ** 14941
[M::ha_hist_line]    17: ** 12741
[M::ha_hist_line]    18: ** 11152
[M::ha_hist_line]    19: ** 9234
[M::ha_hist_line]    20: * 7907
[M::ha_hist_line]    21: * 7361
[M::ha_hist_line]    22: * 6299
[M::ha_hist_line]    23: * 5435
[M::ha_hist_line]    24: * 5153
[M::ha_hist_line]    25: * 4774
[M::ha_hist_line]    26: * 4811
[M::ha_hist_line]    27: * 3355
[M::ha_hist_line]    28: * 3081
[M::ha_hist_line]    29: * 3395
[M::ha_hist_line]    30: * 3084
[M::ha_hist_line]   156: * 3512
[M::ha_hist_line]   157: * 3098
[M::ha_hist_line]   158: * 3935
[M::ha_hist_line]   159: * 3730
[M::ha_hist_line]   160: * 3867
[M::ha_hist_line]   161: * 4793
[M::ha_hist_line]   162: * 4953
[M::ha_hist_line]   163: * 4811
[M::ha_hist_line]   164: * 4256
[M::ha_hist_line]   165: * 4258
[M::ha_hist_line]   166: * 4596
[M::ha_hist_line]   167: * 4983
[M::ha_hist_line]   168: * 6030
[M::ha_hist_line]   169: * 7014
[M::ha_hist_line]   170: * 7018
[M::ha_hist_line]   171: * 8051
[M::ha_hist_line]   172: * 7091
[M::ha_hist_line]   173: * 7750
[M::ha_hist_line]   174: * 7426
[M::ha_hist_line]   175: * 7931
[M::ha_hist_line]   176: * 7320
[M::ha_hist_line]   177: * 8332
[M::ha_hist_line]   178: * 8949
[M::ha_hist_line]   179: ** 9668
[M::ha_hist_line]   180: ** 9712
[M::ha_hist_line]   181: ** 10353
[M::ha_hist_line]   182: ** 9762
[M::ha_hist_line]   183: ** 9970
[M::ha_hist_line]   184: ** 9888
[M::ha_hist_line]   185: ** 9368
[M::ha_hist_line]   186: ** 10436
[M::ha_hist_line]   187: ** 11208
[M::ha_hist_line]   188: ** 12342
[M::ha_hist_line]   189: ** 13164
[M::ha_hist_line]   190: ** 12948
[M::ha_hist_line]   191: ** 13464
[M::ha_hist_line]   192: ** 13200
[M::ha_hist_line]   193: ** 11648
[M::ha_hist_line]   194: ** 12637
[M::ha_hist_line]   195: ** 13281
[M::ha_hist_line]   196: ** 13996
[M::ha_hist_line]   197: ** 13595
[M::ha_hist_line]   198: ** 13089
[M::ha_hist_line]   199: ** 14070
[M::ha_hist_line]   200: ** 14701
[M::ha_hist_line]   201: ** 14600
[M::ha_hist_line]   202: *** 15353
[M::ha_hist_line]   203: *** 15669
[M::ha_hist_line]   204: *** 16050
[M::ha_hist_line]   205: *** 17300
[M::ha_hist_line]   206: *** 18325
[M::ha_hist_line]   207: *** 17727
[M::ha_hist_line]   208: *** 17530
[M::ha_hist_line]   209: *** 18355
[M::ha_hist_line]   210: *** 20486
[M::ha_hist_line]   211: **** 22106
[M::ha_hist_line]   212: **** 24341
[M::ha_hist_line]   213: **** 25227
[M::ha_hist_line]   214: **** 25788
[M::ha_hist_line]   215: **** 27365
[M::ha_hist_line]   216: **** 27139
[M::ha_hist_line]   217: ***** 27612
[M::ha_hist_line]   218: ***** 28944
[M::ha_hist_line]   219: ***** 31279
[M::ha_hist_line]   220: ***** 30262
[M::ha_hist_line]   221: ***** 31926
[M::ha_hist_line]   222: ***** 31262
[M::ha_hist_line]   223: ***** 31372
[M::ha_hist_line]   224: ***** 32708
[M::ha_hist_line]   225: ***** 32956
[M::ha_hist_line]   226: ****** 36519
[M::ha_hist_line]   227: ****** 37113
[M::ha_hist_line]   228: ****** 37060
[M::ha_hist_line]   229: ****** 38530
[M::ha_hist_line]   230: ****** 38912
[M::ha_hist_line]   231: ******* 41127
[M::ha_hist_line]   232: ******* 42560
[M::ha_hist_line]   233: ******* 43825
[M::ha_hist_line]   234: ******* 45080
[M::ha_hist_line]   235: ******** 48171
[M::ha_hist_line]   236: ******** 49865
[M::ha_hist_line]   237: ********* 53108
[M::ha_hist_line]   238: ********* 52249
[M::ha_hist_line]   239: ********* 55975
[M::ha_hist_line]   240: ********** 58552
[M::ha_hist_line]   241: ********** 59704
[M::ha_hist_line]   242: *********** 64908
[M::ha_hist_line]   243: ************ 71921
[M::ha_hist_line]   244: ************ 76048
[M::ha_hist_line]   245: ************* 80118
[M::ha_hist_line]   246: ************** 84843
[M::ha_hist_line]   247: ************** 88016
[M::ha_hist_line]   248: *************** 90288
[M::ha_hist_line]   249: **************** 95507
[M::ha_hist_line]   250: **************** 99967
[M::ha_hist_line]   251: ***************** 105238
[M::ha_hist_line]   252: ****************** 108932
[M::ha_hist_line]   253: ******************* 116186
[M::ha_hist_line]   254: ******************** 125301
[M::ha_hist_line]   255: ********************** 132144
[M::ha_hist_line]   256: *********************** 140324
[M::ha_hist_line]   257: ************************ 143805
[M::ha_hist_line]   258: ************************ 145659
[M::ha_hist_line]   259: ************************* 150171
[M::ha_hist_line]   260: ************************** 159098
[M::ha_hist_line]   261: *************************** 165666
[M::ha_hist_line]   262: **************************** 169995
[M::ha_hist_line]   263: ****************************** 181143
[M::ha_hist_line]   264: ******************************* 191215
[M::ha_hist_line]   265: ********************************* 201826
[M::ha_hist_line]   266: ********************************** 210587
[M::ha_hist_line]   267: ************************************ 222207
[M::ha_hist_line]   268: *************************************** 237648
[M::ha_hist_line]   269: ***************************************** 248176
[M::ha_hist_line]   270: ******************************************* 261500
[M::ha_hist_line]   271: ********************************************* 274239
[M::ha_hist_line]   272: ********************************************* 277797
[M::ha_hist_line]   273: *********************************************** 285335
[M::ha_hist_line]   274: ************************************************* 299681
[M::ha_hist_line]   275: ************************************************** 306633
[M::ha_hist_line]   276: *************************************************** 313638
[M::ha_hist_line]   277: ***************************************************** 323478
[M::ha_hist_line]   278: ******************************************************* 336652
[M::ha_hist_line]   279: ********************************************************* 348496
[M::ha_hist_line]   280: *********************************************************** 359389
[M::ha_hist_line]   281: ************************************************************* 370734
[M::ha_hist_line]   282: ************************************************************** 379497
[M::ha_hist_line]   283: **************************************************************** 389285
[M::ha_hist_line]   284: ******************************************************************* 409916
[M::ha_hist_line]   285: ********************************************************************* 423404
[M::ha_hist_line]   286: *********************************************************************** 436876
[M::ha_hist_line]   287: ************************************************************************* 446102
[M::ha_hist_line]   288: *************************************************************************** 457414
[M::ha_hist_line]   289: ***************************************************************************** 470003
[M::ha_hist_line]   290: ******************************************************************************* 480195
[M::ha_hist_line]   291: ******************************************************************************** 488679
[M::ha_hist_line]   292: ********************************************************************************* 498127
[M::ha_hist_line]   293: *********************************************************************************** 509890
[M::ha_hist_line]   294: ************************************************************************************** 526674
[M::ha_hist_line]   295: **************************************************************************************** 539064
[M::ha_hist_line]   296: ***************************************************************************************** 544938
[M::ha_hist_line]   297: ****************************************************************************************** 550332
[M::ha_hist_line]   298: ******************************************************************************************* 556721
[M::ha_hist_line]   299: ******************************************************************************************** 561179
[M::ha_hist_line]   300: ********************************************************************************************** 576410
[M::ha_hist_line]   301: *********************************************************************************************** 582994
[M::ha_hist_line]   302: *********************************************************************************************** 583882
[M::ha_hist_line]   303: ************************************************************************************************ 588302
[M::ha_hist_line]   304: ************************************************************************************************* 594310
[M::ha_hist_line]   305: ************************************************************************************************* 594663
[M::ha_hist_line]   306: ************************************************************************************************** 599220
[M::ha_hist_line]   307: *************************************************************************************************** 605638
[M::ha_hist_line]   308: **************************************************************************************************** 611554
[M::ha_hist_line]   309: *************************************************************************************************** 604857
[M::ha_hist_line]   310: ************************************************************************************************** 599630
[M::ha_hist_line]   311: ************************************************************************************************** 598204
[M::ha_hist_line]   312: ************************************************************************************************** 597108
[M::ha_hist_line]   313: ************************************************************************************************* 591957
[M::ha_hist_line]   314: ************************************************************************************************ 585540
[M::ha_hist_line]   315: ************************************************************************************************* 590903
[M::ha_hist_line]   316: *********************************************************************************************** 583022
[M::ha_hist_line]   317: ********************************************************************************************** 576522
[M::ha_hist_line]   318: ********************************************************************************************** 572774
[M::ha_hist_line]   319: ********************************************************************************************* 568501
[M::ha_hist_line]   320: ******************************************************************************************** 565095
[M::ha_hist_line]   321: ******************************************************************************************* 557132
[M::ha_hist_line]   322: ******************************************************************************************* 556018
[M::ha_hist_line]   323: ****************************************************************************************** 549970
[M::ha_hist_line]   324: ***************************************************************************************** 543925
[M::ha_hist_line]   325: ************************************************************************************** 524168
[M::ha_hist_line]   326: ************************************************************************************* 518973
[M::ha_hist_line]   327: ********************************************************************************** 502254
[M::ha_hist_line]   328: ********************************************************************************* 495731
[M::ha_hist_line]   329: ******************************************************************************* 482959
[M::ha_hist_line]   330: ***************************************************************************** 471932
[M::ha_hist_line]   331: *************************************************************************** 460475
[M::ha_hist_line]   332: ************************************************************************* 449183
[M::ha_hist_line]   333: ************************************************************************ 437322
[M::ha_hist_line]   334: ********************************************************************* 422657
[M::ha_hist_line]   335: ******************************************************************* 411043
[M::ha_hist_line]   336: ***************************************************************** 399808
[M::ha_hist_line]   337: *************************************************************** 385639
[M::ha_hist_line]   338: ************************************************************* 375787
[M::ha_hist_line]   339: *********************************************************** 361361
[M::ha_hist_line]   340: ********************************************************* 345810
[M::ha_hist_line]   341: ****************************************************** 332672
[M::ha_hist_line]   342: **************************************************** 315651
[M::ha_hist_line]   343: ************************************************* 301272
[M::ha_hist_line]   344: *********************************************** 289422
[M::ha_hist_line]   345: ********************************************** 279090
[M::ha_hist_line]   346: ******************************************* 264507
[M::ha_hist_line]   347: ***************************************** 252253
[M::ha_hist_line]   348: *************************************** 240335
[M::ha_hist_line]   349: ************************************* 227968
[M::ha_hist_line]   350: ************************************ 219051
[M::ha_hist_line]   351: ********************************** 208192
[M::ha_hist_line]   352: ********************************* 198811
[M::ha_hist_line]   353: ******************************* 191509
[M::ha_hist_line]   354: ***************************** 179414
[M::ha_hist_line]   355: **************************** 172450
[M::ha_hist_line]   356: *************************** 164645
[M::ha_hist_line]   357: ************************* 155851
[M::ha_hist_line]   358: ************************ 147881
[M::ha_hist_line]   359: *********************** 141993
[M::ha_hist_line]   360: ********************** 135774
[M::ha_hist_line]   361: ********************* 128469
[M::ha_hist_line]   362: ******************** 123489
[M::ha_hist_line]   363: ****************** 112970
[M::ha_hist_line]   364: ***************** 103412
[M::ha_hist_line]   365: **************** 96046
[M::ha_hist_line]   366: *************** 89460
[M::ha_hist_line]   367: ************* 82072
[M::ha_hist_line]   368: ************ 75291
[M::ha_hist_line]   369: *********** 70066
[M::ha_hist_line]   370: *********** 64926
[M::ha_hist_line]   371: ********** 61923
[M::ha_hist_line]   372: ********* 57802
[M::ha_hist_line]   373: ********* 57834
[M::ha_hist_line]   374: ********* 54950
[M::ha_hist_line]   375: ******** 50905
[M::ha_hist_line]   376: ******** 47765
[M::ha_hist_line]   377: ******* 43173
[M::ha_hist_line]   378: ******* 40890
[M::ha_hist_line]   379: ****** 37995
[M::ha_hist_line]   380: ****** 34208
[M::ha_hist_line]   381: ***** 32054
[M::ha_hist_line]   382: ***** 30263
[M::ha_hist_line]   383: ***** 29619
[M::ha_hist_line]   384: ***** 29146
[M::ha_hist_line]   385: **** 25981
[M::ha_hist_line]   386: **** 23895
[M::ha_hist_line]   387: *** 20184
[M::ha_hist_line]   388: *** 18546
[M::ha_hist_line]   389: *** 17388
[M::ha_hist_line]   390: ** 15188
[M::ha_hist_line]   391: ** 13724
[M::ha_hist_line]   392: ** 12502
[M::ha_hist_line]   393: ** 11730
[M::ha_hist_line]   394: ** 10740
[M::ha_hist_line]   395: ** 9900
[M::ha_hist_line]   396: ** 9352
[M::ha_hist_line]   397: * 8680
[M::ha_hist_line]   398: * 7903
[M::ha_hist_line]   399: * 6626
[M::ha_hist_line]   400: * 5399
[M::ha_hist_line]   401: * 4718
[M::ha_hist_line]   402: * 4812
[M::ha_hist_line]   403: * 4112
[M::ha_hist_line]   404: * 3854
[M::ha_hist_line]   405: * 3605
[M::ha_hist_line]   406: * 3273
[M::ha_hist_line]   407: * 3506
[M::ha_hist_line]   408: * 3707
[M::ha_hist_line]   409: * 4047
[M::ha_hist_line]   410: * 3766
[M::ha_hist_line]   411: * 3729
[M::ha_hist_line]   412: * 3191
[M::ha_hist_line]  rest: ****************************************************************************************************> 4091455
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 308; peak_het: -1
[M::ha_ct_shrink::272.841*5.93] ==> counted 670825 distinct minimizer k-mers
[M::ha_ft_gen::273.003*5.93@17.769GB] ==> filtered out 670825 k-mers occurring 1540 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1540
[M::yak_count] collected 737818522 minimizers
[M::ha_pt_gen::535.851*5.07] ==> counted 8756201 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[32] = 371
[M::ha_analyze_count] highest: count[307] = 25279
[M::ha_hist_line]     1: ****************************************************************************************************> 5863457
[M::ha_hist_line]     2: ****************************************************************************************************> 452378
[M::ha_hist_line]     3: ****************************************************************************************************> 128346
[M::ha_hist_line]     4: ****************************************************************************************************> 55373
[M::ha_hist_line]     5: ****************************************************************************************************> 29975
[M::ha_hist_line]     6: *************************************************************************** 19039
[M::ha_hist_line]     7: **************************************************** 13177
[M::ha_hist_line]     8: ************************************** 9716
[M::ha_hist_line]     9: ****************************** 7488
[M::ha_hist_line]    10: ************************ 6131
[M::ha_hist_line]    11: ********************* 5187
[M::ha_hist_line]    12: ***************** 4314
[M::ha_hist_line]    13: *************** 3751
[M::ha_hist_line]    14: ************* 3394
[M::ha_hist_line]    15: *********** 2711
[M::ha_hist_line]    16: ********* 2356
[M::ha_hist_line]    17: ******** 1991
[M::ha_hist_line]    18: ******* 1811
[M::ha_hist_line]    19: ****** 1548
[M::ha_hist_line]    20: ***** 1364
[M::ha_hist_line]    21: ***** 1163
[M::ha_hist_line]    22: **** 1007
[M::ha_hist_line]    23: **** 921
[M::ha_hist_line]    24: *** 872
[M::ha_hist_line]    25: *** 791
[M::ha_hist_line]    26: *** 671
[M::ha_hist_line]    27: ** 630
[M::ha_hist_line]    28: ** 599
[M::ha_hist_line]    29: ** 577
[M::ha_hist_line]    30: ** 500
[M::ha_hist_line]    31: ** 490
[M::ha_hist_line]    32: * 371
[M::ha_hist_line]    33: ** 415
[M::ha_hist_line]    34: * 376
[M::ha_hist_line]    35: * 356
[M::ha_hist_line]    36: * 334
[M::ha_hist_line]    37: * 339
[M::ha_hist_line]    38: * 293
[M::ha_hist_line]    39: * 282
[M::ha_hist_line]    40: * 256
[M::ha_hist_line]    41: * 207
[M::ha_hist_line]    42: * 226
[M::ha_hist_line]    43: * 171
[M::ha_hist_line]    44: * 178
[M::ha_hist_line]    45: * 164
[M::ha_hist_line]    46: * 142
[M::ha_hist_line]    47: * 161
[M::ha_hist_line]    48: * 157
[M::ha_hist_line]    49: * 145
[M::ha_hist_line]    50: * 150
[M::ha_hist_line]    51: * 145
[M::ha_hist_line]    52:  124
[M::ha_hist_line]    53:  103
[M::ha_hist_line]    54:  113
[M::ha_hist_line]    55:  95
[M::ha_hist_line]    56:  77
[M::ha_hist_line]    57:  82
[M::ha_hist_line]    58:  114
[M::ha_hist_line]    59:  86
[M::ha_hist_line]    60:  73
[M::ha_hist_line]    61:  54
[M::ha_hist_line]    62:  74
[M::ha_hist_line]    63:  74
[M::ha_hist_line]    64:  73
[M::ha_hist_line]    65:  62
[M::ha_hist_line]    66:  40
[M::ha_hist_line]    67:  51
[M::ha_hist_line]    68:  70
[M::ha_hist_line]    69:  56
[M::ha_hist_line]    70:  60
[M::ha_hist_line]    71:  48
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  56
[M::ha_hist_line]    74:  55
[M::ha_hist_line]    75:  45
[M::ha_hist_line]    76:  44
[M::ha_hist_line]    77:  64
[M::ha_hist_line]    78:  48
[M::ha_hist_line]    79:  49
[M::ha_hist_line]    80:  34
[M::ha_hist_line]    81:  40
[M::ha_hist_line]    82:  58
[M::ha_hist_line]    83:  48
[M::ha_hist_line]    84:  61
[M::ha_hist_line]    85:  47
[M::ha_hist_line]    86:  62
[M::ha_hist_line]    87:  40
[M::ha_hist_line]    88:  37
[M::ha_hist_line]    89:  52
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  33
[M::ha_hist_line]    92:  55
[M::ha_hist_line]    93:  29
[M::ha_hist_line]    94:  45
[M::ha_hist_line]    95:  28
[M::ha_hist_line]    96:  59
[M::ha_hist_line]    97:  36
[M::ha_hist_line]    98:  37
[M::ha_hist_line]    99:  44
[M::ha_hist_line]   100:  49
[M::ha_hist_line]   101:  32
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  37
[M::ha_hist_line]   104:  65
[M::ha_hist_line]   105:  51
[M::ha_hist_line]   106:  45
[M::ha_hist_line]   107:  49
[M::ha_hist_line]   108:  79
[M::ha_hist_line]   109:  75
[M::ha_hist_line]   110:  45
