🚀 作业开始: hifiasm_psoja_80
⏰ 开始时间: 2026-02-04 14:15:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-2.sh
==========================================
2026-02-04 14:15:36.173 - INFO - ================================================================================
2026-02-04 14:15:36.173 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:36.173 - INFO - ================================================================================
2026-02-04 14:15:36.174 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:36.310 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:36.310 - INFO -   样本名称|Sample Name: N3-2
2026-02-04 14:15:36.310 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:36.310 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:36.310 - INFO -   线程数|Threads: 64
2026-02-04 14:15:36.310 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz
2026-02-04 14:15:36.310 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:36.310 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-2
2026-02-04 14:15:36.310 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:36.310 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:36.310 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2
2026-02-04 14:15:36.310 - INFO - ================================================================================
2026-02-04 14:15:36.310 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:36.310 - INFO - ================================================================================
2026-02-04 14:15:36.310 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:36.310 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:36.310 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:36.311 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:36.311 - INFO - ================================================================================
2026-02-04 14:15:36.311 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:36.311 - INFO - 执行命令|Executing command: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5880
[M::ha_analyze_count] highest: count[359] = 564946
[M::ha_hist_line]     2: ****************************************************************************************************> 5483409
[M::ha_hist_line]     3: ****************************************************************************************************> 1172087
[M::ha_hist_line]     4: ************************************************************************************ 473030
[M::ha_hist_line]     5: *********************************************** 264168
[M::ha_hist_line]     6: ****************************** 168345
[M::ha_hist_line]     7: ********************* 118096
[M::ha_hist_line]     8: *************** 84562
[M::ha_hist_line]     9: *********** 61884
[M::ha_hist_line]    10: ********* 49387
[M::ha_hist_line]    11: ******* 39312
[M::ha_hist_line]    12: ****** 31252
[M::ha_hist_line]    13: **** 24529
[M::ha_hist_line]    14: **** 20764
[M::ha_hist_line]    15: *** 17790
[M::ha_hist_line]    16: *** 15867
[M::ha_hist_line]    17: ** 14038
[M::ha_hist_line]    18: ** 11534
[M::ha_hist_line]    19: ** 9664
[M::ha_hist_line]    20: ** 8487
[M::ha_hist_line]    21: * 7853
[M::ha_hist_line]    22: * 6364
[M::ha_hist_line]    23: * 5880
[M::ha_hist_line]    24: * 6054
[M::ha_hist_line]    25: * 5318
[M::ha_hist_line]    26: * 4341
[M::ha_hist_line]    27: * 3157
[M::ha_hist_line]    28: * 3614
[M::ha_hist_line]    29: * 3569
[M::ha_hist_line]    30: * 2904
[M::ha_hist_line]   164:  725
[M::ha_hist_line]   165:  688
[M::ha_hist_line]   166:  718
[M::ha_hist_line]   167:  929
[M::ha_hist_line]   168:  1279
[M::ha_hist_line]   169:  1039
[M::ha_hist_line]   170:  1115
[M::ha_hist_line]   171:  985
[M::ha_hist_line]   172:  810
[M::ha_hist_line]   173:  1362
[M::ha_hist_line]   174:  1619
[M::ha_hist_line]   175:  1296
[M::ha_hist_line]   176:  1076
[M::ha_hist_line]   177:  1400
[M::ha_hist_line]   178:  1765
[M::ha_hist_line]   179:  1698
[M::ha_hist_line]   180:  1891
[M::ha_hist_line]   181:  1900
[M::ha_hist_line]   182:  1645
[M::ha_hist_line]   183:  1899
[M::ha_hist_line]   184:  1970
[M::ha_hist_line]   185:  1935
[M::ha_hist_line]   186:  2359
[M::ha_hist_line]   187:  2778
[M::ha_hist_line]   188: * 3010
[M::ha_hist_line]   189: * 3249
[M::ha_hist_line]   190: * 3203
[M::ha_hist_line]   191: * 2961
[M::ha_hist_line]   192: * 3526
[M::ha_hist_line]   193: * 3744
[M::ha_hist_line]   194: * 3661
[M::ha_hist_line]   195: * 4179
[M::ha_hist_line]   196: * 4524
[M::ha_hist_line]   197: * 4341
[M::ha_hist_line]   198: * 5105
[M::ha_hist_line]   199: * 5258
[M::ha_hist_line]   200: * 6112
[M::ha_hist_line]   201: * 5423
[M::ha_hist_line]   202: * 5814
[M::ha_hist_line]   203: * 5585
[M::ha_hist_line]   204: * 6167
[M::ha_hist_line]   205: * 6750
[M::ha_hist_line]   206: * 6547
[M::ha_hist_line]   207: * 6864
[M::ha_hist_line]   208: * 6790
[M::ha_hist_line]   209: * 6808
[M::ha_hist_line]   210: * 6490
[M::ha_hist_line]   211: * 6077
[M::ha_hist_line]   212: * 6386
[M::ha_hist_line]   213: * 6459
[M::ha_hist_line]   214: * 7183
[M::ha_hist_line]   215: * 7401
[M::ha_hist_line]   216: * 7789
[M::ha_hist_line]   217: * 7815
[M::ha_hist_line]   218: * 8243
[M::ha_hist_line]   219: ** 8774
[M::ha_hist_line]   220: ** 9994
[M::ha_hist_line]   221: ** 9800
[M::ha_hist_line]   222: ** 9720
[M::ha_hist_line]   223: ** 9782
[M::ha_hist_line]   224: ** 10599
[M::ha_hist_line]   225: ** 9252
[M::ha_hist_line]   226: ** 9041
[M::ha_hist_line]   227: ** 10069
[M::ha_hist_line]   228: ** 10965
[M::ha_hist_line]   229: ** 11190
[M::ha_hist_line]   230: ** 11943
[M::ha_hist_line]   231: ** 11686
[M::ha_hist_line]   232: ** 12382
[M::ha_hist_line]   233: *** 14533
[M::ha_hist_line]   234: *** 14861
[M::ha_hist_line]   235: *** 15374
[M::ha_hist_line]   236: ** 14057
[M::ha_hist_line]   237: ** 13749
[M::ha_hist_line]   238: ** 13791
[M::ha_hist_line]   239: *** 14897
[M::ha_hist_line]   240: *** 15055
[M::ha_hist_line]   241: *** 16226
[M::ha_hist_line]   242: *** 15618
[M::ha_hist_line]   243: *** 17239
[M::ha_hist_line]   244: *** 19561
[M::ha_hist_line]   245: *** 19655
[M::ha_hist_line]   246: *** 19196
[M::ha_hist_line]   247: *** 19519
[M::ha_hist_line]   248: **** 20336
[M::ha_hist_line]   249: *** 19675
[M::ha_hist_line]   250: **** 20165
[M::ha_hist_line]   251: **** 20150
[M::ha_hist_line]   252: **** 21115
[M::ha_hist_line]   253: **** 21700
[M::ha_hist_line]   254: **** 21737
[M::ha_hist_line]   255: **** 23713
[M::ha_hist_line]   256: **** 24947
[M::ha_hist_line]   257: ***** 26736
[M::ha_hist_line]   258: ***** 28045
[M::ha_hist_line]   259: ***** 27080
[M::ha_hist_line]   260: ***** 29538
[M::ha_hist_line]   261: ***** 28153
[M::ha_hist_line]   262: ***** 31005
[M::ha_hist_line]   263: ****** 31230
[M::ha_hist_line]   264: ****** 31542
[M::ha_hist_line]   265: ****** 33262
[M::ha_hist_line]   266: ****** 31814
[M::ha_hist_line]   267: ****** 34880
[M::ha_hist_line]   268: ****** 35191
[M::ha_hist_line]   269: ******* 36839
[M::ha_hist_line]   270: ******* 39399
[M::ha_hist_line]   271: ******* 39836
[M::ha_hist_line]   272: ******* 40763
[M::ha_hist_line]   273: ******** 43221
[M::ha_hist_line]   274: ******** 45193
[M::ha_hist_line]   275: ******** 48013
[M::ha_hist_line]   276: ********* 49391
[M::ha_hist_line]   277: ********* 52480
[M::ha_hist_line]   278: ********** 53841
[M::ha_hist_line]   279: ********** 55805
[M::ha_hist_line]   280: ********** 56548
[M::ha_hist_line]   281: *********** 61939
[M::ha_hist_line]   282: *********** 62162
[M::ha_hist_line]   283: *********** 63171
[M::ha_hist_line]   284: ************ 65826
[M::ha_hist_line]   285: ************ 67092
[M::ha_hist_line]   286: ************ 66514
[M::ha_hist_line]   287: ************ 68639
[M::ha_hist_line]   288: ************* 73668
[M::ha_hist_line]   289: ************* 75005
[M::ha_hist_line]   290: ************** 76689
[M::ha_hist_line]   291: ************** 81514
[M::ha_hist_line]   292: *************** 84825
[M::ha_hist_line]   293: **************** 92165
[M::ha_hist_line]   294: ***************** 96885
[M::ha_hist_line]   295: ****************** 99797
[M::ha_hist_line]   296: ******************* 109308
[M::ha_hist_line]   297: ********************* 115941
[M::ha_hist_line]   298: ********************** 122469
[M::ha_hist_line]   299: *********************** 131166
[M::ha_hist_line]   300: ************************ 135417
[M::ha_hist_line]   301: ************************ 135171
[M::ha_hist_line]   302: ************************ 136942
[M::ha_hist_line]   303: ************************* 141200
[M::ha_hist_line]   304: ************************** 147972
[M::ha_hist_line]   305: *************************** 152611
[M::ha_hist_line]   306: *************************** 154676
[M::ha_hist_line]   307: ***************************** 164190
[M::ha_hist_line]   308: ******************************* 173711
[M::ha_hist_line]   309: ******************************** 183286
[M::ha_hist_line]   310: ********************************** 191887
[M::ha_hist_line]   311: ************************************ 202084
[M::ha_hist_line]   312: ************************************* 208354
[M::ha_hist_line]   313: *************************************** 222664
[M::ha_hist_line]   314: **************************************** 227140
[M::ha_hist_line]   315: ***************************************** 231636
[M::ha_hist_line]   316: ******************************************* 242898
[M::ha_hist_line]   317: ********************************************* 251923
[M::ha_hist_line]   318: ********************************************** 257536
[M::ha_hist_line]   319: *********************************************** 267791
[M::ha_hist_line]   320: ************************************************ 271963
[M::ha_hist_line]   321: ************************************************** 280974
[M::ha_hist_line]   322: **************************************************** 292220
[M::ha_hist_line]   323: ****************************************************** 307053
[M::ha_hist_line]   324: ******************************************************** 314406
[M::ha_hist_line]   325: ******************************************************** 318406
[M::ha_hist_line]   326: ********************************************************* 322510
[M::ha_hist_line]   327: *********************************************************** 330864
[M::ha_hist_line]   328: ************************************************************ 336772
[M::ha_hist_line]   329: ************************************************************* 344916
[M::ha_hist_line]   330: ************************************************************** 350935
[M::ha_hist_line]   331: *************************************************************** 357881
[M::ha_hist_line]   332: ***************************************************************** 365300
[M::ha_hist_line]   333: ***************************************************************** 366748
[M::ha_hist_line]   334: ****************************************************************** 373783
[M::ha_hist_line]   335: ******************************************************************** 382966
[M::ha_hist_line]   336: *********************************************************************** 398795
[M::ha_hist_line]   337: ************************************************************************* 411474
[M::ha_hist_line]   338: ************************************************************************** 419530
[M::ha_hist_line]   339: **************************************************************************** 427294
[M::ha_hist_line]   340: **************************************************************************** 431422
[M::ha_hist_line]   341: ******************************************************************************* 443622
[M::ha_hist_line]   342: ********************************************************************************* 455378
[M::ha_hist_line]   343: ********************************************************************************** 462757
[M::ha_hist_line]   344: ********************************************************************************** 465512
[M::ha_hist_line]   345: *********************************************************************************** 467402
[M::ha_hist_line]   346: ************************************************************************************* 481745
[M::ha_hist_line]   347: *************************************************************************************** 491872
[M::ha_hist_line]   348: **************************************************************************************** 499144
[M::ha_hist_line]   349: ****************************************************************************************** 509152
[M::ha_hist_line]   350: ********************************************************************************************* 522744
[M::ha_hist_line]   351: ********************************************************************************************** 532248
[M::ha_hist_line]   352: ************************************************************************************************ 540721
[M::ha_hist_line]   353: ************************************************************************************************* 547106
[M::ha_hist_line]   354: ************************************************************************************************* 549732
[M::ha_hist_line]   355: ************************************************************************************************* 549990
[M::ha_hist_line]   356: ************************************************************************************************* 548273
[M::ha_hist_line]   357: ************************************************************************************************** 552481
[M::ha_hist_line]   358: *************************************************************************************************** 559696
[M::ha_hist_line]   359: **************************************************************************************************** 564946
[M::ha_hist_line]   360: **************************************************************************************************** 562371
[M::ha_hist_line]   361: *************************************************************************************************** 558422
[M::ha_hist_line]   362: *************************************************************************************************** 559136
[M::ha_hist_line]   363: ************************************************************************************************** 554699
[M::ha_hist_line]   364: ************************************************************************************************* 545354
[M::ha_hist_line]   365: ************************************************************************************************ 541025
[M::ha_hist_line]   366: *********************************************************************************************** 539263
[M::ha_hist_line]   367: *********************************************************************************************** 537463
[M::ha_hist_line]   368: *********************************************************************************************** 533939
[M::ha_hist_line]   369: ********************************************************************************************** 530491
[M::ha_hist_line]   370: ******************************************************************************************** 519314
[M::ha_hist_line]   371: ******************************************************************************************* 513707
[M::ha_hist_line]   372: ***************************************************************************************** 502811
[M::ha_hist_line]   373: *************************************************************************************** 493721
[M::ha_hist_line]   374: ************************************************************************************* 482177
[M::ha_hist_line]   375: ************************************************************************************ 476599
[M::ha_hist_line]   376: ********************************************************************************** 463494
[M::ha_hist_line]   377: ********************************************************************************* 457833
[M::ha_hist_line]   378: ******************************************************************************* 444757
[M::ha_hist_line]   379: ****************************************************************************** 442294
[M::ha_hist_line]   380: **************************************************************************** 427465
[M::ha_hist_line]   381: ************************************************************************** 418300
[M::ha_hist_line]   382: ************************************************************************ 407225
[M::ha_hist_line]   383: ************************************************************************ 404699
[M::ha_hist_line]   384: ********************************************************************** 395023
[M::ha_hist_line]   385: ******************************************************************** 385201
[M::ha_hist_line]   386: ****************************************************************** 373915
[M::ha_hist_line]   387: **************************************************************** 362630
[M::ha_hist_line]   388: ************************************************************** 351922
[M::ha_hist_line]   389: ************************************************************* 342085
[M::ha_hist_line]   390: *********************************************************** 332101
[M::ha_hist_line]   391: ********************************************************* 321479
[M::ha_hist_line]   392: ******************************************************* 312672
[M::ha_hist_line]   393: ***************************************************** 301841
[M::ha_hist_line]   394: *************************************************** 289945
[M::ha_hist_line]   395: ************************************************** 283248
[M::ha_hist_line]   396: ************************************************* 274521
[M::ha_hist_line]   397: ********************************************** 262178
[M::ha_hist_line]   398: ********************************************* 252706
[M::ha_hist_line]   399: ******************************************** 247006
[M::ha_hist_line]   400: ******************************************* 241743
[M::ha_hist_line]   401: ****************************************** 236138
[M::ha_hist_line]   402: ***************************************** 230172
[M::ha_hist_line]   403: *************************************** 218312
[M::ha_hist_line]   404: ************************************* 208160
[M::ha_hist_line]   405: ********************************** 194600
[M::ha_hist_line]   406: ******************************** 180316
[M::ha_hist_line]   407: ****************************** 171024
[M::ha_hist_line]   408: **************************** 160550
[M::ha_hist_line]   409: *************************** 153059
[M::ha_hist_line]   410: ************************* 143481
[M::ha_hist_line]   411: ************************ 136577
[M::ha_hist_line]   412: *********************** 132056
[M::ha_hist_line]   413: ********************** 125335
[M::ha_hist_line]   414: ********************** 122121
[M::ha_hist_line]   415: ******************** 114128
[M::ha_hist_line]   416: ******************* 109706
[M::ha_hist_line]   417: ******************* 105192
[M::ha_hist_line]   418: ****************** 101381
[M::ha_hist_line]   419: ***************** 96515
[M::ha_hist_line]   420: **************** 90538
[M::ha_hist_line]   421: *************** 86256
[M::ha_hist_line]   422: ************** 79537
[M::ha_hist_line]   423: ************* 74558
[M::ha_hist_line]   424: ************ 69416
[M::ha_hist_line]   425: ************ 65289
[M::ha_hist_line]   426: *********** 62411
[M::ha_hist_line]   427: ********** 58718
[M::ha_hist_line]   428: ********** 54123
[M::ha_hist_line]   429: ********* 53293
[M::ha_hist_line]   430: ********* 50393
[M::ha_hist_line]   431: ******** 45812
[M::ha_hist_line]   432: ******** 43090
[M::ha_hist_line]   433: ******* 39738
[M::ha_hist_line]   434: ******* 37407
[M::ha_hist_line]   435: ****** 34704
[M::ha_hist_line]   436: ****** 32265
[M::ha_hist_line]   437: ***** 30341
[M::ha_hist_line]   438: ***** 27493
[M::ha_hist_line]   439: **** 24913
[M::ha_hist_line]   440: **** 24160
[M::ha_hist_line]   441: **** 20975
[M::ha_hist_line]   442: *** 19558
[M::ha_hist_line]   443: *** 18861
[M::ha_hist_line]   444: *** 17315
[M::ha_hist_line]   445: *** 15720
[M::ha_hist_line]   446: *** 15192
[M::ha_hist_line]   447: *** 15270
[M::ha_hist_line]   448: ** 13124
[M::ha_hist_line]   449: ** 13049
[M::ha_hist_line]   450: ** 12340
[M::ha_hist_line]   451: ** 12331
[M::ha_hist_line]   452: ** 11263
[M::ha_hist_line]   453: ** 10559
[M::ha_hist_line]   454: ** 9851
[M::ha_hist_line]   455: ** 8944
[M::ha_hist_line]   456: ** 8804
[M::ha_hist_line]   457: * 7774
[M::ha_hist_line]   458: * 6881
[M::ha_hist_line]   459: * 5942
[M::ha_hist_line]   460: * 5646
[M::ha_hist_line]   461: * 5182
[M::ha_hist_line]   462: * 4643
[M::ha_hist_line]   463: * 4740
[M::ha_hist_line]   464: * 5245
[M::ha_hist_line]   465: * 5346
[M::ha_hist_line]   466: * 4823
[M::ha_hist_line]   467: * 4695
[M::ha_hist_line]   468: * 4522
[M::ha_hist_line]   469: * 3767
[M::ha_hist_line]   470: * 3951
[M::ha_hist_line]   471: * 4065
[M::ha_hist_line]   472: * 3576
[M::ha_hist_line]   473: * 3199
[M::ha_hist_line]   474: * 3207
[M::ha_hist_line]   475: * 2918
[M::ha_hist_line]   476: * 3446
[M::ha_hist_line]   477: * 3294
[M::ha_hist_line]   478: * 2960
[M::ha_hist_line]   479: * 3086
[M::ha_hist_line]   480: * 3111
[M::ha_hist_line]   481: * 2902
[M::ha_hist_line]  rest: ****************************************************************************************************> 4119613
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 359; peak_het: -1
[M::ha_ct_shrink::327.304*6.07] ==> counted 672262 distinct minimizer k-mers
[M::ha_ft_gen::327.478*6.06@17.777GB] ==> filtered out 672262 k-mers occurring 1795 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1795
