🚀 作业开始: assembly_psoja_63
⏰ 开始时间: 2026-01-20 14:13:19
📍 执行命令: bash 13.所有样品批量处理/K2-16.sh
==========================================
2026-01-20 14:13:19.587 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:19.588 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:19.728 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:19.728 - INFO -   样本名称|Sample Name: K2-16
2026-01-20 14:13:19.728 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:19.728 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:19.728 - INFO -   线程数|Threads: 64
2026-01-20 14:13:19.728 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-01-20 14:13:19.728 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:19.728 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-01-20 14:13:19.728 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:19.729 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
[M::ha_hist_line]   130:  558
[M::ha_hist_line]   131:  784
[M::ha_hist_line]   132:  1032
[M::ha_hist_line]   133:  1358
[M::ha_hist_line]   134:  1495
[M::ha_hist_line]   135:  1408
[M::ha_hist_line]   136:  1389
[M::ha_hist_line]   137:  1103
[M::ha_hist_line]   138:  1359
[M::ha_hist_line]   139:  1431
[M::ha_hist_line]   140:  1520
[M::ha_hist_line]   141:  1630
[M::ha_hist_line]   142:  2189
[M::ha_hist_line]   143:  2021
[M::ha_hist_line]   144:  1875
[M::ha_hist_line]   145:  1853
[M::ha_hist_line]   146:  2638
[M::ha_hist_line]   147:  2050
[M::ha_hist_line]   148:  2144
[M::ha_hist_line]   149:  1743
[M::ha_hist_line]   150:  2090
[M::ha_hist_line]   151:  2098
[M::ha_hist_line]   152:  2062
[M::ha_hist_line]   153:  2176
[M::ha_hist_line]   154:  2441
[M::ha_hist_line]   155:  2655
[M::ha_hist_line]   156:  3157
[M::ha_hist_line]   157: * 3388
[M::ha_hist_line]   158: * 4215
[M::ha_hist_line]   159: * 4369
[M::ha_hist_line]   160: * 5150
[M::ha_hist_line]   161: * 5332
[M::ha_hist_line]   162: * 6044
[M::ha_hist_line]   163: * 6234
[M::ha_hist_line]   164: * 5958
[M::ha_hist_line]   165: * 6363
[M::ha_hist_line]   166: * 5700
[M::ha_hist_line]   167: * 5222
[M::ha_hist_line]   168: * 5192
[M::ha_hist_line]   169: * 5403
[M::ha_hist_line]   170: * 5746
[M::ha_hist_line]   171: * 6261
[M::ha_hist_line]   172: * 6654
[M::ha_hist_line]   173: * 7167
[M::ha_hist_line]   174: * 7525
[M::ha_hist_line]   175: * 7857
[M::ha_hist_line]   176: * 8450
[M::ha_hist_line]   177: * 8517
[M::ha_hist_line]   178: ** 9981
[M::ha_hist_line]   179: * 9424
[M::ha_hist_line]   180: * 8554
[M::ha_hist_line]   181: * 9778
[M::ha_hist_line]   182: ** 10454
[M::ha_hist_line]   183: ** 10334
[M::ha_hist_line]   184: ** 11149
[M::ha_hist_line]   185: ** 11071
[M::ha_hist_line]   186: ** 12199
[M::ha_hist_line]   187: ** 12264
[M::ha_hist_line]   188: ** 11294
[M::ha_hist_line]   189: ** 11781
[M::ha_hist_line]   190: ** 12894
[M::ha_hist_line]   191: ** 12469
[M::ha_hist_line]   192: ** 12307
[M::ha_hist_line]   193: ** 12843
[M::ha_hist_line]   194: ** 13586
[M::ha_hist_line]   195: ** 15216
[M::ha_hist_line]   196: *** 16535
[M::ha_hist_line]   197: *** 16812
[M::ha_hist_line]   198: *** 17000
[M::ha_hist_line]   199: *** 17120
[M::ha_hist_line]   200: *** 18465
[M::ha_hist_line]   201: *** 19383
[M::ha_hist_line]   202: *** 20505
[M::ha_hist_line]   203: *** 19733
[M::ha_hist_line]   204: *** 19547
[M::ha_hist_line]   205: *** 19706
[M::ha_hist_line]   206: *** 19951
[M::ha_hist_line]   207: *** 20100
[M::ha_hist_line]   208: *** 22246
[M::ha_hist_line]   209: *** 22533
[M::ha_hist_line]   210: **** 23372
[M::ha_hist_line]   211: **** 23289
[M::ha_hist_line]   212: **** 25083
[M::ha_hist_line]   213: **** 24777
[M::ha_hist_line]   214: **** 25057
[M::ha_hist_line]   215: **** 25189
[M::ha_hist_line]   216: **** 26354
[M::ha_hist_line]   217: **** 25939
[M::ha_hist_line]   218: **** 27168
[M::ha_hist_line]   219: **** 28458
[M::ha_hist_line]   220: ***** 29593
[M::ha_hist_line]   221: ***** 32002
[M::ha_hist_line]   222: ***** 32969
[M::ha_hist_line]   223: ***** 33756
[M::ha_hist_line]   224: ***** 34848
[M::ha_hist_line]   225: ***** 35667
[M::ha_hist_line]   226: ****** 37214
[M::ha_hist_line]   227: ****** 39746
[M::ha_hist_line]   228: ****** 41690
[M::ha_hist_line]   229: ******* 44118
[M::ha_hist_line]   230: ******* 47178
[M::ha_hist_line]   231: ******* 47967
[M::ha_hist_line]   232: ******* 48855
[M::ha_hist_line]   233: ******** 51249
[M::ha_hist_line]   234: ******** 55104
[M::ha_hist_line]   235: ********* 57619
[M::ha_hist_line]   236: ********* 59677
[M::ha_hist_line]   237: ********* 61805
[M::ha_hist_line]   238: ********* 61911
[M::ha_hist_line]   239: ********** 63826
[M::ha_hist_line]   240: ********** 68875
[M::ha_hist_line]   241: *********** 72363
[M::ha_hist_line]   242: ************ 76362
[M::ha_hist_line]   243: ************ 78493
[M::ha_hist_line]   244: ************ 81727
[M::ha_hist_line]   245: ************* 85103
[M::ha_hist_line]   246: ************* 87438
[M::ha_hist_line]   247: ************** 91786
[M::ha_hist_line]   248: *************** 97406
[M::ha_hist_line]   249: **************** 105429
[M::ha_hist_line]   250: ***************** 110734
[M::ha_hist_line]   251: ****************** 118276
[M::ha_hist_line]   252: ******************* 126067
[M::ha_hist_line]   253: ******************** 132407
[M::ha_hist_line]   254: ********************** 141096
[M::ha_hist_line]   255: *********************** 151105
[M::ha_hist_line]   256: ************************ 159497
[M::ha_hist_line]   257: ************************* 161080
[M::ha_hist_line]   258: ************************* 166266
[M::ha_hist_line]   259: ************************** 171855
[M::ha_hist_line]   260: *************************** 176516
[M::ha_hist_line]   261: **************************** 181487
[M::ha_hist_line]   262: ***************************** 188875
[M::ha_hist_line]   263: ******************************* 202585
[M::ha_hist_line]   264: ******************************** 212818
[M::ha_hist_line]   265: *********************************** 226571
[M::ha_hist_line]   266: ************************************ 237718
[M::ha_hist_line]   267: ************************************** 250795
[M::ha_hist_line]   268: **************************************** 260152
[M::ha_hist_line]   269: ***************************************** 271790
[M::ha_hist_line]   270: ******************************************* 282578
[M::ha_hist_line]   271: ********************************************* 297335
[M::ha_hist_line]   272: *********************************************** 306186
[M::ha_hist_line]   273: ************************************************ 316157
[M::ha_hist_line]   274: ************************************************** 331054
[M::ha_hist_line]   275: **************************************************** 343233
[M::ha_hist_line]   276: ******************************************************* 357473
[M::ha_hist_line]   277: ******************************************************** 368589
[M::ha_hist_line]   278: ********************************************************** 380001
[M::ha_hist_line]   279: ************************************************************ 392886
[M::ha_hist_line]   280: ************************************************************** 409871
[M::ha_hist_line]   281: ***************************************************************** 428419
[M::ha_hist_line]   282: ******************************************************************** 447415
[M::ha_hist_line]   283: ********************************************************************** 461291
[M::ha_hist_line]   284: ************************************************************************* 477424
[M::ha_hist_line]   285: ************************************************************************** 486944
[M::ha_hist_line]   286: **************************************************************************** 496974
[M::ha_hist_line]   287: ***************************************************************************** 505775
[M::ha_hist_line]   288: ******************************************************************************* 515132
[M::ha_hist_line]   289: ******************************************************************************** 527238
[M::ha_hist_line]   290: ********************************************************************************** 535298
[M::ha_hist_line]   291: ************************************************************************************ 548293
[M::ha_hist_line]   292: ************************************************************************************* 557395
[M::ha_hist_line]   293: *************************************************************************************** 568926
[M::ha_hist_line]   294: **************************************************************************************** 575974
[M::ha_hist_line]   295: ***************************************************************************************** 581573
[M::ha_hist_line]   296: ****************************************************************************************** 588249
[M::ha_hist_line]   297: ******************************************************************************************* 596212
[M::ha_hist_line]   298: ******************************************************************************************** 600176
[M::ha_hist_line]   299: ********************************************************************************************* 611914
[M::ha_hist_line]   300: *********************************************************************************************** 619925
[M::ha_hist_line]   301: *********************************************************************************************** 624302
[M::ha_hist_line]   302: *********************************************************************************************** 620507
[M::ha_hist_line]   303: ************************************************************************************************ 631713
[M::ha_hist_line]   304: ************************************************************************************************** 643621
[M::ha_hist_line]   305: *************************************************************************************************** 647841
[M::ha_hist_line]   306: **************************************************************************************************** 654333
[M::ha_hist_line]   307: **************************************************************************************************** 655899
[M::ha_hist_line]   308: *************************************************************************************************** 649543
[M::ha_hist_line]   309: ************************************************************************************************** 645286
[M::ha_hist_line]   310: ************************************************************************************************** 643376
[M::ha_hist_line]   311: ************************************************************************************************** 644742
[M::ha_hist_line]   312: ************************************************************************************************* 635513
[M::ha_hist_line]   313: ************************************************************************************************ 630454
[M::ha_hist_line]   314: *********************************************************************************************** 622782
[M::ha_hist_line]   315: ********************************************************************************************* 608135
[M::ha_hist_line]   316: ******************************************************************************************** 605562
[M::ha_hist_line]   317: ****************************************************************************************** 591485
[M::ha_hist_line]   318: *************************************************************************************** 571856
[M::ha_hist_line]   319: ************************************************************************************** 566606
[M::ha_hist_line]   320: ************************************************************************************* 555002
[M::ha_hist_line]   321: ************************************************************************************ 547874
[M::ha_hist_line]   322: ********************************************************************************* 530907
[M::ha_hist_line]   323: ******************************************************************************* 518625
[M::ha_hist_line]   324: ***************************************************************************** 503147
[M::ha_hist_line]   325: ************************************************************************** 487301
[M::ha_hist_line]   326: ************************************************************************ 472042
[M::ha_hist_line]   327: ********************************************************************** 459576
[M::ha_hist_line]   328: ******************************************************************** 446173
[M::ha_hist_line]   329: ***************************************************************** 426979
[M::ha_hist_line]   330: ************************************************************** 408836
[M::ha_hist_line]   331: ************************************************************ 391800
[M::ha_hist_line]   332: ********************************************************** 381905
[M::ha_hist_line]   333: ******************************************************** 370044
[M::ha_hist_line]   334: ******************************************************* 359747
[M::ha_hist_line]   335: ***************************************************** 348555
[M::ha_hist_line]   336: *************************************************** 336253
[M::ha_hist_line]   337: ************************************************** 326148
[M::ha_hist_line]   338: ************************************************ 314225
[M::ha_hist_line]   339: ********************************************** 300596
[M::ha_hist_line]   340: ******************************************** 285953
[M::ha_hist_line]   341: ****************************************** 273930
[M::ha_hist_line]   342: **************************************** 260149
[M::ha_hist_line]   343: ************************************** 247601
[M::ha_hist_line]   344: *********************************** 232697
[M::ha_hist_line]   345: ********************************** 222021
[M::ha_hist_line]   346: ******************************** 209430
[M::ha_hist_line]   347: ****************************** 196692
[M::ha_hist_line]   348: **************************** 183923
[M::ha_hist_line]   349: *************************** 175369
[M::ha_hist_line]   350: ************************** 169309
[M::ha_hist_line]   351: ************************* 160729
[M::ha_hist_line]   352: *********************** 148649
[M::ha_hist_line]   353: ********************** 141562
[M::ha_hist_line]   354: ********************* 134669
[M::ha_hist_line]   355: ******************** 130418
[M::ha_hist_line]   356: ******************* 123006
[M::ha_hist_line]   357: ***************** 114703
[M::ha_hist_line]   358: ***************** 109762
[M::ha_hist_line]   359: **************** 102098
[M::ha_hist_line]   360: ************** 94484
[M::ha_hist_line]   361: ************** 88863
[M::ha_hist_line]   362: ************* 82775
[M::ha_hist_line]   363: ************ 77375
[M::ha_hist_line]   364: *********** 71518
[M::ha_hist_line]   365: ********** 67203
[M::ha_hist_line]   366: ********* 60741
[M::ha_hist_line]   367: ********* 57011
[M::ha_hist_line]   368: ******** 51239
[M::ha_hist_line]   369: ******* 47539
[M::ha_hist_line]   370: ******* 43078
[M::ha_hist_line]   371: ****** 39752
[M::ha_hist_line]   372: ****** 38394
[M::ha_hist_line]   373: ***** 35655
[M::ha_hist_line]   374: ***** 33933
[M::ha_hist_line]   375: ***** 30639
[M::ha_hist_line]   376: **** 28271
[M::ha_hist_line]   377: **** 25333
[M::ha_hist_line]   378: **** 24117
[M::ha_hist_line]   379: *** 22216
[M::ha_hist_line]   380: *** 19276
[M::ha_hist_line]   381: *** 16814
[M::ha_hist_line]   382: ** 15062
[M::ha_hist_line]   383: ** 13980
[M::ha_hist_line]   384: ** 12727
[M::ha_hist_line]   385: ** 12092
[M::ha_hist_line]   386: ** 10748
[M::ha_hist_line]   387: ** 10153
[M::ha_hist_line]   388: * 9022
[M::ha_hist_line]   389: * 7734
[M::ha_hist_line]   390: * 6769
[M::ha_hist_line]   391: * 6243
[M::ha_hist_line]   392: * 5367
[M::ha_hist_line]   393: * 5426
[M::ha_hist_line]   394: * 6167
[M::ha_hist_line]   395: * 5248
[M::ha_hist_line]   396: * 4811
[M::ha_hist_line]   397: * 4583
[M::ha_hist_line]   398: * 4751
[M::ha_hist_line]   399: * 4471
[M::ha_hist_line]   400: * 4089
[M::ha_hist_line]   401: * 3513
[M::ha_hist_line]  rest: ****************************************************************************************************> 4158043
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::273.130*6.01] ==> counted 708226 distinct minimizer k-mers
[M::ha_ft_gen::273.306*6.01@17.776GB] ==> filtered out 708226 k-mers occurring 1535 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1535
[M::yak_count] collected 733422565 minimizers
[M::ha_pt_gen::541.730*5.10] ==> counted 8959225 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[33] = 289
[M::ha_analyze_count] highest: count[307] = 27522
[M::ha_hist_line]     1: ****************************************************************************************************> 6025245
[M::ha_hist_line]     2: ****************************************************************************************************> 472129
[M::ha_hist_line]     3: ****************************************************************************************************> 136260
[M::ha_hist_line]     4: ****************************************************************************************************> 60404
[M::ha_hist_line]     5: ****************************************************************************************************> 33543
[M::ha_hist_line]     6: *************************************************************************** 20738
[M::ha_hist_line]     7: **************************************************** 14276
[M::ha_hist_line]     8: ************************************ 9983
[M::ha_hist_line]     9: **************************** 7737
[M::ha_hist_line]    10: ********************** 6140
[M::ha_hist_line]    11: ****************** 5019
[M::ha_hist_line]    12: *************** 4129
[M::ha_hist_line]    13: ************ 3423
[M::ha_hist_line]    14: ********** 2740
[M::ha_hist_line]    15: ********* 2437
[M::ha_hist_line]    16: ******** 2106
[M::ha_hist_line]    17: ******* 1818
[M::ha_hist_line]    18: ***** 1505
[M::ha_hist_line]    19: ***** 1312
[M::ha_hist_line]    20: **** 1166
[M::ha_hist_line]    21: **** 1048
[M::ha_hist_line]    22: *** 898
[M::ha_hist_line]    23: *** 756
[M::ha_hist_line]    24: *** 715
[M::ha_hist_line]    25: ** 674
[M::ha_hist_line]    26: ** 540
[M::ha_hist_line]    27: ** 509
[M::ha_hist_line]    28: ** 470
[M::ha_hist_line]    29: ** 428
[M::ha_hist_line]    30: * 399
[M::ha_hist_line]    31: * 356
[M::ha_hist_line]    32: * 334
[M::ha_hist_line]    33: * 289
[M::ha_hist_line]    34: * 302
[M::ha_hist_line]    35: * 257
[M::ha_hist_line]    36: * 230
[M::ha_hist_line]    37: * 198
[M::ha_hist_line]    38: * 236
[M::ha_hist_line]    39: * 167
[M::ha_hist_line]    40: * 169
[M::ha_hist_line]    41: * 166
[M::ha_hist_line]    42:  128
[M::ha_hist_line]    43:  119
[M::ha_hist_line]    44:  130
[M::ha_hist_line]    45:  135
[M::ha_hist_line]    46:  133
[M::ha_hist_line]    47:  112
[M::ha_hist_line]    48:  115
[M::ha_hist_line]    49:  109
[M::ha_hist_line]    50:  117
[M::ha_hist_line]    51:  102
[M::ha_hist_line]    52:  79
[M::ha_hist_line]    53:  84
[M::ha_hist_line]    54:  60
[M::ha_hist_line]    55:  100
[M::ha_hist_line]    56:  60
[M::ha_hist_line]    57:  64
[M::ha_hist_line]    58:  62
[M::ha_hist_line]    59:  49
[M::ha_hist_line]    60:  57
[M::ha_hist_line]    61:  80
[M::ha_hist_line]    62:  57
[M::ha_hist_line]    63:  69
[M::ha_hist_line]    64:  45
[M::ha_hist_line]    65:  42
[M::ha_hist_line]    66:  49
[M::ha_hist_line]    67:  51
[M::ha_hist_line]    68:  70
[M::ha_hist_line]    69:  54
[M::ha_hist_line]    70:  44
[M::ha_hist_line]    71:  51
[M::ha_hist_line]    72:  47
[M::ha_hist_line]    73:  51
[M::ha_hist_line]    74:  56
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  35
[M::ha_hist_line]    78:  30
[M::ha_hist_line]    79:  45
[M::ha_hist_line]    80:  35
[M::ha_hist_line]    81:  23
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  42
[M::ha_hist_line]    85:  26
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  26
[M::ha_hist_line]    89:  27
[M::ha_hist_line]    90:  29
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  23
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  38
[M::ha_hist_line]    96:  53
[M::ha_hist_line]    97:  36
[M::ha_hist_line]    98:  36
[M::ha_hist_line]    99:  33
[M::ha_hist_line]   100:  52
[M::ha_hist_line]   101:  70
[M::ha_hist_line]   102:  74
[M::ha_hist_line]   103:  57
[M::ha_hist_line]   104:  46
[M::ha_hist_line]   105:  38
[M::ha_hist_line]   106:  42
[M::ha_hist_line]   107:  40
[M::ha_hist_line]   108:  53
[M::ha_hist_line]   109:  51
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  50
[M::ha_hist_line]   112:  49
[M::ha_hist_line]   113:  40
[M::ha_hist_line]   114:  49
[M::ha_hist_line]   115:  38
[M::ha_hist_line]   116:  34
[M::ha_hist_line]   117:  44
[M::ha_hist_line]   118:  40
[M::ha_hist_line]   119:  55
[M::ha_hist_line]   120:  52
[M::ha_hist_line]   121:  53
[M::ha_hist_line]   122:  49
[M::ha_hist_line]   123:  60
[M::ha_hist_line]   124:  88
[M::ha_hist_line]   125:  53
[M::ha_hist_line]   126:  66
[M::ha_hist_line]   127:  55
[M::ha_hist_line]   128:  80
[M::ha_hist_line]   129:  64
[M::ha_hist_line]   130:  59
[M::ha_hist_line]   131:  61
[M::ha_hist_line]   132:  92
