🚀 作业开始: hifiasm_psoja_45
⏰ 开始时间: 2026-02-04 14:12:33
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-1.sh
==========================================
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:34.949 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:34.949 - INFO -   样本名称|Sample Name: D2-1
2026-02-04 14:12:34.949 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:34.949 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:34.949 - INFO -   线程数|Threads: 64
2026-02-04 14:12:34.949 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-02-04 14:12:34.949 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:34.950 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-1
2026-02-04 14:12:34.950 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:34.950 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:34.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:34.950 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:34.950 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:34.950 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
[M::ha_hist_line]   165:  1739
[M::ha_hist_line]   166:  1923
[M::ha_hist_line]   167:  1994
[M::ha_hist_line]   168: * 2727
[M::ha_hist_line]   169: * 3411
[M::ha_hist_line]   170: * 2972
[M::ha_hist_line]   171: * 3222
[M::ha_hist_line]   172: * 3416
[M::ha_hist_line]   173: * 3107
[M::ha_hist_line]   174: * 3226
[M::ha_hist_line]   175: * 3592
[M::ha_hist_line]   176: * 4710
[M::ha_hist_line]   177: * 5005
[M::ha_hist_line]   178: * 5035
[M::ha_hist_line]   179: * 4688
[M::ha_hist_line]   180: * 5429
[M::ha_hist_line]   181: * 5124
[M::ha_hist_line]   182: * 4421
[M::ha_hist_line]   183: * 4718
[M::ha_hist_line]   184: * 4483
[M::ha_hist_line]   185: * 4996
[M::ha_hist_line]   186: * 5224
[M::ha_hist_line]   187: * 5908
[M::ha_hist_line]   188: * 6288
[M::ha_hist_line]   189: * 7413
[M::ha_hist_line]   190: * 7590
[M::ha_hist_line]   191: ** 7705
[M::ha_hist_line]   192: * 7364
[M::ha_hist_line]   193: ** 8192
[M::ha_hist_line]   194: ** 8946
[M::ha_hist_line]   195: ** 8986
[M::ha_hist_line]   196: ** 9764
[M::ha_hist_line]   197: ** 9951
[M::ha_hist_line]   198: ** 8914
[M::ha_hist_line]   199: ** 9098
[M::ha_hist_line]   200: ** 9032
[M::ha_hist_line]   201: ** 9931
[M::ha_hist_line]   202: ** 8606
[M::ha_hist_line]   203: ** 10003
[M::ha_hist_line]   204: ** 11496
[M::ha_hist_line]   205: ** 11465
[M::ha_hist_line]   206: ** 12500
[M::ha_hist_line]   207: ** 12064
[M::ha_hist_line]   208: *** 12731
[M::ha_hist_line]   209: *** 12698
[M::ha_hist_line]   210: *** 13838
[M::ha_hist_line]   211: *** 14343
[M::ha_hist_line]   212: *** 14516
[M::ha_hist_line]   213: *** 13087
[M::ha_hist_line]   214: *** 12708
[M::ha_hist_line]   215: *** 12694
[M::ha_hist_line]   216: *** 13542
[M::ha_hist_line]   217: *** 14400
[M::ha_hist_line]   218: *** 14509
[M::ha_hist_line]   219: *** 15982
[M::ha_hist_line]   220: **** 17870
[M::ha_hist_line]   221: *** 17427
[M::ha_hist_line]   222: *** 16620
[M::ha_hist_line]   223: *** 16163
[M::ha_hist_line]   224: **** 17907
[M::ha_hist_line]   225: **** 18408
[M::ha_hist_line]   226: **** 19194
[M::ha_hist_line]   227: **** 19714
[M::ha_hist_line]   228: **** 19807
[M::ha_hist_line]   229: **** 20627
[M::ha_hist_line]   230: **** 21791
[M::ha_hist_line]   231: **** 21588
[M::ha_hist_line]   232: **** 21152
[M::ha_hist_line]   233: **** 22226
[M::ha_hist_line]   234: **** 22622
[M::ha_hist_line]   235: ***** 23387
[M::ha_hist_line]   236: **** 22713
[M::ha_hist_line]   237: **** 21931
[M::ha_hist_line]   238: **** 21935
[M::ha_hist_line]   239: ***** 23072
[M::ha_hist_line]   240: ***** 25258
[M::ha_hist_line]   241: ***** 25884
[M::ha_hist_line]   242: ***** 26709
[M::ha_hist_line]   243: ***** 27015
[M::ha_hist_line]   244: ***** 27300
[M::ha_hist_line]   245: ****** 29018
[M::ha_hist_line]   246: ****** 32366
[M::ha_hist_line]   247: ******* 34697
[M::ha_hist_line]   248: ******** 38455
[M::ha_hist_line]   249: ******* 37579
[M::ha_hist_line]   250: ******* 36571
[M::ha_hist_line]   251: ******* 37328
[M::ha_hist_line]   252: ******** 40978
[M::ha_hist_line]   253: ******** 41994
[M::ha_hist_line]   254: ********* 43242
[M::ha_hist_line]   255: ********* 44692
[M::ha_hist_line]   256: ********* 45012
[M::ha_hist_line]   257: ********* 47566
[M::ha_hist_line]   258: ********* 47604
[M::ha_hist_line]   259: ********* 47247
[M::ha_hist_line]   260: ********** 48165
[M::ha_hist_line]   261: ********** 51798
[M::ha_hist_line]   262: *********** 53692
[M::ha_hist_line]   263: *********** 55645
[M::ha_hist_line]   264: ************ 58815
[M::ha_hist_line]   265: ************ 63164
[M::ha_hist_line]   266: ************* 64887
[M::ha_hist_line]   267: ************* 66564
[M::ha_hist_line]   268: ************** 69096
[M::ha_hist_line]   269: ************** 70761
[M::ha_hist_line]   270: *************** 75684
[M::ha_hist_line]   271: *************** 77877
[M::ha_hist_line]   272: **************** 79759
[M::ha_hist_line]   273: **************** 82693
[M::ha_hist_line]   274: ***************** 84734
[M::ha_hist_line]   275: ****************** 90515
[M::ha_hist_line]   276: ******************* 95201
[M::ha_hist_line]   277: ******************* 97178
[M::ha_hist_line]   278: ******************** 98986
[M::ha_hist_line]   279: ********************* 107546
[M::ha_hist_line]   280: ********************** 109568
[M::ha_hist_line]   281: *********************** 117397
[M::ha_hist_line]   282: ************************* 126452
[M::ha_hist_line]   283: *************************** 138460
[M::ha_hist_line]   284: ***************************** 146319
[M::ha_hist_line]   285: ****************************** 153145
[M::ha_hist_line]   286: ******************************** 160901
[M::ha_hist_line]   287: ******************************** 163783
[M::ha_hist_line]   288: ********************************* 167837
[M::ha_hist_line]   289: ********************************** 174835
[M::ha_hist_line]   290: ************************************ 184383
[M::ha_hist_line]   291: ************************************** 190843
[M::ha_hist_line]   292: *************************************** 198547
[M::ha_hist_line]   293: ***************************************** 207254
[M::ha_hist_line]   294: ******************************************* 215637
[M::ha_hist_line]   295: ******************************************** 223106
[M::ha_hist_line]   296: ********************************************** 232579
[M::ha_hist_line]   297: ************************************************ 243705
[M::ha_hist_line]   298: ************************************************** 253411
[M::ha_hist_line]   299: *************************************************** 256895
[M::ha_hist_line]   300: **************************************************** 263642
[M::ha_hist_line]   301: ***************************************************** 270817
[M::ha_hist_line]   302: ******************************************************* 278898
[M::ha_hist_line]   303: ********************************************************* 287021
[M::ha_hist_line]   304: ********************************************************** 295101
[M::ha_hist_line]   305: ************************************************************* 310789
[M::ha_hist_line]   306: *************************************************************** 319761
[M::ha_hist_line]   307: **************************************************************** 325227
[M::ha_hist_line]   308: ***************************************************************** 331223
[M::ha_hist_line]   309: ****************************************************************** 334280
[M::ha_hist_line]   310: ******************************************************************** 347000
[M::ha_hist_line]   311: ********************************************************************** 357101
[M::ha_hist_line]   312: ************************************************************************** 373487
[M::ha_hist_line]   313: *************************************************************************** 382152
[M::ha_hist_line]   314: ***************************************************************************** 392229
[M::ha_hist_line]   315: ******************************************************************************* 400482
[M::ha_hist_line]   316: ******************************************************************************* 401221
[M::ha_hist_line]   317: ******************************************************************************** 407415
[M::ha_hist_line]   318: ********************************************************************************** 414838
[M::ha_hist_line]   319: *********************************************************************************** 418722
[M::ha_hist_line]   320: *********************************************************************************** 422950
[M::ha_hist_line]   321: ************************************************************************************ 427132
[M::ha_hist_line]   322: ************************************************************************************** 436836
[M::ha_hist_line]   323: *************************************************************************************** 443112
[M::ha_hist_line]   324: *************************************************************************************** 443236
[M::ha_hist_line]   325: *************************************************************************************** 441946
[M::ha_hist_line]   326: **************************************************************************************** 445568
[M::ha_hist_line]   327: ***************************************************************************************** 450184
[M::ha_hist_line]   328: ***************************************************************************************** 450559
[M::ha_hist_line]   329: ****************************************************************************************** 454405
[M::ha_hist_line]   330: ***************************************************************************************** 451797
[M::ha_hist_line]   331: ****************************************************************************************** 454866
[M::ha_hist_line]   332: ******************************************************************************************* 461320
[M::ha_hist_line]   333: ********************************************************************************************* 470348
[M::ha_hist_line]   334: ********************************************************************************************** 475694
[M::ha_hist_line]   335: *********************************************************************************************** 481563
[M::ha_hist_line]   336: ************************************************************************************************* 493777
[M::ha_hist_line]   337: *************************************************************************************************** 504011
[M::ha_hist_line]   338: **************************************************************************************************** 505043
[M::ha_hist_line]   339: **************************************************************************************************** 505673
[M::ha_hist_line]   340: **************************************************************************************************** 506869
[M::ha_hist_line]   341: **************************************************************************************************** 504739
[M::ha_hist_line]   342: **************************************************************************************************** 506851
[M::ha_hist_line]   343: *************************************************************************************************** 504237
[M::ha_hist_line]   344: *************************************************************************************************** 501477
[M::ha_hist_line]   345: ************************************************************************************************** 495526
[M::ha_hist_line]   346: ************************************************************************************************* 490525
[M::ha_hist_line]   347: ************************************************************************************************ 486580
[M::ha_hist_line]   348: ************************************************************************************************ 487291
[M::ha_hist_line]   349: *********************************************************************************************** 480602
[M::ha_hist_line]   350: ********************************************************************************************** 478373
[M::ha_hist_line]   351: ********************************************************************************************** 477392
[M::ha_hist_line]   352: ********************************************************************************************* 471363
[M::ha_hist_line]   353: ********************************************************************************************* 470302
[M::ha_hist_line]   354: ******************************************************************************************** 465415
[M::ha_hist_line]   355: ******************************************************************************************* 460621
[M::ha_hist_line]   356: ***************************************************************************************** 450680
[M::ha_hist_line]   357: ***************************************************************************************** 451456
[M::ha_hist_line]   358: **************************************************************************************** 446420
[M::ha_hist_line]   359: ************************************************************************************** 436135
[M::ha_hist_line]   360: ************************************************************************************ 427066
[M::ha_hist_line]   361: ********************************************************************************** 416360
[M::ha_hist_line]   362: ******************************************************************************* 400876
[M::ha_hist_line]   363: **************************************************************************** 385146
[M::ha_hist_line]   364: *************************************************************************** 377657
[M::ha_hist_line]   365: ************************************************************************* 369595
[M::ha_hist_line]   366: *********************************************************************** 361037
[M::ha_hist_line]   367: ********************************************************************* 351683
[M::ha_hist_line]   368: ******************************************************************* 341135
[M::ha_hist_line]   369: ****************************************************************** 334463
[M::ha_hist_line]   370: ***************************************************************** 328990
[M::ha_hist_line]   371: **************************************************************** 325292
[M::ha_hist_line]   372: **************************************************************** 322985
[M::ha_hist_line]   373: ************************************************************** 314913
[M::ha_hist_line]   374: ************************************************************ 305662
[M::ha_hist_line]   375: *********************************************************** 297335
[M::ha_hist_line]   376: ********************************************************* 290683
[M::ha_hist_line]   377: ********************************************************* 288229
[M::ha_hist_line]   378: ******************************************************** 283235
[M::ha_hist_line]   379: ******************************************************* 276256
[M::ha_hist_line]   380: **************************************************** 265258
[M::ha_hist_line]   381: *************************************************** 258353
[M::ha_hist_line]   382: ************************************************* 249211
[M::ha_hist_line]   383: *********************************************** 238027
[M::ha_hist_line]   384: ********************************************** 230643
[M::ha_hist_line]   385: ******************************************** 223533
[M::ha_hist_line]   386: ******************************************* 218151
[M::ha_hist_line]   387: ****************************************** 211714
[M::ha_hist_line]   388: ***************************************** 207193
[M::ha_hist_line]   389: **************************************** 204560
[M::ha_hist_line]   390: *************************************** 200001
[M::ha_hist_line]   391: ************************************** 194334
[M::ha_hist_line]   392: ************************************* 186490
[M::ha_hist_line]   393: *********************************** 179822
[M::ha_hist_line]   394: ********************************* 168427
[M::ha_hist_line]   395: ******************************** 162133
[M::ha_hist_line]   396: ****************************** 151769
[M::ha_hist_line]   397: ***************************** 144958
[M::ha_hist_line]   398: **************************** 140544
[M::ha_hist_line]   399: *************************** 137469
[M::ha_hist_line]   400: ************************** 133078
[M::ha_hist_line]   401: ************************** 130449
[M::ha_hist_line]   402: ************************* 127059
[M::ha_hist_line]   403: *********************** 118327
[M::ha_hist_line]   404: ********************** 112486
[M::ha_hist_line]   405: ********************* 106527
[M::ha_hist_line]   406: ******************** 100766
[M::ha_hist_line]   407: ******************* 97804
[M::ha_hist_line]   408: ****************** 93144
[M::ha_hist_line]   409: ***************** 87470
[M::ha_hist_line]   410: **************** 83175
[M::ha_hist_line]   411: **************** 80161
[M::ha_hist_line]   412: *************** 74209
[M::ha_hist_line]   413: ************** 69567
[M::ha_hist_line]   414: ************* 65237
[M::ha_hist_line]   415: ************* 63944
[M::ha_hist_line]   416: ************ 61083
[M::ha_hist_line]   417: *********** 57937
[M::ha_hist_line]   418: *********** 57576
[M::ha_hist_line]   419: *********** 54691
[M::ha_hist_line]   420: ********** 51406
[M::ha_hist_line]   421: ********* 48033
[M::ha_hist_line]   422: ********* 47449
[M::ha_hist_line]   423: ********* 44414
[M::ha_hist_line]   424: ******** 42741
[M::ha_hist_line]   425: ********* 43428
[M::ha_hist_line]   426: ******** 40793
[M::ha_hist_line]   427: ******** 39116
[M::ha_hist_line]   428: ******** 38490
[M::ha_hist_line]   429: ******* 37634
[M::ha_hist_line]   430: ****** 32642
[M::ha_hist_line]   431: ****** 30298
[M::ha_hist_line]   432: ****** 28578
[M::ha_hist_line]   433: ***** 26845
[M::ha_hist_line]   434: ***** 26156
[M::ha_hist_line]   435: ***** 23711
[M::ha_hist_line]   436: **** 21867
[M::ha_hist_line]   437: **** 20893
[M::ha_hist_line]   438: **** 19543
[M::ha_hist_line]   439: **** 18581
[M::ha_hist_line]   440: *** 17067
[M::ha_hist_line]   441: *** 15022
[M::ha_hist_line]   442: *** 13818
[M::ha_hist_line]   443: *** 12736
[M::ha_hist_line]   444: ** 11881
[M::ha_hist_line]   445: ** 10600
[M::ha_hist_line]   446: ** 9820
[M::ha_hist_line]   447: ** 9656
[M::ha_hist_line]   448: ** 9969
[M::ha_hist_line]   449: ** 9653
[M::ha_hist_line]   450: ** 10065
[M::ha_hist_line]   451: ** 9170
[M::ha_hist_line]   452: ** 8556
[M::ha_hist_line]   453: ** 8218
[M::ha_hist_line]   454: ** 7762
[M::ha_hist_line]   455: * 7231
[M::ha_hist_line]   456: * 6264
[M::ha_hist_line]   457: * 5680
[M::ha_hist_line]   458: * 5121
[M::ha_hist_line]   459: * 4936
[M::ha_hist_line]   460: * 4584
[M::ha_hist_line]   461: * 4533
[M::ha_hist_line]   462: * 4580
[M::ha_hist_line]   463: * 3817
[M::ha_hist_line]   464: * 4601
[M::ha_hist_line]   465: * 4679
[M::ha_hist_line]   466: * 5055
[M::ha_hist_line]   467: * 4705
[M::ha_hist_line]   468: * 4608
[M::ha_hist_line]   469: * 4304
[M::ha_hist_line]   470: * 4034
[M::ha_hist_line]   471: * 4126
[M::ha_hist_line]   472: * 3759
[M::ha_hist_line]   473: * 3421
[M::ha_hist_line]   474: * 3591
[M::ha_hist_line]   475: * 3547
[M::ha_hist_line]   476: * 3185
[M::ha_hist_line]   477: * 3419
[M::ha_hist_line]   478: * 3749
[M::ha_hist_line]   479: * 3392
[M::ha_hist_line]   480: * 3582
[M::ha_hist_line]   481: * 3444
[M::ha_hist_line]   482: * 3066
[M::ha_hist_line]   483: * 3073
[M::ha_hist_line]   484: * 3044
