🚀 作业开始: hifiasm_psoja_25
⏰ 开始时间: 2026-02-04 14:10:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-55.sh
==========================================
2026-02-04 14:10:52.094 - INFO - ================================================================================
2026-02-04 14:10:52.095 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:52.095 - INFO - ================================================================================
2026-02-04 14:10:52.095 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:52.226 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:52.226 - INFO -   样本名称|Sample Name: A3-55
2026-02-04 14:10:52.226 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:52.226 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:52.226 - INFO -   线程数|Threads: 64
2026-02-04 14:10:52.226 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
2026-02-04 14:10:52.226 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:52.226 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-55
2026-02-04 14:10:52.226 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:52.227 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:52.227 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55
2026-02-04 14:10:52.227 - INFO - ================================================================================
2026-02-04 14:10:52.227 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:52.227 - INFO - ================================================================================
2026-02-04 14:10:52.227 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:52.227 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:52.227 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:52.227 - INFO - ================================================================================
2026-02-04 14:10:52.227 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:52.227 - INFO - 执行命令|Executing command: hifiasm -o A3-55 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 3450
[M::ha_analyze_count] highest: count[267] = 653382
[M::ha_hist_line]     2: ****************************************************************************************************> 4011431
[M::ha_hist_line]     3: ****************************************************************************************************> 836580
[M::ha_hist_line]     4: ******************************************************** 367995
[M::ha_hist_line]     5: ******************************** 206075
[M::ha_hist_line]     6: ******************** 129102
[M::ha_hist_line]     7: ************** 89137
[M::ha_hist_line]     8: ********** 63399
[M::ha_hist_line]     9: ******* 48400
[M::ha_hist_line]    10: ****** 39595
[M::ha_hist_line]    11: ***** 30982
[M::ha_hist_line]    12: **** 25618
[M::ha_hist_line]    13: *** 21476
[M::ha_hist_line]    14: *** 18566
[M::ha_hist_line]    15: ** 14157
[M::ha_hist_line]    16: ** 13033
[M::ha_hist_line]    17: ** 10877
[M::ha_hist_line]    18: * 9488
[M::ha_hist_line]    19: * 7910
[M::ha_hist_line]    20: * 6536
[M::ha_hist_line]    21: * 6280
[M::ha_hist_line]    22: * 5605
[M::ha_hist_line]    23: * 5192
[M::ha_hist_line]    24: * 4065
[M::ha_hist_line]    25: * 3450
[M::ha_hist_line]    26: * 3569
[M::ha_hist_line]   152: * 6178
[M::ha_hist_line]   153: * 6131
[M::ha_hist_line]   154: * 7101
[M::ha_hist_line]   155: * 8392
[M::ha_hist_line]   156: * 8452
[M::ha_hist_line]   157: * 9296
[M::ha_hist_line]   158: * 9265
[M::ha_hist_line]   159: ** 9928
[M::ha_hist_line]   160: ** 11400
[M::ha_hist_line]   161: ** 12845
[M::ha_hist_line]   162: ** 13515
[M::ha_hist_line]   163: ** 13054
[M::ha_hist_line]   164: ** 13057
[M::ha_hist_line]   165: ** 12785
[M::ha_hist_line]   166: ** 13216
[M::ha_hist_line]   167: ** 12130
[M::ha_hist_line]   168: ** 14015
[M::ha_hist_line]   169: ** 15026
[M::ha_hist_line]   170: ** 15527
[M::ha_hist_line]   171: ** 15764
[M::ha_hist_line]   172: *** 17809
[M::ha_hist_line]   173: *** 19005
[M::ha_hist_line]   174: *** 18683
[M::ha_hist_line]   175: *** 18332
[M::ha_hist_line]   176: *** 19644
[M::ha_hist_line]   177: *** 20415
[M::ha_hist_line]   178: *** 20312
[M::ha_hist_line]   179: **** 22900
[M::ha_hist_line]   180: **** 23506
[M::ha_hist_line]   181: **** 24721
[M::ha_hist_line]   182: **** 25297
[M::ha_hist_line]   183: **** 27918
[M::ha_hist_line]   184: **** 27994
[M::ha_hist_line]   185: **** 28188
[M::ha_hist_line]   186: **** 27082
[M::ha_hist_line]   187: ***** 30520
[M::ha_hist_line]   188: ***** 32526
[M::ha_hist_line]   189: ***** 33453
[M::ha_hist_line]   190: ***** 34913
[M::ha_hist_line]   191: ***** 35653
[M::ha_hist_line]   192: ***** 34541
[M::ha_hist_line]   193: ***** 35909
[M::ha_hist_line]   194: ****** 38116
[M::ha_hist_line]   195: ****** 39035
[M::ha_hist_line]   196: ****** 40623
[M::ha_hist_line]   197: ******* 42953
[M::ha_hist_line]   198: ******* 46302
[M::ha_hist_line]   199: ******* 45615
[M::ha_hist_line]   200: ******* 46204
[M::ha_hist_line]   201: ******** 50896
[M::ha_hist_line]   202: ********* 56079
[M::ha_hist_line]   203: ********* 61214
[M::ha_hist_line]   204: ********** 62412
[M::ha_hist_line]   205: ********** 64434
[M::ha_hist_line]   206: *********** 70850
[M::ha_hist_line]   207: *********** 72255
[M::ha_hist_line]   208: ************ 79542
[M::ha_hist_line]   209: ************* 82811
[M::ha_hist_line]   210: ************** 88996
[M::ha_hist_line]   211: ************** 91759
[M::ha_hist_line]   212: *************** 100145
[M::ha_hist_line]   213: **************** 104718
[M::ha_hist_line]   214: **************** 107259
[M::ha_hist_line]   215: ****************** 115875
[M::ha_hist_line]   216: ******************* 125148
[M::ha_hist_line]   217: ******************** 127650
[M::ha_hist_line]   218: ********************* 135852
[M::ha_hist_line]   219: ********************** 146355
[M::ha_hist_line]   220: *********************** 150479
[M::ha_hist_line]   221: ************************* 161464
[M::ha_hist_line]   222: ************************** 168536
[M::ha_hist_line]   223: *************************** 178933
[M::ha_hist_line]   224: ***************************** 189165
[M::ha_hist_line]   225: ******************************* 202654
[M::ha_hist_line]   226: ********************************* 216253
[M::ha_hist_line]   227: *********************************** 228387
[M::ha_hist_line]   228: ************************************ 234396
[M::ha_hist_line]   229: ************************************** 248755
[M::ha_hist_line]   230: *************************************** 255841
[M::ha_hist_line]   231: ***************************************** 269525
[M::ha_hist_line]   232: ******************************************* 279657
[M::ha_hist_line]   233: ******************************************** 288145
[M::ha_hist_line]   234: *********************************************** 304263
[M::ha_hist_line]   235: ************************************************ 315187
[M::ha_hist_line]   236: ************************************************* 322143
[M::ha_hist_line]   237: *************************************************** 332731
[M::ha_hist_line]   238: ***************************************************** 344709
[M::ha_hist_line]   239: ******************************************************* 356926
[M::ha_hist_line]   240: ********************************************************** 375955
[M::ha_hist_line]   241: ************************************************************ 394871
[M::ha_hist_line]   242: *************************************************************** 408941
[M::ha_hist_line]   243: ***************************************************************** 423963
[M::ha_hist_line]   244: ******************************************************************** 442053
[M::ha_hist_line]   245: ********************************************************************** 459144
[M::ha_hist_line]   246: ************************************************************************ 472957
[M::ha_hist_line]   247: ************************************************************************** 486082
[M::ha_hist_line]   248: ***************************************************************************** 503072
[M::ha_hist_line]   249: ******************************************************************************* 519148
[M::ha_hist_line]   250: ********************************************************************************** 535677
[M::ha_hist_line]   251: ************************************************************************************* 554747
[M::ha_hist_line]   252: *************************************************************************************** 571026
[M::ha_hist_line]   253: **************************************************************************************** 578157
[M::ha_hist_line]   254: ***************************************************************************************** 584244
[M::ha_hist_line]   255: ******************************************************************************************* 593121
[M::ha_hist_line]   256: ******************************************************************************************** 601302
[M::ha_hist_line]   257: ********************************************************************************************** 612080
[M::ha_hist_line]   258: *********************************************************************************************** 617920
[M::ha_hist_line]   259: ************************************************************************************************ 627040
[M::ha_hist_line]   260: ************************************************************************************************* 636918
[M::ha_hist_line]   261: ************************************************************************************************** 641069
[M::ha_hist_line]   262: *************************************************************************************************** 645698
[M::ha_hist_line]   263: *************************************************************************************************** 649946
[M::ha_hist_line]   264: **************************************************************************************************** 652687
[M::ha_hist_line]   265: *************************************************************************************************** 646936
[M::ha_hist_line]   266: **************************************************************************************************** 652275
[M::ha_hist_line]   267: **************************************************************************************************** 653382
[M::ha_hist_line]   268: **************************************************************************************************** 652761
[M::ha_hist_line]   269: *************************************************************************************************** 645257
[M::ha_hist_line]   270: ************************************************************************************************** 641060
[M::ha_hist_line]   271: ************************************************************************************************* 630626
[M::ha_hist_line]   272: ************************************************************************************************* 636965
[M::ha_hist_line]   273: ************************************************************************************************* 634346
[M::ha_hist_line]   274: ************************************************************************************************* 633956
[M::ha_hist_line]   275: ************************************************************************************************* 631081
[M::ha_hist_line]   276: ************************************************************************************************* 631478
[M::ha_hist_line]   277: ************************************************************************************************* 631636
[M::ha_hist_line]   278: *********************************************************************************************** 621477
[M::ha_hist_line]   279: ********************************************************************************************* 605517
[M::ha_hist_line]   280: ******************************************************************************************* 592616
[M::ha_hist_line]   281: ***************************************************************************************** 578713
[M::ha_hist_line]   282: ************************************************************************************** 562058
[M::ha_hist_line]   283: ************************************************************************************ 549032
[M::ha_hist_line]   284: ********************************************************************************** 538293
[M::ha_hist_line]   285: ********************************************************************************** 532988
[M::ha_hist_line]   286: ******************************************************************************* 514312
[M::ha_hist_line]   287: ***************************************************************************** 500211
[M::ha_hist_line]   288: ************************************************************************* 477436
[M::ha_hist_line]   289: *********************************************************************** 466320
[M::ha_hist_line]   290: ********************************************************************* 453667
[M::ha_hist_line]   291: ******************************************************************* 440013
[M::ha_hist_line]   292: **************************************************************** 418525
[M::ha_hist_line]   293: ************************************************************* 401363
[M::ha_hist_line]   294: ************************************************************ 391578
[M::ha_hist_line]   295: ********************************************************* 371500
[M::ha_hist_line]   296: ******************************************************* 362599
[M::ha_hist_line]   297: ***************************************************** 349435
[M::ha_hist_line]   298: **************************************************** 341859
[M::ha_hist_line]   299: *************************************************** 330984
[M::ha_hist_line]   300: ************************************************** 323951
[M::ha_hist_line]   301: ************************************************ 310385
[M::ha_hist_line]   302: ********************************************** 297569
[M::ha_hist_line]   303: ******************************************* 284088
[M::ha_hist_line]   304: ****************************************** 272717
[M::ha_hist_line]   305: ***************************************** 265715
[M::ha_hist_line]   306: *************************************** 252154
[M::ha_hist_line]   307: ************************************ 232350
[M::ha_hist_line]   308: ********************************* 217830
[M::ha_hist_line]   309: ******************************** 206997
[M::ha_hist_line]   310: ****************************** 198183
[M::ha_hist_line]   311: ***************************** 189929
[M::ha_hist_line]   312: *************************** 178872
[M::ha_hist_line]   313: ************************** 166763
[M::ha_hist_line]   314: ************************ 159825
[M::ha_hist_line]   315: *********************** 147184
[M::ha_hist_line]   316: ********************* 135675
[M::ha_hist_line]   317: ******************** 128255
[M::ha_hist_line]   318: ****************** 118308
[M::ha_hist_line]   319: ***************** 110595
[M::ha_hist_line]   320: **************** 104758
[M::ha_hist_line]   321: **************** 101335
[M::ha_hist_line]   322: *************** 95957
[M::ha_hist_line]   323: ************** 91059
[M::ha_hist_line]   324: ************* 86147
[M::ha_hist_line]   325: ************* 81823
[M::ha_hist_line]   326: ************ 78705
[M::ha_hist_line]   327: *********** 72930
[M::ha_hist_line]   328: ********** 65082
[M::ha_hist_line]   329: ********* 60725
[M::ha_hist_line]   330: ******** 55146
[M::ha_hist_line]   331: ******** 50357
[M::ha_hist_line]   332: ******* 46986
[M::ha_hist_line]   333: ******* 43916
[M::ha_hist_line]   334: ****** 39272
[M::ha_hist_line]   335: ****** 36895
[M::ha_hist_line]   336: ***** 34458
[M::ha_hist_line]   337: ***** 32297
[M::ha_hist_line]   338: **** 28854
[M::ha_hist_line]   339: **** 27113
[M::ha_hist_line]   340: **** 25134
[M::ha_hist_line]   341: **** 25597
[M::ha_hist_line]   342: **** 23702
[M::ha_hist_line]   343: *** 21872
[M::ha_hist_line]   344: *** 20357
[M::ha_hist_line]   345: *** 18589
[M::ha_hist_line]   346: *** 17593
[M::ha_hist_line]   347: *** 16430
[M::ha_hist_line]   348: ** 14749
[M::ha_hist_line]   349: ** 13962
[M::ha_hist_line]   350: ** 12585
[M::ha_hist_line]   351: ** 11317
[M::ha_hist_line]   352: ** 11453
[M::ha_hist_line]   353: ** 10921
[M::ha_hist_line]   354: ** 10448
[M::ha_hist_line]   355: * 9786
[M::ha_hist_line]   356: * 7681
[M::ha_hist_line]   357: * 6320
[M::ha_hist_line]   358: * 6399
[M::ha_hist_line]   359: * 6066
[M::ha_hist_line]   360: * 5376
[M::ha_hist_line]   361: * 5296
[M::ha_hist_line]   362: * 4239
[M::ha_hist_line]   363: * 3570
[M::ha_hist_line]  rest: ****************************************************************************************************> 4136981
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 267; peak_het: -1
[M::ha_ct_shrink::242.055*5.99] ==> counted 708388 distinct minimizer k-mers
[M::ha_ft_gen::242.216*5.99@17.765GB] ==> filtered out 708388 k-mers occurring 1335 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1335
[M::yak_count] collected 648154152 minimizers
[M::ha_pt_gen::473.430*5.15] ==> counted 8432777 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[32] = 303
[M::ha_analyze_count] highest: count[266] = 27321
[M::ha_hist_line]     1: ****************************************************************************************************> 5554093
[M::ha_hist_line]     2: ****************************************************************************************************> 428534
[M::ha_hist_line]     3: ****************************************************************************************************> 123804
[M::ha_hist_line]     4: ****************************************************************************************************> 55396
[M::ha_hist_line]     5: ****************************************************************************************************> 31115
[M::ha_hist_line]     6: ************************************************************************ 19670
[M::ha_hist_line]     7: ************************************************* 13517
[M::ha_hist_line]     8: ************************************ 9843
[M::ha_hist_line]     9: **************************** 7581
[M::ha_hist_line]    10: ********************** 6035
[M::ha_hist_line]    11: ****************** 4982
[M::ha_hist_line]    12: *************** 4137
[M::ha_hist_line]    13: ************* 3422
[M::ha_hist_line]    14: *********** 3036
[M::ha_hist_line]    15: ********* 2394
[M::ha_hist_line]    16: ******** 2133
[M::ha_hist_line]    17: ******* 1848
[M::ha_hist_line]    18: ****** 1632
[M::ha_hist_line]    19: ***** 1389
[M::ha_hist_line]    20: **** 1202
[M::ha_hist_line]    21: **** 1036
[M::ha_hist_line]    22: **** 970
[M::ha_hist_line]    23: *** 905
[M::ha_hist_line]    24: *** 699
[M::ha_hist_line]    25: ** 661
[M::ha_hist_line]    26: ** 630
[M::ha_hist_line]    27: ** 507
[M::ha_hist_line]    28: ** 479
[M::ha_hist_line]    29: ** 471
[M::ha_hist_line]    30: ** 444
[M::ha_hist_line]    31: * 377
[M::ha_hist_line]    32: * 303
[M::ha_hist_line]    33: * 324
[M::ha_hist_line]    34: * 290
[M::ha_hist_line]    35: * 294
[M::ha_hist_line]    36: * 247
[M::ha_hist_line]    37: * 215
[M::ha_hist_line]    38: * 258
[M::ha_hist_line]    39: * 196
[M::ha_hist_line]    40: * 170
[M::ha_hist_line]    41: * 180
[M::ha_hist_line]    42: * 185
[M::ha_hist_line]    43: * 160
[M::ha_hist_line]    44: * 142
[M::ha_hist_line]    45:  123
[M::ha_hist_line]    46:  122
[M::ha_hist_line]    47:  129
[M::ha_hist_line]    48:  94
[M::ha_hist_line]    49:  126
[M::ha_hist_line]    50:  114
[M::ha_hist_line]    51:  104
[M::ha_hist_line]    52:  84
[M::ha_hist_line]    53:  81
[M::ha_hist_line]    54:  79
[M::ha_hist_line]    55:  90
[M::ha_hist_line]    56:  82
[M::ha_hist_line]    57:  79
[M::ha_hist_line]    58:  79
[M::ha_hist_line]    59:  84
[M::ha_hist_line]    60:  73
[M::ha_hist_line]    61:  92
[M::ha_hist_line]    62:  51
[M::ha_hist_line]    63:  82
[M::ha_hist_line]    64:  105
[M::ha_hist_line]    65:  71
[M::ha_hist_line]    66:  57
[M::ha_hist_line]    67:  57
[M::ha_hist_line]    68:  49
[M::ha_hist_line]    69:  56
[M::ha_hist_line]    70:  63
[M::ha_hist_line]    71:  41
[M::ha_hist_line]    72:  72
[M::ha_hist_line]    73:  50
[M::ha_hist_line]    74:  40
[M::ha_hist_line]    75:  55
[M::ha_hist_line]    76:  52
[M::ha_hist_line]    77:  48
[M::ha_hist_line]    78:  69
[M::ha_hist_line]    79:  57
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  52
[M::ha_hist_line]    82:  75
[M::ha_hist_line]    83:  79
[M::ha_hist_line]    84:  54
[M::ha_hist_line]    85:  41
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  43
[M::ha_hist_line]    88:  77
[M::ha_hist_line]    89:  61
[M::ha_hist_line]    90:  55
[M::ha_hist_line]    91:  72
[M::ha_hist_line]    92:  60
[M::ha_hist_line]    93:  92
[M::ha_hist_line]    94:  106
[M::ha_hist_line]    95:  70
[M::ha_hist_line]    96:  81
[M::ha_hist_line]    97:  91
[M::ha_hist_line]    98:  73
[M::ha_hist_line]    99:  68
[M::ha_hist_line]   100:  86
[M::ha_hist_line]   101:  124
[M::ha_hist_line]   102:  94
[M::ha_hist_line]   103:  116
[M::ha_hist_line]   104:  112
[M::ha_hist_line]   105:  96
[M::ha_hist_line]   106:  95
[M::ha_hist_line]   107:  65
[M::ha_hist_line]   108:  93
[M::ha_hist_line]   109:  116
[M::ha_hist_line]   110:  104
[M::ha_hist_line]   111:  109
[M::ha_hist_line]   112:  119
[M::ha_hist_line]   113:  102
[M::ha_hist_line]   114:  91
[M::ha_hist_line]   115:  119
[M::ha_hist_line]   116: * 141
[M::ha_hist_line]   117:  132
[M::ha_hist_line]   118:  87
[M::ha_hist_line]   119:  99
[M::ha_hist_line]   120:  76
[M::ha_hist_line]   121:  125
[M::ha_hist_line]   122:  92
