🚀 作业开始: assembly_psoja_42
⏰ 开始时间: 2026-01-20 14:11:31
📍 执行命令: bash 13.所有样品批量处理/B4-50.sh
==========================================
2026-01-20 14:11:32.021 - INFO - ================================================================================
2026-01-20 14:11:32.021 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:32.021 - INFO - ================================================================================
2026-01-20 14:11:32.021 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:32.152 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:32.152 - INFO -   样本名称|Sample Name: B4-50
2026-01-20 14:11:32.152 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:32.152 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:32.152 - INFO -   线程数|Threads: 64
2026-01-20 14:11:32.152 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
2026-01-20 14:11:32.152 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:32.152 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:32.152 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[39] = 3196
[M::ha_analyze_count] highest: count[366] = 531306
[M::ha_hist_line]     2: ****************************************************************************************************> 5486032
[M::ha_hist_line]     3: ****************************************************************************************************> 1222397
[M::ha_hist_line]     4: ****************************************************************************************************> 560134
[M::ha_hist_line]     5: ************************************************************* 321526
[M::ha_hist_line]     6: **************************************** 212977
[M::ha_hist_line]     7: **************************** 149704
[M::ha_hist_line]     8: ********************* 109174
[M::ha_hist_line]     9: ***************** 89717
[M::ha_hist_line]    10: ************* 68216
[M::ha_hist_line]    11: *********** 57448
[M::ha_hist_line]    12: ******** 43828
[M::ha_hist_line]    13: ******* 38132
[M::ha_hist_line]    14: ****** 32734
[M::ha_hist_line]    15: ***** 29141
[M::ha_hist_line]    16: ***** 25412
[M::ha_hist_line]    17: **** 22757
[M::ha_hist_line]    18: **** 20268
[M::ha_hist_line]    19: *** 18183
[M::ha_hist_line]    20: *** 15813
[M::ha_hist_line]    21: *** 14561
[M::ha_hist_line]    22: ** 12727
[M::ha_hist_line]    23: ** 11416
[M::ha_hist_line]    24: ** 9789
[M::ha_hist_line]    25: ** 9365
[M::ha_hist_line]    26: ** 8725
[M::ha_hist_line]    27: ** 8107
[M::ha_hist_line]    28: * 7641
[M::ha_hist_line]    29: * 6824
[M::ha_hist_line]    30: * 6576
[M::ha_hist_line]    31: * 5497
[M::ha_hist_line]    32: * 5267
[M::ha_hist_line]    33: * 4801
[M::ha_hist_line]    34: * 4691
[M::ha_hist_line]    35: * 4564
[M::ha_hist_line]    36: * 4139
[M::ha_hist_line]    37: * 3680
[M::ha_hist_line]    38: * 3639
[M::ha_hist_line]    39: * 3196
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 2999
[M::ha_hist_line]    42: * 2804
[M::ha_hist_line]   127:  24
[M::ha_hist_line]   128:  13
[M::ha_hist_line]   129:  14
[M::ha_hist_line]   130:  17
[M::ha_hist_line]   131:  38
[M::ha_hist_line]   132:  23
[M::ha_hist_line]   133:  20
[M::ha_hist_line]   134:  24
[M::ha_hist_line]   135:  44
[M::ha_hist_line]   136:  14
[M::ha_hist_line]   137:  31
[M::ha_hist_line]   138:  34
[M::ha_hist_line]   139:  21
[M::ha_hist_line]   140:  48
[M::ha_hist_line]   141:  43
[M::ha_hist_line]   142:  26
[M::ha_hist_line]   143:  32
[M::ha_hist_line]   144:  52
[M::ha_hist_line]   145:  51
[M::ha_hist_line]   146:  32
[M::ha_hist_line]   147:  59
[M::ha_hist_line]   148:  62
[M::ha_hist_line]   149:  52
[M::ha_hist_line]   150:  51
[M::ha_hist_line]   151:  43
[M::ha_hist_line]   152:  79
[M::ha_hist_line]   153:  47
[M::ha_hist_line]   154:  35
[M::ha_hist_line]   155:  69
[M::ha_hist_line]   156:  44
[M::ha_hist_line]   157:  70
[M::ha_hist_line]   158:  50
[M::ha_hist_line]   159:  66
[M::ha_hist_line]   160:  56
[M::ha_hist_line]   161:  84
[M::ha_hist_line]   162:  60
[M::ha_hist_line]   163:  53
[M::ha_hist_line]   164:  71
[M::ha_hist_line]   165:  50
[M::ha_hist_line]   166:  66
[M::ha_hist_line]   167:  84
[M::ha_hist_line]   168:  87
[M::ha_hist_line]   169:  81
[M::ha_hist_line]   170:  85
[M::ha_hist_line]   171:  90
[M::ha_hist_line]   172: * 115
[M::ha_hist_line]   173:  98
[M::ha_hist_line]   174:  95
[M::ha_hist_line]   175: * 116
[M::ha_hist_line]   176: * 156
[M::ha_hist_line]   177: * 147
[M::ha_hist_line]   178: * 141
[M::ha_hist_line]   179: * 134
[M::ha_hist_line]   180:  110
[M::ha_hist_line]   181: * 177
[M::ha_hist_line]   182: * 145
[M::ha_hist_line]   183: * 160
[M::ha_hist_line]   184: * 147
[M::ha_hist_line]   185: * 145
[M::ha_hist_line]   186: * 144
[M::ha_hist_line]   187: * 146
[M::ha_hist_line]   188: * 190
[M::ha_hist_line]   189: * 186
[M::ha_hist_line]   190: * 185
[M::ha_hist_line]   191: * 174
[M::ha_hist_line]   192: * 186
[M::ha_hist_line]   193: * 202
[M::ha_hist_line]   194: * 233
[M::ha_hist_line]   195: * 219
[M::ha_hist_line]   196: * 187
[M::ha_hist_line]   197: * 235
[M::ha_hist_line]   198: * 261
[M::ha_hist_line]   199: * 251
[M::ha_hist_line]   200: * 209
[M::ha_hist_line]   201: * 245
[M::ha_hist_line]   202: * 274
[M::ha_hist_line]   203: * 271
[M::ha_hist_line]   204: * 328
[M::ha_hist_line]   205: ** 360
[M::ha_hist_line]   206: ** 340
[M::ha_hist_line]   207: * 330
[M::ha_hist_line]   208: ** 362
[M::ha_hist_line]   209: ** 363
[M::ha_hist_line]   210: ** 373
[M::ha_hist_line]   211: ** 427
[M::ha_hist_line]   212: ** 436
[M::ha_hist_line]   213: ** 421
[M::ha_hist_line]   214: ** 338
[M::ha_hist_line]   215: ** 488
[M::ha_hist_line]   216: ** 461
[M::ha_hist_line]   217: ** 454
[M::ha_hist_line]   218: ** 450
[M::ha_hist_line]   219: ** 482
[M::ha_hist_line]   220: ** 507
[M::ha_hist_line]   221: *** 565
[M::ha_hist_line]   222: ** 523
[M::ha_hist_line]   223: ** 489
[M::ha_hist_line]   224: *** 602
[M::ha_hist_line]   225: *** 573
[M::ha_hist_line]   226: ** 544
[M::ha_hist_line]   227: ** 532
[M::ha_hist_line]   228: *** 573
[M::ha_hist_line]   229: *** 618
[M::ha_hist_line]   230: *** 610
[M::ha_hist_line]   231: *** 626
[M::ha_hist_line]   232: *** 595
[M::ha_hist_line]   233: *** 607
[M::ha_hist_line]   234: *** 646
[M::ha_hist_line]   235: *** 723
[M::ha_hist_line]   236: *** 653
[M::ha_hist_line]   237: *** 759
[M::ha_hist_line]   238: *** 707
[M::ha_hist_line]   239: *** 646
[M::ha_hist_line]   240: *** 666
[M::ha_hist_line]   241: *** 689
[M::ha_hist_line]   242: *** 734
[M::ha_hist_line]   243: *** 744
[M::ha_hist_line]   244: *** 702
[M::ha_hist_line]   245: **** 811
[M::ha_hist_line]   246: **** 797
[M::ha_hist_line]   247: *** 762
[M::ha_hist_line]   248: **** 853
[M::ha_hist_line]   249: **** 913
[M::ha_hist_line]   250: **** 952
[M::ha_hist_line]   251: ***** 1011
[M::ha_hist_line]   252: ***** 1060
[M::ha_hist_line]   253: ***** 1076
[M::ha_hist_line]   254: ***** 1159
[M::ha_hist_line]   255: ***** 1108
[M::ha_hist_line]   256: ***** 1164
[M::ha_hist_line]   257: ***** 1189
[M::ha_hist_line]   258: ****** 1251
[M::ha_hist_line]   259: ***** 1213
[M::ha_hist_line]   260: ****** 1244
[M::ha_hist_line]   261: ****** 1238
[M::ha_hist_line]   262: ****** 1310
[M::ha_hist_line]   263: ***** 1220
[M::ha_hist_line]   264: ****** 1232
[M::ha_hist_line]   265: ***** 1173
[M::ha_hist_line]   266: ***** 1193
[M::ha_hist_line]   267: ****** 1336
[M::ha_hist_line]   268: ******* 1458
[M::ha_hist_line]   269: ****** 1405
[M::ha_hist_line]   270: ******* 1548
[M::ha_hist_line]   271: ******* 1549
[M::ha_hist_line]   272: ******* 1630
[M::ha_hist_line]   273: ******* 1659
[M::ha_hist_line]   274: ******* 1557
[M::ha_hist_line]   275: ******** 1741
[M::ha_hist_line]   276: ********* 1927
[M::ha_hist_line]   277: ******** 1811
[M::ha_hist_line]   278: ********* 1896
[M::ha_hist_line]   279: ********* 1951
[M::ha_hist_line]   280: ********* 2025
[M::ha_hist_line]   281: ********* 2091
[M::ha_hist_line]   282: ********** 2248
[M::ha_hist_line]   283: *********** 2359
[M::ha_hist_line]   284: *********** 2493
[M::ha_hist_line]   285: ************ 2635
[M::ha_hist_line]   286: ************ 2692
[M::ha_hist_line]   287: ************* 2863
[M::ha_hist_line]   288: ************* 2959
[M::ha_hist_line]   289: ************** 3157
[M::ha_hist_line]   290: ************** 3162
[M::ha_hist_line]   291: ************** 3115
[M::ha_hist_line]   292: ************** 3134
[M::ha_hist_line]   293: ************** 3232
[M::ha_hist_line]   294: *************** 3426
[M::ha_hist_line]   295: **************** 3564
[M::ha_hist_line]   296: **************** 3617
[M::ha_hist_line]   297: ***************** 3712
[M::ha_hist_line]   298: ****************** 3974
[M::ha_hist_line]   299: ****************** 3995
[M::ha_hist_line]   300: ******************* 4280
[M::ha_hist_line]   301: ******************** 4441
[M::ha_hist_line]   302: ********************* 4634
[M::ha_hist_line]   303: ********************** 4932
[M::ha_hist_line]   304: *********************** 5133
[M::ha_hist_line]   305: ************************ 5344
[M::ha_hist_line]   306: ************************ 5448
[M::ha_hist_line]   307: ************************* 5566
[M::ha_hist_line]   308: ************************** 5865
[M::ha_hist_line]   309: *************************** 6124
[M::ha_hist_line]   310: ***************************** 6390
[M::ha_hist_line]   311: ****************************** 6659
[M::ha_hist_line]   312: ****************************** 6757
[M::ha_hist_line]   313: ******************************** 7153
[M::ha_hist_line]   314: ********************************* 7420
[M::ha_hist_line]   315: *********************************** 7751
[M::ha_hist_line]   316: *********************************** 7909
[M::ha_hist_line]   317: ************************************* 8166
[M::ha_hist_line]   318: ************************************** 8538
[M::ha_hist_line]   319: **************************************** 8806
[M::ha_hist_line]   320: **************************************** 8839
[M::ha_hist_line]   321: ***************************************** 9213
[M::ha_hist_line]   322: **************************************** 9025
[M::ha_hist_line]   323: ******************************************** 9866
[M::ha_hist_line]   324: ********************************************** 10232
[M::ha_hist_line]   325: ************************************************ 10742
[M::ha_hist_line]   326: ************************************************* 10933
[M::ha_hist_line]   327: *************************************************** 11374
[M::ha_hist_line]   328: ****************************************************** 11939
[M::ha_hist_line]   329: ******************************************************* 12344
[M::ha_hist_line]   330: ******************************************************* 12295
[M::ha_hist_line]   331: ********************************************************* 12700
[M::ha_hist_line]   332: ********************************************************** 12958
[M::ha_hist_line]   333: ************************************************************* 13550
[M::ha_hist_line]   334: ************************************************************** 13784
[M::ha_hist_line]   335: **************************************************************** 14333
[M::ha_hist_line]   336: ***************************************************************** 14460
[M::ha_hist_line]   337: ******************************************************************** 15184
[M::ha_hist_line]   338: ******************************************************************** 15155
[M::ha_hist_line]   339: ********************************************************************** 15565
[M::ha_hist_line]   340: ************************************************************************ 16077
[M::ha_hist_line]   341: *************************************************************************** 16740
[M::ha_hist_line]   342: **************************************************************************** 16888
[M::ha_hist_line]   343: ***************************************************************************** 17258
[M::ha_hist_line]   344: ******************************************************************************** 17929
[M::ha_hist_line]   345: ********************************************************************************* 17999
[M::ha_hist_line]   346: *********************************************************************************** 18436
[M::ha_hist_line]   347: ************************************************************************************* 18972
[M::ha_hist_line]   348: *************************************************************************************** 19285
[M::ha_hist_line]   349: **************************************************************************************** 19608
[M::ha_hist_line]   350: ***************************************************************************************** 19766
[M::ha_hist_line]   351: ******************************************************************************************** 20430
[M::ha_hist_line]   352: ******************************************************************************************** 20456
[M::ha_hist_line]   353: ********************************************************************************************* 20744
[M::ha_hist_line]   354: ********************************************************************************************** 20888
[M::ha_hist_line]   355: *********************************************************************************************** 21162
[M::ha_hist_line]   356: *********************************************************************************************** 21154
[M::ha_hist_line]   357: ************************************************************************************************ 21390
[M::ha_hist_line]   358: *********************************************************************************************** 21248
[M::ha_hist_line]   359: *********************************************************************************************** 21177
[M::ha_hist_line]   360: ************************************************************************************************ 21454
[M::ha_hist_line]   361: ************************************************************************************************* 21705
[M::ha_hist_line]   362: ************************************************************************************************ 21476
[M::ha_hist_line]   363: ************************************************************************************************* 21553
[M::ha_hist_line]   364: ************************************************************************************************** 21863
[M::ha_hist_line]   365: **************************************************************************************************** 22292
[M::ha_hist_line]   366: ************************************************************************************************** 21955
[M::ha_hist_line]   367: *************************************************************************************************** 22087
[M::ha_hist_line]   368: *************************************************************************************************** 21965
[M::ha_hist_line]   369: *************************************************************************************************** 21966
[M::ha_hist_line]   370: ************************************************************************************************* 21729
[M::ha_hist_line]   371: ************************************************************************************************* 21535
[M::ha_hist_line]   372: ************************************************************************************************* 21621
[M::ha_hist_line]   373: ************************************************************************************************ 21401
[M::ha_hist_line]   374: *********************************************************************************************** 21068
[M::ha_hist_line]   375: *********************************************************************************************** 21279
[M::ha_hist_line]   376: ********************************************************************************************** 20894
[M::ha_hist_line]   377: ******************************************************************************************* 20335
[M::ha_hist_line]   378: ****************************************************************************************** 20137
[M::ha_hist_line]   379: ******************************************************************************************* 20183
[M::ha_hist_line]   380: **************************************************************************************** 19692
[M::ha_hist_line]   381: *************************************************************************************** 19417
[M::ha_hist_line]   382: ************************************************************************************* 19003
[M::ha_hist_line]   383: ************************************************************************************ 18723
[M::ha_hist_line]   384: ********************************************************************************** 18275
[M::ha_hist_line]   385: ********************************************************************************* 18101
[M::ha_hist_line]   386: ******************************************************************************* 17552
[M::ha_hist_line]   387: ****************************************************************************** 17416
[M::ha_hist_line]   388: **************************************************************************** 16981
[M::ha_hist_line]   389: *************************************************************************** 16818
[M::ha_hist_line]   390: *************************************************************************** 16793
[M::ha_hist_line]   391: ************************************************************************* 16188
[M::ha_hist_line]   392: ************************************************************************ 15990
[M::ha_hist_line]   393: ********************************************************************* 15352
[M::ha_hist_line]   394: ********************************************************************* 15340
[M::ha_hist_line]   395: ****************************************************************** 14616
[M::ha_hist_line]   396: ****************************************************************** 14623
[M::ha_hist_line]   397: *************************************************************** 14155
[M::ha_hist_line]   398: ************************************************************** 13789
[M::ha_hist_line]   399: ********************************************************** 12991
[M::ha_hist_line]   400: ********************************************************* 12776
[M::ha_hist_line]   401: ***************************************************** 11924
[M::ha_hist_line]   402: ***************************************************** 11718
[M::ha_hist_line]   403: *************************************************** 11364
[M::ha_hist_line]   404: ************************************************ 10776
[M::ha_hist_line]   405: *********************************************** 10586
[M::ha_hist_line]   406: ******************************************** 9874
[M::ha_hist_line]   407: ******************************************** 9827
[M::ha_hist_line]   408: ******************************************* 9589
[M::ha_hist_line]   409: **************************************** 8865
[M::ha_hist_line]   410: *************************************** 8775
[M::ha_hist_line]   411: ************************************** 8427
[M::ha_hist_line]   412: ************************************ 8031
[M::ha_hist_line]   413: ********************************** 7602
[M::ha_hist_line]   414: ********************************* 7272
[M::ha_hist_line]   415: ******************************* 6859
[M::ha_hist_line]   416: ****************************** 6579
[M::ha_hist_line]   417: ***************************** 6502
[M::ha_hist_line]   418: *************************** 6098
[M::ha_hist_line]   419: ************************** 5860
[M::ha_hist_line]   420: ************************* 5561
[M::ha_hist_line]   421: ************************ 5285
[M::ha_hist_line]   422: *********************** 5070
[M::ha_hist_line]   423: ********************* 4783
[M::ha_hist_line]   424: ******************** 4458
[M::ha_hist_line]   425: ******************* 4239
[M::ha_hist_line]   426: ****************** 4059
[M::ha_hist_line]   427: ***************** 3762
[M::ha_hist_line]   428: ***************** 3733
[M::ha_hist_line]   429: **************** 3463
[M::ha_hist_line]   430: *************** 3257
[M::ha_hist_line]   431: ************** 3040
[M::ha_hist_line]   432: ************** 3087
[M::ha_hist_line]   433: ************* 2925
[M::ha_hist_line]   434: ************* 2796
[M::ha_hist_line]   435: *********** 2476
[M::ha_hist_line]   436: ********** 2262
[M::ha_hist_line]   437: ********** 2158
[M::ha_hist_line]   438: ********* 2014
[M::ha_hist_line]   439: ********* 1954
[M::ha_hist_line]   440: ******** 1682
[M::ha_hist_line]   441: ******* 1630
[M::ha_hist_line]   442: ******* 1587
[M::ha_hist_line]   443: ****** 1369
[M::ha_hist_line]   444: ****** 1359
[M::ha_hist_line]   445: ****** 1414
[M::ha_hist_line]   446: ****** 1383
[M::ha_hist_line]   447: ***** 1170
[M::ha_hist_line]   448: ***** 1117
[M::ha_hist_line]   449: ***** 1033
[M::ha_hist_line]   450: **** 856
[M::ha_hist_line]   451: **** 818
[M::ha_hist_line]   452: *** 738
[M::ha_hist_line]   453: *** 673
[M::ha_hist_line]   454: *** 631
[M::ha_hist_line]   455: *** 578
[M::ha_hist_line]   456: *** 624
[M::ha_hist_line]   457: *** 646
[M::ha_hist_line]   458: *** 605
[M::ha_hist_line]   459: *** 612
[M::ha_hist_line]   460: ** 521
[M::ha_hist_line]   461: *** 573
[M::ha_hist_line]   462: ** 496
[M::ha_hist_line]   463: ** 489
[M::ha_hist_line]   464: ** 426
[M::ha_hist_line]   465: ** 369
[M::ha_hist_line]   466: ** 388
[M::ha_hist_line]   467: ** 368
[M::ha_hist_line]   468: ** 346
[M::ha_hist_line]   469: ** 358
[M::ha_hist_line]   470: ** 343
[M::ha_hist_line]   471: * 311
[M::ha_hist_line]   472: ** 335
[M::ha_hist_line]   473: * 312
[M::ha_hist_line]   474: ** 336
[M::ha_hist_line]   475: * 247
[M::ha_hist_line]   476: * 238
[M::ha_hist_line]   477: * 226
[M::ha_hist_line]   478: * 212
[M::ha_hist_line]   479: * 256
[M::ha_hist_line]   480: * 247
[M::ha_hist_line]   481: * 254
[M::ha_hist_line]   482: * 246
[M::ha_hist_line]   483: * 229
[M::ha_hist_line]   484: * 197
[M::ha_hist_line]   485: * 204
[M::ha_hist_line]   486: * 173
[M::ha_hist_line]   487: * 195
[M::ha_hist_line]   488: * 159
[M::ha_hist_line]   489: * 214
[M::ha_hist_line]   490: * 189
[M::ha_hist_line]   491: * 162
[M::ha_hist_line]   492: * 185
[M::ha_hist_line]   493: * 134
[M::ha_hist_line]   494: * 138
[M::ha_hist_line]   495: * 147
[M::ha_hist_line]   496: * 121
[M::ha_hist_line]  rest: ****************************************************************************************************> 180282
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 365; peak_het: -1
[M::ha_ct_shrink::7637.137*57.89] ==> counted 2372166 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 859337500 minimizers
[M::ha_pt_gen::7683.529*57.69] ==> indexed 858440971 positions, counted 2372166 distinct minimizer k-mers
[M::pec::4546.398] # bases: 36407430584; # corrected bases: 2079848
[M::pec::37.902] # exact o: 1178229064; # non-exact o: 11278219
[M::ha_assemble::12269.324*59.92@79.762GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 36407430584; # corrected bases: 2079848
[M::yak_count] collected 858663414 minimizers
[M::ha_pt_gen::12307.235*59.83] ==> counted 2780102 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 659
[M::ha_analyze_count] highest: count[365] = 22240
[M::ha_hist_line]     1: ****************************************************************************************************> 485999
[M::ha_hist_line]     2: ****************************************************************************************************> 59564
[M::ha_hist_line]     3: ****************************************************************************************************> 31208
[M::ha_hist_line]     4: ************************************************************************************** 19166
[M::ha_hist_line]     5: ********************************************************** 12978
[M::ha_hist_line]     6: ***************************************** 9227
[M::ha_hist_line]     7: ******************************* 6943
[M::ha_hist_line]     8: ************************* 5514
[M::ha_hist_line]     9: ******************** 4424
[M::ha_hist_line]    10: *************** 3375
[M::ha_hist_line]    11: ************* 2787
[M::ha_hist_line]    12: *********** 2353
[M::ha_hist_line]    13: ********* 2021
[M::ha_hist_line]    14: ******* 1602
[M::ha_hist_line]    15: ******* 1488
[M::ha_hist_line]    16: ****** 1371
[M::ha_hist_line]    17: ***** 1084
[M::ha_hist_line]    18: **** 960
[M::ha_hist_line]    19: **** 851
[M::ha_hist_line]    20: *** 769
[M::ha_hist_line]    21: *** 659
[M::ha_hist_line]    22: *** 687
[M::ha_hist_line]    23: *** 599
[M::ha_hist_line]    24: ** 503
[M::ha_hist_line]    25: ** 461
[M::ha_hist_line]    26: ** 425
[M::ha_hist_line]    27: ** 366
[M::ha_hist_line]    28: ** 336
[M::ha_hist_line]    29: * 303
[M::ha_hist_line]    30: * 302
[M::ha_hist_line]    31: * 259
[M::ha_hist_line]    32: * 230
[M::ha_hist_line]    33: * 219
[M::ha_hist_line]    34: * 214
[M::ha_hist_line]    35: * 203
[M::ha_hist_line]    36: * 181
[M::ha_hist_line]    37: * 159
[M::ha_hist_line]    38: * 157
[M::ha_hist_line]    39: * 141
[M::ha_hist_line]    40: * 139
[M::ha_hist_line]    41: * 132
[M::ha_hist_line]    42:  108
[M::ha_hist_line]    43: * 113
[M::ha_hist_line]    44:  103
[M::ha_hist_line]    45: * 120
[M::ha_hist_line]    46: * 115
[M::ha_hist_line]    47:  82
[M::ha_hist_line]    48:  91
[M::ha_hist_line]    49:  93
[M::ha_hist_line]    50:  81
[M::ha_hist_line]    51:  88
[M::ha_hist_line]    52:  69
[M::ha_hist_line]    53:  77
[M::ha_hist_line]    54:  71
[M::ha_hist_line]    55:  80
[M::ha_hist_line]    56:  65
[M::ha_hist_line]    57:  46
[M::ha_hist_line]    58:  54
[M::ha_hist_line]    59:  43
[M::ha_hist_line]    60:  56
[M::ha_hist_line]    61:  98
[M::ha_hist_line]    62:  47
[M::ha_hist_line]    63:  40
[M::ha_hist_line]    64:  42
[M::ha_hist_line]    65:  44
[M::ha_hist_line]    66:  21
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  31
[M::ha_hist_line]    69:  43
[M::ha_hist_line]    70:  22
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  39
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  27
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  55
[M::ha_hist_line]    80:  23
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  11
[M::ha_hist_line]    83:  21
[M::ha_hist_line]    84:  27
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  10
[M::ha_hist_line]    87:  6
[M::ha_hist_line]    88:  33
[M::ha_hist_line]    89:  11
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  31
[M::ha_hist_line]    95:  9
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  30
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  11
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  25
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  35
[M::ha_hist_line]   105:  26
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  33
[M::ha_hist_line]   109:  36
[M::ha_hist_line]   110:  6
[M::ha_hist_line]   111:  17
[M::ha_hist_line]   112:  23
[M::ha_hist_line]   113:  14
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  15
[M::ha_hist_line]   116:  20
[M::ha_hist_line]   117:  27
[M::ha_hist_line]   118:  25
[M::ha_hist_line]   119:  40
[M::ha_hist_line]   120:  29
[M::ha_hist_line]   121:  20
[M::ha_hist_line]   122:  33
[M::ha_hist_line]   123:  27
[M::ha_hist_line]   124:  30
[M::ha_hist_line]   125:  33
[M::ha_hist_line]   126:  23
[M::ha_hist_line]   127:  41
[M::ha_hist_line]   128:  21
[M::ha_hist_line]   129:  28
[M::ha_hist_line]   130:  23
[M::ha_hist_line]   131:  34
[M::ha_hist_line]   132:  28
[M::ha_hist_line]   133:  17
[M::ha_hist_line]   134:  40
[M::ha_hist_line]   135:  44
[M::ha_hist_line]   136:  35
[M::ha_hist_line]   137:  35
[M::ha_hist_line]   138:  20
[M::ha_hist_line]   139:  25
[M::ha_hist_line]   140:  24
[M::ha_hist_line]   141:  35
[M::ha_hist_line]   142:  10
[M::ha_hist_line]   143:  39
[M::ha_hist_line]   144:  54
[M::ha_hist_line]   145:  38
[M::ha_hist_line]   146:  26
[M::ha_hist_line]   147:  57
[M::ha_hist_line]   148:  53
[M::ha_hist_line]   149:  65
[M::ha_hist_line]   150:  48
[M::ha_hist_line]   151:  32
[M::ha_hist_line]   152:  59
[M::ha_hist_line]   153:  47
[M::ha_hist_line]   154:  50
[M::ha_hist_line]   155:  52
[M::ha_hist_line]   156:  46
[M::ha_hist_line]   157:  50
[M::ha_hist_line]   158:  61
[M::ha_hist_line]   159:  62
[M::ha_hist_line]   160:  54
[M::ha_hist_line]   161:  57
[M::ha_hist_line]   162:  82
[M::ha_hist_line]   163:  78
[M::ha_hist_line]   164:  59
[M::ha_hist_line]   165:  55
[M::ha_hist_line]   166:  55
[M::ha_hist_line]   167:  89
[M::ha_hist_line]   168:  88
[M::ha_hist_line]   169:  71
[M::ha_hist_line]   170:  81
[M::ha_hist_line]   171:  94
[M::ha_hist_line]   172: * 124
[M::ha_hist_line]   173:  111
[M::ha_hist_line]   174: * 119
[M::ha_hist_line]   175: * 125
[M::ha_hist_line]   176: * 159
[M::ha_hist_line]   177: * 149
[M::ha_hist_line]   178: * 147
[M::ha_hist_line]   179: * 151
[M::ha_hist_line]   180:  105
[M::ha_hist_line]   181: * 150
[M::ha_hist_line]   182: * 161
[M::ha_hist_line]   183: * 158
[M::ha_hist_line]   184: * 133
[M::ha_hist_line]   185: * 151
[M::ha_hist_line]   186: * 135
[M::ha_hist_line]   187: * 139
[M::ha_hist_line]   188: * 157
[M::ha_hist_line]   189: * 192
[M::ha_hist_line]   190: * 176
[M::ha_hist_line]   191: * 185
[M::ha_hist_line]   192: * 175
[M::ha_hist_line]   193: * 212
[M::ha_hist_line]   194: * 234
[M::ha_hist_line]   195: * 229
[M::ha_hist_line]   196: * 196
[M::ha_hist_line]   197: * 227
[M::ha_hist_line]   198: * 248
[M::ha_hist_line]   199: * 226
[M::ha_hist_line]   200: * 210
