🚀 作业开始: hifiasm_psoja_95
⏰ 开始时间: 2026-02-04 14:16:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-8.sh
==========================================
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:57.382 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:57.382 - INFO -   样本名称|Sample Name: N8-8
2026-02-04 14:16:57.382 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:57.382 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:57.382 - INFO -   线程数|Threads: 64
2026-02-04 14:16:57.382 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-02-04 14:16:57.382 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:57.382 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8
2026-02-04 14:16:57.382 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:57.382 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:57.382 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:57.382 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:57.382 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:57.382 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_hist_line]   238: ********* 54282
[M::ha_hist_line]   239: ********** 55852
[M::ha_hist_line]   240: ********** 58567
[M::ha_hist_line]   241: ********** 60166
[M::ha_hist_line]   242: *********** 64898
[M::ha_hist_line]   243: ************ 66080
[M::ha_hist_line]   244: ************ 70379
[M::ha_hist_line]   245: ************* 75143
[M::ha_hist_line]   246: ************* 75076
[M::ha_hist_line]   247: ************** 81595
[M::ha_hist_line]   248: *************** 83307
[M::ha_hist_line]   249: **************** 89161
[M::ha_hist_line]   250: **************** 92051
[M::ha_hist_line]   251: ***************** 95697
[M::ha_hist_line]   252: ****************** 100291
[M::ha_hist_line]   253: ****************** 102560
[M::ha_hist_line]   254: ******************* 110404
[M::ha_hist_line]   255: ******************** 116837
[M::ha_hist_line]   256: ********************* 120435
[M::ha_hist_line]   257: ********************** 125939
[M::ha_hist_line]   258: ********************** 128626
[M::ha_hist_line]   259: ********************** 128609
[M::ha_hist_line]   260: ************************ 135085
[M::ha_hist_line]   261: ************************* 144206
[M::ha_hist_line]   262: ************************** 148288
[M::ha_hist_line]   263: *************************** 155609
[M::ha_hist_line]   264: ***************************** 166546
[M::ha_hist_line]   265: ******************************* 178756
[M::ha_hist_line]   266: ********************************* 189538
[M::ha_hist_line]   267: *********************************** 199322
[M::ha_hist_line]   268: ************************************* 212177
[M::ha_hist_line]   269: *************************************** 222569
[M::ha_hist_line]   270: ***************************************** 236451
[M::ha_hist_line]   271: ******************************************* 244359
[M::ha_hist_line]   272: ******************************************* 247244
[M::ha_hist_line]   273: ********************************************* 257933
[M::ha_hist_line]   274: *********************************************** 270957
[M::ha_hist_line]   275: ************************************************* 278867
[M::ha_hist_line]   276: *************************************************** 294243
[M::ha_hist_line]   277: ***************************************************** 306180
[M::ha_hist_line]   278: ******************************************************* 315530
[M::ha_hist_line]   279: ******************************************************** 320758
[M::ha_hist_line]   280: ********************************************************** 332283
[M::ha_hist_line]   281: *********************************************************** 339605
[M::ha_hist_line]   282: ************************************************************* 348570
[M::ha_hist_line]   283: *************************************************************** 358742
[M::ha_hist_line]   284: **************************************************************** 364662
[M::ha_hist_line]   285: ***************************************************************** 373014
[M::ha_hist_line]   286: ****************************************************************** 378612
[M::ha_hist_line]   287: ******************************************************************** 391093
[M::ha_hist_line]   288: ********************************************************************** 400046
[M::ha_hist_line]   289: ************************************************************************* 416115
[M::ha_hist_line]   290: *************************************************************************** 432373
[M::ha_hist_line]   291: ****************************************************************************** 446037
[M::ha_hist_line]   292: ******************************************************************************* 454385
[M::ha_hist_line]   293: ********************************************************************************* 462350
[M::ha_hist_line]   294: *********************************************************************************** 473137
[M::ha_hist_line]   295: ************************************************************************************* 488715
[M::ha_hist_line]   296: *************************************************************************************** 495680
[M::ha_hist_line]   297: **************************************************************************************** 506192
[M::ha_hist_line]   298: ****************************************************************************************** 515579
[M::ha_hist_line]   299: ****************************************************************************************** 514242
[M::ha_hist_line]   300: ******************************************************************************************* 519873
[M::ha_hist_line]   301: ******************************************************************************************* 520532
[M::ha_hist_line]   302: ******************************************************************************************** 528237
[M::ha_hist_line]   303: ********************************************************************************************* 531699
[M::ha_hist_line]   304: ********************************************************************************************** 536146
[M::ha_hist_line]   305: ********************************************************************************************** 538539
[M::ha_hist_line]   306: ************************************************************************************************ 550019
[M::ha_hist_line]   307: ************************************************************************************************** 560369
[M::ha_hist_line]   308: *************************************************************************************************** 566858
[M::ha_hist_line]   309: **************************************************************************************************** 573016
[M::ha_hist_line]   310: *************************************************************************************************** 569107
[M::ha_hist_line]   311: *************************************************************************************************** 569716
[M::ha_hist_line]   312: ************************************************************************************************** 564380
[M::ha_hist_line]   313: ************************************************************************************************** 562948
[M::ha_hist_line]   314: ************************************************************************************************** 561425
[M::ha_hist_line]   315: ************************************************************************************************** 563067
[M::ha_hist_line]   316: *************************************************************************************************** 567143
[M::ha_hist_line]   317: ************************************************************************************************** 563833
[M::ha_hist_line]   318: ************************************************************************************************** 559877
[M::ha_hist_line]   319: ************************************************************************************************ 552108
[M::ha_hist_line]   320: ************************************************************************************************ 550253
[M::ha_hist_line]   321: ************************************************************************************************ 550814
[M::ha_hist_line]   322: ********************************************************************************************** 540442
[M::ha_hist_line]   323: ********************************************************************************************** 540645
[M::ha_hist_line]   324: ********************************************************************************************** 541001
[M::ha_hist_line]   325: ********************************************************************************************** 538569
[M::ha_hist_line]   326: ********************************************************************************************* 530646
[M::ha_hist_line]   327: ******************************************************************************************** 525087
[M::ha_hist_line]   328: ****************************************************************************************** 518577
[M::ha_hist_line]   329: ****************************************************************************************** 515782
[M::ha_hist_line]   330: ***************************************************************************************** 507800
[M::ha_hist_line]   331: *************************************************************************************** 498008
[M::ha_hist_line]   332: ************************************************************************************ 480616
[M::ha_hist_line]   333: ********************************************************************************* 464715
[M::ha_hist_line]   334: ****************************************************************************** 449456
[M::ha_hist_line]   335: ***************************************************************************** 439843
[M::ha_hist_line]   336: ************************************************************************** 425043
[M::ha_hist_line]   337: ************************************************************************ 410519
[M::ha_hist_line]   338: ********************************************************************** 403642
[M::ha_hist_line]   339: ********************************************************************* 394305
[M::ha_hist_line]   340: ****************************************************************** 375726
[M::ha_hist_line]   341: *************************************************************** 358975
[M::ha_hist_line]   342: ************************************************************* 349767
[M::ha_hist_line]   343: ********************************************************** 332127
[M::ha_hist_line]   344: ********************************************************* 324038
[M::ha_hist_line]   345: ****************************************************** 311616
[M::ha_hist_line]   346: **************************************************** 299441
[M::ha_hist_line]   347: ************************************************** 286288
[M::ha_hist_line]   348: *********************************************** 268844
[M::ha_hist_line]   349: ******************************************** 254095
[M::ha_hist_line]   350: ******************************************* 245741
[M::ha_hist_line]   351: ***************************************** 234907
[M::ha_hist_line]   352: **************************************** 231043
[M::ha_hist_line]   353: *************************************** 221985
[M::ha_hist_line]   354: ************************************** 215748
[M::ha_hist_line]   355: ************************************ 207729
[M::ha_hist_line]   356: ********************************** 196736
[M::ha_hist_line]   357: ********************************* 188517
[M::ha_hist_line]   358: ******************************* 178618
[M::ha_hist_line]   359: ****************************** 171961
[M::ha_hist_line]   360: ***************************** 167913
[M::ha_hist_line]   361: **************************** 160386
[M::ha_hist_line]   362: *************************** 151969
[M::ha_hist_line]   363: ************************* 144093
[M::ha_hist_line]   364: ************************ 138593
[M::ha_hist_line]   365: *********************** 131530
[M::ha_hist_line]   366: ********************** 127291
[M::ha_hist_line]   367: ********************* 121337
[M::ha_hist_line]   368: ******************** 115661
[M::ha_hist_line]   369: ******************* 108578
[M::ha_hist_line]   370: ******************* 106709
[M::ha_hist_line]   371: ****************** 101605
[M::ha_hist_line]   372: ***************** 95255
[M::ha_hist_line]   373: **************** 91665
[M::ha_hist_line]   374: *************** 88072
[M::ha_hist_line]   375: *************** 83465
[M::ha_hist_line]   376: ************** 78207
[M::ha_hist_line]   377: ************* 74254
[M::ha_hist_line]   378: ************ 69318
[M::ha_hist_line]   379: *********** 64701
[M::ha_hist_line]   380: *********** 62487
[M::ha_hist_line]   381: ********** 59574
[M::ha_hist_line]   382: ********** 57831
[M::ha_hist_line]   383: ********* 53469
[M::ha_hist_line]   384: ********* 53442
[M::ha_hist_line]   385: ********* 51046
[M::ha_hist_line]   386: ********* 49035
[M::ha_hist_line]   387: ******** 46163
[M::ha_hist_line]   388: ******* 40487
[M::ha_hist_line]   389: ****** 36997
[M::ha_hist_line]   390: ****** 32936
[M::ha_hist_line]   391: ****** 32017
[M::ha_hist_line]   392: ***** 29597
[M::ha_hist_line]   393: ***** 26868
[M::ha_hist_line]   394: **** 25201
[M::ha_hist_line]   395: **** 21725
[M::ha_hist_line]   396: **** 20136
[M::ha_hist_line]   397: *** 18596
[M::ha_hist_line]   398: *** 17276
[M::ha_hist_line]   399: *** 15232
[M::ha_hist_line]   400: ** 13635
[M::ha_hist_line]   401: ** 13766
[M::ha_hist_line]   402: ** 13596
[M::ha_hist_line]   403: ** 12714
[M::ha_hist_line]   404: ** 12267
[M::ha_hist_line]   405: ** 11295
[M::ha_hist_line]   406: ** 11122
[M::ha_hist_line]   407: ** 10153
[M::ha_hist_line]   408: ** 9540
[M::ha_hist_line]   409: ** 9176
[M::ha_hist_line]   410: ** 9377
[M::ha_hist_line]   411: ** 8852
[M::ha_hist_line]   412: * 7699
[M::ha_hist_line]   413: * 6886
[M::ha_hist_line]   414: * 6690
[M::ha_hist_line]   415: * 6535
[M::ha_hist_line]   416: * 5911
[M::ha_hist_line]   417: * 6047
[M::ha_hist_line]   418: * 6806
[M::ha_hist_line]   419: * 6837
[M::ha_hist_line]   420: * 6538
[M::ha_hist_line]   421: * 6668
[M::ha_hist_line]   422: * 6536
[M::ha_hist_line]   423: * 6111
[M::ha_hist_line]   424: * 5818
[M::ha_hist_line]   425: * 5796
[M::ha_hist_line]   426: * 5442
[M::ha_hist_line]   427: * 5610
[M::ha_hist_line]   428: * 5659
[M::ha_hist_line]   429: * 5718
[M::ha_hist_line]   430: * 4823
[M::ha_hist_line]   431: * 5101
[M::ha_hist_line]   432: * 4801
[M::ha_hist_line]   433: * 4557
[M::ha_hist_line]   434: * 3811
[M::ha_hist_line]   435: * 3918
[M::ha_hist_line]   436: * 3813
[M::ha_hist_line]   437: * 4113
[M::ha_hist_line]   438: * 4267
[M::ha_hist_line]   439: * 4524
[M::ha_hist_line]   440: * 4704
[M::ha_hist_line]   441: * 4192
[M::ha_hist_line]   442: * 4179
[M::ha_hist_line]   443: * 4161
[M::ha_hist_line]   444: * 4582
[M::ha_hist_line]   445: * 4371
[M::ha_hist_line]   446: * 4769
[M::ha_hist_line]   447: * 4153
[M::ha_hist_line]   448: * 3934
[M::ha_hist_line]   449: * 3504
[M::ha_hist_line]   450: * 3615
[M::ha_hist_line]   451: * 3865
[M::ha_hist_line]   452: * 3506
[M::ha_hist_line]   453: * 3427
[M::ha_hist_line]   454: * 3517
[M::ha_hist_line]   455: * 3748
[M::ha_hist_line]   456: * 3455
[M::ha_hist_line]   457: * 3433
[M::ha_hist_line]   458: * 4046
[M::ha_hist_line]   459: * 3739
[M::ha_hist_line]   460: * 3475
[M::ha_hist_line]   461: * 3502
[M::ha_hist_line]   462: * 3707
[M::ha_hist_line]   463: * 3586
[M::ha_hist_line]   464: * 3969
[M::ha_hist_line]   465: * 4338
[M::ha_hist_line]   466: * 4454
[M::ha_hist_line]   467: * 4711
[M::ha_hist_line]   468: * 5020
[M::ha_hist_line]   469: * 4719
[M::ha_hist_line]   470: * 4304
[M::ha_hist_line]   471: * 4253
[M::ha_hist_line]   472: * 4662
[M::ha_hist_line]   473: * 5204
[M::ha_hist_line]   474: * 5236
[M::ha_hist_line]   475: * 5304
[M::ha_hist_line]   476: * 4941
[M::ha_hist_line]   477: * 4602
[M::ha_hist_line]   478: * 4842
[M::ha_hist_line]   479: * 4944
[M::ha_hist_line]   480: * 4613
[M::ha_hist_line]   481: * 4889
[M::ha_hist_line]   482: * 4790
[M::ha_hist_line]   483: * 4946
[M::ha_hist_line]   484: * 4920
[M::ha_hist_line]   485: * 5213
[M::ha_hist_line]   486: * 5510
[M::ha_hist_line]   487: * 5579
[M::ha_hist_line]   488: * 5741
[M::ha_hist_line]   489: * 5978
[M::ha_hist_line]   490: * 5450
[M::ha_hist_line]   491: * 5104
[M::ha_hist_line]   492: * 5056
[M::ha_hist_line]   493: * 5253
[M::ha_hist_line]   494: * 5245
[M::ha_hist_line]   495: * 5637
[M::ha_hist_line]   496: * 5528
