🚀 作业开始: assembly_psoja_46
⏰ 开始时间: 2026-01-20 14:11:52
📍 执行命令: bash 13.所有样品批量处理/D2-4.sh
==========================================
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:52.846 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:52.846 - INFO -   样本名称|Sample Name: D2-4
2026-01-20 14:11:52.846 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:52.846 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:52.846 - INFO -   线程数|Threads: 64
2026-01-20 14:11:52.846 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-01-20 14:11:52.846 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:52.846 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:52.846 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5381
[M::ha_analyze_count] highest: count[337] = 486492
[M::ha_hist_line]     2: ****************************************************************************************************> 3775534
[M::ha_hist_line]     3: ****************************************************************************************************> 835727
[M::ha_hist_line]     4: ****************************************************************************** 380167
[M::ha_hist_line]     5: ********************************************* 217141
[M::ha_hist_line]     6: **************************** 136264
[M::ha_hist_line]     7: ******************** 97336
[M::ha_hist_line]     8: *************** 73943
[M::ha_hist_line]     9: ************ 56417
[M::ha_hist_line]    10: ********* 43416
[M::ha_hist_line]    11: ******* 33754
[M::ha_hist_line]    12: ****** 28576
[M::ha_hist_line]    13: ***** 24520
[M::ha_hist_line]    14: **** 20695
[M::ha_hist_line]    15: **** 17855
[M::ha_hist_line]    16: *** 13960
[M::ha_hist_line]    17: *** 12264
[M::ha_hist_line]    18: ** 10289
[M::ha_hist_line]    19: ** 9220
[M::ha_hist_line]    20: ** 7788
[M::ha_hist_line]    21: * 6597
[M::ha_hist_line]    22: * 6327
[M::ha_hist_line]    23: * 5381
[M::ha_hist_line]    24: * 5423
[M::ha_hist_line]    25: * 4562
[M::ha_hist_line]    26: * 4206
[M::ha_hist_line]    27: * 3457
[M::ha_hist_line]    28: * 3835
[M::ha_hist_line]    29: * 3136
[M::ha_hist_line]    30: * 3166
[M::ha_hist_line]    31: * 2552
[M::ha_hist_line]   141:  614
[M::ha_hist_line]   142:  553
[M::ha_hist_line]   143:  612
[M::ha_hist_line]   144:  760
[M::ha_hist_line]   145:  950
[M::ha_hist_line]   146:  1386
[M::ha_hist_line]   147:  1491
[M::ha_hist_line]   148:  1170
[M::ha_hist_line]   149:  1056
[M::ha_hist_line]   150:  1459
[M::ha_hist_line]   151:  1487
[M::ha_hist_line]   152:  1601
[M::ha_hist_line]   153:  1267
[M::ha_hist_line]   154:  1252
[M::ha_hist_line]   155:  1390
[M::ha_hist_line]   156:  1464
[M::ha_hist_line]   157:  1322
[M::ha_hist_line]   158:  1548
[M::ha_hist_line]   159:  1732
[M::ha_hist_line]   160:  1803
[M::ha_hist_line]   161:  1741
[M::ha_hist_line]   162:  1972
[M::ha_hist_line]   163:  2137
[M::ha_hist_line]   164: * 2576
[M::ha_hist_line]   165: * 2638
[M::ha_hist_line]   166: * 3044
[M::ha_hist_line]   167: * 3275
[M::ha_hist_line]   168: * 3292
[M::ha_hist_line]   169: * 3001
[M::ha_hist_line]   170: * 3040
[M::ha_hist_line]   171: * 2657
[M::ha_hist_line]   172: * 3203
[M::ha_hist_line]   173: * 3554
[M::ha_hist_line]   174: * 3661
[M::ha_hist_line]   175: * 3065
[M::ha_hist_line]   176: * 3630
[M::ha_hist_line]   177: * 4203
[M::ha_hist_line]   178: * 4753
[M::ha_hist_line]   179: * 4509
[M::ha_hist_line]   180: * 4027
[M::ha_hist_line]   181: * 3949
[M::ha_hist_line]   182: * 4722
[M::ha_hist_line]   183: * 4452
[M::ha_hist_line]   184: * 4505
[M::ha_hist_line]   185: * 4319
[M::ha_hist_line]   186: * 4374
[M::ha_hist_line]   187: * 5202
[M::ha_hist_line]   188: * 4761
[M::ha_hist_line]   189: * 5402
[M::ha_hist_line]   190: * 6137
[M::ha_hist_line]   191: * 6431
[M::ha_hist_line]   192: * 6654
[M::ha_hist_line]   193: * 7051
[M::ha_hist_line]   194: * 6342
[M::ha_hist_line]   195: * 6632
[M::ha_hist_line]   196: * 6216
[M::ha_hist_line]   197: * 6226
[M::ha_hist_line]   198: * 5644
[M::ha_hist_line]   199: * 5799
[M::ha_hist_line]   200: * 5956
[M::ha_hist_line]   201: * 6437
[M::ha_hist_line]   202: * 7099
[M::ha_hist_line]   203: ** 7895
[M::ha_hist_line]   204: ** 8197
[M::ha_hist_line]   205: ** 8209
[M::ha_hist_line]   206: ** 9019
[M::ha_hist_line]   207: ** 8648
[M::ha_hist_line]   208: ** 8940
[M::ha_hist_line]   209: ** 9569
[M::ha_hist_line]   210: ** 10611
[M::ha_hist_line]   211: ** 10263
[M::ha_hist_line]   212: ** 10032
[M::ha_hist_line]   213: ** 9204
[M::ha_hist_line]   214: ** 9374
[M::ha_hist_line]   215: ** 9553
[M::ha_hist_line]   216: ** 11461
[M::ha_hist_line]   217: ** 12089
[M::ha_hist_line]   218: ** 11788
[M::ha_hist_line]   219: *** 12597
[M::ha_hist_line]   220: *** 13322
[M::ha_hist_line]   221: *** 13423
[M::ha_hist_line]   222: *** 12890
[M::ha_hist_line]   223: *** 14778
[M::ha_hist_line]   224: *** 15403
[M::ha_hist_line]   225: *** 16257
[M::ha_hist_line]   226: *** 16468
[M::ha_hist_line]   227: **** 18016
[M::ha_hist_line]   228: **** 17076
[M::ha_hist_line]   229: **** 19297
[M::ha_hist_line]   230: **** 18459
[M::ha_hist_line]   231: **** 18102
[M::ha_hist_line]   232: **** 17698
[M::ha_hist_line]   233: **** 17606
[M::ha_hist_line]   234: **** 19378
[M::ha_hist_line]   235: **** 19332
[M::ha_hist_line]   236: **** 19612
[M::ha_hist_line]   237: **** 20895
[M::ha_hist_line]   238: **** 21890
[M::ha_hist_line]   239: **** 21464
[M::ha_hist_line]   240: ***** 22644
[M::ha_hist_line]   241: ***** 22883
[M::ha_hist_line]   242: ***** 23539
[M::ha_hist_line]   243: ***** 25760
[M::ha_hist_line]   244: ***** 26577
[M::ha_hist_line]   245: ***** 26676
[M::ha_hist_line]   246: ****** 27094
[M::ha_hist_line]   247: ****** 29908
[M::ha_hist_line]   248: ****** 30387
[M::ha_hist_line]   249: ****** 30499
[M::ha_hist_line]   250: ******* 32062
[M::ha_hist_line]   251: ******* 33401
[M::ha_hist_line]   252: ******* 34900
[M::ha_hist_line]   253: ******** 37923
[M::ha_hist_line]   254: ******** 38486
[M::ha_hist_line]   255: ******** 38605
[M::ha_hist_line]   256: ******** 39078
[M::ha_hist_line]   257: ******** 38910
[M::ha_hist_line]   258: ******** 39315
[M::ha_hist_line]   259: ******** 39995
[M::ha_hist_line]   260: ********* 42234
[M::ha_hist_line]   261: ********* 45042
[M::ha_hist_line]   262: ********** 47881
[M::ha_hist_line]   263: *********** 51404
[M::ha_hist_line]   264: *********** 51650
[M::ha_hist_line]   265: *********** 52754
[M::ha_hist_line]   266: ************ 56074
[M::ha_hist_line]   267: ************ 59740
[M::ha_hist_line]   268: ************* 63294
[M::ha_hist_line]   269: ************* 64943
[M::ha_hist_line]   270: ************** 66174
[M::ha_hist_line]   271: ************** 67148
[M::ha_hist_line]   272: ************** 69181
[M::ha_hist_line]   273: ************** 69273
[M::ha_hist_line]   274: *************** 71916
[M::ha_hist_line]   275: *************** 73741
[M::ha_hist_line]   276: ***************** 81054
[M::ha_hist_line]   277: ****************** 87821
[M::ha_hist_line]   278: ******************* 92468
[M::ha_hist_line]   279: ******************** 97084
[M::ha_hist_line]   280: ********************* 101844
[M::ha_hist_line]   281: ********************** 104990
[M::ha_hist_line]   282: *********************** 113626
[M::ha_hist_line]   283: ************************* 121189
[M::ha_hist_line]   284: *************************** 130258
[M::ha_hist_line]   285: **************************** 136645
[M::ha_hist_line]   286: ****************************** 145382
[M::ha_hist_line]   287: ******************************* 149482
[M::ha_hist_line]   288: ******************************** 153664
[M::ha_hist_line]   289: ********************************* 159972
[M::ha_hist_line]   290: ********************************** 165702
[M::ha_hist_line]   291: *********************************** 169472
[M::ha_hist_line]   292: ************************************ 175318
[M::ha_hist_line]   293: ************************************* 179270
[M::ha_hist_line]   294: ************************************* 181316
[M::ha_hist_line]   295: *************************************** 188363
[M::ha_hist_line]   296: ***************************************** 198216
[M::ha_hist_line]   297: ****************************************** 203574
[M::ha_hist_line]   298: ******************************************** 215074
[M::ha_hist_line]   299: ********************************************* 220211
[M::ha_hist_line]   300: ********************************************** 223536
[M::ha_hist_line]   301: ************************************************ 232730
[M::ha_hist_line]   302: ************************************************ 235296
[M::ha_hist_line]   303: ************************************************* 239921
[M::ha_hist_line]   304: *************************************************** 246296
[M::ha_hist_line]   305: **************************************************** 252970
[M::ha_hist_line]   306: ***************************************************** 257421
[M::ha_hist_line]   307: ******************************************************* 269997
[M::ha_hist_line]   308: ********************************************************* 278904
[M::ha_hist_line]   309: ********************************************************** 280414
[M::ha_hist_line]   310: ************************************************************ 289960
[M::ha_hist_line]   311: ************************************************************** 300988
[M::ha_hist_line]   312: *************************************************************** 308895
[M::ha_hist_line]   313: ***************************************************************** 317238
[M::ha_hist_line]   314: ***************************************************************** 318398
[M::ha_hist_line]   315: ****************************************************************** 320369
[M::ha_hist_line]   316: ******************************************************************* 328362
[M::ha_hist_line]   317: ********************************************************************** 339888
[M::ha_hist_line]   318: ********************************************************************** 338397
[M::ha_hist_line]   319: *********************************************************************** 346230
[M::ha_hist_line]   320: ************************************************************************* 354097
[M::ha_hist_line]   321: ************************************************************************** 357815
[M::ha_hist_line]   322: *************************************************************************** 364665
[M::ha_hist_line]   323: ***************************************************************************** 375071
[M::ha_hist_line]   324: ******************************************************************************* 386494
[M::ha_hist_line]   325: ********************************************************************************* 395274
[M::ha_hist_line]   326: *********************************************************************************** 402896
[M::ha_hist_line]   327: ************************************************************************************** 416505
[M::ha_hist_line]   328: ************************************************************************************** 419568
[M::ha_hist_line]   329: **************************************************************************************** 429313
[M::ha_hist_line]   330: ******************************************************************************************* 441503
[M::ha_hist_line]   331: ******************************************************************************************** 448890
[M::ha_hist_line]   332: ********************************************************************************************* 451349
[M::ha_hist_line]   333: *********************************************************************************************** 463575
[M::ha_hist_line]   334: ************************************************************************************************ 468348
[M::ha_hist_line]   335: *************************************************************************************************** 480848
[M::ha_hist_line]   336: **************************************************************************************************** 484303
[M::ha_hist_line]   337: **************************************************************************************************** 486492
[M::ha_hist_line]   338: *************************************************************************************************** 481831
[M::ha_hist_line]   339: *************************************************************************************************** 479203
[M::ha_hist_line]   340: *************************************************************************************************** 482042
[M::ha_hist_line]   341: *************************************************************************************************** 483991
[M::ha_hist_line]   342: *************************************************************************************************** 482147
[M::ha_hist_line]   343: *************************************************************************************************** 480238
[M::ha_hist_line]   344: ************************************************************************************************** 478602
[M::ha_hist_line]   345: ************************************************************************************************** 479182
[M::ha_hist_line]   346: ************************************************************************************************** 476528
[M::ha_hist_line]   347: ************************************************************************************************* 472763
[M::ha_hist_line]   348: ************************************************************************************************* 472588
[M::ha_hist_line]   349: ************************************************************************************************ 467529
[M::ha_hist_line]   350: *********************************************************************************************** 463736
[M::ha_hist_line]   351: *********************************************************************************************** 461932
[M::ha_hist_line]   352: ********************************************************************************************** 456079
[M::ha_hist_line]   353: *********************************************************************************************** 459817
[M::ha_hist_line]   354: ********************************************************************************************** 457321
[M::ha_hist_line]   355: ********************************************************************************************* 453943
[M::ha_hist_line]   356: ******************************************************************************************** 446043
[M::ha_hist_line]   357: ******************************************************************************************* 443816
[M::ha_hist_line]   358: ****************************************************************************************** 439292
[M::ha_hist_line]   359: ***************************************************************************************** 434482
[M::ha_hist_line]   360: **************************************************************************************** 426040
[M::ha_hist_line]   361: **************************************************************************************** 426864
[M::ha_hist_line]   362: **************************************************************************************** 428170
[M::ha_hist_line]   363: *************************************************************************************** 422627
[M::ha_hist_line]   364: *************************************************************************************** 423457
[M::ha_hist_line]   365: ************************************************************************************** 419433
[M::ha_hist_line]   366: ************************************************************************************** 416504
[M::ha_hist_line]   367: *********************************************************************************** 403537
[M::ha_hist_line]   368: ********************************************************************************* 393229
[M::ha_hist_line]   369: ******************************************************************************** 390521
[M::ha_hist_line]   370: ******************************************************************************** 388916
[M::ha_hist_line]   371: ****************************************************************************** 380797
[M::ha_hist_line]   372: ***************************************************************************** 374035
[M::ha_hist_line]   373: **************************************************************************** 368066
[M::ha_hist_line]   374: *************************************************************************** 362857
[M::ha_hist_line]   375: ************************************************************************** 357746
[M::ha_hist_line]   376: ************************************************************************ 351499
[M::ha_hist_line]   377: ********************************************************************** 338771
[M::ha_hist_line]   378: ********************************************************************* 334281
[M::ha_hist_line]   379: ******************************************************************* 327291
[M::ha_hist_line]   380: ***************************************************************** 317494
[M::ha_hist_line]   381: **************************************************************** 310508
[M::ha_hist_line]   382: ************************************************************** 301350
[M::ha_hist_line]   383: ************************************************************ 293352
[M::ha_hist_line]   384: *********************************************************** 287477
[M::ha_hist_line]   385: ********************************************************* 276922
[M::ha_hist_line]   386: ******************************************************* 267502
[M::ha_hist_line]   387: ****************************************************** 262017
[M::ha_hist_line]   388: **************************************************** 255282
[M::ha_hist_line]   389: *************************************************** 245727
[M::ha_hist_line]   390: ************************************************* 240019
[M::ha_hist_line]   391: ************************************************ 232771
[M::ha_hist_line]   392: ********************************************** 225718
[M::ha_hist_line]   393: ******************************************** 216006
[M::ha_hist_line]   394: ****************************************** 205959
[M::ha_hist_line]   395: ***************************************** 200611
[M::ha_hist_line]   396: **************************************** 194607
[M::ha_hist_line]   397: *************************************** 191205
[M::ha_hist_line]   398: ************************************** 183424
[M::ha_hist_line]   399: ************************************ 174945
[M::ha_hist_line]   400: *********************************** 169246
[M::ha_hist_line]   401: ********************************** 166733
[M::ha_hist_line]   402: ********************************* 161093
[M::ha_hist_line]   403: ******************************** 157105
[M::ha_hist_line]   404: ******************************* 149810
[M::ha_hist_line]   405: ****************************** 144906
[M::ha_hist_line]   406: **************************** 138182
[M::ha_hist_line]   407: *************************** 130686
[M::ha_hist_line]   408: ************************** 127915
[M::ha_hist_line]   409: ************************* 122937
[M::ha_hist_line]   410: ************************ 115811
[M::ha_hist_line]   411: *********************** 110063
[M::ha_hist_line]   412: ********************** 105661
[M::ha_hist_line]   413: ********************* 101664
[M::ha_hist_line]   414: ******************** 95062
[M::ha_hist_line]   415: ******************* 93985
[M::ha_hist_line]   416: ****************** 89063
[M::ha_hist_line]   417: ***************** 84000
[M::ha_hist_line]   418: ***************** 81639
[M::ha_hist_line]   419: **************** 75542
[M::ha_hist_line]   420: *************** 70587
[M::ha_hist_line]   421: ************** 66677
[M::ha_hist_line]   422: ************* 62665
[M::ha_hist_line]   423: ************ 59394
[M::ha_hist_line]   424: *********** 55428
[M::ha_hist_line]   425: *********** 54836
[M::ha_hist_line]   426: *********** 53549
[M::ha_hist_line]   427: *********** 52380
[M::ha_hist_line]   428: ********** 50384
[M::ha_hist_line]   429: ********** 48842
[M::ha_hist_line]   430: ********** 48027
[M::ha_hist_line]   431: ********* 46168
[M::ha_hist_line]   432: ********* 41852
[M::ha_hist_line]   433: ******** 41041
[M::ha_hist_line]   434: ******** 38432
[M::ha_hist_line]   435: ******** 37917
[M::ha_hist_line]   436: ******* 34696
[M::ha_hist_line]   437: ****** 31096
[M::ha_hist_line]   438: ****** 29900
[M::ha_hist_line]   439: ****** 29359
[M::ha_hist_line]   440: ****** 28290
[M::ha_hist_line]   441: ***** 26266
[M::ha_hist_line]   442: ***** 23930
[M::ha_hist_line]   443: ***** 22542
[M::ha_hist_line]   444: **** 20910
[M::ha_hist_line]   445: **** 20012
[M::ha_hist_line]   446: **** 19339
[M::ha_hist_line]   447: **** 17872
[M::ha_hist_line]   448: *** 16857
[M::ha_hist_line]   449: *** 15501
[M::ha_hist_line]   450: *** 14836
[M::ha_hist_line]   451: *** 14229
[M::ha_hist_line]   452: *** 14239
[M::ha_hist_line]   453: *** 13746
[M::ha_hist_line]   454: *** 13203
[M::ha_hist_line]   455: ** 11591
[M::ha_hist_line]   456: ** 11399
[M::ha_hist_line]   457: ** 10263
[M::ha_hist_line]   458: ** 10268
[M::ha_hist_line]   459: ** 10504
[M::ha_hist_line]   460: ** 9323
[M::ha_hist_line]   461: ** 9157
[M::ha_hist_line]   462: ** 8741
[M::ha_hist_line]   463: ** 8018
[M::ha_hist_line]   464: ** 8067
[M::ha_hist_line]   465: ** 7575
[M::ha_hist_line]   466: * 7020
[M::ha_hist_line]   467: * 7097
[M::ha_hist_line]   468: ** 7438
[M::ha_hist_line]   469: * 7049
[M::ha_hist_line]   470: * 6866
[M::ha_hist_line]   471: ** 7645
[M::ha_hist_line]   472: ** 7408
[M::ha_hist_line]   473: ** 7967
[M::ha_hist_line]   474: ** 7648
[M::ha_hist_line]   475: * 6942
[M::ha_hist_line]   476: * 6927
[M::ha_hist_line]   477: * 6330
[M::ha_hist_line]   478: * 6769
[M::ha_hist_line]   479: * 6377
[M::ha_hist_line]   480: * 5807
[M::ha_hist_line]   481: * 5350
[M::ha_hist_line]   482: * 4586
[M::ha_hist_line]   483: * 4347
[M::ha_hist_line]   484: * 4430
[M::ha_hist_line]   485: * 4486
[M::ha_hist_line]   486: * 4048
[M::ha_hist_line]   487: * 3736
[M::ha_hist_line]   488: * 3298
[M::ha_hist_line]   489: * 3254
[M::ha_hist_line]   490: * 3192
[M::ha_hist_line]   491: * 3030
[M::ha_hist_line]   492: * 2952
[M::ha_hist_line]   493: * 3142
[M::ha_hist_line]   494: * 3515
[M::ha_hist_line]   495: * 3491
[M::ha_hist_line]   496: * 3557
[M::ha_hist_line]   497: * 3540
[M::ha_hist_line]   498: * 3301
[M::ha_hist_line]   499: * 3679
[M::ha_hist_line]   500: * 2887
[M::ha_hist_line]   501: * 2952
[M::ha_hist_line]   502: * 3111
[M::ha_hist_line]   503: * 3071
[M::ha_hist_line]   504: * 2949
[M::ha_hist_line]   505: * 2996
[M::ha_hist_line]   506: * 2937
[M::ha_hist_line]  rest: ****************************************************************************************************> 4022613
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 337; peak_het: -1
[M::ha_ct_shrink::324.003*5.74] ==> counted 724688 distinct minimizer k-mers
[M::ha_ft_gen::324.168*5.74@17.764GB] ==> filtered out 724688 k-mers occurring 1685 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1685
[M::yak_count] collected 828862111 minimizers
[M::ha_pt_gen::633.059*5.00] ==> counted 8128316 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 611
[M::ha_analyze_count] highest: count[336] = 20584
[M::ha_hist_line]     1: ****************************************************************************************************> 5269709
