开始GWAS分析|Starting GWAS analysis
2026-01-08 19:33:43.289 - INFO -    输入VCF|Input VCF: ../variation.filtered.snp.biallelic.vcf.gz
2026-01-08 19:33:43.289 - INFO -    PCA输出|PCA output: temp_matrix_calculation_pca.eigenvec
2026-01-08 19:33:43.333 - INFO -    执行命令|Executing command: /share/org/YZWL/yzwl_lixg/software/VCF2PCACluster-1.42/bin/VCF2PCACluster -InVCF /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/../variation.filtered.snp.biallelic.vcf.gz -OutPut temp_matrix_calculation_pca -Threads 64
2026-01-08 19:33:43.333 - INFO -    工作目录|Working directory: .
2026-01-08 19:36:59.968 - INFO -    命令返回码|Command return code: 0
2026-01-08 19:36:59.968 - INFO -    标准输出|Stdout: #Warning skip high missing site, and total skip allelic sites number is :767057
#After Filtering, total Number of 5505518 SNPs were taken for the PCA calculation 
Start To Create Normalized_IBS/Yang/BaldingNicolsKinship ...
Eigenvalues of 197 individuals have been saved in [ temp_matrix_calculation_pca.eigenval ].
	 EM init K by auto of K-mean, Best cluster K = 5
EM Clustering Max its reached: Eps= 8.1923e-08
The first 10 eigenvectors of 197 individuals have been saved in [ temp_matrix_calculation_pca.eigenvec ].

2026-01-08 19:36:59.968 - WARNING -    标准错误|Stderr: sh: /share/org/YZWL/yzwl_lixg/software/VCF2PCACluster-1.42/bin//Plot2Deig: Permission denied
sh: /share/org/YZWL/yzwl_lixg/software/VCF2PCACluster-1.42/bin//Plot2Deig: Permission denied
sh: /share/org/YZWL/yzwl_lixg/software/VCF2PCACluster-1.42/bin//Plot3Deig: Permission denied

2026-01-08 19:36:59.968 - INFO -  PCA计算完成|PCA calculation completed in 196s
2026-01-08 19:36:59.968 - INFO -    文件大小|File size: 25411 bytes
2026-01-08 19:36:59.969 - INFO -    样本数|Samples: 197
2026-01-08 19:36:59.969 - INFO -    PC数量|PC components: 10 (default)
2026-01-08 19:36:59.969 - INFO -  格式化PCA文件作为TASSEL协变量|Formatting PCA file as TASSEL covariate...
2026-01-08 19:36:59.970 - INFO -    可用PC数量|Available PC count: 10
2026-01-08 19:36:59.970 - INFO -    请求PC数量|Requested PC count: 5
2026-01-08 19:36:59.970 - INFO -    实际使用PC数量|Actually using PC count: 5
2026-01-08 19:36:59.970 - INFO -  PCA协变量格式转换完成|PCA covariate format conversion completed
2026-01-08 19:36:59.970 - INFO -    输出文件|Output file: temp_matrix_calculation_pca.covariate.txt
2026-01-08 19:36:59.970 - INFO -    最终PC数量|Final PC count: 5
2026-01-08 19:36:59.970 - INFO -    样本数量|Sample count: 197
2026-01-08 19:36:59.970 - INFO -  PCA协变量计算完成|PCA covariate calculated: temp_matrix_calculation_pca.covariate.txt
2026-01-08 19:36:59.970 - INFO -  矩阵预计算完成，所有表型将共享这些矩阵|Matrix pre-computation completed, all traits will share these matrices
2026-01-08 19:36:59.970 - INFO -  使用串行处理|Using serial processing
2026-01-08 19:36:59.971 - INFO - ------------------------------------------------------
2026-01-08 19:36:59.971 - INFO - 开始处理表型|Starting trait processing: length (列索引|column index: 2)
2026-01-08 19:36:59.971 - INFO - 正在处理表型|Processing trait: length (列索引|column index: 2)
2026-01-08 19:37:00.016 - INFO - Perl 已找到|Perl found
2026-01-08 19:37:00.193 - INFO - Java 已找到|Java found: 17.0.15-internal
2026-01-08 19:37:01.509 - INFO - TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl|TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2026-01-08 19:37:01.509 - INFO -    使用预计算矩阵|Using pre-computed matrices:
2026-01-08 19:37:01.509 - INFO -    • K矩阵|K matrix: temp_matrix_calculation.kinship.txt
2026-01-08 19:37:01.509 - INFO -    • PCA协变量|PCA covariate: temp_matrix_calculation_pca.covariate.txt
2026-01-08 19:37:01.509 - INFO -  开始TASSEL GWAS分析流程|Starting TASSEL GWAS analysis pipeline
2026-01-08 19:37:01.511 - INFO - Perl 已找到|Perl found
2026-01-08 19:37:01.550 - INFO - Java 已找到|Java found: 17.0.15-internal
2026-01-08 19:37:01.977 - INFO - TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl|TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2026-01-08 19:37:01.978 - INFO -  验证输入文件|Validating input files
2026-01-08 19:43:28.486 - INFO - VCF文件验证通过|VCF file validation passed: ../variation.filtered.snp.biallelic.vcf.gz
2026-01-08 19:43:28.486 - INFO -    • 变异位点|Variants: 6272575
2026-01-08 19:43:28.486 - INFO -    • 样本数|Samples: 197
2026-01-08 19:43:28.487 - INFO - 表型文件验证通过|Phenotype file validation passed: length/length.pheno.txt
2026-01-08 19:43:28.487 - INFO -    • 数据行数|Data rows: 368
2026-01-08 19:43:28.487 - INFO -    • 表型数量|Traits: 1
2026-01-08 19:43:28.487 - INFO -  Q矩阵已提供|Q matrix provided: temp_matrix_calculation_pca.covariate.txt (K=6)
2026-01-08 19:43:28.487 - INFO -  Kinship矩阵已提供|Kinship matrix provided: temp_matrix_calculation.kinship.txt
2026-01-08 19:43:28.487 - INFO - 🔍 样本交集筛选|Sample intersection filtering enabled
2026-01-08 19:43:28.487 - INFO - 🔍 开始样本交集处理|Starting common sample filtering...
2026-01-08 19:43:28.750 - INFO -    VCF样本数|VCF samples: 197
2026-01-08 19:43:28.825 - INFO -    表型样本数|Phenotype samples: 369
2026-01-08 19:43:28.825 - INFO -    共有样本数|Common samples: 197
2026-01-08 19:43:28.826 - INFO -    从197个样本筛选到197个共有样本|Filtering from 197 to 197 common samples...
2026-01-08 19:43:28.826 - INFO -    执行命令|Executing command: bcftools view -S length/length_GWAS_keep.txt -Oz -o length/length_GWAS_filtered.vcf.gz ../variation.filtered.snp.biallelic.vcf.gz
2026-01-08 20:00:12.213 - INFO -    VCF筛选完成|VCF filtering completed
2026-01-08 20:00:12.215 - INFO -    样本交集处理完成|Common sample filtering completed
2026-01-08 20:00:12.215 - INFO -    过滤后的VCF|Filtered VCF: length/length_GWAS_filtered.vcf.gz
2026-01-08 20:00:12.215 - INFO -    过滤后的表型|Filtered phenotype: length/length_GWAS_pheno_filtered.txt
2026-01-08 20:00:12.215 - INFO -    最终样本数|Final sample count: 197
2026-01-08 20:00:12.215 - INFO - 使用筛选后的文件|Using filtered files: 197 common samples
2026-01-08 20:02:12.316 - WARNING -  无法获取VCF统计信息|Cannot get VCF statistics: Command 'zcat -f "../variation.filtered.snp.biallelic.vcf.gz" 2>/dev/null|grep -v "^#"|wc -l' timed out after 120 seconds
2026-01-08 20:02:12.317 - INFO -  输入VCF|Input VCF: length/length_GWAS_filtered.vcf.gz
2026-01-08 20:02:12.317 - INFO -    • 变异位点|Variants: 0
2026-01-08 20:02:12.317 - INFO -    • 样本数|Samples: 0
2026-01-08 20:02:12.317 - INFO -  表型文件|Phenotype file: length/length_GWAS_pheno_filtered.txt
2026-01-08 20:02:12.317 - INFO -    • 样本数|Samples: 368
2026-01-08 20:02:12.317 - INFO -    • 表型数量|Traits: 1
2026-01-08 20:02:12.317 - INFO - 准备表型文件|Preparing phenotype file: length/length_GWAS_pheno_filtered.txt
2026-01-08 20:02:12.318 - INFO - 表型文件准备完成|Phenotype file prepared: length/length_GWAS.pheno_ready.txt
2026-01-08 20:02:12.318 - INFO -    • 数据行数|Data rows: 197
2026-01-08 20:02:12.318 - INFO -    • 表型数量|Traits: 1
2026-01-08 20:02:12.318 - INFO -  跳过VCF排序，使用现有文件|Skipping VCF sorting, using existing file
2026-01-08 20:02:12.318 - INFO -  使用预计算的K矩阵|Using pre-computed K matrix: temp_matrix_calculation.kinship.txt
2026-01-08 20:02:12.318 - INFO -  运行GLM模型|Running GLM (General Linear Model)...
2026-01-08 20:02:12.318 - INFO -    -> 使用Q矩阵进行群体结构校正|Using Q-matrix for population structure correction
2026-01-08 20:02:12.319 - INFO -    执行GLM命令|Executing GLM command: perl /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl -Xms10g -Xmx100g -fork1 -vcf /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/../variation.filtered.snp.biallelic.vcf.gz -fork2 -t /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/length/length_GWAS.pheno_ready.txt -fork3 -q /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/temp_matrix_calculation_pca.covariate.txt -combine4 -input1 -input2 -input3 -intersect -FixedEffectLMPlugin -endPlugin -export length_GWAS_GLM
2026-01-08 20:02:12.319 - INFO -    GLM工作目录|GLM working directory: length
2026-01-08 20:22:21.174 - INFO -    GLM命令返回码|GLM command return code: 0
2026-01-08 20:22:21.175 - INFO -    GLM标准输出|GLM stdout: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/phg.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/kotlin-stdlib-1.6.10.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/jfreesvg-3.2.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/sshj-0.32.0.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/slf4j-api-1.7.10.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/jfreechart-1.0.19.jar:/share/org/YZWL/yzwl_lixg/software/ta...
2026-01-08 20:23:02.888 - INFO -  GLM完成|GLM completed in 1208s
2026-01-08 20:23:02.888 - INFO -    • 总SNPs|Total SNPs: 31893588
2026-01-08 20:23:02.888 - INFO -    • 显著SNPs (P<1e-5)|Significant (P<1e-5): 0
2026-01-08 20:23:02.888 - INFO -    • 输出文件|Output file: length/length_GWAS.glm.manht_input
2026-01-08 20:23:03.273 - INFO -  运行MLM模型|Running MLM (Mixed Linear Model)...
2026-01-08 20:23:03.273 - INFO -    -> 使用提供的PCA协变量 + Kinship (PCA+K模型)|Using provided PCA covariate + Kinship (PCA+K model)
2026-01-08 20:23:03.273 - INFO -    执行MLM命令|Executing MLM command: perl /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl -Xms10g -Xmx100g -fork1 -vcf /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/../variation.filtered.snp.biallelic.vcf.gz -fork2 -t /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/length/length_GWAS.pheno_ready.txt -fork3 -r /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/temp_matrix_calculation_pca.covariate.txt -fork4 -k /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/temp_matrix_calculation.kinship.txt -combine5 -input1 -input2 -input3 -intersect -combine6 -input5 -input4 -mlm -mlmVarCompEst P3D -mlmCompressionLevel None -export length_GWAS_MLM
2026-01-08 20:23:03.273 - INFO -    MLM工作目录|MLM working directory: length
2026-01-08 21:49:23.455 - INFO - 
🛑 用户中断操作|User interrupted operation
2026-01-08 21:49:23.456 - ERROR -  表型 length 运行失败|Trait length failed
2026-01-08 21:49:23.459 - INFO -  批量处理报告已生成|Batch processing report generated: batch_processing_report.txt
2026-01-08 21:49:23.459 - INFO -    • 成功处理|Successful: 0/1 (0.0%)
2026-01-08 21:49:23.459 - INFO -    • 处理失败|Failed: 1/1

分析完成|Analysis completed
   总表型数|Total traits: 1
   成功处理|Successful: 0
   处理失败|Failed: 1
   成功率|Success rate: 0.0%

失败的表型|Failed traits:
   • length: GWAS分析失败|GWAS analysis failed
