🚀 作业开始: assembly_psoja_48
⏰ 开始时间: 2026-01-20 14:12:02
📍 执行命令: bash 13.所有样品批量处理/D2-8.sh
==========================================
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:02.995 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:02.995 - INFO -   样本名称|Sample Name: D2-8
2026-01-20 14:12:02.995 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:02.995 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:02.995 - INFO -   线程数|Threads: 64
2026-01-20 14:12:02.995 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 14:12:02.995 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:02.995 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:02.995 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]   398: ************************ 119162
[M::ha_hist_line]   399: *********************** 114400
[M::ha_hist_line]   400: ********************** 110842
[M::ha_hist_line]   401: ********************** 109418
[M::ha_hist_line]   402: ********************** 106943
[M::ha_hist_line]   403: ********************* 104714
[M::ha_hist_line]   404: ********************* 102453
[M::ha_hist_line]   405: ******************** 97486
[M::ha_hist_line]   406: ******************* 93891
[M::ha_hist_line]   407: ****************** 88972
[M::ha_hist_line]   408: ***************** 84779
[M::ha_hist_line]   409: **************** 79800
[M::ha_hist_line]   410: *************** 74496
[M::ha_hist_line]   411: *************** 73344
[M::ha_hist_line]   412: ************** 68874
[M::ha_hist_line]   413: ************** 66714
[M::ha_hist_line]   414: ************* 61976
[M::ha_hist_line]   415: ************ 58527
[M::ha_hist_line]   416: *********** 54913
[M::ha_hist_line]   417: *********** 52914
[M::ha_hist_line]   418: ********** 49929
[M::ha_hist_line]   419: ********** 47142
[M::ha_hist_line]   420: ********* 44095
[M::ha_hist_line]   421: ********* 42193
[M::ha_hist_line]   422: ******** 39689
[M::ha_hist_line]   423: ******** 37462
[M::ha_hist_line]   424: ******* 34930
[M::ha_hist_line]   425: ****** 31938
[M::ha_hist_line]   426: ****** 29873
[M::ha_hist_line]   427: ****** 27576
[M::ha_hist_line]   428: ****** 27194
[M::ha_hist_line]   429: ***** 26104
[M::ha_hist_line]   430: ***** 25864
[M::ha_hist_line]   431: ***** 23028
[M::ha_hist_line]   432: **** 21545
[M::ha_hist_line]   433: **** 19885
[M::ha_hist_line]   434: **** 21575
[M::ha_hist_line]   435: **** 20851
[M::ha_hist_line]   436: **** 18859
[M::ha_hist_line]   437: *** 17049
[M::ha_hist_line]   438: *** 16441
[M::ha_hist_line]   439: *** 14664
[M::ha_hist_line]   440: *** 13499
[M::ha_hist_line]   441: ** 12271
[M::ha_hist_line]   442: ** 11784
[M::ha_hist_line]   443: ** 10400
[M::ha_hist_line]   444: ** 9683
[M::ha_hist_line]   445: ** 9089
[M::ha_hist_line]   446: ** 8610
[M::ha_hist_line]   447: ** 8054
[M::ha_hist_line]   448: ** 8555
[M::ha_hist_line]   449: ** 7766
[M::ha_hist_line]   450: * 7360
[M::ha_hist_line]   451: * 6618
[M::ha_hist_line]   452: * 6517
[M::ha_hist_line]   453: * 6375
[M::ha_hist_line]   454: * 6092
[M::ha_hist_line]   455: * 5553
[M::ha_hist_line]   456: * 5212
[M::ha_hist_line]   457: * 5037
[M::ha_hist_line]   458: * 4780
[M::ha_hist_line]   459: * 4568
[M::ha_hist_line]   460: * 4810
[M::ha_hist_line]   461: * 4526
[M::ha_hist_line]   462: * 4672
[M::ha_hist_line]   463: * 4480
[M::ha_hist_line]   464: * 4320
[M::ha_hist_line]   465: * 4081
[M::ha_hist_line]   466: * 4502
[M::ha_hist_line]   467: * 4194
[M::ha_hist_line]   468: * 4317
[M::ha_hist_line]   469: * 3691
[M::ha_hist_line]   470: * 3526
[M::ha_hist_line]   471: * 3015
[M::ha_hist_line]   472: * 2999
[M::ha_hist_line]   473: * 3111
[M::ha_hist_line]   474: * 2862
[M::ha_hist_line]   475: * 3110
[M::ha_hist_line]   476: * 3942
[M::ha_hist_line]   477: * 3604
[M::ha_hist_line]   478: * 3461
[M::ha_hist_line]   479: * 3674
[M::ha_hist_line]   480: * 3754
[M::ha_hist_line]   481: * 3575
[M::ha_hist_line]   482: * 3910
[M::ha_hist_line]   483: * 3759
[M::ha_hist_line]   484: * 3524
[M::ha_hist_line]   485: * 2916
[M::ha_hist_line]   486: * 3037
[M::ha_hist_line]   487: * 2924
[M::ha_hist_line]   488: * 3149
[M::ha_hist_line]   489: * 3060
[M::ha_hist_line]   490: * 3294
[M::ha_hist_line]   491: * 3581
[M::ha_hist_line]   492: * 3449
[M::ha_hist_line]   493: * 3178
[M::ha_hist_line]   494: * 2789
[M::ha_hist_line]   495: * 2873
[M::ha_hist_line]   496: * 2975
[M::ha_hist_line]   497: * 2973
[M::ha_hist_line]   498: * 3608
[M::ha_hist_line]   499: * 3954
[M::ha_hist_line]   500: * 3764
[M::ha_hist_line]   501: * 3731
[M::ha_hist_line]   502: * 3068
[M::ha_hist_line]   503: * 2896
[M::ha_hist_line]   504: * 2879
[M::ha_hist_line]   505: * 2914
[M::ha_hist_line]   506: * 2929
[M::ha_hist_line]   507: * 3146
[M::ha_hist_line]   508: * 3649
[M::ha_hist_line]   509: * 3739
[M::ha_hist_line]   510: * 3675
[M::ha_hist_line]   511: * 3420
[M::ha_hist_line]   512: * 3415
[M::ha_hist_line]   513: * 3341
[M::ha_hist_line]   514: * 3806
[M::ha_hist_line]   515: * 3704
[M::ha_hist_line]   516: * 3739
[M::ha_hist_line]   517: * 3980
[M::ha_hist_line]   518: * 3922
[M::ha_hist_line]   519: * 3722
[M::ha_hist_line]   520: * 3874
[M::ha_hist_line]   521: * 3947
[M::ha_hist_line]   522: * 3752
