🚀 作业开始: assembly_psoja_89
⏰ 开始时间: 2026-01-20 14:15:32
📍 执行命令: bash 13.所有样品批量处理/N4-2.sh
==========================================
2026-01-20 14:15:32.495 - INFO - ================================================================================
2026-01-20 14:15:32.495 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:32.496 - INFO - ================================================================================
2026-01-20 14:15:32.496 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:32.636 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:32.636 - INFO -   样本名称|Sample Name: N4-2
2026-01-20 14:15:32.636 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:32.636 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:32.636 - INFO -   线程数|Threads: 64
2026-01-20 14:15:32.636 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz
2026-01-20 14:15:32.636 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:32.636 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:32.636 - INFO - 执行命令|Executing command: hifiasm -o N4-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2106
[M::ha_analyze_count] highest: count[310] = 664909
[M::ha_hist_line]     2: ****************************************************************************************************> 2456501
[M::ha_hist_line]     3: ********************************************************************************** 543381
[M::ha_hist_line]     4: ************************************* 244883
[M::ha_hist_line]     5: ********************* 139070
[M::ha_hist_line]     6: ************* 88670
[M::ha_hist_line]     7: ********* 60957
[M::ha_hist_line]     8: ******* 43402
[M::ha_hist_line]     9: ***** 33177
[M::ha_hist_line]    10: **** 27034
[M::ha_hist_line]    11: *** 20726
[M::ha_hist_line]    12: *** 17216
[M::ha_hist_line]    13: ** 13351
[M::ha_hist_line]    14: ** 10897
[M::ha_hist_line]    15: * 9898
[M::ha_hist_line]    16: * 8095
[M::ha_hist_line]    17: * 6404
[M::ha_hist_line]    18: * 5661
[M::ha_hist_line]    19: * 4401
[M::ha_hist_line]    20: * 4175
[M::ha_hist_line]    21: * 3785
[M::ha_hist_line]   118:  263
[M::ha_hist_line]   119:  290
[M::ha_hist_line]   120:  292
[M::ha_hist_line]   121:  310
[M::ha_hist_line]   122:  215
[M::ha_hist_line]   123:  317
[M::ha_hist_line]   124:  290
[M::ha_hist_line]   125:  299
[M::ha_hist_line]   126:  536
[M::ha_hist_line]   127:  634
[M::ha_hist_line]   128:  483
[M::ha_hist_line]   129:  752
[M::ha_hist_line]   130:  572
[M::ha_hist_line]   131:  390
[M::ha_hist_line]   132:  619
[M::ha_hist_line]   133:  515
[M::ha_hist_line]   134:  607
[M::ha_hist_line]   135:  972
[M::ha_hist_line]   136:  854
[M::ha_hist_line]   137:  778
[M::ha_hist_line]   138:  846
[M::ha_hist_line]   139:  871
[M::ha_hist_line]   140:  944
[M::ha_hist_line]   141:  1008
[M::ha_hist_line]   142:  942
[M::ha_hist_line]   143:  1081
[M::ha_hist_line]   144:  1628
[M::ha_hist_line]   145:  1119
[M::ha_hist_line]   146:  1602
[M::ha_hist_line]   147:  1180
[M::ha_hist_line]   148:  1097
[M::ha_hist_line]   149:  940
[M::ha_hist_line]   150:  930
[M::ha_hist_line]   151:  693
[M::ha_hist_line]   152:  1138
[M::ha_hist_line]   153:  1655
[M::ha_hist_line]   154:  1708
[M::ha_hist_line]   155:  1959
[M::ha_hist_line]   156:  2125
[M::ha_hist_line]   157:  2822
[M::ha_hist_line]   158:  3088
[M::ha_hist_line]   159:  2856
[M::ha_hist_line]   160:  2729
[M::ha_hist_line]   161:  3321
[M::ha_hist_line]   162: * 3410
[M::ha_hist_line]   163:  2680
[M::ha_hist_line]   164:  3094
[M::ha_hist_line]   165: * 3427
[M::ha_hist_line]   166: * 4140
[M::ha_hist_line]   167: * 3918
[M::ha_hist_line]   168: * 4047
[M::ha_hist_line]   169: * 3770
[M::ha_hist_line]   170: * 4615
[M::ha_hist_line]   171: * 4351
[M::ha_hist_line]   172: * 4672
[M::ha_hist_line]   173: * 3810
[M::ha_hist_line]   174: * 3588
[M::ha_hist_line]   175: * 3928
[M::ha_hist_line]   176: * 3938
[M::ha_hist_line]   177: * 4341
[M::ha_hist_line]   178: * 4609
[M::ha_hist_line]   179: * 5011
[M::ha_hist_line]   180: * 5200
[M::ha_hist_line]   181: * 4529
[M::ha_hist_line]   182: * 4150
[M::ha_hist_line]   183: * 4487
[M::ha_hist_line]   184: * 4949
[M::ha_hist_line]   185: * 5507
[M::ha_hist_line]   186: * 5354
[M::ha_hist_line]   187: * 5477
[M::ha_hist_line]   188: * 6257
[M::ha_hist_line]   189: * 6746
[M::ha_hist_line]   190: * 6039
[M::ha_hist_line]   191: * 6253
[M::ha_hist_line]   192: * 6503
[M::ha_hist_line]   193: * 6539
[M::ha_hist_line]   194: * 6702
[M::ha_hist_line]   195: * 7009
[M::ha_hist_line]   196: * 7859
[M::ha_hist_line]   197: * 7118
[M::ha_hist_line]   198: * 8918
[M::ha_hist_line]   199: * 9383
[M::ha_hist_line]   200: * 9579
[M::ha_hist_line]   201: ** 10311
[M::ha_hist_line]   202: * 9798
[M::ha_hist_line]   203: * 9739
[M::ha_hist_line]   204: ** 10830
[M::ha_hist_line]   205: ** 12194
[M::ha_hist_line]   206: ** 12669
[M::ha_hist_line]   207: ** 13692
[M::ha_hist_line]   208: ** 14167
[M::ha_hist_line]   209: ** 14817
[M::ha_hist_line]   210: *** 17376
[M::ha_hist_line]   211: *** 17988
[M::ha_hist_line]   212: *** 18703
[M::ha_hist_line]   213: *** 19169
[M::ha_hist_line]   214: *** 19074
[M::ha_hist_line]   215: *** 18309
[M::ha_hist_line]   216: *** 18295
[M::ha_hist_line]   217: *** 19031
[M::ha_hist_line]   218: *** 19191
[M::ha_hist_line]   219: *** 21272
[M::ha_hist_line]   220: *** 21663
[M::ha_hist_line]   221: *** 22031
[M::ha_hist_line]   222: **** 23507
[M::ha_hist_line]   223: **** 23926
[M::ha_hist_line]   224: **** 24570
[M::ha_hist_line]   225: **** 28026
[M::ha_hist_line]   226: **** 27741
[M::ha_hist_line]   227: **** 29801
[M::ha_hist_line]   228: **** 28701
[M::ha_hist_line]   229: **** 28866
[M::ha_hist_line]   230: **** 28339
[M::ha_hist_line]   231: ***** 32377
[M::ha_hist_line]   232: ***** 34509
[M::ha_hist_line]   233: ***** 35903
[M::ha_hist_line]   234: ****** 37789
[M::ha_hist_line]   235: ****** 38636
[M::ha_hist_line]   236: ****** 42223
[M::ha_hist_line]   237: ******* 45017
[M::ha_hist_line]   238: ******* 47871
[M::ha_hist_line]   239: ******* 49305
[M::ha_hist_line]   240: ******** 51387
[M::ha_hist_line]   241: ******** 53758
[M::ha_hist_line]   242: ********* 57732
[M::ha_hist_line]   243: ********* 61026
[M::ha_hist_line]   244: ********* 62315
[M::ha_hist_line]   245: ********** 68083
[M::ha_hist_line]   246: *********** 71598
[M::ha_hist_line]   247: ********** 69207
[M::ha_hist_line]   248: *********** 76443
[M::ha_hist_line]   249: ************ 79956
[M::ha_hist_line]   250: ************* 84031
[M::ha_hist_line]   251: ************** 90406
[M::ha_hist_line]   252: ************** 93648
[M::ha_hist_line]   253: *************** 98292
[M::ha_hist_line]   254: **************** 107440
[M::ha_hist_line]   255: ***************** 113450
[M::ha_hist_line]   256: ****************** 118170
[M::ha_hist_line]   257: ******************* 123641
[M::ha_hist_line]   258: ******************** 129845
[M::ha_hist_line]   259: ******************** 132625
[M::ha_hist_line]   260: ********************* 142242
[M::ha_hist_line]   261: ********************** 146986
[M::ha_hist_line]   262: *********************** 153641
[M::ha_hist_line]   263: ************************* 165344
[M::ha_hist_line]   264: *************************** 177572
[M::ha_hist_line]   265: **************************** 186530
[M::ha_hist_line]   266: ****************************** 200454
[M::ha_hist_line]   267: ******************************** 209714
[M::ha_hist_line]   268: ********************************* 218706
[M::ha_hist_line]   269: ********************************** 227288
[M::ha_hist_line]   270: *********************************** 229931
[M::ha_hist_line]   271: *********************************** 236019
[M::ha_hist_line]   272: ************************************* 248447
[M::ha_hist_line]   273: **************************************** 264651
[M::ha_hist_line]   274: ***************************************** 275576
[M::ha_hist_line]   275: ******************************************** 294993
[M::ha_hist_line]   276: ********************************************* 300793
[M::ha_hist_line]   277: *********************************************** 314508
[M::ha_hist_line]   278: ************************************************** 331194
[M::ha_hist_line]   279: **************************************************** 343871
[M::ha_hist_line]   280: ****************************************************** 360911
[M::ha_hist_line]   281: ******************************************************** 374794
[M::ha_hist_line]   282: *********************************************************** 389603
[M::ha_hist_line]   283: ************************************************************* 407782
[M::ha_hist_line]   284: ***************************************************************** 430702
[M::ha_hist_line]   285: ******************************************************************* 446751
[M::ha_hist_line]   286: ********************************************************************* 459139
[M::ha_hist_line]   287: ************************************************************************ 476351
[M::ha_hist_line]   288: ************************************************************************* 485727
[M::ha_hist_line]   289: ************************************************************************** 494196
[M::ha_hist_line]   290: ****************************************************************************** 520300
[M::ha_hist_line]   291: ******************************************************************************** 534981
[M::ha_hist_line]   292: *********************************************************************************** 551205
[M::ha_hist_line]   293: ************************************************************************************* 566032
[M::ha_hist_line]   294: ************************************************************************************** 569057
[M::ha_hist_line]   295: **************************************************************************************** 584095
[M::ha_hist_line]   296: ***************************************************************************************** 593878
[M::ha_hist_line]   297: ****************************************************************************************** 600502
[M::ha_hist_line]   298: ******************************************************************************************** 613868
[M::ha_hist_line]   299: ********************************************************************************************** 626633
[M::ha_hist_line]   300: *********************************************************************************************** 630156
[M::ha_hist_line]   301: *********************************************************************************************** 632389
[M::ha_hist_line]   302: ************************************************************************************************* 643722
[M::ha_hist_line]   303: ************************************************************************************************** 649717
[M::ha_hist_line]   304: ************************************************************************************************** 648555
[M::ha_hist_line]   305: *************************************************************************************************** 656252
[M::ha_hist_line]   306: ************************************************************************************************** 652920
[M::ha_hist_line]   307: *************************************************************************************************** 657694
[M::ha_hist_line]   308: **************************************************************************************************** 664713
[M::ha_hist_line]   309: **************************************************************************************************** 664160
[M::ha_hist_line]   310: **************************************************************************************************** 664909
[M::ha_hist_line]   311: **************************************************************************************************** 662649
[M::ha_hist_line]   312: ************************************************************************************************** 652870
[M::ha_hist_line]   313: ************************************************************************************************** 650132
[M::ha_hist_line]   314: ************************************************************************************************ 640389
[M::ha_hist_line]   315: *********************************************************************************************** 634539
[M::ha_hist_line]   316: *********************************************************************************************** 631746
[M::ha_hist_line]   317: ********************************************************************************************* 621255
[M::ha_hist_line]   318: ********************************************************************************************* 617509
[M::ha_hist_line]   319: ******************************************************************************************* 608338
[M::ha_hist_line]   320: ***************************************************************************************** 590987
[M::ha_hist_line]   321: *************************************************************************************** 578718
[M::ha_hist_line]   322: ************************************************************************************** 571859
[M::ha_hist_line]   323: ************************************************************************************ 560539
[M::ha_hist_line]   324: *********************************************************************************** 549501
[M::ha_hist_line]   325: ********************************************************************************** 542452
[M::ha_hist_line]   326: ********************************************************************************* 537264
[M::ha_hist_line]   327: ****************************************************************************** 520476
[M::ha_hist_line]   328: **************************************************************************** 508504
[M::ha_hist_line]   329: ************************************************************************** 491081
[M::ha_hist_line]   330: *********************************************************************** 470613
[M::ha_hist_line]   331: ********************************************************************* 460260
[M::ha_hist_line]   332: ******************************************************************* 447868
[M::ha_hist_line]   333: **************************************************************** 425881
[M::ha_hist_line]   334: ************************************************************** 413160
[M::ha_hist_line]   335: *********************************************************** 393383
[M::ha_hist_line]   336: ********************************************************* 381335
[M::ha_hist_line]   337: ******************************************************** 375623
[M::ha_hist_line]   338: ******************************************************* 363373
[M::ha_hist_line]   339: **************************************************** 348740
[M::ha_hist_line]   340: *************************************************** 336989
[M::ha_hist_line]   341: ************************************************* 325662
[M::ha_hist_line]   342: ********************************************** 308073
[M::ha_hist_line]   343: ******************************************** 293593
[M::ha_hist_line]   344: ****************************************** 279341
[M::ha_hist_line]   345: ***************************************** 269692
[M::ha_hist_line]   346: *************************************** 261538
[M::ha_hist_line]   347: ************************************* 248769
[M::ha_hist_line]   348: *********************************** 232289
[M::ha_hist_line]   349: ********************************* 218829
[M::ha_hist_line]   350: ******************************* 205450
[M::ha_hist_line]   351: ***************************** 191778
[M::ha_hist_line]   352: *************************** 176616
[M::ha_hist_line]   353: ************************* 164938
[M::ha_hist_line]   354: ************************ 158437
[M::ha_hist_line]   355: ********************** 148418
[M::ha_hist_line]   356: ********************* 139833
[M::ha_hist_line]   357: ******************** 131584
[M::ha_hist_line]   358: ******************* 125000
[M::ha_hist_line]   359: ***************** 115482
[M::ha_hist_line]   360: **************** 109111
[M::ha_hist_line]   361: *************** 101363
[M::ha_hist_line]   362: *************** 96785
[M::ha_hist_line]   363: ************** 91511
[M::ha_hist_line]   364: ************* 86092
[M::ha_hist_line]   365: ************ 80056
[M::ha_hist_line]   366: *********** 70802
[M::ha_hist_line]   367: ********** 66225
[M::ha_hist_line]   368: ********** 63455
[M::ha_hist_line]   369: ********* 57398
[M::ha_hist_line]   370: ******** 54304
[M::ha_hist_line]   371: ******** 51640
[M::ha_hist_line]   372: ******* 47714
[M::ha_hist_line]   373: ******* 45644
[M::ha_hist_line]   374: ****** 41685
[M::ha_hist_line]   375: ****** 37070
[M::ha_hist_line]   376: ***** 32826
[M::ha_hist_line]   377: ***** 29980
[M::ha_hist_line]   378: **** 27160
[M::ha_hist_line]   379: **** 25300
[M::ha_hist_line]   380: *** 22330
[M::ha_hist_line]   381: *** 20456
[M::ha_hist_line]   382: *** 18243
[M::ha_hist_line]   383: *** 16874
[M::ha_hist_line]   384: ** 16475
[M::ha_hist_line]   385: ** 14996
[M::ha_hist_line]   386: ** 13576
[M::ha_hist_line]   387: ** 13072
[M::ha_hist_line]   388: ** 12389
[M::ha_hist_line]   389: ** 10997
[M::ha_hist_line]   390: ** 10061
[M::ha_hist_line]   391: * 9320
[M::ha_hist_line]   392: * 8157
[M::ha_hist_line]   393: * 7536
[M::ha_hist_line]   394: * 6923
[M::ha_hist_line]   395: * 6407
[M::ha_hist_line]   396: * 5149
[M::ha_hist_line]   397: * 4686
[M::ha_hist_line]   398: * 4747
[M::ha_hist_line]   399: * 4566
[M::ha_hist_line]   400: * 4687
[M::ha_hist_line]   401: * 4666
[M::ha_hist_line]   402: * 4347
[M::ha_hist_line]   403: * 4202
[M::ha_hist_line]   404: * 3801
[M::ha_hist_line]   405: * 3898
[M::ha_hist_line]   406: * 3909
[M::ha_hist_line]   407: * 3773
[M::ha_hist_line]   408: * 3789
[M::ha_hist_line]   409: * 3640
[M::ha_hist_line]   410: * 3638
[M::ha_hist_line]   411: * 3575
[M::ha_hist_line]  rest: ****************************************************************************************************> 4237576
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 310; peak_het: -1
[M::ha_ct_shrink::286.012*5.83] ==> counted 712939 distinct minimizer k-mers
[M::ha_ft_gen::286.178*5.82@17.788GB] ==> filtered out 712939 k-mers occurring 1550 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1550
[M::yak_count] collected 744562579 minimizers
[M::ha_pt_gen::537.156*5.19] ==> counted 6624773 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 979
[M::ha_analyze_count] highest: count[307] = 27883
[M::ha_hist_line]     1: ****************************************************************************************************> 4003106
[M::ha_hist_line]     2: ****************************************************************************************************> 282684
[M::ha_hist_line]     3: ****************************************************************************************************> 81090
[M::ha_hist_line]     4: ****************************************************************************************************> 37001
[M::ha_hist_line]     5: **************************************************************************** 21314
[M::ha_hist_line]     6: ************************************************* 13555
[M::ha_hist_line]     7: *********************************** 9690
[M::ha_hist_line]     8: ************************* 6886
[M::ha_hist_line]     9: ******************* 5430
[M::ha_hist_line]    10: *************** 4282
[M::ha_hist_line]    11: ************ 3284
[M::ha_hist_line]    12: ********** 2822
[M::ha_hist_line]    13: ******** 2133
[M::ha_hist_line]    14: ******* 1867
[M::ha_hist_line]    15: ****** 1615
[M::ha_hist_line]    16: ***** 1340
[M::ha_hist_line]    17: **** 979
[M::ha_hist_line]    18: **** 981
[M::ha_hist_line]    19: *** 802
[M::ha_hist_line]    20: *** 745
[M::ha_hist_line]    21: ** 613
[M::ha_hist_line]    22: ** 543
[M::ha_hist_line]    23: ** 479
[M::ha_hist_line]    24: ** 426
[M::ha_hist_line]    25: * 358
[M::ha_hist_line]    26: * 367
[M::ha_hist_line]    27: * 295
[M::ha_hist_line]    28: * 300
[M::ha_hist_line]    29: * 239
[M::ha_hist_line]    30: * 246
[M::ha_hist_line]    31: * 173
[M::ha_hist_line]    32: * 179
[M::ha_hist_line]    33: * 157
[M::ha_hist_line]    34: * 174
[M::ha_hist_line]    35: * 178
[M::ha_hist_line]    36: * 143
[M::ha_hist_line]    37: * 161
[M::ha_hist_line]    38:  137
[M::ha_hist_line]    39: * 150
[M::ha_hist_line]    40:  131
[M::ha_hist_line]    41:  120
[M::ha_hist_line]    42:  132
[M::ha_hist_line]    43:  100
[M::ha_hist_line]    44:  80
[M::ha_hist_line]    45:  91
[M::ha_hist_line]    46:  73
[M::ha_hist_line]    47:  65
[M::ha_hist_line]    48:  55
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  54
[M::ha_hist_line]    51:  45
[M::ha_hist_line]    52:  33
[M::ha_hist_line]    53:  66
[M::ha_hist_line]    54:  46
[M::ha_hist_line]    55:  49
[M::ha_hist_line]    56:  48
[M::ha_hist_line]    57:  41
[M::ha_hist_line]    58:  40
[M::ha_hist_line]    59:  33
[M::ha_hist_line]    60:  37
[M::ha_hist_line]    61:  26
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  26
[M::ha_hist_line]    64:  38
[M::ha_hist_line]    65:  49
[M::ha_hist_line]    66:  27
[M::ha_hist_line]    67:  21
[M::ha_hist_line]    68:  44
[M::ha_hist_line]    69:  57
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  29
[M::ha_hist_line]    72:  39
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  21
[M::ha_hist_line]    75:  44
[M::ha_hist_line]    76:  38
[M::ha_hist_line]    77:  36
[M::ha_hist_line]    78:  41
[M::ha_hist_line]    79:  7
[M::ha_hist_line]    80:  15
[M::ha_hist_line]    81:  10
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  40
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  25
[M::ha_hist_line]    86:  30
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  39
[M::ha_hist_line]    89:  31
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  18
[M::ha_hist_line]    93:  18
[M::ha_hist_line]    94:  16
[M::ha_hist_line]    95:  28
[M::ha_hist_line]    96:  37
[M::ha_hist_line]    97:  32
[M::ha_hist_line]    98:  29
[M::ha_hist_line]    99:  24
[M::ha_hist_line]   100:  21
[M::ha_hist_line]   101:  19
[M::ha_hist_line]   102:  17
[M::ha_hist_line]   103:  16
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  13
[M::ha_hist_line]   106:  14
[M::ha_hist_line]   107:  15
[M::ha_hist_line]   108:  30
[M::ha_hist_line]   109:  47
[M::ha_hist_line]   110:  40
[M::ha_hist_line]   111:  42
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  37
[M::ha_hist_line]   114:  35
[M::ha_hist_line]   115:  38
[M::ha_hist_line]   116:  38
[M::ha_hist_line]   117:  43
[M::ha_hist_line]   118:  43
[M::ha_hist_line]   119:  46
[M::ha_hist_line]   120:  42
[M::ha_hist_line]   121:  22
[M::ha_hist_line]   122:  54
[M::ha_hist_line]   123:  39
[M::ha_hist_line]   124:  47
[M::ha_hist_line]   125:  58
[M::ha_hist_line]   126:  50
[M::ha_hist_line]   127:  80
[M::ha_hist_line]   128:  50
[M::ha_hist_line]   129:  64
[M::ha_hist_line]   130:  53
[M::ha_hist_line]   131:  44
[M::ha_hist_line]   132:  95
[M::ha_hist_line]   133:  43
