🚀 作业开始: hifiasm_psoja_51
⏰ 开始时间: 2026-02-04 14:13:03
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-16.sh
==========================================
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:05.768 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:05.768 - INFO -   样本名称|Sample Name: D2-16
2026-02-04 14:13:05.768 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:05.768 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:05.768 - INFO -   线程数|Threads: 64
2026-02-04 14:13:05.768 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-02-04 14:13:05.768 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:05.768 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-16
2026-02-04 14:13:05.768 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:05.768 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:05.768 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:05.768 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:05.768 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:05.769 - INFO - ================================================================================
2026-02-04 14:13:05.769 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:05.769 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
[M::ha_hist_line]   152: * 4366
[M::ha_hist_line]   153: * 4361
[M::ha_hist_line]   154: * 4033
[M::ha_hist_line]   155: * 4932
[M::ha_hist_line]   156: * 5176
[M::ha_hist_line]   157: * 5588
[M::ha_hist_line]   158: * 6260
[M::ha_hist_line]   159: * 6344
[M::ha_hist_line]   160: * 5542
[M::ha_hist_line]   161: * 6355
[M::ha_hist_line]   162: * 6738
[M::ha_hist_line]   163: * 7216
[M::ha_hist_line]   164: * 6369
[M::ha_hist_line]   165: * 6011
[M::ha_hist_line]   166: * 6200
[M::ha_hist_line]   167: * 6240
[M::ha_hist_line]   168: * 6582
[M::ha_hist_line]   169: * 6457
[M::ha_hist_line]   170: * 6882
[M::ha_hist_line]   171: * 6687
[M::ha_hist_line]   172: * 7164
[M::ha_hist_line]   173: * 6895
[M::ha_hist_line]   174: * 6437
[M::ha_hist_line]   175: * 6512
[M::ha_hist_line]   176: * 6800
[M::ha_hist_line]   177: * 7995
[M::ha_hist_line]   178: ** 9127
[M::ha_hist_line]   179: ** 9511
[M::ha_hist_line]   180: ** 10634
[M::ha_hist_line]   181: ** 10988
[M::ha_hist_line]   182: ** 11244
[M::ha_hist_line]   183: ** 10904
[M::ha_hist_line]   184: ** 12105
[M::ha_hist_line]   185: ** 13245
[M::ha_hist_line]   186: ** 12584
[M::ha_hist_line]   187: *** 14295
[M::ha_hist_line]   188: ** 13550
[M::ha_hist_line]   189: ** 13082
[M::ha_hist_line]   190: ** 13644
[M::ha_hist_line]   191: *** 15097
[M::ha_hist_line]   192: ** 13659
[M::ha_hist_line]   193: ** 13597
[M::ha_hist_line]   194: ** 13159
[M::ha_hist_line]   195: ** 12493
[M::ha_hist_line]   196: ** 12727
[M::ha_hist_line]   197: *** 15038
[M::ha_hist_line]   198: *** 14924
[M::ha_hist_line]   199: *** 16544
[M::ha_hist_line]   200: *** 16074
[M::ha_hist_line]   201: *** 16754
[M::ha_hist_line]   202: *** 17576
[M::ha_hist_line]   203: *** 18086
[M::ha_hist_line]   204: *** 18318
[M::ha_hist_line]   205: *** 16689
[M::ha_hist_line]   206: *** 17522
[M::ha_hist_line]   207: *** 18300
[M::ha_hist_line]   208: **** 20194
[M::ha_hist_line]   209: *** 19456
[M::ha_hist_line]   210: *** 19079
[M::ha_hist_line]   211: **** 21593
[M::ha_hist_line]   212: **** 23393
[M::ha_hist_line]   213: **** 24337
[M::ha_hist_line]   214: **** 25196
[M::ha_hist_line]   215: **** 24834
[M::ha_hist_line]   216: ***** 26787
[M::ha_hist_line]   217: ***** 25958
[M::ha_hist_line]   218: ***** 25884
[M::ha_hist_line]   219: ***** 28059
[M::ha_hist_line]   220: ***** 29741
[M::ha_hist_line]   221: ***** 29296
[M::ha_hist_line]   222: ****** 30905
[M::ha_hist_line]   223: ****** 32270
[M::ha_hist_line]   224: ****** 33355
[M::ha_hist_line]   225: ****** 36082
[M::ha_hist_line]   226: ******* 37802
[M::ha_hist_line]   227: ******* 40362
[M::ha_hist_line]   228: ******* 41256
[M::ha_hist_line]   229: ******* 38990
[M::ha_hist_line]   230: ******* 39467
[M::ha_hist_line]   231: ******* 39056
[M::ha_hist_line]   232: ******* 41676
[M::ha_hist_line]   233: ******** 42842
[M::ha_hist_line]   234: ******** 44902
[M::ha_hist_line]   235: ********* 48673
[M::ha_hist_line]   236: ********* 50468
[M::ha_hist_line]   237: ********* 52960
[M::ha_hist_line]   238: ********** 54688
[M::ha_hist_line]   239: *********** 59240
[M::ha_hist_line]   240: *********** 62105
[M::ha_hist_line]   241: *********** 62865
[M::ha_hist_line]   242: ************ 66221
[M::ha_hist_line]   243: ************ 68219
[M::ha_hist_line]   244: ************* 71733
[M::ha_hist_line]   245: ************** 75778
[M::ha_hist_line]   246: ************** 76005
[M::ha_hist_line]   247: ************* 75652
[M::ha_hist_line]   248: ************** 80257
[M::ha_hist_line]   249: *************** 85964
[M::ha_hist_line]   250: **************** 91697
[M::ha_hist_line]   251: ***************** 98002
[M::ha_hist_line]   252: ****************** 101823
[M::ha_hist_line]   253: ****************** 102079
[M::ha_hist_line]   254: ****************** 103257
[M::ha_hist_line]   255: ******************** 110031
[M::ha_hist_line]   256: ********************* 119091
[M::ha_hist_line]   257: ********************** 126072
[M::ha_hist_line]   258: ************************ 132203
[M::ha_hist_line]   259: ************************ 135466
[M::ha_hist_line]   260: ************************* 142831
[M::ha_hist_line]   261: ************************** 145791
[M::ha_hist_line]   262: **************************** 155601
[M::ha_hist_line]   263: ***************************** 162123
[M::ha_hist_line]   264: ****************************** 168864
[M::ha_hist_line]   265: ******************************** 176753
[M::ha_hist_line]   266: ********************************* 184420
[M::ha_hist_line]   267: ********************************** 191917
[M::ha_hist_line]   268: ************************************ 202679
[M::ha_hist_line]   269: ************************************** 213327
[M::ha_hist_line]   270: **************************************** 225406
[M::ha_hist_line]   271: ***************************************** 229363
[M::ha_hist_line]   272: ****************************************** 238246
[M::ha_hist_line]   273: ******************************************** 247366
[M::ha_hist_line]   274: ********************************************** 259878
[M::ha_hist_line]   275: ************************************************* 275988
[M::ha_hist_line]   276: *************************************************** 283791
[M::ha_hist_line]   277: ***************************************************** 295382
[M::ha_hist_line]   278: ***************************************************** 299476
[M::ha_hist_line]   279: ******************************************************** 313664
[M::ha_hist_line]   280: ********************************************************* 321413
[M::ha_hist_line]   281: ************************************************************ 333681
[M::ha_hist_line]   282: ************************************************************* 340544
[M::ha_hist_line]   283: ************************************************************** 349120
[M::ha_hist_line]   284: ***************************************************************** 361825
[M::ha_hist_line]   285: ******************************************************************* 374204
[M::ha_hist_line]   286: ********************************************************************* 384182
[M::ha_hist_line]   287: *********************************************************************** 400495
[M::ha_hist_line]   288: ************************************************************************ 405959
[M::ha_hist_line]   289: ************************************************************************* 407401
[M::ha_hist_line]   290: ************************************************************************* 410840
[M::ha_hist_line]   291: **************************************************************************** 423758
[M::ha_hist_line]   292: ****************************************************************************** 437150
[M::ha_hist_line]   293: ******************************************************************************* 444516
[M::ha_hist_line]   294: ******************************************************************************** 449864
[M::ha_hist_line]   295: *********************************************************************************** 465659
[M::ha_hist_line]   296: ************************************************************************************* 474380
[M::ha_hist_line]   297: ************************************************************************************** 482914
[M::ha_hist_line]   298: ************************************************************************************** 484879
[M::ha_hist_line]   299: ************************************************************************************** 484516
[M::ha_hist_line]   300: ***************************************************************************************** 498479
[M::ha_hist_line]   301: ******************************************************************************************* 507418
[M::ha_hist_line]   302: ******************************************************************************************* 512597
[M::ha_hist_line]   303: ******************************************************************************************* 512041
[M::ha_hist_line]   304: ********************************************************************************************* 520293
[M::ha_hist_line]   305: *********************************************************************************************** 530560
[M::ha_hist_line]   306: ************************************************************************************************ 538535
[M::ha_hist_line]   307: *********************************************************************************************** 534354
[M::ha_hist_line]   308: ************************************************************************************************ 536445
[M::ha_hist_line]   309: ************************************************************************************************ 538363
[M::ha_hist_line]   310: ************************************************************************************************** 550172
[M::ha_hist_line]   311: ************************************************************************************************** 547818
[M::ha_hist_line]   312: *************************************************************************************************** 554105
[M::ha_hist_line]   313: *************************************************************************************************** 555449
[M::ha_hist_line]   314: *************************************************************************************************** 556109
[M::ha_hist_line]   315: **************************************************************************************************** 560646
[M::ha_hist_line]   316: **************************************************************************************************** 559187
[M::ha_hist_line]   317: **************************************************************************************************** 559198
[M::ha_hist_line]   318: ************************************************************************************************** 549082
[M::ha_hist_line]   319: ************************************************************************************************** 548403
[M::ha_hist_line]   320: *************************************************************************************************** 555613
[M::ha_hist_line]   321: **************************************************************************************************** 558240
[M::ha_hist_line]   322: *************************************************************************************************** 556873
[M::ha_hist_line]   323: ************************************************************************************************** 547888
[M::ha_hist_line]   324: *********************************************************************************************** 534194
[M::ha_hist_line]   325: *********************************************************************************************** 534120
[M::ha_hist_line]   326: ********************************************************************************************** 527063
[M::ha_hist_line]   327: ******************************************************************************************** 515596
[M::ha_hist_line]   328: ******************************************************************************************* 509563
[M::ha_hist_line]   329: ****************************************************************************************** 507343
[M::ha_hist_line]   330: **************************************************************************************** 494798
[M::ha_hist_line]   331: *************************************************************************************** 489930
[M::ha_hist_line]   332: ************************************************************************************* 478174
[M::ha_hist_line]   333: *********************************************************************************** 468068
[M::ha_hist_line]   334: ********************************************************************************* 455826
[M::ha_hist_line]   335: ******************************************************************************** 447745
[M::ha_hist_line]   336: ***************************************************************************** 432411
[M::ha_hist_line]   337: *************************************************************************** 420044
[M::ha_hist_line]   338: ************************************************************************* 406584
[M::ha_hist_line]   339: ********************************************************************** 392883
[M::ha_hist_line]   340: ********************************************************************* 384373
[M::ha_hist_line]   341: ****************************************************************** 368673
[M::ha_hist_line]   342: **************************************************************** 357818
[M::ha_hist_line]   343: ************************************************************* 342552
[M::ha_hist_line]   344: ************************************************************ 336752
[M::ha_hist_line]   345: ********************************************************** 323935
[M::ha_hist_line]   346: ******************************************************** 315955
[M::ha_hist_line]   347: ****************************************************** 304999
[M::ha_hist_line]   348: **************************************************** 293228
[M::ha_hist_line]   349: *************************************************** 288529
[M::ha_hist_line]   350: ************************************************** 279014
[M::ha_hist_line]   351: ************************************************* 272043
[M::ha_hist_line]   352: ********************************************** 255806
[M::ha_hist_line]   353: ******************************************** 246745
[M::ha_hist_line]   354: ******************************************* 238949
[M::ha_hist_line]   355: ****************************************** 234010
[M::ha_hist_line]   356: **************************************** 225146
[M::ha_hist_line]   357: ************************************** 215662
[M::ha_hist_line]   358: ************************************* 207274
[M::ha_hist_line]   359: *********************************** 195908
[M::ha_hist_line]   360: ********************************* 184751
[M::ha_hist_line]   361: ******************************* 175373
[M::ha_hist_line]   362: ******************************* 171947
[M::ha_hist_line]   363: ***************************** 165160
[M::ha_hist_line]   364: ***************************** 161190
[M::ha_hist_line]   365: *************************** 151097
[M::ha_hist_line]   366: ************************** 142994
[M::ha_hist_line]   367: ************************ 132550
[M::ha_hist_line]   368: ********************** 122167
[M::ha_hist_line]   369: ********************* 116334
[M::ha_hist_line]   370: ******************** 110834
[M::ha_hist_line]   371: ****************** 102063
[M::ha_hist_line]   372: ***************** 95792
[M::ha_hist_line]   373: **************** 91303
[M::ha_hist_line]   374: **************** 86985
[M::ha_hist_line]   375: ************** 81056
[M::ha_hist_line]   376: ************** 80164
[M::ha_hist_line]   377: ************** 76190
[M::ha_hist_line]   378: ************* 73243
[M::ha_hist_line]   379: ************* 70922
[M::ha_hist_line]   380: ************ 68615
[M::ha_hist_line]   381: *********** 63824
[M::ha_hist_line]   382: *********** 59275
[M::ha_hist_line]   383: ********** 54842
[M::ha_hist_line]   384: ********* 52049
[M::ha_hist_line]   385: ********* 51815
[M::ha_hist_line]   386: ******** 47435
[M::ha_hist_line]   387: ******** 46099
[M::ha_hist_line]   388: ******** 42720
[M::ha_hist_line]   389: ******* 39037
[M::ha_hist_line]   390: ******* 36637
[M::ha_hist_line]   391: ****** 34497
[M::ha_hist_line]   392: ****** 31442
[M::ha_hist_line]   393: ***** 29574
[M::ha_hist_line]   394: ***** 28713
[M::ha_hist_line]   395: ***** 27817
[M::ha_hist_line]   396: ***** 25366
[M::ha_hist_line]   397: **** 24268
[M::ha_hist_line]   398: **** 24334
[M::ha_hist_line]   399: **** 22365
[M::ha_hist_line]   400: **** 21269
[M::ha_hist_line]   401: **** 20449
[M::ha_hist_line]   402: *** 18945
[M::ha_hist_line]   403: *** 16951
[M::ha_hist_line]   404: *** 16323
[M::ha_hist_line]   405: ** 13788
[M::ha_hist_line]   406: ** 12517
[M::ha_hist_line]   407: ** 11568
[M::ha_hist_line]   408: ** 10686
[M::ha_hist_line]   409: ** 9047
[M::ha_hist_line]   410: ** 9208
[M::ha_hist_line]   411: ** 9310
[M::ha_hist_line]   412: ** 8647
[M::ha_hist_line]   413: * 8306
[M::ha_hist_line]   414: * 7671
[M::ha_hist_line]   415: * 6591
[M::ha_hist_line]   416: * 6189
[M::ha_hist_line]   417: * 6233
[M::ha_hist_line]   418: * 6498
[M::ha_hist_line]   419: * 6264
[M::ha_hist_line]   420: * 5526
[M::ha_hist_line]   421: * 5415
[M::ha_hist_line]   422: * 5504
[M::ha_hist_line]   423: * 5453
[M::ha_hist_line]   424: * 5124
[M::ha_hist_line]   425: * 4823
[M::ha_hist_line]   426: * 3843
[M::ha_hist_line]   427: * 3454
[M::ha_hist_line]   428: * 2824
[M::ha_hist_line]  rest: ****************************************************************************************************> 4116035
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 315; peak_het: -1
[M::ha_ct_shrink::286.444*5.95] ==> counted 705976 distinct minimizer k-mers
[M::ha_ft_gen::286.604*5.95@17.763GB] ==> filtered out 705976 k-mers occurring 1575 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1575
[M::yak_count] collected 751345386 minimizers
[M::ha_pt_gen::562.900*5.08] ==> counted 7936490 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 605
[M::ha_analyze_count] highest: count[313] = 23316
[M::ha_hist_line]     1: ****************************************************************************************************> 5127907
[M::ha_hist_line]     2: ****************************************************************************************************> 387222
[M::ha_hist_line]     3: ****************************************************************************************************> 116496
[M::ha_hist_line]     4: ****************************************************************************************************> 53588
[M::ha_hist_line]     5: ****************************************************************************************************> 29660
[M::ha_hist_line]     6: ************************************************************************************ 19496
[M::ha_hist_line]     7: *********************************************************** 13697
[M::ha_hist_line]     8: ****************************************** 9779
[M::ha_hist_line]     9: ******************************** 7436
[M::ha_hist_line]    10: ************************* 5816
[M::ha_hist_line]    11: ******************** 4744
[M::ha_hist_line]    12: **************** 3761
[M::ha_hist_line]    13: ************* 3046
[M::ha_hist_line]    14: ************ 2704
[M::ha_hist_line]    15: ********** 2257
[M::ha_hist_line]    16: ******** 1869
[M::ha_hist_line]    17: ******* 1602
[M::ha_hist_line]    18: ***** 1235
[M::ha_hist_line]    19: ***** 1222
[M::ha_hist_line]    20: **** 1047
[M::ha_hist_line]    21: **** 894
[M::ha_hist_line]    22: **** 820
[M::ha_hist_line]    23: *** 747
[M::ha_hist_line]    24: *** 605
[M::ha_hist_line]    25: *** 621
[M::ha_hist_line]    26: ** 511
[M::ha_hist_line]    27: ** 458
[M::ha_hist_line]    28: ** 432
[M::ha_hist_line]    29: ** 411
[M::ha_hist_line]    30: ** 364
[M::ha_hist_line]    31: ** 404
[M::ha_hist_line]    32: ** 404
[M::ha_hist_line]    33: * 325
[M::ha_hist_line]    34: * 262
[M::ha_hist_line]    35: * 249
[M::ha_hist_line]    36: * 244
[M::ha_hist_line]    37: * 181
[M::ha_hist_line]    38: * 156
[M::ha_hist_line]    39: * 195
[M::ha_hist_line]    40: * 156
[M::ha_hist_line]    41: * 142
[M::ha_hist_line]    42: * 123
[M::ha_hist_line]    43:  114
[M::ha_hist_line]    44: * 120
