🚀 作业开始: assembly_psoja_102
⏰ 开始时间: 2026-01-20 14:16:38
📍 执行命令: bash 13.所有样品批量处理/N10-10.sh
==========================================
2026-01-20 14:16:39.150 - INFO - ================================================================================
2026-01-20 14:16:39.150 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:39.150 - INFO - ================================================================================
2026-01-20 14:16:39.150 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:39.415 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:39.415 - INFO -   样本名称|Sample Name: N10-10
2026-01-20 14:16:39.415 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:39.415 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:39.415 - INFO -   线程数|Threads: 64
2026-01-20 14:16:39.415 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-01-20 14:16:39.415 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:39.415 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-01-20 14:16:39.415 - INFO - ================================================================================
2026-01-20 14:16:39.415 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:39.415 - INFO - ================================================================================
2026-01-20 14:16:39.415 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:39.415 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:39.415 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:39.415 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:39.415 - INFO - ================================================================================
2026-01-20 14:16:39.415 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:39.415 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
[M::ha_hist_line]   124:  1343
[M::ha_hist_line]   125:  832
[M::ha_hist_line]   126:  1065
[M::ha_hist_line]   127:  944
[M::ha_hist_line]   128:  1206
[M::ha_hist_line]   129:  1562
[M::ha_hist_line]   130:  1414
[M::ha_hist_line]   131:  1320
[M::ha_hist_line]   132:  1531
[M::ha_hist_line]   133:  1435
[M::ha_hist_line]   134:  1799
[M::ha_hist_line]   135: * 2952
[M::ha_hist_line]   136: * 3146
[M::ha_hist_line]   137:  2388
[M::ha_hist_line]   138:  2459
[M::ha_hist_line]   139:  2848
[M::ha_hist_line]   140: * 3297
[M::ha_hist_line]   141: * 2983
[M::ha_hist_line]   142: * 3603
[M::ha_hist_line]   143: * 4040
[M::ha_hist_line]   144: * 3705
[M::ha_hist_line]   145: * 3812
[M::ha_hist_line]   146: * 4151
[M::ha_hist_line]   147: * 4334
[M::ha_hist_line]   148: * 5244
[M::ha_hist_line]   149: * 5274
[M::ha_hist_line]   150: * 5598
[M::ha_hist_line]   151: * 5529
[M::ha_hist_line]   152: * 5452
[M::ha_hist_line]   153: * 6081
[M::ha_hist_line]   154: * 6754
[M::ha_hist_line]   155: * 6749
[M::ha_hist_line]   156: * 7428
[M::ha_hist_line]   157: * 7727
[M::ha_hist_line]   158: * 7020
[M::ha_hist_line]   159: * 7151
[M::ha_hist_line]   160: * 7361
[M::ha_hist_line]   161: * 7843
[M::ha_hist_line]   162: * 6545
[M::ha_hist_line]   163: * 5838
[M::ha_hist_line]   164: * 5174
[M::ha_hist_line]   165: * 5990
[M::ha_hist_line]   166: * 7887
[M::ha_hist_line]   167: ** 8872
[M::ha_hist_line]   168: * 8615
[M::ha_hist_line]   169: ** 9416
[M::ha_hist_line]   170: ** 11719
[M::ha_hist_line]   171: ** 11576
[M::ha_hist_line]   172: ** 11659
[M::ha_hist_line]   173: ** 11617
[M::ha_hist_line]   174: ** 11235
[M::ha_hist_line]   175: ** 13013
[M::ha_hist_line]   176: ** 13635
[M::ha_hist_line]   177: ** 12539
[M::ha_hist_line]   178: ** 11764
[M::ha_hist_line]   179: ** 12219
[M::ha_hist_line]   180: ** 13038
[M::ha_hist_line]   181: *** 14650
[M::ha_hist_line]   182: *** 15791
[M::ha_hist_line]   183: *** 15613
[M::ha_hist_line]   184: *** 15905
[M::ha_hist_line]   185: *** 15950
[M::ha_hist_line]   186: *** 17389
[M::ha_hist_line]   187: *** 18491
[M::ha_hist_line]   188: *** 19237
[M::ha_hist_line]   189: *** 19804
[M::ha_hist_line]   190: **** 20978
[M::ha_hist_line]   191: **** 24438
[M::ha_hist_line]   192: **** 24343
[M::ha_hist_line]   193: **** 24408
[M::ha_hist_line]   194: **** 23351
[M::ha_hist_line]   195: **** 23273
[M::ha_hist_line]   196: **** 24705
[M::ha_hist_line]   197: ***** 26873
[M::ha_hist_line]   198: ***** 27485
[M::ha_hist_line]   199: ***** 28116
[M::ha_hist_line]   200: ***** 28590
[M::ha_hist_line]   201: ***** 29053
[M::ha_hist_line]   202: ***** 29649
[M::ha_hist_line]   203: ***** 30411
[M::ha_hist_line]   204: ***** 31871
[M::ha_hist_line]   205: ***** 32140
[M::ha_hist_line]   206: ****** 36011
[M::ha_hist_line]   207: ****** 35056
[M::ha_hist_line]   208: ****** 36708
[M::ha_hist_line]   209: ****** 37900
[M::ha_hist_line]   210: ******* 39810
[M::ha_hist_line]   211: ******* 43030
[M::ha_hist_line]   212: ******* 43188
[M::ha_hist_line]   213: ******** 47151
[M::ha_hist_line]   214: ********* 50651
[M::ha_hist_line]   215: ********* 51170
[M::ha_hist_line]   216: ********* 51775
[M::ha_hist_line]   217: ********* 52140
[M::ha_hist_line]   218: ********* 52959
[M::ha_hist_line]   219: ********** 58414
[M::ha_hist_line]   220: ********** 58115
[M::ha_hist_line]   221: ********** 60323
[M::ha_hist_line]   222: *********** 62885
[M::ha_hist_line]   223: *********** 65322
[M::ha_hist_line]   224: ************ 69121
[M::ha_hist_line]   225: ************* 75262
[M::ha_hist_line]   226: ************* 77823
[M::ha_hist_line]   227: ************** 84360
[M::ha_hist_line]   228: *************** 87247
[M::ha_hist_line]   229: **************** 91924
[M::ha_hist_line]   230: ***************** 100545
[M::ha_hist_line]   231: ****************** 105977
[M::ha_hist_line]   232: ******************* 113275
[M::ha_hist_line]   233: ******************** 116174
[M::ha_hist_line]   234: ********************* 121537
[M::ha_hist_line]   235: ********************** 128950
[M::ha_hist_line]   236: *********************** 134578
[M::ha_hist_line]   237: ************************ 137437
[M::ha_hist_line]   238: ************************ 141562
[M::ha_hist_line]   239: ************************* 147176
[M::ha_hist_line]   240: ************************** 149522
[M::ha_hist_line]   241: *************************** 156303
[M::ha_hist_line]   242: **************************** 164442
[M::ha_hist_line]   243: ***************************** 170960
[M::ha_hist_line]   244: ****************************** 174090
[M::ha_hist_line]   245: ******************************* 183791
[M::ha_hist_line]   246: ******************************** 189030
[M::ha_hist_line]   247: ********************************* 192901
[M::ha_hist_line]   248: *********************************** 204745
[M::ha_hist_line]   249: ************************************ 210912
[M::ha_hist_line]   250: ************************************** 220190
[M::ha_hist_line]   251: *************************************** 228554
[M::ha_hist_line]   252: **************************************** 235729
[M::ha_hist_line]   253: ******************************************* 249775
[M::ha_hist_line]   254: ******************************************** 260004
[M::ha_hist_line]   255: ********************************************** 271283
[M::ha_hist_line]   256: ************************************************* 287039
[M::ha_hist_line]   257: *************************************************** 297678
[M::ha_hist_line]   258: ***************************************************** 309274
[M::ha_hist_line]   259: ****************************************************** 317907
[M::ha_hist_line]   260: ******************************************************** 328828
[M::ha_hist_line]   261: ********************************************************* 335212
[M::ha_hist_line]   262: ************************************************************* 355876
[M::ha_hist_line]   263: *************************************************************** 370172
[M::ha_hist_line]   264: ***************************************************************** 380615
[M::ha_hist_line]   265: ******************************************************************* 393496
[M::ha_hist_line]   266: ******************************************************************** 399809
[M::ha_hist_line]   267: ********************************************************************** 406586
[M::ha_hist_line]   268: *********************************************************************** 415840
[M::ha_hist_line]   269: ************************************************************************ 423081
[M::ha_hist_line]   270: *************************************************************************** 436720
[M::ha_hist_line]   271: **************************************************************************** 446502
[M::ha_hist_line]   272: ****************************************************************************** 455748
[M::ha_hist_line]   273: ******************************************************************************** 465723
[M::ha_hist_line]   274: ********************************************************************************** 478607
[M::ha_hist_line]   275: ************************************************************************************* 494123
[M::ha_hist_line]   276: ************************************************************************************** 500149
[M::ha_hist_line]   277: ****************************************************************************************** 523692
[M::ha_hist_line]   278: ****************************************************************************************** 524210
[M::ha_hist_line]   279: ******************************************************************************************* 530265
[M::ha_hist_line]   280: ******************************************************************************************** 535850
[M::ha_hist_line]   281: ******************************************************************************************** 534722
[M::ha_hist_line]   282: ********************************************************************************************** 549588
[M::ha_hist_line]   283: ********************************************************************************************* 544574
[M::ha_hist_line]   284: ********************************************************************************************** 549218
[M::ha_hist_line]   285: ********************************************************************************************** 551171
[M::ha_hist_line]   286: ************************************************************************************************ 560431
[M::ha_hist_line]   287: ************************************************************************************************ 563529
[M::ha_hist_line]   288: ************************************************************************************************* 564094
[M::ha_hist_line]   289: ************************************************************************************************ 560780
[M::ha_hist_line]   290: ************************************************************************************************ 561399
[M::ha_hist_line]   291: ************************************************************************************************ 562192
[M::ha_hist_line]   292: ************************************************************************************************* 567394
[M::ha_hist_line]   293: ************************************************************************************************** 572341
[M::ha_hist_line]   294: ************************************************************************************************** 573690
[M::ha_hist_line]   295: **************************************************************************************************** 584302
[M::ha_hist_line]   296: **************************************************************************************************** 583828
[M::ha_hist_line]   297: *************************************************************************************************** 577773
[M::ha_hist_line]   298: ************************************************************************************************** 575020
[M::ha_hist_line]   299: *************************************************************************************************** 577518
[M::ha_hist_line]   300: ************************************************************************************************** 570387
[M::ha_hist_line]   301: ************************************************************************************************ 558423
[M::ha_hist_line]   302: *********************************************************************************************** 557964
[M::ha_hist_line]   303: *********************************************************************************************** 555471
[M::ha_hist_line]   304: ********************************************************************************************** 547348
[M::ha_hist_line]   305: ******************************************************************************************** 536166
[M::ha_hist_line]   306: ****************************************************************************************** 527370
[M::ha_hist_line]   307: ***************************************************************************************** 518355
[M::ha_hist_line]   308: *************************************************************************************** 506338
[M::ha_hist_line]   309: ************************************************************************************* 498522
[M::ha_hist_line]   310: ************************************************************************************ 492876
[M::ha_hist_line]   311: *********************************************************************************** 484697
[M::ha_hist_line]   312: ********************************************************************************* 470391
[M::ha_hist_line]   313: ****************************************************************************** 457484
[M::ha_hist_line]   314: **************************************************************************** 441173
[M::ha_hist_line]   315: ************************************************************************** 430029
[M::ha_hist_line]   316: *********************************************************************** 417625
[M::ha_hist_line]   317: ********************************************************************* 401390
[M::ha_hist_line]   318: ******************************************************************* 389044
[M::ha_hist_line]   319: **************************************************************** 374211
[M::ha_hist_line]   320: *************************************************************** 367521
[M::ha_hist_line]   321: ************************************************************* 356534
[M::ha_hist_line]   322: *********************************************************** 344044
[M::ha_hist_line]   323: ********************************************************* 331576
[M::ha_hist_line]   324: ****************************************************** 317515
[M::ha_hist_line]   325: ***************************************************** 307904
[M::ha_hist_line]   326: ************************************************** 294343
[M::ha_hist_line]   327: ************************************************ 279596
[M::ha_hist_line]   328: ********************************************** 271610
[M::ha_hist_line]   329: ********************************************* 262986
[M::ha_hist_line]   330: ******************************************* 253026
[M::ha_hist_line]   331: ***************************************** 242276
[M::ha_hist_line]   332: **************************************** 235287
[M::ha_hist_line]   333: *************************************** 226280
[M::ha_hist_line]   334: ************************************** 219280
[M::ha_hist_line]   335: ************************************ 209354
[M::ha_hist_line]   336: ********************************** 199116
[M::ha_hist_line]   337: ********************************* 191009
[M::ha_hist_line]   338: ******************************* 180820
[M::ha_hist_line]   339: ****************************** 175869
[M::ha_hist_line]   340: ***************************** 168224
[M::ha_hist_line]   341: **************************** 163052
[M::ha_hist_line]   342: *************************** 155317
[M::ha_hist_line]   343: ************************* 146927
[M::ha_hist_line]   344: *********************** 135579
[M::ha_hist_line]   345: *********************** 131550
[M::ha_hist_line]   346: ********************* 125061
[M::ha_hist_line]   347: ******************** 118181
[M::ha_hist_line]   348: ******************* 113404
[M::ha_hist_line]   349: ******************* 108606
[M::ha_hist_line]   350: ****************** 102562
[M::ha_hist_line]   351: **************** 95313
[M::ha_hist_line]   352: *************** 88688
[M::ha_hist_line]   353: ************** 81674
[M::ha_hist_line]   354: ************* 77336
[M::ha_hist_line]   355: ************* 73508
[M::ha_hist_line]   356: ************ 69111
[M::ha_hist_line]   357: *********** 64228
[M::ha_hist_line]   358: *********** 61942
[M::ha_hist_line]   359: *********** 61612
[M::ha_hist_line]   360: ********** 59203
[M::ha_hist_line]   361: ********** 55784
[M::ha_hist_line]   362: ********* 52984
[M::ha_hist_line]   363: ********* 50655
[M::ha_hist_line]   364: ******** 47962
[M::ha_hist_line]   365: ******** 44425
[M::ha_hist_line]   366: ******* 42529
[M::ha_hist_line]   367: ******* 41465
[M::ha_hist_line]   368: ******* 38229
[M::ha_hist_line]   369: ****** 34373
[M::ha_hist_line]   370: ***** 30816
[M::ha_hist_line]   371: ***** 29030
[M::ha_hist_line]   372: **** 26066
[M::ha_hist_line]   373: **** 25236
[M::ha_hist_line]   374: **** 23881
[M::ha_hist_line]   375: **** 21151
[M::ha_hist_line]   376: *** 19560
[M::ha_hist_line]   377: *** 19056
[M::ha_hist_line]   378: *** 18213
[M::ha_hist_line]   379: *** 16355
[M::ha_hist_line]   380: *** 16108
[M::ha_hist_line]   381: *** 14965
[M::ha_hist_line]   382: ** 14119
[M::ha_hist_line]   383: ** 12676
[M::ha_hist_line]   384: ** 13455
[M::ha_hist_line]   385: ** 12055
[M::ha_hist_line]   386: ** 12636
[M::ha_hist_line]   387: ** 12484
[M::ha_hist_line]   388: ** 11698
[M::ha_hist_line]   389: ** 10893
[M::ha_hist_line]   390: ** 9774
[M::ha_hist_line]   391: * 8095
[M::ha_hist_line]   392: * 8056
[M::ha_hist_line]   393: * 7288
[M::ha_hist_line]   394: * 6932
[M::ha_hist_line]   395: * 5938
[M::ha_hist_line]   396: * 5877
[M::ha_hist_line]   397: * 4891
[M::ha_hist_line]   398: * 4416
[M::ha_hist_line]   399: * 3916
[M::ha_hist_line]   400: * 3881
[M::ha_hist_line]   401: * 4106
[M::ha_hist_line]   402: * 3878
[M::ha_hist_line]   403: * 3612
[M::ha_hist_line]   404: * 3825
[M::ha_hist_line]   405: * 3739
[M::ha_hist_line]   406: * 3736
[M::ha_hist_line]   407: * 3729
[M::ha_hist_line]   408: * 3409
[M::ha_hist_line]   409: * 3555
[M::ha_hist_line]   410: * 3706
[M::ha_hist_line]   411: * 3614
[M::ha_hist_line]   412: * 3601
[M::ha_hist_line]   413: * 4158
[M::ha_hist_line]   414: * 3890
[M::ha_hist_line]   415: * 3694
[M::ha_hist_line]   416: * 3763
[M::ha_hist_line]   417: * 3532
[M::ha_hist_line]   418: * 3486
[M::ha_hist_line]   419: * 3307
[M::ha_hist_line]  rest: ****************************************************************************************************> 4037284
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 295; peak_het: -1
[M::ha_ct_shrink::267.245*5.97] ==> counted 714520 distinct minimizer k-mers
[M::ha_ft_gen::267.403*5.97@17.754GB] ==> filtered out 714520 k-mers occurring 1475 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1475
[M::yak_count] collected 700696659 minimizers
[M::ha_pt_gen::519.815*5.16] ==> counted 7343851 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 413
[M::ha_analyze_count] highest: count[295] = 24123
[M::ha_hist_line]     1: ****************************************************************************************************> 4628292
[M::ha_hist_line]     2: ****************************************************************************************************> 340127
[M::ha_hist_line]     3: ****************************************************************************************************> 98450
[M::ha_hist_line]     4: ****************************************************************************************************> 45677
[M::ha_hist_line]     5: ****************************************************************************************************> 25845
[M::ha_hist_line]     6: ********************************************************************* 16719
[M::ha_hist_line]     7: ************************************************* 11828
[M::ha_hist_line]     8: ********************************** 8215
[M::ha_hist_line]     9: ************************* 6126
[M::ha_hist_line]    10: ******************* 4597
[M::ha_hist_line]    11: ************** 3406
[M::ha_hist_line]    12: ************ 2849
[M::ha_hist_line]    13: ********** 2362
[M::ha_hist_line]    14: ******** 1943
[M::ha_hist_line]    15: ******* 1625
[M::ha_hist_line]    16: ****** 1352
[M::ha_hist_line]    17: ***** 1126
[M::ha_hist_line]    18: **** 1010
[M::ha_hist_line]    19: **** 869
[M::ha_hist_line]    20: *** 833
[M::ha_hist_line]    21: *** 703
[M::ha_hist_line]    22: *** 667
[M::ha_hist_line]    23: ** 488
[M::ha_hist_line]    24: ** 471
[M::ha_hist_line]    25: ** 413
[M::ha_hist_line]    26: ** 415
[M::ha_hist_line]    27: * 311
[M::ha_hist_line]    28: * 329
[M::ha_hist_line]    29: * 283
[M::ha_hist_line]    30: * 293
[M::ha_hist_line]    31: * 205
[M::ha_hist_line]    32: * 211
[M::ha_hist_line]    33: * 169
[M::ha_hist_line]    34: * 196
[M::ha_hist_line]    35: * 183
[M::ha_hist_line]    36: * 181
[M::ha_hist_line]    37: * 149
[M::ha_hist_line]    38: * 146
[M::ha_hist_line]    39:  87
[M::ha_hist_line]    40:  109
[M::ha_hist_line]    41: * 125
[M::ha_hist_line]    42:  119
[M::ha_hist_line]    43: * 130
[M::ha_hist_line]    44:  119
[M::ha_hist_line]    45:  99
[M::ha_hist_line]    46:  87
[M::ha_hist_line]    47:  100
[M::ha_hist_line]    48:  82
[M::ha_hist_line]    49:  78
[M::ha_hist_line]    50:  80
[M::ha_hist_line]    51:  64
[M::ha_hist_line]    52:  69
[M::ha_hist_line]    53:  87
[M::ha_hist_line]    54:  63
[M::ha_hist_line]    55:  68
[M::ha_hist_line]    56:  68
[M::ha_hist_line]    57:  70
[M::ha_hist_line]    58:  59
[M::ha_hist_line]    59:  84
[M::ha_hist_line]    60:  77
[M::ha_hist_line]    61:  68
[M::ha_hist_line]    62:  56
[M::ha_hist_line]    63:  52
[M::ha_hist_line]    64:  77
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  39
[M::ha_hist_line]    68:  42
[M::ha_hist_line]    69:  53
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  48
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  67
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  62
[M::ha_hist_line]    76:  51
[M::ha_hist_line]    77:  54
[M::ha_hist_line]    78:  33
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  47
[M::ha_hist_line]    81:  49
[M::ha_hist_line]    82:  30
[M::ha_hist_line]    83:  21
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  55
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  49
[M::ha_hist_line]    90:  46
[M::ha_hist_line]    91:  59
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  34
[M::ha_hist_line]    94:  39
[M::ha_hist_line]    95:  39
[M::ha_hist_line]    96:  39
[M::ha_hist_line]    97:  36
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  59
[M::ha_hist_line]   100:  54
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  68
[M::ha_hist_line]   103:  75
[M::ha_hist_line]   104:  66
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  52
[M::ha_hist_line]   107:  74
[M::ha_hist_line]   108:  73
[M::ha_hist_line]   109:  69
[M::ha_hist_line]   110:  39
