🚀 作业开始: hifiasm_psoja_104
⏰ 开始时间: 2026-02-04 14:17:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-16.sh
==========================================
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:44.859 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:44.859 - INFO -   样本名称|Sample Name: N10-16
2026-02-04 14:17:44.859 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:44.859 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:44.859 - INFO -   线程数|Threads: 64
2026-02-04 14:17:44.859 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz
2026-02-04 14:17:44.859 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:44.859 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-16
2026-02-04 14:17:44.860 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:44.860 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:44.860 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:44.860 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:44.860 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:44.860 - INFO - 执行命令|Executing command: hifiasm -o N10-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 3954
[M::ha_analyze_count] highest: count[274] = 616844
[M::ha_hist_line]     2: ****************************************************************************************************> 11442969
[M::ha_hist_line]     3: ****************************************************************************************************> 6373311
[M::ha_hist_line]     4: ****************************************************************************************************> 3708282
[M::ha_hist_line]     5: ****************************************************************************************************> 1993773
[M::ha_hist_line]     6: ****************************************************************************************************> 1196082
[M::ha_hist_line]     7: ****************************************************************************************************> 847740
[M::ha_hist_line]     8: **************************************************************************************************** 616815
[M::ha_hist_line]     9: ******************************************************************** 420975
[M::ha_hist_line]    10: ******************************************** 269781
[M::ha_hist_line]    11: ************************** 160063
[M::ha_hist_line]    12: **************** 99006
[M::ha_hist_line]    13: ******** 51902
[M::ha_hist_line]    14: **** 25265
[M::ha_hist_line]    15: ** 13352
[M::ha_hist_line]    16: ** 9996
[M::ha_hist_line]    17: * 8424
[M::ha_hist_line]    18: * 6826
[M::ha_hist_line]    19: * 6552
[M::ha_hist_line]    20: * 4903
[M::ha_hist_line]    21: * 3954
[M::ha_hist_line]    22: * 4099
[M::ha_hist_line]    23: * 4037
[M::ha_hist_line]    24: * 4309
[M::ha_hist_line]    25: * 3947
[M::ha_hist_line]    26: * 4882
[M::ha_hist_line]    27: * 3899
[M::ha_hist_line]   152: ** 14823
[M::ha_hist_line]   153: ** 13961
[M::ha_hist_line]   154: ** 12514
[M::ha_hist_line]   155: ** 11244
[M::ha_hist_line]   156: ** 11460
[M::ha_hist_line]   157: ** 11011
[M::ha_hist_line]   158: ** 11873
[M::ha_hist_line]   159: ** 11446
[M::ha_hist_line]   160: ** 12094
[M::ha_hist_line]   161: ** 11010
[M::ha_hist_line]   162: ** 10515
[M::ha_hist_line]   163: ** 10422
[M::ha_hist_line]   164: ** 12087
[M::ha_hist_line]   165: ** 12608
[M::ha_hist_line]   166: ** 13075
[M::ha_hist_line]   167: ** 13053
[M::ha_hist_line]   168: ** 12491
[M::ha_hist_line]   169: ** 12896
[M::ha_hist_line]   170: ** 12843
[M::ha_hist_line]   171: ** 13674
[M::ha_hist_line]   172: ** 14190
[M::ha_hist_line]   173: ** 13681
[M::ha_hist_line]   174: ** 14316
[M::ha_hist_line]   175: *** 15492
[M::ha_hist_line]   176: *** 16014
[M::ha_hist_line]   177: *** 17042
[M::ha_hist_line]   178: *** 16869
[M::ha_hist_line]   179: *** 16646
[M::ha_hist_line]   180: *** 17317
[M::ha_hist_line]   181: *** 18372
[M::ha_hist_line]   182: *** 18597
[M::ha_hist_line]   183: *** 17906
[M::ha_hist_line]   184: *** 20334
[M::ha_hist_line]   185: **** 22080
[M::ha_hist_line]   186: **** 24051
[M::ha_hist_line]   187: **** 24606
[M::ha_hist_line]   188: **** 25347
[M::ha_hist_line]   189: **** 25820
[M::ha_hist_line]   190: **** 26080
[M::ha_hist_line]   191: **** 26558
[M::ha_hist_line]   192: **** 27270
[M::ha_hist_line]   193: **** 27376
[M::ha_hist_line]   194: ***** 28727
[M::ha_hist_line]   195: ***** 31385
[M::ha_hist_line]   196: ****** 35025
[M::ha_hist_line]   197: ****** 35754
[M::ha_hist_line]   198: ****** 36225
[M::ha_hist_line]   199: ****** 37336
[M::ha_hist_line]   200: ****** 37531
[M::ha_hist_line]   201: ****** 38632
[M::ha_hist_line]   202: ******* 40889
[M::ha_hist_line]   203: ******* 43606
[M::ha_hist_line]   204: ******* 44844
[M::ha_hist_line]   205: ******** 48694
[M::ha_hist_line]   206: ******** 52103
[M::ha_hist_line]   207: ********* 55130
[M::ha_hist_line]   208: ********* 57900
[M::ha_hist_line]   209: ********** 60734
[M::ha_hist_line]   210: *********** 65500
[M::ha_hist_line]   211: *********** 67652
[M::ha_hist_line]   212: ************ 72554
[M::ha_hist_line]   213: ************ 74500
[M::ha_hist_line]   214: ************ 75746
[M::ha_hist_line]   215: ************* 79261
[M::ha_hist_line]   216: ************* 81240
[M::ha_hist_line]   217: ************* 82864
[M::ha_hist_line]   218: ************** 85277
[M::ha_hist_line]   219: ************** 87774
[M::ha_hist_line]   220: *************** 92565
[M::ha_hist_line]   221: **************** 99329
[M::ha_hist_line]   222: ***************** 106183
[M::ha_hist_line]   223: ****************** 113194
[M::ha_hist_line]   224: ******************** 120359
[M::ha_hist_line]   225: ******************** 124198
[M::ha_hist_line]   226: ********************* 127908
[M::ha_hist_line]   227: ********************** 136052
[M::ha_hist_line]   228: *********************** 141636
[M::ha_hist_line]   229: ************************ 147443
[M::ha_hist_line]   230: ************************* 152389
[M::ha_hist_line]   231: ************************** 160574
[M::ha_hist_line]   232: ************************** 160839
[M::ha_hist_line]   233: *************************** 167858
[M::ha_hist_line]   234: ***************************** 179498
[M::ha_hist_line]   235: ******************************* 189608
[M::ha_hist_line]   236: ******************************** 197674
[M::ha_hist_line]   237: ********************************** 211502
[M::ha_hist_line]   238: ************************************* 228281
[M::ha_hist_line]   239: **************************************** 245175
[M::ha_hist_line]   240: ***************************************** 251259
[M::ha_hist_line]   241: ******************************************* 264563
[M::ha_hist_line]   242: ********************************************* 279108
[M::ha_hist_line]   243: ************************************************ 295888
[M::ha_hist_line]   244: ************************************************** 308764
[M::ha_hist_line]   245: **************************************************** 320314
[M::ha_hist_line]   246: ***************************************************** 325755
[M::ha_hist_line]   247: ******************************************************* 336759
[M::ha_hist_line]   248: ********************************************************* 350641
[M::ha_hist_line]   249: ************************************************************ 369825
[M::ha_hist_line]   250: *************************************************************** 387267
[M::ha_hist_line]   251: ***************************************************************** 398950
[M::ha_hist_line]   252: ******************************************************************* 415254
[M::ha_hist_line]   253: ********************************************************************* 425671
[M::ha_hist_line]   254: *********************************************************************** 436822
[M::ha_hist_line]   255: ************************************************************************* 450738
[M::ha_hist_line]   256: **************************************************************************** 467346
[M::ha_hist_line]   257: ****************************************************************************** 478658
[M::ha_hist_line]   258: ******************************************************************************** 490542
[M::ha_hist_line]   259: ********************************************************************************** 507967
[M::ha_hist_line]   260: *********************************************************************************** 509623
[M::ha_hist_line]   261: ************************************************************************************* 524925
[M::ha_hist_line]   262: ************************************************************************************** 529351
[M::ha_hist_line]   263: **************************************************************************************** 541855
[M::ha_hist_line]   264: ***************************************************************************************** 549607
[M::ha_hist_line]   265: ******************************************************************************************* 563466
[M::ha_hist_line]   266: ******************************************************************************************** 568781
[M::ha_hist_line]   267: ********************************************************************************************* 574174
[M::ha_hist_line]   268: ********************************************************************************************** 580464
[M::ha_hist_line]   269: ********************************************************************************************** 579005
[M::ha_hist_line]   270: ************************************************************************************************ 589553
[M::ha_hist_line]   271: ************************************************************************************************* 596065
[M::ha_hist_line]   272: ************************************************************************************************** 606393
[M::ha_hist_line]   273: **************************************************************************************************** 616269
[M::ha_hist_line]   274: **************************************************************************************************** 616844
[M::ha_hist_line]   275: *************************************************************************************************** 611340
[M::ha_hist_line]   276: *************************************************************************************************** 609362
[M::ha_hist_line]   277: *************************************************************************************************** 612853
[M::ha_hist_line]   278: *************************************************************************************************** 612267
[M::ha_hist_line]   279: **************************************************************************************************** 614669
[M::ha_hist_line]   280: *************************************************************************************************** 612445
[M::ha_hist_line]   281: *************************************************************************************************** 609869
[M::ha_hist_line]   282: ************************************************************************************************* 599478
[M::ha_hist_line]   283: ************************************************************************************************ 590503
[M::ha_hist_line]   284: ************************************************************************************************* 596922
[M::ha_hist_line]   285: ************************************************************************************************* 599998
[M::ha_hist_line]   286: ************************************************************************************************** 602279
[M::ha_hist_line]   287: ************************************************************************************************ 592439
[M::ha_hist_line]   288: ********************************************************************************************** 582529
[M::ha_hist_line]   289: ******************************************************************************************* 562922
[M::ha_hist_line]   290: ****************************************************************************************** 552192
[M::ha_hist_line]   291: **************************************************************************************** 541351
[M::ha_hist_line]   292: ***************************************************************************************** 546409
[M::ha_hist_line]   293: *************************************************************************************** 536251
[M::ha_hist_line]   294: ************************************************************************************ 519641
[M::ha_hist_line]   295: ********************************************************************************** 508140
[M::ha_hist_line]   296: ********************************************************************************* 499495
[M::ha_hist_line]   297: ****************************************************************************** 484206
[M::ha_hist_line]   298: **************************************************************************** 468090
[M::ha_hist_line]   299: *************************************************************************** 462279
[M::ha_hist_line]   300: ************************************************************************* 451690
[M::ha_hist_line]   301: ************************************************************************ 442431
[M::ha_hist_line]   302: ********************************************************************** 428826
[M::ha_hist_line]   303: ******************************************************************** 417261
[M::ha_hist_line]   304: ***************************************************************** 399541
[M::ha_hist_line]   305: ************************************************************** 384464
[M::ha_hist_line]   306: *********************************************************** 365783
[M::ha_hist_line]   307: ********************************************************* 353712
[M::ha_hist_line]   308: ******************************************************** 345452
[M::ha_hist_line]   309: ******************************************************* 336955
[M::ha_hist_line]   310: ***************************************************** 325674
[M::ha_hist_line]   311: **************************************************** 319590
[M::ha_hist_line]   312: ************************************************** 305585
[M::ha_hist_line]   313: *********************************************** 291662
[M::ha_hist_line]   314: ******************************************** 274348
[M::ha_hist_line]   315: ******************************************* 268167
[M::ha_hist_line]   316: ***************************************** 255071
[M::ha_hist_line]   317: **************************************** 246748
[M::ha_hist_line]   318: ************************************** 235590
[M::ha_hist_line]   319: ************************************* 226105
[M::ha_hist_line]   320: ************************************ 219454
[M::ha_hist_line]   321: ********************************** 209002
[M::ha_hist_line]   322: ******************************** 195392
[M::ha_hist_line]   323: ****************************** 187473
[M::ha_hist_line]   324: ***************************** 177815
[M::ha_hist_line]   325: **************************** 170306
[M::ha_hist_line]   326: ************************** 160520
[M::ha_hist_line]   327: ************************* 153728
[M::ha_hist_line]   328: ************************ 146073
[M::ha_hist_line]   329: ********************** 138243
[M::ha_hist_line]   330: ********************* 128696
[M::ha_hist_line]   331: ******************* 116741
[M::ha_hist_line]   332: ****************** 108608
[M::ha_hist_line]   333: **************** 101469
[M::ha_hist_line]   334: *************** 94491
[M::ha_hist_line]   335: *************** 90532
[M::ha_hist_line]   336: ************** 84225
[M::ha_hist_line]   337: ************* 79598
[M::ha_hist_line]   338: ************ 73299
[M::ha_hist_line]   339: *********** 66599
[M::ha_hist_line]   340: ********** 60910
[M::ha_hist_line]   341: ********* 58031
[M::ha_hist_line]   342: ********* 55907
[M::ha_hist_line]   343: ********* 53080
[M::ha_hist_line]   344: ******** 48443
[M::ha_hist_line]   345: ******** 46933
[M::ha_hist_line]   346: ******** 47492
[M::ha_hist_line]   347: ******* 45851
[M::ha_hist_line]   348: ******* 43078
[M::ha_hist_line]   349: ****** 39294
[M::ha_hist_line]   350: ****** 35109
[M::ha_hist_line]   351: ***** 32355
[M::ha_hist_line]   352: ***** 29659
[M::ha_hist_line]   353: ***** 28137
[M::ha_hist_line]   354: **** 25723
[M::ha_hist_line]   355: **** 23569
[M::ha_hist_line]   356: *** 20300
[M::ha_hist_line]   357: *** 18710
[M::ha_hist_line]   358: *** 17752
[M::ha_hist_line]   359: *** 16290
[M::ha_hist_line]   360: ** 14403
[M::ha_hist_line]   361: ** 13647
[M::ha_hist_line]   362: ** 12285
[M::ha_hist_line]   363: ** 11696
[M::ha_hist_line]   364: ** 10136
[M::ha_hist_line]   365: ** 10827
[M::ha_hist_line]   366: ** 10217
[M::ha_hist_line]   367: ** 9723
[M::ha_hist_line]   368: * 9011
[M::ha_hist_line]   369: * 9029
[M::ha_hist_line]   370: * 8204
[M::ha_hist_line]   371: * 7154
[M::ha_hist_line]   372: * 7189
[M::ha_hist_line]   373: * 6634
[M::ha_hist_line]   374: * 5960
[M::ha_hist_line]   375: * 6502
[M::ha_hist_line]   376: * 6263
[M::ha_hist_line]   377: * 5260
[M::ha_hist_line]   378: * 4634
[M::ha_hist_line]   379: * 4572
[M::ha_hist_line]   380: * 4651
[M::ha_hist_line]   381: * 5033
[M::ha_hist_line]   382: * 4785
[M::ha_hist_line]   383: * 4416
[M::ha_hist_line]   384: * 3973
[M::ha_hist_line]   385: * 3991
[M::ha_hist_line]   386: * 3895
[M::ha_hist_line]   387: * 3682
[M::ha_hist_line]   388: * 3266
[M::ha_hist_line]   389: * 3477
[M::ha_hist_line]   390: * 4236
[M::ha_hist_line]   391: * 4334
[M::ha_hist_line]   392: * 4607
[M::ha_hist_line]   393: * 4454
[M::ha_hist_line]   394: * 4354
[M::ha_hist_line]   395: * 4494
[M::ha_hist_line]   396: * 3774
[M::ha_hist_line]   397: * 3985
[M::ha_hist_line]   398: * 3421
[M::ha_hist_line]   399: * 4131
[M::ha_hist_line]   400: * 4195
[M::ha_hist_line]   401: * 4049
[M::ha_hist_line]   402: * 3817
[M::ha_hist_line]   403: * 4018
[M::ha_hist_line]   404: * 4106
[M::ha_hist_line]   405: * 3980
[M::ha_hist_line]   406: * 3583
[M::ha_hist_line]   407: * 3643
[M::ha_hist_line]   408: * 3368
[M::ha_hist_line]   409: * 3111
[M::ha_hist_line]  rest: ****************************************************************************************************> 3900378
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 274; peak_het: -1
[M::ha_ct_shrink::258.851*6.05] ==> counted 678473 distinct minimizer k-mers
[M::ha_ft_gen::259.115*6.05@17.773GB] ==> filtered out 678473 k-mers occurring 1370 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1370
[M::yak_count] collected 667072867 minimizers
[M::ha_pt_gen::500.304*5.17] ==> counted 8491924 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 519
[M::ha_analyze_count] highest: count[277] = 25847
[M::ha_hist_line]     1: ****************************************************************************************************> 4921998
[M::ha_hist_line]     2: ****************************************************************************************************> 647135
[M::ha_hist_line]     3: ****************************************************************************************************> 313665
[M::ha_hist_line]     4: ****************************************************************************************************> 175492
[M::ha_hist_line]     5: ****************************************************************************************************> 96270
[M::ha_hist_line]     6: ****************************************************************************************************> 58284
[M::ha_hist_line]     7: ****************************************************************************************************> 40845
[M::ha_hist_line]     8: ****************************************************************************************************> 29843
[M::ha_hist_line]     9: ******************************************************************************** 20566
[M::ha_hist_line]    10: ***************************************************** 13643
[M::ha_hist_line]    11: ********************************** 8750
[M::ha_hist_line]    12: ********************** 5750
[M::ha_hist_line]    13: ************** 3567
[M::ha_hist_line]    14: ********* 2309
[M::ha_hist_line]    15: ****** 1585
[M::ha_hist_line]    16: ***** 1269
[M::ha_hist_line]    17: **** 1136
[M::ha_hist_line]    18: **** 933
[M::ha_hist_line]    19: *** 886
[M::ha_hist_line]    20: *** 711
[M::ha_hist_line]    21: ** 576
[M::ha_hist_line]    22: ** 536
[M::ha_hist_line]    23: ** 519
[M::ha_hist_line]    24: ** 547
[M::ha_hist_line]    25: ** 511
[M::ha_hist_line]    26: ** 472
[M::ha_hist_line]    27: ** 420
[M::ha_hist_line]    28: * 337
[M::ha_hist_line]    29: ** 394
[M::ha_hist_line]    30: * 368
[M::ha_hist_line]    31: * 310
[M::ha_hist_line]    32: * 224
[M::ha_hist_line]    33: * 292
[M::ha_hist_line]    34: * 228
[M::ha_hist_line]    35: * 199
[M::ha_hist_line]    36: * 189
[M::ha_hist_line]    37: * 170
[M::ha_hist_line]    38: * 184
[M::ha_hist_line]    39: * 149
[M::ha_hist_line]    40: * 134
[M::ha_hist_line]    41: * 139
[M::ha_hist_line]    42:  124
[M::ha_hist_line]    43:  123
[M::ha_hist_line]    44:  89
[M::ha_hist_line]    45:  121
[M::ha_hist_line]    46:  101
[M::ha_hist_line]    47:  80
[M::ha_hist_line]    48:  92
[M::ha_hist_line]    49:  89
[M::ha_hist_line]    50:  87
[M::ha_hist_line]    51:  128
[M::ha_hist_line]    52: * 135
[M::ha_hist_line]    53:  128
[M::ha_hist_line]    54:  95
[M::ha_hist_line]    55:  84
[M::ha_hist_line]    56:  97
