🚀 作业开始: hifiasm_psoja_32
⏰ 开始时间: 2026-02-04 14:11:26
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-12.sh
==========================================
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:32.511 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:32.511 - INFO -   样本名称|Sample Name: B3-12
2026-02-04 14:11:32.511 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:32.511 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:32.511 - INFO -   线程数|Threads: 64
2026-02-04 14:11:32.511 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-02-04 14:11:32.511 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:32.511 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-12
2026-02-04 14:11:32.511 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:32.512 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:32.512 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:32.512 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:32.512 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:32.512 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   165: * 6459
[M::ha_hist_line]   166: * 5835
[M::ha_hist_line]   167: * 6398
[M::ha_hist_line]   168: * 7159
[M::ha_hist_line]   169: ** 8837
[M::ha_hist_line]   170: ** 9020
[M::ha_hist_line]   171: ** 8743
[M::ha_hist_line]   172: ** 8622
[M::ha_hist_line]   173: * 8339
[M::ha_hist_line]   174: ** 8982
[M::ha_hist_line]   175: ** 8861
[M::ha_hist_line]   176: ** 9144
[M::ha_hist_line]   177: ** 9086
[M::ha_hist_line]   178: ** 9443
[M::ha_hist_line]   179: ** 10246
[M::ha_hist_line]   180: ** 10382
[M::ha_hist_line]   181: ** 12424
[M::ha_hist_line]   182: ** 11242
[M::ha_hist_line]   183: ** 12685
[M::ha_hist_line]   184: ** 13003
[M::ha_hist_line]   185: ** 13160
[M::ha_hist_line]   186: *** 15093
[M::ha_hist_line]   187: *** 15614
[M::ha_hist_line]   188: *** 16448
[M::ha_hist_line]   189: *** 15903
[M::ha_hist_line]   190: *** 15884
[M::ha_hist_line]   191: *** 16020
[M::ha_hist_line]   192: *** 15398
[M::ha_hist_line]   193: *** 15954
[M::ha_hist_line]   194: *** 17123
[M::ha_hist_line]   195: *** 17343
[M::ha_hist_line]   196: *** 18097
[M::ha_hist_line]   197: *** 19413
[M::ha_hist_line]   198: *** 19498
[M::ha_hist_line]   199: **** 20004
[M::ha_hist_line]   200: **** 21581
[M::ha_hist_line]   201: **** 24433
[M::ha_hist_line]   202: **** 24526
[M::ha_hist_line]   203: ***** 25494
[M::ha_hist_line]   204: ***** 25888
[M::ha_hist_line]   205: **** 25071
[M::ha_hist_line]   206: ***** 26109
[M::ha_hist_line]   207: ***** 26024
[M::ha_hist_line]   208: ***** 25998
[M::ha_hist_line]   209: ***** 27160
[M::ha_hist_line]   210: ***** 27533
[M::ha_hist_line]   211: ***** 29190
[M::ha_hist_line]   212: ***** 29909
[M::ha_hist_line]   213: ***** 30801
[M::ha_hist_line]   214: ***** 30742
[M::ha_hist_line]   215: ****** 31935
[M::ha_hist_line]   216: ****** 33534
[M::ha_hist_line]   217: ****** 32413
[M::ha_hist_line]   218: ****** 36095
[M::ha_hist_line]   219: ******* 39648
[M::ha_hist_line]   220: ******** 43462
[M::ha_hist_line]   221: ******** 45569
[M::ha_hist_line]   222: ******** 45685
[M::ha_hist_line]   223: ********* 51380
[M::ha_hist_line]   224: ********** 53990
[M::ha_hist_line]   225: ********** 56655
[M::ha_hist_line]   226: ********** 57445
[M::ha_hist_line]   227: *********** 61720
[M::ha_hist_line]   228: ************ 66941
[M::ha_hist_line]   229: ************ 68702
[M::ha_hist_line]   230: ************* 72156
[M::ha_hist_line]   231: ************* 75365
[M::ha_hist_line]   232: ************** 78198
[M::ha_hist_line]   233: *************** 82570
[M::ha_hist_line]   234: *************** 84416
[M::ha_hist_line]   235: **************** 88873
[M::ha_hist_line]   236: **************** 91803
[M::ha_hist_line]   237: ***************** 96020
[M::ha_hist_line]   238: ****************** 100980
[M::ha_hist_line]   239: ******************* 108178
[M::ha_hist_line]   240: ********************* 116268
[M::ha_hist_line]   241: ********************** 122948
[M::ha_hist_line]   242: ********************** 125753
[M::ha_hist_line]   243: ************************ 133369
[M::ha_hist_line]   244: ************************ 134974
[M::ha_hist_line]   245: ************************* 139450
[M::ha_hist_line]   246: ************************** 143853
[M::ha_hist_line]   247: ************************** 147997
[M::ha_hist_line]   248: **************************** 154057
[M::ha_hist_line]   249: ***************************** 163709
[M::ha_hist_line]   250: ******************************* 172432
[M::ha_hist_line]   251: ******************************** 176886
[M::ha_hist_line]   252: ********************************* 184820
[M::ha_hist_line]   253: *********************************** 196469
[M::ha_hist_line]   254: ************************************* 207918
[M::ha_hist_line]   255: ************************************** 215223
[M::ha_hist_line]   256: *************************************** 217066
[M::ha_hist_line]   257: **************************************** 224798
[M::ha_hist_line]   258: ****************************************** 236221
[M::ha_hist_line]   259: ******************************************** 243822
[M::ha_hist_line]   260: ********************************************** 258811
[M::ha_hist_line]   261: ************************************************ 270733
[M::ha_hist_line]   262: *************************************************** 284150
[M::ha_hist_line]   263: **************************************************** 290192
[M::ha_hist_line]   264: ****************************************************** 302667
[M::ha_hist_line]   265: ******************************************************** 313283
[M::ha_hist_line]   266: ********************************************************** 326027
[M::ha_hist_line]   267: ************************************************************ 335351
[M::ha_hist_line]   268: ************************************************************* 344238
[M::ha_hist_line]   269: *************************************************************** 351323
[M::ha_hist_line]   270: **************************************************************** 357434
[M::ha_hist_line]   271: ****************************************************************** 372210
[M::ha_hist_line]   272: ******************************************************************** 383061
[M::ha_hist_line]   273: *********************************************************************** 396696
[M::ha_hist_line]   274: ************************************************************************ 401119
[M::ha_hist_line]   275: ************************************************************************** 413432
[M::ha_hist_line]   276: **************************************************************************** 424981
[M::ha_hist_line]   277: ******************************************************************************* 443074
[M::ha_hist_line]   278: ********************************************************************************* 455467
[M::ha_hist_line]   279: ************************************************************************************ 468038
[M::ha_hist_line]   280: ************************************************************************************* 476620
[M::ha_hist_line]   281: *************************************************************************************** 489397
[M::ha_hist_line]   282: **************************************************************************************** 494984
[M::ha_hist_line]   283: ****************************************************************************************** 501503
[M::ha_hist_line]   284: ******************************************************************************************* 509652
[M::ha_hist_line]   285: ********************************************************************************************* 519199
[M::ha_hist_line]   286: ********************************************************************************************** 525849
[M::ha_hist_line]   287: ************************************************************************************************ 536574
[M::ha_hist_line]   288: ************************************************************************************************** 550197
[M::ha_hist_line]   289: *************************************************************************************************** 555770
[M::ha_hist_line]   290: **************************************************************************************************** 559609
[M::ha_hist_line]   291: **************************************************************************************************** 559523
[M::ha_hist_line]   292: **************************************************************************************************** 560004
[M::ha_hist_line]   293: *************************************************************************************************** 555505
[M::ha_hist_line]   294: **************************************************************************************************** 557618
[M::ha_hist_line]   295: ************************************************************************************************** 551294
[M::ha_hist_line]   296: ************************************************************************************************* 543529
[M::ha_hist_line]   297: *********************************************************************************************** 533181
[M::ha_hist_line]   298: ************************************************************************************************ 535421
[M::ha_hist_line]   299: *********************************************************************************************** 531839
[M::ha_hist_line]   300: *********************************************************************************************** 531573
[M::ha_hist_line]   301: *********************************************************************************************** 533326
[M::ha_hist_line]   302: *********************************************************************************************** 533113
[M::ha_hist_line]   303: *********************************************************************************************** 532381
[M::ha_hist_line]   304: ************************************************************************************************ 538086
[M::ha_hist_line]   305: ************************************************************************************************* 540814
[M::ha_hist_line]   306: ************************************************************************************************ 535964
[M::ha_hist_line]   307: *********************************************************************************************** 534196
[M::ha_hist_line]   308: *********************************************************************************************** 530625
[M::ha_hist_line]   309: *********************************************************************************************** 529465
[M::ha_hist_line]   310: ********************************************************************************************** 526192
[M::ha_hist_line]   311: ********************************************************************************************* 520438
[M::ha_hist_line]   312: ******************************************************************************************** 512944
[M::ha_hist_line]   313: ******************************************************************************************* 510148
[M::ha_hist_line]   314: **************************************************************************************** 494081
[M::ha_hist_line]   315: *************************************************************************************** 486805
[M::ha_hist_line]   316: **************************************************************************************** 490548
[M::ha_hist_line]   317: *************************************************************************************** 487106
[M::ha_hist_line]   318: ************************************************************************************** 480742
[M::ha_hist_line]   319: ************************************************************************************* 473238
[M::ha_hist_line]   320: ************************************************************************************ 471159
[M::ha_hist_line]   321: *********************************************************************************** 464853
[M::ha_hist_line]   322: ********************************************************************************* 452930
[M::ha_hist_line]   323: ****************************************************************************** 439569
[M::ha_hist_line]   324: ************************************************************************** 416919
[M::ha_hist_line]   325: *********************************************************************** 396601
[M::ha_hist_line]   326: ******************************************************************** 378311
[M::ha_hist_line]   327: ****************************************************************** 369052
[M::ha_hist_line]   328: *************************************************************** 355159
[M::ha_hist_line]   329: ************************************************************** 348285
[M::ha_hist_line]   330: ************************************************************* 340134
[M::ha_hist_line]   331: *********************************************************** 332432
[M::ha_hist_line]   332: ********************************************************* 321983
[M::ha_hist_line]   333: ******************************************************** 312162
[M::ha_hist_line]   334: ***************************************************** 299544
[M::ha_hist_line]   335: *************************************************** 284787
[M::ha_hist_line]   336: ************************************************* 275928
[M::ha_hist_line]   337: *********************************************** 265230
[M::ha_hist_line]   338: ********************************************** 255975
[M::ha_hist_line]   339: ******************************************** 249078
[M::ha_hist_line]   340: ******************************************* 239782
[M::ha_hist_line]   341: ***************************************** 227721
[M::ha_hist_line]   342: *************************************** 220262
[M::ha_hist_line]   343: ************************************** 212945
[M::ha_hist_line]   344: ************************************ 203818
[M::ha_hist_line]   345: *********************************** 195516
[M::ha_hist_line]   346: ********************************* 186228
[M::ha_hist_line]   347: ******************************** 177167
[M::ha_hist_line]   348: ****************************** 167468
[M::ha_hist_line]   349: ***************************** 160434
[M::ha_hist_line]   350: *************************** 151009
[M::ha_hist_line]   351: ************************** 144274
[M::ha_hist_line]   352: ************************* 139319
[M::ha_hist_line]   353: ************************ 133011
[M::ha_hist_line]   354: *********************** 128408
[M::ha_hist_line]   355: ********************** 121853
[M::ha_hist_line]   356: ********************* 115090
[M::ha_hist_line]   357: ******************* 108798
[M::ha_hist_line]   358: ****************** 102017
[M::ha_hist_line]   359: ***************** 94548
[M::ha_hist_line]   360: **************** 91443
[M::ha_hist_line]   361: **************** 87843
[M::ha_hist_line]   362: **************** 87251
[M::ha_hist_line]   363: *************** 82459
[M::ha_hist_line]   364: *************** 84984
[M::ha_hist_line]   365: *************** 82304
[M::ha_hist_line]   366: ************** 79028
[M::ha_hist_line]   367: ************* 75362
[M::ha_hist_line]   368: ************* 70180
[M::ha_hist_line]   369: ************ 67447
[M::ha_hist_line]   370: *********** 62232
[M::ha_hist_line]   371: ********** 55068
[M::ha_hist_line]   372: ********* 51759
[M::ha_hist_line]   373: ********* 48096
[M::ha_hist_line]   374: ******** 43609
[M::ha_hist_line]   375: ******* 40102
[M::ha_hist_line]   376: ******* 37364
[M::ha_hist_line]   377: ****** 35706
[M::ha_hist_line]   378: ****** 33076
[M::ha_hist_line]   379: ****** 31403
[M::ha_hist_line]   380: ***** 29390
[M::ha_hist_line]   381: ***** 28315
[M::ha_hist_line]   382: ***** 26738
[M::ha_hist_line]   383: **** 25164
[M::ha_hist_line]   384: **** 22744
[M::ha_hist_line]   385: **** 21124
[M::ha_hist_line]   386: *** 19217
[M::ha_hist_line]   387: *** 16706
[M::ha_hist_line]   388: *** 15127
[M::ha_hist_line]   389: *** 15209
[M::ha_hist_line]   390: *** 14764
[M::ha_hist_line]   391: *** 14207
[M::ha_hist_line]   392: ** 13368
[M::ha_hist_line]   393: ** 11851
[M::ha_hist_line]   394: ** 10581
[M::ha_hist_line]   395: ** 9740
[M::ha_hist_line]   396: ** 9650
[M::ha_hist_line]   397: ** 8782
[M::ha_hist_line]   398: * 7586
[M::ha_hist_line]   399: * 6612
[M::ha_hist_line]   400: * 7515
[M::ha_hist_line]   401: * 7951
[M::ha_hist_line]   402: * 7944
[M::ha_hist_line]   403: * 7525
[M::ha_hist_line]   404: * 7554
[M::ha_hist_line]   405: * 7527
[M::ha_hist_line]   406: * 6403
[M::ha_hist_line]   407: * 5760
[M::ha_hist_line]   408: * 5129
[M::ha_hist_line]   409: * 4838
[M::ha_hist_line]   410: * 3907
[M::ha_hist_line]   411: * 3478
[M::ha_hist_line]   412: * 3561
[M::ha_hist_line]   413: * 3664
[M::ha_hist_line]   414: * 3069
[M::ha_hist_line]   415: * 3083
[M::ha_hist_line]  rest: ****************************************************************************************************> 4057257
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 292; peak_het: -1
[M::ha_ct_shrink::282.563*5.86] ==> counted 719155 distinct minimizer k-mers
[M::ha_ft_gen::282.742*5.86@17.775GB] ==> filtered out 719155 k-mers occurring 1460 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1460
[M::yak_count] collected 722754638 minimizers
[M::ha_pt_gen::577.579*4.93] ==> counted 9616371 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[36] = 429
[M::ha_analyze_count] highest: count[291] = 23595
[M::ha_hist_line]     1: ****************************************************************************************************> 6478620
[M::ha_hist_line]     2: ****************************************************************************************************> 546985
[M::ha_hist_line]     3: ****************************************************************************************************> 169926
[M::ha_hist_line]     4: ****************************************************************************************************> 80757
[M::ha_hist_line]     5: ****************************************************************************************************> 46002
[M::ha_hist_line]     6: ****************************************************************************************************> 30453
[M::ha_hist_line]     7: ******************************************************************************************** 21667
[M::ha_hist_line]     8: ********************************************************************* 16179
[M::ha_hist_line]     9: ***************************************************** 12572
[M::ha_hist_line]    10: ****************************************** 9967
[M::ha_hist_line]    11: ********************************** 8126
[M::ha_hist_line]    12: **************************** 6658
[M::ha_hist_line]    13: *********************** 5383
[M::ha_hist_line]    14: ******************** 4755
[M::ha_hist_line]    15: **************** 3771
[M::ha_hist_line]    16: ************** 3314
[M::ha_hist_line]    17: ************ 2777
[M::ha_hist_line]    18: ********** 2412
[M::ha_hist_line]    19: ********** 2252
[M::ha_hist_line]    20: ********* 2030
[M::ha_hist_line]    21: ******* 1747
[M::ha_hist_line]    22: ******* 1552
[M::ha_hist_line]    23: ****** 1308
[M::ha_hist_line]    24: ***** 1204
[M::ha_hist_line]    25: ***** 1083
[M::ha_hist_line]    26: **** 986
[M::ha_hist_line]    27: **** 893
[M::ha_hist_line]    28: **** 867
[M::ha_hist_line]    29: *** 761
[M::ha_hist_line]    30: *** 689
[M::ha_hist_line]    31: *** 617
[M::ha_hist_line]    32: ** 573
[M::ha_hist_line]    33: ** 540
[M::ha_hist_line]    34: ** 494
[M::ha_hist_line]    35: ** 434
[M::ha_hist_line]    36: ** 429
[M::ha_hist_line]    37: ** 449
[M::ha_hist_line]    38: ** 442
[M::ha_hist_line]    39: ** 405
[M::ha_hist_line]    40: * 318
[M::ha_hist_line]    41: * 298
[M::ha_hist_line]    42: * 289
[M::ha_hist_line]    43: * 256
[M::ha_hist_line]    44: * 240
[M::ha_hist_line]    45: * 227
