🚀 作业开始: assembly_psoja_33
⏰ 开始时间: 2026-01-20 14:10:45
📍 执行命令: bash 13.所有样品批量处理/B3-15.sh
==========================================
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:46.228 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:46.228 - INFO -   样本名称|Sample Name: B3-15
2026-01-20 14:10:46.228 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:46.228 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:46.228 - INFO -   线程数|Threads: 64
2026-01-20 14:10:46.228 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
2026-01-20 14:10:46.228 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:46.228 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:46.229 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5325
[M::ha_analyze_count] highest: count[304] = 607294
[M::ha_hist_line]     2: ****************************************************************************************************> 4979024
[M::ha_hist_line]     3: ****************************************************************************************************> 1103810
[M::ha_hist_line]     4: ********************************************************************************** 500975
[M::ha_hist_line]     5: *********************************************** 287154
[M::ha_hist_line]     6: ****************************** 183140
[M::ha_hist_line]     7: ********************* 129057
[M::ha_hist_line]     8: **************** 94346
[M::ha_hist_line]     9: ************ 70355
[M::ha_hist_line]    10: ********* 56392
[M::ha_hist_line]    11: ******* 44807
[M::ha_hist_line]    12: ****** 35519
[M::ha_hist_line]    13: ***** 28904
[M::ha_hist_line]    14: **** 25736
[M::ha_hist_line]    15: **** 21458
[M::ha_hist_line]    16: *** 17831
[M::ha_hist_line]    17: ** 14548
[M::ha_hist_line]    18: ** 12973
[M::ha_hist_line]    19: ** 10461
[M::ha_hist_line]    20: ** 9728
[M::ha_hist_line]    21: * 8825
[M::ha_hist_line]    22: * 7401
[M::ha_hist_line]    23: * 6611
[M::ha_hist_line]    24: * 6484
[M::ha_hist_line]    25: * 5325
[M::ha_hist_line]    26: * 5862
[M::ha_hist_line]    27: * 5462
[M::ha_hist_line]    28: * 5216
[M::ha_hist_line]    29: * 4896
[M::ha_hist_line]    30: * 3658
[M::ha_hist_line]    31: * 3368
[M::ha_hist_line]   140:  2547
[M::ha_hist_line]   141:  2943
[M::ha_hist_line]   142: * 3105
[M::ha_hist_line]   143:  2955
[M::ha_hist_line]   144: * 3507
[M::ha_hist_line]   145: * 3151
[M::ha_hist_line]   146: * 3307
[M::ha_hist_line]   147: * 3411
[M::ha_hist_line]   148: * 3506
[M::ha_hist_line]   149: * 3330
[M::ha_hist_line]   150: * 3262
[M::ha_hist_line]   151: * 3924
[M::ha_hist_line]   152: * 3624
[M::ha_hist_line]   153: * 3850
[M::ha_hist_line]   154: * 4200
[M::ha_hist_line]   155: * 4261
[M::ha_hist_line]   156: * 4560
[M::ha_hist_line]   157: * 4718
[M::ha_hist_line]   158: * 5252
[M::ha_hist_line]   159: * 5470
[M::ha_hist_line]   160: * 5164
[M::ha_hist_line]   161: * 5212
[M::ha_hist_line]   162: * 6073
[M::ha_hist_line]   163: * 6484
[M::ha_hist_line]   164: * 7781
[M::ha_hist_line]   165: * 7578
[M::ha_hist_line]   166: * 7097
[M::ha_hist_line]   167: * 7506
[M::ha_hist_line]   168: * 7458
[M::ha_hist_line]   169: * 8012
[M::ha_hist_line]   170: * 8519
[M::ha_hist_line]   171: ** 9619
[M::ha_hist_line]   172: ** 10052
[M::ha_hist_line]   173: ** 9807
[M::ha_hist_line]   174: ** 9499
[M::ha_hist_line]   175: ** 9288
[M::ha_hist_line]   176: ** 9894
[M::ha_hist_line]   177: ** 9280
[M::ha_hist_line]   178: ** 10498
[M::ha_hist_line]   179: ** 10899
[M::ha_hist_line]   180: ** 10993
[M::ha_hist_line]   181: ** 11503
[M::ha_hist_line]   182: ** 12649
[M::ha_hist_line]   183: ** 12217
[M::ha_hist_line]   184: ** 12220
[M::ha_hist_line]   185: ** 12829
[M::ha_hist_line]   186: ** 13016
[M::ha_hist_line]   187: ** 13718
[M::ha_hist_line]   188: *** 15554
[M::ha_hist_line]   189: ** 14437
[M::ha_hist_line]   190: ** 13928
[M::ha_hist_line]   191: ** 13829
[M::ha_hist_line]   192: ** 14188
[M::ha_hist_line]   193: ** 14851
[M::ha_hist_line]   194: *** 16089
[M::ha_hist_line]   195: *** 15496
[M::ha_hist_line]   196: *** 15452
[M::ha_hist_line]   197: ** 14955
[M::ha_hist_line]   198: *** 17144
[M::ha_hist_line]   199: *** 19284
[M::ha_hist_line]   200: *** 19238
[M::ha_hist_line]   201: *** 19817
[M::ha_hist_line]   202: *** 20558
[M::ha_hist_line]   203: **** 21751
[M::ha_hist_line]   204: **** 22048
[M::ha_hist_line]   205: **** 22549
[M::ha_hist_line]   206: **** 24261
[M::ha_hist_line]   207: **** 23554
[M::ha_hist_line]   208: **** 23990
[M::ha_hist_line]   209: **** 25028
[M::ha_hist_line]   210: **** 24902
[M::ha_hist_line]   211: ***** 27795
[M::ha_hist_line]   212: ***** 30453
[M::ha_hist_line]   213: ***** 33268
[M::ha_hist_line]   214: ***** 33057
[M::ha_hist_line]   215: ***** 33177
[M::ha_hist_line]   216: ***** 32754
[M::ha_hist_line]   217: ****** 34416
[M::ha_hist_line]   218: ****** 34053
[M::ha_hist_line]   219: ****** 33842
[M::ha_hist_line]   220: ****** 35224
[M::ha_hist_line]   221: ****** 37359
[M::ha_hist_line]   222: ******* 41227
[M::ha_hist_line]   223: ******* 43047
[M::ha_hist_line]   224: ******** 46418
[M::ha_hist_line]   225: ******** 48606
[M::ha_hist_line]   226: ******** 51493
[M::ha_hist_line]   227: ********* 54275
[M::ha_hist_line]   228: ********* 55380
[M::ha_hist_line]   229: ********** 57789
[M::ha_hist_line]   230: ********** 60636
[M::ha_hist_line]   231: ********** 62225
[M::ha_hist_line]   232: *********** 68484
[M::ha_hist_line]   233: ************ 72286
[M::ha_hist_line]   234: ************* 76689
[M::ha_hist_line]   235: ************* 81720
[M::ha_hist_line]   236: ************** 86371
[M::ha_hist_line]   237: ************** 87642
[M::ha_hist_line]   238: *************** 91892
[M::ha_hist_line]   239: *************** 93954
[M::ha_hist_line]   240: **************** 98894
[M::ha_hist_line]   241: ***************** 102751
[M::ha_hist_line]   242: ***************** 104754
[M::ha_hist_line]   243: ****************** 109692
[M::ha_hist_line]   244: ******************* 114936
[M::ha_hist_line]   245: ******************** 123951
[M::ha_hist_line]   246: ********************* 129549
[M::ha_hist_line]   247: ********************** 136645
[M::ha_hist_line]   248: *********************** 140134
[M::ha_hist_line]   249: ************************* 149228
[M::ha_hist_line]   250: ************************* 154558
[M::ha_hist_line]   251: *************************** 162276
[M::ha_hist_line]   252: **************************** 167592
[M::ha_hist_line]   253: **************************** 172704
[M::ha_hist_line]   254: ****************************** 184699
[M::ha_hist_line]   255: ******************************** 193369
[M::ha_hist_line]   256: ********************************** 204130
[M::ha_hist_line]   257: ************************************ 216954
[M::ha_hist_line]   258: ************************************** 228040
[M::ha_hist_line]   259: *************************************** 234876
[M::ha_hist_line]   260: ***************************************** 251774
[M::ha_hist_line]   261: ******************************************** 268650
[M::ha_hist_line]   262: ********************************************* 273659
[M::ha_hist_line]   263: *********************************************** 285881
[M::ha_hist_line]   264: ************************************************ 293647
[M::ha_hist_line]   265: ************************************************** 304369
[M::ha_hist_line]   266: *************************************************** 307582
[M::ha_hist_line]   267: ***************************************************** 321316
[M::ha_hist_line]   268: ******************************************************** 340015
[M::ha_hist_line]   269: ********************************************************** 353132
[M::ha_hist_line]   270: ************************************************************ 366866
[M::ha_hist_line]   271: ************************************************************** 376717
[M::ha_hist_line]   272: *************************************************************** 385573
[M::ha_hist_line]   273: ***************************************************************** 394616
[M::ha_hist_line]   274: ****************************************************************** 397998
[M::ha_hist_line]   275: ****************************************************************** 399115
[M::ha_hist_line]   276: ******************************************************************** 413643
[M::ha_hist_line]   277: ********************************************************************** 427212
[M::ha_hist_line]   278: ************************************************************************ 439852
[M::ha_hist_line]   279: ************************************************************************** 447965
[M::ha_hist_line]   280: ************************************************************************** 452389
[M::ha_hist_line]   281: **************************************************************************** 461856
[M::ha_hist_line]   282: ***************************************************************************** 470415
[M::ha_hist_line]   283: ****************************************************************************** 475609
[M::ha_hist_line]   284: ******************************************************************************* 482420
[M::ha_hist_line]   285: ********************************************************************************** 494971
[M::ha_hist_line]   286: ********************************************************************************** 500432
[M::ha_hist_line]   287: ************************************************************************************* 516015
[M::ha_hist_line]   288: ************************************************************************************** 522330
[M::ha_hist_line]   289: **************************************************************************************** 534051
[M::ha_hist_line]   290: ****************************************************************************************** 543768
[M::ha_hist_line]   291: ******************************************************************************************** 556752
[M::ha_hist_line]   292: ********************************************************************************************** 573287
[M::ha_hist_line]   293: *********************************************************************************************** 578677
[M::ha_hist_line]   294: ************************************************************************************************ 581125
[M::ha_hist_line]   295: ************************************************************************************************ 585335
[M::ha_hist_line]   296: ************************************************************************************************ 581459
[M::ha_hist_line]   297: ************************************************************************************************* 591475
[M::ha_hist_line]   298: ************************************************************************************************* 590771
[M::ha_hist_line]   299: *************************************************************************************************** 599141
[M::ha_hist_line]   300: *************************************************************************************************** 603831
[M::ha_hist_line]   301: **************************************************************************************************** 604936
[M::ha_hist_line]   302: **************************************************************************************************** 606716
[M::ha_hist_line]   303: **************************************************************************************************** 605094
[M::ha_hist_line]   304: **************************************************************************************************** 607294
[M::ha_hist_line]   305: *************************************************************************************************** 603035
[M::ha_hist_line]   306: *************************************************************************************************** 602446
[M::ha_hist_line]   307: ************************************************************************************************** 593517
[M::ha_hist_line]   308: ************************************************************************************************* 590402
[M::ha_hist_line]   309: ************************************************************************************************* 586615
[M::ha_hist_line]   310: ********************************************************************************************* 566241
[M::ha_hist_line]   311: ******************************************************************************************** 559042
[M::ha_hist_line]   312: ****************************************************************************************** 547184
[M::ha_hist_line]   313: ***************************************************************************************** 540732
[M::ha_hist_line]   314: *************************************************************************************** 528605
[M::ha_hist_line]   315: ************************************************************************************* 514080
[M::ha_hist_line]   316: ************************************************************************************ 509956
[M::ha_hist_line]   317: *********************************************************************************** 502186
[M::ha_hist_line]   318: ********************************************************************************* 490442
[M::ha_hist_line]   319: ******************************************************************************* 479080
[M::ha_hist_line]   320: ****************************************************************************** 471463
[M::ha_hist_line]   321: **************************************************************************** 461925
[M::ha_hist_line]   322: *************************************************************************** 453447
[M::ha_hist_line]   323: ************************************************************************ 438422
[M::ha_hist_line]   324: ********************************************************************** 425616
[M::ha_hist_line]   325: ******************************************************************** 413082
[M::ha_hist_line]   326: ****************************************************************** 403135
[M::ha_hist_line]   327: **************************************************************** 390977
[M::ha_hist_line]   328: ************************************************************** 376291
[M::ha_hist_line]   329: ************************************************************ 364201
[M::ha_hist_line]   330: ********************************************************** 351812
[M::ha_hist_line]   331: ******************************************************** 342294
[M::ha_hist_line]   332: ****************************************************** 328840
[M::ha_hist_line]   333: **************************************************** 316879
[M::ha_hist_line]   334: ************************************************** 303087
[M::ha_hist_line]   335: ************************************************ 289221
[M::ha_hist_line]   336: ********************************************* 275381
[M::ha_hist_line]   337: ******************************************* 260687
[M::ha_hist_line]   338: ***************************************** 251922
[M::ha_hist_line]   339: *************************************** 236242
[M::ha_hist_line]   340: ************************************* 226006
[M::ha_hist_line]   341: ************************************ 218399
[M::ha_hist_line]   342: *********************************** 212599
[M::ha_hist_line]   343: ********************************* 201336
[M::ha_hist_line]   344: ********************************* 199420
[M::ha_hist_line]   345: ******************************* 187244
[M::ha_hist_line]   346: ****************************** 179908
[M::ha_hist_line]   347: **************************** 167113
[M::ha_hist_line]   348: ************************** 156137
[M::ha_hist_line]   349: ************************* 149013
[M::ha_hist_line]   350: *********************** 139593
[M::ha_hist_line]   351: ********************** 135276
[M::ha_hist_line]   352: ********************* 129743
[M::ha_hist_line]   353: ******************** 124379
[M::ha_hist_line]   354: ******************** 121049
[M::ha_hist_line]   355: ******************* 114122
[M::ha_hist_line]   356: ****************** 107042
[M::ha_hist_line]   357: **************** 100054
[M::ha_hist_line]   358: **************** 94829
[M::ha_hist_line]   359: ************** 88006
[M::ha_hist_line]   360: ************* 81770
[M::ha_hist_line]   361: ************ 75844
[M::ha_hist_line]   362: ************ 70784
[M::ha_hist_line]   363: *********** 66584
[M::ha_hist_line]   364: *********** 65819
[M::ha_hist_line]   365: ********** 62346
[M::ha_hist_line]   366: ********* 57365
[M::ha_hist_line]   367: ********* 52956
[M::ha_hist_line]   368: ******** 48771
[M::ha_hist_line]   369: ******** 46877
[M::ha_hist_line]   370: ******* 45333
[M::ha_hist_line]   371: ******* 42070
[M::ha_hist_line]   372: ****** 38472
[M::ha_hist_line]   373: ****** 36866
[M::ha_hist_line]   374: ****** 33751
[M::ha_hist_line]   375: ***** 31246
[M::ha_hist_line]   376: ***** 28810
[M::ha_hist_line]   377: **** 26722
[M::ha_hist_line]   378: **** 23532
[M::ha_hist_line]   379: *** 20730
[M::ha_hist_line]   380: *** 19660
[M::ha_hist_line]   381: *** 17669
[M::ha_hist_line]   382: *** 16537
[M::ha_hist_line]   383: *** 15966
[M::ha_hist_line]   384: *** 15338
[M::ha_hist_line]   385: ** 14257
[M::ha_hist_line]   386: ** 12781
[M::ha_hist_line]   387: ** 12124
[M::ha_hist_line]   388: ** 11243
[M::ha_hist_line]   389: ** 12149
[M::ha_hist_line]   390: ** 12267
[M::ha_hist_line]   391: ** 12253
[M::ha_hist_line]   392: ** 11544
[M::ha_hist_line]   393: ** 10587
[M::ha_hist_line]   394: ** 9408
[M::ha_hist_line]   395: ** 10241
[M::ha_hist_line]   396: ** 9252
[M::ha_hist_line]   397: * 8756
[M::ha_hist_line]   398: * 8317
[M::ha_hist_line]   399: * 6945
[M::ha_hist_line]   400: * 6102
[M::ha_hist_line]   401: * 5855
[M::ha_hist_line]   402: * 5793
[M::ha_hist_line]   403: * 5339
[M::ha_hist_line]   404: * 5005
[M::ha_hist_line]   405: * 4477
[M::ha_hist_line]   406: * 3769
[M::ha_hist_line]   407: * 3635
[M::ha_hist_line]   408: * 3343
[M::ha_hist_line]   409: * 3904
[M::ha_hist_line]   410: * 3600
[M::ha_hist_line]   411: * 3846
[M::ha_hist_line]   412: * 3226
[M::ha_hist_line]   413: * 3173
[M::ha_hist_line]   414: * 3094
[M::ha_hist_line]   415: * 3089
[M::ha_hist_line]  rest: ****************************************************************************************************> 4075621
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 304; peak_het: -1
[M::ha_ct_shrink::275.737*5.83] ==> counted 676307 distinct minimizer k-mers
[M::ha_ft_gen::275.907*5.83@17.769GB] ==> filtered out 676307 k-mers occurring 1520 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1520
[M::yak_count] collected 721123058 minimizers
[M::ha_pt_gen::560.996*4.90] ==> counted 9345203 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 976
[M::ha_analyze_count] highest: count[301] = 25441
[M::ha_hist_line]     1: ****************************************************************************************************> 6274033
[M::ha_hist_line]     2: ****************************************************************************************************> 523787
[M::ha_hist_line]     3: ****************************************************************************************************> 163052
[M::ha_hist_line]     4: ****************************************************************************************************> 76047
[M::ha_hist_line]     5: ****************************************************************************************************> 43651
[M::ha_hist_line]     6: ****************************************************************************************************> 28366
[M::ha_hist_line]     7: ****************************************************************************** 19739
[M::ha_hist_line]     8: ********************************************************* 14523
[M::ha_hist_line]     9: ********************************************* 11466
[M::ha_hist_line]    10: ********************************** 8623
[M::ha_hist_line]    11: *************************** 6781
[M::ha_hist_line]    12: ********************** 5652
[M::ha_hist_line]    13: ******************* 4813
[M::ha_hist_line]    14: **************** 4198
[M::ha_hist_line]    15: ************** 3444
[M::ha_hist_line]    16: ************ 2936
[M::ha_hist_line]    17: ********** 2428
[M::ha_hist_line]    18: ********* 2234
[M::ha_hist_line]    19: ******* 1762
[M::ha_hist_line]    20: ****** 1634
[M::ha_hist_line]    21: ****** 1489
[M::ha_hist_line]    22: ***** 1240
[M::ha_hist_line]    23: ***** 1166
[M::ha_hist_line]    24: **** 976
[M::ha_hist_line]    25: **** 1033
[M::ha_hist_line]    26: **** 984
[M::ha_hist_line]    27: **** 993
[M::ha_hist_line]    28: **** 892
[M::ha_hist_line]    29: *** 783
[M::ha_hist_line]    30: *** 681
[M::ha_hist_line]    31: ** 573
[M::ha_hist_line]    32: ** 520
[M::ha_hist_line]    33: ** 523
[M::ha_hist_line]    34: ** 454
[M::ha_hist_line]    35: ** 457
[M::ha_hist_line]    36: ** 423
[M::ha_hist_line]    37: * 344
[M::ha_hist_line]    38: * 368
[M::ha_hist_line]    39: * 319
[M::ha_hist_line]    40: * 291
[M::ha_hist_line]    41: * 266
[M::ha_hist_line]    42: * 253
[M::ha_hist_line]    43: * 255
[M::ha_hist_line]    44: * 260
[M::ha_hist_line]    45: * 213
[M::ha_hist_line]    46: * 190
[M::ha_hist_line]    47: * 184
[M::ha_hist_line]    48: * 158
[M::ha_hist_line]    49:  125
[M::ha_hist_line]    50: * 134
[M::ha_hist_line]    51: * 154
[M::ha_hist_line]    52:  112
[M::ha_hist_line]    53:  111
[M::ha_hist_line]    54:  100
[M::ha_hist_line]    55: * 167
[M::ha_hist_line]    56:  118
[M::ha_hist_line]    57: * 143
[M::ha_hist_line]    58:  99
[M::ha_hist_line]    59:  122
[M::ha_hist_line]    60:  104
[M::ha_hist_line]    61:  96
[M::ha_hist_line]    62:  112
[M::ha_hist_line]    63:  86
[M::ha_hist_line]    64:  75
[M::ha_hist_line]    65:  89
[M::ha_hist_line]    66:  84
[M::ha_hist_line]    67:  78
[M::ha_hist_line]    68:  77
[M::ha_hist_line]    69:  72
[M::ha_hist_line]    70:  83
[M::ha_hist_line]    71:  78
[M::ha_hist_line]    72:  60
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  53
[M::ha_hist_line]    75:  50
[M::ha_hist_line]    76:  55
[M::ha_hist_line]    77:  60
[M::ha_hist_line]    78:  49
[M::ha_hist_line]    79:  63
[M::ha_hist_line]    80:  72
[M::ha_hist_line]    81:  63
[M::ha_hist_line]    82:  56
[M::ha_hist_line]    83:  53
[M::ha_hist_line]    84:  43
[M::ha_hist_line]    85:  44
[M::ha_hist_line]    86:  46
[M::ha_hist_line]    87:  45
[M::ha_hist_line]    88:  42
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  72
[M::ha_hist_line]    91:  68
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  64
[M::ha_hist_line]    94:  64
[M::ha_hist_line]    95:  54
[M::ha_hist_line]    96:  53
[M::ha_hist_line]    97:  47
[M::ha_hist_line]    98:  45
[M::ha_hist_line]    99:  79
[M::ha_hist_line]   100:  53
[M::ha_hist_line]   101:  54
[M::ha_hist_line]   102:  30
