🚀 作业开始: psoja_assembly_27
⏰ 开始时间: 2026-01-16 08:59:29
📍 执行命令: bash 99.第一批36个样品批量处理/B3-2.sh
==========================================
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:29.853 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:29.853 - INFO -   样本名称|Sample Name: B3-2
2026-01-16 08:59:29.853 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:29.853 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:29.853 - INFO -   线程数|Threads: 64
2026-01-16 08:59:29.853 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-01-16 08:59:29.853 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:29.853 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:29.853 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
[M::ha_hist_line]   152: * 4364
[M::ha_hist_line]   153: * 3825
[M::ha_hist_line]   154: * 4553
[M::ha_hist_line]   155: * 4582
[M::ha_hist_line]   156: * 4353
[M::ha_hist_line]   157: * 4674
[M::ha_hist_line]   158: * 4565
[M::ha_hist_line]   159: * 4730
[M::ha_hist_line]   160: * 5268
[M::ha_hist_line]   161: * 4783
[M::ha_hist_line]   162: * 4982
[M::ha_hist_line]   163: * 5125
[M::ha_hist_line]   164: * 5282
[M::ha_hist_line]   165: * 5653
[M::ha_hist_line]   166: * 5531
[M::ha_hist_line]   167: * 6720
[M::ha_hist_line]   168: * 7085
[M::ha_hist_line]   169: * 6220
[M::ha_hist_line]   170: * 5838
[M::ha_hist_line]   171: * 5895
[M::ha_hist_line]   172: * 6313
[M::ha_hist_line]   173: * 6714
[M::ha_hist_line]   174: * 6884
[M::ha_hist_line]   175: * 6998
[M::ha_hist_line]   176: * 7375
[M::ha_hist_line]   177: * 7793
[M::ha_hist_line]   178: * 8110
[M::ha_hist_line]   179: * 8031
[M::ha_hist_line]   180: * 8030
[M::ha_hist_line]   181: * 8170
[M::ha_hist_line]   182: * 8197
[M::ha_hist_line]   183: * 7911
[M::ha_hist_line]   184: * 7486
[M::ha_hist_line]   185: * 7435
[M::ha_hist_line]   186: * 7136
[M::ha_hist_line]   187: * 8266
[M::ha_hist_line]   188: * 8544
[M::ha_hist_line]   189: * 8163
[M::ha_hist_line]   190: * 8719
[M::ha_hist_line]   191: * 8935
[M::ha_hist_line]   192: ** 10001
[M::ha_hist_line]   193: ** 10107
[M::ha_hist_line]   194: ** 10929
[M::ha_hist_line]   195: ** 11522
[M::ha_hist_line]   196: ** 10876
[M::ha_hist_line]   197: ** 11363
[M::ha_hist_line]   198: ** 11186
[M::ha_hist_line]   199: ** 11995
[M::ha_hist_line]   200: ** 13034
[M::ha_hist_line]   201: ** 12962
[M::ha_hist_line]   202: ** 14404
[M::ha_hist_line]   203: ** 14343
[M::ha_hist_line]   204: *** 15121
[M::ha_hist_line]   205: *** 15126
[M::ha_hist_line]   206: ** 14931
[M::ha_hist_line]   207: *** 15166
[M::ha_hist_line]   208: *** 15187
[M::ha_hist_line]   209: *** 16165
[M::ha_hist_line]   210: *** 15942
[M::ha_hist_line]   211: *** 16997
[M::ha_hist_line]   212: *** 17190
[M::ha_hist_line]   213: *** 18275
[M::ha_hist_line]   214: *** 18480
[M::ha_hist_line]   215: *** 18949
[M::ha_hist_line]   216: *** 20035
[M::ha_hist_line]   217: *** 20998
[M::ha_hist_line]   218: **** 21321
[M::ha_hist_line]   219: **** 21887
[M::ha_hist_line]   220: **** 22520
[M::ha_hist_line]   221: **** 22937
[M::ha_hist_line]   222: **** 24012
[M::ha_hist_line]   223: **** 26037
[M::ha_hist_line]   224: ***** 28085
[M::ha_hist_line]   225: ***** 28763
[M::ha_hist_line]   226: ***** 28638
[M::ha_hist_line]   227: ***** 29803
[M::ha_hist_line]   228: ***** 30173
[M::ha_hist_line]   229: ***** 30392
[M::ha_hist_line]   230: ***** 32970
[M::ha_hist_line]   231: ****** 33676
[M::ha_hist_line]   232: ****** 35060
[M::ha_hist_line]   233: ****** 35356
[M::ha_hist_line]   234: ****** 37197
[M::ha_hist_line]   235: ****** 37357
[M::ha_hist_line]   236: ****** 37433
[M::ha_hist_line]   237: ******* 39774
[M::ha_hist_line]   238: ******* 41069
[M::ha_hist_line]   239: ******* 42733
[M::ha_hist_line]   240: ******** 46452
[M::ha_hist_line]   241: ******** 49187
[M::ha_hist_line]   242: ******** 51169
[M::ha_hist_line]   243: ********* 54216
[M::ha_hist_line]   244: ********* 56068
[M::ha_hist_line]   245: ********** 58608
[M::ha_hist_line]   246: ********** 60765
[M::ha_hist_line]   247: *********** 64275
[M::ha_hist_line]   248: *********** 67928
[M::ha_hist_line]   249: ************ 69983
[M::ha_hist_line]   250: ************ 73628
[M::ha_hist_line]   251: ************* 77034
[M::ha_hist_line]   252: ************** 82023
[M::ha_hist_line]   253: ************** 85373
[M::ha_hist_line]   254: *************** 88278
[M::ha_hist_line]   255: *************** 92514
[M::ha_hist_line]   256: **************** 96853
[M::ha_hist_line]   257: ***************** 102521
[M::ha_hist_line]   258: ****************** 106593
[M::ha_hist_line]   259: ****************** 111345
[M::ha_hist_line]   260: ******************** 120112
[M::ha_hist_line]   261: ********************* 125507
[M::ha_hist_line]   262: ********************* 128687
[M::ha_hist_line]   263: ********************** 135207
[M::ha_hist_line]   264: *********************** 136294
[M::ha_hist_line]   265: *********************** 140758
[M::ha_hist_line]   266: ************************* 147976
[M::ha_hist_line]   267: ************************** 157918
[M::ha_hist_line]   268: **************************** 167837
[M::ha_hist_line]   269: ***************************** 175118
[M::ha_hist_line]   270: ****************************** 179571
[M::ha_hist_line]   271: ******************************* 185609
[M::ha_hist_line]   272: ******************************** 190971
[M::ha_hist_line]   273: ********************************* 201284
[M::ha_hist_line]   274: ********************************** 207161
[M::ha_hist_line]   275: *********************************** 213200
[M::ha_hist_line]   276: ************************************* 221675
[M::ha_hist_line]   277: ************************************** 229366
[M::ha_hist_line]   278: *************************************** 236928
[M::ha_hist_line]   279: ***************************************** 244621
[M::ha_hist_line]   280: ******************************************* 258050
[M::ha_hist_line]   281: ********************************************* 271223
[M::ha_hist_line]   282: ********************************************** 275321
[M::ha_hist_line]   283: *********************************************** 285682
[M::ha_hist_line]   284: ************************************************* 293396
[M::ha_hist_line]   285: *************************************************** 305933
[M::ha_hist_line]   286: **************************************************** 312890
[M::ha_hist_line]   287: ****************************************************** 322704
[M::ha_hist_line]   288: ****************************************************** 328272
[M::ha_hist_line]   289: ******************************************************** 340610
[M::ha_hist_line]   290: *********************************************************** 353293
[M::ha_hist_line]   291: ************************************************************* 366947
[M::ha_hist_line]   292: ************************************************************** 375209
[M::ha_hist_line]   293: ***************************************************************** 390365
[M::ha_hist_line]   294: ******************************************************************* 401472
[M::ha_hist_line]   295: ******************************************************************* 405875
[M::ha_hist_line]   296: ******************************************************************** 413129
[M::ha_hist_line]   297: ********************************************************************** 424301
[M::ha_hist_line]   298: ************************************************************************ 432406
[M::ha_hist_line]   299: *************************************************************************** 450488
[M::ha_hist_line]   300: **************************************************************************** 458936
[M::ha_hist_line]   301: ****************************************************************************** 469125
[M::ha_hist_line]   302: ******************************************************************************* 479386
[M::ha_hist_line]   303: ********************************************************************************* 490549
[M::ha_hist_line]   304: ********************************************************************************** 495729
[M::ha_hist_line]   305: ************************************************************************************* 510053
[M::ha_hist_line]   306: ************************************************************************************** 520455
[M::ha_hist_line]   307: **************************************************************************************** 529892
[M::ha_hist_line]   308: ***************************************************************************************** 537095
[M::ha_hist_line]   309: ***************************************************************************************** 538771
[M::ha_hist_line]   310: ****************************************************************************************** 541426
[M::ha_hist_line]   311: ******************************************************************************************** 554897
[M::ha_hist_line]   312: ********************************************************************************************* 563368
[M::ha_hist_line]   313: ********************************************************************************************** 564329
[M::ha_hist_line]   314: *********************************************************************************************** 572415
[M::ha_hist_line]   315: ************************************************************************************************ 578204
[M::ha_hist_line]   316: ************************************************************************************************* 586420
[M::ha_hist_line]   317: ************************************************************************************************* 586456
[M::ha_hist_line]   318: ************************************************************************************************** 589111
[M::ha_hist_line]   319: *************************************************************************************************** 594095
[M::ha_hist_line]   320: **************************************************************************************************** 602537
[M::ha_hist_line]   321: **************************************************************************************************** 603123
[M::ha_hist_line]   322: *************************************************************************************************** 598948
[M::ha_hist_line]   323: *************************************************************************************************** 596096
[M::ha_hist_line]   324: *************************************************************************************************** 595875
[M::ha_hist_line]   325: ************************************************************************************************** 592182
[M::ha_hist_line]   326: ************************************************************************************************* 584164
[M::ha_hist_line]   327: *********************************************************************************************** 574855
[M::ha_hist_line]   328: *********************************************************************************************** 570181
[M::ha_hist_line]   329: ********************************************************************************************** 566625
[M::ha_hist_line]   330: ********************************************************************************************** 565774
[M::ha_hist_line]   331: ********************************************************************************************** 564954
[M::ha_hist_line]   332: ******************************************************************************************** 556356
[M::ha_hist_line]   333: ******************************************************************************************* 546028
[M::ha_hist_line]   334: ****************************************************************************************** 540295
[M::ha_hist_line]   335: ***************************************************************************************** 534318
[M::ha_hist_line]   336: ************************************************************************************** 518150
[M::ha_hist_line]   337: *********************************************************************************** 503276
[M::ha_hist_line]   338: ********************************************************************************** 497534
[M::ha_hist_line]   339: ******************************************************************************** 484360
[M::ha_hist_line]   340: ****************************************************************************** 472088
[M::ha_hist_line]   341: **************************************************************************** 459338
[M::ha_hist_line]   342: *************************************************************************** 449563
[M::ha_hist_line]   343: ************************************************************************ 433604
[M::ha_hist_line]   344: ********************************************************************* 417759
[M::ha_hist_line]   345: ******************************************************************** 408939
[M::ha_hist_line]   346: ****************************************************************** 397610
[M::ha_hist_line]   347: *************************************************************** 382596
[M::ha_hist_line]   348: ************************************************************* 365832
[M::ha_hist_line]   349: ********************************************************** 352025
[M::ha_hist_line]   350: ********************************************************* 341416
[M::ha_hist_line]   351: ******************************************************* 330296
[M::ha_hist_line]   352: **************************************************** 315000
[M::ha_hist_line]   353: ************************************************** 300045
[M::ha_hist_line]   354: ************************************************ 288681
[M::ha_hist_line]   355: ********************************************* 273404
[M::ha_hist_line]   356: ******************************************* 260555
[M::ha_hist_line]   357: ***************************************** 248690
[M::ha_hist_line]   358: *************************************** 237974
[M::ha_hist_line]   359: ************************************* 225229
[M::ha_hist_line]   360: ************************************ 215209
[M::ha_hist_line]   361: ********************************** 203744
[M::ha_hist_line]   362: ******************************** 192485
[M::ha_hist_line]   363: ******************************* 185659
[M::ha_hist_line]   364: ***************************** 176692
[M::ha_hist_line]   365: **************************** 169117
[M::ha_hist_line]   366: *************************** 160354
[M::ha_hist_line]   367: ************************* 152366
[M::ha_hist_line]   368: ************************ 145184
[M::ha_hist_line]   369: ********************** 135321
[M::ha_hist_line]   370: ********************* 126838
[M::ha_hist_line]   371: ******************** 122251
[M::ha_hist_line]   372: ******************* 115677
[M::ha_hist_line]   373: ****************** 109373
[M::ha_hist_line]   374: ***************** 101087
[M::ha_hist_line]   375: **************** 94629
[M::ha_hist_line]   376: *************** 88052
[M::ha_hist_line]   377: ************** 83784
[M::ha_hist_line]   378: ************* 79196
[M::ha_hist_line]   379: ************ 74527
[M::ha_hist_line]   380: *********** 68906
[M::ha_hist_line]   381: *********** 65269
[M::ha_hist_line]   382: ********** 61649
[M::ha_hist_line]   383: ********** 58292
[M::ha_hist_line]   384: ********* 56411
[M::ha_hist_line]   385: ********* 51397
[M::ha_hist_line]   386: ******** 47508
[M::ha_hist_line]   387: ******* 44337
[M::ha_hist_line]   388: ******* 41148
[M::ha_hist_line]   389: ****** 37440
[M::ha_hist_line]   390: ****** 35531
[M::ha_hist_line]   391: ****** 33583
[M::ha_hist_line]   392: ***** 31143
[M::ha_hist_line]   393: ***** 29339
[M::ha_hist_line]   394: **** 26818
[M::ha_hist_line]   395: **** 24374
[M::ha_hist_line]   396: **** 23341
[M::ha_hist_line]   397: **** 21911
[M::ha_hist_line]   398: *** 19733
[M::ha_hist_line]   399: *** 18561
[M::ha_hist_line]   400: *** 16176
[M::ha_hist_line]   401: *** 15606
[M::ha_hist_line]   402: ** 13932
[M::ha_hist_line]   403: ** 12351
[M::ha_hist_line]   404: ** 11638
[M::ha_hist_line]   405: ** 11210
[M::ha_hist_line]   406: ** 10887
[M::ha_hist_line]   407: ** 9601
[M::ha_hist_line]   408: ** 9295
[M::ha_hist_line]   409: * 8778
[M::ha_hist_line]   410: * 8089
[M::ha_hist_line]   411: * 8008
[M::ha_hist_line]   412: * 7345
[M::ha_hist_line]   413: * 6418
[M::ha_hist_line]   414: * 5633
[M::ha_hist_line]   415: * 5475
[M::ha_hist_line]   416: * 5172
[M::ha_hist_line]   417: * 4337
[M::ha_hist_line]   418: * 3851
[M::ha_hist_line]   419: * 3365
[M::ha_hist_line]   420: * 3544
[M::ha_hist_line]   421: * 3417
[M::ha_hist_line]  rest: ****************************************************************************************************> 4128011
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::287.534*6.03] ==> counted 700145 distinct minimizer k-mers
[M::ha_ft_gen::287.693*6.02@17.783GB] ==> filtered out 700145 k-mers occurring 1605 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1605
[M::yak_count] collected 764764609 minimizers
[M::ha_pt_gen::569.742*5.08] ==> counted 11481490 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[44] = 350
[M::ha_analyze_count] highest: count[318] = 25237
[M::ha_hist_line]     1: ****************************************************************************************************> 8156379
[M::ha_hist_line]     2: ****************************************************************************************************> 691888
[M::ha_hist_line]     3: ****************************************************************************************************> 207747
[M::ha_hist_line]     4: ****************************************************************************************************> 91937
[M::ha_hist_line]     5: ****************************************************************************************************> 48328
[M::ha_hist_line]     6: ****************************************************************************************************> 29556
[M::ha_hist_line]     7: ******************************************************************************* 20061
[M::ha_hist_line]     8: ********************************************************* 14448
[M::ha_hist_line]     9: ******************************************** 11213
[M::ha_hist_line]    10: *********************************** 8727
[M::ha_hist_line]    11: **************************** 7076
[M::ha_hist_line]    12: ************************* 6196
[M::ha_hist_line]    13: ********************* 5264
[M::ha_hist_line]    14: ***************** 4288
[M::ha_hist_line]    15: *************** 3767
[M::ha_hist_line]    16: ************** 3467
[M::ha_hist_line]    17: ************ 3084
[M::ha_hist_line]    18: *********** 2781
[M::ha_hist_line]    19: ********** 2462
[M::ha_hist_line]    20: ********* 2235
[M::ha_hist_line]    21: ******** 1932
[M::ha_hist_line]    22: ******* 1707
[M::ha_hist_line]    23: ****** 1623
[M::ha_hist_line]    24: ****** 1536
[M::ha_hist_line]    25: ***** 1364
[M::ha_hist_line]    26: ***** 1268
[M::ha_hist_line]    27: ***** 1186
[M::ha_hist_line]    28: **** 1072
[M::ha_hist_line]    29: **** 1005
[M::ha_hist_line]    30: **** 939
[M::ha_hist_line]    31: *** 881
[M::ha_hist_line]    32: *** 784
[M::ha_hist_line]    33: *** 723
[M::ha_hist_line]    34: *** 669
[M::ha_hist_line]    35: ** 626
[M::ha_hist_line]    36: ** 605
[M::ha_hist_line]    37: ** 590
[M::ha_hist_line]    38: ** 563
[M::ha_hist_line]    39: ** 479
[M::ha_hist_line]    40: ** 451
[M::ha_hist_line]    41: ** 413
[M::ha_hist_line]    42: ** 403
[M::ha_hist_line]    43: ** 392
[M::ha_hist_line]    44: * 350
[M::ha_hist_line]    45: * 351
[M::ha_hist_line]    46: * 332
[M::ha_hist_line]    47: * 356
[M::ha_hist_line]    48: * 302
[M::ha_hist_line]    49: * 342
[M::ha_hist_line]    50: * 305
[M::ha_hist_line]    51: * 275
[M::ha_hist_line]    52: * 234
[M::ha_hist_line]    53: * 255
[M::ha_hist_line]    54: * 233
[M::ha_hist_line]    55: * 184
[M::ha_hist_line]    56: * 214
[M::ha_hist_line]    57: * 207
[M::ha_hist_line]    58: * 222
[M::ha_hist_line]    59: * 179
[M::ha_hist_line]    60: * 199
[M::ha_hist_line]    61: * 166
[M::ha_hist_line]    62: * 152
[M::ha_hist_line]    63: * 174
[M::ha_hist_line]    64: * 146
[M::ha_hist_line]    65: * 154
[M::ha_hist_line]    66: * 141
[M::ha_hist_line]    67: * 130
[M::ha_hist_line]    68:  126
[M::ha_hist_line]    69:  121
[M::ha_hist_line]    70:  122
[M::ha_hist_line]    71:  123
[M::ha_hist_line]    72:  123
[M::ha_hist_line]    73:  86
[M::ha_hist_line]    74:  101
[M::ha_hist_line]    75:  84
[M::ha_hist_line]    76:  82
[M::ha_hist_line]    77:  116
[M::ha_hist_line]    78:  113
[M::ha_hist_line]    79:  90
[M::ha_hist_line]    80:  95
[M::ha_hist_line]    81:  106
[M::ha_hist_line]    82:  69
[M::ha_hist_line]    83:  69
[M::ha_hist_line]    84:  74
