🚀 作业开始: assembly_psoja_20
⏰ 开始时间: 2026-01-20 14:09:39
📍 执行命令: bash 13.所有样品批量处理/A3-22.sh
==========================================
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:39.298 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:39.298 - INFO -   样本名称|Sample Name: A3-22
2026-01-20 14:09:39.298 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:39.298 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:39.298 - INFO -   线程数|Threads: 64
2026-01-20 14:09:39.298 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-20 14:09:39.298 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:39.298 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:39.298 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
[M::ha_hist_line]   136:  1746
[M::ha_hist_line]   137:  1942
[M::ha_hist_line]   138:  1393
[M::ha_hist_line]   139:  1049
[M::ha_hist_line]   140:  1329
[M::ha_hist_line]   141:  1322
[M::ha_hist_line]   142:  1197
[M::ha_hist_line]   143:  1582
[M::ha_hist_line]   144:  1326
[M::ha_hist_line]   145:  1947
[M::ha_hist_line]   146:  2086
[M::ha_hist_line]   147:  2621
[M::ha_hist_line]   148: * 3016
[M::ha_hist_line]   149:  2753
[M::ha_hist_line]   150:  2347
[M::ha_hist_line]   151: * 3053
[M::ha_hist_line]   152: * 3223
[M::ha_hist_line]   153: * 3781
[M::ha_hist_line]   154: * 4555
[M::ha_hist_line]   155: * 4248
[M::ha_hist_line]   156: * 4418
[M::ha_hist_line]   157: * 5068
[M::ha_hist_line]   158: * 5254
[M::ha_hist_line]   159: * 4976
[M::ha_hist_line]   160: * 5107
[M::ha_hist_line]   161: * 4910
[M::ha_hist_line]   162: * 4645
[M::ha_hist_line]   163: * 5906
[M::ha_hist_line]   164: * 5852
[M::ha_hist_line]   165: * 6727
[M::ha_hist_line]   166: * 7206
[M::ha_hist_line]   167: ** 9313
[M::ha_hist_line]   168: ** 9239
[M::ha_hist_line]   169: ** 8679
[M::ha_hist_line]   170: * 8058
[M::ha_hist_line]   171: * 8048
[M::ha_hist_line]   172: * 8429
[M::ha_hist_line]   173: ** 8962
[M::ha_hist_line]   174: ** 9190
[M::ha_hist_line]   175: ** 8774
[M::ha_hist_line]   176: ** 9156
[M::ha_hist_line]   177: ** 8772
[M::ha_hist_line]   178: ** 9168
[M::ha_hist_line]   179: ** 9942
[M::ha_hist_line]   180: * 8523
[M::ha_hist_line]   181: ** 8773
[M::ha_hist_line]   182: ** 8905
[M::ha_hist_line]   183: ** 9192
[M::ha_hist_line]   184: ** 10630
[M::ha_hist_line]   185: ** 10431
[M::ha_hist_line]   186: ** 10262
[M::ha_hist_line]   187: ** 11060
[M::ha_hist_line]   188: ** 11136
[M::ha_hist_line]   189: ** 12609
[M::ha_hist_line]   190: ** 14334
[M::ha_hist_line]   191: *** 16259
[M::ha_hist_line]   192: *** 15335
[M::ha_hist_line]   193: *** 15763
[M::ha_hist_line]   194: *** 16873
[M::ha_hist_line]   195: *** 18253
[M::ha_hist_line]   196: *** 17922
[M::ha_hist_line]   197: *** 17476
[M::ha_hist_line]   198: *** 19304
[M::ha_hist_line]   199: **** 20591
[M::ha_hist_line]   200: **** 21663
[M::ha_hist_line]   201: **** 21687
[M::ha_hist_line]   202: **** 22607
[M::ha_hist_line]   203: **** 22032
[M::ha_hist_line]   204: **** 21448
[M::ha_hist_line]   205: **** 23782
[M::ha_hist_line]   206: **** 25042
[M::ha_hist_line]   207: **** 25028
[M::ha_hist_line]   208: **** 25597
[M::ha_hist_line]   209: ***** 27016
[M::ha_hist_line]   210: ***** 28375
[M::ha_hist_line]   211: ***** 29485
[M::ha_hist_line]   212: ***** 30309
[M::ha_hist_line]   213: ***** 28839
[M::ha_hist_line]   214: ***** 30313
[M::ha_hist_line]   215: ****** 32552
[M::ha_hist_line]   216: ****** 33768
[M::ha_hist_line]   217: ****** 36235
[M::ha_hist_line]   218: ******* 39801
[M::ha_hist_line]   219: ******* 40854
[M::ha_hist_line]   220: ******* 41371
[M::ha_hist_line]   221: ******* 41772
[M::ha_hist_line]   222: ******* 43082
[M::ha_hist_line]   223: ******** 45894
[M::ha_hist_line]   224: ******** 48653
[M::ha_hist_line]   225: ********* 50271
[M::ha_hist_line]   226: ********* 53344
[M::ha_hist_line]   227: ********* 53276
[M::ha_hist_line]   228: ********** 57512
[M::ha_hist_line]   229: *********** 61275
[M::ha_hist_line]   230: *********** 62362
[M::ha_hist_line]   231: *********** 62519
[M::ha_hist_line]   232: *********** 64217
[M::ha_hist_line]   233: ************ 66949
[M::ha_hist_line]   234: ************ 69205
[M::ha_hist_line]   235: ************ 69855
[M::ha_hist_line]   236: ************ 71352
[M::ha_hist_line]   237: ************* 74046
[M::ha_hist_line]   238: ************* 77830
[M::ha_hist_line]   239: *************** 83971
[M::ha_hist_line]   240: *************** 86321
[M::ha_hist_line]   241: *************** 89143
[M::ha_hist_line]   242: **************** 89851
[M::ha_hist_line]   243: **************** 94697
[M::ha_hist_line]   244: ***************** 98754
[M::ha_hist_line]   245: ****************** 103823
[M::ha_hist_line]   246: ****************** 104117
[M::ha_hist_line]   247: ******************* 107894
[M::ha_hist_line]   248: ******************* 111143
[M::ha_hist_line]   249: ******************** 116377
[M::ha_hist_line]   250: ********************* 121915
[M::ha_hist_line]   251: ********************** 126988
[M::ha_hist_line]   252: *********************** 130457
[M::ha_hist_line]   253: ************************ 140305
[M::ha_hist_line]   254: ************************* 144252
[M::ha_hist_line]   255: *************************** 153392
[M::ha_hist_line]   256: **************************** 160550
[M::ha_hist_line]   257: ***************************** 168493
[M::ha_hist_line]   258: ****************************** 172938
[M::ha_hist_line]   259: ******************************* 180023
[M::ha_hist_line]   260: ******************************** 186436
[M::ha_hist_line]   261: ********************************* 191417
[M::ha_hist_line]   262: *********************************** 201429
[M::ha_hist_line]   263: ************************************* 212042
[M::ha_hist_line]   264: **************************************** 228477
[M::ha_hist_line]   265: **************************************** 230906
[M::ha_hist_line]   266: ***************************************** 238158
[M::ha_hist_line]   267: ******************************************* 249287
[M::ha_hist_line]   268: ******************************************** 255451
[M::ha_hist_line]   269: *********************************************** 268784
[M::ha_hist_line]   270: *********************************************** 269029
[M::ha_hist_line]   271: ************************************************ 276299
[M::ha_hist_line]   272: ************************************************* 280233
[M::ha_hist_line]   273: ************************************************* 283128
[M::ha_hist_line]   274: ************************************************** 288653
[M::ha_hist_line]   275: *************************************************** 297208
[M::ha_hist_line]   276: ****************************************************** 312327
[M::ha_hist_line]   277: ******************************************************** 320821
[M::ha_hist_line]   278: ********************************************************** 333281
[M::ha_hist_line]   279: ************************************************************ 347361
[M::ha_hist_line]   280: *************************************************************** 362715
[M::ha_hist_line]   281: ****************************************************************** 380790
[M::ha_hist_line]   282: ******************************************************************* 384168
[M::ha_hist_line]   283: ********************************************************************* 399990
[M::ha_hist_line]   284: ********************************************************************** 405032
[M::ha_hist_line]   285: ************************************************************************ 414283
[M::ha_hist_line]   286: ************************************************************************* 420531
[M::ha_hist_line]   287: ************************************************************************* 422290
[M::ha_hist_line]   288: *************************************************************************** 430974
[M::ha_hist_line]   289: ***************************************************************************** 443947
[M::ha_hist_line]   290: ****************************************************************************** 452855
[M::ha_hist_line]   291: ******************************************************************************** 462530
[M::ha_hist_line]   292: ********************************************************************************** 472948
[M::ha_hist_line]   293: ************************************************************************************ 485349
[M::ha_hist_line]   294: ************************************************************************************* 491751
[M::ha_hist_line]   295: ************************************************************************************** 498907
[M::ha_hist_line]   296: **************************************************************************************** 510786
[M::ha_hist_line]   297: ****************************************************************************************** 519677
[M::ha_hist_line]   298: ******************************************************************************************* 526207
[M::ha_hist_line]   299: ********************************************************************************************* 535664
[M::ha_hist_line]   300: ********************************************************************************************** 545157
[M::ha_hist_line]   301: ************************************************************************************************ 553094
[M::ha_hist_line]   302: ************************************************************************************************ 555383
[M::ha_hist_line]   303: ************************************************************************************************* 561879
[M::ha_hist_line]   304: ************************************************************************************************* 560821
[M::ha_hist_line]   305: ************************************************************************************************* 558851
[M::ha_hist_line]   306: ************************************************************************************************* 558140
[M::ha_hist_line]   307: ************************************************************************************************** 563206
[M::ha_hist_line]   308: *************************************************************************************************** 571443
[M::ha_hist_line]   309: **************************************************************************************************** 577411
[M::ha_hist_line]   310: *************************************************************************************************** 572959
[M::ha_hist_line]   311: **************************************************************************************************** 574916
[M::ha_hist_line]   312: ************************************************************************************************** 568627
[M::ha_hist_line]   313: ************************************************************************************************** 567988
[M::ha_hist_line]   314: ************************************************************************************************* 558591
[M::ha_hist_line]   315: ************************************************************************************************* 557976
[M::ha_hist_line]   316: ********************************************************************************************** 545257
[M::ha_hist_line]   317: ********************************************************************************************** 541834
[M::ha_hist_line]   318: ********************************************************************************************* 535845
[M::ha_hist_line]   319: ******************************************************************************************** 530996
[M::ha_hist_line]   320: ******************************************************************************************* 523765
[M::ha_hist_line]   321: ****************************************************************************************** 519682
[M::ha_hist_line]   322: ***************************************************************************************** 511676
[M::ha_hist_line]   323: **************************************************************************************** 508699
[M::ha_hist_line]   324: *************************************************************************************** 500226
[M::ha_hist_line]   325: ************************************************************************************* 492469
[M::ha_hist_line]   326: ************************************************************************************ 485255
[M::ha_hist_line]   327: *********************************************************************************** 477832
[M::ha_hist_line]   328: ******************************************************************************** 464585
[M::ha_hist_line]   329: ******************************************************************************* 453460
[M::ha_hist_line]   330: ***************************************************************************** 442814
[M::ha_hist_line]   331: ************************************************************************** 426945
[M::ha_hist_line]   332: ************************************************************************ 418339
[M::ha_hist_line]   333: ********************************************************************** 401904
[M::ha_hist_line]   334: ******************************************************************* 386697
[M::ha_hist_line]   335: ***************************************************************** 376193
[M::ha_hist_line]   336: *************************************************************** 365808
[M::ha_hist_line]   337: ************************************************************** 360337
[M::ha_hist_line]   338: ************************************************************* 351674
[M::ha_hist_line]   339: ************************************************************ 344178
[M::ha_hist_line]   340: ********************************************************** 337418
[M::ha_hist_line]   341: ******************************************************** 325555
[M::ha_hist_line]   342: ******************************************************* 316770
[M::ha_hist_line]   343: ***************************************************** 307773
[M::ha_hist_line]   344: *************************************************** 297095
[M::ha_hist_line]   345: ************************************************** 290960
[M::ha_hist_line]   346: ************************************************ 278357
[M::ha_hist_line]   347: ********************************************** 267986
[M::ha_hist_line]   348: ********************************************* 260847
[M::ha_hist_line]   349: ******************************************** 252392
[M::ha_hist_line]   350: ****************************************** 240962
[M::ha_hist_line]   351: **************************************** 230661
[M::ha_hist_line]   352: ************************************** 220789
[M::ha_hist_line]   353: ************************************* 210853
[M::ha_hist_line]   354: *********************************** 200337
[M::ha_hist_line]   355: ******************************** 186046
[M::ha_hist_line]   356: ****************************** 173337
[M::ha_hist_line]   357: **************************** 164510
[M::ha_hist_line]   358: *************************** 153283
[M::ha_hist_line]   359: ************************* 144270
[M::ha_hist_line]   360: ************************ 138354
[M::ha_hist_line]   361: *********************** 133137
[M::ha_hist_line]   362: ********************** 126019
[M::ha_hist_line]   363: ******************** 118287
[M::ha_hist_line]   364: ******************* 109284
[M::ha_hist_line]   365: ***************** 100192
[M::ha_hist_line]   366: **************** 94725
[M::ha_hist_line]   367: *************** 88349
[M::ha_hist_line]   368: ************** 82906
[M::ha_hist_line]   369: ************** 79650
[M::ha_hist_line]   370: ************* 74424
[M::ha_hist_line]   371: ************ 69666
[M::ha_hist_line]   372: *********** 65373
[M::ha_hist_line]   373: *********** 61351
[M::ha_hist_line]   374: ********** 57386
[M::ha_hist_line]   375: ********* 53644
[M::ha_hist_line]   376: ********* 50988
[M::ha_hist_line]   377: ******** 47470
[M::ha_hist_line]   378: ******* 42644
[M::ha_hist_line]   379: ******* 38822
[M::ha_hist_line]   380: ****** 36796
[M::ha_hist_line]   381: ****** 34430
[M::ha_hist_line]   382: ***** 31685
[M::ha_hist_line]   383: ***** 30313
[M::ha_hist_line]   384: ***** 29380
[M::ha_hist_line]   385: ***** 28004
[M::ha_hist_line]   386: ***** 26713
[M::ha_hist_line]   387: **** 25606
[M::ha_hist_line]   388: **** 24886
[M::ha_hist_line]   389: **** 22541
[M::ha_hist_line]   390: **** 21409
[M::ha_hist_line]   391: **** 20549
[M::ha_hist_line]   392: *** 18876
[M::ha_hist_line]   393: *** 17818
[M::ha_hist_line]   394: *** 17133
[M::ha_hist_line]   395: *** 16135
[M::ha_hist_line]   396: *** 15428
[M::ha_hist_line]   397: ** 13731
[M::ha_hist_line]   398: ** 11988
[M::ha_hist_line]   399: ** 11041
[M::ha_hist_line]   400: ** 11076
[M::ha_hist_line]   401: ** 10683
[M::ha_hist_line]   402: ** 9775
[M::ha_hist_line]   403: ** 8868
[M::ha_hist_line]   404: * 7853
[M::ha_hist_line]   405: * 7272
[M::ha_hist_line]   406: * 6969
[M::ha_hist_line]   407: * 6648
[M::ha_hist_line]   408: * 6302
[M::ha_hist_line]   409: * 5423
[M::ha_hist_line]   410: * 4827
[M::ha_hist_line]   411: * 4231
[M::ha_hist_line]   412: * 3359
[M::ha_hist_line]   413: * 3350
[M::ha_hist_line]   414: * 2980
[M::ha_hist_line]   415: * 3408
[M::ha_hist_line]   416: * 3059
[M::ha_hist_line]  rest: ****************************************************************************************************> 4113392
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 309; peak_het: -1
[M::ha_ct_shrink::271.899*6.15] ==> counted 682777 distinct minimizer k-mers
[M::ha_ft_gen::272.069*6.15@17.777GB] ==> filtered out 682777 k-mers occurring 1545 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1545
[M::yak_count] collected 738036686 minimizers
[M::ha_pt_gen::544.847*5.10] ==> counted 10690881 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[30] = 501
[M::ha_analyze_count] highest: count[308] = 24001
[M::ha_hist_line]     1: ****************************************************************************************************> 7533453
[M::ha_hist_line]     2: ****************************************************************************************************> 607604
[M::ha_hist_line]     3: ****************************************************************************************************> 176583
[M::ha_hist_line]     4: ****************************************************************************************************> 78175
[M::ha_hist_line]     5: ****************************************************************************************************> 41629
[M::ha_hist_line]     6: ****************************************************************************************************> 25208
[M::ha_hist_line]     7: *********************************************************************** 17027
[M::ha_hist_line]     8: ***************************************************** 12693
[M::ha_hist_line]     9: **************************************** 9561
[M::ha_hist_line]    10: ******************************** 7591
[M::ha_hist_line]    11: ************************* 5974
[M::ha_hist_line]    12: ********************* 5039
[M::ha_hist_line]    13: ****************** 4277
[M::ha_hist_line]    14: *************** 3515
[M::ha_hist_line]    15: ************ 2931
[M::ha_hist_line]    16: ********** 2497
[M::ha_hist_line]    17: ********* 2155
[M::ha_hist_line]    18: ******** 1837
[M::ha_hist_line]    19: ******* 1679
[M::ha_hist_line]    20: ****** 1447
[M::ha_hist_line]    21: ***** 1220
[M::ha_hist_line]    22: **** 1064
[M::ha_hist_line]    23: **** 1019
[M::ha_hist_line]    24: **** 877
[M::ha_hist_line]    25: *** 829
[M::ha_hist_line]    26: *** 746
[M::ha_hist_line]    27: *** 696
[M::ha_hist_line]    28: ** 559
[M::ha_hist_line]    29: ** 528
[M::ha_hist_line]    30: ** 501
[M::ha_hist_line]    31: ** 502
[M::ha_hist_line]    32: ** 420
[M::ha_hist_line]    33: ** 388
[M::ha_hist_line]    34: ** 377
[M::ha_hist_line]    35: * 296
[M::ha_hist_line]    36: * 307
[M::ha_hist_line]    37: * 263
[M::ha_hist_line]    38: * 222
[M::ha_hist_line]    39: * 183
[M::ha_hist_line]    40: * 214
[M::ha_hist_line]    41: * 198
[M::ha_hist_line]    42: * 175
[M::ha_hist_line]    43: * 167
[M::ha_hist_line]    44: * 173
[M::ha_hist_line]    45: * 185
[M::ha_hist_line]    46: * 146
[M::ha_hist_line]    47: * 158
[M::ha_hist_line]    48:  120
[M::ha_hist_line]    49: * 131
[M::ha_hist_line]    50:  109
[M::ha_hist_line]    51:  118
[M::ha_hist_line]    52:  111
[M::ha_hist_line]    53:  106
[M::ha_hist_line]    54:  88
[M::ha_hist_line]    55:  93
[M::ha_hist_line]    56:  91
[M::ha_hist_line]    57:  95
[M::ha_hist_line]    58:  120
[M::ha_hist_line]    59:  75
[M::ha_hist_line]    60:  67
[M::ha_hist_line]    61:  71
[M::ha_hist_line]    62:  48
[M::ha_hist_line]    63:  65
[M::ha_hist_line]    64:  71
[M::ha_hist_line]    65:  68
[M::ha_hist_line]    66:  75
[M::ha_hist_line]    67:  88
[M::ha_hist_line]    68:  54
[M::ha_hist_line]    69:  52
[M::ha_hist_line]    70:  41
[M::ha_hist_line]    71:  36
[M::ha_hist_line]    72:  59
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  55
[M::ha_hist_line]    75:  46
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  50
[M::ha_hist_line]    78:  61
[M::ha_hist_line]    79:  54
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  50
[M::ha_hist_line]    82:  51
[M::ha_hist_line]    83:  58
[M::ha_hist_line]    84:  67
[M::ha_hist_line]    85:  40
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  37
[M::ha_hist_line]    88:  31
[M::ha_hist_line]    89:  37
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  31
[M::ha_hist_line]    95:  45
[M::ha_hist_line]    96:  32
[M::ha_hist_line]    97:  33
[M::ha_hist_line]    98:  47
[M::ha_hist_line]    99:  42
[M::ha_hist_line]   100:  81
[M::ha_hist_line]   101:  69
[M::ha_hist_line]   102:  37
