🚀 作业开始: psoja_assembly_28
⏰ 开始时间: 2026-01-16 08:59:34
📍 执行命令: bash 99.第一批36个样品批量处理/B3-5.sh
==========================================
2026-01-16 08:59:35.991 - INFO - ================================================================================
2026-01-16 08:59:35.991 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:35.991 - INFO - ================================================================================
2026-01-16 08:59:35.991 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:36.119 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:36.119 - INFO -   样本名称|Sample Name: B3-5
2026-01-16 08:59:36.119 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:36.119 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:36.119 - INFO -   线程数|Threads: 64
2026-01-16 08:59:36.119 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-01-16 08:59:36.119 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:36.119 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5
2026-01-16 08:59:36.119 - INFO - ================================================================================
2026-01-16 08:59:36.119 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:36.120 - INFO - ================================================================================
2026-01-16 08:59:36.120 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:36.120 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:36.120 - INFO - ================================================================================
2026-01-16 08:59:36.120 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:36.120 - INFO - 执行命令|Executing command: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 6904
[M::ha_analyze_count] highest: count[279] = 669559
[M::ha_hist_line]     2: ****************************************************************************************************> 6272198
[M::ha_hist_line]     3: ****************************************************************************************************> 1210428
[M::ha_hist_line]     4: ************************************************************************** 492237
[M::ha_hist_line]     5: **************************************** 269415
[M::ha_hist_line]     6: ************************* 168900
[M::ha_hist_line]     7: ***************** 117012
[M::ha_hist_line]     8: ************* 83710
[M::ha_hist_line]     9: ********** 65405
[M::ha_hist_line]    10: ******** 50857
[M::ha_hist_line]    11: ****** 40647
[M::ha_hist_line]    12: ***** 34567
[M::ha_hist_line]    13: ***** 30166
[M::ha_hist_line]    14: **** 25909
[M::ha_hist_line]    15: *** 22425
[M::ha_hist_line]    16: *** 18416
[M::ha_hist_line]    17: ** 16567
[M::ha_hist_line]    18: ** 15508
[M::ha_hist_line]    19: ** 13952
[M::ha_hist_line]    20: ** 12253
[M::ha_hist_line]    21: ** 11374
[M::ha_hist_line]    22: ** 10701
[M::ha_hist_line]    23: * 9326
[M::ha_hist_line]    24: * 8070
[M::ha_hist_line]    25: * 6904
[M::ha_hist_line]    26: * 7005
[M::ha_hist_line]    27: * 5671
[M::ha_hist_line]    28: * 5306
[M::ha_hist_line]    29: * 4415
[M::ha_hist_line]    30: * 4517
[M::ha_hist_line]    31: * 4844
[M::ha_hist_line]    32: * 4367
[M::ha_hist_line]    33: * 3685
[M::ha_hist_line]    34: * 3441
[M::ha_hist_line]   178: *** 20863
[M::ha_hist_line]   179: *** 20861
[M::ha_hist_line]   180: *** 20015
[M::ha_hist_line]   181: *** 19494
[M::ha_hist_line]   182: *** 20490
[M::ha_hist_line]   183: *** 20714
[M::ha_hist_line]   184: *** 20387
[M::ha_hist_line]   185: *** 20550
[M::ha_hist_line]   186: *** 21418
[M::ha_hist_line]   187: *** 23315
[M::ha_hist_line]   188: **** 25641
[M::ha_hist_line]   189: **** 25111
[M::ha_hist_line]   190: **** 25920
[M::ha_hist_line]   191: **** 27180
[M::ha_hist_line]   192: **** 28554
[M::ha_hist_line]   193: **** 29065
[M::ha_hist_line]   194: ***** 31691
[M::ha_hist_line]   195: ***** 33891
[M::ha_hist_line]   196: ***** 36269
[M::ha_hist_line]   197: ****** 37351
[M::ha_hist_line]   198: ****** 39338
[M::ha_hist_line]   199: ****** 40541
[M::ha_hist_line]   200: ****** 40613
[M::ha_hist_line]   201: ****** 43165
[M::ha_hist_line]   202: ****** 42972
[M::ha_hist_line]   203: ******* 44367
[M::ha_hist_line]   204: ******* 46149
[M::ha_hist_line]   205: ******* 48512
[M::ha_hist_line]   206: ******** 53195
[M::ha_hist_line]   207: ********* 57080
[M::ha_hist_line]   208: ********* 60051
[M::ha_hist_line]   209: ********* 62821
[M::ha_hist_line]   210: ********* 62678
[M::ha_hist_line]   211: ********** 65464
[M::ha_hist_line]   212: ********** 67679
[M::ha_hist_line]   213: *********** 71207
[M::ha_hist_line]   214: *********** 73943
[M::ha_hist_line]   215: ************ 77536
[M::ha_hist_line]   216: ************ 82337
[M::ha_hist_line]   217: ************* 86305
[M::ha_hist_line]   218: ************** 92585
[M::ha_hist_line]   219: *************** 97178
[M::ha_hist_line]   220: *************** 103417
[M::ha_hist_line]   221: **************** 107893
[M::ha_hist_line]   222: ***************** 114168
[M::ha_hist_line]   223: ****************** 117794
[M::ha_hist_line]   224: ****************** 120830
[M::ha_hist_line]   225: ******************* 124337
[M::ha_hist_line]   226: ******************** 131200
[M::ha_hist_line]   227: ********************* 138601
[M::ha_hist_line]   228: ********************** 146942
[M::ha_hist_line]   229: *********************** 151089
[M::ha_hist_line]   230: *********************** 156907
[M::ha_hist_line]   231: ************************* 166951
[M::ha_hist_line]   232: ************************** 176771
[M::ha_hist_line]   233: *************************** 183490
[M::ha_hist_line]   234: ***************************** 196066
[M::ha_hist_line]   235: ****************************** 201479
[M::ha_hist_line]   236: ******************************* 209535
[M::ha_hist_line]   237: ******************************** 214018
[M::ha_hist_line]   238: ********************************* 223612
[M::ha_hist_line]   239: *********************************** 233215
[M::ha_hist_line]   240: ************************************ 240840
[M::ha_hist_line]   241: ************************************** 257295
[M::ha_hist_line]   242: **************************************** 266701
[M::ha_hist_line]   243: ****************************************** 279280
[M::ha_hist_line]   244: ******************************************* 289918
[M::ha_hist_line]   245: ********************************************* 300373
[M::ha_hist_line]   246: ********************************************** 310225
[M::ha_hist_line]   247: ************************************************ 322906
[M::ha_hist_line]   248: ************************************************** 334124
[M::ha_hist_line]   249: *************************************************** 342706
[M::ha_hist_line]   250: ***************************************************** 354547
[M::ha_hist_line]   251: ****************************************************** 364696
[M::ha_hist_line]   252: ******************************************************** 374633
[M::ha_hist_line]   253: ********************************************************** 386879
[M::ha_hist_line]   254: *********************************************************** 391988
[M::ha_hist_line]   255: ************************************************************ 398641
[M::ha_hist_line]   256: ************************************************************* 407453
[M::ha_hist_line]   257: *************************************************************** 423798
[M::ha_hist_line]   258: ****************************************************************** 441745
[M::ha_hist_line]   259: ******************************************************************** 454358
[M::ha_hist_line]   260: *********************************************************************** 476683
[M::ha_hist_line]   261: ************************************************************************** 497936
[M::ha_hist_line]   262: ***************************************************************************** 513761
[M::ha_hist_line]   263: ***************************************************************************** 518881
[M::ha_hist_line]   264: ******************************************************************************* 531267
[M::ha_hist_line]   265: ********************************************************************************** 546050
[M::ha_hist_line]   266: ********************************************************************************** 550085
[M::ha_hist_line]   267: ************************************************************************************* 568104
[M::ha_hist_line]   268: *************************************************************************************** 584701
[M::ha_hist_line]   269: ****************************************************************************************** 600017
[M::ha_hist_line]   270: ******************************************************************************************* 608770
[M::ha_hist_line]   271: ********************************************************************************************* 620343
[M::ha_hist_line]   272: ********************************************************************************************* 620929
[M::ha_hist_line]   273: ********************************************************************************************** 630844
[M::ha_hist_line]   274: ************************************************************************************************* 648714
[M::ha_hist_line]   275: ************************************************************************************************** 655370
[M::ha_hist_line]   276: *************************************************************************************************** 663073
[M::ha_hist_line]   277: *************************************************************************************************** 665196
[M::ha_hist_line]   278: **************************************************************************************************** 668797
[M::ha_hist_line]   279: **************************************************************************************************** 669559
[M::ha_hist_line]   280: *************************************************************************************************** 665081
[M::ha_hist_line]   281: ************************************************************************************************** 659016
[M::ha_hist_line]   282: ************************************************************************************************** 657759
[M::ha_hist_line]   283: ************************************************************************************************** 655404
[M::ha_hist_line]   284: ************************************************************************************************* 649289
[M::ha_hist_line]   285: ************************************************************************************************ 644999
[M::ha_hist_line]   286: ************************************************************************************************ 640901
[M::ha_hist_line]   287: ************************************************************************************************ 641078
[M::ha_hist_line]   288: *********************************************************************************************** 633495
[M::ha_hist_line]   289: ********************************************************************************************* 623612
[M::ha_hist_line]   290: ******************************************************************************************* 612073
[M::ha_hist_line]   291: ****************************************************************************************** 604267
[M::ha_hist_line]   292: ***************************************************************************************** 596874
[M::ha_hist_line]   293: **************************************************************************************** 588313
[M::ha_hist_line]   294: ************************************************************************************* 570112
[M::ha_hist_line]   295: *********************************************************************************** 557092
[M::ha_hist_line]   296: ********************************************************************************* 539628
[M::ha_hist_line]   297: ******************************************************************************* 529768
[M::ha_hist_line]   298: **************************************************************************** 510945
[M::ha_hist_line]   299: ************************************************************************** 493951
[M::ha_hist_line]   300: ************************************************************************ 483377
[M::ha_hist_line]   301: ******************************************************************** 456550
[M::ha_hist_line]   302: ***************************************************************** 437485
[M::ha_hist_line]   303: *************************************************************** 420396
[M::ha_hist_line]   304: ************************************************************* 406529
[M::ha_hist_line]   305: *********************************************************** 396154
[M::ha_hist_line]   306: ********************************************************** 385111
[M::ha_hist_line]   307: ******************************************************** 374224
[M::ha_hist_line]   308: ***************************************************** 356212
[M::ha_hist_line]   309: ************************************************** 337497
[M::ha_hist_line]   310: ************************************************ 320830
[M::ha_hist_line]   311: ********************************************** 307757
[M::ha_hist_line]   312: ********************************************* 299440
[M::ha_hist_line]   313: ******************************************* 289760
[M::ha_hist_line]   314: ***************************************** 274240
[M::ha_hist_line]   315: *************************************** 262930
[M::ha_hist_line]   316: ************************************** 253049
[M::ha_hist_line]   317: ************************************ 238469
[M::ha_hist_line]   318: ********************************** 225638
[M::ha_hist_line]   319: ******************************** 214943
[M::ha_hist_line]   320: ****************************** 200064
[M::ha_hist_line]   321: **************************** 188978
[M::ha_hist_line]   322: *************************** 179695
[M::ha_hist_line]   323: ************************* 169397
[M::ha_hist_line]   324: *********************** 156905
[M::ha_hist_line]   325: ********************** 146579
[M::ha_hist_line]   326: ******************** 134321
[M::ha_hist_line]   327: ******************* 126780
[M::ha_hist_line]   328: ****************** 118406
[M::ha_hist_line]   329: **************** 108033
[M::ha_hist_line]   330: *************** 100214
[M::ha_hist_line]   331: ************** 91780
[M::ha_hist_line]   332: ************ 81572
[M::ha_hist_line]   333: ************ 78004
[M::ha_hist_line]   334: *********** 71238
[M::ha_hist_line]   335: ********** 65426
[M::ha_hist_line]   336: ********* 59474
[M::ha_hist_line]   337: ******** 55237
[M::ha_hist_line]   338: ******** 52676
[M::ha_hist_line]   339: ******* 49532
[M::ha_hist_line]   340: ******* 44701
[M::ha_hist_line]   341: ****** 43243
[M::ha_hist_line]   342: ****** 39403
[M::ha_hist_line]   343: ***** 36275
[M::ha_hist_line]   344: ***** 33911
[M::ha_hist_line]   345: ***** 32612
[M::ha_hist_line]   346: **** 29602
[M::ha_hist_line]   347: **** 28280
[M::ha_hist_line]   348: **** 27423
[M::ha_hist_line]   349: **** 25552
[M::ha_hist_line]   350: **** 23979
[M::ha_hist_line]   351: **** 23776
[M::ha_hist_line]   352: *** 21804
[M::ha_hist_line]   353: *** 20137
[M::ha_hist_line]   354: *** 19491
[M::ha_hist_line]   355: *** 16908
[M::ha_hist_line]   356: ** 15433
[M::ha_hist_line]   357: ** 14456
[M::ha_hist_line]   358: ** 12394
[M::ha_hist_line]   359: ** 11487
[M::ha_hist_line]   360: ** 10277
[M::ha_hist_line]   361: * 9902
[M::ha_hist_line]   362: * 8565
[M::ha_hist_line]   363: * 8072
[M::ha_hist_line]   364: * 7378
[M::ha_hist_line]   365: * 6247
[M::ha_hist_line]   366: * 5895
[M::ha_hist_line]   367: * 5435
[M::ha_hist_line]   368: * 5872
[M::ha_hist_line]   369: * 5575
[M::ha_hist_line]   370: * 4715
[M::ha_hist_line]   371: * 4484
[M::ha_hist_line]   372: * 3722
[M::ha_hist_line]   373: * 3696
[M::ha_hist_line]   374: * 3550
[M::ha_hist_line]  rest: ****************************************************************************************************> 4094745
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 279; peak_het: -1
[M::ha_ct_shrink::248.687*6.19] ==> counted 686883 distinct minimizer k-mers
[M::ha_ft_gen::248.848*6.19@17.759GB] ==> filtered out 686883 k-mers occurring 1395 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1395
[M::yak_count] collected 670593267 minimizers
[M::ha_pt_gen::497.912*5.14] ==> counted 10523643 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 810
[M::ha_analyze_count] highest: count[277] = 28079
[M::ha_hist_line]     1: ****************************************************************************************************> 7368322
[M::ha_hist_line]     2: ****************************************************************************************************> 599462
[M::ha_hist_line]     3: ****************************************************************************************************> 174057
[M::ha_hist_line]     4: ****************************************************************************************************> 75500
[M::ha_hist_line]     5: ****************************************************************************************************> 40209
[M::ha_hist_line]     6: **************************************************************************************** 24641
[M::ha_hist_line]     7: ************************************************************ 16853
[M::ha_hist_line]     8: ********************************************* 12772
[M::ha_hist_line]     9: ********************************** 9628
[M::ha_hist_line]    10: *************************** 7536
[M::ha_hist_line]    11: ********************** 6165
[M::ha_hist_line]    12: ******************* 5317
[M::ha_hist_line]    13: ***************** 4667
[M::ha_hist_line]    14: ************** 3890
[M::ha_hist_line]    15: ************ 3451
[M::ha_hist_line]    16: *********** 2962
[M::ha_hist_line]    17: ********* 2590
[M::ha_hist_line]    18: ********* 2410
[M::ha_hist_line]    19: ******** 2132
[M::ha_hist_line]    20: ******* 1919
[M::ha_hist_line]    21: ****** 1759
[M::ha_hist_line]    22: ****** 1698
[M::ha_hist_line]    23: ***** 1468
[M::ha_hist_line]    24: ***** 1301
[M::ha_hist_line]    25: **** 1123
[M::ha_hist_line]    26: **** 1094
[M::ha_hist_line]    27: *** 962
[M::ha_hist_line]    28: *** 882
[M::ha_hist_line]    29: *** 810
[M::ha_hist_line]    30: *** 818
[M::ha_hist_line]    31: *** 713
[M::ha_hist_line]    32: ** 655
[M::ha_hist_line]    33: ** 636
[M::ha_hist_line]    34: ** 605
[M::ha_hist_line]    35: ** 516
[M::ha_hist_line]    36: ** 443
[M::ha_hist_line]    37: ** 507
[M::ha_hist_line]    38: ** 477
[M::ha_hist_line]    39: ** 450
[M::ha_hist_line]    40: * 394
[M::ha_hist_line]    41: * 387
[M::ha_hist_line]    42: * 375
[M::ha_hist_line]    43: * 309
[M::ha_hist_line]    44: * 286
[M::ha_hist_line]    45: * 279
[M::ha_hist_line]    46: * 264
[M::ha_hist_line]    47: * 298
[M::ha_hist_line]    48: * 276
[M::ha_hist_line]    49: * 275
[M::ha_hist_line]    50: * 213
[M::ha_hist_line]    51: * 268
[M::ha_hist_line]    52: * 225
[M::ha_hist_line]    53: * 203
[M::ha_hist_line]    54: * 165
[M::ha_hist_line]    55: * 211
[M::ha_hist_line]    56: * 150
[M::ha_hist_line]    57: * 170
[M::ha_hist_line]    58: * 163
[M::ha_hist_line]    59: * 202
[M::ha_hist_line]    60: * 193
[M::ha_hist_line]    61: * 156
[M::ha_hist_line]    62: * 167
[M::ha_hist_line]    63:  140
[M::ha_hist_line]    64:  138
[M::ha_hist_line]    65:  132
[M::ha_hist_line]    66:  119
[M::ha_hist_line]    67:  114
[M::ha_hist_line]    68:  127
[M::ha_hist_line]    69:  124
[M::ha_hist_line]    70:  111
[M::ha_hist_line]    71:  96
[M::ha_hist_line]    72:  67
[M::ha_hist_line]    73:  96
[M::ha_hist_line]    74:  100
[M::ha_hist_line]    75:  83
[M::ha_hist_line]    76:  123
[M::ha_hist_line]    77:  106
[M::ha_hist_line]    78:  90
[M::ha_hist_line]    79:  81
[M::ha_hist_line]    80:  68
[M::ha_hist_line]    81:  74
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  63
[M::ha_hist_line]    84:  60
[M::ha_hist_line]    85:  80
[M::ha_hist_line]    86:  65
[M::ha_hist_line]    87:  61
[M::ha_hist_line]    88:  95
[M::ha_hist_line]    89:  85
[M::ha_hist_line]    90:  81
[M::ha_hist_line]    91:  83
[M::ha_hist_line]    92:  71
[M::ha_hist_line]    93:  81
[M::ha_hist_line]    94:  89
[M::ha_hist_line]    95:  82
[M::ha_hist_line]    96:  102
[M::ha_hist_line]    97:  67
[M::ha_hist_line]    98:  71
[M::ha_hist_line]    99:  87
[M::ha_hist_line]   100:  108
[M::ha_hist_line]   101:  88
[M::ha_hist_line]   102:  122
[M::ha_hist_line]   103:  116
[M::ha_hist_line]   104: * 144
[M::ha_hist_line]   105:  118
[M::ha_hist_line]   106:  129
[M::ha_hist_line]   107:  118
[M::ha_hist_line]   108:  93
[M::ha_hist_line]   109:  106
[M::ha_hist_line]   110:  97
[M::ha_hist_line]   111:  124
[M::ha_hist_line]   112:  87
[M::ha_hist_line]   113:  116
[M::ha_hist_line]   114:  119
[M::ha_hist_line]   115:  120
[M::ha_hist_line]   116:  123
[M::ha_hist_line]   117:  96
[M::ha_hist_line]   118:  108
[M::ha_hist_line]   119:  118
[M::ha_hist_line]   120: * 148
[M::ha_hist_line]   121: * 153
[M::ha_hist_line]   122: * 144
[M::ha_hist_line]   123: * 170
[M::ha_hist_line]   124:  127
[M::ha_hist_line]   125:  135
[M::ha_hist_line]   126: * 162
[M::ha_hist_line]   127: * 147
[M::ha_hist_line]   128: * 155
[M::ha_hist_line]   129:  133
[M::ha_hist_line]   130: * 164
[M::ha_hist_line]   131: * 175
[M::ha_hist_line]   132: * 192
[M::ha_hist_line]   133: * 178
[M::ha_hist_line]   134: * 184
[M::ha_hist_line]   135: * 184
[M::ha_hist_line]   136: * 189
[M::ha_hist_line]   137: * 211
[M::ha_hist_line]   138: * 179
[M::ha_hist_line]   139: * 198
[M::ha_hist_line]   140: * 250
[M::ha_hist_line]   141: * 243
[M::ha_hist_line]   142: * 228
[M::ha_hist_line]   143: * 253
[M::ha_hist_line]   144: * 260
[M::ha_hist_line]   145: * 309
