🚀 作业开始: assembly_psoja_11
⏰ 开始时间: 2026-01-20 14:08:52
📍 执行命令: bash 13.所有样品批量处理/A2-1.sh
==========================================
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:52.399 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:52.399 - INFO -   样本名称|Sample Name: A2-1
2026-01-20 14:08:52.399 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:52.399 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:52.399 - INFO -   线程数|Threads: 64
2026-01-20 14:08:52.399 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
2026-01-20 14:08:52.399 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:52.399 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.400 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:52.400 - INFO - 执行命令|Executing command: hifiasm -o A2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2443
[M::ha_analyze_count] highest: count[280] = 659026
[M::ha_hist_line]     2: ****************************************************************************************************> 7152504
[M::ha_hist_line]     3: ****************************************************************************************************> 1356931
[M::ha_hist_line]     4: *********************************************************************************** 545258
[M::ha_hist_line]     5: ********************************************* 299337
[M::ha_hist_line]     6: **************************** 184795
[M::ha_hist_line]     7: ******************* 126095
[M::ha_hist_line]     8: ************** 90157
[M::ha_hist_line]     9: ********** 68890
[M::ha_hist_line]    10: ******** 54233
[M::ha_hist_line]    11: ****** 40537
[M::ha_hist_line]    12: ***** 35133
[M::ha_hist_line]    13: **** 29638
[M::ha_hist_line]    14: **** 24988
[M::ha_hist_line]    15: *** 21092
[M::ha_hist_line]    16: *** 19162
[M::ha_hist_line]    17: ** 15907
[M::ha_hist_line]    18: ** 13225
[M::ha_hist_line]    19: ** 12797
[M::ha_hist_line]    20: ** 10634
[M::ha_hist_line]    21: * 9311
[M::ha_hist_line]    22: * 8387
[M::ha_hist_line]    23: * 7267
[M::ha_hist_line]    24: * 6165
[M::ha_hist_line]    25: * 5666
[M::ha_hist_line]    26: * 5082
[M::ha_hist_line]    27: * 4516
[M::ha_hist_line]    28: * 4309
[M::ha_hist_line]    29: * 3957
[M::ha_hist_line]    30: * 3695
[M::ha_hist_line]   137:  3025
[M::ha_hist_line]   138:  3232
[M::ha_hist_line]   139: * 3652
[M::ha_hist_line]   140: * 3833
[M::ha_hist_line]   141: * 3690
[M::ha_hist_line]   142: * 4310
[M::ha_hist_line]   143: * 4312
[M::ha_hist_line]   144: * 5243
[M::ha_hist_line]   145: * 5118
[M::ha_hist_line]   146: * 5672
[M::ha_hist_line]   147: * 5850
[M::ha_hist_line]   148: * 6202
[M::ha_hist_line]   149: * 6863
[M::ha_hist_line]   150: * 7230
[M::ha_hist_line]   151: * 7336
[M::ha_hist_line]   152: * 7753
[M::ha_hist_line]   153: * 8866
[M::ha_hist_line]   154: * 8692
[M::ha_hist_line]   155: * 8395
[M::ha_hist_line]   156: * 9302
[M::ha_hist_line]   157: * 9640
[M::ha_hist_line]   158: ** 10317
[M::ha_hist_line]   159: ** 11145
[M::ha_hist_line]   160: ** 12179
[M::ha_hist_line]   161: ** 11906
[M::ha_hist_line]   162: ** 10992
[M::ha_hist_line]   163: ** 10524
[M::ha_hist_line]   164: ** 10227
[M::ha_hist_line]   165: ** 11171
[M::ha_hist_line]   166: ** 12520
[M::ha_hist_line]   167: ** 13321
[M::ha_hist_line]   168: ** 12719
[M::ha_hist_line]   169: ** 13232
[M::ha_hist_line]   170: ** 13362
[M::ha_hist_line]   171: ** 15424
[M::ha_hist_line]   172: ** 15945
[M::ha_hist_line]   173: *** 17690
[M::ha_hist_line]   174: *** 18860
[M::ha_hist_line]   175: *** 19010
[M::ha_hist_line]   176: *** 20007
[M::ha_hist_line]   177: *** 18674
[M::ha_hist_line]   178: *** 18738
[M::ha_hist_line]   179: *** 18176
[M::ha_hist_line]   180: *** 19601
[M::ha_hist_line]   181: *** 19554
[M::ha_hist_line]   182: *** 21059
[M::ha_hist_line]   183: *** 20196
[M::ha_hist_line]   184: *** 21009
[M::ha_hist_line]   185: *** 22425
[M::ha_hist_line]   186: **** 24419
[M::ha_hist_line]   187: **** 25224
[M::ha_hist_line]   188: **** 25934
[M::ha_hist_line]   189: **** 25629
[M::ha_hist_line]   190: **** 25443
[M::ha_hist_line]   191: **** 25666
[M::ha_hist_line]   192: **** 27394
[M::ha_hist_line]   193: ***** 30282
[M::ha_hist_line]   194: ***** 31227
[M::ha_hist_line]   195: ***** 31883
[M::ha_hist_line]   196: ***** 30325
[M::ha_hist_line]   197: ***** 31698
[M::ha_hist_line]   198: ***** 32961
[M::ha_hist_line]   199: ***** 35013
[M::ha_hist_line]   200: ****** 36448
[M::ha_hist_line]   201: ****** 39324
[M::ha_hist_line]   202: ****** 42504
[M::ha_hist_line]   203: ******* 45221
[M::ha_hist_line]   204: ******* 48533
[M::ha_hist_line]   205: ******* 48586
[M::ha_hist_line]   206: ******** 53438
[M::ha_hist_line]   207: ******** 54301
[M::ha_hist_line]   208: ********* 56084
[M::ha_hist_line]   209: ********* 57954
[M::ha_hist_line]   210: ********* 58831
[M::ha_hist_line]   211: ********* 61741
[M::ha_hist_line]   212: ********** 65080
[M::ha_hist_line]   213: ********** 66930
[M::ha_hist_line]   214: ********** 68505
[M::ha_hist_line]   215: ************ 76409
[M::ha_hist_line]   216: ************ 79147
[M::ha_hist_line]   217: ************* 83142
[M::ha_hist_line]   218: ************* 88534
[M::ha_hist_line]   219: ************** 93486
[M::ha_hist_line]   220: *************** 97080
[M::ha_hist_line]   221: **************** 102198
[M::ha_hist_line]   222: **************** 105788
[M::ha_hist_line]   223: ***************** 109738
[M::ha_hist_line]   224: ***************** 114714
[M::ha_hist_line]   225: ****************** 120228
[M::ha_hist_line]   226: ****************** 121650
[M::ha_hist_line]   227: ******************* 126056
[M::ha_hist_line]   228: ******************** 130757
[M::ha_hist_line]   229: ********************* 137715
[M::ha_hist_line]   230: ********************** 142467
[M::ha_hist_line]   231: ********************** 146238
[M::ha_hist_line]   232: ************************ 155056
[M::ha_hist_line]   233: ************************* 162967
[M::ha_hist_line]   234: ************************** 170005
[M::ha_hist_line]   235: *************************** 180860
[M::ha_hist_line]   236: ***************************** 190673
[M::ha_hist_line]   237: ****************************** 196405
[M::ha_hist_line]   238: ******************************* 206849
[M::ha_hist_line]   239: ********************************** 222353
[M::ha_hist_line]   240: ************************************ 237695
[M::ha_hist_line]   241: ************************************** 248322
[M::ha_hist_line]   242: **************************************** 260553
[M::ha_hist_line]   243: ****************************************** 274268
[M::ha_hist_line]   244: ******************************************* 286492
[M::ha_hist_line]   245: ********************************************** 302014
[M::ha_hist_line]   246: *********************************************** 310690
[M::ha_hist_line]   247: ************************************************* 320562
[M::ha_hist_line]   248: *************************************************** 333102
[M::ha_hist_line]   249: ***************************************************** 348608
[M::ha_hist_line]   250: ******************************************************* 361246
[M::ha_hist_line]   251: ********************************************************* 374646
[M::ha_hist_line]   252: ********************************************************** 383497
[M::ha_hist_line]   253: ************************************************************ 397550
[M::ha_hist_line]   254: ************************************************************** 409504
[M::ha_hist_line]   255: **************************************************************** 424469
[M::ha_hist_line]   256: ******************************************************************* 442275
[M::ha_hist_line]   257: ********************************************************************* 451608
[M::ha_hist_line]   258: ********************************************************************** 459996
[M::ha_hist_line]   259: ************************************************************************ 474813
[M::ha_hist_line]   260: ************************************************************************* 481959
[M::ha_hist_line]   261: *************************************************************************** 491657
[M::ha_hist_line]   262: **************************************************************************** 500492
[M::ha_hist_line]   263: ****************************************************************************** 514137
[M::ha_hist_line]   264: ******************************************************************************** 526767
[M::ha_hist_line]   265: ********************************************************************************** 537899
[M::ha_hist_line]   266: *********************************************************************************** 549248
[M::ha_hist_line]   267: ************************************************************************************** 566406
[M::ha_hist_line]   268: **************************************************************************************** 582428
[M::ha_hist_line]   269: ****************************************************************************************** 591708
[M::ha_hist_line]   270: ******************************************************************************************** 606026
[M::ha_hist_line]   271: ********************************************************************************************** 617009
[M::ha_hist_line]   272: *********************************************************************************************** 622896
[M::ha_hist_line]   273: ************************************************************************************************ 630883
[M::ha_hist_line]   274: *********************************************************************************************** 628928
[M::ha_hist_line]   275: ************************************************************************************************* 636784
[M::ha_hist_line]   276: ************************************************************************************************* 638725
[M::ha_hist_line]   277: *************************************************************************************************** 649997
[M::ha_hist_line]   278: *************************************************************************************************** 653205
[M::ha_hist_line]   279: *************************************************************************************************** 655157
[M::ha_hist_line]   280: **************************************************************************************************** 659026
[M::ha_hist_line]   281: *************************************************************************************************** 655346
[M::ha_hist_line]   282: *************************************************************************************************** 650975
[M::ha_hist_line]   283: *************************************************************************************************** 654173
[M::ha_hist_line]   284: *************************************************************************************************** 652047
[M::ha_hist_line]   285: **************************************************************************************************** 655795
[M::ha_hist_line]   286: ************************************************************************************************** 647227
[M::ha_hist_line]   287: ************************************************************************************************** 646993
[M::ha_hist_line]   288: ************************************************************************************************** 644732
[M::ha_hist_line]   289: ************************************************************************************************* 640217
[M::ha_hist_line]   290: ************************************************************************************************ 635812
[M::ha_hist_line]   291: *********************************************************************************************** 628455
[M::ha_hist_line]   292: ********************************************************************************************** 618796
[M::ha_hist_line]   293: ******************************************************************************************** 606480
[M::ha_hist_line]   294: ****************************************************************************************** 595090
[M::ha_hist_line]   295: ***************************************************************************************** 583869
[M::ha_hist_line]   296: ************************************************************************************** 568955
[M::ha_hist_line]   297: *********************************************************************************** 545734
[M::ha_hist_line]   298: ******************************************************************************** 525483
[M::ha_hist_line]   299: ***************************************************************************** 506350
[M::ha_hist_line]   300: ************************************************************************** 488855
[M::ha_hist_line]   301: ************************************************************************ 474149
[M::ha_hist_line]   302: ********************************************************************** 458221
[M::ha_hist_line]   303: ******************************************************************* 438783
[M::ha_hist_line]   304: **************************************************************** 422521
[M::ha_hist_line]   305: ************************************************************** 410405
[M::ha_hist_line]   306: ************************************************************ 393322
[M::ha_hist_line]   307: ********************************************************** 380396
[M::ha_hist_line]   308: ******************************************************** 369023
[M::ha_hist_line]   309: ***************************************************** 350392
[M::ha_hist_line]   310: **************************************************** 340274
[M::ha_hist_line]   311: ************************************************* 322627
[M::ha_hist_line]   312: ********************************************** 304626
[M::ha_hist_line]   313: ********************************************* 294567
[M::ha_hist_line]   314: ****************************************** 278161
[M::ha_hist_line]   315: ***************************************** 268939
[M::ha_hist_line]   316: ************************************** 251345
[M::ha_hist_line]   317: ************************************ 237301
[M::ha_hist_line]   318: ********************************** 222480
[M::ha_hist_line]   319: ******************************** 211389
[M::ha_hist_line]   320: ****************************** 195641
[M::ha_hist_line]   321: **************************** 182311
[M::ha_hist_line]   322: ************************** 172424
[M::ha_hist_line]   323: ************************* 166482
[M::ha_hist_line]   324: ************************ 155851
[M::ha_hist_line]   325: ********************** 144771
[M::ha_hist_line]   326: ******************** 134577
[M::ha_hist_line]   327: ******************* 126546
[M::ha_hist_line]   328: ****************** 119629
[M::ha_hist_line]   329: ***************** 110700
[M::ha_hist_line]   330: **************** 103373
[M::ha_hist_line]   331: ************** 94219
[M::ha_hist_line]   332: ************** 90247
[M::ha_hist_line]   333: ************ 82213
[M::ha_hist_line]   334: *********** 73733
[M::ha_hist_line]   335: ********** 67345
[M::ha_hist_line]   336: ********** 62944
[M::ha_hist_line]   337: ********* 57311
[M::ha_hist_line]   338: ******** 54278
[M::ha_hist_line]   339: ******** 49796
[M::ha_hist_line]   340: ******* 46506
[M::ha_hist_line]   341: ******* 43314
[M::ha_hist_line]   342: ****** 38271
[M::ha_hist_line]   343: ***** 35584
[M::ha_hist_line]   344: ***** 32833
[M::ha_hist_line]   345: **** 28752
[M::ha_hist_line]   346: **** 25799
[M::ha_hist_line]   347: **** 23244
[M::ha_hist_line]   348: *** 20384
[M::ha_hist_line]   349: *** 18376
[M::ha_hist_line]   350: *** 16749
[M::ha_hist_line]   351: ** 15165
[M::ha_hist_line]   352: ** 14973
[M::ha_hist_line]   353: ** 13184
[M::ha_hist_line]   354: ** 11903
[M::ha_hist_line]   355: ** 10558
[M::ha_hist_line]   356: * 9782
[M::ha_hist_line]   357: * 9096
[M::ha_hist_line]   358: * 8424
[M::ha_hist_line]   359: * 7462
[M::ha_hist_line]   360: * 6520
[M::ha_hist_line]   361: * 6244
[M::ha_hist_line]   362: * 5786
[M::ha_hist_line]   363: * 5433
[M::ha_hist_line]   364: * 4571
[M::ha_hist_line]   365: * 4511
[M::ha_hist_line]   366: * 4008
[M::ha_hist_line]   367: * 3601
[M::ha_hist_line]   368: * 3661
[M::ha_hist_line]   369: * 3321
[M::ha_hist_line]   370: * 3386
[M::ha_hist_line]  rest: ****************************************************************************************************> 4042957
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 280; peak_het: -1
[M::ha_ct_shrink::246.266*6.17] ==> counted 655193 distinct minimizer k-mers
[M::ha_ft_gen::246.436*6.16@17.774GB] ==> filtered out 655193 k-mers occurring 1400 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1400
[M::yak_count] collected 665883469 minimizers
[M::ha_pt_gen::492.372*5.08] ==> counted 11402898 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 808
[M::ha_analyze_count] highest: count[279] = 27753
[M::ha_hist_line]     1: ****************************************************************************************************> 8153686
[M::ha_hist_line]     2: ****************************************************************************************************> 666874
[M::ha_hist_line]     3: ****************************************************************************************************> 195503
[M::ha_hist_line]     4: ****************************************************************************************************> 85161
[M::ha_hist_line]     5: ****************************************************************************************************> 45851
[M::ha_hist_line]     6: ****************************************************************************************************> 27939
[M::ha_hist_line]     7: ******************************************************************** 18960
[M::ha_hist_line]     8: ************************************************* 13504
[M::ha_hist_line]     9: ************************************* 10295
[M::ha_hist_line]    10: ****************************** 8335
[M::ha_hist_line]    11: *********************** 6332
[M::ha_hist_line]    12: ******************* 5411
[M::ha_hist_line]    13: **************** 4388
[M::ha_hist_line]    14: ************** 3928
[M::ha_hist_line]    15: ************ 3430
[M::ha_hist_line]    16: *********** 2968
[M::ha_hist_line]    17: ********* 2546
[M::ha_hist_line]    18: ******** 2124
[M::ha_hist_line]    19: ******* 2006
[M::ha_hist_line]    20: ****** 1696
[M::ha_hist_line]    21: ****** 1611
[M::ha_hist_line]    22: ***** 1341
[M::ha_hist_line]    23: **** 1182
[M::ha_hist_line]    24: **** 1014
[M::ha_hist_line]    25: *** 946
[M::ha_hist_line]    26: *** 808
[M::ha_hist_line]    27: *** 831
[M::ha_hist_line]    28: *** 744
[M::ha_hist_line]    29: ** 691
[M::ha_hist_line]    30: ** 594
[M::ha_hist_line]    31: ** 583
[M::ha_hist_line]    32: ** 534
[M::ha_hist_line]    33: ** 518
[M::ha_hist_line]    34: ** 464
[M::ha_hist_line]    35: ** 460
[M::ha_hist_line]    36: * 399
[M::ha_hist_line]    37: * 325
[M::ha_hist_line]    38: * 323
[M::ha_hist_line]    39: * 290
[M::ha_hist_line]    40: * 304
[M::ha_hist_line]    41: * 252
[M::ha_hist_line]    42: * 265
[M::ha_hist_line]    43: * 218
[M::ha_hist_line]    44: * 193
[M::ha_hist_line]    45: * 240
[M::ha_hist_line]    46: * 218
[M::ha_hist_line]    47: * 189
[M::ha_hist_line]    48: * 149
[M::ha_hist_line]    49: * 187
[M::ha_hist_line]    50: * 147
[M::ha_hist_line]    51: * 148
[M::ha_hist_line]    52: * 151
[M::ha_hist_line]    53:  127
[M::ha_hist_line]    54:  116
[M::ha_hist_line]    55: * 144
[M::ha_hist_line]    56:  110
[M::ha_hist_line]    57:  88
[M::ha_hist_line]    58:  116
[M::ha_hist_line]    59:  92
[M::ha_hist_line]    60:  119
[M::ha_hist_line]    61:  109
[M::ha_hist_line]    62:  82
[M::ha_hist_line]    63:  91
[M::ha_hist_line]    64:  78
[M::ha_hist_line]    65:  76
[M::ha_hist_line]    66:  83
[M::ha_hist_line]    67:  71
[M::ha_hist_line]    68:  99
[M::ha_hist_line]    69:  62
[M::ha_hist_line]    70:  76
[M::ha_hist_line]    71:  89
[M::ha_hist_line]    72:  76
[M::ha_hist_line]    73:  46
[M::ha_hist_line]    74:  71
[M::ha_hist_line]    75:  67
[M::ha_hist_line]    76:  60
[M::ha_hist_line]    77:  57
[M::ha_hist_line]    78:  76
[M::ha_hist_line]    79:  69
[M::ha_hist_line]    80:  60
[M::ha_hist_line]    81:  56
[M::ha_hist_line]    82:  57
[M::ha_hist_line]    83:  55
[M::ha_hist_line]    84:  60
[M::ha_hist_line]    85:  51
[M::ha_hist_line]    86:  68
[M::ha_hist_line]    87:  47
[M::ha_hist_line]    88:  80
[M::ha_hist_line]    89:  68
[M::ha_hist_line]    90:  73
[M::ha_hist_line]    91:  58
[M::ha_hist_line]    92:  84
[M::ha_hist_line]    93:  60
[M::ha_hist_line]    94:  104
[M::ha_hist_line]    95:  92
[M::ha_hist_line]    96:  55
[M::ha_hist_line]    97:  57
[M::ha_hist_line]    98:  47
[M::ha_hist_line]    99:  54
[M::ha_hist_line]   100:  74
[M::ha_hist_line]   101:  66
[M::ha_hist_line]   102:  78
[M::ha_hist_line]   103:  62
[M::ha_hist_line]   104:  62
[M::ha_hist_line]   105:  55
[M::ha_hist_line]   106:  53
[M::ha_hist_line]   107:  55
[M::ha_hist_line]   108:  47
[M::ha_hist_line]   109:  57
[M::ha_hist_line]   110:  84
[M::ha_hist_line]   111:  72
[M::ha_hist_line]   112:  96
[M::ha_hist_line]   113:  96
[M::ha_hist_line]   114:  114
[M::ha_hist_line]   115:  133
[M::ha_hist_line]   116: * 172
[M::ha_hist_line]   117: * 186
[M::ha_hist_line]   118: * 182
[M::ha_hist_line]   119: * 195
[M::ha_hist_line]   120: * 192
[M::ha_hist_line]   121: * 236
[M::ha_hist_line]   122: * 195
[M::ha_hist_line]   123: * 186
[M::ha_hist_line]   124: * 170
[M::ha_hist_line]   125: * 184
[M::ha_hist_line]   126: * 153
[M::ha_hist_line]   127: * 145
[M::ha_hist_line]   128: * 167
[M::ha_hist_line]   129: * 140
[M::ha_hist_line]   130: * 175
[M::ha_hist_line]   131: * 153
[M::ha_hist_line]   132: * 200
[M::ha_hist_line]   133: * 181
[M::ha_hist_line]   134: * 178
[M::ha_hist_line]   135: * 169
[M::ha_hist_line]   136: * 190
[M::ha_hist_line]   137: * 175
[M::ha_hist_line]   138: * 192
[M::ha_hist_line]   139: * 183
[M::ha_hist_line]   140: * 225
[M::ha_hist_line]   141: * 209
[M::ha_hist_line]   142: * 281
[M::ha_hist_line]   143: * 265
[M::ha_hist_line]   144: * 264
[M::ha_hist_line]   145: * 282
[M::ha_hist_line]   146: * 303
[M::ha_hist_line]   147: * 287
[M::ha_hist_line]   148: * 316
[M::ha_hist_line]   149: * 341
[M::ha_hist_line]   150: * 362
[M::ha_hist_line]   151: * 384
[M::ha_hist_line]   152: * 405
[M::ha_hist_line]   153: ** 440
[M::ha_hist_line]   154: ** 430
[M::ha_hist_line]   155: ** 432
