🚀 作业开始: assembly_psoja_31
⏰ 开始时间: 2026-01-20 14:10:35
📍 执行命令: bash 13.所有样品批量处理/B3-8.sh
==========================================
2026-01-20 14:10:35.977 - INFO - ================================================================================
2026-01-20 14:10:35.977 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:35.977 - INFO - ================================================================================
2026-01-20 14:10:35.977 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:36.165 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:36.165 - INFO -   样本名称|Sample Name: B3-8
2026-01-20 14:10:36.165 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:36.165 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:36.165 - INFO -   线程数|Threads: 64
2026-01-20 14:10:36.165 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-01-20 14:10:36.165 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:36.165 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:36.165 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   411: **** 946
[M::ha_hist_line]   412: **** 922
[M::ha_hist_line]   413: **** 781
[M::ha_hist_line]   414: **** 795
[M::ha_hist_line]   415: *** 742
[M::ha_hist_line]   416: *** 704
[M::ha_hist_line]   417: *** 623
[M::ha_hist_line]   418: *** 608
[M::ha_hist_line]   419: *** 654
[M::ha_hist_line]   420: *** 596
[M::ha_hist_line]   421: ** 494
[M::ha_hist_line]   422: ** 481
[M::ha_hist_line]   423: ** 443
[M::ha_hist_line]   424: ** 461
[M::ha_hist_line]   425: ** 438
[M::ha_hist_line]   426: ** 397
[M::ha_hist_line]   427: ** 423
[M::ha_hist_line]   428: ** 348
[M::ha_hist_line]   429: * 322
[M::ha_hist_line]   430: ** 354
[M::ha_hist_line]   431: ** 331
[M::ha_hist_line]   432: * 287
[M::ha_hist_line]   433: * 264
[M::ha_hist_line]   434: * 227
[M::ha_hist_line]   435: * 249
[M::ha_hist_line]   436: * 267
[M::ha_hist_line]   437: * 247
[M::ha_hist_line]   438: * 224
[M::ha_hist_line]   439: * 226
[M::ha_hist_line]   440: * 228
[M::ha_hist_line]   441: * 234
[M::ha_hist_line]   442: * 205
[M::ha_hist_line]   443: * 214
[M::ha_hist_line]   444: * 188
[M::ha_hist_line]   445: * 161
[M::ha_hist_line]   446: * 190
[M::ha_hist_line]   447: * 171
[M::ha_hist_line]   448: * 199
[M::ha_hist_line]   449: * 164
[M::ha_hist_line]   450: * 187
[M::ha_hist_line]   451: * 188
[M::ha_hist_line]   452: * 170
[M::ha_hist_line]   453: * 165
[M::ha_hist_line]   454: * 129
[M::ha_hist_line]   455: * 134
[M::ha_hist_line]   456: * 133
[M::ha_hist_line]   457: * 127
[M::ha_hist_line]   458: * 156
[M::ha_hist_line]   459: * 156
[M::ha_hist_line]   460: * 162
[M::ha_hist_line]   461: * 151
[M::ha_hist_line]   462: * 152
[M::ha_hist_line]   463: * 131
[M::ha_hist_line]   464: * 149
[M::ha_hist_line]   465: * 134
[M::ha_hist_line]   466: * 144
[M::ha_hist_line]   467: * 121
[M::ha_hist_line]   468: * 132
[M::ha_hist_line]   469: * 133
[M::ha_hist_line]   470: * 160
[M::ha_hist_line]   471: * 134
[M::ha_hist_line]   472: * 117
[M::ha_hist_line]   473: * 129
[M::ha_hist_line]   474: * 168
[M::ha_hist_line]   475: * 165
[M::ha_hist_line]   476: * 146
[M::ha_hist_line]   477: * 147
[M::ha_hist_line]   478: * 146
[M::ha_hist_line]   479: * 155
[M::ha_hist_line]   480: * 149
[M::ha_hist_line]   481: * 174
[M::ha_hist_line]   482: * 166
[M::ha_hist_line]   483: * 180
[M::ha_hist_line]   484: * 182
[M::ha_hist_line]   485: * 167
[M::ha_hist_line]   486: * 169
[M::ha_hist_line]   487: * 166
[M::ha_hist_line]   488: * 186
[M::ha_hist_line]   489: * 195
[M::ha_hist_line]   490: * 174
[M::ha_hist_line]   491: * 185
[M::ha_hist_line]   492: * 202
[M::ha_hist_line]   493: * 163
[M::ha_hist_line]   494: * 175
[M::ha_hist_line]   495: * 162
[M::ha_hist_line]   496: * 198
[M::ha_hist_line]   497: * 174
[M::ha_hist_line]   498: * 189
[M::ha_hist_line]   499: * 156
[M::ha_hist_line]   500: * 152
[M::ha_hist_line]   501: * 197
[M::ha_hist_line]   502: * 167
[M::ha_hist_line]   503: * 171
[M::ha_hist_line]   504: * 197
[M::ha_hist_line]   505: * 184
[M::ha_hist_line]   506: * 243
[M::ha_hist_line]   507: * 205
[M::ha_hist_line]   508: * 213
[M::ha_hist_line]   509: * 249
[M::ha_hist_line]   510: * 246
[M::ha_hist_line]   511: * 236
[M::ha_hist_line]   512: * 222
[M::ha_hist_line]   513: * 244
[M::ha_hist_line]   514: * 232
[M::ha_hist_line]   515: * 226
[M::ha_hist_line]   516: * 249
[M::ha_hist_line]   517: * 240
[M::ha_hist_line]   518: * 266
[M::ha_hist_line]   519: * 253
[M::ha_hist_line]   520: * 250
[M::ha_hist_line]   521: * 236
[M::ha_hist_line]   522: * 259
[M::ha_hist_line]   523: * 260
[M::ha_hist_line]   524: * 281
[M::ha_hist_line]   525: * 293
[M::ha_hist_line]   526: * 299
[M::ha_hist_line]   527: * 252
[M::ha_hist_line]   528: * 282
[M::ha_hist_line]   529: * 303
[M::ha_hist_line]   530: * 269
[M::ha_hist_line]   531: * 300
[M::ha_hist_line]   532: * 282
[M::ha_hist_line]   533: * 272
[M::ha_hist_line]   534: * 259
[M::ha_hist_line]   535: * 278
[M::ha_hist_line]   536: * 288
[M::ha_hist_line]   537: * 272
[M::ha_hist_line]   538: * 308
[M::ha_hist_line]   539: * 309
[M::ha_hist_line]   540: * 304
[M::ha_hist_line]   541: * 318
[M::ha_hist_line]   542: ** 347
[M::ha_hist_line]   543: ** 339
[M::ha_hist_line]   544: ** 336
[M::ha_hist_line]   545: ** 330
[M::ha_hist_line]   546: ** 371
[M::ha_hist_line]   547: ** 376
[M::ha_hist_line]   548: ** 373
[M::ha_hist_line]   549: ** 344
[M::ha_hist_line]   550: ** 367
[M::ha_hist_line]   551: ** 379
[M::ha_hist_line]   552: ** 360
[M::ha_hist_line]   553: ** 356
[M::ha_hist_line]   554: ** 372
[M::ha_hist_line]   555: ** 329
[M::ha_hist_line]   556: ** 351
[M::ha_hist_line]   557: ** 355
[M::ha_hist_line]   558: ** 357
[M::ha_hist_line]   559: ** 370
[M::ha_hist_line]   560: ** 421
[M::ha_hist_line]   561: ** 407
[M::ha_hist_line]   562: ** 376
[M::ha_hist_line]   563: ** 376
[M::ha_hist_line]   564: ** 385
[M::ha_hist_line]   565: ** 394
[M::ha_hist_line]   566: ** 344
[M::ha_hist_line]   567: ** 415
[M::ha_hist_line]   568: ** 396
[M::ha_hist_line]   569: ** 404
[M::ha_hist_line]   570: ** 384
[M::ha_hist_line]   571: ** 447
[M::ha_hist_line]   572: ** 448
[M::ha_hist_line]   573: ** 474
[M::ha_hist_line]   574: ** 435
[M::ha_hist_line]   575: ** 450
[M::ha_hist_line]   576: ** 418
[M::ha_hist_line]   577: ** 427
[M::ha_hist_line]   578: ** 428
[M::ha_hist_line]   579: ** 448
[M::ha_hist_line]   580: ** 471
[M::ha_hist_line]   581: ** 461
[M::ha_hist_line]   582: ** 512
[M::ha_hist_line]   583: ** 514
[M::ha_hist_line]   584: ** 485
[M::ha_hist_line]   585: ** 540
[M::ha_hist_line]   586: ** 504
[M::ha_hist_line]   587: ** 514
[M::ha_hist_line]   588: ** 487
[M::ha_hist_line]   589: ** 522
[M::ha_hist_line]   590: ** 506
[M::ha_hist_line]   591: *** 554
[M::ha_hist_line]   592: ** 545
[M::ha_hist_line]   593: *** 583
[M::ha_hist_line]   594: *** 567
[M::ha_hist_line]   595: ** 537
[M::ha_hist_line]   596: *** 612
[M::ha_hist_line]   597: *** 613
[M::ha_hist_line]   598: *** 612
[M::ha_hist_line]   599: *** 598
[M::ha_hist_line]   600: *** 654
[M::ha_hist_line]   601: *** 598
[M::ha_hist_line]   602: *** 615
[M::ha_hist_line]   603: *** 618
[M::ha_hist_line]   604: *** 657
[M::ha_hist_line]   605: *** 664
[M::ha_hist_line]   606: *** 616
[M::ha_hist_line]   607: *** 671
[M::ha_hist_line]   608: *** 693
[M::ha_hist_line]   609: *** 606
[M::ha_hist_line]   610: *** 703
[M::ha_hist_line]   611: *** 697
[M::ha_hist_line]   612: *** 661
[M::ha_hist_line]   613: *** 623
[M::ha_hist_line]   614: *** 601
[M::ha_hist_line]   615: *** 661
[M::ha_hist_line]   616: *** 628
[M::ha_hist_line]   617: *** 641
[M::ha_hist_line]   618: *** 684
[M::ha_hist_line]   619: *** 629
[M::ha_hist_line]   620: *** 670
[M::ha_hist_line]   621: *** 640
[M::ha_hist_line]   622: *** 668
[M::ha_hist_line]   623: *** 602
[M::ha_hist_line]   624: *** 640
[M::ha_hist_line]   625: *** 654
[M::ha_hist_line]   626: *** 648
[M::ha_hist_line]   627: *** 635
[M::ha_hist_line]   628: *** 607
[M::ha_hist_line]   629: *** 657
[M::ha_hist_line]   630: *** 631
[M::ha_hist_line]   631: *** 678
[M::ha_hist_line]   632: *** 620
[M::ha_hist_line]   633: *** 659
[M::ha_hist_line]   634: *** 625
[M::ha_hist_line]   635: *** 623
[M::ha_hist_line]   636: *** 631
[M::ha_hist_line]   637: *** 591
[M::ha_hist_line]   638: *** 666
[M::ha_hist_line]   639: *** 593
[M::ha_hist_line]   640: *** 623
[M::ha_hist_line]   641: *** 677
[M::ha_hist_line]   642: *** 657
[M::ha_hist_line]   643: *** 579
[M::ha_hist_line]   644: *** 604
[M::ha_hist_line]   645: *** 595
[M::ha_hist_line]   646: *** 607
[M::ha_hist_line]   647: *** 617
[M::ha_hist_line]   648: *** 627
[M::ha_hist_line]   649: *** 610
[M::ha_hist_line]   650: *** 629
[M::ha_hist_line]   651: *** 659
[M::ha_hist_line]   652: *** 638
[M::ha_hist_line]   653: *** 653
[M::ha_hist_line]   654: *** 641
[M::ha_hist_line]   655: *** 682
[M::ha_hist_line]   656: *** 636
[M::ha_hist_line]   657: *** 645
[M::ha_hist_line]   658: *** 614
[M::ha_hist_line]   659: *** 614
[M::ha_hist_line]   660: *** 612
[M::ha_hist_line]   661: *** 623
[M::ha_hist_line]   662: *** 592
[M::ha_hist_line]   663: *** 597
[M::ha_hist_line]   664: *** 630
[M::ha_hist_line]   665: *** 578
[M::ha_hist_line]   666: *** 656
[M::ha_hist_line]   667: *** 578
[M::ha_hist_line]   668: *** 587
[M::ha_hist_line]   669: *** 590
[M::ha_hist_line]   670: *** 600
[M::ha_hist_line]   671: *** 587
[M::ha_hist_line]   672: *** 598
[M::ha_hist_line]   673: *** 586
[M::ha_hist_line]   674: *** 567
[M::ha_hist_line]   675: *** 579
[M::ha_hist_line]   676: *** 553
[M::ha_hist_line]   677: ** 539
[M::ha_hist_line]   678: ** 528
[M::ha_hist_line]   679: ** 531
[M::ha_hist_line]   680: ** 546
[M::ha_hist_line]   681: ** 492
[M::ha_hist_line]   682: ** 521
[M::ha_hist_line]   683: ** 505
[M::ha_hist_line]   684: ** 498
[M::ha_hist_line]   685: ** 501
[M::ha_hist_line]   686: ** 412
[M::ha_hist_line]   687: ** 433
[M::ha_hist_line]   688: ** 397
[M::ha_hist_line]   689: ** 418
[M::ha_hist_line]   690: ** 394
[M::ha_hist_line]   691: ** 462
[M::ha_hist_line]   692: ** 416
[M::ha_hist_line]   693: ** 425
[M::ha_hist_line]   694: ** 392
[M::ha_hist_line]   695: ** 415
[M::ha_hist_line]   696: ** 385
[M::ha_hist_line]   697: ** 383
[M::ha_hist_line]   698: ** 370
[M::ha_hist_line]   699: ** 399
[M::ha_hist_line]   700: ** 423
[M::ha_hist_line]   701: ** 372
[M::ha_hist_line]   702: ** 385
[M::ha_hist_line]   703: ** 416
[M::ha_hist_line]   704: ** 347
[M::ha_hist_line]   705: * 317
[M::ha_hist_line]   706: ** 335
[M::ha_hist_line]   707: * 319
[M::ha_hist_line]   708: ** 330
[M::ha_hist_line]   709: * 291
[M::ha_hist_line]   710: * 324
[M::ha_hist_line]   711: * 321
[M::ha_hist_line]   712: * 298
[M::ha_hist_line]   713: * 305
[M::ha_hist_line]   714: * 299
[M::ha_hist_line]   715: * 303
[M::ha_hist_line]   716: * 314
[M::ha_hist_line]   717: * 271
[M::ha_hist_line]   718: * 297
[M::ha_hist_line]   719: * 276
[M::ha_hist_line]   720: * 272
[M::ha_hist_line]   721: * 288
[M::ha_hist_line]   722: ** 346
[M::ha_hist_line]   723: * 312
[M::ha_hist_line]   724: * 256
[M::ha_hist_line]   725: * 284
[M::ha_hist_line]   726: * 289
[M::ha_hist_line]   727: * 263
[M::ha_hist_line]   728: * 302
[M::ha_hist_line]   729: * 255
[M::ha_hist_line]   730: * 285
[M::ha_hist_line]   731: * 267
[M::ha_hist_line]   732: * 286
[M::ha_hist_line]   733: * 278
[M::ha_hist_line]   734: * 248
[M::ha_hist_line]   735: * 243
[M::ha_hist_line]   736: * 200
[M::ha_hist_line]   737: * 237
[M::ha_hist_line]   738: * 236
[M::ha_hist_line]   739: * 243
[M::ha_hist_line]   740: * 247
[M::ha_hist_line]   741: * 190
[M::ha_hist_line]   742: * 217
[M::ha_hist_line]   743: * 214
[M::ha_hist_line]   744: * 220
[M::ha_hist_line]   745: * 192
[M::ha_hist_line]   746: * 202
[M::ha_hist_line]   747: * 177
[M::ha_hist_line]   748: * 165
[M::ha_hist_line]   749: * 169
[M::ha_hist_line]   750: * 165
[M::ha_hist_line]   751: * 173
[M::ha_hist_line]   752: * 158
[M::ha_hist_line]   753: * 175
[M::ha_hist_line]   754: * 146
[M::ha_hist_line]   755: * 161
[M::ha_hist_line]   756: * 119
[M::ha_hist_line]   757: * 167
[M::ha_hist_line]   758: * 161
[M::ha_hist_line]   759: * 174
[M::ha_hist_line]   760: * 183
[M::ha_hist_line]   761: * 151
[M::ha_hist_line]   762: * 154
[M::ha_hist_line]   763: * 149
[M::ha_hist_line]   764: * 151
[M::ha_hist_line]   765: * 159
[M::ha_hist_line]   766: * 139
[M::ha_hist_line]   767: * 133
[M::ha_hist_line]   768: * 121
[M::ha_hist_line]   769: * 149
[M::ha_hist_line]   770: * 133
[M::ha_hist_line]   771: * 141
[M::ha_hist_line]   772: * 158
[M::ha_hist_line]   773: * 142
[M::ha_hist_line]   774: * 144
[M::ha_hist_line]   775: * 145
[M::ha_hist_line]   776: * 146
[M::ha_hist_line]   777: * 151
[M::ha_hist_line]   778: * 129
[M::ha_hist_line]   779: * 128
[M::ha_hist_line]   780: * 133
[M::ha_hist_line]   781: * 118
[M::ha_hist_line]   782: * 139
[M::ha_hist_line]   783: * 123
[M::ha_hist_line]   784: * 118
[M::ha_hist_line]   785: * 111
[M::ha_hist_line]  rest: ****************************************************************************************************> 61678
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::580.429*5.07] ==> counted 3127487 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 779635625 minimizers
[M::ha_pt_gen::623.453*6.46] ==> indexed 772721510 positions, counted 3127487 distinct minimizer k-mers
[M::pec::5303.590] # bases: 30151393015; # corrected bases: 37473194
[M::pec::34.258] # exact o: 869722835; # non-exact o: 57020664
[M::ha_assemble::5963.969*57.70@61.478GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 30151393015; # corrected bases: 37473194
[M::yak_count] collected 777086117 minimizers
[M::ha_pt_gen::5996.295*57.55] ==> counted 2954680 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 395
[M::ha_analyze_count] highest: count[325] = 21943
[M::ha_hist_line]     1: ****************************************************************************************************> 653505
[M::ha_hist_line]     2: ****************************************************************************************************> 68463
[M::ha_hist_line]     3: ****************************************************************************************************> 30323
[M::ha_hist_line]     4: ******************************************************************************** 17508
[M::ha_hist_line]     5: **************************************************** 11331
[M::ha_hist_line]     6: *********************************** 7675
[M::ha_hist_line]     7: ************************* 5548
[M::ha_hist_line]     8: ******************** 4352
[M::ha_hist_line]     9: **************** 3426
[M::ha_hist_line]    10: ************** 3033
[M::ha_hist_line]    11: ********** 2281
[M::ha_hist_line]    12: ********* 1920
[M::ha_hist_line]    13: ******** 1662
[M::ha_hist_line]    14: ****** 1351
[M::ha_hist_line]    15: ***** 1196
[M::ha_hist_line]    16: ***** 1013
[M::ha_hist_line]    17: **** 847
[M::ha_hist_line]    18: **** 812
[M::ha_hist_line]    19: *** 687
[M::ha_hist_line]    20: *** 555
[M::ha_hist_line]    21: ** 485
[M::ha_hist_line]    22: ** 395
[M::ha_hist_line]    23: ** 418
[M::ha_hist_line]    24: ** 404
[M::ha_hist_line]    25: * 305
[M::ha_hist_line]    26: * 271
[M::ha_hist_line]    27: * 256
[M::ha_hist_line]    28: * 242
[M::ha_hist_line]    29: * 158
[M::ha_hist_line]    30: * 166
[M::ha_hist_line]    31: * 157
[M::ha_hist_line]    32: * 133
[M::ha_hist_line]    33: * 157
[M::ha_hist_line]    34: * 124
[M::ha_hist_line]    35: * 145
[M::ha_hist_line]    36: * 123
[M::ha_hist_line]    37: * 147
[M::ha_hist_line]    38:  100
[M::ha_hist_line]    39:  106
[M::ha_hist_line]    40:  107
[M::ha_hist_line]    41:  62
[M::ha_hist_line]    42:  78
[M::ha_hist_line]    43:  67
[M::ha_hist_line]    44:  62
[M::ha_hist_line]    45:  67
[M::ha_hist_line]    46:  78
[M::ha_hist_line]    47:  65
[M::ha_hist_line]    48:  50
[M::ha_hist_line]    49:  50
[M::ha_hist_line]    50:  48
[M::ha_hist_line]    51:  29
[M::ha_hist_line]    52:  46
[M::ha_hist_line]    53:  23
[M::ha_hist_line]    54:  58
[M::ha_hist_line]    55:  54
[M::ha_hist_line]    56:  35
[M::ha_hist_line]    57:  36
[M::ha_hist_line]    58:  24
[M::ha_hist_line]    59:  43
[M::ha_hist_line]    60:  31
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  44
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  36
[M::ha_hist_line]    66:  25
[M::ha_hist_line]    67:  39
[M::ha_hist_line]    68:  45
[M::ha_hist_line]    69:  27
[M::ha_hist_line]    70:  26
[M::ha_hist_line]    71:  14
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  26
[M::ha_hist_line]    74:  24
[M::ha_hist_line]    75:  36
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  42
[M::ha_hist_line]    78:  53
[M::ha_hist_line]    79:  35
[M::ha_hist_line]    80:  21
[M::ha_hist_line]    81:  14
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  28
[M::ha_hist_line]    84:  27
[M::ha_hist_line]    85:  25
[M::ha_hist_line]    86:  24
[M::ha_hist_line]    87:  16
[M::ha_hist_line]    88:  9
[M::ha_hist_line]    89:  12
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  63
[M::ha_hist_line]    95:  37
[M::ha_hist_line]    96:  31
[M::ha_hist_line]    97:  32
[M::ha_hist_line]    98:  38
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  14
[M::ha_hist_line]   102:  24
[M::ha_hist_line]   103:  30
[M::ha_hist_line]   104:  22
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  22
[M::ha_hist_line]   108:  39
[M::ha_hist_line]   109:  34
[M::ha_hist_line]   110:  31
[M::ha_hist_line]   111:  29
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  28
[M::ha_hist_line]   114:  32
[M::ha_hist_line]   115:  40
[M::ha_hist_line]   116:  47
[M::ha_hist_line]   117:  29
[M::ha_hist_line]   118:  19
[M::ha_hist_line]   119:  28
[M::ha_hist_line]   120:  44
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  47
[M::ha_hist_line]   123:  25
[M::ha_hist_line]   124:  31
[M::ha_hist_line]   125:  65
[M::ha_hist_line]   126:  48
[M::ha_hist_line]   127:  46
[M::ha_hist_line]   128:  64
[M::ha_hist_line]   129:  59
[M::ha_hist_line]   130:  65
[M::ha_hist_line]   131:  51
[M::ha_hist_line]   132:  43
[M::ha_hist_line]   133:  54
[M::ha_hist_line]   134:  49
[M::ha_hist_line]   135:  88
[M::ha_hist_line]   136:  73
[M::ha_hist_line]   137:  67
[M::ha_hist_line]   138:  92
[M::ha_hist_line]   139:  71
[M::ha_hist_line]   140:  85
[M::ha_hist_line]   141:  84
[M::ha_hist_line]   142:  58
[M::ha_hist_line]   143:  78
[M::ha_hist_line]   144:  95
[M::ha_hist_line]   145: * 142
[M::ha_hist_line]   146:  108
[M::ha_hist_line]   147:  104
[M::ha_hist_line]   148: * 127
[M::ha_hist_line]   149:  101
[M::ha_hist_line]   150: * 130
[M::ha_hist_line]   151: * 139
[M::ha_hist_line]   152: * 117
[M::ha_hist_line]   153:  91
[M::ha_hist_line]   154: * 124
[M::ha_hist_line]   155:  100
[M::ha_hist_line]   156: * 115
[M::ha_hist_line]   157:  103
[M::ha_hist_line]   158: * 123
[M::ha_hist_line]   159: * 152
[M::ha_hist_line]   160: * 126
[M::ha_hist_line]   161: * 142
[M::ha_hist_line]   162: * 177
[M::ha_hist_line]   163: * 135
[M::ha_hist_line]   164: * 148
[M::ha_hist_line]   165: * 114
[M::ha_hist_line]   166: * 186
[M::ha_hist_line]   167: * 169
[M::ha_hist_line]   168: * 178
[M::ha_hist_line]   169: * 165
[M::ha_hist_line]   170: * 195
[M::ha_hist_line]   171: * 162
[M::ha_hist_line]   172: * 193
[M::ha_hist_line]   173: * 190
[M::ha_hist_line]   174: * 228
[M::ha_hist_line]   175: * 244
[M::ha_hist_line]   176: * 261
[M::ha_hist_line]   177: * 246
[M::ha_hist_line]   178: * 277
[M::ha_hist_line]   179: * 298
[M::ha_hist_line]   180: * 291
[M::ha_hist_line]   181: * 305
[M::ha_hist_line]   182: ** 373
[M::ha_hist_line]   183: ** 333
[M::ha_hist_line]   184: ** 332
[M::ha_hist_line]   185: ** 354
[M::ha_hist_line]   186: * 316
[M::ha_hist_line]   187: ** 356
[M::ha_hist_line]   188: ** 380
[M::ha_hist_line]   189: ** 410
[M::ha_hist_line]   190: ** 386
[M::ha_hist_line]   191: ** 375
[M::ha_hist_line]   192: ** 380
[M::ha_hist_line]   193: * 328
[M::ha_hist_line]   194: ** 364
[M::ha_hist_line]   195: ** 335
[M::ha_hist_line]   196: ** 419
[M::ha_hist_line]   197: ** 373
[M::ha_hist_line]   198: *** 550
[M::ha_hist_line]   199: ** 480
[M::ha_hist_line]   200: ** 484
[M::ha_hist_line]   201: *** 600
[M::ha_hist_line]   202: *** 592
[M::ha_hist_line]   203: *** 628
[M::ha_hist_line]   204: *** 694
[M::ha_hist_line]   205: *** 679
[M::ha_hist_line]   206: *** 574
[M::ha_hist_line]   207: *** 627
[M::ha_hist_line]   208: *** 623
[M::ha_hist_line]   209: *** 654
[M::ha_hist_line]   210: **** 821
[M::ha_hist_line]   211: **** 804
[M::ha_hist_line]   212: *** 712
[M::ha_hist_line]   213: *** 743
[M::ha_hist_line]   214: **** 808
[M::ha_hist_line]   215: **** 899
[M::ha_hist_line]   216: **** 938
[M::ha_hist_line]   217: **** 938
[M::ha_hist_line]   218: **** 875
[M::ha_hist_line]   219: **** 945
[M::ha_hist_line]   220: ***** 1068
[M::ha_hist_line]   221: ***** 1134
[M::ha_hist_line]   222: ****** 1230
[M::ha_hist_line]   223: ***** 1125
[M::ha_hist_line]   224: ***** 1144
[M::ha_hist_line]   225: ****** 1235
[M::ha_hist_line]   226: ****** 1266
[M::ha_hist_line]   227: ****** 1365
[M::ha_hist_line]   228: ****** 1385
[M::ha_hist_line]   229: ****** 1415
[M::ha_hist_line]   230: ****** 1417
[M::ha_hist_line]   231: ******* 1435
[M::ha_hist_line]   232: ****** 1369
[M::ha_hist_line]   233: ****** 1412
[M::ha_hist_line]   234: ******* 1430
[M::ha_hist_line]   235: ******** 1651
[M::ha_hist_line]   236: ******** 1658
[M::ha_hist_line]   237: ******** 1732
[M::ha_hist_line]   238: ******** 1741
[M::ha_hist_line]   239: ******** 1821
[M::ha_hist_line]   240: ********* 1921
[M::ha_hist_line]   241: ********* 1921
[M::ha_hist_line]   242: ********* 2053
[M::ha_hist_line]   243: ********* 2078
[M::ha_hist_line]   244: ********** 2118
[M::ha_hist_line]   245: *********** 2319
[M::ha_hist_line]   246: *********** 2355
[M::ha_hist_line]   247: *********** 2438
[M::ha_hist_line]   248: *********** 2494
[M::ha_hist_line]   249: ************ 2625
[M::ha_hist_line]   250: ************* 2744
[M::ha_hist_line]   251: ************* 2833
[M::ha_hist_line]   252: ************* 2851
