🚀 作业开始: hifiasm_psoja_92
⏰ 开始时间: 2026-02-04 14:16:36
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-5.sh
==========================================
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:37.350 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:37.350 - INFO -   样本名称|Sample Name: N8-5
2026-02-04 14:16:37.350 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:37.350 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:37.350 - INFO -   线程数|Threads: 64
2026-02-04 14:16:37.350 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-02-04 14:16:37.350 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:37.350 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-5
2026-02-04 14:16:37.350 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:37.350 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:37.350 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:37.350 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:37.350 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:37.350 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
[M::ha_hist_line]   154: * 4962
[M::ha_hist_line]   155: * 5175
[M::ha_hist_line]   156: * 5603
[M::ha_hist_line]   157: * 5619
[M::ha_hist_line]   158: * 5575
[M::ha_hist_line]   159: * 6045
[M::ha_hist_line]   160: * 6434
[M::ha_hist_line]   161: * 5951
[M::ha_hist_line]   162: * 6378
[M::ha_hist_line]   163: * 5895
[M::ha_hist_line]   164: * 5865
[M::ha_hist_line]   165: * 6249
[M::ha_hist_line]   166: * 6214
[M::ha_hist_line]   167: * 7603
[M::ha_hist_line]   168: ** 8705
[M::ha_hist_line]   169: ** 9277
[M::ha_hist_line]   170: ** 9048
[M::ha_hist_line]   171: ** 9451
[M::ha_hist_line]   172: ** 10274
[M::ha_hist_line]   173: ** 10002
[M::ha_hist_line]   174: ** 10633
[M::ha_hist_line]   175: ** 10830
[M::ha_hist_line]   176: ** 11511
[M::ha_hist_line]   177: ** 13565
[M::ha_hist_line]   178: ** 13656
[M::ha_hist_line]   179: *** 14463
[M::ha_hist_line]   180: *** 14785
[M::ha_hist_line]   181: *** 16429
[M::ha_hist_line]   182: *** 15398
[M::ha_hist_line]   183: ** 14118
[M::ha_hist_line]   184: *** 14726
[M::ha_hist_line]   185: *** 14897
[M::ha_hist_line]   186: *** 15711
[M::ha_hist_line]   187: *** 16592
[M::ha_hist_line]   188: *** 15712
[M::ha_hist_line]   189: *** 15985
[M::ha_hist_line]   190: *** 17223
[M::ha_hist_line]   191: *** 17970
[M::ha_hist_line]   192: *** 17851
[M::ha_hist_line]   193: *** 17118
[M::ha_hist_line]   194: **** 20035
[M::ha_hist_line]   195: **** 20353
[M::ha_hist_line]   196: **** 21568
[M::ha_hist_line]   197: **** 21548
[M::ha_hist_line]   198: **** 22044
[M::ha_hist_line]   199: **** 22628
[M::ha_hist_line]   200: ***** 25836
[M::ha_hist_line]   201: ***** 28239
[M::ha_hist_line]   202: ***** 26900
[M::ha_hist_line]   203: ***** 28036
[M::ha_hist_line]   204: ***** 30745
[M::ha_hist_line]   205: ****** 32360
[M::ha_hist_line]   206: ****** 33323
[M::ha_hist_line]   207: ****** 34736
[M::ha_hist_line]   208: ******* 38349
[M::ha_hist_line]   209: ******* 39395
[M::ha_hist_line]   210: ******* 39895
[M::ha_hist_line]   211: ******* 39813
[M::ha_hist_line]   212: ******* 41942
[M::ha_hist_line]   213: ******** 46251
[M::ha_hist_line]   214: ******** 46377
[M::ha_hist_line]   215: ********* 49644
[M::ha_hist_line]   216: ********* 51383
[M::ha_hist_line]   217: ********* 50825
[M::ha_hist_line]   218: ********** 56342
[M::ha_hist_line]   219: ********** 59894
[M::ha_hist_line]   220: *********** 62968
[M::ha_hist_line]   221: ************ 66038
[M::ha_hist_line]   222: ************ 69262
[M::ha_hist_line]   223: ************ 69638
[M::ha_hist_line]   224: ************* 75497
[M::ha_hist_line]   225: ************** 80382
[M::ha_hist_line]   226: *************** 83414
[M::ha_hist_line]   227: **************** 88752
[M::ha_hist_line]   228: ***************** 94473
[M::ha_hist_line]   229: ****************** 102715
[M::ha_hist_line]   230: ******************* 110039
[M::ha_hist_line]   231: ******************** 115988
[M::ha_hist_line]   232: ********************* 120001
[M::ha_hist_line]   233: ********************** 126259
[M::ha_hist_line]   234: *********************** 133165
[M::ha_hist_line]   235: ************************* 142142
[M::ha_hist_line]   236: ************************** 151060
[M::ha_hist_line]   237: **************************** 160512
[M::ha_hist_line]   238: ***************************** 163415
[M::ha_hist_line]   239: ***************************** 167622
[M::ha_hist_line]   240: ******************************* 177281
[M::ha_hist_line]   241: ********************************* 186518
[M::ha_hist_line]   242: ********************************** 193301
[M::ha_hist_line]   243: *********************************** 200489
[M::ha_hist_line]   244: ************************************* 208827
[M::ha_hist_line]   245: *************************************** 220959
[M::ha_hist_line]   246: **************************************** 228779
[M::ha_hist_line]   247: ***************************************** 236347
[M::ha_hist_line]   248: ******************************************* 242777
[M::ha_hist_line]   249: ********************************************* 255941
[M::ha_hist_line]   250: *********************************************** 268345
[M::ha_hist_line]   251: ************************************************* 279507
[M::ha_hist_line]   252: *************************************************** 291824
[M::ha_hist_line]   253: ***************************************************** 304511
[M::ha_hist_line]   254: ******************************************************* 312776
[M::ha_hist_line]   255: ******************************************************** 321764
[M::ha_hist_line]   256: *********************************************************** 337186
[M::ha_hist_line]   257: ************************************************************ 342060
[M::ha_hist_line]   258: ************************************************************* 349539
[M::ha_hist_line]   259: **************************************************************** 363628
[M::ha_hist_line]   260: ****************************************************************** 375233
[M::ha_hist_line]   261: ******************************************************************* 384261
[M::ha_hist_line]   262: ********************************************************************* 394488
[M::ha_hist_line]   263: ********************************************************************** 397175
[M::ha_hist_line]   264: ************************************************************************ 411361
[M::ha_hist_line]   265: ************************************************************************** 421472
[M::ha_hist_line]   266: *************************************************************************** 427511
[M::ha_hist_line]   267: **************************************************************************** 435312
[M::ha_hist_line]   268: ****************************************************************************** 443245
[M::ha_hist_line]   269: ******************************************************************************** 456143
[M::ha_hist_line]   270: ********************************************************************************* 463150
[M::ha_hist_line]   271: ************************************************************************************ 480554
[M::ha_hist_line]   272: *************************************************************************************** 498005
[M::ha_hist_line]   273: **************************************************************************************** 503209
[M::ha_hist_line]   274: ****************************************************************************************** 512042
[M::ha_hist_line]   275: ******************************************************************************************** 524135
[M::ha_hist_line]   276: ********************************************************************************************* 532161
[M::ha_hist_line]   277: ********************************************************************************************** 538362
[M::ha_hist_line]   278: *********************************************************************************************** 541992
[M::ha_hist_line]   279: ************************************************************************************************ 545542
[M::ha_hist_line]   280: ************************************************************************************************* 553268
[M::ha_hist_line]   281: *************************************************************************************************** 564988
[M::ha_hist_line]   282: **************************************************************************************************** 570972
[M::ha_hist_line]   283: *************************************************************************************************** 566980
[M::ha_hist_line]   284: **************************************************************************************************** 570704
[M::ha_hist_line]   285: *************************************************************************************************** 565677
[M::ha_hist_line]   286: *************************************************************************************************** 565417
[M::ha_hist_line]   287: ************************************************************************************************** 561938
[M::ha_hist_line]   288: *************************************************************************************************** 567257
[M::ha_hist_line]   289: *************************************************************************************************** 567830
[M::ha_hist_line]   290: **************************************************************************************************** 569855
[M::ha_hist_line]   291: *************************************************************************************************** 567943
[M::ha_hist_line]   292: *************************************************************************************************** 563484
[M::ha_hist_line]   293: *************************************************************************************************** 565119
[M::ha_hist_line]   294: ************************************************************************************************** 558763
[M::ha_hist_line]   295: ************************************************************************************************* 555797
[M::ha_hist_line]   296: ************************************************************************************************** 557782
[M::ha_hist_line]   297: ************************************************************************************************ 550232
[M::ha_hist_line]   298: ************************************************************************************************* 551559
[M::ha_hist_line]   299: *********************************************************************************************** 545041
[M::ha_hist_line]   300: ********************************************************************************************** 533948
[M::ha_hist_line]   301: ******************************************************************************************* 522019
[M::ha_hist_line]   302: ****************************************************************************************** 515854
[M::ha_hist_line]   303: ***************************************************************************************** 509630
[M::ha_hist_line]   304: ***************************************************************************************** 505762
[M::ha_hist_line]   305: **************************************************************************************** 500297
[M::ha_hist_line]   306: ************************************************************************************* 483448
[M::ha_hist_line]   307: ********************************************************************************** 469863
[M::ha_hist_line]   308: ********************************************************************************** 466236
[M::ha_hist_line]   309: ********************************************************************************* 460100
[M::ha_hist_line]   310: ****************************************************************************** 446772
[M::ha_hist_line]   311: **************************************************************************** 432232
[M::ha_hist_line]   312: *************************************************************************** 427251
[M::ha_hist_line]   313: ************************************************************************** 420473
[M::ha_hist_line]   314: *********************************************************************** 406905
[M::ha_hist_line]   315: ********************************************************************** 399139
[M::ha_hist_line]   316: ******************************************************************** 385622
[M::ha_hist_line]   317: ****************************************************************** 377425
[M::ha_hist_line]   318: **************************************************************** 367886
[M::ha_hist_line]   319: ************************************************************** 355040
[M::ha_hist_line]   320: ************************************************************* 346087
[M::ha_hist_line]   321: *********************************************************** 336893
[M::ha_hist_line]   322: ********************************************************* 327960
[M::ha_hist_line]   323: ******************************************************** 319242
[M::ha_hist_line]   324: ****************************************************** 306907
[M::ha_hist_line]   325: **************************************************** 297531
[M::ha_hist_line]   326: *************************************************** 290653
[M::ha_hist_line]   327: ************************************************* 282564
[M::ha_hist_line]   328: *********************************************** 269586
[M::ha_hist_line]   329: ********************************************* 258256
[M::ha_hist_line]   330: ******************************************** 251059
[M::ha_hist_line]   331: ****************************************** 238570
[M::ha_hist_line]   332: *************************************** 224130
[M::ha_hist_line]   333: *************************************** 220030
[M::ha_hist_line]   334: ************************************* 208712
[M::ha_hist_line]   335: ********************************** 191965
[M::ha_hist_line]   336: ******************************** 181801
[M::ha_hist_line]   337: ****************************** 172060
[M::ha_hist_line]   338: **************************** 159030
[M::ha_hist_line]   339: ************************** 150606
[M::ha_hist_line]   340: ************************* 144261
[M::ha_hist_line]   341: ************************ 138225
[M::ha_hist_line]   342: ************************ 134263
[M::ha_hist_line]   343: *********************** 128728
[M::ha_hist_line]   344: ********************* 122368
[M::ha_hist_line]   345: ********************* 117360
[M::ha_hist_line]   346: ******************* 110504
[M::ha_hist_line]   347: ******************* 106302
[M::ha_hist_line]   348: ****************** 101316
[M::ha_hist_line]   349: ****************** 101105
[M::ha_hist_line]   350: ***************** 96569
[M::ha_hist_line]   351: **************** 91559
[M::ha_hist_line]   352: *************** 84880
[M::ha_hist_line]   353: ************** 78605
[M::ha_hist_line]   354: ************* 73623
[M::ha_hist_line]   355: ************ 68415
[M::ha_hist_line]   356: *********** 63870
[M::ha_hist_line]   357: *********** 60653
[M::ha_hist_line]   358: ********** 55914
[M::ha_hist_line]   359: ********** 55483
[M::ha_hist_line]   360: ********* 52659
[M::ha_hist_line]   361: ********* 49341
[M::ha_hist_line]   362: ******** 45906
[M::ha_hist_line]   363: ******* 40525
[M::ha_hist_line]   364: ******* 39110
[M::ha_hist_line]   365: ****** 36390
[M::ha_hist_line]   366: ****** 34176
[M::ha_hist_line]   367: ****** 31889
[M::ha_hist_line]   368: ***** 29747
[M::ha_hist_line]   369: ***** 27473
[M::ha_hist_line]   370: ***** 26322
[M::ha_hist_line]   371: **** 24132
[M::ha_hist_line]   372: **** 22078
[M::ha_hist_line]   373: **** 20598
[M::ha_hist_line]   374: *** 18883
[M::ha_hist_line]   375: *** 17574
[M::ha_hist_line]   376: *** 16617
[M::ha_hist_line]   377: *** 14537
[M::ha_hist_line]   378: ** 13320
[M::ha_hist_line]   379: ** 12745
[M::ha_hist_line]   380: ** 12316
[M::ha_hist_line]   381: ** 12087
[M::ha_hist_line]   382: ** 12127
[M::ha_hist_line]   383: ** 10386
[M::ha_hist_line]   384: ** 9714
[M::ha_hist_line]   385: ** 9085
[M::ha_hist_line]   386: * 8224
[M::ha_hist_line]   387: * 8231
[M::ha_hist_line]   388: * 7832
[M::ha_hist_line]   389: * 6449
[M::ha_hist_line]   390: * 6401
[M::ha_hist_line]   391: * 5843
[M::ha_hist_line]   392: * 5781
[M::ha_hist_line]   393: * 5276
[M::ha_hist_line]   394: * 5472
[M::ha_hist_line]   395: * 5331
[M::ha_hist_line]   396: * 5265
[M::ha_hist_line]   397: * 4886
[M::ha_hist_line]   398: * 4543
[M::ha_hist_line]   399: * 4671
[M::ha_hist_line]   400: * 5346
[M::ha_hist_line]   401: * 4913
[M::ha_hist_line]   402: * 4781
[M::ha_hist_line]   403: * 4411
[M::ha_hist_line]   404: * 4505
[M::ha_hist_line]   405: * 4171
[M::ha_hist_line]   406: * 3691
[M::ha_hist_line]   407: * 3978
[M::ha_hist_line]   408: * 4420
[M::ha_hist_line]   409: * 4470
[M::ha_hist_line]   410: * 3662
[M::ha_hist_line]   411: * 3736
[M::ha_hist_line]   412: * 3648
[M::ha_hist_line]   413: * 3540
[M::ha_hist_line]   414: * 3061
[M::ha_hist_line]   415: * 3358
[M::ha_hist_line]   416: * 3224
[M::ha_hist_line]   417: * 3608
[M::ha_hist_line]   418: * 3143
[M::ha_hist_line]  rest: ****************************************************************************************************> 4040745
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 282; peak_het: -1
[M::ha_ct_shrink::274.230*5.83] ==> counted 720788 distinct minimizer k-mers
[M::ha_ft_gen::274.393*5.83@17.773GB] ==> filtered out 720788 k-mers occurring 1410 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1410
[M::yak_count] collected 699457467 minimizers
[M::ha_pt_gen::537.843*5.03] ==> counted 7693867 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 572
[M::ha_analyze_count] highest: count[283] = 24024
[M::ha_hist_line]     1: ****************************************************************************************************> 4861212
[M::ha_hist_line]     2: ****************************************************************************************************> 375500
[M::ha_hist_line]     3: ****************************************************************************************************> 116717
[M::ha_hist_line]     4: ****************************************************************************************************> 55099
[M::ha_hist_line]     5: ****************************************************************************************************> 32918
[M::ha_hist_line]     6: ***************************************************************************************** 21278
[M::ha_hist_line]     7: *************************************************************** 15198
[M::ha_hist_line]     8: *********************************************** 11391
[M::ha_hist_line]     9: ************************************* 8957
[M::ha_hist_line]    10: ***************************** 6880
[M::ha_hist_line]    11: ********************** 5327
[M::ha_hist_line]    12: ****************** 4390
[M::ha_hist_line]    13: *************** 3555
[M::ha_hist_line]    14: ************ 2959
[M::ha_hist_line]    15: ********** 2415
[M::ha_hist_line]    16: ******** 2006
[M::ha_hist_line]    17: ******* 1797
[M::ha_hist_line]    18: ******* 1586
[M::ha_hist_line]    19: ***** 1312
[M::ha_hist_line]    20: ***** 1119
[M::ha_hist_line]    21: **** 1026
[M::ha_hist_line]    22: **** 968
[M::ha_hist_line]    23: *** 811
[M::ha_hist_line]    24: *** 760
[M::ha_hist_line]    25: *** 689
[M::ha_hist_line]    26: *** 611
[M::ha_hist_line]    27: ** 572
[M::ha_hist_line]    28: ** 576
[M::ha_hist_line]    29: ** 527
[M::ha_hist_line]    30: ** 479
[M::ha_hist_line]    31: ** 471
[M::ha_hist_line]    32: ** 409
[M::ha_hist_line]    33: ** 377
[M::ha_hist_line]    34: * 352
[M::ha_hist_line]    35: * 305
[M::ha_hist_line]    36: * 245
[M::ha_hist_line]    37: * 267
[M::ha_hist_line]    38: * 172
[M::ha_hist_line]    39: * 202
[M::ha_hist_line]    40: * 188
[M::ha_hist_line]    41: * 175
[M::ha_hist_line]    42: * 182
[M::ha_hist_line]    43: * 169
[M::ha_hist_line]    44: * 121
[M::ha_hist_line]    45: * 143
[M::ha_hist_line]    46: * 133
[M::ha_hist_line]    47: * 149
[M::ha_hist_line]    48:  120
[M::ha_hist_line]    49:  117
[M::ha_hist_line]    50:  90
[M::ha_hist_line]    51:  103
[M::ha_hist_line]    52:  111
