🚀 作业开始: assembly_psoja_37
⏰ 开始时间: 2026-01-20 14:11:06
📍 执行命令: bash 13.所有样品批量处理/B4-10.sh
==========================================
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:06.764 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:06.764 - INFO -   样本名称|Sample Name: B4-10
2026-01-20 14:11:06.764 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:06.764 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:06.764 - INFO -   线程数|Threads: 64
2026-01-20 14:11:06.764 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-01-20 14:11:06.764 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:06.764 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:06.764 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_hist_line]   132:  1066
[M::ha_hist_line]   133:  1299
[M::ha_hist_line]   134:  1173
[M::ha_hist_line]   135:  1808
[M::ha_hist_line]   136:  1796
[M::ha_hist_line]   137:  2232
[M::ha_hist_line]   138:  2039
[M::ha_hist_line]   139:  2078
[M::ha_hist_line]   140:  2222
[M::ha_hist_line]   141:  1987
[M::ha_hist_line]   142:  2108
[M::ha_hist_line]   143:  2419
[M::ha_hist_line]   144:  2380
[M::ha_hist_line]   145:  2340
[M::ha_hist_line]   146:  2540
[M::ha_hist_line]   147:  3044
[M::ha_hist_line]   148: * 3577
[M::ha_hist_line]   149: * 3740
[M::ha_hist_line]   150: * 3594
[M::ha_hist_line]   151: * 3333
[M::ha_hist_line]   152: * 3672
[M::ha_hist_line]   153:  3249
[M::ha_hist_line]   154: * 3757
[M::ha_hist_line]   155: * 3910
[M::ha_hist_line]   156: * 3882
[M::ha_hist_line]   157: * 4097
[M::ha_hist_line]   158: * 4897
[M::ha_hist_line]   159: * 5434
[M::ha_hist_line]   160: * 6071
[M::ha_hist_line]   161: * 6402
[M::ha_hist_line]   162: * 5722
[M::ha_hist_line]   163: * 6010
[M::ha_hist_line]   164: * 6590
[M::ha_hist_line]   165: * 6195
[M::ha_hist_line]   166: * 5877
[M::ha_hist_line]   167: * 6946
[M::ha_hist_line]   168: * 6306
[M::ha_hist_line]   169: * 6849
[M::ha_hist_line]   170: * 6986
[M::ha_hist_line]   171: * 7693
[M::ha_hist_line]   172: * 7705
[M::ha_hist_line]   173: * 8618
[M::ha_hist_line]   174: * 9042
[M::ha_hist_line]   175: * 9898
[M::ha_hist_line]   176: ** 10759
[M::ha_hist_line]   177: ** 11129
[M::ha_hist_line]   178: ** 12086
[M::ha_hist_line]   179: ** 12107
[M::ha_hist_line]   180: ** 11765
[M::ha_hist_line]   181: ** 11853
[M::ha_hist_line]   182: ** 11303
[M::ha_hist_line]   183: ** 12781
[M::ha_hist_line]   184: ** 12311
[M::ha_hist_line]   185: ** 12251
[M::ha_hist_line]   186: ** 11832
[M::ha_hist_line]   187: ** 12126
[M::ha_hist_line]   188: ** 13818
[M::ha_hist_line]   189: ** 13743
[M::ha_hist_line]   190: ** 15113
[M::ha_hist_line]   191: ** 16394
[M::ha_hist_line]   192: ** 16150
[M::ha_hist_line]   193: ** 15959
[M::ha_hist_line]   194: *** 16955
[M::ha_hist_line]   195: *** 18227
[M::ha_hist_line]   196: *** 17823
[M::ha_hist_line]   197: *** 17948
[M::ha_hist_line]   198: *** 19084
[M::ha_hist_line]   199: *** 19949
[M::ha_hist_line]   200: *** 20419
[M::ha_hist_line]   201: *** 21002
[M::ha_hist_line]   202: *** 20506
[M::ha_hist_line]   203: *** 21453
[M::ha_hist_line]   204: *** 21864
[M::ha_hist_line]   205: **** 23579
[M::ha_hist_line]   206: **** 24665
[M::ha_hist_line]   207: **** 26893
[M::ha_hist_line]   208: **** 26963
[M::ha_hist_line]   209: **** 29333
[M::ha_hist_line]   210: ***** 30807
[M::ha_hist_line]   211: ***** 33285
[M::ha_hist_line]   212: ***** 34345
[M::ha_hist_line]   213: ***** 34226
[M::ha_hist_line]   214: ***** 35814
[M::ha_hist_line]   215: ***** 35557
[M::ha_hist_line]   216: ***** 35474
[M::ha_hist_line]   217: ***** 35485
[M::ha_hist_line]   218: ****** 36815
[M::ha_hist_line]   219: ****** 38506
[M::ha_hist_line]   220: ****** 39211
[M::ha_hist_line]   221: ****** 42764
[M::ha_hist_line]   222: ******* 44020
[M::ha_hist_line]   223: ******* 46228
[M::ha_hist_line]   224: ******* 47560
[M::ha_hist_line]   225: ******** 50981
[M::ha_hist_line]   226: ******** 53452
[M::ha_hist_line]   227: ******** 55977
[M::ha_hist_line]   228: ********* 57889
[M::ha_hist_line]   229: ********** 63198
[M::ha_hist_line]   230: ********** 66735
[M::ha_hist_line]   231: *********** 72729
[M::ha_hist_line]   232: ************ 77662
[M::ha_hist_line]   233: ************ 81091
[M::ha_hist_line]   234: ************* 86696
[M::ha_hist_line]   235: ************* 89622
[M::ha_hist_line]   236: ************** 93424
[M::ha_hist_line]   237: ************** 96271
[M::ha_hist_line]   238: *************** 100862
[M::ha_hist_line]   239: **************** 107837
[M::ha_hist_line]   240: ***************** 113265
[M::ha_hist_line]   241: ****************** 118121
[M::ha_hist_line]   242: ******************* 125110
[M::ha_hist_line]   243: ******************* 129464
[M::ha_hist_line]   244: ********************* 138481
[M::ha_hist_line]   245: *********************** 151321
[M::ha_hist_line]   246: ************************ 158755
[M::ha_hist_line]   247: ************************* 167256
[M::ha_hist_line]   248: ************************** 174492
[M::ha_hist_line]   249: **************************** 183347
[M::ha_hist_line]   250: ***************************** 190097
[M::ha_hist_line]   251: ****************************** 202040
[M::ha_hist_line]   252: ******************************** 212733
[M::ha_hist_line]   253: ********************************* 222502
[M::ha_hist_line]   254: *********************************** 235209
[M::ha_hist_line]   255: ************************************* 248934
[M::ha_hist_line]   256: *************************************** 262377
[M::ha_hist_line]   257: ****************************************** 278291
[M::ha_hist_line]   258: ******************************************** 294175
[M::ha_hist_line]   259: ********************************************** 303479
[M::ha_hist_line]   260: *********************************************** 313526
[M::ha_hist_line]   261: ************************************************** 330294
[M::ha_hist_line]   262: *************************************************** 336917
[M::ha_hist_line]   263: ***************************************************** 349833
[M::ha_hist_line]   264: ******************************************************* 364359
[M::ha_hist_line]   265: ********************************************************* 381726
[M::ha_hist_line]   266: *********************************************************** 394457
[M::ha_hist_line]   267: ************************************************************** 411010
[M::ha_hist_line]   268: ***************************************************************** 428633
[M::ha_hist_line]   269: ******************************************************************* 442083
[M::ha_hist_line]   270: ******************************************************************** 452929
[M::ha_hist_line]   271: ********************************************************************** 467580
[M::ha_hist_line]   272: ************************************************************************* 484461
[M::ha_hist_line]   273: **************************************************************************** 505072
[M::ha_hist_line]   274: ******************************************************************************* 523199
[M::ha_hist_line]   275: ******************************************************************************** 532714
[M::ha_hist_line]   276: ********************************************************************************** 543875
[M::ha_hist_line]   277: ************************************************************************************ 555281
[M::ha_hist_line]   278: ************************************************************************************* 564559
[M::ha_hist_line]   279: ************************************************************************************** 571841
[M::ha_hist_line]   280: *************************************************************************************** 576384
[M::ha_hist_line]   281: **************************************************************************************** 587249
[M::ha_hist_line]   282: ****************************************************************************************** 595047
[M::ha_hist_line]   283: ****************************************************************************************** 595108
[M::ha_hist_line]   284: ****************************************************************************************** 599209
[M::ha_hist_line]   285: ******************************************************************************************* 602948
[M::ha_hist_line]   286: ******************************************************************************************** 609029
[M::ha_hist_line]   287: ********************************************************************************************** 622004
[M::ha_hist_line]   288: *********************************************************************************************** 631423
[M::ha_hist_line]   289: ************************************************************************************************* 642453
[M::ha_hist_line]   290: ************************************************************************************************** 648892
[M::ha_hist_line]   291: *************************************************************************************************** 656561
[M::ha_hist_line]   292: **************************************************************************************************** 664316
[M::ha_hist_line]   293: **************************************************************************************************** 662723
[M::ha_hist_line]   294: **************************************************************************************************** 662006
[M::ha_hist_line]   295: *************************************************************************************************** 659398
[M::ha_hist_line]   296: *************************************************************************************************** 657502
[M::ha_hist_line]   297: **************************************************************************************************** 662960
[M::ha_hist_line]   298: *************************************************************************************************** 656372
[M::ha_hist_line]   299: *************************************************************************************************** 657112
[M::ha_hist_line]   300: **************************************************************************************************** 661978
[M::ha_hist_line]   301: ************************************************************************************************** 653889
[M::ha_hist_line]   302: ************************************************************************************************* 647690
[M::ha_hist_line]   303: ************************************************************************************************ 640222
[M::ha_hist_line]   304: ************************************************************************************************ 638586
[M::ha_hist_line]   305: *********************************************************************************************** 629939
[M::ha_hist_line]   306: ******************************************************************************************** 613341
[M::ha_hist_line]   307: ****************************************************************************************** 599910
[M::ha_hist_line]   308: **************************************************************************************** 584908
[M::ha_hist_line]   309: *************************************************************************************** 580538
[M::ha_hist_line]   310: ************************************************************************************* 567038
[M::ha_hist_line]   311: *********************************************************************************** 553129
[M::ha_hist_line]   312: ******************************************************************************** 532676
[M::ha_hist_line]   313: ****************************************************************************** 515002
[M::ha_hist_line]   314: *************************************************************************** 499272
[M::ha_hist_line]   315: ************************************************************************ 480527
[M::ha_hist_line]   316: ********************************************************************* 457222
[M::ha_hist_line]   317: ******************************************************************* 444968
[M::ha_hist_line]   318: **************************************************************** 425172
[M::ha_hist_line]   319: ************************************************************* 408104
[M::ha_hist_line]   320: ************************************************************ 396770
[M::ha_hist_line]   321: ********************************************************** 382034
[M::ha_hist_line]   322: ******************************************************* 363831
[M::ha_hist_line]   323: **************************************************** 343615
[M::ha_hist_line]   324: ************************************************* 328410
[M::ha_hist_line]   325: *********************************************** 311076
[M::ha_hist_line]   326: ******************************************** 292163
[M::ha_hist_line]   327: ****************************************** 277230
[M::ha_hist_line]   328: **************************************** 266498
[M::ha_hist_line]   329: ************************************** 253591
[M::ha_hist_line]   330: ************************************ 238626
[M::ha_hist_line]   331: ********************************** 228134
[M::ha_hist_line]   332: ********************************* 218084
[M::ha_hist_line]   333: ******************************* 208992
[M::ha_hist_line]   334: ****************************** 198314
[M::ha_hist_line]   335: ***************************** 189795
[M::ha_hist_line]   336: *************************** 179797
[M::ha_hist_line]   337: ************************* 166885
[M::ha_hist_line]   338: *********************** 155267
[M::ha_hist_line]   339: ********************** 145845
[M::ha_hist_line]   340: ******************** 134311
[M::ha_hist_line]   341: ******************* 125008
[M::ha_hist_line]   342: ***************** 115067
[M::ha_hist_line]   343: **************** 103416
[M::ha_hist_line]   344: ************** 94892
[M::ha_hist_line]   345: ************* 87343
[M::ha_hist_line]   346: ************ 80912
[M::ha_hist_line]   347: *********** 76094
[M::ha_hist_line]   348: *********** 70384
[M::ha_hist_line]   349: ********** 66592
[M::ha_hist_line]   350: ********** 63496
[M::ha_hist_line]   351: ********* 59371
[M::ha_hist_line]   352: ******** 54219
[M::ha_hist_line]   353: ******* 48546
[M::ha_hist_line]   354: ******* 45148
[M::ha_hist_line]   355: ****** 42958
[M::ha_hist_line]   356: ****** 40301
[M::ha_hist_line]   357: ***** 35507
[M::ha_hist_line]   358: ***** 31124
[M::ha_hist_line]   359: **** 27924
[M::ha_hist_line]   360: **** 25183
[M::ha_hist_line]   361: *** 22551
[M::ha_hist_line]   362: *** 20503
[M::ha_hist_line]   363: *** 17906
[M::ha_hist_line]   364: ** 14966
[M::ha_hist_line]   365: ** 13353
[M::ha_hist_line]   366: ** 11751
[M::ha_hist_line]   367: ** 11108
[M::ha_hist_line]   368: * 9881
[M::ha_hist_line]   369: * 8750
[M::ha_hist_line]   370: * 7780
[M::ha_hist_line]   371: * 6820
[M::ha_hist_line]   372: * 6356
[M::ha_hist_line]   373: * 5340
[M::ha_hist_line]   374: * 5274
[M::ha_hist_line]   375: * 5246
[M::ha_hist_line]   376: * 5040
[M::ha_hist_line]   377: * 4881
[M::ha_hist_line]   378: * 4735
[M::ha_hist_line]   379: * 3787
[M::ha_hist_line]  rest: ****************************************************************************************************> 4146723
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 292; peak_het: -1
[M::ha_ct_shrink::265.037*5.94] ==> counted 701495 distinct minimizer k-mers
[M::ha_ft_gen::265.200*5.93@17.778GB] ==> filtered out 701495 k-mers occurring 1460 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1460
[M::yak_count] collected 703193905 minimizers
[M::ha_pt_gen::523.429*5.06] ==> counted 9411221 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 791
[M::ha_analyze_count] highest: count[292] = 28103
[M::ha_hist_line]     1: ****************************************************************************************************> 6383972
[M::ha_hist_line]     2: ****************************************************************************************************> 511273
[M::ha_hist_line]     3: ****************************************************************************************************> 154677
[M::ha_hist_line]     4: ****************************************************************************************************> 70501
[M::ha_hist_line]     5: ****************************************************************************************************> 40340
[M::ha_hist_line]     6: ******************************************************************************************** 25833
[M::ha_hist_line]     7: **************************************************************** 17861
[M::ha_hist_line]     8: ********************************************** 12831
[M::ha_hist_line]     9: *********************************** 9853
[M::ha_hist_line]    10: **************************** 7740
[M::ha_hist_line]    11: ********************** 6045
[M::ha_hist_line]    12: ****************** 4976
[M::ha_hist_line]    13: ************** 4006
[M::ha_hist_line]    14: *********** 3178
[M::ha_hist_line]    15: ********** 2829
[M::ha_hist_line]    16: ******** 2388
[M::ha_hist_line]    17: ******** 2134
[M::ha_hist_line]    18: ****** 1732
[M::ha_hist_line]    19: ****** 1552
[M::ha_hist_line]    20: ***** 1402
[M::ha_hist_line]    21: **** 1167
[M::ha_hist_line]    22: **** 1011
[M::ha_hist_line]    23: *** 791
[M::ha_hist_line]    24: *** 845
[M::ha_hist_line]    25: *** 791
[M::ha_hist_line]    26: *** 707
[M::ha_hist_line]    27: ** 623
[M::ha_hist_line]    28: ** 596
[M::ha_hist_line]    29: ** 605
[M::ha_hist_line]    30: ** 508
[M::ha_hist_line]    31: ** 453
[M::ha_hist_line]    32: * 421
[M::ha_hist_line]    33: * 415
[M::ha_hist_line]    34: * 377
[M::ha_hist_line]    35: * 329
[M::ha_hist_line]    36: * 289
[M::ha_hist_line]    37: * 266
[M::ha_hist_line]    38: * 224
[M::ha_hist_line]    39: * 216
[M::ha_hist_line]    40: * 212
[M::ha_hist_line]    41: * 198
[M::ha_hist_line]    42: * 224
[M::ha_hist_line]    43: * 171
[M::ha_hist_line]    44: * 181
[M::ha_hist_line]    45: * 190
[M::ha_hist_line]    46: * 163
[M::ha_hist_line]    47: * 162
[M::ha_hist_line]    48:  123
[M::ha_hist_line]    49:  101
[M::ha_hist_line]    50:  117
[M::ha_hist_line]    51:  106
[M::ha_hist_line]    52:  95
[M::ha_hist_line]    53:  90
[M::ha_hist_line]    54:  101
[M::ha_hist_line]    55:  85
[M::ha_hist_line]    56:  110
[M::ha_hist_line]    57:  81
[M::ha_hist_line]    58:  84
[M::ha_hist_line]    59:  89
[M::ha_hist_line]    60:  65
[M::ha_hist_line]    61:  83
[M::ha_hist_line]    62:  99
[M::ha_hist_line]    63:  64
[M::ha_hist_line]    64:  105
[M::ha_hist_line]    65:  62
[M::ha_hist_line]    66:  82
[M::ha_hist_line]    67:  76
[M::ha_hist_line]    68:  71
[M::ha_hist_line]    69:  42
[M::ha_hist_line]    70:  61
[M::ha_hist_line]    71:  50
[M::ha_hist_line]    72:  58
[M::ha_hist_line]    73:  81
[M::ha_hist_line]    74:  47
[M::ha_hist_line]    75:  72
[M::ha_hist_line]    76:  49
[M::ha_hist_line]    77:  60
[M::ha_hist_line]    78:  59
[M::ha_hist_line]    79:  60
[M::ha_hist_line]    80:  63
[M::ha_hist_line]    81:  46
[M::ha_hist_line]    82:  51
[M::ha_hist_line]    83:  51
[M::ha_hist_line]    84:  43
[M::ha_hist_line]    85:  37
[M::ha_hist_line]    86:  39
[M::ha_hist_line]    87:  40
[M::ha_hist_line]    88:  50
[M::ha_hist_line]    89:  43
[M::ha_hist_line]    90:  42
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  40
[M::ha_hist_line]    93:  49
[M::ha_hist_line]    94:  41
[M::ha_hist_line]    95:  40
[M::ha_hist_line]    96:  55
[M::ha_hist_line]    97:  53
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  72
[M::ha_hist_line]   100:  73
[M::ha_hist_line]   101:  53
[M::ha_hist_line]   102:  60
[M::ha_hist_line]   103:  46
[M::ha_hist_line]   104:  27
[M::ha_hist_line]   105:  43
[M::ha_hist_line]   106:  46
[M::ha_hist_line]   107:  54
[M::ha_hist_line]   108:  46
[M::ha_hist_line]   109:  38
[M::ha_hist_line]   110:  34
[M::ha_hist_line]   111:  46
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  47
[M::ha_hist_line]   114:  70
[M::ha_hist_line]   115:  58
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  63
[M::ha_hist_line]   118:  68
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  68
[M::ha_hist_line]   121:  81
[M::ha_hist_line]   122:  85
[M::ha_hist_line]   123:  86
[M::ha_hist_line]   124:  79
[M::ha_hist_line]   125:  81
[M::ha_hist_line]   126:  58
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  63
[M::ha_hist_line]   129:  67
[M::ha_hist_line]   130:  70
[M::ha_hist_line]   131:  113
[M::ha_hist_line]   132:  88
[M::ha_hist_line]   133:  91
[M::ha_hist_line]   134:  121
[M::ha_hist_line]   135:  121
[M::ha_hist_line]   136: * 143
[M::ha_hist_line]   137: * 147
[M::ha_hist_line]   138: * 150
[M::ha_hist_line]   139:  112
[M::ha_hist_line]   140: * 156
[M::ha_hist_line]   141:  135
[M::ha_hist_line]   142: * 160
[M::ha_hist_line]   143: * 173
[M::ha_hist_line]   144: * 160
[M::ha_hist_line]   145: * 143
[M::ha_hist_line]   146: * 168
[M::ha_hist_line]   147: * 199
[M::ha_hist_line]   148: * 225
[M::ha_hist_line]   149: * 201
[M::ha_hist_line]   150: * 207
[M::ha_hist_line]   151: * 206
[M::ha_hist_line]   152: * 187
[M::ha_hist_line]   153: * 190
[M::ha_hist_line]   154: * 219
