🚀 作业开始: assembly_psoja_87
⏰ 开始时间: 2026-01-20 14:15:22
📍 执行命令: bash 13.所有样品批量处理/N3-16.sh
==========================================
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:22.503 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:22.503 - INFO -   样本名称|Sample Name: N3-16
2026-01-20 14:15:22.503 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:22.503 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:22.503 - INFO -   线程数|Threads: 64
2026-01-20 14:15:22.503 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-01-20 14:15:22.503 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:22.503 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:22.504 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
[M::ha_hist_line]   262: ******************************************************************************************** 684582
[M::ha_hist_line]   263: ******************************************************************************************** 680072
[M::ha_hist_line]   264: ******************************************************************************************* 670587
[M::ha_hist_line]   265: ***************************************************************************************** 656670
[M::ha_hist_line]   266: *************************************************************************************** 647271
[M::ha_hist_line]   267: ************************************************************************************* 630056
[M::ha_hist_line]   268: *********************************************************************************** 613217
[M::ha_hist_line]   269: ********************************************************************************** 604424
[M::ha_hist_line]   270: ****************************************************************************** 578001
[M::ha_hist_line]   271: **************************************************************************** 561198
[M::ha_hist_line]   272: ************************************************************************* 544077
[M::ha_hist_line]   273: *********************************************************************** 525900
[M::ha_hist_line]   274: ******************************************************************** 503404
[M::ha_hist_line]   275: **************************************************************** 475439
[M::ha_hist_line]   276: ************************************************************* 448187
[M::ha_hist_line]   277: ********************************************************** 431993
[M::ha_hist_line]   278: ******************************************************** 414177
[M::ha_hist_line]   279: ****************************************************** 397708
[M::ha_hist_line]   280: **************************************************** 383927
[M::ha_hist_line]   281: ************************************************** 369534
[M::ha_hist_line]   282: *********************************************** 347160
[M::ha_hist_line]   283: ********************************************* 333232
[M::ha_hist_line]   284: ******************************************* 315213
[M::ha_hist_line]   285: **************************************** 294396
[M::ha_hist_line]   286: ************************************* 274887
[M::ha_hist_line]   287: *********************************** 256301
[M::ha_hist_line]   288: ******************************** 238643
[M::ha_hist_line]   289: ******************************* 227064
[M::ha_hist_line]   290: ***************************** 215136
[M::ha_hist_line]   291: **************************** 204023
[M::ha_hist_line]   292: ************************** 193270
[M::ha_hist_line]   293: ************************ 177058
[M::ha_hist_line]   294: ********************** 161743
[M::ha_hist_line]   295: ******************** 149987
[M::ha_hist_line]   296: ******************* 138908
[M::ha_hist_line]   297: ***************** 124825
[M::ha_hist_line]   298: *************** 114763
[M::ha_hist_line]   299: *************** 107664
[M::ha_hist_line]   300: ************* 96183
[M::ha_hist_line]   301: ************ 85930
[M::ha_hist_line]   302: *********** 78571
[M::ha_hist_line]   303: ********** 76807
[M::ha_hist_line]   304: ********** 71553
[M::ha_hist_line]   305: ********* 64831
[M::ha_hist_line]   306: ******** 60067
[M::ha_hist_line]   307: ******* 53305
[M::ha_hist_line]   308: ****** 46228
[M::ha_hist_line]   309: ***** 39986
[M::ha_hist_line]   310: ***** 37158
[M::ha_hist_line]   311: **** 31853
[M::ha_hist_line]   312: **** 27741
[M::ha_hist_line]   313: *** 25771
[M::ha_hist_line]   314: *** 22661
[M::ha_hist_line]   315: *** 21144
[M::ha_hist_line]   316: *** 20116
[M::ha_hist_line]   317: *** 18843
[M::ha_hist_line]   318: ** 17767
[M::ha_hist_line]   319: ** 17412
[M::ha_hist_line]   320: ** 14538
[M::ha_hist_line]   321: ** 12943
[M::ha_hist_line]   322: * 10876
[M::ha_hist_line]   323: * 9181
[M::ha_hist_line]   324: * 8621
[M::ha_hist_line]   325: * 7721
[M::ha_hist_line]   326: * 7564
[M::ha_hist_line]   327: * 6828
[M::ha_hist_line]   328: * 6779
[M::ha_hist_line]   329: * 6609
[M::ha_hist_line]   330: * 6191
[M::ha_hist_line]   331: * 6427
[M::ha_hist_line]   332: * 5889
[M::ha_hist_line]   333: * 5599
[M::ha_hist_line]   334: * 4803
[M::ha_hist_line]   335: * 4806
[M::ha_hist_line]   336: * 5058
[M::ha_hist_line]   337: * 5739
[M::ha_hist_line]   338: * 5084
[M::ha_hist_line]   339: * 4268
[M::ha_hist_line]   340: * 4095
[M::ha_hist_line]  rest: ****************************************************************************************************> 4165567
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 254; peak_het: -1
[M::ha_ct_shrink::236.347*6.09] ==> counted 721262 distinct minimizer k-mers
[M::ha_ft_gen::236.512*6.09@17.771GB] ==> filtered out 721262 k-mers occurring 1270 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1270
[M::yak_count] collected 607437362 minimizers
[M::ha_pt_gen::446.881*5.32] ==> counted 6005351 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 274
[M::ha_analyze_count] highest: count[253] = 30824
[M::ha_hist_line]     1: ****************************************************************************************************> 3447815
[M::ha_hist_line]     2: ****************************************************************************************************> 239755
[M::ha_hist_line]     3: ****************************************************************************************************> 70900
[M::ha_hist_line]     4: ****************************************************************************************************> 33018
[M::ha_hist_line]     5: ************************************************************** 19232
[M::ha_hist_line]     6: **************************************** 12465
[M::ha_hist_line]     7: ***************************** 8845
[M::ha_hist_line]     8: ********************* 6408
[M::ha_hist_line]     9: *************** 4743
[M::ha_hist_line]    10: ************ 3709
[M::ha_hist_line]    11: ********** 3023
[M::ha_hist_line]    12: ******** 2320
[M::ha_hist_line]    13: ****** 1962
[M::ha_hist_line]    14: ****** 1717
[M::ha_hist_line]    15: ***** 1402
[M::ha_hist_line]    16: **** 1216
[M::ha_hist_line]    17: *** 1058
[M::ha_hist_line]    18: *** 865
[M::ha_hist_line]    19: *** 782
[M::ha_hist_line]    20: ** 695
[M::ha_hist_line]    21: ** 564
[M::ha_hist_line]    22: ** 522
[M::ha_hist_line]    23: * 460
[M::ha_hist_line]    24: * 399
[M::ha_hist_line]    25: * 356
[M::ha_hist_line]    26: * 274
[M::ha_hist_line]    27: * 318
[M::ha_hist_line]    28: * 228
[M::ha_hist_line]    29: * 262
[M::ha_hist_line]    30: * 249
[M::ha_hist_line]    31: * 187
[M::ha_hist_line]    32: * 167
[M::ha_hist_line]    33: * 160
[M::ha_hist_line]    34: * 158
[M::ha_hist_line]    35:  135
[M::ha_hist_line]    36: * 167
[M::ha_hist_line]    37: * 164
[M::ha_hist_line]    38:  134
[M::ha_hist_line]    39:  125
[M::ha_hist_line]    40:  118
[M::ha_hist_line]    41:  96
[M::ha_hist_line]    42:  63
[M::ha_hist_line]    43:  105
[M::ha_hist_line]    44:  75
[M::ha_hist_line]    45:  65
[M::ha_hist_line]    46:  69
[M::ha_hist_line]    47:  88
[M::ha_hist_line]    48:  80
[M::ha_hist_line]    49:  61
[M::ha_hist_line]    50:  76
[M::ha_hist_line]    51:  65
[M::ha_hist_line]    52:  65
[M::ha_hist_line]    53:  81
[M::ha_hist_line]    54:  62
[M::ha_hist_line]    55:  55
[M::ha_hist_line]    56:  76
[M::ha_hist_line]    57:  57
[M::ha_hist_line]    58:  65
[M::ha_hist_line]    59:  56
[M::ha_hist_line]    60:  69
[M::ha_hist_line]    61:  56
[M::ha_hist_line]    62:  57
[M::ha_hist_line]    63:  43
[M::ha_hist_line]    64:  56
[M::ha_hist_line]    65:  63
[M::ha_hist_line]    66:  33
[M::ha_hist_line]    67:  52
[M::ha_hist_line]    68:  35
[M::ha_hist_line]    69:  61
[M::ha_hist_line]    70:  46
[M::ha_hist_line]    71:  45
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  41
[M::ha_hist_line]    75:  39
[M::ha_hist_line]    76:  88
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  78
[M::ha_hist_line]    80:  63
[M::ha_hist_line]    81:  58
[M::ha_hist_line]    82:  71
[M::ha_hist_line]    83:  67
[M::ha_hist_line]    84:  66
[M::ha_hist_line]    85:  61
[M::ha_hist_line]    86:  53
[M::ha_hist_line]    87:  65
[M::ha_hist_line]    88:  54
[M::ha_hist_line]    89:  86
[M::ha_hist_line]    90:  48
[M::ha_hist_line]    91:  59
[M::ha_hist_line]    92:  61
[M::ha_hist_line]    93:  45
[M::ha_hist_line]    94:  41
[M::ha_hist_line]    95:  54
[M::ha_hist_line]    96:  57
[M::ha_hist_line]    97:  53
[M::ha_hist_line]    98:  60
[M::ha_hist_line]    99:  65
[M::ha_hist_line]   100:  51
[M::ha_hist_line]   101:  68
[M::ha_hist_line]   102:  101
[M::ha_hist_line]   103:  102
[M::ha_hist_line]   104:  81
[M::ha_hist_line]   105:  70
[M::ha_hist_line]   106:  87
[M::ha_hist_line]   107:  76
[M::ha_hist_line]   108:  76
[M::ha_hist_line]   109:  91
[M::ha_hist_line]   110:  99
[M::ha_hist_line]   111:  86
[M::ha_hist_line]   112:  95
[M::ha_hist_line]   113:  102
[M::ha_hist_line]   114:  91
[M::ha_hist_line]   115:  90
[M::ha_hist_line]   116:  108
[M::ha_hist_line]   117:  122
[M::ha_hist_line]   118:  109
[M::ha_hist_line]   119:  127
[M::ha_hist_line]   120: * 199
[M::ha_hist_line]   121: * 231
[M::ha_hist_line]   122:  137
[M::ha_hist_line]   123: * 172
[M::ha_hist_line]   124: * 225
[M::ha_hist_line]   125: * 220
[M::ha_hist_line]   126: * 218
[M::ha_hist_line]   127: * 220
[M::ha_hist_line]   128: * 292
[M::ha_hist_line]   129: * 224
[M::ha_hist_line]   130: * 234
[M::ha_hist_line]   131: * 264
[M::ha_hist_line]   132: * 248
[M::ha_hist_line]   133: * 246
[M::ha_hist_line]   134: * 234
[M::ha_hist_line]   135: * 276
[M::ha_hist_line]   136: * 309
[M::ha_hist_line]   137: * 341
[M::ha_hist_line]   138: * 305
[M::ha_hist_line]   139: * 319
[M::ha_hist_line]   140: * 334
[M::ha_hist_line]   141: * 290
[M::ha_hist_line]   142: * 323
[M::ha_hist_line]   143: * 295
[M::ha_hist_line]   144: * 325
[M::ha_hist_line]   145: * 366
[M::ha_hist_line]   146: * 320
[M::ha_hist_line]   147: * 345
[M::ha_hist_line]   148: * 354
[M::ha_hist_line]   149: * 387
[M::ha_hist_line]   150: * 394
[M::ha_hist_line]   151: * 383
[M::ha_hist_line]   152: * 432
[M::ha_hist_line]   153: * 447
[M::ha_hist_line]   154: ** 486
[M::ha_hist_line]   155: ** 521
[M::ha_hist_line]   156: ** 587
[M::ha_hist_line]   157: ** 545
[M::ha_hist_line]   158: ** 536
[M::ha_hist_line]   159: ** 550
[M::ha_hist_line]   160: ** 692
[M::ha_hist_line]   161: ** 695
[M::ha_hist_line]   162: ** 723
[M::ha_hist_line]   163: *** 788
[M::ha_hist_line]   164: *** 890
[M::ha_hist_line]   165: *** 890
[M::ha_hist_line]   166: *** 984
[M::ha_hist_line]   167: *** 1027
[M::ha_hist_line]   168: *** 1055
[M::ha_hist_line]   169: *** 1078
[M::ha_hist_line]   170: *** 1035
[M::ha_hist_line]   171: **** 1088
[M::ha_hist_line]   172: **** 1143
[M::ha_hist_line]   173: *** 1040
[M::ha_hist_line]   174: **** 1108
[M::ha_hist_line]   175: **** 1206
[M::ha_hist_line]   176: **** 1239
[M::ha_hist_line]   177: **** 1263
[M::ha_hist_line]   178: **** 1310
[M::ha_hist_line]   179: ***** 1480
[M::ha_hist_line]   180: ***** 1474
[M::ha_hist_line]   181: ***** 1571
[M::ha_hist_line]   182: ***** 1515
[M::ha_hist_line]   183: ***** 1601
[M::ha_hist_line]   184: ***** 1687
[M::ha_hist_line]   185: ****** 1763
[M::ha_hist_line]   186: ****** 1816
[M::ha_hist_line]   187: ******* 2038
[M::ha_hist_line]   188: ******* 2163
[M::ha_hist_line]   189: ******* 2281
[M::ha_hist_line]   190: ******* 2245
[M::ha_hist_line]   191: ******** 2462
[M::ha_hist_line]   192: ******** 2569
[M::ha_hist_line]   193: ********* 2824
[M::ha_hist_line]   194: ********* 2923
[M::ha_hist_line]   195: ********** 3162
[M::ha_hist_line]   196: *********** 3361
[M::ha_hist_line]   197: *********** 3508
[M::ha_hist_line]   198: *********** 3443
[M::ha_hist_line]   199: ************ 3645
[M::ha_hist_line]   200: ************ 3812
[M::ha_hist_line]   201: ************* 4079
[M::ha_hist_line]   202: ************** 4226
[M::ha_hist_line]   203: *************** 4610
[M::ha_hist_line]   204: **************** 4845
[M::ha_hist_line]   205: ****************** 5432
