🚀 作业开始: assembly_psoja_39
⏰ 开始时间: 2026-01-20 14:11:16
📍 执行命令: bash 13.所有样品批量处理/B4-22.sh
==========================================
2026-01-20 14:11:16.697 - INFO - ================================================================================
2026-01-20 14:11:16.697 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:16.697 - INFO - ================================================================================
2026-01-20 14:11:16.697 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:16.833 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:16.833 - INFO -   样本名称|Sample Name: B4-22
2026-01-20 14:11:16.833 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:16.833 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:16.833 - INFO -   线程数|Threads: 64
2026-01-20 14:11:16.833 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-01-20 14:11:16.833 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:16.833 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.833 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.833 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.834 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:16.834 - INFO - 执行命令|Executing command: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 3970
[M::ha_analyze_count] highest: count[349] = 589050
[M::ha_hist_line]     2: ****************************************************************************************************> 12757698
[M::ha_hist_line]     3: ****************************************************************************************************> 9909808
[M::ha_hist_line]     4: ****************************************************************************************************> 7994912
[M::ha_hist_line]     5: ****************************************************************************************************> 5419800
[M::ha_hist_line]     6: ****************************************************************************************************> 3185822
[M::ha_hist_line]     7: ****************************************************************************************************> 1699133
[M::ha_hist_line]     8: ****************************************************************************************************> 803995
[M::ha_hist_line]     9: ****************************************************** 319611
[M::ha_hist_line]    10: *********************** 135860
[M::ha_hist_line]    11: ************ 71294
[M::ha_hist_line]    12: ********** 56500
[M::ha_hist_line]    13: ******* 38506
[M::ha_hist_line]    14: ****** 32496
[M::ha_hist_line]    15: **** 25904
[M::ha_hist_line]    16: **** 21877
[M::ha_hist_line]    17: *** 18635
[M::ha_hist_line]    18: *** 15929
[M::ha_hist_line]    19: ** 13726
[M::ha_hist_line]    20: ** 11559
[M::ha_hist_line]    21: ** 10385
[M::ha_hist_line]    22: ** 9802
[M::ha_hist_line]    23: * 8186
[M::ha_hist_line]    24: * 7137
[M::ha_hist_line]    25: * 6995
[M::ha_hist_line]    26: * 5893
[M::ha_hist_line]    27: * 5398
[M::ha_hist_line]    28: * 4768
[M::ha_hist_line]    29: * 4331
[M::ha_hist_line]    30: * 3970
[M::ha_hist_line]    31: * 4065
[M::ha_hist_line]    32: * 4197
[M::ha_hist_line]    33: * 3730
[M::ha_hist_line]    34: * 3844
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 4412
[M::ha_hist_line]    37: * 3736
[M::ha_hist_line]    38: * 4904
[M::ha_hist_line]    39: * 4957
[M::ha_hist_line]    40: * 4932
[M::ha_hist_line]    41: * 5466
[M::ha_hist_line]    42: * 4928
[M::ha_hist_line]   166:  1192
[M::ha_hist_line]   167:  1507
[M::ha_hist_line]   168:  1441
[M::ha_hist_line]   169:  1752
[M::ha_hist_line]   170:  2047
[M::ha_hist_line]   171:  2203
[M::ha_hist_line]   172:  2442
[M::ha_hist_line]   173:  2448
[M::ha_hist_line]   174:  2431
[M::ha_hist_line]   175:  2490
[M::ha_hist_line]   176:  2427
[M::ha_hist_line]   177:  2713
[M::ha_hist_line]   178: * 2960
[M::ha_hist_line]   179:  2896
[M::ha_hist_line]   180:  2638
[M::ha_hist_line]   181:  2455
[M::ha_hist_line]   182: * 3353
[M::ha_hist_line]   183: * 3966
[M::ha_hist_line]   184: * 3785
[M::ha_hist_line]   185: * 3341
[M::ha_hist_line]   186: * 3680
[M::ha_hist_line]   187: * 3032
[M::ha_hist_line]   188: * 3368
[M::ha_hist_line]   189: * 3828
[M::ha_hist_line]   190: * 4185
[M::ha_hist_line]   191: * 3633
[M::ha_hist_line]   192: * 3863
[M::ha_hist_line]   193: * 3689
[M::ha_hist_line]   194: * 5171
[M::ha_hist_line]   195: * 5282
[M::ha_hist_line]   196: * 5015
[M::ha_hist_line]   197: * 5383
[M::ha_hist_line]   198: * 4334
[M::ha_hist_line]   199: * 5460
[M::ha_hist_line]   200: * 5723
[M::ha_hist_line]   201: * 6611
[M::ha_hist_line]   202: * 7707
[M::ha_hist_line]   203: * 7738
[M::ha_hist_line]   204: * 7640
[M::ha_hist_line]   205: * 8092
[M::ha_hist_line]   206: * 8174
[M::ha_hist_line]   207: * 8167
[M::ha_hist_line]   208: * 8743
[M::ha_hist_line]   209: * 8802
[M::ha_hist_line]   210: ** 8962
[M::ha_hist_line]   211: ** 9468
[M::ha_hist_line]   212: ** 10130
[M::ha_hist_line]   213: ** 10933
[M::ha_hist_line]   214: ** 10863
[M::ha_hist_line]   215: ** 11661
[M::ha_hist_line]   216: ** 11612
[M::ha_hist_line]   217: ** 11687
[M::ha_hist_line]   218: ** 11260
[M::ha_hist_line]   219: ** 11740
[M::ha_hist_line]   220: ** 12704
[M::ha_hist_line]   221: ** 13203
[M::ha_hist_line]   222: ** 13224
[M::ha_hist_line]   223: ** 13213
[M::ha_hist_line]   224: ** 13028
[M::ha_hist_line]   225: *** 14815
[M::ha_hist_line]   226: *** 14755
[M::ha_hist_line]   227: ** 14724
[M::ha_hist_line]   228: *** 15413
[M::ha_hist_line]   229: *** 14812
[M::ha_hist_line]   230: ** 14373
[M::ha_hist_line]   231: *** 15399
[M::ha_hist_line]   232: ** 14558
[M::ha_hist_line]   233: *** 15794
[M::ha_hist_line]   234: *** 16247
[M::ha_hist_line]   235: *** 16656
[M::ha_hist_line]   236: *** 17071
[M::ha_hist_line]   237: *** 15521
[M::ha_hist_line]   238: *** 15880
[M::ha_hist_line]   239: *** 16213
[M::ha_hist_line]   240: *** 18065
[M::ha_hist_line]   241: *** 18458
[M::ha_hist_line]   242: *** 17710
[M::ha_hist_line]   243: *** 19709
[M::ha_hist_line]   244: *** 20249
[M::ha_hist_line]   245: *** 20134
[M::ha_hist_line]   246: *** 20066
[M::ha_hist_line]   247: *** 20601
[M::ha_hist_line]   248: **** 21801
[M::ha_hist_line]   249: **** 22420
[M::ha_hist_line]   250: **** 23216
[M::ha_hist_line]   251: **** 24749
[M::ha_hist_line]   252: **** 26391
[M::ha_hist_line]   253: ***** 27655
[M::ha_hist_line]   254: ***** 27513
[M::ha_hist_line]   255: ***** 28342
[M::ha_hist_line]   256: ***** 29918
[M::ha_hist_line]   257: ***** 30369
[M::ha_hist_line]   258: ***** 32178
[M::ha_hist_line]   259: ****** 34475
[M::ha_hist_line]   260: ****** 35342
[M::ha_hist_line]   261: ****** 34602
[M::ha_hist_line]   262: ****** 35667
[M::ha_hist_line]   263: ****** 37187
[M::ha_hist_line]   264: ******* 40151
[M::ha_hist_line]   265: ******* 39347
[M::ha_hist_line]   266: ******* 38969
[M::ha_hist_line]   267: ******* 41103
[M::ha_hist_line]   268: ******** 45481
[M::ha_hist_line]   269: ******** 47352
[M::ha_hist_line]   270: ******** 48609
[M::ha_hist_line]   271: ********* 50712
[M::ha_hist_line]   272: ********* 52998
[M::ha_hist_line]   273: ********** 56843
[M::ha_hist_line]   274: ********** 60760
[M::ha_hist_line]   275: *********** 64524
[M::ha_hist_line]   276: *********** 66007
[M::ha_hist_line]   277: ************ 68683
[M::ha_hist_line]   278: ************ 71048
[M::ha_hist_line]   279: ************ 72275
[M::ha_hist_line]   280: ************* 76802
[M::ha_hist_line]   281: ************** 82379
[M::ha_hist_line]   282: *************** 86711
[M::ha_hist_line]   283: *************** 90421
[M::ha_hist_line]   284: **************** 95863
[M::ha_hist_line]   285: ***************** 99181
[M::ha_hist_line]   286: ***************** 102246
[M::ha_hist_line]   287: ****************** 105315
[M::ha_hist_line]   288: ****************** 105593
[M::ha_hist_line]   289: ******************* 109409
[M::ha_hist_line]   290: ******************* 112799
[M::ha_hist_line]   291: ******************** 115405
[M::ha_hist_line]   292: ******************** 120195
[M::ha_hist_line]   293: ********************* 125783
[M::ha_hist_line]   294: ********************** 131584
[M::ha_hist_line]   295: *********************** 135822
[M::ha_hist_line]   296: ************************ 141628
[M::ha_hist_line]   297: ************************* 150161
[M::ha_hist_line]   298: ************************** 155364
[M::ha_hist_line]   299: *************************** 156233
[M::ha_hist_line]   300: **************************** 166418
[M::ha_hist_line]   301: ****************************** 178707
[M::ha_hist_line]   302: ******************************** 187279
[M::ha_hist_line]   303: ********************************* 194960
[M::ha_hist_line]   304: *********************************** 204450
[M::ha_hist_line]   305: ************************************ 213031
[M::ha_hist_line]   306: ************************************** 224948
[M::ha_hist_line]   307: *************************************** 230476
[M::ha_hist_line]   308: ***************************************** 239651
[M::ha_hist_line]   309: ****************************************** 249094
[M::ha_hist_line]   310: ******************************************** 259571
[M::ha_hist_line]   311: ********************************************* 267354
[M::ha_hist_line]   312: *********************************************** 274898
[M::ha_hist_line]   313: ************************************************ 282516
[M::ha_hist_line]   314: ************************************************* 288365
[M::ha_hist_line]   315: *************************************************** 302554
[M::ha_hist_line]   316: **************************************************** 303899
[M::ha_hist_line]   317: ****************************************************** 318811
[M::ha_hist_line]   318: ******************************************************** 330464
[M::ha_hist_line]   319: ********************************************************* 337778
[M::ha_hist_line]   320: ************************************************************ 352725
[M::ha_hist_line]   321: ************************************************************** 366423
[M::ha_hist_line]   322: **************************************************************** 379837
[M::ha_hist_line]   323: ****************************************************************** 391425
[M::ha_hist_line]   324: ********************************************************************* 404027
[M::ha_hist_line]   325: ********************************************************************** 411808
[M::ha_hist_line]   326: ************************************************************************ 423837
[M::ha_hist_line]   327: ************************************************************************* 430544
[M::ha_hist_line]   328: **************************************************************************** 448144
[M::ha_hist_line]   329: ****************************************************************************** 460193
[M::ha_hist_line]   330: ******************************************************************************* 464155
[M::ha_hist_line]   331: ********************************************************************************* 474638
[M::ha_hist_line]   332: ********************************************************************************* 478461
[M::ha_hist_line]   333: *********************************************************************************** 487398
[M::ha_hist_line]   334: ************************************************************************************ 493751
[M::ha_hist_line]   335: ************************************************************************************ 494675
[M::ha_hist_line]   336: ************************************************************************************* 501182
[M::ha_hist_line]   337: ************************************************************************************* 501835
[M::ha_hist_line]   338: *************************************************************************************** 511875
[M::ha_hist_line]   339: **************************************************************************************** 515795
[M::ha_hist_line]   340: ***************************************************************************************** 524013
[M::ha_hist_line]   341: ******************************************************************************************* 536221
[M::ha_hist_line]   342: ********************************************************************************************* 545757
[M::ha_hist_line]   343: *********************************************************************************************** 557607
[M::ha_hist_line]   344: ************************************************************************************************* 569049
[M::ha_hist_line]   345: ************************************************************************************************* 568786
[M::ha_hist_line]   346: ************************************************************************************************** 575524
[M::ha_hist_line]   347: ************************************************************************************************** 578206
[M::ha_hist_line]   348: *************************************************************************************************** 585273
[M::ha_hist_line]   349: **************************************************************************************************** 589050
[M::ha_hist_line]   350: *************************************************************************************************** 580505
[M::ha_hist_line]   351: **************************************************************************************************** 586640
[M::ha_hist_line]   352: *************************************************************************************************** 584043
[M::ha_hist_line]   353: *************************************************************************************************** 582457
[M::ha_hist_line]   354: ************************************************************************************************ 564740
[M::ha_hist_line]   355: *********************************************************************************************** 560672
[M::ha_hist_line]   356: ********************************************************************************************** 550830
[M::ha_hist_line]   357: ********************************************************************************************** 554427
[M::ha_hist_line]   358: ********************************************************************************************* 549447
[M::ha_hist_line]   359: ******************************************************************************************** 542467
[M::ha_hist_line]   360: ****************************************************************************************** 530762
[M::ha_hist_line]   361: ***************************************************************************************** 525470
[M::ha_hist_line]   362: *************************************************************************************** 511314
[M::ha_hist_line]   363: ************************************************************************************* 502960
[M::ha_hist_line]   364: ************************************************************************************* 501292
[M::ha_hist_line]   365: *********************************************************************************** 488553
[M::ha_hist_line]   366: ********************************************************************************* 476300
[M::ha_hist_line]   367: ******************************************************************************* 463714
[M::ha_hist_line]   368: ***************************************************************************** 455492
[M::ha_hist_line]   369: *************************************************************************** 441354
[M::ha_hist_line]   370: *************************************************************************** 440118
[M::ha_hist_line]   371: ************************************************************************** 433284
[M::ha_hist_line]   372: ************************************************************************** 433061
[M::ha_hist_line]   373: ************************************************************************ 426922
[M::ha_hist_line]   374: *********************************************************************** 418758
[M::ha_hist_line]   375: ********************************************************************* 408144
[M::ha_hist_line]   376: ******************************************************************** 401303
[M::ha_hist_line]   377: ****************************************************************** 388133
[M::ha_hist_line]   378: **************************************************************** 378650
[M::ha_hist_line]   379: ************************************************************** 365172
[M::ha_hist_line]   380: *********************************************************** 349407
[M::ha_hist_line]   381: ******************************************************** 331683
[M::ha_hist_line]   382: ****************************************************** 320834
[M::ha_hist_line]   383: **************************************************** 309047
[M::ha_hist_line]   384: ************************************************** 293913
[M::ha_hist_line]   385: ************************************************* 286236
[M::ha_hist_line]   386: *********************************************** 274397
[M::ha_hist_line]   387: ********************************************* 266772
[M::ha_hist_line]   388: ******************************************* 255254
[M::ha_hist_line]   389: ****************************************** 245191
[M::ha_hist_line]   390: *************************************** 231649
[M::ha_hist_line]   391: ************************************** 223314
[M::ha_hist_line]   392: ************************************* 215780
[M::ha_hist_line]   393: *********************************** 203558
[M::ha_hist_line]   394: ********************************* 194193
[M::ha_hist_line]   395: ******************************** 185576
[M::ha_hist_line]   396: ****************************** 178792
[M::ha_hist_line]   397: ***************************** 171053
[M::ha_hist_line]   398: *************************** 159925
[M::ha_hist_line]   399: ************************** 151628
[M::ha_hist_line]   400: ************************* 147458
[M::ha_hist_line]   401: ************************ 140107
[M::ha_hist_line]   402: *********************** 134579
[M::ha_hist_line]   403: ********************** 127748
[M::ha_hist_line]   404: ******************** 120747
[M::ha_hist_line]   405: ******************* 110400
[M::ha_hist_line]   406: ****************** 105163
[M::ha_hist_line]   407: ***************** 97822
[M::ha_hist_line]   408: *************** 89461
[M::ha_hist_line]   409: ************** 81023
[M::ha_hist_line]   410: ************* 75713
[M::ha_hist_line]   411: ************ 71508
[M::ha_hist_line]   412: ************ 68034
[M::ha_hist_line]   413: *********** 65099
[M::ha_hist_line]   414: *********** 62640
[M::ha_hist_line]   415: ********** 60521
[M::ha_hist_line]   416: ********** 56197
[M::ha_hist_line]   417: ********* 53385
[M::ha_hist_line]   418: ******** 48856
[M::ha_hist_line]   419: ******** 45072
[M::ha_hist_line]   420: ******* 42634
[M::ha_hist_line]   421: ******* 40077
[M::ha_hist_line]   422: ****** 37180
[M::ha_hist_line]   423: ****** 35111
[M::ha_hist_line]   424: ***** 30873
[M::ha_hist_line]   425: ***** 30199
[M::ha_hist_line]   426: ***** 28288
[M::ha_hist_line]   427: **** 26499
[M::ha_hist_line]   428: **** 25101
[M::ha_hist_line]   429: **** 22678
[M::ha_hist_line]   430: *** 20614
[M::ha_hist_line]   431: *** 19305
[M::ha_hist_line]   432: *** 18024
[M::ha_hist_line]   433: *** 16864
[M::ha_hist_line]   434: *** 15655
[M::ha_hist_line]   435: *** 15688
[M::ha_hist_line]   436: ** 14357
[M::ha_hist_line]   437: ** 13320
[M::ha_hist_line]   438: ** 12033
[M::ha_hist_line]   439: ** 11601
[M::ha_hist_line]   440: ** 10775
[M::ha_hist_line]   441: ** 9236
[M::ha_hist_line]   442: * 8335
[M::ha_hist_line]   443: * 7334
[M::ha_hist_line]   444: * 8122
[M::ha_hist_line]   445: * 7630
[M::ha_hist_line]   446: * 7328
[M::ha_hist_line]   447: * 7063
[M::ha_hist_line]   448: * 7209
[M::ha_hist_line]   449: * 6528
[M::ha_hist_line]   450: * 5963
[M::ha_hist_line]   451: * 5548
[M::ha_hist_line]   452: * 5449
[M::ha_hist_line]   453: * 5436
[M::ha_hist_line]   454: * 4689
[M::ha_hist_line]   455: * 4584
[M::ha_hist_line]   456: * 3964
[M::ha_hist_line]   457: * 4049
[M::ha_hist_line]   458: * 4245
[M::ha_hist_line]   459: * 4050
[M::ha_hist_line]   460: * 4361
[M::ha_hist_line]   461: * 4001
[M::ha_hist_line]   462: * 4019
[M::ha_hist_line]   463: * 3875
[M::ha_hist_line]   464: * 3362
[M::ha_hist_line]   465: * 3538
[M::ha_hist_line]  rest: ****************************************************************************************************> 4106116
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 349; peak_het: -1
[M::ha_ct_shrink::333.568*5.71] ==> counted 715093 distinct minimizer k-mers
[M::ha_ft_gen::333.834*5.71@17.783GB] ==> filtered out 715093 k-mers occurring 1745 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1745
[M::yak_count] collected 837302233 minimizers
[M::ha_pt_gen::676.679*4.85] ==> counted 11008781 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[30] = 676
[M::ha_analyze_count] highest: count[349] = 24551
[M::ha_hist_line]     1: ****************************************************************************************************> 6605476
[M::ha_hist_line]     2: ****************************************************************************************************> 813144
[M::ha_hist_line]     3: ****************************************************************************************************> 497187
[M::ha_hist_line]     4: ****************************************************************************************************> 362537
[M::ha_hist_line]     5: ****************************************************************************************************> 239789
[M::ha_hist_line]     6: ****************************************************************************************************> 143316
[M::ha_hist_line]     7: ****************************************************************************************************> 80574
[M::ha_hist_line]     8: ****************************************************************************************************> 42505
[M::ha_hist_line]     9: *************************************************************************************** 21328
[M::ha_hist_line]    10: *************************************************** 12415
[M::ha_hist_line]    11: *********************************** 8539
[M::ha_hist_line]    12: ***************************** 7072
[M::ha_hist_line]    13: *********************** 5549
[M::ha_hist_line]    14: ******************** 4864
[M::ha_hist_line]    15: ***************** 4100
[M::ha_hist_line]    16: ************** 3509
[M::ha_hist_line]    17: *********** 2789
[M::ha_hist_line]    18: ********** 2523
[M::ha_hist_line]    19: ********** 2368
[M::ha_hist_line]    20: ******** 1888
[M::ha_hist_line]    21: ******* 1783
[M::ha_hist_line]    22: ******* 1619
[M::ha_hist_line]    23: ***** 1311
[M::ha_hist_line]    24: ***** 1247
[M::ha_hist_line]    25: ***** 1175
[M::ha_hist_line]    26: **** 983
[M::ha_hist_line]    27: **** 947
[M::ha_hist_line]    28: *** 833
[M::ha_hist_line]    29: *** 766
[M::ha_hist_line]    30: *** 676
[M::ha_hist_line]    31: *** 678
