🚀 作业开始: assembly_psoja_90
⏰ 开始时间: 2026-01-20 14:15:37
📍 执行命令: bash 13.所有样品批量处理/N6-1.sh
==========================================
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:37.611 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:37.611 - INFO -   样本名称|Sample Name: N6-1
2026-01-20 14:15:37.611 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:37.611 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:37.611 - INFO -   线程数|Threads: 64
2026-01-20 14:15:37.611 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
2026-01-20 14:15:37.611 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:37.611 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:37.612 - INFO - ================================================================================
2026-01-20 14:15:37.612 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:37.612 - INFO - 执行命令|Executing command: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 551
[M::ha_analyze_count] highest: count[273] = 731967
[M::ha_hist_line]     2: ****************************************************************************************************> 2182390
[M::ha_hist_line]     3: ********************************************************************* 502335
[M::ha_hist_line]     4: ******************************** 232550
[M::ha_hist_line]     5: ****************** 128999
[M::ha_hist_line]     6: ************ 84680
[M::ha_hist_line]     7: ******** 60437
[M::ha_hist_line]     8: ****** 42036
[M::ha_hist_line]     9: **** 31742
[M::ha_hist_line]    10: *** 22857
[M::ha_hist_line]    11: ** 18177
[M::ha_hist_line]    12: ** 14515
[M::ha_hist_line]    13: ** 12317
[M::ha_hist_line]    14: * 9046
[M::ha_hist_line]    15: * 8457
[M::ha_hist_line]    16: * 6860
[M::ha_hist_line]    17: * 5532
[M::ha_hist_line]    18: * 4833
[M::ha_hist_line]    19: * 4104
[M::ha_hist_line]    20: * 3931
[M::ha_hist_line]   116:  1310
[M::ha_hist_line]   117:  1226
[M::ha_hist_line]   118:  1077
[M::ha_hist_line]   119:  1010
[M::ha_hist_line]   120:  974
[M::ha_hist_line]   121:  1241
[M::ha_hist_line]   122:  1383
[M::ha_hist_line]   123:  1206
[M::ha_hist_line]   124:  1471
[M::ha_hist_line]   125:  1112
[M::ha_hist_line]   126:  1382
[M::ha_hist_line]   127:  1282
[M::ha_hist_line]   128:  1472
[M::ha_hist_line]   129:  1602
[M::ha_hist_line]   130:  1669
[M::ha_hist_line]   131:  1569
[M::ha_hist_line]   132:  1707
[M::ha_hist_line]   133:  1986
[M::ha_hist_line]   134:  1692
[M::ha_hist_line]   135:  1825
[M::ha_hist_line]   136:  2021
[M::ha_hist_line]   137:  1940
[M::ha_hist_line]   138:  1867
[M::ha_hist_line]   139:  2290
[M::ha_hist_line]   140:  2338
[M::ha_hist_line]   141:  2389
[M::ha_hist_line]   142:  3397
[M::ha_hist_line]   143:  2766
[M::ha_hist_line]   144:  3250
[M::ha_hist_line]   145: * 3814
[M::ha_hist_line]   146: * 3879
[M::ha_hist_line]   147: * 4356
[M::ha_hist_line]   148: * 4872
[M::ha_hist_line]   149: * 5175
[M::ha_hist_line]   150: * 4721
[M::ha_hist_line]   151: * 4877
[M::ha_hist_line]   152: * 4252
[M::ha_hist_line]   153: * 4489
[M::ha_hist_line]   154: * 4711
[M::ha_hist_line]   155: * 5198
[M::ha_hist_line]   156: * 5192
[M::ha_hist_line]   157: * 6823
[M::ha_hist_line]   158: * 6966
[M::ha_hist_line]   159: * 7317
[M::ha_hist_line]   160: * 8036
[M::ha_hist_line]   161: * 8372
[M::ha_hist_line]   162: * 8682
[M::ha_hist_line]   163: * 9147
[M::ha_hist_line]   164: * 9324
[M::ha_hist_line]   165: * 9248
[M::ha_hist_line]   166: * 10070
[M::ha_hist_line]   167: * 10359
[M::ha_hist_line]   168: * 9490
[M::ha_hist_line]   169: * 8767
[M::ha_hist_line]   170: * 9524
[M::ha_hist_line]   171: * 10469
[M::ha_hist_line]   172: * 9974
[M::ha_hist_line]   173: * 10445
[M::ha_hist_line]   174: * 9956
[M::ha_hist_line]   175: * 9776
[M::ha_hist_line]   176: ** 11831
[M::ha_hist_line]   177: ** 11859
[M::ha_hist_line]   178: ** 14175
[M::ha_hist_line]   179: ** 15392
[M::ha_hist_line]   180: ** 16299
[M::ha_hist_line]   181: ** 17935
[M::ha_hist_line]   182: ** 17033
[M::ha_hist_line]   183: ** 17543
[M::ha_hist_line]   184: ** 17279
[M::ha_hist_line]   185: ** 16859
[M::ha_hist_line]   186: ** 17425
[M::ha_hist_line]   187: ** 18276
[M::ha_hist_line]   188: *** 18405
[M::ha_hist_line]   189: *** 18918
[M::ha_hist_line]   190: *** 21251
[M::ha_hist_line]   191: *** 21798
[M::ha_hist_line]   192: *** 23691
[M::ha_hist_line]   193: *** 24705
[M::ha_hist_line]   194: **** 26445
[M::ha_hist_line]   195: **** 27665
[M::ha_hist_line]   196: **** 30649
[M::ha_hist_line]   197: ***** 33571
[M::ha_hist_line]   198: ***** 33605
[M::ha_hist_line]   199: ***** 35415
[M::ha_hist_line]   200: ***** 34118
[M::ha_hist_line]   201: ***** 35203
[M::ha_hist_line]   202: ***** 34879
[M::ha_hist_line]   203: ***** 35900
[M::ha_hist_line]   204: ***** 35994
[M::ha_hist_line]   205: ***** 38044
[M::ha_hist_line]   206: ****** 40485
[M::ha_hist_line]   207: ****** 43057
[M::ha_hist_line]   208: ****** 43198
[M::ha_hist_line]   209: ****** 45927
[M::ha_hist_line]   210: ******* 48352
[M::ha_hist_line]   211: ******* 51859
[M::ha_hist_line]   212: ******* 52759
[M::ha_hist_line]   213: ******** 55749
[M::ha_hist_line]   214: ******** 59374
[M::ha_hist_line]   215: ********* 62476
[M::ha_hist_line]   216: ********** 70118
[M::ha_hist_line]   217: ********** 73924
[M::ha_hist_line]   218: *********** 79519
[M::ha_hist_line]   219: ************ 85727
[M::ha_hist_line]   220: ************ 90820
[M::ha_hist_line]   221: ************** 99906
[M::ha_hist_line]   222: ************** 105416
[M::ha_hist_line]   223: *************** 109418
[M::ha_hist_line]   224: **************** 118339
[M::ha_hist_line]   225: ***************** 126962
[M::ha_hist_line]   226: ****************** 133792
[M::ha_hist_line]   227: ******************* 139405
[M::ha_hist_line]   228: ******************** 147574
[M::ha_hist_line]   229: ********************* 152465
[M::ha_hist_line]   230: ********************** 161188
[M::ha_hist_line]   231: *********************** 168484
[M::ha_hist_line]   232: ************************* 183386
[M::ha_hist_line]   233: *************************** 194238
[M::ha_hist_line]   234: ***************************** 209048
[M::ha_hist_line]   235: ****************************** 221456
[M::ha_hist_line]   236: ******************************* 228654
[M::ha_hist_line]   237: ********************************** 248639
[M::ha_hist_line]   238: *********************************** 256110
[M::ha_hist_line]   239: ************************************* 271098
[M::ha_hist_line]   240: *************************************** 287990
[M::ha_hist_line]   241: ****************************************** 304999
[M::ha_hist_line]   242: ******************************************** 319473
[M::ha_hist_line]   243: ********************************************** 336130
[M::ha_hist_line]   244: ************************************************* 355664
[M::ha_hist_line]   245: ************************************************** 367496
[M::ha_hist_line]   246: ***************************************************** 391009
[M::ha_hist_line]   247: ******************************************************* 406041
[M::ha_hist_line]   248: *********************************************************** 431024
[M::ha_hist_line]   249: ************************************************************* 448015
[M::ha_hist_line]   250: **************************************************************** 470703
[M::ha_hist_line]   251: ****************************************************************** 484052
[M::ha_hist_line]   252: ******************************************************************** 499097
[M::ha_hist_line]   253: ********************************************************************** 510715
[M::ha_hist_line]   254: *********************************************************************** 521303
[M::ha_hist_line]   255: ************************************************************************** 541382
[M::ha_hist_line]   256: ***************************************************************************** 560193
[M::ha_hist_line]   257: ****************************************************************************** 573654
[M::ha_hist_line]   258: ******************************************************************************** 585029
[M::ha_hist_line]   259: ********************************************************************************* 595247
[M::ha_hist_line]   260: ************************************************************************************ 612612
[M::ha_hist_line]   261: ************************************************************************************* 620585
[M::ha_hist_line]   262: **************************************************************************************** 642893
[M::ha_hist_line]   263: ****************************************************************************************** 658124
[M::ha_hist_line]   264: ******************************************************************************************* 668877
[M::ha_hist_line]   265: ********************************************************************************************** 686556
[M::ha_hist_line]   266: *********************************************************************************************** 692560
[M::ha_hist_line]   267: *********************************************************************************************** 696176
[M::ha_hist_line]   268: ************************************************************************************************ 702247
[M::ha_hist_line]   269: ************************************************************************************************** 714960
[M::ha_hist_line]   270: ************************************************************************************************** 718761
[M::ha_hist_line]   271: ************************************************************************************************** 720580
[M::ha_hist_line]   272: **************************************************************************************************** 730922
[M::ha_hist_line]   273: **************************************************************************************************** 731967
[M::ha_hist_line]   274: *************************************************************************************************** 726185
[M::ha_hist_line]   275: ************************************************************************************************** 720564
[M::ha_hist_line]   276: ************************************************************************************************* 712134
[M::ha_hist_line]   277: ************************************************************************************************** 719579
[M::ha_hist_line]   278: ************************************************************************************************* 710340
[M::ha_hist_line]   279: ************************************************************************************************ 705064
[M::ha_hist_line]   280: ************************************************************************************************ 705746
[M::ha_hist_line]   281: ************************************************************************************************ 701145
[M::ha_hist_line]   282: *********************************************************************************************** 695327
[M::ha_hist_line]   283: ********************************************************************************************** 684867
[M::ha_hist_line]   284: ******************************************************************************************* 666150
[M::ha_hist_line]   285: ***************************************************************************************** 653139
[M::ha_hist_line]   286: *************************************************************************************** 639823
[M::ha_hist_line]   287: ************************************************************************************* 619595
[M::ha_hist_line]   288: ************************************************************************************ 613273
[M::ha_hist_line]   289: ********************************************************************************* 596065
[M::ha_hist_line]   290: ******************************************************************************* 576587
[M::ha_hist_line]   291: **************************************************************************** 559298
[M::ha_hist_line]   292: *************************************************************************** 545822
[M::ha_hist_line]   293: ************************************************************************ 529140
[M::ha_hist_line]   294: ********************************************************************** 508999
[M::ha_hist_line]   295: ****************************************************************** 485810
[M::ha_hist_line]   296: ***************************************************************** 473371
[M::ha_hist_line]   297: ************************************************************** 456035
[M::ha_hist_line]   298: ************************************************************ 442649
[M::ha_hist_line]   299: ********************************************************* 420721
[M::ha_hist_line]   300: ******************************************************* 403331
[M::ha_hist_line]   301: ***************************************************** 390664
[M::ha_hist_line]   302: **************************************************** 377169
[M::ha_hist_line]   303: ************************************************ 354998
[M::ha_hist_line]   304: *********************************************** 344910
[M::ha_hist_line]   305: ********************************************* 328681
[M::ha_hist_line]   306: ******************************************* 315976
[M::ha_hist_line]   307: **************************************** 294874
[M::ha_hist_line]   308: ************************************** 277523
[M::ha_hist_line]   309: *********************************** 259683
[M::ha_hist_line]   310: ********************************* 241390
[M::ha_hist_line]   311: ******************************* 223403
[M::ha_hist_line]   312: ***************************** 208644
[M::ha_hist_line]   313: ************************** 192132
[M::ha_hist_line]   314: ************************ 175516
[M::ha_hist_line]   315: ********************** 162098
[M::ha_hist_line]   316: ********************* 150305
[M::ha_hist_line]   317: ******************* 138899
[M::ha_hist_line]   318: ***************** 126342
[M::ha_hist_line]   319: **************** 115145
[M::ha_hist_line]   320: *************** 106692
[M::ha_hist_line]   321: ************** 98936
[M::ha_hist_line]   322: ************* 92897
[M::ha_hist_line]   323: ************ 86057
[M::ha_hist_line]   324: *********** 81232
[M::ha_hist_line]   325: *********** 77248
[M::ha_hist_line]   326: ********* 68654
[M::ha_hist_line]   327: ********* 62376
[M::ha_hist_line]   328: ******* 54898
[M::ha_hist_line]   329: ******* 48582
[M::ha_hist_line]   330: ****** 41713
[M::ha_hist_line]   331: ***** 40250
[M::ha_hist_line]   332: ***** 38513
[M::ha_hist_line]   333: ***** 33731
[M::ha_hist_line]   334: **** 29532
[M::ha_hist_line]   335: **** 26151
[M::ha_hist_line]   336: *** 23877
[M::ha_hist_line]   337: *** 22247
[M::ha_hist_line]   338: *** 21264
[M::ha_hist_line]   339: *** 18817
[M::ha_hist_line]   340: ** 16999
[M::ha_hist_line]   341: ** 15846
[M::ha_hist_line]   342: ** 14769
[M::ha_hist_line]   343: ** 13447
[M::ha_hist_line]   344: ** 13403
[M::ha_hist_line]   345: ** 12669
[M::ha_hist_line]   346: ** 12554
[M::ha_hist_line]   347: ** 11270
[M::ha_hist_line]   348: * 10280
[M::ha_hist_line]   349: * 8563
[M::ha_hist_line]   350: * 8861
[M::ha_hist_line]   351: * 8017
[M::ha_hist_line]   352: * 7027
[M::ha_hist_line]   353: * 6619
[M::ha_hist_line]   354: * 6265
[M::ha_hist_line]   355: * 6383
[M::ha_hist_line]   356: * 5376
[M::ha_hist_line]   357: * 5245
[M::ha_hist_line]   358: * 4762
[M::ha_hist_line]   359: * 4808
[M::ha_hist_line]   360: * 4768
[M::ha_hist_line]   361: * 4666
[M::ha_hist_line]   362: * 3944
[M::ha_hist_line]  rest: ****************************************************************************************************> 4120033
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 273; peak_het: -1
[M::ha_ct_shrink::252.700*5.76] ==> counted 654050 distinct minimizer k-mers
[M::ha_ft_gen::252.861*5.76@17.782GB] ==> filtered out 654050 k-mers occurring 1365 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1365
[M::yak_count] collected 655504262 minimizers
[M::ha_pt_gen::479.206*5.07] ==> counted 6262522 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 262
[M::ha_analyze_count] highest: count[272] = 30475
[M::ha_hist_line]     1: ****************************************************************************************************> 3684523
[M::ha_hist_line]     2: ****************************************************************************************************> 252900
[M::ha_hist_line]     3: ****************************************************************************************************> 74229
[M::ha_hist_line]     4: ****************************************************************************************************> 35521
[M::ha_hist_line]     5: ****************************************************************** 20004
[M::ha_hist_line]     6: ******************************************** 13364
[M::ha_hist_line]     7: ******************************* 9445
[M::ha_hist_line]     8: ********************** 6669
[M::ha_hist_line]     9: ***************** 5132
[M::ha_hist_line]    10: ************* 3813
[M::ha_hist_line]    11: ********** 3001
[M::ha_hist_line]    12: ******** 2443
[M::ha_hist_line]    13: ******* 2041
[M::ha_hist_line]    14: ***** 1548
[M::ha_hist_line]    15: ***** 1480
[M::ha_hist_line]    16: **** 1180
[M::ha_hist_line]    17: *** 1044
[M::ha_hist_line]    18: *** 841
[M::ha_hist_line]    19: ** 758
[M::ha_hist_line]    20: ** 682
[M::ha_hist_line]    21: ** 586
[M::ha_hist_line]    22: ** 564
[M::ha_hist_line]    23: ** 515
[M::ha_hist_line]    24: * 413
[M::ha_hist_line]    25: * 367
[M::ha_hist_line]    26: * 356
[M::ha_hist_line]    27: * 262
[M::ha_hist_line]    28: * 294
[M::ha_hist_line]    29: * 317
[M::ha_hist_line]    30: * 230
[M::ha_hist_line]    31: * 232
[M::ha_hist_line]    32: * 175
[M::ha_hist_line]    33: * 159
[M::ha_hist_line]    34:  135
[M::ha_hist_line]    35: * 174
[M::ha_hist_line]    36: * 169
[M::ha_hist_line]    37:  130
[M::ha_hist_line]    38:  139
[M::ha_hist_line]    39:  113
[M::ha_hist_line]    40:  99
[M::ha_hist_line]    41:  98
[M::ha_hist_line]    42:  107
[M::ha_hist_line]    43:  82
[M::ha_hist_line]    44:  121
[M::ha_hist_line]    45:  89
[M::ha_hist_line]    46:  94
[M::ha_hist_line]    47:  98
[M::ha_hist_line]    48:  108
[M::ha_hist_line]    49:  118
[M::ha_hist_line]    50:  80
[M::ha_hist_line]    51:  44
[M::ha_hist_line]    52:  57
[M::ha_hist_line]    53:  60
[M::ha_hist_line]    54:  44
[M::ha_hist_line]    55:  73
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  60
[M::ha_hist_line]    58:  46
[M::ha_hist_line]    59:  60
[M::ha_hist_line]    60:  42
[M::ha_hist_line]    61:  34
[M::ha_hist_line]    62:  44
[M::ha_hist_line]    63:  45
[M::ha_hist_line]    64:  44
[M::ha_hist_line]    65:  52
[M::ha_hist_line]    66:  54
[M::ha_hist_line]    67:  60
[M::ha_hist_line]    68:  41
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  52
[M::ha_hist_line]    71:  29
[M::ha_hist_line]    72:  31
[M::ha_hist_line]    73:  47
[M::ha_hist_line]    74:  60
[M::ha_hist_line]    75:  49
[M::ha_hist_line]    76:  62
[M::ha_hist_line]    77:  49
[M::ha_hist_line]    78:  74
[M::ha_hist_line]    79:  63
[M::ha_hist_line]    80:  55
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  66
[M::ha_hist_line]    83:  68
[M::ha_hist_line]    84:  44
[M::ha_hist_line]    85:  63
[M::ha_hist_line]    86:  56
[M::ha_hist_line]    87:  57
[M::ha_hist_line]    88:  46
[M::ha_hist_line]    89:  43
[M::ha_hist_line]    90:  51
[M::ha_hist_line]    91:  58
[M::ha_hist_line]    92:  75
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  46
[M::ha_hist_line]    95:  58
[M::ha_hist_line]    96:  43
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  44
[M::ha_hist_line]    99:  62
[M::ha_hist_line]   100:  81
[M::ha_hist_line]   101:  61
[M::ha_hist_line]   102:  45
[M::ha_hist_line]   103:  67
[M::ha_hist_line]   104:  61
[M::ha_hist_line]   105:  60
[M::ha_hist_line]   106:  90
[M::ha_hist_line]   107:  85
[M::ha_hist_line]   108:  88
[M::ha_hist_line]   109:  101
[M::ha_hist_line]   110:  106
[M::ha_hist_line]   111:  126
[M::ha_hist_line]   112:  101
[M::ha_hist_line]   113:  94
[M::ha_hist_line]   114:  115
[M::ha_hist_line]   115:  114
[M::ha_hist_line]   116:  112
[M::ha_hist_line]   117:  123
[M::ha_hist_line]   118:  79
[M::ha_hist_line]   119:  89
[M::ha_hist_line]   120:  95
[M::ha_hist_line]   121:  96
[M::ha_hist_line]   122:  128
[M::ha_hist_line]   123:  135
[M::ha_hist_line]   124:  114
[M::ha_hist_line]   125:  82
[M::ha_hist_line]   126:  124
[M::ha_hist_line]   127:  130
[M::ha_hist_line]   128:  100
[M::ha_hist_line]   129:  106
[M::ha_hist_line]   130:  105
[M::ha_hist_line]   131:  103
[M::ha_hist_line]   132:  118
[M::ha_hist_line]   133: * 159
[M::ha_hist_line]   134:  133
[M::ha_hist_line]   135: * 157
[M::ha_hist_line]   136:  125
[M::ha_hist_line]   137: * 166
[M::ha_hist_line]   138:  143
[M::ha_hist_line]   139:  146
[M::ha_hist_line]   140: * 177
[M::ha_hist_line]   141: * 194
[M::ha_hist_line]   142: * 203
[M::ha_hist_line]   143: * 160
[M::ha_hist_line]   144: * 196
[M::ha_hist_line]   145: * 196
[M::ha_hist_line]   146: * 233
[M::ha_hist_line]   147: * 242
[M::ha_hist_line]   148: * 277
[M::ha_hist_line]   149: * 261
[M::ha_hist_line]   150: * 251
[M::ha_hist_line]   151: * 243
[M::ha_hist_line]   152: * 255
[M::ha_hist_line]   153: * 241
[M::ha_hist_line]   154: * 253
[M::ha_hist_line]   155: * 245
[M::ha_hist_line]   156: * 309
[M::ha_hist_line]   157: * 352
[M::ha_hist_line]   158: * 348
[M::ha_hist_line]   159: * 327
[M::ha_hist_line]   160: * 356
[M::ha_hist_line]   161: * 432
[M::ha_hist_line]   162: * 422
[M::ha_hist_line]   163: * 437
[M::ha_hist_line]   164: * 425
[M::ha_hist_line]   165: ** 478
[M::ha_hist_line]   166: * 454
[M::ha_hist_line]   167: ** 485
[M::ha_hist_line]   168: * 425
[M::ha_hist_line]   169: * 436
[M::ha_hist_line]   170: ** 473
[M::ha_hist_line]   171: ** 468
[M::ha_hist_line]   172: ** 495
[M::ha_hist_line]   173: ** 501
[M::ha_hist_line]   174: ** 507
[M::ha_hist_line]   175: ** 508
[M::ha_hist_line]   176: ** 575
[M::ha_hist_line]   177: ** 619
[M::ha_hist_line]   178: *** 772
[M::ha_hist_line]   179: *** 778
[M::ha_hist_line]   180: ** 736
[M::ha_hist_line]   181: *** 803
[M::ha_hist_line]   182: *** 807
[M::ha_hist_line]   183: *** 773
[M::ha_hist_line]   184: *** 796
[M::ha_hist_line]   185: *** 776
[M::ha_hist_line]   186: *** 836
