🚀 作业开始: assembly_psoja_106
⏰ 开始时间: 2026-01-20 14:16:59
📍 执行命令: bash 13.所有样品批量处理/N11-6.sh
==========================================
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:59.612 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:59.612 - INFO -   样本名称|Sample Name: N11-6
2026-01-20 14:16:59.612 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:59.612 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:59.612 - INFO -   线程数|Threads: 64
2026-01-20 14:16:59.613 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 14:16:59.613 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:59.613 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:59.613 - INFO - 执行命令|Executing command: hifiasm -o N11-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 1121
[M::ha_analyze_count] highest: count[283] = 564929
[M::ha_hist_line]     2: ****************************************************************************************************> 2758142
[M::ha_hist_line]     3: ****************************************************************************************************> 647010
[M::ha_hist_line]     4: ****************************************************** 307309
[M::ha_hist_line]     5: ******************************* 177859
[M::ha_hist_line]     6: ********************* 117838
[M::ha_hist_line]     7: *************** 82497
[M::ha_hist_line]     8: *********** 60398
[M::ha_hist_line]     9: ******** 44927
[M::ha_hist_line]    10: ****** 35679
[M::ha_hist_line]    11: ***** 25909
[M::ha_hist_line]    12: **** 20497
[M::ha_hist_line]    13: *** 16749
[M::ha_hist_line]    14: *** 14823
[M::ha_hist_line]    15: ** 12801
[M::ha_hist_line]    16: ** 10339
[M::ha_hist_line]    17: * 8343
[M::ha_hist_line]    18: * 7123
[M::ha_hist_line]    19: * 6373
[M::ha_hist_line]    20: * 5217
[M::ha_hist_line]    21: * 5194
[M::ha_hist_line]    22: * 4227
[M::ha_hist_line]    23: * 4042
[M::ha_hist_line]    24: * 3529
[M::ha_hist_line]    25: * 3440
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]   128:  2254
[M::ha_hist_line]   129:  2262
[M::ha_hist_line]   130:  2550
[M::ha_hist_line]   131:  2694
[M::ha_hist_line]   132:  2715
[M::ha_hist_line]   133:  2559
[M::ha_hist_line]   134: * 3082
[M::ha_hist_line]   135: * 3544
[M::ha_hist_line]   136: * 3153
[M::ha_hist_line]   137: * 2887
[M::ha_hist_line]   138: * 3236
[M::ha_hist_line]   139:  2678
[M::ha_hist_line]   140: * 2865
[M::ha_hist_line]   141: * 3467
[M::ha_hist_line]   142: * 3634
[M::ha_hist_line]   143: * 3781
[M::ha_hist_line]   144: * 3748
[M::ha_hist_line]   145: * 4035
[M::ha_hist_line]   146: * 4201
[M::ha_hist_line]   147: * 4791
[M::ha_hist_line]   148: * 4344
[M::ha_hist_line]   149: * 4957
[M::ha_hist_line]   150: * 5517
[M::ha_hist_line]   151: * 5318
[M::ha_hist_line]   152: * 4741
[M::ha_hist_line]   153: * 5497
[M::ha_hist_line]   154: * 5967
[M::ha_hist_line]   155: * 5586
[M::ha_hist_line]   156: * 5825
[M::ha_hist_line]   157: * 5886
[M::ha_hist_line]   158: * 5352
[M::ha_hist_line]   159: * 6031
[M::ha_hist_line]   160: * 6826
[M::ha_hist_line]   161: * 7708
[M::ha_hist_line]   162: * 7980
[M::ha_hist_line]   163: * 8407
[M::ha_hist_line]   164: ** 8955
[M::ha_hist_line]   165: ** 9208
[M::ha_hist_line]   166: ** 8870
[M::ha_hist_line]   167: ** 9604
[M::ha_hist_line]   168: ** 10720
[M::ha_hist_line]   169: ** 11995
[M::ha_hist_line]   170: ** 12211
[M::ha_hist_line]   171: ** 11712
[M::ha_hist_line]   172: ** 12350
[M::ha_hist_line]   173: *** 14322
[M::ha_hist_line]   174: *** 14238
[M::ha_hist_line]   175: *** 14998
[M::ha_hist_line]   176: ** 13560
[M::ha_hist_line]   177: ** 14082
[M::ha_hist_line]   178: ** 13280
[M::ha_hist_line]   179: *** 15401
[M::ha_hist_line]   180: *** 17045
[M::ha_hist_line]   181: *** 18900
[M::ha_hist_line]   182: *** 19205
[M::ha_hist_line]   183: *** 18367
[M::ha_hist_line]   184: **** 20219
[M::ha_hist_line]   185: **** 20454
[M::ha_hist_line]   186: **** 20210
[M::ha_hist_line]   187: *** 18990
[M::ha_hist_line]   188: **** 20812
[M::ha_hist_line]   189: **** 21436
[M::ha_hist_line]   190: **** 22042
[M::ha_hist_line]   191: **** 22139
[M::ha_hist_line]   192: **** 25015
[M::ha_hist_line]   193: **** 25265
[M::ha_hist_line]   194: ***** 26627
[M::ha_hist_line]   195: ***** 30289
[M::ha_hist_line]   196: ***** 28847
[M::ha_hist_line]   197: ***** 30973
[M::ha_hist_line]   198: ****** 31335
[M::ha_hist_line]   199: ****** 33833
[M::ha_hist_line]   200: ******* 36860
[M::ha_hist_line]   201: ******* 40279
[M::ha_hist_line]   202: ******* 40544
[M::ha_hist_line]   203: ******* 41521
[M::ha_hist_line]   204: ******** 44399
[M::ha_hist_line]   205: ******** 47374
[M::ha_hist_line]   206: ******** 47616
[M::ha_hist_line]   207: ******** 47560
[M::ha_hist_line]   208: ********* 49773
[M::ha_hist_line]   209: ********* 50345
[M::ha_hist_line]   210: ********** 55090
[M::ha_hist_line]   211: ********** 57518
[M::ha_hist_line]   212: ********** 58298
[M::ha_hist_line]   213: *********** 60974
[M::ha_hist_line]   214: *********** 64967
[M::ha_hist_line]   215: ************ 67145
[M::ha_hist_line]   216: ************* 75952
[M::ha_hist_line]   217: ************** 79311
[M::ha_hist_line]   218: ************** 81124
[M::ha_hist_line]   219: **************** 88546
[M::ha_hist_line]   220: ***************** 96603
[M::ha_hist_line]   221: ****************** 100262
[M::ha_hist_line]   222: ****************** 104289
[M::ha_hist_line]   223: ******************* 107300
[M::ha_hist_line]   224: ********************* 118176
[M::ha_hist_line]   225: ********************** 124105
[M::ha_hist_line]   226: *********************** 128053
[M::ha_hist_line]   227: ************************* 138558
[M::ha_hist_line]   228: ************************* 142592
[M::ha_hist_line]   229: ************************** 149394
[M::ha_hist_line]   230: *************************** 154796
[M::ha_hist_line]   231: **************************** 159020
[M::ha_hist_line]   232: ****************************** 167767
[M::ha_hist_line]   233: ******************************* 172815
[M::ha_hist_line]   234: ********************************* 185373
[M::ha_hist_line]   235: ********************************** 193652
[M::ha_hist_line]   236: ************************************ 203791
[M::ha_hist_line]   237: ************************************* 210153
[M::ha_hist_line]   238: ************************************** 215911
[M::ha_hist_line]   239: **************************************** 227771
[M::ha_hist_line]   240: ***************************************** 232782
[M::ha_hist_line]   241: ******************************************* 242135
[M::ha_hist_line]   242: ********************************************** 260159
[M::ha_hist_line]   243: ************************************************ 269585
[M::ha_hist_line]   244: ************************************************* 278732
[M::ha_hist_line]   245: **************************************************** 294741
[M::ha_hist_line]   246: ******************************************************* 311382
[M::ha_hist_line]   247: ********************************************************* 319194
[M::ha_hist_line]   248: ************************************************************ 336631
[M::ha_hist_line]   249: ************************************************************* 345861
[M::ha_hist_line]   250: *************************************************************** 357163
[M::ha_hist_line]   251: ***************************************************************** 365745
[M::ha_hist_line]   252: ****************************************************************** 373493
[M::ha_hist_line]   253: ******************************************************************** 385855
[M::ha_hist_line]   254: ************************************************************************ 404738
[M::ha_hist_line]   255: ************************************************************************* 414527
[M::ha_hist_line]   256: ************************************************************************** 418126
[M::ha_hist_line]   257: ***************************************************************************** 434693
[M::ha_hist_line]   258: ****************************************************************************** 442559
[M::ha_hist_line]   259: ******************************************************************************** 451495
[M::ha_hist_line]   260: ********************************************************************************** 462784
[M::ha_hist_line]   261: *********************************************************************************** 467580
[M::ha_hist_line]   262: ************************************************************************************* 478068
[M::ha_hist_line]   263: ************************************************************************************ 476691
[M::ha_hist_line]   264: ************************************************************************************* 480985
[M::ha_hist_line]   265: *************************************************************************************** 490246
[M::ha_hist_line]   266: **************************************************************************************** 499138
[M::ha_hist_line]   267: ***************************************************************************************** 501761
[M::ha_hist_line]   268: ****************************************************************************************** 510461
[M::ha_hist_line]   269: ******************************************************************************************* 516585
[M::ha_hist_line]   270: ********************************************************************************************* 523402
[M::ha_hist_line]   271: ********************************************************************************************* 527817
[M::ha_hist_line]   272: ******************************************************************************************** 521662
[M::ha_hist_line]   273: ********************************************************************************************* 523025
[M::ha_hist_line]   274: *********************************************************************************************** 535177
[M::ha_hist_line]   275: ************************************************************************************************* 547703
[M::ha_hist_line]   276: ************************************************************************************************* 546940
[M::ha_hist_line]   277: ************************************************************************************************** 551931
[M::ha_hist_line]   278: ************************************************************************************************* 548912
[M::ha_hist_line]   279: ************************************************************************************************** 554554
[M::ha_hist_line]   280: *************************************************************************************************** 557169
[M::ha_hist_line]   281: *************************************************************************************************** 558859
[M::ha_hist_line]   282: **************************************************************************************************** 564054
[M::ha_hist_line]   283: **************************************************************************************************** 564929
[M::ha_hist_line]   284: *************************************************************************************************** 560607
[M::ha_hist_line]   285: *************************************************************************************************** 558153
[M::ha_hist_line]   286: ************************************************************************************************* 550683
[M::ha_hist_line]   287: ************************************************************************************************** 553447
[M::ha_hist_line]   288: ************************************************************************************************** 551459
[M::ha_hist_line]   289: ************************************************************************************************* 546481
[M::ha_hist_line]   290: *********************************************************************************************** 539217
[M::ha_hist_line]   291: *********************************************************************************************** 534083
[M::ha_hist_line]   292: ********************************************************************************************** 528270
[M::ha_hist_line]   293: ********************************************************************************************* 527346
[M::ha_hist_line]   294: ******************************************************************************************** 518044
[M::ha_hist_line]   295: ******************************************************************************************* 512936
[M::ha_hist_line]   296: **************************************************************************************** 499184
[M::ha_hist_line]   297: *************************************************************************************** 491865
[M::ha_hist_line]   298: ************************************************************************************** 485010
[M::ha_hist_line]   299: ************************************************************************************* 479711
[M::ha_hist_line]   300: ************************************************************************************ 475980
[M::ha_hist_line]   301: ********************************************************************************** 462524
[M::ha_hist_line]   302: ********************************************************************************* 458245
[M::ha_hist_line]   303: ******************************************************************************* 446283
[M::ha_hist_line]   304: ***************************************************************************** 433934
[M::ha_hist_line]   305: **************************************************************************** 431398
[M::ha_hist_line]   306: *************************************************************************** 422244
[M::ha_hist_line]   307: ************************************************************************* 411211
[M::ha_hist_line]   308: *********************************************************************** 401013
[M::ha_hist_line]   309: ******************************************************************** 386644
[M::ha_hist_line]   310: ***************************************************************** 369653
[M::ha_hist_line]   311: *************************************************************** 355199
[M::ha_hist_line]   312: ************************************************************* 344677
[M::ha_hist_line]   313: ********************************************************** 330284
[M::ha_hist_line]   314: ********************************************************* 321168
[M::ha_hist_line]   315: ******************************************************* 308520
[M::ha_hist_line]   316: ***************************************************** 297480
[M::ha_hist_line]   317: *************************************************** 287006
[M::ha_hist_line]   318: ************************************************** 280189
[M::ha_hist_line]   319: ************************************************ 270200
[M::ha_hist_line]   320: *********************************************** 263512
[M::ha_hist_line]   321: ********************************************* 254168
[M::ha_hist_line]   322: ******************************************* 244921
[M::ha_hist_line]   323: ***************************************** 229331
[M::ha_hist_line]   324: *************************************** 220881
[M::ha_hist_line]   325: ************************************** 212808
[M::ha_hist_line]   326: *********************************** 198621
[M::ha_hist_line]   327: ********************************** 193043
[M::ha_hist_line]   328: ********************************* 185144
[M::ha_hist_line]   329: ****************************** 171243
[M::ha_hist_line]   330: ***************************** 161954
[M::ha_hist_line]   331: *************************** 154127
[M::ha_hist_line]   332: *************************** 150079
[M::ha_hist_line]   333: ************************** 146880
[M::ha_hist_line]   334: ************************ 138002
[M::ha_hist_line]   335: ************************ 134601
[M::ha_hist_line]   336: *********************** 127694
[M::ha_hist_line]   337: ********************** 123747
[M::ha_hist_line]   338: ********************* 118875
[M::ha_hist_line]   339: ******************** 111710
[M::ha_hist_line]   340: ******************* 109942
[M::ha_hist_line]   341: ****************** 103527
[M::ha_hist_line]   342: ****************** 102205
[M::ha_hist_line]   343: ***************** 96678
[M::ha_hist_line]   344: ***************** 94903
[M::ha_hist_line]   345: **************** 88917
[M::ha_hist_line]   346: *************** 84983
[M::ha_hist_line]   347: ************** 80855
[M::ha_hist_line]   348: ************** 78113
[M::ha_hist_line]   349: ************* 73369
[M::ha_hist_line]   350: ************ 70185
[M::ha_hist_line]   351: ************ 67006
[M::ha_hist_line]   352: *********** 63942
[M::ha_hist_line]   353: *********** 59910
[M::ha_hist_line]   354: ********** 56664
[M::ha_hist_line]   355: ********* 53046
[M::ha_hist_line]   356: ********* 50584
[M::ha_hist_line]   357: ******** 44523
[M::ha_hist_line]   358: ******* 41489
[M::ha_hist_line]   359: ******* 38825
[M::ha_hist_line]   360: ****** 36526
[M::ha_hist_line]   361: ****** 34160
[M::ha_hist_line]   362: ****** 34123
[M::ha_hist_line]   363: ***** 30971
[M::ha_hist_line]   364: ***** 28373
[M::ha_hist_line]   365: ***** 27131
[M::ha_hist_line]   366: **** 23222
[M::ha_hist_line]   367: **** 20832
[M::ha_hist_line]   368: *** 18363
[M::ha_hist_line]   369: *** 17482
[M::ha_hist_line]   370: *** 17428
[M::ha_hist_line]   371: *** 16706
[M::ha_hist_line]   372: *** 15688
[M::ha_hist_line]   373: *** 14237
[M::ha_hist_line]   374: ** 12811
[M::ha_hist_line]   375: ** 11665
[M::ha_hist_line]   376: ** 11433
[M::ha_hist_line]   377: ** 11722
[M::ha_hist_line]   378: ** 11677
[M::ha_hist_line]   379: ** 10960
[M::ha_hist_line]   380: ** 9534
[M::ha_hist_line]   381: * 8478
[M::ha_hist_line]   382: * 8025
[M::ha_hist_line]   383: ** 8540
[M::ha_hist_line]   384: ** 8960
[M::ha_hist_line]   385: ** 9314
[M::ha_hist_line]   386: ** 9136
[M::ha_hist_line]   387: * 7943
[M::ha_hist_line]   388: * 7871
[M::ha_hist_line]   389: * 8216
[M::ha_hist_line]   390: * 7393
[M::ha_hist_line]   391: * 7117
[M::ha_hist_line]   392: * 6518
[M::ha_hist_line]   393: * 6187
[M::ha_hist_line]   394: * 6129
[M::ha_hist_line]   395: * 6035
[M::ha_hist_line]   396: * 5900
[M::ha_hist_line]   397: * 5333
[M::ha_hist_line]   398: * 5209
[M::ha_hist_line]   399: * 4626
[M::ha_hist_line]   400: * 4241
[M::ha_hist_line]   401: * 3849
[M::ha_hist_line]   402: * 3248
[M::ha_hist_line]   403: * 2920
[M::ha_hist_line]  rest: ****************************************************************************************************> 4104989
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 283; peak_het: -1
[M::ha_ct_shrink::270.632*6.02] ==> counted 694698 distinct minimizer k-mers
[M::ha_ft_gen::270.805*6.02@17.775GB] ==> filtered out 694698 k-mers occurring 1415 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1415
[M::yak_count] collected 681533086 minimizers
[M::ha_pt_gen::521.625*5.16] ==> counted 7033857 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 965
[M::ha_analyze_count] highest: count[282] = 23574
[M::ha_hist_line]     1: ****************************************************************************************************> 4318432
[M::ha_hist_line]     2: ****************************************************************************************************> 317388
[M::ha_hist_line]     3: ****************************************************************************************************> 96874
[M::ha_hist_line]     4: ****************************************************************************************************> 46422
[M::ha_hist_line]     5: ****************************************************************************************************> 27396
[M::ha_hist_line]     6: ***************************************************************************** 18253
[M::ha_hist_line]     7: ******************************************************* 12997
[M::ha_hist_line]     8: ***************************************** 9658
[M::ha_hist_line]     9: ******************************** 7436
[M::ha_hist_line]    10: ************************* 5788
[M::ha_hist_line]    11: ******************* 4406
[M::ha_hist_line]    12: *************** 3560
[M::ha_hist_line]    13: ************ 2900
[M::ha_hist_line]    14: *********** 2550
[M::ha_hist_line]    15: ********* 2173
[M::ha_hist_line]    16: ******** 1837
[M::ha_hist_line]    17: ****** 1477
[M::ha_hist_line]    18: ****** 1328
[M::ha_hist_line]    19: ***** 1121
[M::ha_hist_line]    20: **** 965
[M::ha_hist_line]    21: **** 973
[M::ha_hist_line]    22: *** 822
[M::ha_hist_line]    23: *** 656
[M::ha_hist_line]    24: *** 647
[M::ha_hist_line]    25: *** 631
[M::ha_hist_line]    26: ** 495
[M::ha_hist_line]    27: ** 540
[M::ha_hist_line]    28: ** 514
[M::ha_hist_line]    29: ** 384
[M::ha_hist_line]    30: * 325
[M::ha_hist_line]    31: * 323
[M::ha_hist_line]    32: * 337
[M::ha_hist_line]    33: * 323
[M::ha_hist_line]    34: * 258
[M::ha_hist_line]    35: * 243
[M::ha_hist_line]    36: * 250
[M::ha_hist_line]    37: * 220
[M::ha_hist_line]    38: * 196
[M::ha_hist_line]    39: * 199
[M::ha_hist_line]    40: * 197
[M::ha_hist_line]    41: * 152
[M::ha_hist_line]    42: * 189
[M::ha_hist_line]    43: * 129
[M::ha_hist_line]    44: * 150
[M::ha_hist_line]    45: * 142
[M::ha_hist_line]    46: * 147
[M::ha_hist_line]    47: * 126
[M::ha_hist_line]    48: * 125
[M::ha_hist_line]    49:  111
[M::ha_hist_line]    50:  92
[M::ha_hist_line]    51:  108
[M::ha_hist_line]    52:  114
[M::ha_hist_line]    53:  80
[M::ha_hist_line]    54:  70
[M::ha_hist_line]    55:  81
[M::ha_hist_line]    56:  79
[M::ha_hist_line]    57:  72
[M::ha_hist_line]    58:  67
[M::ha_hist_line]    59:  83
[M::ha_hist_line]    60:  86
[M::ha_hist_line]    61:  71
[M::ha_hist_line]    62:  63
[M::ha_hist_line]    63:  51
[M::ha_hist_line]    64:  56
[M::ha_hist_line]    65:  91
[M::ha_hist_line]    66:  60
[M::ha_hist_line]    67:  75
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  66
[M::ha_hist_line]    70:  50
[M::ha_hist_line]    71:  50
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  56
[M::ha_hist_line]    74:  28
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  47
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  43
[M::ha_hist_line]    79:  47
[M::ha_hist_line]    80:  56
[M::ha_hist_line]    81:  39
[M::ha_hist_line]    82:  58
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  44
[M::ha_hist_line]    85:  53
[M::ha_hist_line]    86:  71
[M::ha_hist_line]    87:  77
[M::ha_hist_line]    88:  66
[M::ha_hist_line]    89:  69
[M::ha_hist_line]    90:  60
[M::ha_hist_line]    91:  61
[M::ha_hist_line]    92:  70
[M::ha_hist_line]    93:  66
[M::ha_hist_line]    94:  47
[M::ha_hist_line]    95:  59
[M::ha_hist_line]    96:  81
[M::ha_hist_line]    97:  53
[M::ha_hist_line]    98:  59
[M::ha_hist_line]    99:  70
[M::ha_hist_line]   100:  75
[M::ha_hist_line]   101:  80
[M::ha_hist_line]   102:  91
[M::ha_hist_line]   103:  96
[M::ha_hist_line]   104:  75
[M::ha_hist_line]   105:  96
[M::ha_hist_line]   106:  81
[M::ha_hist_line]   107:  78
[M::ha_hist_line]   108: * 124
[M::ha_hist_line]   109:  97
[M::ha_hist_line]   110:  107
[M::ha_hist_line]   111:  118
[M::ha_hist_line]   112: * 139
[M::ha_hist_line]   113: * 120
[M::ha_hist_line]   114: * 124
[M::ha_hist_line]   115:  99
[M::ha_hist_line]   116:  94
[M::ha_hist_line]   117:  73
[M::ha_hist_line]   118:  91
[M::ha_hist_line]   119:  117
[M::ha_hist_line]   120:  111
