2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 14:20:47.272 - INFO - 组装配置|Assembly Configuration:
2026-02-05 14:20:47.272 - INFO -   样本名称|Sample Name: 6497
2026-02-05 14:20:47.272 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 14:20:47.272 - INFO -   倍性|Ploidy: 2
2026-02-05 14:20:47.272 - INFO -   线程数|Threads: 64
2026-02-05 14:20:47.272 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz
2026-02-05 14:20:47.272 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 14:20:47.272 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 14:20:47.272 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 14:20:47.273 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 14:20:47.273 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 14:20:47.274 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 14:20:47.274 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 14:20:47.274 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1990
[M::ha_analyze_count] highest: count[339] = 471389
[M::ha_hist_line]     2: ****************************************************************************************************> 5295127
[M::ha_hist_line]     3: ****************************************************************************************************> 1075771
[M::ha_hist_line]     4: **************************************************************************************************** 469367
[M::ha_hist_line]     5: ******************************************************* 258631
[M::ha_hist_line]     6: *********************************** 167030
[M::ha_hist_line]     7: *********************** 109870
[M::ha_hist_line]     8: ***************** 80321
[M::ha_hist_line]     9: ************* 59208
[M::ha_hist_line]    10: ********* 43547
[M::ha_hist_line]    11: ******* 34063
[M::ha_hist_line]    12: ***** 25315
[M::ha_hist_line]    13: **** 20423
[M::ha_hist_line]    14: **** 16923
[M::ha_hist_line]    15: *** 13710
[M::ha_hist_line]    16: ** 11185
[M::ha_hist_line]    17: ** 9000
[M::ha_hist_line]    18: ** 7440
[M::ha_hist_line]    19: * 6680
[M::ha_hist_line]    20: * 5982
[M::ha_hist_line]    21: * 5215
[M::ha_hist_line]    22: * 4731
[M::ha_hist_line]    23: * 4240
[M::ha_hist_line]    24: * 3721
[M::ha_hist_line]    25: * 3331
[M::ha_hist_line]    26: * 2807
[M::ha_hist_line]    27: * 2637
[M::ha_hist_line]   233: *** 15675
[M::ha_hist_line]   234: **** 17362
[M::ha_hist_line]   235: **** 18415
[M::ha_hist_line]   236: **** 18886
[M::ha_hist_line]   237: **** 19300
[M::ha_hist_line]   238: **** 21093
[M::ha_hist_line]   239: ***** 21280
[M::ha_hist_line]   240: ***** 22501
[M::ha_hist_line]   241: ***** 23458
[M::ha_hist_line]   242: ***** 25373
[M::ha_hist_line]   243: ****** 26552
[M::ha_hist_line]   244: ****** 30443
[M::ha_hist_line]   245: ******* 32278
[M::ha_hist_line]   246: ******* 33602
[M::ha_hist_line]   247: ******* 33057
[M::ha_hist_line]   248: ******* 33765
[M::ha_hist_line]   249: ******** 35841
[M::ha_hist_line]   250: ******** 36323
[M::ha_hist_line]   251: ******** 36296
[M::ha_hist_line]   252: ******** 38036
[M::ha_hist_line]   253: ******** 38437
[M::ha_hist_line]   254: ********* 40146
[M::ha_hist_line]   255: ********* 41234
[M::ha_hist_line]   256: ********* 43846
[M::ha_hist_line]   257: ********* 44734
[M::ha_hist_line]   258: ********** 46360
[M::ha_hist_line]   259: ********** 47612
[M::ha_hist_line]   260: ********** 49302
[M::ha_hist_line]   261: *********** 51098
[M::ha_hist_line]   262: ************ 54596
[M::ha_hist_line]   263: ************ 55743
[M::ha_hist_line]   264: ************ 58426
[M::ha_hist_line]   265: ************* 61553
[M::ha_hist_line]   266: ************** 64343
[M::ha_hist_line]   267: *************** 71318
[M::ha_hist_line]   268: **************** 73225
[M::ha_hist_line]   269: **************** 76739
[M::ha_hist_line]   270: ***************** 80121
[M::ha_hist_line]   271: ****************** 83415
[M::ha_hist_line]   272: ****************** 86368
[M::ha_hist_line]   273: ******************* 89856
[M::ha_hist_line]   274: ******************* 91751
[M::ha_hist_line]   275: ******************** 96005
[M::ha_hist_line]   276: ********************* 100308
[M::ha_hist_line]   277: ********************** 105174
[M::ha_hist_line]   278: ************************ 112987
[M::ha_hist_line]   279: ************************ 114604
[M::ha_hist_line]   280: ************************* 116807
[M::ha_hist_line]   281: ************************* 119880
[M::ha_hist_line]   282: ************************** 122553
[M::ha_hist_line]   283: ************************** 124853
[M::ha_hist_line]   284: *************************** 127785
[M::ha_hist_line]   285: **************************** 131344
[M::ha_hist_line]   286: ***************************** 135915
[M::ha_hist_line]   287: ***************************** 138356
[M::ha_hist_line]   288: ****************************** 141764
[M::ha_hist_line]   289: ****************************** 143223
[M::ha_hist_line]   290: ******************************* 146603
[M::ha_hist_line]   291: ********************************* 155349
[M::ha_hist_line]   292: ********************************** 161377
[M::ha_hist_line]   293: ************************************ 170385
[M::ha_hist_line]   294: ************************************** 179210
[M::ha_hist_line]   295: *************************************** 181832
[M::ha_hist_line]   296: **************************************** 187142
[M::ha_hist_line]   297: ***************************************** 193117
[M::ha_hist_line]   298: ******************************************* 200743
[M::ha_hist_line]   299: ********************************************* 211476
[M::ha_hist_line]   300: *********************************************** 220719
[M::ha_hist_line]   301: ************************************************ 227672
[M::ha_hist_line]   302: ************************************************** 236509
[M::ha_hist_line]   303: **************************************************** 244839
[M::ha_hist_line]   304: ***************************************************** 249289
[M::ha_hist_line]   305: ******************************************************* 260246
[M::ha_hist_line]   306: ******************************************************** 262681
[M::ha_hist_line]   307: ********************************************************** 271149
[M::ha_hist_line]   308: *********************************************************** 276179
[M::ha_hist_line]   309: *********************************************************** 279521
[M::ha_hist_line]   310: ************************************************************* 285739
[M::ha_hist_line]   311: ************************************************************** 293588
[M::ha_hist_line]   312: **************************************************************** 299366
[M::ha_hist_line]   313: ******************************************************************* 313820
[M::ha_hist_line]   314: ******************************************************************* 315550
[M::ha_hist_line]   315: ********************************************************************* 325123
[M::ha_hist_line]   316: ********************************************************************** 329951
[M::ha_hist_line]   317: ************************************************************************* 342494
[M::ha_hist_line]   318: ************************************************************************** 350190
[M::ha_hist_line]   319: ***************************************************************************** 362680
[M::ha_hist_line]   320: ******************************************************************************* 371665
[M::ha_hist_line]   321: ******************************************************************************** 379206
[M::ha_hist_line]   322: *********************************************************************************** 389138
[M::ha_hist_line]   323: *********************************************************************************** 393271
[M::ha_hist_line]   324: ************************************************************************************* 401679
[M::ha_hist_line]   325: **************************************************************************************** 412983
[M::ha_hist_line]   326: ***************************************************************************************** 418315
[M::ha_hist_line]   327: ***************************************************************************************** 419304
[M::ha_hist_line]   328: ******************************************************************************************* 426706
[M::ha_hist_line]   329: ******************************************************************************************* 428415
[M::ha_hist_line]   330: ****************************************************************************************** 423352
[M::ha_hist_line]   331: ****************************************************************************************** 422851
[M::ha_hist_line]   332: ******************************************************************************************** 431770
[M::ha_hist_line]   333: ********************************************************************************************** 443876
[M::ha_hist_line]   334: *********************************************************************************************** 445936
[M::ha_hist_line]   335: ************************************************************************************************ 451987
[M::ha_hist_line]   336: ************************************************************************************************* 458171
[M::ha_hist_line]   337: *************************************************************************************************** 465800
[M::ha_hist_line]   338: *************************************************************************************************** 469036
[M::ha_hist_line]   339: **************************************************************************************************** 471389
[M::ha_hist_line]   340: *************************************************************************************************** 464992
[M::ha_hist_line]   341: ************************************************************************************************** 461743
[M::ha_hist_line]   342: ************************************************************************************************* 456094
[M::ha_hist_line]   343: ************************************************************************************************* 455955
[M::ha_hist_line]   344: ************************************************************************************************* 457346
[M::ha_hist_line]   345: ************************************************************************************************* 458968
[M::ha_hist_line]   346: ************************************************************************************************* 455752
[M::ha_hist_line]   347: ************************************************************************************************* 455785
[M::ha_hist_line]   348: ************************************************************************************************* 457299
[M::ha_hist_line]   349: *********************************************************************************************** 449214
[M::ha_hist_line]   350: *********************************************************************************************** 448754
[M::ha_hist_line]   351: *********************************************************************************************** 448860
[M::ha_hist_line]   352: ********************************************************************************************** 441616
[M::ha_hist_line]   353: ******************************************************************************************** 434442
[M::ha_hist_line]   354: ******************************************************************************************** 432928
[M::ha_hist_line]   355: ******************************************************************************************* 428811
[M::ha_hist_line]   356: ****************************************************************************************** 425699
[M::ha_hist_line]   357: ****************************************************************************************** 421920
[M::ha_hist_line]   358: ****************************************************************************************** 423948
[M::ha_hist_line]   359: ***************************************************************************************** 418100
[M::ha_hist_line]   360: **************************************************************************************** 416024
[M::ha_hist_line]   361: **************************************************************************************** 412693
[M::ha_hist_line]   362: ************************************************************************************** 407737
[M::ha_hist_line]   363: ************************************************************************************* 400175
[M::ha_hist_line]   364: *********************************************************************************** 393551
[M::ha_hist_line]   365: *********************************************************************************** 389664
[M::ha_hist_line]   366: ********************************************************************************* 383399
[M::ha_hist_line]   367: ******************************************************************************* 372177
[M::ha_hist_line]   368: ***************************************************************************** 363313
[M::ha_hist_line]   369: *************************************************************************** 353540
[M::ha_hist_line]   370: ************************************************************************** 348921
[M::ha_hist_line]   371: ************************************************************************ 338213
[M::ha_hist_line]   372: ********************************************************************** 329528
[M::ha_hist_line]   373: ********************************************************************* 324832
[M::ha_hist_line]   374: ******************************************************************* 317655
[M::ha_hist_line]   375: ***************************************************************** 306756
[M::ha_hist_line]   376: **************************************************************** 299608
[M::ha_hist_line]   377: ************************************************************* 288150
[M::ha_hist_line]   378: *********************************************************** 278412
[M::ha_hist_line]   379: ********************************************************** 274724
[M::ha_hist_line]   380: ******************************************************** 266039
[M::ha_hist_line]   381: ******************************************************* 259917
[M::ha_hist_line]   382: **************************************************** 247291
[M::ha_hist_line]   383: *************************************************** 242310
[M::ha_hist_line]   384: ************************************************** 237796
[M::ha_hist_line]   385: ************************************************* 232803
[M::ha_hist_line]   386: ************************************************ 224490
[M::ha_hist_line]   387: ********************************************** 217511
[M::ha_hist_line]   388: ********************************************* 212723
[M::ha_hist_line]   389: ******************************************* 204817
[M::ha_hist_line]   390: ****************************************** 198983
[M::ha_hist_line]   391: **************************************** 188649
[M::ha_hist_line]   392: ************************************** 180463
[M::ha_hist_line]   393: ************************************* 173384
[M::ha_hist_line]   394: ************************************ 167745
[M::ha_hist_line]   395: *********************************** 166584
[M::ha_hist_line]   396: ********************************** 159164
[M::ha_hist_line]   397: ********************************* 153493
[M::ha_hist_line]   398: ******************************* 147594
[M::ha_hist_line]   399: ******************************* 145881
[M::ha_hist_line]   400: ****************************** 139978
[M::ha_hist_line]   401: ***************************** 136020
[M::ha_hist_line]   402: **************************** 132064
[M::ha_hist_line]   403: **************************** 130139
[M::ha_hist_line]   404: *************************** 129177
[M::ha_hist_line]   405: ************************** 123583
[M::ha_hist_line]   406: ************************* 115898
[M::ha_hist_line]   407: *********************** 109122
[M::ha_hist_line]   408: ********************** 105535
[M::ha_hist_line]   409: ********************* 100899
[M::ha_hist_line]   410: ********************* 99905
[M::ha_hist_line]   411: ********************* 97267
[M::ha_hist_line]   412: ******************** 96612
[M::ha_hist_line]   413: ******************** 94223
[M::ha_hist_line]   414: ******************* 87958
[M::ha_hist_line]   415: ****************** 84912
[M::ha_hist_line]   416: ***************** 82295
[M::ha_hist_line]   417: ***************** 79571
[M::ha_hist_line]   418: **************** 75422
[M::ha_hist_line]   419: *************** 72976
[M::ha_hist_line]   420: *************** 69654
[M::ha_hist_line]   421: ************** 65523
[M::ha_hist_line]   422: ************* 63319
[M::ha_hist_line]   423: ************* 59921
[M::ha_hist_line]   424: ************ 57748
[M::ha_hist_line]   425: ************ 55035
[M::ha_hist_line]   426: *********** 52204
[M::ha_hist_line]   427: ********** 48875
[M::ha_hist_line]   428: ********** 47412
[M::ha_hist_line]   429: ********** 46890
[M::ha_hist_line]   430: ********** 47420
[M::ha_hist_line]   431: ********** 46643
[M::ha_hist_line]   432: ********** 46798
[M::ha_hist_line]   433: ********* 42951
[M::ha_hist_line]   434: ********* 41564
[M::ha_hist_line]   435: ******** 38841
[M::ha_hist_line]   436: ******** 36564
[M::ha_hist_line]   437: ******** 35848
[M::ha_hist_line]   438: ******* 34059
[M::ha_hist_line]   439: ******* 33245
[M::ha_hist_line]   440: ******* 31387
[M::ha_hist_line]   441: ****** 30199
[M::ha_hist_line]   442: ****** 28978
[M::ha_hist_line]   443: ****** 27520
[M::ha_hist_line]   444: ****** 27140
[M::ha_hist_line]   445: ****** 26707
[M::ha_hist_line]   446: ****** 26936
[M::ha_hist_line]   447: ****** 25936
[M::ha_hist_line]   448: ***** 25707
[M::ha_hist_line]   449: ***** 24025
[M::ha_hist_line]   450: ***** 23999
[M::ha_hist_line]   451: ***** 23838
[M::ha_hist_line]   452: ***** 22874
[M::ha_hist_line]   453: ***** 23327
[M::ha_hist_line]   454: ***** 23029
[M::ha_hist_line]   455: ***** 23473
[M::ha_hist_line]   456: ***** 22363
[M::ha_hist_line]   457: ***** 21983
[M::ha_hist_line]   458: **** 21070
[M::ha_hist_line]   459: **** 19800
[M::ha_hist_line]   460: **** 19300
[M::ha_hist_line]   461: **** 19302
[M::ha_hist_line]   462: **** 18655
[M::ha_hist_line]   463: **** 18729
[M::ha_hist_line]   464: **** 19694
[M::ha_hist_line]   465: **** 18996
[M::ha_hist_line]   466: **** 18654
[M::ha_hist_line]   467: **** 19605
[M::ha_hist_line]   468: **** 19500
[M::ha_hist_line]   469: **** 18491
[M::ha_hist_line]   470: **** 18664
[M::ha_hist_line]   471: **** 18040
[M::ha_hist_line]   472: **** 18228
[M::ha_hist_line]   473: **** 18110
[M::ha_hist_line]   474: **** 19281
[M::ha_hist_line]   475: **** 18683
[M::ha_hist_line]   476: **** 18106
[M::ha_hist_line]   477: **** 17439
[M::ha_hist_line]   478: **** 17436
[M::ha_hist_line]   479: **** 17173
[M::ha_hist_line]   480: **** 18137
[M::ha_hist_line]   481: **** 19121
[M::ha_hist_line]   482: **** 19946
[M::ha_hist_line]   483: **** 20706
[M::ha_hist_line]   484: **** 19969
[M::ha_hist_line]   485: **** 20393
[M::ha_hist_line]   486: **** 20228
[M::ha_hist_line]   487: **** 20023
