🚀 作业开始: assembly_psoja_24
⏰ 开始时间: 2026-01-20 14:09:59
📍 执行命令: bash 13.所有样品批量处理/A3-54.sh
==========================================
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:59.843 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:59.843 - INFO -   样本名称|Sample Name: A3-54
2026-01-20 14:09:59.843 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:59.843 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:59.843 - INFO -   线程数|Threads: 64
2026-01-20 14:09:59.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz
2026-01-20 14:09:59.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:59.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:59.843 - INFO - 执行命令|Executing command: hifiasm -o A3-54 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 9046
[M::ha_analyze_count] highest: count[336] = 555333
[M::ha_hist_line]     2: ****************************************************************************************************> 6076954
[M::ha_hist_line]     3: ****************************************************************************************************> 1228883
[M::ha_hist_line]     4: *********************************************************************************************** 530105
[M::ha_hist_line]     5: ***************************************************** 292737
[M::ha_hist_line]     6: ********************************** 190576
[M::ha_hist_line]     7: ************************ 132422
[M::ha_hist_line]     8: ***************** 93571
[M::ha_hist_line]     9: ************* 72458
[M::ha_hist_line]    10: ********** 56712
[M::ha_hist_line]    11: ********* 48177
[M::ha_hist_line]    12: ******* 39878
[M::ha_hist_line]    13: ****** 33959
[M::ha_hist_line]    14: ***** 29859
[M::ha_hist_line]    15: ***** 26063
[M::ha_hist_line]    16: **** 22571
[M::ha_hist_line]    17: **** 20337
[M::ha_hist_line]    18: *** 19388
[M::ha_hist_line]    19: *** 16193
[M::ha_hist_line]    20: *** 15328
[M::ha_hist_line]    21: *** 14070
[M::ha_hist_line]    22: ** 12949
[M::ha_hist_line]    23: ** 12574
[M::ha_hist_line]    24: ** 11523
[M::ha_hist_line]    25: ** 10577
[M::ha_hist_line]    26: ** 10049
[M::ha_hist_line]    27: ** 9046
[M::ha_hist_line]    28: ** 9070
[M::ha_hist_line]    29: ** 8696
[M::ha_hist_line]    30: * 8245
[M::ha_hist_line]    31: * 7399
[M::ha_hist_line]    32: * 6671
[M::ha_hist_line]    33: * 6220
[M::ha_hist_line]    34: * 6467
[M::ha_hist_line]    35: * 5545
[M::ha_hist_line]    36: * 4964
[M::ha_hist_line]    37: * 4821
[M::ha_hist_line]    38: * 4737
[M::ha_hist_line]    39: * 4314
[M::ha_hist_line]    40: * 3799
[M::ha_hist_line]    41: * 4114
[M::ha_hist_line]    42: * 3813
[M::ha_hist_line]    43: * 3633
[M::ha_hist_line]    44: * 3531
[M::ha_hist_line]    45: * 3145
[M::ha_hist_line]    46: * 2975
[M::ha_hist_line]   206: ** 10791
[M::ha_hist_line]   207: ** 11965
[M::ha_hist_line]   208: ** 12835
[M::ha_hist_line]   209: ** 13708
[M::ha_hist_line]   210: ** 13421
[M::ha_hist_line]   211: *** 14121
[M::ha_hist_line]   212: *** 15117
[M::ha_hist_line]   213: *** 16239
[M::ha_hist_line]   214: *** 14960
[M::ha_hist_line]   215: *** 15198
[M::ha_hist_line]   216: *** 17038
[M::ha_hist_line]   217: *** 16367
[M::ha_hist_line]   218: *** 16238
[M::ha_hist_line]   219: *** 16912
[M::ha_hist_line]   220: *** 16840
[M::ha_hist_line]   221: *** 18157
[M::ha_hist_line]   222: *** 19391
[M::ha_hist_line]   223: **** 19892
[M::ha_hist_line]   224: **** 20747
[M::ha_hist_line]   225: **** 20393
[M::ha_hist_line]   226: **** 20542
[M::ha_hist_line]   227: **** 19822
[M::ha_hist_line]   228: **** 19774
[M::ha_hist_line]   229: **** 20519
[M::ha_hist_line]   230: **** 21427
[M::ha_hist_line]   231: **** 19776
[M::ha_hist_line]   232: **** 20540
[M::ha_hist_line]   233: **** 20501
[M::ha_hist_line]   234: **** 21354
[M::ha_hist_line]   235: **** 22363
[M::ha_hist_line]   236: **** 23856
[M::ha_hist_line]   237: ***** 25150
[M::ha_hist_line]   238: ***** 27805
[M::ha_hist_line]   239: ***** 28520
[M::ha_hist_line]   240: ***** 27470
[M::ha_hist_line]   241: ***** 27431
[M::ha_hist_line]   242: ***** 28435
[M::ha_hist_line]   243: ***** 27864
[M::ha_hist_line]   244: ***** 30354
[M::ha_hist_line]   245: ****** 31552
[M::ha_hist_line]   246: ****** 33642
[M::ha_hist_line]   247: ****** 35914
[M::ha_hist_line]   248: ******* 38173
[M::ha_hist_line]   249: ******* 41162
[M::ha_hist_line]   250: ******* 41611
[M::ha_hist_line]   251: ******** 42501
[M::ha_hist_line]   252: ******** 43716
[M::ha_hist_line]   253: ******** 46904
[M::ha_hist_line]   254: ********* 47779
[M::ha_hist_line]   255: ********* 49646
[M::ha_hist_line]   256: ********* 51158
[M::ha_hist_line]   257: ********** 53526
[M::ha_hist_line]   258: ********** 57292
[M::ha_hist_line]   259: *********** 61118
[M::ha_hist_line]   260: ************ 64748
[M::ha_hist_line]   261: ************ 66640
[M::ha_hist_line]   262: ************* 71514
[M::ha_hist_line]   263: ************* 72191
[M::ha_hist_line]   264: ************* 73259
[M::ha_hist_line]   265: ************* 73264
[M::ha_hist_line]   266: ************** 77829
[M::ha_hist_line]   267: *************** 81574
[M::ha_hist_line]   268: *************** 81114
[M::ha_hist_line]   269: *************** 83058
[M::ha_hist_line]   270: **************** 86673
[M::ha_hist_line]   271: **************** 91284
[M::ha_hist_line]   272: ***************** 94666
[M::ha_hist_line]   273: ****************** 98651
[M::ha_hist_line]   274: ******************* 103889
[M::ha_hist_line]   275: ******************** 109520
[M::ha_hist_line]   276: ******************** 112405
[M::ha_hist_line]   277: ********************* 117483
[M::ha_hist_line]   278: ********************** 124367
[M::ha_hist_line]   279: *********************** 130002
[M::ha_hist_line]   280: ************************* 136096
[M::ha_hist_line]   281: ************************** 145627
[M::ha_hist_line]   282: **************************** 154532
[M::ha_hist_line]   283: **************************** 155973
[M::ha_hist_line]   284: ***************************** 161416
[M::ha_hist_line]   285: ******************************* 170200
[M::ha_hist_line]   286: ******************************** 176226
[M::ha_hist_line]   287: ******************************** 177676
[M::ha_hist_line]   288: ********************************* 181441
[M::ha_hist_line]   289: ********************************** 189608
[M::ha_hist_line]   290: ************************************* 203561
[M::ha_hist_line]   291: ************************************** 210558
[M::ha_hist_line]   292: **************************************** 222216
[M::ha_hist_line]   293: ****************************************** 232063
[M::ha_hist_line]   294: ******************************************** 241779
[M::ha_hist_line]   295: ********************************************* 250619
[M::ha_hist_line]   296: ********************************************** 257408
[M::ha_hist_line]   297: ************************************************ 264984
[M::ha_hist_line]   298: ************************************************* 273709
[M::ha_hist_line]   299: *************************************************** 280575
[M::ha_hist_line]   300: **************************************************** 290544
[M::ha_hist_line]   301: ***************************************************** 295069
[M::ha_hist_line]   302: ******************************************************* 305909
[M::ha_hist_line]   303: ********************************************************* 318605
[M::ha_hist_line]   304: *********************************************************** 328982
[M::ha_hist_line]   305: ************************************************************* 337406
[M::ha_hist_line]   306: ************************************************************** 342261
[M::ha_hist_line]   307: **************************************************************** 357052
[M::ha_hist_line]   308: ***************************************************************** 362847
[M::ha_hist_line]   309: ****************************************************************** 367732
[M::ha_hist_line]   310: ******************************************************************* 374246
[M::ha_hist_line]   311: ******************************************************************** 379731
[M::ha_hist_line]   312: *********************************************************************** 394434
[M::ha_hist_line]   313: ************************************************************************* 404793
[M::ha_hist_line]   314: *************************************************************************** 416999
[M::ha_hist_line]   315: ***************************************************************************** 426109
[M::ha_hist_line]   316: ******************************************************************************* 441372
[M::ha_hist_line]   317: ******************************************************************************** 446841
[M::ha_hist_line]   318: ************************************************************************************ 464175
[M::ha_hist_line]   319: ************************************************************************************* 473925
[M::ha_hist_line]   320: ************************************************************************************** 479591
[M::ha_hist_line]   321: **************************************************************************************** 488067
[M::ha_hist_line]   322: ***************************************************************************************** 494825
[M::ha_hist_line]   323: ******************************************************************************************* 505161
[M::ha_hist_line]   324: ******************************************************************************************** 513097
[M::ha_hist_line]   325: ********************************************************************************************** 522720
[M::ha_hist_line]   326: *********************************************************************************************** 526930
[M::ha_hist_line]   327: ************************************************************************************************* 539075
[M::ha_hist_line]   328: *************************************************************************************************** 548038
[M::ha_hist_line]   329: *************************************************************************************************** 549347
[M::ha_hist_line]   330: ************************************************************************************************** 546444
[M::ha_hist_line]   331: *************************************************************************************************** 549810
[M::ha_hist_line]   332: *************************************************************************************************** 552483
[M::ha_hist_line]   333: *************************************************************************************************** 552260
[M::ha_hist_line]   334: **************************************************************************************************** 553441
[M::ha_hist_line]   335: **************************************************************************************************** 555213
[M::ha_hist_line]   336: **************************************************************************************************** 555333
[M::ha_hist_line]   337: *************************************************************************************************** 547524
[M::ha_hist_line]   338: *************************************************************************************************** 549120
[M::ha_hist_line]   339: *************************************************************************************************** 548260
[M::ha_hist_line]   340: **************************************************************************************************** 555225
[M::ha_hist_line]   341: *************************************************************************************************** 550414
[M::ha_hist_line]   342: ************************************************************************************************* 541441
[M::ha_hist_line]   343: ************************************************************************************************* 537573
[M::ha_hist_line]   344: *********************************************************************************************** 530155
[M::ha_hist_line]   345: *********************************************************************************************** 525012
[M::ha_hist_line]   346: ********************************************************************************************** 521046
[M::ha_hist_line]   347: ********************************************************************************************* 514823
[M::ha_hist_line]   348: ******************************************************************************************** 508784
[M::ha_hist_line]   349: ******************************************************************************************* 505611
[M::ha_hist_line]   350: ****************************************************************************************** 502167
[M::ha_hist_line]   351: ****************************************************************************************** 499186
[M::ha_hist_line]   352: ****************************************************************************************** 497297
[M::ha_hist_line]   353: **************************************************************************************** 486442
[M::ha_hist_line]   354: *************************************************************************************** 483271
[M::ha_hist_line]   355: ************************************************************************************* 472820
[M::ha_hist_line]   356: ************************************************************************************ 465837
[M::ha_hist_line]   357: ********************************************************************************* 451932
[M::ha_hist_line]   358: ******************************************************************************** 442804
[M::ha_hist_line]   359: ****************************************************************************** 432164
[M::ha_hist_line]   360: *************************************************************************** 414449
[M::ha_hist_line]   361: ************************************************************************ 402369
[M::ha_hist_line]   362: *********************************************************************** 392749
[M::ha_hist_line]   363: ******************************************************************** 376887
[M::ha_hist_line]   364: ****************************************************************** 369225
[M::ha_hist_line]   365: ****************************************************************** 364102
[M::ha_hist_line]   366: **************************************************************** 352759
[M::ha_hist_line]   367: ************************************************************** 344770
[M::ha_hist_line]   368: ************************************************************ 334906
[M::ha_hist_line]   369: *********************************************************** 324897
[M::ha_hist_line]   370: ******************************************************** 313598
[M::ha_hist_line]   371: ***************************************************** 294676
[M::ha_hist_line]   372: ************************************************** 280241
[M::ha_hist_line]   373: ************************************************* 272250
[M::ha_hist_line]   374: *********************************************** 262263
[M::ha_hist_line]   375: ********************************************* 250477
[M::ha_hist_line]   376: ******************************************** 242546
[M::ha_hist_line]   377: ****************************************** 233985
[M::ha_hist_line]   378: ***************************************** 230050
[M::ha_hist_line]   379: **************************************** 220533
[M::ha_hist_line]   380: *************************************** 217129
[M::ha_hist_line]   381: ************************************** 209677
[M::ha_hist_line]   382: *********************************** 195983
[M::ha_hist_line]   383: ********************************* 184875
[M::ha_hist_line]   384: ******************************* 171350
[M::ha_hist_line]   385: ***************************** 161611
[M::ha_hist_line]   386: *************************** 151220
[M::ha_hist_line]   387: ************************** 142344
[M::ha_hist_line]   388: ************************* 138663
[M::ha_hist_line]   389: ************************ 131228
[M::ha_hist_line]   390: ********************** 120966
[M::ha_hist_line]   391: ********************* 117134
[M::ha_hist_line]   392: ******************** 111813
[M::ha_hist_line]   393: ******************* 105659
[M::ha_hist_line]   394: ****************** 97523
[M::ha_hist_line]   395: **************** 91481
[M::ha_hist_line]   396: *************** 84875
[M::ha_hist_line]   397: ************** 79357
[M::ha_hist_line]   398: ************* 73942
[M::ha_hist_line]   399: ************* 71352
[M::ha_hist_line]   400: ************ 68099
[M::ha_hist_line]   401: ************ 65176
[M::ha_hist_line]   402: *********** 61793
[M::ha_hist_line]   403: ********** 58214
[M::ha_hist_line]   404: ********** 55062
[M::ha_hist_line]   405: ********* 50541
[M::ha_hist_line]   406: ********* 47573
[M::ha_hist_line]   407: ******** 47119
[M::ha_hist_line]   408: ******** 43474
[M::ha_hist_line]   409: ******* 39670
[M::ha_hist_line]   410: ******* 36681
[M::ha_hist_line]   411: ****** 32327
[M::ha_hist_line]   412: ***** 29838
[M::ha_hist_line]   413: ***** 27395
[M::ha_hist_line]   414: ***** 25170
[M::ha_hist_line]   415: **** 23411
[M::ha_hist_line]   416: **** 19800
[M::ha_hist_line]   417: *** 18260
[M::ha_hist_line]   418: *** 17866
[M::ha_hist_line]   419: *** 17582
[M::ha_hist_line]   420: *** 16514
[M::ha_hist_line]   421: *** 15145
[M::ha_hist_line]   422: *** 14107
[M::ha_hist_line]   423: ** 12213
[M::ha_hist_line]   424: ** 11249
[M::ha_hist_line]   425: ** 11226
[M::ha_hist_line]   426: ** 11091
[M::ha_hist_line]   427: ** 11235
[M::ha_hist_line]   428: ** 10876
[M::ha_hist_line]   429: ** 9933
[M::ha_hist_line]   430: ** 9057
[M::ha_hist_line]   431: * 7860
[M::ha_hist_line]   432: * 7291
[M::ha_hist_line]   433: * 6742
[M::ha_hist_line]   434: * 6530
[M::ha_hist_line]   435: * 5565
[M::ha_hist_line]   436: * 5469
[M::ha_hist_line]   437: * 4913
[M::ha_hist_line]   438: * 4750
[M::ha_hist_line]   439: * 4408
[M::ha_hist_line]   440: * 3936
[M::ha_hist_line]   441: * 3417
[M::ha_hist_line]   442: * 3648
[M::ha_hist_line]   443: * 3407
[M::ha_hist_line]   444: * 3305
[M::ha_hist_line]   445: * 3211
[M::ha_hist_line]   446: * 3028
[M::ha_hist_line]   447: * 2823
[M::ha_hist_line]  rest: ****************************************************************************************************> 4371514
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 336; peak_het: -1
[M::ha_ct_shrink::320.449*5.66] ==> counted 752476 distinct minimizer k-mers
[M::ha_ft_gen::320.612*5.65@17.772GB] ==> filtered out 752476 k-mers occurring 1680 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1680
[M::yak_count] collected 813242101 minimizers
[M::ha_pt_gen::634.547*4.92] ==> counted 10413451 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 1571
[M::ha_analyze_count] highest: count[336] = 23290
[M::ha_hist_line]     1: ****************************************************************************************************> 7218475
[M::ha_hist_line]     2: ****************************************************************************************************> 596606
[M::ha_hist_line]     3: ****************************************************************************************************> 176174
[M::ha_hist_line]     4: ****************************************************************************************************> 78493
[M::ha_hist_line]     5: ****************************************************************************************************> 42946
[M::ha_hist_line]     6: ****************************************************************************************************> 27589
[M::ha_hist_line]     7: ******************************************************************************** 18682
[M::ha_hist_line]     8: *********************************************************** 13653
[M::ha_hist_line]     9: ********************************************** 10657
[M::ha_hist_line]    10: ************************************ 8487
[M::ha_hist_line]    11: ****************************** 6943
[M::ha_hist_line]    12: ************************* 5866
[M::ha_hist_line]    13: ********************** 5079
[M::ha_hist_line]    14: ******************** 4601
[M::ha_hist_line]    15: **************** 3841
[M::ha_hist_line]    16: *************** 3539
[M::ha_hist_line]    17: ************* 3082
[M::ha_hist_line]    18: ************* 2962
[M::ha_hist_line]    19: ********** 2404
[M::ha_hist_line]    20: ********** 2380
[M::ha_hist_line]    21: ********** 2259
[M::ha_hist_line]    22: ******** 1970
[M::ha_hist_line]    23: ******** 1838
[M::ha_hist_line]    24: ******** 1754
[M::ha_hist_line]    25: ******* 1571
[M::ha_hist_line]    26: ******* 1604
[M::ha_hist_line]    27: ****** 1419
[M::ha_hist_line]    28: ****** 1470
[M::ha_hist_line]    29: ****** 1332
[M::ha_hist_line]    30: ***** 1179
[M::ha_hist_line]    31: ***** 1113
[M::ha_hist_line]    32: ***** 1141
[M::ha_hist_line]    33: **** 1002
[M::ha_hist_line]    34: **** 951
[M::ha_hist_line]    35: **** 871
[M::ha_hist_line]    36: *** 779
[M::ha_hist_line]    37: **** 825
[M::ha_hist_line]    38: *** 765
[M::ha_hist_line]    39: *** 712
[M::ha_hist_line]    40: *** 682
