🚀 作业开始: hifiasm_psoja_4
⏰ 开始时间: 2026-02-04 14:09:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-1.sh
==========================================
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:04.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:04.220 - INFO -   样本名称|Sample Name: A1-1
2026-02-04 14:09:04.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:04.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:04.220 - INFO -   线程数|Threads: 64
2026-02-04 14:09:04.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-02-04 14:09:04.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:04.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-1
2026-02-04 14:09:04.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:04.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:04.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:04.221 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:04.221 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:04.221 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]   164: * 3268
[M::ha_hist_line]   165: * 3636
[M::ha_hist_line]   166: * 3701
[M::ha_hist_line]   167: * 4683
[M::ha_hist_line]   168: * 5146
[M::ha_hist_line]   169: * 6024
[M::ha_hist_line]   170: * 5360
[M::ha_hist_line]   171: * 4987
[M::ha_hist_line]   172: * 4745
[M::ha_hist_line]   173: * 5176
[M::ha_hist_line]   174: * 4194
[M::ha_hist_line]   175: * 4886
[M::ha_hist_line]   176: * 5128
[M::ha_hist_line]   177: * 5175
[M::ha_hist_line]   178: * 5938
[M::ha_hist_line]   179: * 5522
[M::ha_hist_line]   180: * 5793
[M::ha_hist_line]   181: * 6152
[M::ha_hist_line]   182: * 5964
[M::ha_hist_line]   183: * 6464
[M::ha_hist_line]   184: * 6572
[M::ha_hist_line]   185: * 6046
[M::ha_hist_line]   186: * 6447
[M::ha_hist_line]   187: * 6541
[M::ha_hist_line]   188: * 7331
[M::ha_hist_line]   189: * 8359
[M::ha_hist_line]   190: ** 8681
[M::ha_hist_line]   191: ** 8980
[M::ha_hist_line]   192: ** 8461
[M::ha_hist_line]   193: ** 8701
[M::ha_hist_line]   194: ** 8994
[M::ha_hist_line]   195: ** 9648
[M::ha_hist_line]   196: ** 10248
[M::ha_hist_line]   197: ** 10687
[M::ha_hist_line]   198: ** 10188
[M::ha_hist_line]   199: ** 10333
[M::ha_hist_line]   200: ** 11633
[M::ha_hist_line]   201: ** 12521
[M::ha_hist_line]   202: ** 13551
[M::ha_hist_line]   203: *** 14966
[M::ha_hist_line]   204: *** 14783
[M::ha_hist_line]   205: *** 15184
[M::ha_hist_line]   206: *** 15349
[M::ha_hist_line]   207: *** 15558
[M::ha_hist_line]   208: *** 17352
[M::ha_hist_line]   209: *** 17180
[M::ha_hist_line]   210: *** 17162
[M::ha_hist_line]   211: *** 18105
[M::ha_hist_line]   212: **** 20468
[M::ha_hist_line]   213: **** 21518
[M::ha_hist_line]   214: **** 22734
[M::ha_hist_line]   215: **** 22711
[M::ha_hist_line]   216: **** 23650
[M::ha_hist_line]   217: **** 24034
[M::ha_hist_line]   218: **** 24232
[M::ha_hist_line]   219: ***** 26542
[M::ha_hist_line]   220: ***** 29153
[M::ha_hist_line]   221: ***** 30506
[M::ha_hist_line]   222: ****** 31639
[M::ha_hist_line]   223: ****** 31381
[M::ha_hist_line]   224: ****** 33498
[M::ha_hist_line]   225: ****** 34792
[M::ha_hist_line]   226: ****** 34699
[M::ha_hist_line]   227: ******* 37368
[M::ha_hist_line]   228: ******* 39230
[M::ha_hist_line]   229: ******** 43176
[M::ha_hist_line]   230: ******** 46202
[M::ha_hist_line]   231: ********* 48238
[M::ha_hist_line]   232: ********* 52840
[M::ha_hist_line]   233: ********** 55209
[M::ha_hist_line]   234: ********** 55429
[M::ha_hist_line]   235: ********** 58377
[M::ha_hist_line]   236: *********** 61666
[M::ha_hist_line]   237: *********** 64531
[M::ha_hist_line]   238: ************ 66908
[M::ha_hist_line]   239: ************ 66801
[M::ha_hist_line]   240: ************* 71190
[M::ha_hist_line]   241: ************* 74434
[M::ha_hist_line]   242: ************** 79445
[M::ha_hist_line]   243: *************** 81716
[M::ha_hist_line]   244: *************** 85389
[M::ha_hist_line]   245: *************** 86925
[M::ha_hist_line]   246: **************** 88742
[M::ha_hist_line]   247: **************** 91011
[M::ha_hist_line]   248: ***************** 96441
[M::ha_hist_line]   249: ****************** 101485
[M::ha_hist_line]   250: ******************* 107007
[M::ha_hist_line]   251: ******************** 111507
[M::ha_hist_line]   252: ******************** 115290
[M::ha_hist_line]   253: ********************** 123415
[M::ha_hist_line]   254: *********************** 132040
[M::ha_hist_line]   255: ************************* 137919
[M::ha_hist_line]   256: ************************** 145259
[M::ha_hist_line]   257: *************************** 149665
[M::ha_hist_line]   258: **************************** 158030
[M::ha_hist_line]   259: ***************************** 163894
[M::ha_hist_line]   260: ****************************** 167768
[M::ha_hist_line]   261: ******************************* 176172
[M::ha_hist_line]   262: ********************************* 184573
[M::ha_hist_line]   263: ********************************** 191251
[M::ha_hist_line]   264: ********************************** 193913
[M::ha_hist_line]   265: ************************************ 201075
[M::ha_hist_line]   266: ************************************ 204083
[M::ha_hist_line]   267: ************************************** 213731
[M::ha_hist_line]   268: *************************************** 219422
[M::ha_hist_line]   269: ***************************************** 229423
[M::ha_hist_line]   270: ****************************************** 237547
[M::ha_hist_line]   271: ******************************************* 244668
[M::ha_hist_line]   272: ******************************************** 249406
[M::ha_hist_line]   273: ********************************************** 256202
[M::ha_hist_line]   274: ************************************************ 267468
[M::ha_hist_line]   275: ************************************************* 274867
[M::ha_hist_line]   276: **************************************************** 292869
[M::ha_hist_line]   277: ****************************************************** 302423
[M::ha_hist_line]   278: ******************************************************* 310042
[M::ha_hist_line]   279: ******************************************************** 315515
[M::ha_hist_line]   280: ********************************************************* 321349
[M::ha_hist_line]   281: *********************************************************** 330598
[M::ha_hist_line]   282: ************************************************************ 335814
[M::ha_hist_line]   283: ************************************************************* 345853
[M::ha_hist_line]   284: *************************************************************** 354892
[M::ha_hist_line]   285: ***************************************************************** 365383
[M::ha_hist_line]   286: ******************************************************************* 379184
[M::ha_hist_line]   287: ********************************************************************* 386700
[M::ha_hist_line]   288: ********************************************************************** 391775
[M::ha_hist_line]   289: *********************************************************************** 397324
[M::ha_hist_line]   290: ************************************************************************ 404039
[M::ha_hist_line]   291: ************************************************************************** 415733
[M::ha_hist_line]   292: ***************************************************************************** 430854
[M::ha_hist_line]   293: ****************************************************************************** 441509
[M::ha_hist_line]   294: ******************************************************************************** 452125
[M::ha_hist_line]   295: ********************************************************************************** 462322
[M::ha_hist_line]   296: ************************************************************************************ 472093
[M::ha_hist_line]   297: ************************************************************************************** 483375
[M::ha_hist_line]   298: *************************************************************************************** 491414
[M::ha_hist_line]   299: ****************************************************************************************** 507373
[M::ha_hist_line]   300: ******************************************************************************************* 512704
[M::ha_hist_line]   301: ********************************************************************************************* 522910
[M::ha_hist_line]   302: ******************************************************************************************** 519718
[M::ha_hist_line]   303: ********************************************************************************************* 525278
[M::ha_hist_line]   304: ********************************************************************************************** 529583
[M::ha_hist_line]   305: *********************************************************************************************** 534244
[M::ha_hist_line]   306: *********************************************************************************************** 535091
[M::ha_hist_line]   307: *********************************************************************************************** 535163
[M::ha_hist_line]   308: *********************************************************************************************** 532107
[M::ha_hist_line]   309: *********************************************************************************************** 536923
[M::ha_hist_line]   310: ************************************************************************************************ 539672
[M::ha_hist_line]   311: ************************************************************************************************* 547148
[M::ha_hist_line]   312: ************************************************************************************************** 549736
[M::ha_hist_line]   313: ************************************************************************************************** 552795
[M::ha_hist_line]   314: *************************************************************************************************** 554525
[M::ha_hist_line]   315: *************************************************************************************************** 557923
[M::ha_hist_line]   316: **************************************************************************************************** 562289
[M::ha_hist_line]   317: **************************************************************************************************** 562903
[M::ha_hist_line]   318: **************************************************************************************************** 561975
[M::ha_hist_line]   319: ************************************************************************************************** 554269
[M::ha_hist_line]   320: ************************************************************************************************** 550877
[M::ha_hist_line]   321: ************************************************************************************************* 544823
[M::ha_hist_line]   322: *********************************************************************************************** 534795
[M::ha_hist_line]   323: ********************************************************************************************** 528617
[M::ha_hist_line]   324: *********************************************************************************************** 532159
[M::ha_hist_line]   325: ********************************************************************************************* 524187
[M::ha_hist_line]   326: ******************************************************************************************* 512086
[M::ha_hist_line]   327: ***************************************************************************************** 503536
[M::ha_hist_line]   328: **************************************************************************************** 497399
[M::ha_hist_line]   329: *************************************************************************************** 489628
[M::ha_hist_line]   330: ************************************************************************************* 477779
[M::ha_hist_line]   331: *********************************************************************************** 465666
[M::ha_hist_line]   332: ********************************************************************************* 453288
[M::ha_hist_line]   333: ******************************************************************************** 448947
[M::ha_hist_line]   334: ****************************************************************************** 441422
[M::ha_hist_line]   335: *************************************************************************** 423698
[M::ha_hist_line]   336: *************************************************************************** 419374
[M::ha_hist_line]   337: ************************************************************************ 407466
[M::ha_hist_line]   338: *********************************************************************** 399429
[M::ha_hist_line]   339: ********************************************************************* 389536
[M::ha_hist_line]   340: ******************************************************************* 379795
[M::ha_hist_line]   341: ****************************************************************** 368994
[M::ha_hist_line]   342: **************************************************************** 359495
[M::ha_hist_line]   343: ************************************************************** 347408
[M::ha_hist_line]   344: ************************************************************ 335073
[M::ha_hist_line]   345: ********************************************************** 324944
[M::ha_hist_line]   346: ******************************************************** 313988
[M::ha_hist_line]   347: ****************************************************** 303216
[M::ha_hist_line]   348: **************************************************** 295161
[M::ha_hist_line]   349: ************************************************** 284088
[M::ha_hist_line]   350: ************************************************* 274933
[M::ha_hist_line]   351: ********************************************** 260997
[M::ha_hist_line]   352: ********************************************* 253881
[M::ha_hist_line]   353: ******************************************* 241711
[M::ha_hist_line]   354: ***************************************** 232694
[M::ha_hist_line]   355: **************************************** 226181
[M::ha_hist_line]   356: ************************************** 215613
[M::ha_hist_line]   357: ************************************* 207485
[M::ha_hist_line]   358: *********************************** 196748
[M::ha_hist_line]   359: ********************************* 187246
[M::ha_hist_line]   360: ******************************** 180922
[M::ha_hist_line]   361: ******************************* 174332
[M::ha_hist_line]   362: ****************************** 167043
[M::ha_hist_line]   363: **************************** 157463
[M::ha_hist_line]   364: ************************** 147312
[M::ha_hist_line]   365: ************************* 142836
[M::ha_hist_line]   366: ************************* 138389
[M::ha_hist_line]   367: *********************** 131924
[M::ha_hist_line]   368: ********************** 121599
[M::ha_hist_line]   369: ******************** 112165
[M::ha_hist_line]   370: ******************* 106123
[M::ha_hist_line]   371: ****************** 103288
[M::ha_hist_line]   372: ***************** 96823
[M::ha_hist_line]   373: ***************** 94373
[M::ha_hist_line]   374: **************** 88565
[M::ha_hist_line]   375: *************** 84798
[M::ha_hist_line]   376: ************** 80390
[M::ha_hist_line]   377: ************** 77694
[M::ha_hist_line]   378: ************* 71266
[M::ha_hist_line]   379: ************ 67457
[M::ha_hist_line]   380: *********** 64618
[M::ha_hist_line]   381: *********** 60457
[M::ha_hist_line]   382: ********** 56799
[M::ha_hist_line]   383: ********** 54750
[M::ha_hist_line]   384: ********* 51144
[M::ha_hist_line]   385: ******** 47542
[M::ha_hist_line]   386: ******** 43706
[M::ha_hist_line]   387: ******* 40347
[M::ha_hist_line]   388: ******* 38984
[M::ha_hist_line]   389: ****** 35350
[M::ha_hist_line]   390: ****** 34575
[M::ha_hist_line]   391: ****** 32798
[M::ha_hist_line]   392: ***** 30477
[M::ha_hist_line]   393: ***** 29045
[M::ha_hist_line]   394: ***** 27104
[M::ha_hist_line]   395: **** 25327
[M::ha_hist_line]   396: **** 23445
[M::ha_hist_line]   397: **** 22528
[M::ha_hist_line]   398: **** 21232
[M::ha_hist_line]   399: *** 19101
[M::ha_hist_line]   400: *** 18124
[M::ha_hist_line]   401: *** 15172
[M::ha_hist_line]   402: *** 14805
[M::ha_hist_line]   403: *** 15226
[M::ha_hist_line]   404: *** 14177
[M::ha_hist_line]   405: ** 13616
[M::ha_hist_line]   406: ** 13076
[M::ha_hist_line]   407: ** 12513
[M::ha_hist_line]   408: ** 11297
[M::ha_hist_line]   409: ** 9613
[M::ha_hist_line]   410: ** 8685
[M::ha_hist_line]   411: * 8073
[M::ha_hist_line]   412: * 7407
[M::ha_hist_line]   413: * 7243
[M::ha_hist_line]   414: * 6361
[M::ha_hist_line]   415: * 6128
[M::ha_hist_line]   416: * 6220
[M::ha_hist_line]   417: * 5618
[M::ha_hist_line]   418: * 5520
[M::ha_hist_line]   419: * 4988
[M::ha_hist_line]   420: * 5227
[M::ha_hist_line]   421: * 4823
[M::ha_hist_line]   422: * 5196
[M::ha_hist_line]   423: * 4928
[M::ha_hist_line]   424: * 4694
[M::ha_hist_line]   425: * 4081
[M::ha_hist_line]   426: * 3993
[M::ha_hist_line]   427: * 3757
[M::ha_hist_line]   428: * 3480
[M::ha_hist_line]   429: * 3313
[M::ha_hist_line]   430: * 3275
[M::ha_hist_line]   431: * 3409
[M::ha_hist_line]   432: * 3040
[M::ha_hist_line]  rest: ****************************************************************************************************> 4090274
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 317; peak_het: -1
[M::ha_ct_shrink::279.828*5.86] ==> counted 662303 distinct minimizer k-mers
[M::ha_ft_gen::279.996*5.86@17.769GB] ==> filtered out 662303 k-mers occurring 1585 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1585
[M::yak_count] collected 749816558 minimizers
[M::ha_pt_gen::553.465*4.98] ==> counted 9984454 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 694
[M::ha_analyze_count] highest: count[317] = 23362
[M::ha_hist_line]     1: ****************************************************************************************************> 6908270
[M::ha_hist_line]     2: ****************************************************************************************************> 549939
[M::ha_hist_line]     3: ****************************************************************************************************> 163488
[M::ha_hist_line]     4: ****************************************************************************************************> 73791
[M::ha_hist_line]     5: ****************************************************************************************************> 40698
[M::ha_hist_line]     6: ****************************************************************************************************> 25217
[M::ha_hist_line]     7: ************************************************************************* 17113
[M::ha_hist_line]     8: ******************************************************** 12982
[M::ha_hist_line]     9: ****************************************** 9726
[M::ha_hist_line]    10: ******************************** 7445
[M::ha_hist_line]    11: ************************* 5885
[M::ha_hist_line]    12: ********************* 4875
[M::ha_hist_line]    13: ****************** 4139
[M::ha_hist_line]    14: *************** 3558
[M::ha_hist_line]    15: ************* 2993
[M::ha_hist_line]    16: ********** 2379
[M::ha_hist_line]    17: ********* 2177
[M::ha_hist_line]    18: ********* 2022
[M::ha_hist_line]    19: ******* 1615
[M::ha_hist_line]    20: ****** 1418
[M::ha_hist_line]    21: ***** 1259
[M::ha_hist_line]    22: ***** 1210
[M::ha_hist_line]    23: **** 1019
[M::ha_hist_line]    24: **** 871
[M::ha_hist_line]    25: *** 725
[M::ha_hist_line]    26: *** 694
[M::ha_hist_line]    27: *** 701
[M::ha_hist_line]    28: ** 565
[M::ha_hist_line]    29: ** 563
[M::ha_hist_line]    30: ** 481
[M::ha_hist_line]    31: ** 472
[M::ha_hist_line]    32: ** 385
