🚀 作业开始: assembly_psoja_50
⏰ 开始时间: 2026-01-20 14:12:12
📍 执行命令: bash 13.所有样品批量处理/D2-12.sh
==========================================
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:13.191 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:13.191 - INFO -   样本名称|Sample Name: D2-12
2026-01-20 14:12:13.191 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:13.191 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:13.191 - INFO -   线程数|Threads: 64
2026-01-20 14:12:13.191 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-01-20 14:12:13.191 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:13.191 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:13.191 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
[M::ha_hist_line]   140:  932
[M::ha_hist_line]   141:  1035
[M::ha_hist_line]   142:  1554
[M::ha_hist_line]   143:  1425
[M::ha_hist_line]   144:  1502
[M::ha_hist_line]   145:  1635
[M::ha_hist_line]   146:  1717
[M::ha_hist_line]   147:  1522
[M::ha_hist_line]   148:  1712
[M::ha_hist_line]   149:  1219
[M::ha_hist_line]   150:  1682
[M::ha_hist_line]   151:  1640
[M::ha_hist_line]   152:  1671
[M::ha_hist_line]   153:  1519
[M::ha_hist_line]   154:  1606
[M::ha_hist_line]   155:  1615
[M::ha_hist_line]   156:  1594
[M::ha_hist_line]   157:  1933
[M::ha_hist_line]   158:  1940
[M::ha_hist_line]   159:  2078
[M::ha_hist_line]   160:  1276
[M::ha_hist_line]   161:  1853
[M::ha_hist_line]   162:  2183
[M::ha_hist_line]   163: * 2934
[M::ha_hist_line]   164:  2268
[M::ha_hist_line]   165: * 2687
[M::ha_hist_line]   166: * 3208
[M::ha_hist_line]   167: * 3112
[M::ha_hist_line]   168: * 3467
[M::ha_hist_line]   169: * 3105
[M::ha_hist_line]   170: * 3763
[M::ha_hist_line]   171: * 4465
[M::ha_hist_line]   172: * 5127
[M::ha_hist_line]   173: * 5430
[M::ha_hist_line]   174: * 5156
[M::ha_hist_line]   175: * 5009
[M::ha_hist_line]   176: * 5905
[M::ha_hist_line]   177: * 5491
[M::ha_hist_line]   178: * 5651
[M::ha_hist_line]   179: * 4826
[M::ha_hist_line]   180: * 5430
[M::ha_hist_line]   181: * 5726
[M::ha_hist_line]   182: * 5926
[M::ha_hist_line]   183: * 5955
[M::ha_hist_line]   184: * 5810
[M::ha_hist_line]   185: * 5718
[M::ha_hist_line]   186: * 6300
[M::ha_hist_line]   187: * 6410
[M::ha_hist_line]   188: * 6047
[M::ha_hist_line]   189: * 7146
[M::ha_hist_line]   190: ** 7933
[M::ha_hist_line]   191: ** 8022
[M::ha_hist_line]   192: ** 8909
[M::ha_hist_line]   193: ** 9766
[M::ha_hist_line]   194: ** 9400
[M::ha_hist_line]   195: ** 9725
[M::ha_hist_line]   196: ** 10626
[M::ha_hist_line]   197: ** 10476
[M::ha_hist_line]   198: ** 10296
[M::ha_hist_line]   199: ** 9800
[M::ha_hist_line]   200: ** 9585
[M::ha_hist_line]   201: ** 10000
[M::ha_hist_line]   202: ** 9869
[M::ha_hist_line]   203: ** 10759
[M::ha_hist_line]   204: ** 11241
[M::ha_hist_line]   205: *** 12650
[M::ha_hist_line]   206: *** 13737
[M::ha_hist_line]   207: *** 14191
[M::ha_hist_line]   208: *** 16224
[M::ha_hist_line]   209: *** 15825
[M::ha_hist_line]   210: *** 16728
[M::ha_hist_line]   211: *** 16978
[M::ha_hist_line]   212: **** 17640
[M::ha_hist_line]   213: **** 17851
[M::ha_hist_line]   214: *** 17146
[M::ha_hist_line]   215: **** 18135
[M::ha_hist_line]   216: **** 18050
[M::ha_hist_line]   217: **** 19791
[M::ha_hist_line]   218: **** 21063
[M::ha_hist_line]   219: **** 21649
[M::ha_hist_line]   220: ***** 22360
[M::ha_hist_line]   221: **** 21936
[M::ha_hist_line]   222: **** 21618
[M::ha_hist_line]   223: ***** 22558
[M::ha_hist_line]   224: **** 22309
[M::ha_hist_line]   225: ***** 23444
[M::ha_hist_line]   226: ***** 24531
[M::ha_hist_line]   227: ***** 23883
[M::ha_hist_line]   228: ***** 24505
[M::ha_hist_line]   229: ***** 25189
[M::ha_hist_line]   230: ***** 26784
[M::ha_hist_line]   231: ***** 26609
[M::ha_hist_line]   232: ****** 28001
[M::ha_hist_line]   233: ****** 28865
[M::ha_hist_line]   234: ****** 29486
[M::ha_hist_line]   235: ****** 30994
[M::ha_hist_line]   236: ****** 31268
[M::ha_hist_line]   237: ******* 33983
[M::ha_hist_line]   238: ******* 35371
[M::ha_hist_line]   239: ******* 35759
[M::ha_hist_line]   240: ******* 36247
[M::ha_hist_line]   241: ******* 36827
[M::ha_hist_line]   242: ******** 38176
[M::ha_hist_line]   243: ******** 38209
[M::ha_hist_line]   244: ******** 38047
[M::ha_hist_line]   245: ******** 38132
[M::ha_hist_line]   246: ******** 38356
[M::ha_hist_line]   247: ******** 40232
[M::ha_hist_line]   248: ********* 43844
[M::ha_hist_line]   249: ********* 46029
[M::ha_hist_line]   250: ********** 47183
[M::ha_hist_line]   251: ********** 49143
[M::ha_hist_line]   252: *********** 52327
[M::ha_hist_line]   253: ********** 52051
[M::ha_hist_line]   254: *********** 55206
[M::ha_hist_line]   255: *********** 55939
[M::ha_hist_line]   256: ************ 59570
[M::ha_hist_line]   257: ************ 61983
[M::ha_hist_line]   258: ************* 64451
[M::ha_hist_line]   259: ************** 68913
[M::ha_hist_line]   260: ************** 71808
[M::ha_hist_line]   261: *************** 76844
[M::ha_hist_line]   262: **************** 77935
[M::ha_hist_line]   263: **************** 79880
[M::ha_hist_line]   264: ***************** 84778
[M::ha_hist_line]   265: ****************** 88435
[M::ha_hist_line]   266: ****************** 88632
[M::ha_hist_line]   267: ****************** 91679
[M::ha_hist_line]   268: ******************* 93207
[M::ha_hist_line]   269: ******************* 94587
[M::ha_hist_line]   270: ******************** 97383
[M::ha_hist_line]   271: ******************** 100243
[M::ha_hist_line]   272: ********************** 107481
[M::ha_hist_line]   273: *********************** 112026
[M::ha_hist_line]   274: *********************** 116413
[M::ha_hist_line]   275: ************************ 119845
[M::ha_hist_line]   276: ************************** 128673
[M::ha_hist_line]   277: *************************** 133710
[M::ha_hist_line]   278: **************************** 141228
[M::ha_hist_line]   279: ***************************** 144349
[M::ha_hist_line]   280: ****************************** 148148
[M::ha_hist_line]   281: ******************************* 154649
[M::ha_hist_line]   282: ******************************** 160913
[M::ha_hist_line]   283: ********************************* 164238
[M::ha_hist_line]   284: ********************************** 168886
[M::ha_hist_line]   285: ************************************ 180543
[M::ha_hist_line]   286: ************************************** 188884
[M::ha_hist_line]   287: **************************************** 198987
[M::ha_hist_line]   288: ****************************************** 210675
[M::ha_hist_line]   289: ******************************************** 219817
[M::ha_hist_line]   290: ********************************************* 224788
[M::ha_hist_line]   291: *********************************************** 233132
[M::ha_hist_line]   292: ************************************************ 237580
[M::ha_hist_line]   293: ************************************************** 246484
[M::ha_hist_line]   294: *************************************************** 254789
[M::ha_hist_line]   295: ***************************************************** 263616
[M::ha_hist_line]   296: ******************************************************* 273980
[M::ha_hist_line]   297: ******************************************************** 279753
[M::ha_hist_line]   298: ********************************************************** 287549
[M::ha_hist_line]   299: *********************************************************** 295128
[M::ha_hist_line]   300: ************************************************************** 305492
[M::ha_hist_line]   301: *************************************************************** 312515
[M::ha_hist_line]   302: ***************************************************************** 320458
[M::ha_hist_line]   303: ***************************************************************** 322880
[M::ha_hist_line]   304: ******************************************************************* 332354
[M::ha_hist_line]   305: ******************************************************************** 337604
[M::ha_hist_line]   306: ********************************************************************** 345508
[M::ha_hist_line]   307: ************************************************************************ 357688
[M::ha_hist_line]   308: ************************************************************************** 366042
[M::ha_hist_line]   309: **************************************************************************** 378338
[M::ha_hist_line]   310: ******************************************************************************** 395288
[M::ha_hist_line]   311: ********************************************************************************* 403566
[M::ha_hist_line]   312: *********************************************************************************** 410037
[M::ha_hist_line]   313: ************************************************************************************* 420210
[M::ha_hist_line]   314: ************************************************************************************** 425592
[M::ha_hist_line]   315: *************************************************************************************** 430284
[M::ha_hist_line]   316: *************************************************************************************** 434215
[M::ha_hist_line]   317: ***************************************************************************************** 441019
[M::ha_hist_line]   318: ******************************************************************************************* 449510
[M::ha_hist_line]   319: ******************************************************************************************** 454754
[M::ha_hist_line]   320: ******************************************************************************************** 456440
[M::ha_hist_line]   321: ********************************************************************************************** 464325
[M::ha_hist_line]   322: ************************************************************************************************ 474600
[M::ha_hist_line]   323: ************************************************************************************************* 479165
[M::ha_hist_line]   324: ************************************************************************************************* 480041
[M::ha_hist_line]   325: ************************************************************************************************** 486317
[M::ha_hist_line]   326: ************************************************************************************************* 483326
[M::ha_hist_line]   327: ************************************************************************************************** 485417
[M::ha_hist_line]   328: ************************************************************************************************** 484197
[M::ha_hist_line]   329: **************************************************************************************************** 495522
[M::ha_hist_line]   330: **************************************************************************************************** 496499
[M::ha_hist_line]   331: **************************************************************************************************** 496239
[M::ha_hist_line]   332: *************************************************************************************************** 491094
[M::ha_hist_line]   333: ************************************************************************************************** 488053
[M::ha_hist_line]   334: ************************************************************************************************** 488759
[M::ha_hist_line]   335: ************************************************************************************************** 487915
[M::ha_hist_line]   336: ************************************************************************************************* 482524
[M::ha_hist_line]   337: ************************************************************************************************* 483471
[M::ha_hist_line]   338: ************************************************************************************************** 487789
[M::ha_hist_line]   339: ************************************************************************************************** 487561
[M::ha_hist_line]   340: ************************************************************************************************* 481846
[M::ha_hist_line]   341: ************************************************************************************************ 478809
[M::ha_hist_line]   342: ************************************************************************************************** 488124
[M::ha_hist_line]   343: ************************************************************************************************** 487762
[M::ha_hist_line]   344: ************************************************************************************************** 486684
[M::ha_hist_line]   345: ************************************************************************************************ 478195
[M::ha_hist_line]   346: ************************************************************************************************ 475880
[M::ha_hist_line]   347: ********************************************************************************************** 466512
[M::ha_hist_line]   348: ********************************************************************************************** 466177
[M::ha_hist_line]   349: ********************************************************************************************* 460373
[M::ha_hist_line]   350: ******************************************************************************************* 452320
[M::ha_hist_line]   351: ****************************************************************************************** 446701
[M::ha_hist_line]   352: ****************************************************************************************** 444682
[M::ha_hist_line]   353: ***************************************************************************************** 443110
[M::ha_hist_line]   354: ****************************************************************************************** 444645
[M::ha_hist_line]   355: ***************************************************************************************** 444018
[M::ha_hist_line]   356: ***************************************************************************************** 440452
[M::ha_hist_line]   357: *************************************************************************************** 432231
[M::ha_hist_line]   358: ************************************************************************************* 421260
[M::ha_hist_line]   359: ************************************************************************************ 416155
[M::ha_hist_line]   360: ********************************************************************************* 403306
[M::ha_hist_line]   361: ******************************************************************************* 391037
[M::ha_hist_line]   362: ***************************************************************************** 381310
[M::ha_hist_line]   363: ************************************************************************** 367144
[M::ha_hist_line]   364: ************************************************************************ 358426
[M::ha_hist_line]   365: ************************************************************************ 355369
[M::ha_hist_line]   366: ********************************************************************* 343638
[M::ha_hist_line]   367: ******************************************************************* 334982
[M::ha_hist_line]   368: ****************************************************************** 326799
[M::ha_hist_line]   369: ***************************************************************** 322284
[M::ha_hist_line]   370: *************************************************************** 314631
[M::ha_hist_line]   371: ************************************************************* 302775
[M::ha_hist_line]   372: ************************************************************ 296624
[M::ha_hist_line]   373: ********************************************************* 283830
[M::ha_hist_line]   374: ******************************************************* 272599
[M::ha_hist_line]   375: ***************************************************** 261660
[M::ha_hist_line]   376: *************************************************** 251738
[M::ha_hist_line]   377: ************************************************* 243517
[M::ha_hist_line]   378: *********************************************** 232750
[M::ha_hist_line]   379: ********************************************* 223534
[M::ha_hist_line]   380: ******************************************* 213983
[M::ha_hist_line]   381: ****************************************** 208958
[M::ha_hist_line]   382: **************************************** 199584
[M::ha_hist_line]   383: ************************************** 190813
[M::ha_hist_line]   384: ************************************* 181780
[M::ha_hist_line]   385: ********************************** 170551
[M::ha_hist_line]   386: ******************************** 159050
[M::ha_hist_line]   387: ******************************* 151837
[M::ha_hist_line]   388: ***************************** 146217
[M::ha_hist_line]   389: **************************** 139245
[M::ha_hist_line]   390: *************************** 134318
[M::ha_hist_line]   391: *************************** 131976
[M::ha_hist_line]   392: ************************** 126774
[M::ha_hist_line]   393: ************************* 124934
[M::ha_hist_line]   394: ************************ 118995
[M::ha_hist_line]   395: ************************ 118842
[M::ha_hist_line]   396: *********************** 113366
[M::ha_hist_line]   397: ********************** 109880
[M::ha_hist_line]   398: ********************* 105849
[M::ha_hist_line]   399: ******************** 99305
[M::ha_hist_line]   400: ******************* 94942
[M::ha_hist_line]   401: ******************* 91905
[M::ha_hist_line]   402: ****************** 88307
[M::ha_hist_line]   403: ***************** 85324
[M::ha_hist_line]   404: **************** 81558
[M::ha_hist_line]   405: **************** 78974
[M::ha_hist_line]   406: *************** 74051
[M::ha_hist_line]   407: ************** 69524
[M::ha_hist_line]   408: ************* 63997
[M::ha_hist_line]   409: ************ 61159
[M::ha_hist_line]   410: *********** 54932
[M::ha_hist_line]   411: *********** 53250
[M::ha_hist_line]   412: ********** 50964
[M::ha_hist_line]   413: ********* 46906
[M::ha_hist_line]   414: ********* 45807
[M::ha_hist_line]   415: ********* 44293
[M::ha_hist_line]   416: ******** 40926
[M::ha_hist_line]   417: ******** 39442
[M::ha_hist_line]   418: ******* 36583
[M::ha_hist_line]   419: ******* 34526
[M::ha_hist_line]   420: ******* 32424
[M::ha_hist_line]   421: ****** 30256
[M::ha_hist_line]   422: ****** 30486
[M::ha_hist_line]   423: ****** 30154
[M::ha_hist_line]   424: ****** 29848
[M::ha_hist_line]   425: ****** 28692
[M::ha_hist_line]   426: ****** 28446
[M::ha_hist_line]   427: ***** 26989
[M::ha_hist_line]   428: ***** 26035
[M::ha_hist_line]   429: ***** 23311
[M::ha_hist_line]   430: **** 21809
[M::ha_hist_line]   431: **** 21013
[M::ha_hist_line]   432: **** 18973
[M::ha_hist_line]   433: *** 16486
[M::ha_hist_line]   434: *** 14452
[M::ha_hist_line]   435: *** 14014
[M::ha_hist_line]   436: *** 13116
[M::ha_hist_line]   437: ** 11952
[M::ha_hist_line]   438: ** 12109
[M::ha_hist_line]   439: *** 12440
[M::ha_hist_line]   440: ** 11655
[M::ha_hist_line]   441: ** 11043
[M::ha_hist_line]   442: ** 11678
[M::ha_hist_line]   443: ** 11149
[M::ha_hist_line]   444: ** 10357
[M::ha_hist_line]   445: ** 9587
[M::ha_hist_line]   446: ** 8561
[M::ha_hist_line]   447: ** 7829
[M::ha_hist_line]   448: * 7303
[M::ha_hist_line]   449: * 6374
[M::ha_hist_line]   450: * 6763
[M::ha_hist_line]   451: * 6688
[M::ha_hist_line]   452: * 6389
[M::ha_hist_line]   453: * 5616
[M::ha_hist_line]   454: * 4809
[M::ha_hist_line]   455: * 4756
[M::ha_hist_line]   456: * 4615
[M::ha_hist_line]   457: * 4917
[M::ha_hist_line]   458: * 4461
[M::ha_hist_line]   459: * 4570
[M::ha_hist_line]   460: * 4869
[M::ha_hist_line]   461: * 4345
[M::ha_hist_line]   462: * 4667
[M::ha_hist_line]   463: * 4006
[M::ha_hist_line]   464: * 4223
[M::ha_hist_line]   465: * 4022
[M::ha_hist_line]   466: * 3710
[M::ha_hist_line]   467: * 4137
[M::ha_hist_line]   468: * 3543
[M::ha_hist_line]   469: * 3709
[M::ha_hist_line]   470: * 3654
[M::ha_hist_line]   471: * 3506
[M::ha_hist_line]   472: * 3516
[M::ha_hist_line]   473: * 3302
[M::ha_hist_line]   474: * 2929
[M::ha_hist_line]   475: * 2917
[M::ha_hist_line]   476: * 2625
[M::ha_hist_line]   477: * 2595
[M::ha_hist_line]   478: * 2773
[M::ha_hist_line]  rest: ****************************************************************************************************> 4025412
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 330; peak_het: -1
[M::ha_ct_shrink::309.111*5.91] ==> counted 710102 distinct minimizer k-mers
[M::ha_ft_gen::309.275*5.90@17.775GB] ==> filtered out 710102 k-mers occurring 1650 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1650
[M::yak_count] collected 801677798 minimizers
[M::ha_pt_gen::604.067*5.08] ==> counted 8673297 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 514
[M::ha_analyze_count] highest: count[329] = 20700
[M::ha_hist_line]     1: ****************************************************************************************************> 5737494
[M::ha_hist_line]     2: ****************************************************************************************************> 454690
[M::ha_hist_line]     3: ****************************************************************************************************> 136431
[M::ha_hist_line]     4: ****************************************************************************************************> 64602
[M::ha_hist_line]     5: ****************************************************************************************************> 37340
[M::ha_hist_line]     6: ****************************************************************************************************> 24615
[M::ha_hist_line]     7: ********************************************************************************** 17017
[M::ha_hist_line]     8: ************************************************************ 12356
[M::ha_hist_line]     9: ********************************************** 9524
[M::ha_hist_line]    10: ********************************** 7116
[M::ha_hist_line]    11: *************************** 5530
[M::ha_hist_line]    12: ********************** 4515
[M::ha_hist_line]    13: ****************** 3632
[M::ha_hist_line]    14: *************** 3123
[M::ha_hist_line]    15: ************ 2516
[M::ha_hist_line]    16: *********** 2206
[M::ha_hist_line]    17: ********* 1802
[M::ha_hist_line]    18: ******* 1475
[M::ha_hist_line]    19: ****** 1186
[M::ha_hist_line]    20: ***** 1091
[M::ha_hist_line]    21: ***** 954
[M::ha_hist_line]    22: **** 886
[M::ha_hist_line]    23: **** 807
[M::ha_hist_line]    24: *** 687
[M::ha_hist_line]    25: *** 656
