🚀 作业开始: assembly_psoja_84
⏰ 开始时间: 2026-01-20 14:15:06
📍 执行命令: bash 13.所有样品批量处理/N3-9.sh
==========================================
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:07.473 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:07.473 - INFO -   样本名称|Sample Name: N3-9
2026-01-20 14:15:07.474 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:07.474 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:07.474 - INFO -   线程数|Threads: 64
2026-01-20 14:15:07.474 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
2026-01-20 14:15:07.474 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:07.474 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:07.474 - INFO - 执行命令|Executing command: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 7129
[M::ha_analyze_count] highest: count[271] = 553513
[M::ha_hist_line]     2: ****************************************************************************************************> 4105079
[M::ha_hist_line]     3: ****************************************************************************************************> 990081
[M::ha_hist_line]     4: ************************************************************************************** 478763
[M::ha_hist_line]     5: **************************************************** 287625
[M::ha_hist_line]     6: *********************************** 194468
[M::ha_hist_line]     7: ************************ 135412
[M::ha_hist_line]     8: ****************** 100045
[M::ha_hist_line]     9: ************** 75346
[M::ha_hist_line]    10: *********** 61028
[M::ha_hist_line]    11: ********* 47495
[M::ha_hist_line]    12: ******* 39754
[M::ha_hist_line]    13: ****** 35418
[M::ha_hist_line]    14: ***** 30161
[M::ha_hist_line]    15: ***** 26592
[M::ha_hist_line]    16: **** 24670
[M::ha_hist_line]    17: **** 21205
[M::ha_hist_line]    18: *** 18477
[M::ha_hist_line]    19: *** 16537
[M::ha_hist_line]    20: *** 14560
[M::ha_hist_line]    21: ** 13538
[M::ha_hist_line]    22: ** 12415
[M::ha_hist_line]    23: ** 10656
[M::ha_hist_line]    24: ** 10548
[M::ha_hist_line]    25: ** 9586
[M::ha_hist_line]    26: ** 8922
[M::ha_hist_line]    27: * 8287
[M::ha_hist_line]    28: * 7129
[M::ha_hist_line]    29: * 7594
[M::ha_hist_line]    30: * 6028
[M::ha_hist_line]    31: * 5665
[M::ha_hist_line]    32: * 5447
[M::ha_hist_line]    33: * 5204
[M::ha_hist_line]    34: * 4889
[M::ha_hist_line]    35: * 4605
[M::ha_hist_line]    36: * 4435
[M::ha_hist_line]    37: * 4005
[M::ha_hist_line]    38: * 3482
[M::ha_hist_line]    39: * 3503
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2912
[M::ha_hist_line]   158: * 6890
[M::ha_hist_line]   159: * 7833
[M::ha_hist_line]   160: ** 8747
[M::ha_hist_line]   161: ** 9512
[M::ha_hist_line]   162: ** 9687
[M::ha_hist_line]   163: ** 9580
[M::ha_hist_line]   164: ** 8805
[M::ha_hist_line]   165: ** 9258
[M::ha_hist_line]   166: ** 9578
[M::ha_hist_line]   167: ** 11486
[M::ha_hist_line]   168: ** 11839
[M::ha_hist_line]   169: ** 12234
[M::ha_hist_line]   170: ** 12556
[M::ha_hist_line]   171: *** 14310
[M::ha_hist_line]   172: *** 15525
[M::ha_hist_line]   173: *** 14649
[M::ha_hist_line]   174: *** 15498
[M::ha_hist_line]   175: *** 16017
[M::ha_hist_line]   176: *** 16580
[M::ha_hist_line]   177: *** 15864
[M::ha_hist_line]   178: *** 17423
[M::ha_hist_line]   179: *** 18134
[M::ha_hist_line]   180: **** 19603
[M::ha_hist_line]   181: *** 19323
[M::ha_hist_line]   182: **** 20821
[M::ha_hist_line]   183: **** 21826
[M::ha_hist_line]   184: **** 22000
[M::ha_hist_line]   185: **** 23058
[M::ha_hist_line]   186: ***** 25377
[M::ha_hist_line]   187: ***** 27232
[M::ha_hist_line]   188: ***** 29359
[M::ha_hist_line]   189: ****** 32516
[M::ha_hist_line]   190: ****** 34675
[M::ha_hist_line]   191: ******* 36050
[M::ha_hist_line]   192: ******* 38675
[M::ha_hist_line]   193: ******** 42486
[M::ha_hist_line]   194: ******** 45426
[M::ha_hist_line]   195: ********* 47415
[M::ha_hist_line]   196: ********* 50648
[M::ha_hist_line]   197: ********** 53939
[M::ha_hist_line]   198: ********** 54914
[M::ha_hist_line]   199: ********** 57583
[M::ha_hist_line]   200: ************ 63977
[M::ha_hist_line]   201: ************ 65323
[M::ha_hist_line]   202: ************* 69291
[M::ha_hist_line]   203: ************* 72694
[M::ha_hist_line]   204: ************** 76125
[M::ha_hist_line]   205: *************** 80312
[M::ha_hist_line]   206: *************** 83494
[M::ha_hist_line]   207: **************** 89325
[M::ha_hist_line]   208: ***************** 96747
[M::ha_hist_line]   209: ****************** 99204
[M::ha_hist_line]   210: ****************** 101779
[M::ha_hist_line]   211: ******************* 107832
[M::ha_hist_line]   212: ******************** 110980
[M::ha_hist_line]   213: ********************* 114079
[M::ha_hist_line]   214: ********************** 120068
[M::ha_hist_line]   215: ********************** 123163
[M::ha_hist_line]   216: ************************ 130477
[M::ha_hist_line]   217: ************************* 136587
[M::ha_hist_line]   218: *************************** 146740
[M::ha_hist_line]   219: ***************************** 157832
[M::ha_hist_line]   220: ****************************** 164649
[M::ha_hist_line]   221: ****************************** 166966
[M::ha_hist_line]   222: ******************************** 174820
[M::ha_hist_line]   223: ********************************* 182778
[M::ha_hist_line]   224: *********************************** 194313
[M::ha_hist_line]   225: ************************************* 202710
[M::ha_hist_line]   226: ************************************** 211275
[M::ha_hist_line]   227: *************************************** 217581
[M::ha_hist_line]   228: ***************************************** 226002
[M::ha_hist_line]   229: ******************************************* 238475
[M::ha_hist_line]   230: ********************************************* 251151
[M::ha_hist_line]   231: *********************************************** 261482
[M::ha_hist_line]   232: ************************************************ 266063
[M::ha_hist_line]   233: *************************************************** 283234
[M::ha_hist_line]   234: **************************************************** 288421
[M::ha_hist_line]   235: ****************************************************** 296729
[M::ha_hist_line]   236: ******************************************************** 310104
[M::ha_hist_line]   237: ********************************************************* 316706
[M::ha_hist_line]   238: ************************************************************ 329581
[M::ha_hist_line]   239: ************************************************************ 330617
[M::ha_hist_line]   240: ************************************************************** 341825
[M::ha_hist_line]   241: **************************************************************** 351970
[M::ha_hist_line]   242: ****************************************************************** 365175
[M::ha_hist_line]   243: ********************************************************************* 381989
[M::ha_hist_line]   244: *********************************************************************** 394441
[M::ha_hist_line]   245: ************************************************************************** 411254
[M::ha_hist_line]   246: *************************************************************************** 416540
[M::ha_hist_line]   247: ***************************************************************************** 426272
[M::ha_hist_line]   248: ****************************************************************************** 433912
[M::ha_hist_line]   249: ******************************************************************************* 437390
[M::ha_hist_line]   250: ******************************************************************************** 444235
[M::ha_hist_line]   251: *********************************************************************************** 457846
[M::ha_hist_line]   252: ************************************************************************************ 463615
[M::ha_hist_line]   253: ************************************************************************************* 471558
[M::ha_hist_line]   254: *************************************************************************************** 481351
[M::ha_hist_line]   255: ****************************************************************************************** 497087
[M::ha_hist_line]   256: ******************************************************************************************* 506098
[M::ha_hist_line]   257: ******************************************************************************************** 508898
[M::ha_hist_line]   258: ******************************************************************************************** 507465
[M::ha_hist_line]   259: ******************************************************************************************* 504102
[M::ha_hist_line]   260: ********************************************************************************************* 512647
[M::ha_hist_line]   261: ********************************************************************************************** 522752
[M::ha_hist_line]   262: ************************************************************************************************ 528977
[M::ha_hist_line]   263: *********************************************************************************************** 523265
[M::ha_hist_line]   264: ********************************************************************************************** 521805
[M::ha_hist_line]   265: ************************************************************************************************ 531080
[M::ha_hist_line]   266: ************************************************************************************************* 537912
[M::ha_hist_line]   267: ************************************************************************************************* 539159
[M::ha_hist_line]   268: *************************************************************************************************** 549822
[M::ha_hist_line]   269: **************************************************************************************************** 551119
[M::ha_hist_line]   270: **************************************************************************************************** 552383
[M::ha_hist_line]   271: **************************************************************************************************** 553513
[M::ha_hist_line]   272: *************************************************************************************************** 545999
[M::ha_hist_line]   273: ************************************************************************************************* 535885
[M::ha_hist_line]   274: ************************************************************************************************ 533063
[M::ha_hist_line]   275: ************************************************************************************************ 532179
[M::ha_hist_line]   276: *********************************************************************************************** 525973
[M::ha_hist_line]   277: *********************************************************************************************** 524458
[M::ha_hist_line]   278: ********************************************************************************************** 518809
[M::ha_hist_line]   279: ********************************************************************************************** 518746
[M::ha_hist_line]   280: ********************************************************************************************** 520034
[M::ha_hist_line]   281: ********************************************************************************************* 515866
[M::ha_hist_line]   282: ******************************************************************************************* 504463
[M::ha_hist_line]   283: ******************************************************************************************* 502564
[M::ha_hist_line]   284: ******************************************************************************************* 501328
[M::ha_hist_line]   285: ***************************************************************************************** 492142
[M::ha_hist_line]   286: **************************************************************************************** 485226
[M::ha_hist_line]   287: ************************************************************************************** 477169
[M::ha_hist_line]   288: ************************************************************************************ 466199
[M::ha_hist_line]   289: *********************************************************************************** 458344
[M::ha_hist_line]   290: ********************************************************************************* 450630
[M::ha_hist_line]   291: ******************************************************************************** 440135
[M::ha_hist_line]   292: ****************************************************************************** 433171
[M::ha_hist_line]   293: *************************************************************************** 415386
[M::ha_hist_line]   294: ************************************************************************ 400839
[M::ha_hist_line]   295: ************************************************************************ 397966
[M::ha_hist_line]   296: *********************************************************************** 394407
[M::ha_hist_line]   297: ********************************************************************** 387572
[M::ha_hist_line]   298: ********************************************************************* 381024
[M::ha_hist_line]   299: ****************************************************************** 367888
[M::ha_hist_line]   300: **************************************************************** 354148
[M::ha_hist_line]   301: ************************************************************** 343637
[M::ha_hist_line]   302: ************************************************************ 333892
[M::ha_hist_line]   303: ********************************************************** 319848
[M::ha_hist_line]   304: ******************************************************** 308137
[M::ha_hist_line]   305: ***************************************************** 294982
[M::ha_hist_line]   306: ***************************************************** 291129
[M::ha_hist_line]   307: ************************************************** 278316
[M::ha_hist_line]   308: ************************************************ 266659
[M::ha_hist_line]   309: *********************************************** 259629
[M::ha_hist_line]   310: ********************************************** 253680
[M::ha_hist_line]   311: ********************************************* 248768
[M::ha_hist_line]   312: ******************************************* 238839
[M::ha_hist_line]   313: ***************************************** 229522
[M::ha_hist_line]   314: ***************************************** 225318
[M::ha_hist_line]   315: **************************************** 221560
[M::ha_hist_line]   316: ************************************** 211031
[M::ha_hist_line]   317: ************************************ 200195
[M::ha_hist_line]   318: *********************************** 193659
[M::ha_hist_line]   319: ********************************* 183694
[M::ha_hist_line]   320: ******************************** 175106
[M::ha_hist_line]   321: ****************************** 167890
[M::ha_hist_line]   322: ***************************** 161647
[M::ha_hist_line]   323: **************************** 152678
[M::ha_hist_line]   324: ************************** 141321
[M::ha_hist_line]   325: ************************* 138983
[M::ha_hist_line]   326: ************************* 138615
[M::ha_hist_line]   327: ************************ 133221
[M::ha_hist_line]   328: *********************** 129226
[M::ha_hist_line]   329: ********************** 123994
[M::ha_hist_line]   330: ********************* 116652
[M::ha_hist_line]   331: ******************** 113072
[M::ha_hist_line]   332: ******************* 106929
[M::ha_hist_line]   333: ****************** 102272
[M::ha_hist_line]   334: ****************** 99178
[M::ha_hist_line]   335: ***************** 93797
[M::ha_hist_line]   336: **************** 90092
[M::ha_hist_line]   337: **************** 87397
[M::ha_hist_line]   338: *************** 82453
[M::ha_hist_line]   339: ************** 78945
[M::ha_hist_line]   340: ************** 76749
[M::ha_hist_line]   341: ************* 71781
[M::ha_hist_line]   342: ************ 68389
[M::ha_hist_line]   343: ************ 64976
[M::ha_hist_line]   344: *********** 62925
[M::ha_hist_line]   345: *********** 59583
[M::ha_hist_line]   346: ********** 56059
[M::ha_hist_line]   347: ********* 52552
[M::ha_hist_line]   348: ********* 51227
[M::ha_hist_line]   349: ********* 48079
[M::ha_hist_line]   350: ******** 44765
[M::ha_hist_line]   351: ******** 45358
[M::ha_hist_line]   352: ******** 45296
[M::ha_hist_line]   353: ******* 41023
[M::ha_hist_line]   354: ******* 38809
[M::ha_hist_line]   355: ******* 37734
[M::ha_hist_line]   356: ******* 37270
[M::ha_hist_line]   357: ******* 36196
[M::ha_hist_line]   358: ****** 34692
[M::ha_hist_line]   359: ****** 33484
[M::ha_hist_line]   360: ****** 32080
[M::ha_hist_line]   361: ****** 33269
[M::ha_hist_line]   362: ****** 31904
[M::ha_hist_line]   363: ****** 32122
[M::ha_hist_line]   364: ****** 31262
[M::ha_hist_line]   365: ****** 30792
[M::ha_hist_line]   366: ***** 27998
[M::ha_hist_line]   367: ***** 27019
[M::ha_hist_line]   368: ***** 25915
[M::ha_hist_line]   369: ***** 25856
[M::ha_hist_line]   370: **** 23965
[M::ha_hist_line]   371: **** 23558
[M::ha_hist_line]   372: **** 21873
[M::ha_hist_line]   373: **** 22010
[M::ha_hist_line]   374: **** 20267
[M::ha_hist_line]   375: *** 18848
[M::ha_hist_line]   376: *** 18751
[M::ha_hist_line]   377: *** 17921
[M::ha_hist_line]   378: *** 16673
[M::ha_hist_line]   379: *** 16000
[M::ha_hist_line]   380: *** 14730
[M::ha_hist_line]   381: ** 13717
[M::ha_hist_line]   382: ** 11993
[M::ha_hist_line]   383: ** 10982
[M::ha_hist_line]   384: ** 10080
[M::ha_hist_line]   385: ** 9824
[M::ha_hist_line]   386: ** 9047
[M::ha_hist_line]   387: * 8039
[M::ha_hist_line]   388: * 7987
[M::ha_hist_line]   389: * 7668
[M::ha_hist_line]   390: * 6547
[M::ha_hist_line]   391: * 6383
[M::ha_hist_line]   392: * 6509
[M::ha_hist_line]   393: * 6412
[M::ha_hist_line]   394: * 6485
[M::ha_hist_line]   395: * 6133
[M::ha_hist_line]   396: * 6225
[M::ha_hist_line]   397: * 6608
[M::ha_hist_line]   398: * 6343
[M::ha_hist_line]   399: * 5836
[M::ha_hist_line]   400: * 5296
[M::ha_hist_line]   401: * 5008
[M::ha_hist_line]   402: * 4949
[M::ha_hist_line]   403: * 5233
[M::ha_hist_line]   404: * 4777
[M::ha_hist_line]   405: * 4850
[M::ha_hist_line]   406: * 4422
[M::ha_hist_line]   407: * 4444
[M::ha_hist_line]   408: * 4646
[M::ha_hist_line]   409: * 4993
[M::ha_hist_line]   410: * 5120
[M::ha_hist_line]   411: * 5000
[M::ha_hist_line]   412: * 5293
[M::ha_hist_line]   413: * 5016
[M::ha_hist_line]   414: * 5116
[M::ha_hist_line]   415: * 5053
[M::ha_hist_line]   416: * 4932
[M::ha_hist_line]   417: * 4912
[M::ha_hist_line]   418: * 4980
[M::ha_hist_line]   419: * 4902
[M::ha_hist_line]   420: * 4584
[M::ha_hist_line]   421: * 4939
[M::ha_hist_line]   422: * 4650
[M::ha_hist_line]   423: * 4505
[M::ha_hist_line]   424: * 4662
[M::ha_hist_line]   425: * 5099
[M::ha_hist_line]   426: * 5244
[M::ha_hist_line]   427: * 5160
[M::ha_hist_line]   428: * 5199
[M::ha_hist_line]   429: * 5534
[M::ha_hist_line]   430: * 5964
[M::ha_hist_line]   431: * 5937
[M::ha_hist_line]   432: * 5794
[M::ha_hist_line]   433: * 5852
[M::ha_hist_line]   434: * 5517
[M::ha_hist_line]   435: * 6084
[M::ha_hist_line]   436: * 5678
[M::ha_hist_line]   437: * 5945
[M::ha_hist_line]   438: * 5821
[M::ha_hist_line]   439: * 6088
[M::ha_hist_line]   440: * 6293
[M::ha_hist_line]   441: * 7321
[M::ha_hist_line]   442: * 7131
[M::ha_hist_line]   443: * 7056
[M::ha_hist_line]   444: * 7060
[M::ha_hist_line]   445: * 7002
[M::ha_hist_line]   446: * 7179
[M::ha_hist_line]   447: * 7633
[M::ha_hist_line]   448: ** 8326
[M::ha_hist_line]   449: ** 8415
[M::ha_hist_line]   450: ** 8426
[M::ha_hist_line]   451: ** 8706
[M::ha_hist_line]   452: ** 8574
[M::ha_hist_line]   453: ** 8751
[M::ha_hist_line]   454: ** 8947
[M::ha_hist_line]   455: ** 8653
[M::ha_hist_line]   456: ** 8630
[M::ha_hist_line]   457: * 8299
[M::ha_hist_line]   458: * 8077
[M::ha_hist_line]   459: * 8110
[M::ha_hist_line]   460: * 8305
[M::ha_hist_line]   461: * 8204
[M::ha_hist_line]   462: * 7295
[M::ha_hist_line]   463: * 7694
[M::ha_hist_line]   464: ** 8484
[M::ha_hist_line]   465: ** 8432
[M::ha_hist_line]   466: ** 8401
[M::ha_hist_line]   467: ** 8800
[M::ha_hist_line]   468: ** 9116
[M::ha_hist_line]   469: ** 9642
[M::ha_hist_line]   470: ** 9733
[M::ha_hist_line]   471: ** 10010
[M::ha_hist_line]   472: ** 10110
[M::ha_hist_line]   473: ** 9655
[M::ha_hist_line]   474: ** 9787
[M::ha_hist_line]   475: ** 9888
[M::ha_hist_line]   476: ** 9692
[M::ha_hist_line]   477: ** 9633
[M::ha_hist_line]   478: ** 9219
[M::ha_hist_line]   479: ** 9931
[M::ha_hist_line]   480: ** 10060
[M::ha_hist_line]   481: ** 11470
[M::ha_hist_line]   482: ** 10398
[M::ha_hist_line]   483: ** 10258
[M::ha_hist_line]   484: ** 9943
[M::ha_hist_line]   485: ** 10472
[M::ha_hist_line]   486: ** 10713
[M::ha_hist_line]   487: ** 11449
[M::ha_hist_line]   488: ** 10980
[M::ha_hist_line]   489: ** 11186
[M::ha_hist_line]   490: ** 11480
[M::ha_hist_line]   491: ** 11788
[M::ha_hist_line]   492: ** 12344
[M::ha_hist_line]   493: ** 12942
[M::ha_hist_line]   494: ** 12416
[M::ha_hist_line]   495: ** 12255
[M::ha_hist_line]   496: ** 12686
[M::ha_hist_line]   497: ** 12874
[M::ha_hist_line]   498: ** 13583
[M::ha_hist_line]   499: ** 13456
[M::ha_hist_line]   500: ** 13710
[M::ha_hist_line]   501: ** 13365
[M::ha_hist_line]   502: *** 14192
[M::ha_hist_line]   503: ** 13668
[M::ha_hist_line]   504: ** 13821
[M::ha_hist_line]   505: *** 13966
[M::ha_hist_line]   506: *** 14114
[M::ha_hist_line]   507: *** 14249
[M::ha_hist_line]   508: *** 14554
[M::ha_hist_line]   509: *** 14703
[M::ha_hist_line]   510: *** 14015
[M::ha_hist_line]   511: *** 14255
[M::ha_hist_line]   512: *** 14313
[M::ha_hist_line]   513: *** 14498
[M::ha_hist_line]   514: *** 14244
[M::ha_hist_line]   515: *** 14123
