🚀 作业开始: hifiasm_psoja_7
⏰ 开始时间: 2026-02-04 14:09:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-8.sh
==========================================
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:19.544 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:19.544 - INFO -   样本名称|Sample Name: A1-8
2026-02-04 14:09:19.544 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:19.544 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:19.544 - INFO -   线程数|Threads: 64
2026-02-04 14:09:19.544 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-02-04 14:09:19.544 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:19.544 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-8
2026-02-04 14:09:19.544 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:19.544 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:19.544 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:19.544 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:19.544 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:19.545 - INFO - ================================================================================
2026-02-04 14:09:19.545 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:19.545 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]   291: ********************************************************************************************** 555796
[M::ha_hist_line]   292: ********************************************************************************************* 551706
[M::ha_hist_line]   293: ********************************************************************************************* 550302
[M::ha_hist_line]   294: ********************************************************************************************** 557385
[M::ha_hist_line]   295: ********************************************************************************************** 557664
[M::ha_hist_line]   296: *********************************************************************************************** 561048
[M::ha_hist_line]   297: *********************************************************************************************** 559973
[M::ha_hist_line]   298: *********************************************************************************************** 561176
[M::ha_hist_line]   299: ********************************************************************************************** 556123
[M::ha_hist_line]   300: ********************************************************************************************** 557484
[M::ha_hist_line]   301: *********************************************************************************************** 562227
[M::ha_hist_line]   302: ************************************************************************************************ 568854
[M::ha_hist_line]   303: ************************************************************************************************* 572630
[M::ha_hist_line]   304: *************************************************************************************************** 585147
[M::ha_hist_line]   305: **************************************************************************************************** 592254
[M::ha_hist_line]   306: *************************************************************************************************** 584787
[M::ha_hist_line]   307: *************************************************************************************************** 588650
[M::ha_hist_line]   308: ************************************************************************************************** 580095
[M::ha_hist_line]   309: ************************************************************************************************ 569785
[M::ha_hist_line]   310: ********************************************************************************************** 556663
[M::ha_hist_line]   311: ********************************************************************************************* 551110
[M::ha_hist_line]   312: ******************************************************************************************* 538210
[M::ha_hist_line]   313: ****************************************************************************************** 535662
[M::ha_hist_line]   314: **************************************************************************************** 520665
[M::ha_hist_line]   315: ************************************************************************************** 507853
[M::ha_hist_line]   316: ************************************************************************************* 505614
[M::ha_hist_line]   317: *********************************************************************************** 492714
[M::ha_hist_line]   318: ********************************************************************************* 480487
[M::ha_hist_line]   319: ****************************************************************************** 464871
[M::ha_hist_line]   320: ***************************************************************************** 456179
[M::ha_hist_line]   321: *************************************************************************** 442718
[M::ha_hist_line]   322: ************************************************************************ 429271
[M::ha_hist_line]   323: *********************************************************************** 421401
[M::ha_hist_line]   324: ********************************************************************** 415668
[M::ha_hist_line]   325: ********************************************************************* 406343
[M::ha_hist_line]   326: ******************************************************************* 399046
[M::ha_hist_line]   327: ***************************************************************** 385782
[M::ha_hist_line]   328: ***************************************************************** 382130
[M::ha_hist_line]   329: *************************************************************** 371114
[M::ha_hist_line]   330: ************************************************************* 364070
[M::ha_hist_line]   331: *********************************************************** 351644
[M::ha_hist_line]   332: ********************************************************** 342355
[M::ha_hist_line]   333: ******************************************************* 327738
[M::ha_hist_line]   334: ***************************************************** 316439
[M::ha_hist_line]   335: **************************************************** 305536
[M::ha_hist_line]   336: ************************************************** 295921
[M::ha_hist_line]   337: ************************************************ 285126
[M::ha_hist_line]   338: ********************************************** 271507
[M::ha_hist_line]   339: ******************************************** 261020
[M::ha_hist_line]   340: ****************************************** 247160
[M::ha_hist_line]   341: **************************************** 235675
[M::ha_hist_line]   342: ************************************** 225891
[M::ha_hist_line]   343: ************************************* 221430
[M::ha_hist_line]   344: ************************************ 213111
[M::ha_hist_line]   345: ********************************** 200995
[M::ha_hist_line]   346: ********************************* 193134
[M::ha_hist_line]   347: ******************************* 181716
[M::ha_hist_line]   348: ***************************** 173557
[M::ha_hist_line]   349: **************************** 165418
[M::ha_hist_line]   350: *************************** 157175
[M::ha_hist_line]   351: ************************* 147431
[M::ha_hist_line]   352: ************************ 139471
[M::ha_hist_line]   353: ********************** 131409
[M::ha_hist_line]   354: ********************* 124133
[M::ha_hist_line]   355: ******************** 117877
[M::ha_hist_line]   356: ******************* 113056
[M::ha_hist_line]   357: ****************** 108625
[M::ha_hist_line]   358: ***************** 102795
[M::ha_hist_line]   359: **************** 96164
[M::ha_hist_line]   360: *************** 90172
[M::ha_hist_line]   361: *************** 86199
[M::ha_hist_line]   362: ************** 82919
[M::ha_hist_line]   363: ************* 74169
[M::ha_hist_line]   364: ************ 70330
[M::ha_hist_line]   365: *********** 65338
[M::ha_hist_line]   366: ********** 58461
[M::ha_hist_line]   367: ********* 53177
[M::ha_hist_line]   368: ********* 50706
[M::ha_hist_line]   369: ******** 47276
[M::ha_hist_line]   370: ******** 44445
[M::ha_hist_line]   371: ******* 40582
[M::ha_hist_line]   372: ****** 36224
[M::ha_hist_line]   373: ****** 34208
[M::ha_hist_line]   374: ***** 32479
[M::ha_hist_line]   375: ***** 31941
[M::ha_hist_line]   376: ***** 29788
[M::ha_hist_line]   377: ***** 28007
[M::ha_hist_line]   378: **** 26393
[M::ha_hist_line]   379: **** 26228
[M::ha_hist_line]   380: **** 24059
[M::ha_hist_line]   381: **** 21055
[M::ha_hist_line]   382: *** 17686
[M::ha_hist_line]   383: *** 15678
[M::ha_hist_line]   384: *** 15774
[M::ha_hist_line]   385: ** 14529
[M::ha_hist_line]   386: ** 13301
[M::ha_hist_line]   387: ** 12719
[M::ha_hist_line]   388: ** 12113
[M::ha_hist_line]   389: ** 11953
[M::ha_hist_line]   390: ** 11083
[M::ha_hist_line]   391: ** 10496
[M::ha_hist_line]   392: * 8677
[M::ha_hist_line]   393: * 8266
[M::ha_hist_line]   394: * 7361
[M::ha_hist_line]   395: * 6816
[M::ha_hist_line]   396: * 6924
[M::ha_hist_line]   397: * 7120
[M::ha_hist_line]   398: * 7063
[M::ha_hist_line]   399: * 7295
[M::ha_hist_line]   400: * 6963
[M::ha_hist_line]   401: * 6008
[M::ha_hist_line]   402: * 5492
[M::ha_hist_line]   403: * 4737
[M::ha_hist_line]   404: * 4924
[M::ha_hist_line]   405: * 4519
[M::ha_hist_line]   406: * 3936
[M::ha_hist_line]   407: * 3977
[M::ha_hist_line]   408: * 4028
[M::ha_hist_line]   409: * 3771
[M::ha_hist_line]   410: * 3462
[M::ha_hist_line]   411: * 3422
[M::ha_hist_line]   412: * 3716
[M::ha_hist_line]   413: * 3451
[M::ha_hist_line]   414: * 3413
[M::ha_hist_line]   415: * 3378
[M::ha_hist_line]   416: * 3278
[M::ha_hist_line]   417: * 3170
[M::ha_hist_line]   418: * 3059
[M::ha_hist_line]   419: * 3087
[M::ha_hist_line]   420: * 3336
[M::ha_hist_line]   421: * 3208
[M::ha_hist_line]   422: * 3110
[M::ha_hist_line]   423: * 3159
[M::ha_hist_line]   424: * 3404
[M::ha_hist_line]   425: * 3149
[M::ha_hist_line]   426: * 3062
[M::ha_hist_line]   427: * 3064
[M::ha_hist_line]  rest: ****************************************************************************************************> 4305973
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 305; peak_het: -1
[M::ha_ct_shrink::279.423*5.98] ==> counted 710889 distinct minimizer k-mers
[M::ha_ft_gen::279.592*5.97@17.781GB] ==> filtered out 710889 k-mers occurring 1525 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1525
[M::yak_count] collected 727268178 minimizers
[M::ha_pt_gen::548.431*5.08] ==> counted 9220000 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 743
[M::ha_analyze_count] highest: count[304] = 24438
[M::ha_hist_line]     1: ****************************************************************************************************> 6240060
[M::ha_hist_line]     2: ****************************************************************************************************> 492214
[M::ha_hist_line]     3: ****************************************************************************************************> 143304
[M::ha_hist_line]     4: ****************************************************************************************************> 62865
[M::ha_hist_line]     5: ****************************************************************************************************> 34632
[M::ha_hist_line]     6: ***************************************************************************************** 21635
[M::ha_hist_line]     7: ************************************************************* 15013
[M::ha_hist_line]     8: ********************************************* 11043
[M::ha_hist_line]     9: ********************************** 8418
[M::ha_hist_line]    10: **************************** 6878
[M::ha_hist_line]    11: ************************ 5870
[M::ha_hist_line]    12: ******************** 5004
[M::ha_hist_line]    13: ****************** 4511
[M::ha_hist_line]    14: **************** 3802
[M::ha_hist_line]    15: ************* 3291
[M::ha_hist_line]    16: ************ 2872
[M::ha_hist_line]    17: ********** 2461
[M::ha_hist_line]    18: ********* 2159
[M::ha_hist_line]    19: ******** 2016
[M::ha_hist_line]    20: ******** 1877
[M::ha_hist_line]    21: ****** 1541
[M::ha_hist_line]    22: ****** 1460
[M::ha_hist_line]    23: ***** 1252
[M::ha_hist_line]    24: ***** 1166
[M::ha_hist_line]    25: **** 1084
[M::ha_hist_line]    26: **** 977
[M::ha_hist_line]    27: **** 894
[M::ha_hist_line]    28: *** 743
[M::ha_hist_line]    29: *** 751
[M::ha_hist_line]    30: *** 727
[M::ha_hist_line]    31: *** 643
[M::ha_hist_line]    32: ** 533
[M::ha_hist_line]    33: ** 553
[M::ha_hist_line]    34: ** 508
[M::ha_hist_line]    35: ** 510
[M::ha_hist_line]    36: ** 447
