🚀 作业开始: hifiasm_psoja_3
⏰ 开始时间: 2026-02-04 14:08:57
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/7076.sh
==========================================
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:01.929 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:01.929 - INFO -   样本名称|Sample Name: 7076
2026-02-04 14:09:01.929 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:01.929 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:01.929 - INFO -   线程数|Threads: 64
2026-02-04 14:09:01.929 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz
2026-02-04 14:09:01.929 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:01.929 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/7076
2026-02-04 14:09:01.929 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:01.929 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:01.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:01.930 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:01.930 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:01.930 - INFO - 执行命令|Executing command: hifiasm -o 7076 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1471
[M::ha_analyze_count] highest: count[343] = 454657
[M::ha_hist_line]     2: ****************************************************************************************************> 4200674
[M::ha_hist_line]     3: ****************************************************************************************************> 932150
[M::ha_hist_line]     4: ******************************************************************************************** 416051
[M::ha_hist_line]     5: ***************************************************** 238907
[M::ha_hist_line]     6: ************************************ 163375
[M::ha_hist_line]     7: ************************ 109320
[M::ha_hist_line]     8: ****************** 81133
[M::ha_hist_line]     9: ************* 59539
[M::ha_hist_line]    10: ********** 45903
[M::ha_hist_line]    11: ******** 35464
[M::ha_hist_line]    12: ****** 26962
[M::ha_hist_line]    13: ***** 22316
[M::ha_hist_line]    14: **** 18549
[M::ha_hist_line]    15: *** 15295
[M::ha_hist_line]    16: *** 14000
[M::ha_hist_line]    17: ** 11210
[M::ha_hist_line]    18: ** 9222
[M::ha_hist_line]    19: ** 8365
[M::ha_hist_line]    20: ** 7244
[M::ha_hist_line]    21: * 6814
[M::ha_hist_line]    22: * 5460
[M::ha_hist_line]    23: * 4673
[M::ha_hist_line]    24: * 4244
[M::ha_hist_line]    25: * 3570
[M::ha_hist_line]    26: * 3288
[M::ha_hist_line]    27: * 3108
[M::ha_hist_line]    28: * 2998
[M::ha_hist_line]    29: * 2589
[M::ha_hist_line]   161:  1358
[M::ha_hist_line]   162:  1478
[M::ha_hist_line]   163:  1645
[M::ha_hist_line]   164:  1960
[M::ha_hist_line]   165:  1632
[M::ha_hist_line]   166:  2123
[M::ha_hist_line]   167: * 2571
[M::ha_hist_line]   168: * 2294
[M::ha_hist_line]   169: * 2327
[M::ha_hist_line]   170:  2266
[M::ha_hist_line]   171:  2222
[M::ha_hist_line]   172: * 2474
[M::ha_hist_line]   173: * 2825
[M::ha_hist_line]   174: * 2694
[M::ha_hist_line]   175: * 2660
[M::ha_hist_line]   176: * 2347
[M::ha_hist_line]   177:  2176
[M::ha_hist_line]   178:  2100
[M::ha_hist_line]   179:  2113
[M::ha_hist_line]   180: * 2899
[M::ha_hist_line]   181: * 2376
[M::ha_hist_line]   182: * 2352
[M::ha_hist_line]   183: * 3170
[M::ha_hist_line]   184: * 3445
[M::ha_hist_line]   185: * 4271
[M::ha_hist_line]   186: * 4476
[M::ha_hist_line]   187: * 4851
[M::ha_hist_line]   188: * 4935
[M::ha_hist_line]   189: * 4485
[M::ha_hist_line]   190: * 4291
[M::ha_hist_line]   191: * 4698
[M::ha_hist_line]   192: * 4654
[M::ha_hist_line]   193: * 5255
[M::ha_hist_line]   194: * 5664
[M::ha_hist_line]   195: * 5683
[M::ha_hist_line]   196: * 5767
[M::ha_hist_line]   197: * 6180
[M::ha_hist_line]   198: * 5514
[M::ha_hist_line]   199: * 5581
[M::ha_hist_line]   200: * 5510
[M::ha_hist_line]   201: * 5551
[M::ha_hist_line]   202: * 6132
[M::ha_hist_line]   203: * 6312
[M::ha_hist_line]   204: * 6535
[M::ha_hist_line]   205: ** 6938
[M::ha_hist_line]   206: ** 7240
[M::ha_hist_line]   207: ** 8612
[M::ha_hist_line]   208: ** 8713
[M::ha_hist_line]   209: ** 8791
[M::ha_hist_line]   210: ** 9832
[M::ha_hist_line]   211: ** 9520
[M::ha_hist_line]   212: ** 9789
[M::ha_hist_line]   213: ** 10847
[M::ha_hist_line]   214: *** 12123
[M::ha_hist_line]   215: *** 12482
[M::ha_hist_line]   216: *** 13011
[M::ha_hist_line]   217: *** 14636
[M::ha_hist_line]   218: *** 14207
[M::ha_hist_line]   219: *** 14470
[M::ha_hist_line]   220: *** 15056
[M::ha_hist_line]   221: *** 14424
[M::ha_hist_line]   222: *** 14516
[M::ha_hist_line]   223: **** 16189
[M::ha_hist_line]   224: **** 17072
[M::ha_hist_line]   225: **** 17710
[M::ha_hist_line]   226: **** 20208
[M::ha_hist_line]   227: **** 19111
[M::ha_hist_line]   228: **** 20288
[M::ha_hist_line]   229: **** 19958
[M::ha_hist_line]   230: ***** 21077
[M::ha_hist_line]   231: ***** 21813
[M::ha_hist_line]   232: ***** 22466
[M::ha_hist_line]   233: ***** 22753
[M::ha_hist_line]   234: ***** 23484
[M::ha_hist_line]   235: ***** 23477
[M::ha_hist_line]   236: ***** 22794
[M::ha_hist_line]   237: ***** 23681
[M::ha_hist_line]   238: ***** 24797
[M::ha_hist_line]   239: ***** 24440
[M::ha_hist_line]   240: ****** 26177
[M::ha_hist_line]   241: ****** 27627
[M::ha_hist_line]   242: ****** 29250
[M::ha_hist_line]   243: ******* 31191
[M::ha_hist_line]   244: ******* 32613
[M::ha_hist_line]   245: ******* 33765
[M::ha_hist_line]   246: ******** 34614
[M::ha_hist_line]   247: ******** 34636
[M::ha_hist_line]   248: ******** 36239
[M::ha_hist_line]   249: ******** 38090
[M::ha_hist_line]   250: ********* 39421
[M::ha_hist_line]   251: ********* 40934
[M::ha_hist_line]   252: ********* 42657
[M::ha_hist_line]   253: ********** 44187
[M::ha_hist_line]   254: ********** 44537
[M::ha_hist_line]   255: ********** 47078
[M::ha_hist_line]   256: *********** 48729
[M::ha_hist_line]   257: *********** 49170
[M::ha_hist_line]   258: ************ 52933
[M::ha_hist_line]   259: ************ 55577
[M::ha_hist_line]   260: ************* 57533
[M::ha_hist_line]   261: ************* 59726
[M::ha_hist_line]   262: *************** 66333
[M::ha_hist_line]   263: **************** 71313
[M::ha_hist_line]   264: **************** 74875
[M::ha_hist_line]   265: ****************** 79885
[M::ha_hist_line]   266: ****************** 82456
[M::ha_hist_line]   267: ****************** 83914
[M::ha_hist_line]   268: ******************* 87809
[M::ha_hist_line]   269: ******************** 89078
[M::ha_hist_line]   270: ******************** 91366
[M::ha_hist_line]   271: ********************* 95255
[M::ha_hist_line]   272: ********************** 100497
[M::ha_hist_line]   273: *********************** 104050
[M::ha_hist_line]   274: *********************** 105205
[M::ha_hist_line]   275: ************************* 111434
[M::ha_hist_line]   276: ************************** 117682
[M::ha_hist_line]   277: *************************** 125034
[M::ha_hist_line]   278: ***************************** 133077
[M::ha_hist_line]   279: ******************************* 141628
[M::ha_hist_line]   280: ******************************** 145953
[M::ha_hist_line]   281: ********************************* 150441
[M::ha_hist_line]   282: *********************************** 157422
[M::ha_hist_line]   283: ************************************ 161926
[M::ha_hist_line]   284: ************************************ 165518
[M::ha_hist_line]   285: ************************************* 169255
[M::ha_hist_line]   286: ************************************** 174576
[M::ha_hist_line]   287: **************************************** 180874
[M::ha_hist_line]   288: ****************************************** 189716
[M::ha_hist_line]   289: ******************************************* 193601
[M::ha_hist_line]   290: ******************************************** 199494
[M::ha_hist_line]   291: ********************************************** 207936
[M::ha_hist_line]   292: *********************************************** 215464
[M::ha_hist_line]   293: ************************************************* 223487
[M::ha_hist_line]   294: *************************************************** 232249
[M::ha_hist_line]   295: ***************************************************** 239021
[M::ha_hist_line]   296: ***************************************************** 241905
[M::ha_hist_line]   297: ****************************************************** 246131
[M::ha_hist_line]   298: ******************************************************* 249817
[M::ha_hist_line]   299: ********************************************************* 261250
[M::ha_hist_line]   300: *********************************************************** 267828
[M::ha_hist_line]   301: ************************************************************** 282249
[M::ha_hist_line]   302: ***************************************************************** 294294
[M::ha_hist_line]   303: ***************************************************************** 297279
[M::ha_hist_line]   304: ******************************************************************* 306560
[M::ha_hist_line]   305: ********************************************************************** 318260
[M::ha_hist_line]   306: *********************************************************************** 321686
[M::ha_hist_line]   307: ************************************************************************* 332642
[M::ha_hist_line]   308: *************************************************************************** 342395
[M::ha_hist_line]   309: ***************************************************************************** 352185
[M::ha_hist_line]   310: ******************************************************************************* 357211
[M::ha_hist_line]   311: ******************************************************************************* 359505
[M::ha_hist_line]   312: ******************************************************************************** 362282
[M::ha_hist_line]   313: ******************************************************************************** 364890
[M::ha_hist_line]   314: ********************************************************************************** 373254
[M::ha_hist_line]   315: ********************************************************************************** 373896
[M::ha_hist_line]   316: *********************************************************************************** 379391
[M::ha_hist_line]   317: ************************************************************************************* 385764
[M::ha_hist_line]   318: ************************************************************************************** 392907
[M::ha_hist_line]   319: **************************************************************************************** 399735
[M::ha_hist_line]   320: **************************************************************************************** 400491
[M::ha_hist_line]   321: ****************************************************************************************** 407349
[M::ha_hist_line]   322: ****************************************************************************************** 408564
[M::ha_hist_line]   323: ***************************************************************************************** 406023
[M::ha_hist_line]   324: ******************************************************************************************* 413917
[M::ha_hist_line]   325: ******************************************************************************************* 415894
[M::ha_hist_line]   326: ******************************************************************************************* 414821
[M::ha_hist_line]   327: ******************************************************************************************** 418104
[M::ha_hist_line]   328: ********************************************************************************************* 421240
[M::ha_hist_line]   329: ********************************************************************************************** 426915
[M::ha_hist_line]   330: ********************************************************************************************** 426335
[M::ha_hist_line]   331: ********************************************************************************************** 427840
[M::ha_hist_line]   332: ********************************************************************************************** 426087
[M::ha_hist_line]   333: ********************************************************************************************** 425211
[M::ha_hist_line]   334: ********************************************************************************************** 427057
[M::ha_hist_line]   335: *********************************************************************************************** 431523
[M::ha_hist_line]   336: ************************************************************************************************ 438669
[M::ha_hist_line]   337: ************************************************************************************************* 440354
[M::ha_hist_line]   338: ************************************************************************************************* 442476
[M::ha_hist_line]   339: *************************************************************************************************** 448444
[M::ha_hist_line]   340: *************************************************************************************************** 448615
[M::ha_hist_line]   341: *************************************************************************************************** 449944
[M::ha_hist_line]   342: **************************************************************************************************** 454301
[M::ha_hist_line]   343: **************************************************************************************************** 454657
[M::ha_hist_line]   344: **************************************************************************************************** 453637
[M::ha_hist_line]   345: **************************************************************************************************** 452588
[M::ha_hist_line]   346: ************************************************************************************************** 446660
[M::ha_hist_line]   347: ************************************************************************************************* 442733
[M::ha_hist_line]   348: ************************************************************************************************* 439849
[M::ha_hist_line]   349: ************************************************************************************************** 443601
[M::ha_hist_line]   350: ************************************************************************************************ 438675
[M::ha_hist_line]   351: ************************************************************************************************ 438565
[M::ha_hist_line]   352: ************************************************************************************************ 436352
[M::ha_hist_line]   353: ********************************************************************************************** 426179
[M::ha_hist_line]   354: ******************************************************************************************* 411839
[M::ha_hist_line]   355: ****************************************************************************************** 410182
[M::ha_hist_line]   356: ***************************************************************************************** 403096
[M::ha_hist_line]   357: *************************************************************************************** 394130
[M::ha_hist_line]   358: ************************************************************************************* 384554
[M::ha_hist_line]   359: *********************************************************************************** 375577
[M::ha_hist_line]   360: ********************************************************************************* 369859
[M::ha_hist_line]   361: ******************************************************************************** 361539
[M::ha_hist_line]   362: ******************************************************************************* 357068
[M::ha_hist_line]   363: **************************************************************************** 347728
[M::ha_hist_line]   364: **************************************************************************** 343592
[M::ha_hist_line]   365: ************************************************************************** 336833
[M::ha_hist_line]   366: ************************************************************************** 335731
[M::ha_hist_line]   367: ************************************************************************** 338101
[M::ha_hist_line]   368: ************************************************************************** 336741
[M::ha_hist_line]   369: ************************************************************************* 332627
[M::ha_hist_line]   370: ************************************************************************ 327733
[M::ha_hist_line]   371: ************************************************************************ 326226
[M::ha_hist_line]   372: *********************************************************************** 322089
[M::ha_hist_line]   373: ********************************************************************* 312945
[M::ha_hist_line]   374: ******************************************************************* 305799
[M::ha_hist_line]   375: ***************************************************************** 294251
[M::ha_hist_line]   376: ************************************************************** 281973
[M::ha_hist_line]   377: ************************************************************* 275325
[M::ha_hist_line]   378: *********************************************************** 267729
[M::ha_hist_line]   379: ********************************************************** 262766
[M::ha_hist_line]   380: ********************************************************* 257441
[M::ha_hist_line]   381: ******************************************************* 247913
[M::ha_hist_line]   382: ***************************************************** 240806
[M::ha_hist_line]   383: ***************************************************** 239819
[M::ha_hist_line]   384: *************************************************** 233147
[M::ha_hist_line]   385: *************************************************** 232452
[M::ha_hist_line]   386: ************************************************** 226823
[M::ha_hist_line]   387: ************************************************* 224070
[M::ha_hist_line]   388: ************************************************ 219923
[M::ha_hist_line]   389: *********************************************** 215387
[M::ha_hist_line]   390: ********************************************** 210408
[M::ha_hist_line]   391: ********************************************** 207736
[M::ha_hist_line]   392: ******************************************** 197947
[M::ha_hist_line]   393: ****************************************** 191558
[M::ha_hist_line]   394: ***************************************** 187498
[M::ha_hist_line]   395: **************************************** 181831
[M::ha_hist_line]   396: *************************************** 177944
[M::ha_hist_line]   397: ************************************** 170960
[M::ha_hist_line]   398: ************************************* 168408
[M::ha_hist_line]   399: *********************************** 158129
[M::ha_hist_line]   400: ********************************* 150387
[M::ha_hist_line]   401: ******************************** 144166
[M::ha_hist_line]   402: ****************************** 137350
[M::ha_hist_line]   403: ***************************** 131159
[M::ha_hist_line]   404: **************************** 127870
[M::ha_hist_line]   405: *************************** 124232
[M::ha_hist_line]   406: ************************** 120148
[M::ha_hist_line]   407: ************************** 119186
[M::ha_hist_line]   408: ************************** 118214
[M::ha_hist_line]   409: ************************** 117120
[M::ha_hist_line]   410: ************************* 113830
[M::ha_hist_line]   411: ************************ 110489
[M::ha_hist_line]   412: *********************** 105779
[M::ha_hist_line]   413: *********************** 102359
[M::ha_hist_line]   414: ********************* 96957
[M::ha_hist_line]   415: ******************** 92047
[M::ha_hist_line]   416: ******************* 87454
[M::ha_hist_line]   417: ****************** 83341
[M::ha_hist_line]   418: ****************** 81016
[M::ha_hist_line]   419: ***************** 77251
[M::ha_hist_line]   420: ***************** 75422
[M::ha_hist_line]   421: **************** 73592
[M::ha_hist_line]   422: **************** 73072
[M::ha_hist_line]   423: **************** 71139
[M::ha_hist_line]   424: *************** 68000
[M::ha_hist_line]   425: ************** 65505
[M::ha_hist_line]   426: ************** 63097
[M::ha_hist_line]   427: ************** 62664
[M::ha_hist_line]   428: ************* 59565
[M::ha_hist_line]   429: ************ 56063
[M::ha_hist_line]   430: *********** 50474
[M::ha_hist_line]   431: *********** 50334
[M::ha_hist_line]   432: ********** 47420
[M::ha_hist_line]   433: ********** 45094
[M::ha_hist_line]   434: ********* 41493
[M::ha_hist_line]   435: ********* 40243
[M::ha_hist_line]   436: ******** 37416
[M::ha_hist_line]   437: ******** 34902
[M::ha_hist_line]   438: ******* 32860
[M::ha_hist_line]   439: ******* 32142
[M::ha_hist_line]   440: ******* 31034
[M::ha_hist_line]   441: ******* 29986
[M::ha_hist_line]   442: ******* 29649
[M::ha_hist_line]   443: ****** 29267
[M::ha_hist_line]   444: ****** 27365
[M::ha_hist_line]   445: ****** 26289
[M::ha_hist_line]   446: ***** 24872
[M::ha_hist_line]   447: ***** 24354
[M::ha_hist_line]   448: ***** 23680
[M::ha_hist_line]   449: ***** 22201
[M::ha_hist_line]   450: ***** 21517
[M::ha_hist_line]   451: **** 20424
[M::ha_hist_line]   452: **** 19820
[M::ha_hist_line]   453: **** 18309
[M::ha_hist_line]   454: **** 16764
[M::ha_hist_line]   455: *** 15277
[M::ha_hist_line]   456: *** 14124
[M::ha_hist_line]   457: *** 12709
[M::ha_hist_line]   458: *** 11719
[M::ha_hist_line]   459: *** 11415
[M::ha_hist_line]   460: *** 11481
[M::ha_hist_line]   461: ** 10661
[M::ha_hist_line]   462: ** 10527
[M::ha_hist_line]   463: ** 10610
[M::ha_hist_line]   464: ** 9931
[M::ha_hist_line]   465: ** 8964
[M::ha_hist_line]   466: ** 7946
[M::ha_hist_line]   467: ** 8234
[M::ha_hist_line]   468: ** 7466
[M::ha_hist_line]   469: ** 7139
[M::ha_hist_line]   470: ** 7372
[M::ha_hist_line]   471: ** 7016
[M::ha_hist_line]   472: * 6374
[M::ha_hist_line]   473: * 5803
[M::ha_hist_line]   474: * 6116
[M::ha_hist_line]   475: * 6252
[M::ha_hist_line]   476: * 6124
[M::ha_hist_line]   477: * 5444
[M::ha_hist_line]   478: * 5236
[M::ha_hist_line]   479: * 4680
[M::ha_hist_line]   480: * 4428
[M::ha_hist_line]   481: * 4375
[M::ha_hist_line]   482: * 3825
