🚀 作业开始: assembly_psoja_105
⏰ 开始时间: 2026-01-20 14:16:54
📍 执行命令: bash 13.所有样品批量处理/N11-1.sh
==========================================
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:54.359 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:54.359 - INFO -   样本名称|Sample Name: N11-1
2026-01-20 14:16:54.359 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:54.359 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:54.359 - INFO -   线程数|Threads: 64
2026-01-20 14:16:54.359 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-01-20 14:16:54.359 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:54.359 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:54.360 - INFO - ================================================================================
2026-01-20 14:16:54.360 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:54.360 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
[M::ha_hist_line]   134:  1140
[M::ha_hist_line]   135:  1512
[M::ha_hist_line]   136:  1120
[M::ha_hist_line]   137:  986
[M::ha_hist_line]   138:  1079
[M::ha_hist_line]   139:  900
[M::ha_hist_line]   140:  1076
[M::ha_hist_line]   141:  1261
[M::ha_hist_line]   142:  1329
[M::ha_hist_line]   143:  1510
[M::ha_hist_line]   144:  1785
[M::ha_hist_line]   145:  1384
[M::ha_hist_line]   146:  1392
[M::ha_hist_line]   147:  2064
[M::ha_hist_line]   148:  1635
[M::ha_hist_line]   149:  1131
[M::ha_hist_line]   150:  1729
[M::ha_hist_line]   151:  1997
[M::ha_hist_line]   152:  2126
[M::ha_hist_line]   153:  1857
[M::ha_hist_line]   154:  2405
[M::ha_hist_line]   155:  2248
[M::ha_hist_line]   156:  2450
[M::ha_hist_line]   157:  2678
[M::ha_hist_line]   158:  2574
[M::ha_hist_line]   159:  2736
[M::ha_hist_line]   160: * 3061
[M::ha_hist_line]   161: * 3616
[M::ha_hist_line]   162: * 3490
[M::ha_hist_line]   163: * 4108
[M::ha_hist_line]   164: * 3849
[M::ha_hist_line]   165: * 3817
[M::ha_hist_line]   166: * 3854
[M::ha_hist_line]   167: * 3902
[M::ha_hist_line]   168: * 4590
[M::ha_hist_line]   169: * 4331
[M::ha_hist_line]   170: * 4453
[M::ha_hist_line]   171: * 3942
[M::ha_hist_line]   172: * 3737
[M::ha_hist_line]   173: * 4725
[M::ha_hist_line]   174: * 5388
[M::ha_hist_line]   175: * 5360
[M::ha_hist_line]   176: * 5778
[M::ha_hist_line]   177: * 5745
[M::ha_hist_line]   178: * 6633
[M::ha_hist_line]   179: * 6430
[M::ha_hist_line]   180: * 6300
[M::ha_hist_line]   181: * 6426
[M::ha_hist_line]   182: * 6807
[M::ha_hist_line]   183: * 7480
[M::ha_hist_line]   184: * 7800
[M::ha_hist_line]   185: ** 8874
[M::ha_hist_line]   186: ** 9444
[M::ha_hist_line]   187: ** 10411
[M::ha_hist_line]   188: ** 10025
[M::ha_hist_line]   189: ** 10614
[M::ha_hist_line]   190: ** 10304
[M::ha_hist_line]   191: ** 9479
[M::ha_hist_line]   192: ** 9613
[M::ha_hist_line]   193: ** 10567
[M::ha_hist_line]   194: ** 12064
[M::ha_hist_line]   195: ** 12803
[M::ha_hist_line]   196: ** 12260
[M::ha_hist_line]   197: ** 12687
[M::ha_hist_line]   198: ** 12738
[M::ha_hist_line]   199: ** 12121
[M::ha_hist_line]   200: ** 12684
[M::ha_hist_line]   201: ** 12318
[M::ha_hist_line]   202: ** 13583
[M::ha_hist_line]   203: *** 15557
[M::ha_hist_line]   204: *** 14734
[M::ha_hist_line]   205: *** 15794
[M::ha_hist_line]   206: *** 16234
[M::ha_hist_line]   207: *** 16054
[M::ha_hist_line]   208: *** 16006
[M::ha_hist_line]   209: *** 16705
[M::ha_hist_line]   210: *** 17082
[M::ha_hist_line]   211: *** 17922
[M::ha_hist_line]   212: *** 17810
[M::ha_hist_line]   213: *** 18622
[M::ha_hist_line]   214: *** 19070
[M::ha_hist_line]   215: **** 20204
[M::ha_hist_line]   216: **** 20033
[M::ha_hist_line]   217: **** 19759
[M::ha_hist_line]   218: **** 21391
[M::ha_hist_line]   219: **** 21153
[M::ha_hist_line]   220: **** 23187
[M::ha_hist_line]   221: **** 23420
[M::ha_hist_line]   222: **** 24607
[M::ha_hist_line]   223: ***** 26484
[M::ha_hist_line]   224: ***** 26289
[M::ha_hist_line]   225: ***** 28030
[M::ha_hist_line]   226: ***** 29729
[M::ha_hist_line]   227: ***** 30070
[M::ha_hist_line]   228: ****** 31933
[M::ha_hist_line]   229: ****** 31319
[M::ha_hist_line]   230: ****** 33343
[M::ha_hist_line]   231: ****** 33289
[M::ha_hist_line]   232: ****** 33244
[M::ha_hist_line]   233: ****** 35099
[M::ha_hist_line]   234: ******* 37396
[M::ha_hist_line]   235: ******* 39191
[M::ha_hist_line]   236: ******* 39018
[M::ha_hist_line]   237: ******** 42189
[M::ha_hist_line]   238: ******** 42277
[M::ha_hist_line]   239: ******** 44694
[M::ha_hist_line]   240: ******** 46214
[M::ha_hist_line]   241: ******** 46912
[M::ha_hist_line]   242: ********* 47372
[M::ha_hist_line]   243: ********* 50957
[M::ha_hist_line]   244: ********* 50854
[M::ha_hist_line]   245: ********** 53633
[M::ha_hist_line]   246: ********** 56089
[M::ha_hist_line]   247: ********** 56126
[M::ha_hist_line]   248: *********** 60846
[M::ha_hist_line]   249: ************ 64636
[M::ha_hist_line]   250: ************ 65691
[M::ha_hist_line]   251: ************* 69375
[M::ha_hist_line]   252: ************* 73124
[M::ha_hist_line]   253: ************** 75894
[M::ha_hist_line]   254: ************** 77594
[M::ha_hist_line]   255: *************** 83664
[M::ha_hist_line]   256: **************** 86851
[M::ha_hist_line]   257: **************** 88039
[M::ha_hist_line]   258: **************** 88750
[M::ha_hist_line]   259: ***************** 93479
[M::ha_hist_line]   260: ****************** 98518
[M::ha_hist_line]   261: ****************** 100963
[M::ha_hist_line]   262: ******************** 108105
[M::ha_hist_line]   263: ********************* 116868
[M::ha_hist_line]   264: *********************** 124711
[M::ha_hist_line]   265: *********************** 128267
[M::ha_hist_line]   266: ************************ 132847
[M::ha_hist_line]   267: ************************* 136892
[M::ha_hist_line]   268: ************************* 139067
[M::ha_hist_line]   269: ************************** 145565
[M::ha_hist_line]   270: **************************** 154165
[M::ha_hist_line]   271: ***************************** 158855
[M::ha_hist_line]   272: ***************************** 160473
[M::ha_hist_line]   273: ****************************** 163515
[M::ha_hist_line]   274: ****************************** 168559
[M::ha_hist_line]   275: ******************************** 176150
[M::ha_hist_line]   276: ********************************* 181753
[M::ha_hist_line]   277: ********************************** 190502
[M::ha_hist_line]   278: ************************************ 196841
[M::ha_hist_line]   279: ************************************** 212518
[M::ha_hist_line]   280: **************************************** 220347
[M::ha_hist_line]   281: ***************************************** 227494
[M::ha_hist_line]   282: ****************************************** 234245
[M::ha_hist_line]   283: ********************************************* 246018
[M::ha_hist_line]   284: ********************************************** 255600
[M::ha_hist_line]   285: *********************************************** 258390
[M::ha_hist_line]   286: ************************************************ 266067
[M::ha_hist_line]   287: ************************************************** 278425
[M::ha_hist_line]   288: **************************************************** 290153
[M::ha_hist_line]   289: ******************************************************* 301876
[M::ha_hist_line]   290: ******************************************************** 311344
[M::ha_hist_line]   291: *********************************************************** 323829
[M::ha_hist_line]   292: ************************************************************ 333774
[M::ha_hist_line]   293: ************************************************************** 343464
[M::ha_hist_line]   294: *************************************************************** 348942
[M::ha_hist_line]   295: ***************************************************************** 357814
[M::ha_hist_line]   296: ******************************************************************* 370230
[M::ha_hist_line]   297: ********************************************************************** 389560
[M::ha_hist_line]   298: *********************************************************************** 393370
[M::ha_hist_line]   299: ************************************************************************ 400107
[M::ha_hist_line]   300: *************************************************************************** 413867
[M::ha_hist_line]   301: ***************************************************************************** 427335
[M::ha_hist_line]   302: ******************************************************************************* 438164
[M::ha_hist_line]   303: ********************************************************************************* 447406
[M::ha_hist_line]   304: *********************************************************************************** 458813
[M::ha_hist_line]   305: ************************************************************************************* 470615
[M::ha_hist_line]   306: *************************************************************************************** 483063
[M::ha_hist_line]   307: *************************************************************************************** 481847
[M::ha_hist_line]   308: **************************************************************************************** 484034
[M::ha_hist_line]   309: ***************************************************************************************** 492007
[M::ha_hist_line]   310: ****************************************************************************************** 497897
[M::ha_hist_line]   311: ******************************************************************************************* 502436
[M::ha_hist_line]   312: ********************************************************************************************* 515713
[M::ha_hist_line]   313: *********************************************************************************************** 523560
[M::ha_hist_line]   314: ************************************************************************************************* 535989
[M::ha_hist_line]   315: ************************************************************************************************* 536478
[M::ha_hist_line]   316: ************************************************************************************************* 537252
[M::ha_hist_line]   317: ************************************************************************************************** 541761
[M::ha_hist_line]   318: ************************************************************************************************** 539031
[M::ha_hist_line]   319: *************************************************************************************************** 545878
[M::ha_hist_line]   320: *************************************************************************************************** 548356
[M::ha_hist_line]   321: **************************************************************************************************** 552735
[M::ha_hist_line]   322: *************************************************************************************************** 546476
[M::ha_hist_line]   323: *************************************************************************************************** 545824
[M::ha_hist_line]   324: *************************************************************************************************** 545703
[M::ha_hist_line]   325: *************************************************************************************************** 546970
[M::ha_hist_line]   326: *************************************************************************************************** 548953
[M::ha_hist_line]   327: *************************************************************************************************** 546119
[M::ha_hist_line]   328: *************************************************************************************************** 547683
[M::ha_hist_line]   329: *************************************************************************************************** 546311
[M::ha_hist_line]   330: ************************************************************************************************** 543200
[M::ha_hist_line]   331: ************************************************************************************************** 539598
[M::ha_hist_line]   332: *********************************************************************************************** 526585
[M::ha_hist_line]   333: ********************************************************************************************** 521568
[M::ha_hist_line]   334: ********************************************************************************************* 512501
[M::ha_hist_line]   335: ******************************************************************************************** 506916
[M::ha_hist_line]   336: ****************************************************************************************** 498927
[M::ha_hist_line]   337: ****************************************************************************************** 499652
[M::ha_hist_line]   338: **************************************************************************************** 485330
[M::ha_hist_line]   339: ************************************************************************************** 474242
[M::ha_hist_line]   340: ************************************************************************************* 469088
[M::ha_hist_line]   341: *********************************************************************************** 460343
[M::ha_hist_line]   342: ********************************************************************************** 450768
[M::ha_hist_line]   343: ******************************************************************************** 443757
[M::ha_hist_line]   344: ******************************************************************************* 434944
[M::ha_hist_line]   345: ***************************************************************************** 423813
[M::ha_hist_line]   346: **************************************************************************** 418837
[M::ha_hist_line]   347: ************************************************************************** 411450
[M::ha_hist_line]   348: ************************************************************************* 405076
[M::ha_hist_line]   349: ************************************************************************ 400279
[M::ha_hist_line]   350: ********************************************************************* 381098
[M::ha_hist_line]   351: ******************************************************************** 373404
[M::ha_hist_line]   352: ****************************************************************** 363830
[M::ha_hist_line]   353: ***************************************************************** 357019
[M::ha_hist_line]   354: ************************************************************** 344647
[M::ha_hist_line]   355: ************************************************************ 334116
[M::ha_hist_line]   356: ********************************************************** 321774
[M::ha_hist_line]   357: ******************************************************** 311450
[M::ha_hist_line]   358: ******************************************************* 303807
[M::ha_hist_line]   359: **************************************************** 287689
[M::ha_hist_line]   360: ************************************************* 272578
[M::ha_hist_line]   361: ************************************************ 266774
[M::ha_hist_line]   362: ********************************************** 256302
[M::ha_hist_line]   363: ******************************************** 245360
[M::ha_hist_line]   364: ******************************************* 237449
[M::ha_hist_line]   365: ***************************************** 229250
[M::ha_hist_line]   366: **************************************** 220591
[M::ha_hist_line]   367: *************************************** 215295
[M::ha_hist_line]   368: ************************************* 206167
[M::ha_hist_line]   369: ************************************ 198925
[M::ha_hist_line]   370: *********************************** 191077
[M::ha_hist_line]   371: ********************************* 182517
[M::ha_hist_line]   372: ******************************** 178004
[M::ha_hist_line]   373: ******************************* 169053
[M::ha_hist_line]   374: ***************************** 160327
[M::ha_hist_line]   375: **************************** 152821
[M::ha_hist_line]   376: ************************** 142260
[M::ha_hist_line]   377: ************************ 132962
[M::ha_hist_line]   378: *********************** 127780
[M::ha_hist_line]   379: ********************** 122696
[M::ha_hist_line]   380: ********************* 114186
[M::ha_hist_line]   381: ******************** 108440
[M::ha_hist_line]   382: ****************** 101753
[M::ha_hist_line]   383: ****************** 99261
[M::ha_hist_line]   384: ***************** 94944
[M::ha_hist_line]   385: **************** 89447
[M::ha_hist_line]   386: **************** 86615
[M::ha_hist_line]   387: *************** 84125
[M::ha_hist_line]   388: ************** 79705
[M::ha_hist_line]   389: ************* 72866
[M::ha_hist_line]   390: ************ 67549
[M::ha_hist_line]   391: ************ 63614
[M::ha_hist_line]   392: ********** 57542
[M::ha_hist_line]   393: ********** 53004
[M::ha_hist_line]   394: ********* 50426
[M::ha_hist_line]   395: ********* 47559
[M::ha_hist_line]   396: ******** 44639
[M::ha_hist_line]   397: ******** 41787
[M::ha_hist_line]   398: ******* 38733
[M::ha_hist_line]   399: ******* 38424
[M::ha_hist_line]   400: ******* 39262
[M::ha_hist_line]   401: ******* 38123
[M::ha_hist_line]   402: ******* 36939
[M::ha_hist_line]   403: ******* 36167
[M::ha_hist_line]   404: ****** 34682
[M::ha_hist_line]   405: ****** 31400
[M::ha_hist_line]   406: ***** 29565
[M::ha_hist_line]   407: ***** 27333
[M::ha_hist_line]   408: ***** 25251
[M::ha_hist_line]   409: **** 23755
[M::ha_hist_line]   410: **** 21927
[M::ha_hist_line]   411: **** 19895
[M::ha_hist_line]   412: *** 18856
[M::ha_hist_line]   413: *** 17618
[M::ha_hist_line]   414: *** 16034
[M::ha_hist_line]   415: *** 15355
[M::ha_hist_line]   416: ** 13814
[M::ha_hist_line]   417: ** 12835
[M::ha_hist_line]   418: ** 11923
[M::ha_hist_line]   419: ** 10711
[M::ha_hist_line]   420: ** 9830
[M::ha_hist_line]   421: ** 10045
[M::ha_hist_line]   422: ** 9363
[M::ha_hist_line]   423: ** 8993
[M::ha_hist_line]   424: ** 8673
[M::ha_hist_line]   425: ** 8898
[M::ha_hist_line]   426: ** 8788
[M::ha_hist_line]   427: * 7704
[M::ha_hist_line]   428: * 7493
[M::ha_hist_line]   429: * 7171
[M::ha_hist_line]   430: * 6409
[M::ha_hist_line]   431: * 6448
[M::ha_hist_line]   432: * 6068
[M::ha_hist_line]   433: * 5631
[M::ha_hist_line]   434: * 5562
[M::ha_hist_line]   435: * 5392
[M::ha_hist_line]   436: * 4762
[M::ha_hist_line]   437: * 4953
[M::ha_hist_line]   438: * 4879
[M::ha_hist_line]   439: * 4393
[M::ha_hist_line]   440: * 4480
[M::ha_hist_line]   441: * 4494
[M::ha_hist_line]   442: * 4132
[M::ha_hist_line]   443: * 3936
[M::ha_hist_line]   444: * 3668
[M::ha_hist_line]   445: * 3652
[M::ha_hist_line]   446: * 3030
[M::ha_hist_line]  rest: ****************************************************************************************************> 4075441
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::288.476*5.77] ==> counted 694664 distinct minimizer k-mers
[M::ha_ft_gen::288.638*5.76@17.763GB] ==> filtered out 694664 k-mers occurring 1605 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1605
[M::yak_count] collected 770887391 minimizers
[M::ha_pt_gen::565.218*5.00] ==> counted 7788369 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 396
[M::ha_analyze_count] highest: count[321] = 23015
[M::ha_hist_line]     1: ****************************************************************************************************> 5018632
[M::ha_hist_line]     2: ****************************************************************************************************> 375209
[M::ha_hist_line]     3: ****************************************************************************************************> 109746
[M::ha_hist_line]     4: ****************************************************************************************************> 50071
[M::ha_hist_line]     5: ****************************************************************************************************> 28710
[M::ha_hist_line]     6: ******************************************************************************* 18212
[M::ha_hist_line]     7: ******************************************************* 12625
[M::ha_hist_line]     8: **************************************** 9216
[M::ha_hist_line]     9: ****************************** 6976
[M::ha_hist_line]    10: ********************** 5150
[M::ha_hist_line]    11: ***************** 3947
[M::ha_hist_line]    12: ************* 3086
[M::ha_hist_line]    13: *********** 2445
[M::ha_hist_line]    14: ********* 2088
[M::ha_hist_line]    15: ******* 1716
[M::ha_hist_line]    16: ****** 1437
[M::ha_hist_line]    17: ***** 1098
[M::ha_hist_line]    18: **** 922
[M::ha_hist_line]    19: **** 834
[M::ha_hist_line]    20: **** 808
[M::ha_hist_line]    21: *** 682
[M::ha_hist_line]    22: *** 656
[M::ha_hist_line]    23: *** 581
[M::ha_hist_line]    24: ** 510
[M::ha_hist_line]    25: ** 396
[M::ha_hist_line]    26: ** 428
[M::ha_hist_line]    27: ** 414
[M::ha_hist_line]    28: ** 390
[M::ha_hist_line]    29: * 344
[M::ha_hist_line]    30: * 262
[M::ha_hist_line]    31: * 268
[M::ha_hist_line]    32: * 198
[M::ha_hist_line]    33: * 170
[M::ha_hist_line]    34: * 203
[M::ha_hist_line]    35: * 208
[M::ha_hist_line]    36: * 194
[M::ha_hist_line]    37: * 147
[M::ha_hist_line]    38: * 152
[M::ha_hist_line]    39: * 145
[M::ha_hist_line]    40: * 124
[M::ha_hist_line]    41:  105
[M::ha_hist_line]    42:  105
[M::ha_hist_line]    43:  88
[M::ha_hist_line]    44:  95
[M::ha_hist_line]    45:  97
[M::ha_hist_line]    46:  111
[M::ha_hist_line]    47:  67
[M::ha_hist_line]    48:  62
[M::ha_hist_line]    49:  71
[M::ha_hist_line]    50:  71
[M::ha_hist_line]    51:  53
[M::ha_hist_line]    52:  74
[M::ha_hist_line]    53:  69
[M::ha_hist_line]    54:  80
[M::ha_hist_line]    55:  83
[M::ha_hist_line]    56:  62
[M::ha_hist_line]    57:  51
[M::ha_hist_line]    58:  66
[M::ha_hist_line]    59:  55
[M::ha_hist_line]    60:  44
[M::ha_hist_line]    61:  51
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  48
[M::ha_hist_line]    64:  47
[M::ha_hist_line]    65:  40
[M::ha_hist_line]    66:  34
[M::ha_hist_line]    67:  32
[M::ha_hist_line]    68:  67
[M::ha_hist_line]    69:  36
[M::ha_hist_line]    70:  36
[M::ha_hist_line]    71:  40
[M::ha_hist_line]    72:  32
[M::ha_hist_line]    73:  28
[M::ha_hist_line]    74:  39
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  26
[M::ha_hist_line]    77:  29
