🚀 作业开始: assembly_psoja_101
⏰ 开始时间: 2026-01-20 14:16:33
📍 执行命令: bash 13.所有样品批量处理/N10-9.sh
==========================================
2026-01-20 14:16:33.924 - INFO - ================================================================================
2026-01-20 14:16:33.924 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:33.924 - INFO - ================================================================================
2026-01-20 14:16:33.924 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:34.194 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:34.194 - INFO -   样本名称|Sample Name: N10-9
2026-01-20 14:16:34.194 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:34.194 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:34.194 - INFO -   线程数|Threads: 64
2026-01-20 14:16:34.194 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-01-20 14:16:34.194 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:34.194 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-01-20 14:16:34.194 - INFO - ================================================================================
2026-01-20 14:16:34.194 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:34.194 - INFO - ================================================================================
2026-01-20 14:16:34.194 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:34.194 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:34.194 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:34.194 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:34.194 - INFO - ================================================================================
2026-01-20 14:16:34.194 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:34.194 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
[M::ha_hist_line]   141:  309
[M::ha_hist_line]   142:  357
[M::ha_hist_line]   143:  566
[M::ha_hist_line]   144:  711
[M::ha_hist_line]   145:  677
[M::ha_hist_line]   146:  898
[M::ha_hist_line]   147:  556
[M::ha_hist_line]   148:  583
[M::ha_hist_line]   149:  662
[M::ha_hist_line]   150:  954
[M::ha_hist_line]   151:  777
[M::ha_hist_line]   152:  825
[M::ha_hist_line]   153:  873
[M::ha_hist_line]   154:  828
[M::ha_hist_line]   155:  837
[M::ha_hist_line]   156:  863
[M::ha_hist_line]   157:  655
[M::ha_hist_line]   158:  855
[M::ha_hist_line]   159:  868
[M::ha_hist_line]   160:  1024
[M::ha_hist_line]   161:  975
[M::ha_hist_line]   162:  1062
[M::ha_hist_line]   163:  1069
[M::ha_hist_line]   164:  930
[M::ha_hist_line]   165:  1201
[M::ha_hist_line]   166:  1669
[M::ha_hist_line]   167:  1808
[M::ha_hist_line]   168: * 2261
[M::ha_hist_line]   169: * 2547
[M::ha_hist_line]   170: * 2554
[M::ha_hist_line]   171: * 2302
[M::ha_hist_line]   172:  1939
[M::ha_hist_line]   173: * 2592
[M::ha_hist_line]   174: * 2250
[M::ha_hist_line]   175:  2132
[M::ha_hist_line]   176: * 2606
[M::ha_hist_line]   177: * 2349
[M::ha_hist_line]   178: * 2624
[M::ha_hist_line]   179: * 2469
[M::ha_hist_line]   180: * 2434
[M::ha_hist_line]   181: * 2671
[M::ha_hist_line]   182: * 2767
[M::ha_hist_line]   183: * 2636
[M::ha_hist_line]   184: * 3087
[M::ha_hist_line]   185: * 2840
[M::ha_hist_line]   186: * 3166
[M::ha_hist_line]   187: * 3687
[M::ha_hist_line]   188: * 3772
[M::ha_hist_line]   189: * 4141
[M::ha_hist_line]   190: * 4218
[M::ha_hist_line]   191: * 4869
[M::ha_hist_line]   192: * 4711
[M::ha_hist_line]   193: * 6006
[M::ha_hist_line]   194: * 4716
[M::ha_hist_line]   195: * 4244
[M::ha_hist_line]   196: * 4613
[M::ha_hist_line]   197: * 4562
[M::ha_hist_line]   198: * 4883
[M::ha_hist_line]   199: * 5613
[M::ha_hist_line]   200: * 5931
[M::ha_hist_line]   201: ** 6794
[M::ha_hist_line]   202: * 6226
[M::ha_hist_line]   203: * 5619
[M::ha_hist_line]   204: * 5594
[M::ha_hist_line]   205: * 5488
[M::ha_hist_line]   206: * 5809
[M::ha_hist_line]   207: * 5755
[M::ha_hist_line]   208: ** 6713
[M::ha_hist_line]   209: ** 7372
[M::ha_hist_line]   210: ** 7129
[M::ha_hist_line]   211: ** 7457
[M::ha_hist_line]   212: ** 7994
[M::ha_hist_line]   213: ** 7198
[M::ha_hist_line]   214: ** 7337
[M::ha_hist_line]   215: ** 7593
[M::ha_hist_line]   216: ** 8001
[M::ha_hist_line]   217: ** 8299
[M::ha_hist_line]   218: ** 8460
[M::ha_hist_line]   219: ** 8903
[M::ha_hist_line]   220: ** 9306
[M::ha_hist_line]   221: ** 10033
[M::ha_hist_line]   222: ** 10494
[M::ha_hist_line]   223: *** 11384
[M::ha_hist_line]   224: *** 11338
[M::ha_hist_line]   225: *** 12011
[M::ha_hist_line]   226: *** 12418
[M::ha_hist_line]   227: *** 13211
[M::ha_hist_line]   228: *** 11980
[M::ha_hist_line]   229: *** 12264
[M::ha_hist_line]   230: *** 13640
[M::ha_hist_line]   231: *** 13974
[M::ha_hist_line]   232: *** 14189
[M::ha_hist_line]   233: *** 13372
[M::ha_hist_line]   234: *** 13701
[M::ha_hist_line]   235: *** 14670
[M::ha_hist_line]   236: *** 15145
[M::ha_hist_line]   237: *** 15536
[M::ha_hist_line]   238: **** 16927
[M::ha_hist_line]   239: **** 17485
[M::ha_hist_line]   240: **** 19342
[M::ha_hist_line]   241: **** 19665
[M::ha_hist_line]   242: **** 19375
[M::ha_hist_line]   243: **** 19550
[M::ha_hist_line]   244: ***** 20919
[M::ha_hist_line]   245: ***** 20684
[M::ha_hist_line]   246: ***** 20894
[M::ha_hist_line]   247: ***** 21968
[M::ha_hist_line]   248: ***** 22316
[M::ha_hist_line]   249: ***** 21957
[M::ha_hist_line]   250: ***** 22579
[M::ha_hist_line]   251: ***** 22083
[M::ha_hist_line]   252: ***** 23141
[M::ha_hist_line]   253: ***** 23351
[M::ha_hist_line]   254: ****** 25240
[M::ha_hist_line]   255: ****** 26003
[M::ha_hist_line]   256: ****** 28499
[M::ha_hist_line]   257: ******* 29915
[M::ha_hist_line]   258: ******* 30519
[M::ha_hist_line]   259: ******* 31582
[M::ha_hist_line]   260: ******* 31458
[M::ha_hist_line]   261: ******* 32642
[M::ha_hist_line]   262: ******* 31312
[M::ha_hist_line]   263: ******* 32693
[M::ha_hist_line]   264: ******* 32208
[M::ha_hist_line]   265: ******** 35004
[M::ha_hist_line]   266: ******** 37050
[M::ha_hist_line]   267: ******** 36471
[M::ha_hist_line]   268: ********* 39416
[M::ha_hist_line]   269: ********* 40590
[M::ha_hist_line]   270: ********* 41380
[M::ha_hist_line]   271: ********** 42720
[M::ha_hist_line]   272: ********** 42590
[M::ha_hist_line]   273: ********** 43308
[M::ha_hist_line]   274: ********** 43447
[M::ha_hist_line]   275: ********** 45719
[M::ha_hist_line]   276: *********** 46749
[M::ha_hist_line]   277: *********** 50938
[M::ha_hist_line]   278: ************ 52340
[M::ha_hist_line]   279: ************ 54120
[M::ha_hist_line]   280: ************ 54647
[M::ha_hist_line]   281: ************* 55814
[M::ha_hist_line]   282: ************* 59370
[M::ha_hist_line]   283: ************** 61419
[M::ha_hist_line]   284: ************** 63361
[M::ha_hist_line]   285: *************** 66501
[M::ha_hist_line]   286: *************** 68447
[M::ha_hist_line]   287: **************** 72153
[M::ha_hist_line]   288: ***************** 73387
[M::ha_hist_line]   289: ***************** 77284
[M::ha_hist_line]   290: ****************** 79366
[M::ha_hist_line]   291: ****************** 80293
[M::ha_hist_line]   292: ****************** 81947
[M::ha_hist_line]   293: ******************* 85792
[M::ha_hist_line]   294: ******************** 88931
[M::ha_hist_line]   295: ********************** 95620
[M::ha_hist_line]   296: *********************** 102850
[M::ha_hist_line]   297: *********************** 103881
[M::ha_hist_line]   298: ************************ 107713
[M::ha_hist_line]   299: ************************* 111627
[M::ha_hist_line]   300: ************************** 117055
[M::ha_hist_line]   301: **************************** 122530
[M::ha_hist_line]   302: ***************************** 128718
[M::ha_hist_line]   303: ****************************** 131632
[M::ha_hist_line]   304: ****************************** 135319
[M::ha_hist_line]   305: ******************************* 138534
[M::ha_hist_line]   306: ******************************** 142643
[M::ha_hist_line]   307: ******************************** 142840
[M::ha_hist_line]   308: ********************************** 153043
[M::ha_hist_line]   309: *********************************** 157027
[M::ha_hist_line]   310: ************************************* 165246
[M::ha_hist_line]   311: ************************************** 169059
[M::ha_hist_line]   312: *************************************** 173483
[M::ha_hist_line]   313: ***************************************** 181013
[M::ha_hist_line]   314: ****************************************** 188157
[M::ha_hist_line]   315: ******************************************* 189279
[M::ha_hist_line]   316: ********************************************* 198266
[M::ha_hist_line]   317: ********************************************** 204141
[M::ha_hist_line]   318: *********************************************** 208136
[M::ha_hist_line]   319: ************************************************ 213341
[M::ha_hist_line]   320: *************************************************** 224743
[M::ha_hist_line]   321: **************************************************** 230675
[M::ha_hist_line]   322: ***************************************************** 237730
[M::ha_hist_line]   323: ******************************************************* 244283
[M::ha_hist_line]   324: ******************************************************** 248448
[M::ha_hist_line]   325: ******************************************************** 249405
[M::ha_hist_line]   326: ********************************************************* 255533
[M::ha_hist_line]   327: ************************************************************ 266306
[M::ha_hist_line]   328: ************************************************************* 272245
[M::ha_hist_line]   329: *************************************************************** 279957
[M::ha_hist_line]   330: **************************************************************** 284594
[M::ha_hist_line]   331: ****************************************************************** 291409
[M::ha_hist_line]   332: ******************************************************************* 295810
[M::ha_hist_line]   333: ******************************************************************** 302909
[M::ha_hist_line]   334: ********************************************************************** 310025
[M::ha_hist_line]   335: ************************************************************************ 320511
[M::ha_hist_line]   336: *************************************************************************** 331706
[M::ha_hist_line]   337: *************************************************************************** 333260
[M::ha_hist_line]   338: *************************************************************************** 331983
[M::ha_hist_line]   339: ***************************************************************************** 341611
[M::ha_hist_line]   340: ******************************************************************************* 349668
[M::ha_hist_line]   341: ********************************************************************************* 359779
[M::ha_hist_line]   342: ********************************************************************************** 366477
[M::ha_hist_line]   343: ************************************************************************************ 372548
[M::ha_hist_line]   344: ************************************************************************************* 377601
[M::ha_hist_line]   345: ************************************************************************************** 382727
[M::ha_hist_line]   346: ************************************************************************************** 384083
[M::ha_hist_line]   347: ************************************************************************************** 384027
[M::ha_hist_line]   348: **************************************************************************************** 390547
[M::ha_hist_line]   349: ****************************************************************************************** 398190
[M::ha_hist_line]   350: ****************************************************************************************** 402362
[M::ha_hist_line]   351: ******************************************************************************************** 409553
[M::ha_hist_line]   352: ********************************************************************************************* 414135
[M::ha_hist_line]   353: ********************************************************************************************** 419669
[M::ha_hist_line]   354: *********************************************************************************************** 422963
[M::ha_hist_line]   355: *********************************************************************************************** 423114
[M::ha_hist_line]   356: ************************************************************************************************ 427075
[M::ha_hist_line]   357: *********************************************************************************************** 422623
[M::ha_hist_line]   358: *********************************************************************************************** 422879
[M::ha_hist_line]   359: *********************************************************************************************** 421133
[M::ha_hist_line]   360: *********************************************************************************************** 422189
[M::ha_hist_line]   361: *********************************************************************************************** 423430
[M::ha_hist_line]   362: ************************************************************************************************ 428584
[M::ha_hist_line]   363: ************************************************************************************************* 431065
[M::ha_hist_line]   364: ************************************************************************************************* 432418
[M::ha_hist_line]   365: ************************************************************************************************** 436760
[M::ha_hist_line]   366: ************************************************************************************************** 435600
[M::ha_hist_line]   367: *************************************************************************************************** 441681
[M::ha_hist_line]   368: *************************************************************************************************** 439210
[M::ha_hist_line]   369: **************************************************************************************************** 444623
[M::ha_hist_line]   370: ************************************************************************************************** 436784
[M::ha_hist_line]   371: *************************************************************************************************** 441596
[M::ha_hist_line]   372: ************************************************************************************************** 433703
[M::ha_hist_line]   373: ************************************************************************************************ 428677
[M::ha_hist_line]   374: ************************************************************************************************ 427335
[M::ha_hist_line]   375: ************************************************************************************************ 428998
[M::ha_hist_line]   376: *********************************************************************************************** 420297
[M::ha_hist_line]   377: ********************************************************************************************** 416274
[M::ha_hist_line]   378: ********************************************************************************************* 412781
[M::ha_hist_line]   379: ******************************************************************************************* 404801
[M::ha_hist_line]   380: ****************************************************************************************** 401470
[M::ha_hist_line]   381: ****************************************************************************************** 398768
[M::ha_hist_line]   382: ****************************************************************************************** 400029
[M::ha_hist_line]   383: **************************************************************************************** 391119
[M::ha_hist_line]   384: *************************************************************************************** 385164
[M::ha_hist_line]   385: ************************************************************************************* 378825
[M::ha_hist_line]   386: ************************************************************************************ 373797
[M::ha_hist_line]   387: ************************************************************************************* 376724
[M::ha_hist_line]   388: ********************************************************************************* 361736
[M::ha_hist_line]   389: ******************************************************************************* 350313
[M::ha_hist_line]   390: ****************************************************************************** 344949
[M::ha_hist_line]   391: ***************************************************************************** 342823
[M::ha_hist_line]   392: ****************************************************************************** 344890
[M::ha_hist_line]   393: **************************************************************************** 339946
[M::ha_hist_line]   394: *************************************************************************** 331825
[M::ha_hist_line]   395: ************************************************************************** 328205
[M::ha_hist_line]   396: ************************************************************************* 323747
[M::ha_hist_line]   397: *********************************************************************** 315417
[M::ha_hist_line]   398: ********************************************************************* 307366
[M::ha_hist_line]   399: ******************************************************************* 298973
[M::ha_hist_line]   400: ******************************************************************* 296844
[M::ha_hist_line]   401: ***************************************************************** 288760
[M::ha_hist_line]   402: **************************************************************** 283475
[M::ha_hist_line]   403: ************************************************************** 275160
[M::ha_hist_line]   404: ************************************************************ 268748
[M::ha_hist_line]   405: *********************************************************** 260382
[M::ha_hist_line]   406: ********************************************************* 254032
[M::ha_hist_line]   407: ******************************************************** 250209
[M::ha_hist_line]   408: ******************************************************* 244230
[M::ha_hist_line]   409: ******************************************************* 242605
[M::ha_hist_line]   410: ***************************************************** 233539
[M::ha_hist_line]   411: **************************************************** 229384
[M::ha_hist_line]   412: *************************************************** 226289
[M::ha_hist_line]   413: ************************************************* 218183
[M::ha_hist_line]   414: ************************************************* 218164
[M::ha_hist_line]   415: ************************************************ 213807
[M::ha_hist_line]   416: ********************************************** 206714
[M::ha_hist_line]   417: ********************************************** 202986
[M::ha_hist_line]   418: ********************************************* 200038
[M::ha_hist_line]   419: ******************************************** 196339
[M::ha_hist_line]   420: ****************************************** 188087
[M::ha_hist_line]   421: ***************************************** 183096
[M::ha_hist_line]   422: *************************************** 174359
[M::ha_hist_line]   423: ************************************* 166568
[M::ha_hist_line]   424: ************************************ 160945
[M::ha_hist_line]   425: *********************************** 155686
[M::ha_hist_line]   426: ********************************** 151945
[M::ha_hist_line]   427: ********************************** 149231
[M::ha_hist_line]   428: ******************************** 142901
[M::ha_hist_line]   429: ******************************* 138982
[M::ha_hist_line]   430: ******************************* 137016
[M::ha_hist_line]   431: ******************************* 138098
[M::ha_hist_line]   432: ****************************** 133335
[M::ha_hist_line]   433: ***************************** 128619
[M::ha_hist_line]   434: **************************** 126216
[M::ha_hist_line]   435: *************************** 120945
[M::ha_hist_line]   436: ************************** 113922
[M::ha_hist_line]   437: ************************* 109240
[M::ha_hist_line]   438: ************************ 107567
[M::ha_hist_line]   439: *********************** 102616
[M::ha_hist_line]   440: ********************** 99267
[M::ha_hist_line]   441: ********************** 96731
[M::ha_hist_line]   442: ********************* 94606
[M::ha_hist_line]   443: ******************** 91048
[M::ha_hist_line]   444: ******************** 90825
[M::ha_hist_line]   445: ******************* 86265
[M::ha_hist_line]   446: ******************* 85628
[M::ha_hist_line]   447: ******************* 86044
[M::ha_hist_line]   448: ****************** 81256
[M::ha_hist_line]   449: ****************** 78053
[M::ha_hist_line]   450: ****************** 77922
[M::ha_hist_line]   451: ***************** 75779
[M::ha_hist_line]   452: **************** 71672
[M::ha_hist_line]   453: *************** 67821
[M::ha_hist_line]   454: ************** 62220
[M::ha_hist_line]   455: ************* 59090
[M::ha_hist_line]   456: ************* 56530
[M::ha_hist_line]   457: ************* 55911
[M::ha_hist_line]   458: ************ 52263
[M::ha_hist_line]   459: *********** 49887
[M::ha_hist_line]   460: ********** 46478
[M::ha_hist_line]   461: ********** 43173
[M::ha_hist_line]   462: ********* 42047
[M::ha_hist_line]   463: ********* 40000
[M::ha_hist_line]   464: ********* 38227
[M::ha_hist_line]   465: ******** 36885
[M::ha_hist_line]   466: ******** 33830
[M::ha_hist_line]   467: ******* 30933
[M::ha_hist_line]   468: ****** 28198
[M::ha_hist_line]   469: ****** 27168
[M::ha_hist_line]   470: ***** 24304
[M::ha_hist_line]   471: ***** 24172
[M::ha_hist_line]   472: ***** 21816
[M::ha_hist_line]   473: ***** 20563
[M::ha_hist_line]   474: **** 19447
[M::ha_hist_line]   475: **** 17529
[M::ha_hist_line]   476: **** 17642
[M::ha_hist_line]   477: **** 16938
[M::ha_hist_line]   478: **** 16313
[M::ha_hist_line]   479: **** 15953
[M::ha_hist_line]   480: *** 14615
[M::ha_hist_line]   481: *** 14622
[M::ha_hist_line]   482: *** 14201
[M::ha_hist_line]   483: *** 13959
[M::ha_hist_line]   484: *** 13989
[M::ha_hist_line]   485: *** 12753
[M::ha_hist_line]   486: *** 12697
[M::ha_hist_line]   487: *** 12260
[M::ha_hist_line]   488: *** 11951
[M::ha_hist_line]   489: *** 12072
[M::ha_hist_line]   490: *** 11752
[M::ha_hist_line]   491: *** 11331
[M::ha_hist_line]   492: ** 11029
[M::ha_hist_line]   493: *** 11409
[M::ha_hist_line]   494: ** 11102
[M::ha_hist_line]   495: *** 11172
[M::ha_hist_line]   496: ** 9713
[M::ha_hist_line]   497: ** 9449
[M::ha_hist_line]   498: ** 9108
[M::ha_hist_line]   499: ** 8093
[M::ha_hist_line]   500: ** 7968
[M::ha_hist_line]   501: ** 8924
[M::ha_hist_line]   502: ** 8043
[M::ha_hist_line]   503: ** 7231
[M::ha_hist_line]   504: * 6434
[M::ha_hist_line]   505: * 6190
[M::ha_hist_line]   506: * 6044
[M::ha_hist_line]   507: * 6172
[M::ha_hist_line]   508: * 6253
[M::ha_hist_line]   509: * 5967
[M::ha_hist_line]   510: * 5617
[M::ha_hist_line]   511: * 5629
[M::ha_hist_line]   512: * 5347
[M::ha_hist_line]   513: * 4690
[M::ha_hist_line]   514: * 4831
[M::ha_hist_line]   515: * 5662
[M::ha_hist_line]   516: * 5397
[M::ha_hist_line]   517: * 5529
[M::ha_hist_line]   518: * 5518
[M::ha_hist_line]   519: * 5292
[M::ha_hist_line]   520: * 4658
[M::ha_hist_line]   521: * 4806
[M::ha_hist_line]   522: * 4324
