🚀 作业开始: assembly_psoja_67
⏰ 开始时间: 2026-01-20 14:13:39
📍 执行命令: bash 13.所有样品批量处理/M-7.sh
==========================================
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:40.493 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:40.493 - INFO -   样本名称|Sample Name: M-7
2026-01-20 14:13:40.493 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:40.493 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:40.493 - INFO -   线程数|Threads: 64
2026-01-20 14:13:40.493 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-01-20 14:13:40.493 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:40.493 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-01-20 14:13:40.493 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:40.494 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
[M::ha_hist_line]   140:  1140
[M::ha_hist_line]   141:  881
[M::ha_hist_line]   142:  795
[M::ha_hist_line]   143:  1094
[M::ha_hist_line]   144:  1495
[M::ha_hist_line]   145:  1583
[M::ha_hist_line]   146:  2046
[M::ha_hist_line]   147:  1872
[M::ha_hist_line]   148:  2143
[M::ha_hist_line]   149:  1991
[M::ha_hist_line]   150:  1743
[M::ha_hist_line]   151:  1781
[M::ha_hist_line]   152:  2033
[M::ha_hist_line]   153:  2562
[M::ha_hist_line]   154:  3072
[M::ha_hist_line]   155: * 3359
[M::ha_hist_line]   156: * 3755
[M::ha_hist_line]   157: * 3926
[M::ha_hist_line]   158: * 3854
[M::ha_hist_line]   159: * 4528
[M::ha_hist_line]   160: * 5057
[M::ha_hist_line]   161: * 4713
[M::ha_hist_line]   162: * 4956
[M::ha_hist_line]   163: * 5226
[M::ha_hist_line]   164: * 4729
[M::ha_hist_line]   165: * 5509
[M::ha_hist_line]   166: * 5700
[M::ha_hist_line]   167: * 4717
[M::ha_hist_line]   168: * 4536
[M::ha_hist_line]   169: * 4773
[M::ha_hist_line]   170: * 3923
[M::ha_hist_line]   171: * 5154
[M::ha_hist_line]   172: * 5882
[M::ha_hist_line]   173: * 6059
[M::ha_hist_line]   174: * 7078
[M::ha_hist_line]   175: * 7442
[M::ha_hist_line]   176: * 7478
[M::ha_hist_line]   177: * 7490
[M::ha_hist_line]   178: * 7187
[M::ha_hist_line]   179: * 6741
[M::ha_hist_line]   180: * 6888
[M::ha_hist_line]   181: * 6858
[M::ha_hist_line]   182: * 8127
[M::ha_hist_line]   183: * 7763
[M::ha_hist_line]   184: * 8453
[M::ha_hist_line]   185: * 9015
[M::ha_hist_line]   186: ** 10087
[M::ha_hist_line]   187: ** 10038
[M::ha_hist_line]   188: ** 10349
[M::ha_hist_line]   189: ** 11444
[M::ha_hist_line]   190: ** 12137
[M::ha_hist_line]   191: ** 13531
[M::ha_hist_line]   192: ** 13864
[M::ha_hist_line]   193: ** 13859
[M::ha_hist_line]   194: ** 14482
[M::ha_hist_line]   195: *** 15596
[M::ha_hist_line]   196: *** 15996
[M::ha_hist_line]   197: ** 13322
[M::ha_hist_line]   198: ** 14689
[M::ha_hist_line]   199: ** 14597
[M::ha_hist_line]   200: *** 16383
[M::ha_hist_line]   201: *** 16365
[M::ha_hist_line]   202: *** 15808
[M::ha_hist_line]   203: ** 15195
[M::ha_hist_line]   204: *** 16353
[M::ha_hist_line]   205: *** 17920
[M::ha_hist_line]   206: *** 18189
[M::ha_hist_line]   207: *** 18887
[M::ha_hist_line]   208: *** 19390
[M::ha_hist_line]   209: *** 20129
[M::ha_hist_line]   210: *** 21169
[M::ha_hist_line]   211: **** 22798
[M::ha_hist_line]   212: **** 25136
[M::ha_hist_line]   213: **** 27365
[M::ha_hist_line]   214: **** 25463
[M::ha_hist_line]   215: **** 27277
[M::ha_hist_line]   216: ***** 29897
[M::ha_hist_line]   217: ***** 29507
[M::ha_hist_line]   218: ***** 30257
[M::ha_hist_line]   219: ***** 30844
[M::ha_hist_line]   220: ***** 31628
[M::ha_hist_line]   221: ***** 33777
[M::ha_hist_line]   222: ****** 35425
[M::ha_hist_line]   223: ****** 35929
[M::ha_hist_line]   224: ***** 33875
[M::ha_hist_line]   225: ****** 36495
[M::ha_hist_line]   226: ****** 35495
[M::ha_hist_line]   227: ****** 36325
[M::ha_hist_line]   228: ****** 37692
[M::ha_hist_line]   229: ****** 39807
[M::ha_hist_line]   230: ******* 40278
[M::ha_hist_line]   231: ******* 42014
[M::ha_hist_line]   232: ******* 43553
[M::ha_hist_line]   233: ******* 43918
[M::ha_hist_line]   234: ******* 45280
[M::ha_hist_line]   235: ******* 45255
[M::ha_hist_line]   236: ******** 47108
[M::ha_hist_line]   237: ******** 50438
[M::ha_hist_line]   238: ******** 52555
[M::ha_hist_line]   239: ********* 54511
[M::ha_hist_line]   240: ********* 57477
[M::ha_hist_line]   241: ********** 63824
[M::ha_hist_line]   242: *********** 66158
[M::ha_hist_line]   243: *********** 69665
[M::ha_hist_line]   244: ************ 74331
[M::ha_hist_line]   245: ************* 79201
[M::ha_hist_line]   246: ************* 82330
[M::ha_hist_line]   247: ************** 85549
[M::ha_hist_line]   248: ************** 87335
[M::ha_hist_line]   249: *************** 93868
[M::ha_hist_line]   250: **************** 97084
[M::ha_hist_line]   251: **************** 100691
[M::ha_hist_line]   252: ****************** 108360
[M::ha_hist_line]   253: ****************** 109891
[M::ha_hist_line]   254: ******************* 115559
[M::ha_hist_line]   255: ******************** 122513
[M::ha_hist_line]   256: ******************** 126574
[M::ha_hist_line]   257: ********************** 135846
[M::ha_hist_line]   258: *********************** 143351
[M::ha_hist_line]   259: ************************ 151225
[M::ha_hist_line]   260: ************************** 162252
[M::ha_hist_line]   261: **************************** 174666
[M::ha_hist_line]   262: ****************************** 183101
[M::ha_hist_line]   263: ****************************** 188476
[M::ha_hist_line]   264: ******************************** 197081
[M::ha_hist_line]   265: ********************************* 203268
[M::ha_hist_line]   266: ********************************** 213405
[M::ha_hist_line]   267: *********************************** 219149
[M::ha_hist_line]   268: ************************************** 232657
[M::ha_hist_line]   269: **************************************** 245725
[M::ha_hist_line]   270: ***************************************** 255925
[M::ha_hist_line]   271: ******************************************* 265498
[M::ha_hist_line]   272: ******************************************** 271095
[M::ha_hist_line]   273: ********************************************** 284999
[M::ha_hist_line]   274: *********************************************** 290015
[M::ha_hist_line]   275: ************************************************ 297787
[M::ha_hist_line]   276: ************************************************** 307749
[M::ha_hist_line]   277: ************************************************** 307892
[M::ha_hist_line]   278: **************************************************** 322168
[M::ha_hist_line]   279: ****************************************************** 334089
[M::ha_hist_line]   280: ********************************************************* 349567
[M::ha_hist_line]   281: ********************************************************** 358008
[M::ha_hist_line]   282: ************************************************************ 370663
[M::ha_hist_line]   283: *************************************************************** 388918
[M::ha_hist_line]   284: ***************************************************************** 399365
[M::ha_hist_line]   285: ******************************************************************* 412784
[M::ha_hist_line]   286: ******************************************************************** 417849
[M::ha_hist_line]   287: ********************************************************************** 432772
[M::ha_hist_line]   288: ************************************************************************* 449030
[M::ha_hist_line]   289: ************************************************************************** 455968
[M::ha_hist_line]   290: ************************************************************************** 458872
[M::ha_hist_line]   291: **************************************************************************** 470019
[M::ha_hist_line]   292: ****************************************************************************** 484761
[M::ha_hist_line]   293: ********************************************************************************* 501494
[M::ha_hist_line]   294: *********************************************************************************** 513353
[M::ha_hist_line]   295: ************************************************************************************* 525558
[M::ha_hist_line]   296: ************************************************************************************** 530143
[M::ha_hist_line]   297: *************************************************************************************** 539212
[M::ha_hist_line]   298: ***************************************************************************************** 552261
[M::ha_hist_line]   299: ******************************************************************************************* 563543
[M::ha_hist_line]   300: ******************************************************************************************** 570032
[M::ha_hist_line]   301: ******************************************************************************************** 568359
[M::ha_hist_line]   302: ********************************************************************************************** 584336
[M::ha_hist_line]   303: ************************************************************************************************* 599155
[M::ha_hist_line]   304: ************************************************************************************************** 606773
[M::ha_hist_line]   305: *************************************************************************************************** 614812
[M::ha_hist_line]   306: **************************************************************************************************** 618677
[M::ha_hist_line]   307: **************************************************************************************************** 617076
[M::ha_hist_line]   308: *************************************************************************************************** 614884
[M::ha_hist_line]   309: *************************************************************************************************** 613830
[M::ha_hist_line]   310: *************************************************************************************************** 611608
[M::ha_hist_line]   311: ************************************************************************************************** 605414
[M::ha_hist_line]   312: *************************************************************************************************** 612516
[M::ha_hist_line]   313: ************************************************************************************************** 608065
[M::ha_hist_line]   314: ************************************************************************************************** 603266
[M::ha_hist_line]   315: ************************************************************************************************** 605161
[M::ha_hist_line]   316: ************************************************************************************************** 604151
[M::ha_hist_line]   317: ************************************************************************************************* 600891
[M::ha_hist_line]   318: ************************************************************************************************* 598710
[M::ha_hist_line]   319: ************************************************************************************************* 597141
[M::ha_hist_line]   320: ********************************************************************************************** 584382
[M::ha_hist_line]   321: ******************************************************************************************** 567555
[M::ha_hist_line]   322: ***************************************************************************************** 548874
[M::ha_hist_line]   323: *************************************************************************************** 535871
[M::ha_hist_line]   324: ************************************************************************************* 523223
[M::ha_hist_line]   325: *********************************************************************************** 512387
[M::ha_hist_line]   326: ********************************************************************************* 500547
[M::ha_hist_line]   327: ******************************************************************************** 494270
[M::ha_hist_line]   328: ******************************************************************************* 486394
[M::ha_hist_line]   329: **************************************************************************** 472431
[M::ha_hist_line]   330: *************************************************************************** 466615
[M::ha_hist_line]   331: ************************************************************************** 456305
[M::ha_hist_line]   332: ************************************************************************ 444092
[M::ha_hist_line]   333: ********************************************************************** 430273
[M::ha_hist_line]   334: ******************************************************************** 417928
[M::ha_hist_line]   335: ****************************************************************** 406397
[M::ha_hist_line]   336: *************************************************************** 392754
[M::ha_hist_line]   337: ************************************************************** 382227
[M::ha_hist_line]   338: ************************************************************ 371636
[M::ha_hist_line]   339: ********************************************************** 360977
[M::ha_hist_line]   340: ******************************************************** 346363
[M::ha_hist_line]   341: ****************************************************** 331953
[M::ha_hist_line]   342: *************************************************** 316855
[M::ha_hist_line]   343: ************************************************* 304801
[M::ha_hist_line]   344: *********************************************** 288488
[M::ha_hist_line]   345: ******************************************** 274836
[M::ha_hist_line]   346: ******************************************* 263066
[M::ha_hist_line]   347: ***************************************** 253322
[M::ha_hist_line]   348: *************************************** 242857
[M::ha_hist_line]   349: ************************************** 232611
[M::ha_hist_line]   350: ************************************ 222991
[M::ha_hist_line]   351: ********************************** 212066
[M::ha_hist_line]   352: ********************************* 203204
[M::ha_hist_line]   353: ******************************** 196663
[M::ha_hist_line]   354: ****************************** 187860
[M::ha_hist_line]   355: **************************** 176120
[M::ha_hist_line]   356: *************************** 165211
[M::ha_hist_line]   357: ************************ 150776
[M::ha_hist_line]   358: *********************** 143566
[M::ha_hist_line]   359: ********************** 135639
[M::ha_hist_line]   360: ********************* 128692
[M::ha_hist_line]   361: ******************** 121480
[M::ha_hist_line]   362: ******************* 115750
[M::ha_hist_line]   363: ****************** 112341
[M::ha_hist_line]   364: ***************** 104009
[M::ha_hist_line]   365: **************** 97562
[M::ha_hist_line]   366: *************** 90511
[M::ha_hist_line]   367: ************** 86634
[M::ha_hist_line]   368: ************* 81159
[M::ha_hist_line]   369: ************* 78492
[M::ha_hist_line]   370: ************ 73482
[M::ha_hist_line]   371: *********** 66995
[M::ha_hist_line]   372: *********** 65130
[M::ha_hist_line]   373: ********** 61889
[M::ha_hist_line]   374: ********* 57489
[M::ha_hist_line]   375: ********* 54145
[M::ha_hist_line]   376: ******** 50347
[M::ha_hist_line]   377: ******** 47996
[M::ha_hist_line]   378: ******* 44097
[M::ha_hist_line]   379: ******* 41807
[M::ha_hist_line]   380: ****** 38494
[M::ha_hist_line]   381: ****** 37066
[M::ha_hist_line]   382: ***** 32753
[M::ha_hist_line]   383: ***** 30515
[M::ha_hist_line]   384: ***** 30536
[M::ha_hist_line]   385: **** 27412
[M::ha_hist_line]   386: **** 24684
[M::ha_hist_line]   387: **** 23000
[M::ha_hist_line]   388: **** 21815
[M::ha_hist_line]   389: *** 20075
[M::ha_hist_line]   390: *** 19544
[M::ha_hist_line]   391: *** 18368
[M::ha_hist_line]   392: *** 17173
[M::ha_hist_line]   393: *** 17369
[M::ha_hist_line]   394: *** 16537
[M::ha_hist_line]   395: *** 15664
[M::ha_hist_line]   396: ** 14055
[M::ha_hist_line]   397: ** 13527
[M::ha_hist_line]   398: ** 11901
[M::ha_hist_line]   399: ** 10187
[M::ha_hist_line]   400: * 8693
[M::ha_hist_line]   401: * 8173
[M::ha_hist_line]   402: * 7313
[M::ha_hist_line]   403: * 6155
[M::ha_hist_line]   404: * 5717
[M::ha_hist_line]   405: * 5845
[M::ha_hist_line]   406: * 5280
[M::ha_hist_line]   407: * 5106
[M::ha_hist_line]   408: * 5206
[M::ha_hist_line]   409: * 5245
[M::ha_hist_line]   410: * 4797
[M::ha_hist_line]   411: * 4639
[M::ha_hist_line]   412: * 4486
[M::ha_hist_line]   413: * 4105
[M::ha_hist_line]   414: * 4481
[M::ha_hist_line]   415: * 4662
[M::ha_hist_line]   416: * 4362
[M::ha_hist_line]   417: * 3857
[M::ha_hist_line]   418: * 3391
[M::ha_hist_line]   419: * 3694
[M::ha_hist_line]   420: * 3471
[M::ha_hist_line]   421: * 3645
[M::ha_hist_line]   422: * 3768
[M::ha_hist_line]   423: * 3214
[M::ha_hist_line]   424: * 3269
[M::ha_hist_line]   425: * 3499
[M::ha_hist_line]   426: * 3270
[M::ha_hist_line]   427: * 3361
[M::ha_hist_line]   428: * 3292
[M::ha_hist_line]   429: * 3275
[M::ha_hist_line]   430: * 3387
[M::ha_hist_line]   431: * 3403
[M::ha_hist_line]   432: * 3467
[M::ha_hist_line]   433: * 3874
[M::ha_hist_line]   434: * 3867
[M::ha_hist_line]   435: * 3634
[M::ha_hist_line]   436: * 3555
[M::ha_hist_line]   437: * 3227
[M::ha_hist_line]   438: * 3335
[M::ha_hist_line]   439: * 3632
[M::ha_hist_line]   440: * 3806
[M::ha_hist_line]   441: * 3744
[M::ha_hist_line]   442: * 3770
[M::ha_hist_line]   443: * 3665
[M::ha_hist_line]   444: * 3156
[M::ha_hist_line]   445: * 3505
[M::ha_hist_line]   446: * 3524
[M::ha_hist_line]   447: * 3415
[M::ha_hist_line]   448: * 3562
[M::ha_hist_line]   449: * 3188
[M::ha_hist_line]  rest: ****************************************************************************************************> 4040000
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 306; peak_het: -1
[M::ha_ct_shrink::293.272*6.22] ==> counted 726018 distinct minimizer k-mers
[M::ha_ft_gen::293.475*6.22@17.773GB] ==> filtered out 726018 k-mers occurring 1530 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1530
[M::yak_count] collected 743856095 minimizers
[M::ha_pt_gen::586.236*5.18] ==> counted 8324954 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[32] = 476
[M::ha_analyze_count] highest: count[307] = 25880
[M::ha_hist_line]     1: ****************************************************************************************************> 5412217
[M::ha_hist_line]     2: ****************************************************************************************************> 426149
[M::ha_hist_line]     3: ****************************************************************************************************> 132795
[M::ha_hist_line]     4: ****************************************************************************************************> 62165
[M::ha_hist_line]     5: ****************************************************************************************************> 36862
[M::ha_hist_line]     6: ********************************************************************************************* 24141
[M::ha_hist_line]     7: **************************************************************** 16677
[M::ha_hist_line]     8: ************************************************* 12760
[M::ha_hist_line]     9: *************************************** 10164
[M::ha_hist_line]    10: ******************************* 8008
[M::ha_hist_line]    11: ************************ 6149
[M::ha_hist_line]    12: ******************* 4996
[M::ha_hist_line]    13: **************** 4261
[M::ha_hist_line]    14: ************** 3578
[M::ha_hist_line]    15: ************ 3086
[M::ha_hist_line]    16: ********** 2549
[M::ha_hist_line]    17: ********* 2204
[M::ha_hist_line]    18: ******** 1984
[M::ha_hist_line]    19: ****** 1610
[M::ha_hist_line]    20: ***** 1398
[M::ha_hist_line]    21: ***** 1263
[M::ha_hist_line]    22: **** 1132
[M::ha_hist_line]    23: **** 959
[M::ha_hist_line]    24: **** 922
[M::ha_hist_line]    25: *** 888
[M::ha_hist_line]    26: *** 837
[M::ha_hist_line]    27: *** 718
[M::ha_hist_line]    28: *** 650
[M::ha_hist_line]    29: ** 639
[M::ha_hist_line]    30: ** 571
[M::ha_hist_line]    31: ** 555
[M::ha_hist_line]    32: ** 476
[M::ha_hist_line]    33: ** 488
[M::ha_hist_line]    34: ** 394
[M::ha_hist_line]    35: ** 410
[M::ha_hist_line]    36: * 357
[M::ha_hist_line]    37: * 339
[M::ha_hist_line]    38: * 293
[M::ha_hist_line]    39: * 272
[M::ha_hist_line]    40: * 264
[M::ha_hist_line]    41: * 255
[M::ha_hist_line]    42: * 244
[M::ha_hist_line]    43: * 201
[M::ha_hist_line]    44: * 237
[M::ha_hist_line]    45: * 226
[M::ha_hist_line]    46: * 176
[M::ha_hist_line]    47: * 133
[M::ha_hist_line]    48: * 149
[M::ha_hist_line]    49: * 142
[M::ha_hist_line]    50: * 149
[M::ha_hist_line]    51: * 140
[M::ha_hist_line]    52:  108
[M::ha_hist_line]    53:  98
[M::ha_hist_line]    54:  110
[M::ha_hist_line]    55:  88
[M::ha_hist_line]    56:  107
[M::ha_hist_line]    57:  82
[M::ha_hist_line]    58:  103
[M::ha_hist_line]    59:  87
[M::ha_hist_line]    60:  76
[M::ha_hist_line]    61:  96
[M::ha_hist_line]    62:  92
[M::ha_hist_line]    63:  92
[M::ha_hist_line]    64:  75
[M::ha_hist_line]    65:  75
[M::ha_hist_line]    66:  110
[M::ha_hist_line]    67:  94
[M::ha_hist_line]    68:  79
[M::ha_hist_line]    69:  69
