🚀 作业开始: hifiasm_psoja_56
⏰ 开始时间: 2026-02-04 14:13:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-5.sh
==========================================
2026-02-04 14:13:31.362 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:31.363 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:31.490 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:31.490 - INFO -   样本名称|Sample Name: D4-5
2026-02-04 14:13:31.490 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:31.490 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:31.490 - INFO -   线程数|Threads: 64
2026-02-04 14:13:31.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
2026-02-04 14:13:31.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:31.490 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-5
2026-02-04 14:13:31.490 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:31.490 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:31.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:31.490 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:31.491 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:31.491 - INFO - ================================================================================
2026-02-04 14:13:31.491 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:31.491 - INFO - 执行命令|Executing command: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4178
[M::ha_analyze_count] highest: count[242] = 669517
[M::ha_hist_line]     2: ****************************************************************************************************> 3290023
[M::ha_hist_line]     3: ****************************************************************************************************> 785036
[M::ha_hist_line]     4: *************************************************** 343461
[M::ha_hist_line]     5: ***************************** 197008
[M::ha_hist_line]     6: ******************** 133161
[M::ha_hist_line]     7: ************** 92713
[M::ha_hist_line]     8: ********** 68752
[M::ha_hist_line]     9: ******** 51748
[M::ha_hist_line]    10: ****** 38090
[M::ha_hist_line]    11: ***** 32932
[M::ha_hist_line]    12: **** 25555
[M::ha_hist_line]    13: *** 21224
[M::ha_hist_line]    14: *** 16986
[M::ha_hist_line]    15: ** 14670
[M::ha_hist_line]    16: ** 11737
[M::ha_hist_line]    17: * 9382
[M::ha_hist_line]    18: * 7652
[M::ha_hist_line]    19: * 7301
[M::ha_hist_line]    20: * 6748
[M::ha_hist_line]    21: * 5699
[M::ha_hist_line]    22: * 5166
[M::ha_hist_line]    23: * 4178
[M::ha_hist_line]    24: * 4179
[M::ha_hist_line]    25: * 3786
[M::ha_hist_line]   289: ********************** 6149
[M::ha_hist_line]   290: ********************* 5755
[M::ha_hist_line]   291: ******************* 5226
[M::ha_hist_line]   292: ****************** 4930
[M::ha_hist_line]   293: ***************** 4800
[M::ha_hist_line]   294: **************** 4556
[M::ha_hist_line]   295: *************** 4125
[M::ha_hist_line]   296: *************** 4159
[M::ha_hist_line]   297: *************** 4045
[M::ha_hist_line]   298: ************* 3620
[M::ha_hist_line]   299: ************ 3441
[M::ha_hist_line]   300: *********** 3118
[M::ha_hist_line]   301: *********** 3012
[M::ha_hist_line]   302: ********** 2690
[M::ha_hist_line]   303: ********* 2473
[M::ha_hist_line]   304: ******** 2331
[M::ha_hist_line]   305: ******** 2122
[M::ha_hist_line]   306: ******* 1972
[M::ha_hist_line]   307: ****** 1760
[M::ha_hist_line]   308: ****** 1674
[M::ha_hist_line]   309: ****** 1556
[M::ha_hist_line]   310: ***** 1511
[M::ha_hist_line]   311: ***** 1445
[M::ha_hist_line]   312: **** 1182
[M::ha_hist_line]   313: **** 1198
[M::ha_hist_line]   314: **** 1089
[M::ha_hist_line]   315: **** 987
[M::ha_hist_line]   316: **** 993
[M::ha_hist_line]   317: *** 854
[M::ha_hist_line]   318: *** 817
[M::ha_hist_line]   319: *** 754
[M::ha_hist_line]   320: *** 755
[M::ha_hist_line]   321: *** 742
[M::ha_hist_line]   322: *** 718
[M::ha_hist_line]   323: ** 627
[M::ha_hist_line]   324: ** 559
[M::ha_hist_line]   325: ** 508
[M::ha_hist_line]   326: ** 462
[M::ha_hist_line]   327: ** 454
[M::ha_hist_line]   328: ** 457
[M::ha_hist_line]   329: ** 422
[M::ha_hist_line]   330: * 376
[M::ha_hist_line]   331: * 389
[M::ha_hist_line]   332: * 327
[M::ha_hist_line]   333: * 393
[M::ha_hist_line]   334: * 292
[M::ha_hist_line]   335: * 357
[M::ha_hist_line]   336: * 292
[M::ha_hist_line]   337: * 259
[M::ha_hist_line]   338: * 280
[M::ha_hist_line]   339: * 272
[M::ha_hist_line]   340: * 282
[M::ha_hist_line]   341: * 266
[M::ha_hist_line]   342: * 233
[M::ha_hist_line]   343: * 229
[M::ha_hist_line]   344: * 290
[M::ha_hist_line]   345: * 231
[M::ha_hist_line]   346: * 237
[M::ha_hist_line]   347: * 238
[M::ha_hist_line]   348: * 232
[M::ha_hist_line]   349: * 212
[M::ha_hist_line]   350: * 211
[M::ha_hist_line]   351: * 225
[M::ha_hist_line]   352: * 252
[M::ha_hist_line]   353: * 237
[M::ha_hist_line]   354: * 201
[M::ha_hist_line]   355: * 210
[M::ha_hist_line]   356: * 262
[M::ha_hist_line]   357: * 213
[M::ha_hist_line]   358: * 212
[M::ha_hist_line]   359: * 231
[M::ha_hist_line]   360: * 233
[M::ha_hist_line]   361: * 231
[M::ha_hist_line]   362: * 270
[M::ha_hist_line]   363: * 254
[M::ha_hist_line]   364: * 247
[M::ha_hist_line]   365: * 287
[M::ha_hist_line]   366: * 270
[M::ha_hist_line]   367: * 252
[M::ha_hist_line]   368: * 250
[M::ha_hist_line]   369: * 241
[M::ha_hist_line]   370: * 279
[M::ha_hist_line]   371: * 272
[M::ha_hist_line]   372: * 232
[M::ha_hist_line]   373: * 247
[M::ha_hist_line]   374: * 275
[M::ha_hist_line]   375: * 282
[M::ha_hist_line]   376: * 272
[M::ha_hist_line]   377: * 260
[M::ha_hist_line]   378: * 311
[M::ha_hist_line]   379: * 327
[M::ha_hist_line]   380: * 324
[M::ha_hist_line]   381: * 360
[M::ha_hist_line]   382: * 364
[M::ha_hist_line]   383: * 307
[M::ha_hist_line]   384: * 294
[M::ha_hist_line]   385: * 364
[M::ha_hist_line]   386: * 296
[M::ha_hist_line]   387: * 311
[M::ha_hist_line]   388: * 311
[M::ha_hist_line]   389: * 302
[M::ha_hist_line]   390: * 333
[M::ha_hist_line]   391: * 345
[M::ha_hist_line]   392: * 310
[M::ha_hist_line]   393: * 358
[M::ha_hist_line]   394: * 323
[M::ha_hist_line]   395: * 385
[M::ha_hist_line]   396: * 400
[M::ha_hist_line]   397: * 382
[M::ha_hist_line]   398: * 377
[M::ha_hist_line]   399: * 388
[M::ha_hist_line]   400: ** 423
[M::ha_hist_line]   401: ** 476
[M::ha_hist_line]   402: * 410
[M::ha_hist_line]   403: ** 446
[M::ha_hist_line]   404: ** 439
[M::ha_hist_line]   405: ** 526
[M::ha_hist_line]   406: ** 514
[M::ha_hist_line]   407: ** 452
[M::ha_hist_line]   408: ** 477
[M::ha_hist_line]   409: ** 497
[M::ha_hist_line]   410: ** 532
[M::ha_hist_line]   411: ** 519
[M::ha_hist_line]   412: ** 563
[M::ha_hist_line]   413: ** 597
[M::ha_hist_line]   414: ** 574
[M::ha_hist_line]   415: ** 647
[M::ha_hist_line]   416: ** 573
[M::ha_hist_line]   417: ** 603
[M::ha_hist_line]   418: ** 640
[M::ha_hist_line]   419: ** 625
[M::ha_hist_line]   420: ** 620
[M::ha_hist_line]   421: ** 686
[M::ha_hist_line]   422: ** 664
[M::ha_hist_line]   423: ** 660
[M::ha_hist_line]   424: *** 727
[M::ha_hist_line]   425: ** 593
[M::ha_hist_line]   426: ** 662
[M::ha_hist_line]   427: ** 675
[M::ha_hist_line]   428: ** 627
[M::ha_hist_line]   429: ** 649
[M::ha_hist_line]   430: *** 714
[M::ha_hist_line]   431: ** 658
[M::ha_hist_line]   432: *** 733
[M::ha_hist_line]   433: ** 669
[M::ha_hist_line]   434: ** 693
[M::ha_hist_line]   435: *** 701
[M::ha_hist_line]   436: ** 672
[M::ha_hist_line]   437: *** 725
[M::ha_hist_line]   438: *** 735
[M::ha_hist_line]   439: ** 690
[M::ha_hist_line]   440: ** 672
[M::ha_hist_line]   441: ** 687
[M::ha_hist_line]   442: ** 625
[M::ha_hist_line]   443: ** 690
[M::ha_hist_line]   444: ** 679
[M::ha_hist_line]   445: ** 613
[M::ha_hist_line]   446: *** 708
[M::ha_hist_line]   447: *** 719
[M::ha_hist_line]   448: *** 793
[M::ha_hist_line]   449: ** 681
[M::ha_hist_line]   450: *** 728
[M::ha_hist_line]   451: *** 745
[M::ha_hist_line]   452: *** 738
[M::ha_hist_line]   453: *** 804
[M::ha_hist_line]   454: *** 821
[M::ha_hist_line]   455: *** 822
[M::ha_hist_line]   456: *** 804
[M::ha_hist_line]   457: *** 779
[M::ha_hist_line]   458: *** 814
[M::ha_hist_line]   459: *** 848
[M::ha_hist_line]   460: *** 712
[M::ha_hist_line]   461: ** 693
[M::ha_hist_line]   462: *** 749
[M::ha_hist_line]   463: *** 880
[M::ha_hist_line]   464: *** 798
[M::ha_hist_line]   465: *** 727
[M::ha_hist_line]   466: *** 738
[M::ha_hist_line]   467: *** 723
[M::ha_hist_line]   468: ** 693
[M::ha_hist_line]   469: *** 719
[M::ha_hist_line]   470: *** 802
[M::ha_hist_line]   471: *** 748
[M::ha_hist_line]   472: ** 686
[M::ha_hist_line]   473: *** 767
[M::ha_hist_line]   474: *** 760
[M::ha_hist_line]   475: *** 825
[M::ha_hist_line]   476: *** 769
[M::ha_hist_line]   477: *** 794
[M::ha_hist_line]   478: *** 812
[M::ha_hist_line]   479: *** 877
[M::ha_hist_line]   480: *** 889
[M::ha_hist_line]   481: *** 893
[M::ha_hist_line]   482: *** 859
[M::ha_hist_line]   483: *** 932
[M::ha_hist_line]   484: *** 842
[M::ha_hist_line]   485: *** 884
[M::ha_hist_line]   486: *** 849
[M::ha_hist_line]   487: *** 823
[M::ha_hist_line]   488: *** 825
[M::ha_hist_line]   489: *** 822
[M::ha_hist_line]   490: *** 868
[M::ha_hist_line]   491: *** 845
[M::ha_hist_line]   492: *** 866
[M::ha_hist_line]   493: *** 835
[M::ha_hist_line]   494: *** 903
[M::ha_hist_line]   495: *** 857
[M::ha_hist_line]   496: *** 787
[M::ha_hist_line]   497: *** 830
[M::ha_hist_line]   498: *** 820
[M::ha_hist_line]   499: *** 769
[M::ha_hist_line]   500: *** 782
[M::ha_hist_line]   501: *** 726
[M::ha_hist_line]   502: *** 745
[M::ha_hist_line]   503: *** 774
[M::ha_hist_line]   504: ** 674
[M::ha_hist_line]   505: *** 741
[M::ha_hist_line]   506: *** 712
[M::ha_hist_line]   507: *** 713
[M::ha_hist_line]   508: ** 680
[M::ha_hist_line]   509: ** 663
[M::ha_hist_line]   510: ** 684
[M::ha_hist_line]   511: *** 727
[M::ha_hist_line]   512: *** 707
[M::ha_hist_line]   513: ** 680
[M::ha_hist_line]   514: ** 658
[M::ha_hist_line]   515: *** 705
[M::ha_hist_line]   516: ** 622
[M::ha_hist_line]   517: ** 638
[M::ha_hist_line]   518: ** 665
[M::ha_hist_line]   519: *** 757
[M::ha_hist_line]   520: *** 758
[M::ha_hist_line]   521: ** 658
[M::ha_hist_line]   522: ** 624
[M::ha_hist_line]   523: ** 664
[M::ha_hist_line]   524: *** 705
[M::ha_hist_line]   525: ** 650
[M::ha_hist_line]   526: ** 613
[M::ha_hist_line]   527: ** 608
[M::ha_hist_line]   528: ** 550
[M::ha_hist_line]   529: ** 485
[M::ha_hist_line]   530: ** 544
[M::ha_hist_line]   531: ** 503
[M::ha_hist_line]   532: ** 536
[M::ha_hist_line]   533: ** 526
[M::ha_hist_line]   534: ** 526
[M::ha_hist_line]   535: ** 504
[M::ha_hist_line]   536: ** 546
[M::ha_hist_line]   537: ** 472
[M::ha_hist_line]   538: ** 486
[M::ha_hist_line]   539: ** 514
[M::ha_hist_line]   540: ** 515
[M::ha_hist_line]   541: ** 451
[M::ha_hist_line]   542: * 394
[M::ha_hist_line]   543: ** 434
[M::ha_hist_line]   544: * 385
[M::ha_hist_line]   545: * 357
[M::ha_hist_line]   546: * 355
[M::ha_hist_line]   547: * 367
[M::ha_hist_line]   548: * 332
[M::ha_hist_line]   549: * 314
[M::ha_hist_line]   550: * 316
[M::ha_hist_line]   551: * 306
[M::ha_hist_line]   552: * 329
[M::ha_hist_line]   553: * 295
[M::ha_hist_line]   554: * 286
[M::ha_hist_line]   555: * 285
[M::ha_hist_line]   556: * 302
[M::ha_hist_line]   557: * 271
[M::ha_hist_line]   558: * 255
[M::ha_hist_line]   559: * 252
[M::ha_hist_line]   560: * 267
[M::ha_hist_line]   561: * 245
[M::ha_hist_line]   562: * 269
[M::ha_hist_line]   563: * 267
[M::ha_hist_line]   564: * 290
[M::ha_hist_line]   565: * 277
[M::ha_hist_line]   566: * 232
[M::ha_hist_line]   567: * 233
[M::ha_hist_line]   568: * 257
[M::ha_hist_line]   569: * 213
[M::ha_hist_line]   570: * 212
[M::ha_hist_line]   571: * 206
[M::ha_hist_line]   572: * 219
[M::ha_hist_line]   573: * 181
[M::ha_hist_line]   574: * 176
[M::ha_hist_line]   575: * 190
[M::ha_hist_line]   576: * 159
[M::ha_hist_line]   577: * 157
[M::ha_hist_line]   578: * 188
[M::ha_hist_line]   579: * 157
[M::ha_hist_line]   580: * 146
[M::ha_hist_line]   581: * 173
[M::ha_hist_line]   582: * 169
[M::ha_hist_line]   583: * 142
[M::ha_hist_line]   584: * 144
[M::ha_hist_line]   585: * 167
[M::ha_hist_line]   586: * 161
[M::ha_hist_line]   587: * 150
[M::ha_hist_line]   588: * 141
[M::ha_hist_line]   589: * 143
[M::ha_hist_line]   590: * 151
[M::ha_hist_line]   591: * 154
[M::ha_hist_line]   592: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 64152
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 239; peak_het: -1
[M::ha_ct_shrink::3489.740*55.57] ==> counted 2315001 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 580243337 minimizers
[M::ha_pt_gen::3521.848*55.28] ==> indexed 579744868 positions, counted 2315001 distinct minimizer k-mers
[M::pec::2015.322] # bases: 23609225940; # corrected bases: 1159108
[M::pec::17.501] # exact o: 614156161; # non-exact o: 4600126
[M::ha_assemble::5555.577*58.34@45.103GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 23609225940; # corrected bases: 1159108
[M::yak_count] collected 579887514 minimizers
[M::ha_pt_gen::5579.186*58.22] ==> counted 2553381 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 342
[M::ha_analyze_count] highest: count[244] = 27829
[M::ha_hist_line]     1: ****************************************************************************************************> 293357
[M::ha_hist_line]     2: ****************************************************************************************************> 48278
[M::ha_hist_line]     3: ******************************************************************************************** 25655
[M::ha_hist_line]     4: ************************************************* 13699
[M::ha_hist_line]     5: ******************************* 8721
[M::ha_hist_line]     6: ********************* 5796
[M::ha_hist_line]     7: *************** 4300
[M::ha_hist_line]     8: *********** 3084
[M::ha_hist_line]     9: ******** 2296
[M::ha_hist_line]    10: ******* 1869
[M::ha_hist_line]    11: ***** 1529
[M::ha_hist_line]    12: **** 1226
[M::ha_hist_line]    13: **** 1047
[M::ha_hist_line]    14: *** 832
[M::ha_hist_line]    15: ** 677
[M::ha_hist_line]    16: ** 642
[M::ha_hist_line]    17: ** 479
[M::ha_hist_line]    18: ** 479
[M::ha_hist_line]    19: * 342
[M::ha_hist_line]    20: * 366
[M::ha_hist_line]    21: * 290
[M::ha_hist_line]    22: * 268
[M::ha_hist_line]    23: * 315
[M::ha_hist_line]    24: * 233
[M::ha_hist_line]    25: * 254
[M::ha_hist_line]    26: * 187
[M::ha_hist_line]    27: * 182
[M::ha_hist_line]    28: * 142
[M::ha_hist_line]    29: * 155
[M::ha_hist_line]    30:  120
[M::ha_hist_line]    31:  101
[M::ha_hist_line]    32:  73
[M::ha_hist_line]    33:  83
[M::ha_hist_line]    34:  87
[M::ha_hist_line]    35:  95
[M::ha_hist_line]    36:  86
[M::ha_hist_line]    37:  120
[M::ha_hist_line]    38:  82
[M::ha_hist_line]    39:  73
[M::ha_hist_line]    40:  86
[M::ha_hist_line]    41:  75
[M::ha_hist_line]    42:  81
[M::ha_hist_line]    43:  61
[M::ha_hist_line]    44:  104
[M::ha_hist_line]    45:  69
[M::ha_hist_line]    46:  37
[M::ha_hist_line]    47:  49
[M::ha_hist_line]    48:  76
[M::ha_hist_line]    49:  60
[M::ha_hist_line]    50:  63
[M::ha_hist_line]    51:  66
[M::ha_hist_line]    52:  87
[M::ha_hist_line]    53:  70
[M::ha_hist_line]    54:  87
[M::ha_hist_line]    55:  53
[M::ha_hist_line]    56:  40
[M::ha_hist_line]    57:  55
[M::ha_hist_line]    58:  34
[M::ha_hist_line]    59:  45
[M::ha_hist_line]    60:  56
[M::ha_hist_line]    61:  46
[M::ha_hist_line]    62:  66
[M::ha_hist_line]    63:  46
[M::ha_hist_line]    64:  44
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  27
[M::ha_hist_line]    67:  43
[M::ha_hist_line]    68:  37
[M::ha_hist_line]    69:  42
[M::ha_hist_line]    70:  67
[M::ha_hist_line]    71:  47
[M::ha_hist_line]    72:  44
[M::ha_hist_line]    73:  55
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  46
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  58
[M::ha_hist_line]    78:  28
[M::ha_hist_line]    79:  44
[M::ha_hist_line]    80:  42
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  27
[M::ha_hist_line]    83:  56
[M::ha_hist_line]    84:  51
[M::ha_hist_line]    85:  94
[M::ha_hist_line]    86:  63
[M::ha_hist_line]    87:  75
[M::ha_hist_line]    88:  67
[M::ha_hist_line]    89:  70
[M::ha_hist_line]    90:  93
[M::ha_hist_line]    91:  68
[M::ha_hist_line]    92:  76
[M::ha_hist_line]    93:  111
[M::ha_hist_line]    94:  108
[M::ha_hist_line]    95:  70
[M::ha_hist_line]    96:  59
[M::ha_hist_line]    97:  67
[M::ha_hist_line]    98:  101
[M::ha_hist_line]    99:  121
[M::ha_hist_line]   100:  88
[M::ha_hist_line]   101: * 140
[M::ha_hist_line]   102:  130
[M::ha_hist_line]   103: * 156
[M::ha_hist_line]   104:  126
[M::ha_hist_line]   105:  129
[M::ha_hist_line]   106:  104
[M::ha_hist_line]   107:  128
[M::ha_hist_line]   108:  116
[M::ha_hist_line]   109: * 160
[M::ha_hist_line]   110: * 204
[M::ha_hist_line]   111: * 174
[M::ha_hist_line]   112: * 189
[M::ha_hist_line]   113: * 190
[M::ha_hist_line]   114: * 208
[M::ha_hist_line]   115: * 203
[M::ha_hist_line]   116: * 166
[M::ha_hist_line]   117: * 201
[M::ha_hist_line]   118: * 219
[M::ha_hist_line]   119: * 223
[M::ha_hist_line]   120: * 279
[M::ha_hist_line]   121: * 263
[M::ha_hist_line]   122: * 296
[M::ha_hist_line]   123: * 243
[M::ha_hist_line]   124: * 285
[M::ha_hist_line]   125: * 256
[M::ha_hist_line]   126: * 299
[M::ha_hist_line]   127: * 278
[M::ha_hist_line]   128: * 349
[M::ha_hist_line]   129: * 358
[M::ha_hist_line]   130: * 334
[M::ha_hist_line]   131: * 309
[M::ha_hist_line]   132: * 353
[M::ha_hist_line]   133: * 379
[M::ha_hist_line]   134: ** 454
[M::ha_hist_line]   135: * 413
[M::ha_hist_line]   136: ** 472
[M::ha_hist_line]   137: ** 472
[M::ha_hist_line]   138: ** 550
[M::ha_hist_line]   139: ** 528
[M::ha_hist_line]   140: ** 487
[M::ha_hist_line]   141: ** 478
[M::ha_hist_line]   142: ** 592
[M::ha_hist_line]   143: ** 637
[M::ha_hist_line]   144: *** 734
[M::ha_hist_line]   145: *** 700
[M::ha_hist_line]   146: *** 708
[M::ha_hist_line]   147: *** 704
[M::ha_hist_line]   148: ** 681
[M::ha_hist_line]   149: *** 718
[M::ha_hist_line]   150: *** 809
[M::ha_hist_line]   151: **** 982
[M::ha_hist_line]   152: *** 880
[M::ha_hist_line]   153: *** 914
[M::ha_hist_line]   154: *** 906
[M::ha_hist_line]   155: **** 1017
[M::ha_hist_line]   156: **** 1078
[M::ha_hist_line]   157: **** 1035
[M::ha_hist_line]   158: *** 970
[M::ha_hist_line]   159: **** 1116
[M::ha_hist_line]   160: **** 1161
[M::ha_hist_line]   161: **** 1205
[M::ha_hist_line]   162: ***** 1262
[M::ha_hist_line]   163: ***** 1301
[M::ha_hist_line]   164: ***** 1416
[M::ha_hist_line]   165: ***** 1513
[M::ha_hist_line]   166: ****** 1612
[M::ha_hist_line]   167: ****** 1670
[M::ha_hist_line]   168: ****** 1737
[M::ha_hist_line]   169: ****** 1778
[M::ha_hist_line]   170: ****** 1758
[M::ha_hist_line]   171: ****** 1763
[M::ha_hist_line]   172: ******* 1857
[M::ha_hist_line]   173: ******* 1910
[M::ha_hist_line]   174: ******** 2258
[M::ha_hist_line]   175: ******** 2227
[M::ha_hist_line]   176: ******** 2267
[M::ha_hist_line]   177: ********* 2555
[M::ha_hist_line]   178: ********** 2872
[M::ha_hist_line]   179: *********** 3087
[M::ha_hist_line]   180: *********** 3198
[M::ha_hist_line]   181: ************ 3334
[M::ha_hist_line]   182: ************ 3405
[M::ha_hist_line]   183: ************* 3629
[M::ha_hist_line]   184: ************* 3596
[M::ha_hist_line]   185: ************** 3886
[M::ha_hist_line]   186: *************** 4233
[M::ha_hist_line]   187: **************** 4590
[M::ha_hist_line]   188: ***************** 4660
[M::ha_hist_line]   189: ***************** 4820
[M::ha_hist_line]   190: ****************** 4939
[M::ha_hist_line]   191: ******************* 5197
[M::ha_hist_line]   192: ********************* 5804
[M::ha_hist_line]   193: ********************** 6109
[M::ha_hist_line]   194: *********************** 6503
[M::ha_hist_line]   195: ************************ 6802
[M::ha_hist_line]   196: ************************** 7163
[M::ha_hist_line]   197: **************************** 7678
[M::ha_hist_line]   198: ***************************** 8063
[M::ha_hist_line]   199: ******************************** 8783
[M::ha_hist_line]   200: ********************************** 9382
[M::ha_hist_line]   201: *********************************** 9702
[M::ha_hist_line]   202: ************************************* 10203
[M::ha_hist_line]   203: ************************************** 10526
[M::ha_hist_line]   204: **************************************** 11149
[M::ha_hist_line]   205: ***************************************** 11457
[M::ha_hist_line]   206: ******************************************* 12069
[M::ha_hist_line]   207: ********************************************* 12593
[M::ha_hist_line]   208: ************************************************ 13489
[M::ha_hist_line]   209: ************************************************** 13995
[M::ha_hist_line]   210: *************************************************** 14157
[M::ha_hist_line]   211: *************************************************** 14317
[M::ha_hist_line]   212: ****************************************************** 14978
[M::ha_hist_line]   213: ********************************************************* 15725
[M::ha_hist_line]   214: ************************************************************ 16759
[M::ha_hist_line]   215: ************************************************************* 17036
[M::ha_hist_line]   216: ************************************************************** 17392
[M::ha_hist_line]   217: ******************************************************************* 18630
[M::ha_hist_line]   218: ****************************************************************** 18493
[M::ha_hist_line]   219: ******************************************************************** 19024
[M::ha_hist_line]   220: ************************************************************************ 20013
[M::ha_hist_line]   221: ************************************************************************** 20565
[M::ha_hist_line]   222: *************************************************************************** 20927
[M::ha_hist_line]   223: ****************************************************************************** 21642
[M::ha_hist_line]   224: ****************************************************************************** 21798
[M::ha_hist_line]   225: ******************************************************************************* 21998
[M::ha_hist_line]   226: ************************************************************************************ 23260
[M::ha_hist_line]   227: ************************************************************************************** 23891
[M::ha_hist_line]   228: ***************************************************************************************** 24692
[M::ha_hist_line]   229: ****************************************************************************************** 25152
[M::ha_hist_line]   230: ******************************************************************************************* 25390
[M::ha_hist_line]   231: ******************************************************************************************* 25393
[M::ha_hist_line]   232: *********************************************************************************************** 26430
[M::ha_hist_line]   233: ************************************************************************************************* 27035
[M::ha_hist_line]   234: ************************************************************************************************* 26911
[M::ha_hist_line]   235: ************************************************************************************************* 26992
[M::ha_hist_line]   236: ************************************************************************************************* 27093
[M::ha_hist_line]   237: ************************************************************************************************** 27141
[M::ha_hist_line]   238: *************************************************************************************************** 27480
[M::ha_hist_line]   239: **************************************************************************************************** 27826
[M::ha_hist_line]   240: *************************************************************************************************** 27568
[M::ha_hist_line]   241: *************************************************************************************************** 27441
[M::ha_hist_line]   242: ************************************************************************************************** 27410
[M::ha_hist_line]   243: ************************************************************************************************** 27201
[M::ha_hist_line]   244: **************************************************************************************************** 27829
[M::ha_hist_line]   245: **************************************************************************************************** 27698
[M::ha_hist_line]   246: **************************************************************************************************** 27705
[M::ha_hist_line]   247: ************************************************************************************************* 27131
[M::ha_hist_line]   248: ************************************************************************************************* 27007
[M::ha_hist_line]   249: ************************************************************************************************ 26839
[M::ha_hist_line]   250: ************************************************************************************************ 26612
[M::ha_hist_line]   251: ******************************************************************************************** 25672
[M::ha_hist_line]   252: ******************************************************************************************** 25596
[M::ha_hist_line]   253: ***************************************************************************************** 24656
[M::ha_hist_line]   254: *************************************************************************************** 24078
[M::ha_hist_line]   255: ************************************************************************************* 23599
[M::ha_hist_line]   256: *********************************************************************************** 23044
[M::ha_hist_line]   257: ********************************************************************************** 22890
[M::ha_hist_line]   258: ********************************************************************************* 22536
[M::ha_hist_line]   259: ******************************************************************************* 21855
[M::ha_hist_line]   260: ****************************************************************************** 21757
[M::ha_hist_line]   261: *************************************************************************** 20891
[M::ha_hist_line]   262: *************************************************************************** 20755
[M::ha_hist_line]   263: ************************************************************************ 19975
[M::ha_hist_line]   264: ********************************************************************** 19540
[M::ha_hist_line]   265: ******************************************************************** 18898
[M::ha_hist_line]   266: **************************************************************** 17789
[M::ha_hist_line]   267: ************************************************************* 17062
[M::ha_hist_line]   268: ************************************************************ 16583
[M::ha_hist_line]   269: ********************************************************** 16009
[M::ha_hist_line]   270: ********************************************************* 15894
