🚀 作业开始: assembly_psoja_107
⏰ 开始时间: 2026-01-20 14:17:04
📍 执行命令: bash 13.所有样品批量处理/N11-7.sh
==========================================
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:04.578 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:04.578 - INFO -   样本名称|Sample Name: N11-7
2026-01-20 14:17:04.578 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:04.578 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:04.578 - INFO -   线程数|Threads: 64
2026-01-20 14:17:04.578 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
2026-01-20 14:17:04.578 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:04.578 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:04.579 - INFO - ================================================================================
2026-01-20 14:17:04.579 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:04.579 - INFO - 执行命令|Executing command: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 2577
[M::ha_analyze_count] highest: count[343] = 626742
[M::ha_hist_line]     2: ****************************************************************************************************> 5178718
[M::ha_hist_line]     3: ****************************************************************************************************> 1092258
[M::ha_hist_line]     4: *************************************************************************** 469806
[M::ha_hist_line]     5: ****************************************** 261888
[M::ha_hist_line]     6: *************************** 168615
[M::ha_hist_line]     7: ******************* 117093
[M::ha_hist_line]     8: ************** 87143
[M::ha_hist_line]     9: ********** 63356
[M::ha_hist_line]    10: ******** 50136
[M::ha_hist_line]    11: ****** 39752
[M::ha_hist_line]    12: ***** 30345
[M::ha_hist_line]    13: **** 26224
[M::ha_hist_line]    14: **** 22937
[M::ha_hist_line]    15: *** 19117
[M::ha_hist_line]    16: ** 15301
[M::ha_hist_line]    17: ** 12685
[M::ha_hist_line]    18: ** 10874
[M::ha_hist_line]    19: * 8903
[M::ha_hist_line]    20: * 8666
[M::ha_hist_line]    21: * 7602
[M::ha_hist_line]    22: * 6610
[M::ha_hist_line]    23: * 6066
[M::ha_hist_line]    24: * 5177
[M::ha_hist_line]    25: * 4830
[M::ha_hist_line]    26: * 4187
[M::ha_hist_line]    27: * 3640
[M::ha_hist_line]    28: * 3267
[M::ha_hist_line]    29: * 3227
[M::ha_hist_line]   136:  529
[M::ha_hist_line]   137:  552
[M::ha_hist_line]   138:  418
[M::ha_hist_line]   139:  452
[M::ha_hist_line]   140:  568
[M::ha_hist_line]   141:  537
[M::ha_hist_line]   142:  769
[M::ha_hist_line]   143:  628
[M::ha_hist_line]   144:  632
[M::ha_hist_line]   145:  638
[M::ha_hist_line]   146:  592
[M::ha_hist_line]   147:  598
[M::ha_hist_line]   148:  806
[M::ha_hist_line]   149:  803
[M::ha_hist_line]   150:  750
[M::ha_hist_line]   151:  725
[M::ha_hist_line]   152:  897
[M::ha_hist_line]   153:  1002
[M::ha_hist_line]   154:  1239
[M::ha_hist_line]   155:  1243
[M::ha_hist_line]   156:  1159
[M::ha_hist_line]   157:  1160
[M::ha_hist_line]   158:  1073
[M::ha_hist_line]   159:  931
[M::ha_hist_line]   160:  848
[M::ha_hist_line]   161:  740
[M::ha_hist_line]   162:  715
[M::ha_hist_line]   163:  1016
[M::ha_hist_line]   164:  1303
[M::ha_hist_line]   165:  1533
[M::ha_hist_line]   166:  1903
[M::ha_hist_line]   167:  2110
[M::ha_hist_line]   168:  2072
[M::ha_hist_line]   169:  1820
[M::ha_hist_line]   170:  2209
[M::ha_hist_line]   171:  2510
[M::ha_hist_line]   172:  2953
[M::ha_hist_line]   173:  3037
[M::ha_hist_line]   174:  3102
[M::ha_hist_line]   175: * 3438
[M::ha_hist_line]   176: * 3438
[M::ha_hist_line]   177: * 3361
[M::ha_hist_line]   178:  3049
[M::ha_hist_line]   179:  2970
[M::ha_hist_line]   180: * 3308
[M::ha_hist_line]   181:  2901
[M::ha_hist_line]   182:  2960
[M::ha_hist_line]   183: * 3396
[M::ha_hist_line]   184: * 3964
[M::ha_hist_line]   185: * 3903
[M::ha_hist_line]   186: * 4498
[M::ha_hist_line]   187: * 4471
[M::ha_hist_line]   188: * 4467
[M::ha_hist_line]   189: * 4193
[M::ha_hist_line]   190: * 4122
[M::ha_hist_line]   191: * 4643
[M::ha_hist_line]   192: * 4840
[M::ha_hist_line]   193: * 5960
[M::ha_hist_line]   194: * 5552
[M::ha_hist_line]   195: * 6229
[M::ha_hist_line]   196: * 6381
[M::ha_hist_line]   197: * 6333
[M::ha_hist_line]   198: * 6513
[M::ha_hist_line]   199: * 7433
[M::ha_hist_line]   200: * 8057
[M::ha_hist_line]   201: * 7325
[M::ha_hist_line]   202: * 7973
[M::ha_hist_line]   203: * 7932
[M::ha_hist_line]   204: * 8391
[M::ha_hist_line]   205: * 8446
[M::ha_hist_line]   206: ** 9459
[M::ha_hist_line]   207: ** 9857
[M::ha_hist_line]   208: * 9245
[M::ha_hist_line]   209: ** 9878
[M::ha_hist_line]   210: ** 10279
[M::ha_hist_line]   211: ** 10155
[M::ha_hist_line]   212: ** 10630
[M::ha_hist_line]   213: ** 10199
[M::ha_hist_line]   214: ** 10757
[M::ha_hist_line]   215: ** 10562
[M::ha_hist_line]   216: ** 10210
[M::ha_hist_line]   217: ** 10779
[M::ha_hist_line]   218: ** 10159
[M::ha_hist_line]   219: ** 10100
[M::ha_hist_line]   220: ** 10756
[M::ha_hist_line]   221: ** 10700
[M::ha_hist_line]   222: ** 11527
[M::ha_hist_line]   223: ** 12088
[M::ha_hist_line]   224: ** 12403
[M::ha_hist_line]   225: ** 12559
[M::ha_hist_line]   226: ** 13092
[M::ha_hist_line]   227: ** 13544
[M::ha_hist_line]   228: ** 13295
[M::ha_hist_line]   229: ** 13794
[M::ha_hist_line]   230: ** 13597
[M::ha_hist_line]   231: ** 13679
[M::ha_hist_line]   232: ** 14310
[M::ha_hist_line]   233: *** 16562
[M::ha_hist_line]   234: *** 17360
[M::ha_hist_line]   235: *** 18206
[M::ha_hist_line]   236: *** 18152
[M::ha_hist_line]   237: *** 18464
[M::ha_hist_line]   238: *** 19938
[M::ha_hist_line]   239: *** 20570
[M::ha_hist_line]   240: *** 20727
[M::ha_hist_line]   241: **** 21998
[M::ha_hist_line]   242: **** 23410
[M::ha_hist_line]   243: **** 25299
[M::ha_hist_line]   244: **** 26558
[M::ha_hist_line]   245: **** 25945
[M::ha_hist_line]   246: **** 24969
[M::ha_hist_line]   247: **** 26211
[M::ha_hist_line]   248: ***** 28238
[M::ha_hist_line]   249: ***** 29186
[M::ha_hist_line]   250: ***** 29432
[M::ha_hist_line]   251: ***** 31007
[M::ha_hist_line]   252: ***** 32220
[M::ha_hist_line]   253: ****** 34724
[M::ha_hist_line]   254: ***** 34344
[M::ha_hist_line]   255: ***** 34019
[M::ha_hist_line]   256: ****** 37186
[M::ha_hist_line]   257: ****** 38673
[M::ha_hist_line]   258: ****** 39738
[M::ha_hist_line]   259: ******* 42799
[M::ha_hist_line]   260: ******* 43835
[M::ha_hist_line]   261: ******* 45952
[M::ha_hist_line]   262: ******** 47362
[M::ha_hist_line]   263: ******** 49934
[M::ha_hist_line]   264: ********* 54047
[M::ha_hist_line]   265: ********* 55689
[M::ha_hist_line]   266: ********* 57475
[M::ha_hist_line]   267: ********** 59667
[M::ha_hist_line]   268: ********** 62251
[M::ha_hist_line]   269: ********** 63545
[M::ha_hist_line]   270: ********** 64471
[M::ha_hist_line]   271: *********** 69221
[M::ha_hist_line]   272: *********** 70809
[M::ha_hist_line]   273: ************ 73293
[M::ha_hist_line]   274: ************ 75937
[M::ha_hist_line]   275: ************* 80433
[M::ha_hist_line]   276: ************* 82575
[M::ha_hist_line]   277: ************** 87186
[M::ha_hist_line]   278: *************** 91616
[M::ha_hist_line]   279: *************** 96463
[M::ha_hist_line]   280: **************** 100375
[M::ha_hist_line]   281: **************** 102886
[M::ha_hist_line]   282: ***************** 103541
[M::ha_hist_line]   283: ***************** 107500
[M::ha_hist_line]   284: ****************** 111989
[M::ha_hist_line]   285: ****************** 112576
[M::ha_hist_line]   286: ******************* 116259
[M::ha_hist_line]   287: ******************* 120519
[M::ha_hist_line]   288: ******************** 125713
[M::ha_hist_line]   289: ********************* 132189
[M::ha_hist_line]   290: ********************** 140678
[M::ha_hist_line]   291: ************************ 148453
[M::ha_hist_line]   292: ************************* 158427
[M::ha_hist_line]   293: ************************** 164124
[M::ha_hist_line]   294: *************************** 168853
[M::ha_hist_line]   295: **************************** 174484
[M::ha_hist_line]   296: ***************************** 182035
[M::ha_hist_line]   297: ****************************** 188422
[M::ha_hist_line]   298: ******************************* 195648
[M::ha_hist_line]   299: ******************************** 202602
[M::ha_hist_line]   300: ********************************* 205748
[M::ha_hist_line]   301: ********************************** 213293
[M::ha_hist_line]   302: ************************************ 223186
[M::ha_hist_line]   303: ************************************* 229692
[M::ha_hist_line]   304: ************************************** 238515
[M::ha_hist_line]   305: *************************************** 244990
[M::ha_hist_line]   306: ***************************************** 254171
[M::ha_hist_line]   307: ****************************************** 263371
[M::ha_hist_line]   308: ******************************************** 274817
[M::ha_hist_line]   309: ********************************************* 282005
[M::ha_hist_line]   310: ********************************************** 290818
[M::ha_hist_line]   311: ************************************************* 308416
[M::ha_hist_line]   312: **************************************************** 326265
[M::ha_hist_line]   313: ****************************************************** 336496
[M::ha_hist_line]   314: ******************************************************* 347203
[M::ha_hist_line]   315: ********************************************************** 361116
[M::ha_hist_line]   316: *********************************************************** 371331
[M::ha_hist_line]   317: ************************************************************* 384811
[M::ha_hist_line]   318: *************************************************************** 395131
[M::ha_hist_line]   319: ****************************************************************** 411444
[M::ha_hist_line]   320: ******************************************************************** 426694
[M::ha_hist_line]   321: ********************************************************************** 437082
[M::ha_hist_line]   322: ************************************************************************* 454663
[M::ha_hist_line]   323: ************************************************************************** 464083
[M::ha_hist_line]   324: **************************************************************************** 477459
[M::ha_hist_line]   325: ***************************************************************************** 484636
[M::ha_hist_line]   326: ******************************************************************************* 494497
[M::ha_hist_line]   327: ********************************************************************************* 508285
[M::ha_hist_line]   328: *********************************************************************************** 520477
[M::ha_hist_line]   329: ************************************************************************************* 531462
[M::ha_hist_line]   330: ************************************************************************************** 541316
[M::ha_hist_line]   331: ***************************************************************************************** 555954
[M::ha_hist_line]   332: ******************************************************************************************* 570717
[M::ha_hist_line]   333: ********************************************************************************************** 586592
[M::ha_hist_line]   334: *********************************************************************************************** 596919
[M::ha_hist_line]   335: ************************************************************************************************ 600751
[M::ha_hist_line]   336: ************************************************************************************************* 609261
[M::ha_hist_line]   337: ************************************************************************************************** 614799
[M::ha_hist_line]   338: *************************************************************************************************** 619648
[M::ha_hist_line]   339: *************************************************************************************************** 620404
[M::ha_hist_line]   340: *************************************************************************************************** 618653
[M::ha_hist_line]   341: *************************************************************************************************** 618958
[M::ha_hist_line]   342: **************************************************************************************************** 623702
[M::ha_hist_line]   343: **************************************************************************************************** 626742
[M::ha_hist_line]   344: *************************************************************************************************** 622749
[M::ha_hist_line]   345: *************************************************************************************************** 621222
[M::ha_hist_line]   346: *************************************************************************************************** 621015
[M::ha_hist_line]   347: *************************************************************************************************** 619413
[M::ha_hist_line]   348: ************************************************************************************************* 609409
[M::ha_hist_line]   349: ************************************************************************************************* 605154
[M::ha_hist_line]   350: ************************************************************************************************ 599548
[M::ha_hist_line]   351: ********************************************************************************************** 588548
[M::ha_hist_line]   352: ********************************************************************************************* 580306
[M::ha_hist_line]   353: ******************************************************************************************* 570792
[M::ha_hist_line]   354: ******************************************************************************************* 570780
[M::ha_hist_line]   355: ****************************************************************************************** 564453
[M::ha_hist_line]   356: ***************************************************************************************** 560160
[M::ha_hist_line]   357: **************************************************************************************** 551966
[M::ha_hist_line]   358: ************************************************************************************** 538101
[M::ha_hist_line]   359: ************************************************************************************ 529167
[M::ha_hist_line]   360: *********************************************************************************** 519698
[M::ha_hist_line]   361: ********************************************************************************* 509164
[M::ha_hist_line]   362: ******************************************************************************** 501659
[M::ha_hist_line]   363: ***************************************************************************** 484363
[M::ha_hist_line]   364: *************************************************************************** 472039
[M::ha_hist_line]   365: ************************************************************************ 454214
[M::ha_hist_line]   366: ********************************************************************** 439117
[M::ha_hist_line]   367: ******************************************************************* 417462
[M::ha_hist_line]   368: ***************************************************************** 404364
[M::ha_hist_line]   369: ************************************************************** 388935
[M::ha_hist_line]   370: ************************************************************ 375864
[M::ha_hist_line]   371: *********************************************************** 367880
[M::ha_hist_line]   372: ********************************************************* 357234
[M::ha_hist_line]   373: ******************************************************* 345409
[M::ha_hist_line]   374: ***************************************************** 330768
[M::ha_hist_line]   375: *************************************************** 317395
[M::ha_hist_line]   376: ************************************************ 302408
[M::ha_hist_line]   377: ********************************************** 286947
[M::ha_hist_line]   378: ******************************************* 272595
[M::ha_hist_line]   379: ***************************************** 258496
[M::ha_hist_line]   380: *************************************** 245533
[M::ha_hist_line]   381: ************************************* 233437
[M::ha_hist_line]   382: ************************************ 223366
[M::ha_hist_line]   383: ********************************** 215163
[M::ha_hist_line]   384: ********************************* 206112
[M::ha_hist_line]   385: ******************************* 196521
[M::ha_hist_line]   386: ***************************** 183709
[M::ha_hist_line]   387: *************************** 171461
[M::ha_hist_line]   388: ************************** 160607
[M::ha_hist_line]   389: ************************* 154153
[M::ha_hist_line]   390: ********************** 140952
[M::ha_hist_line]   391: ********************* 134663
[M::ha_hist_line]   392: ******************** 124174
[M::ha_hist_line]   393: ******************* 116821
[M::ha_hist_line]   394: ***************** 109320
[M::ha_hist_line]   395: ***************** 104107
[M::ha_hist_line]   396: **************** 102389
[M::ha_hist_line]   397: *************** 95944
[M::ha_hist_line]   398: ************** 89018
[M::ha_hist_line]   399: ************* 80879
[M::ha_hist_line]   400: ************ 73398
[M::ha_hist_line]   401: *********** 69769
[M::ha_hist_line]   402: *********** 66199
[M::ha_hist_line]   403: ********** 63524
[M::ha_hist_line]   404: ********** 60775
[M::ha_hist_line]   405: ********* 57213
[M::ha_hist_line]   406: ********* 53977
[M::ha_hist_line]   407: ******** 51167
[M::ha_hist_line]   408: ******* 46164
[M::ha_hist_line]   409: ******* 41025
[M::ha_hist_line]   410: ****** 37424
[M::ha_hist_line]   411: ****** 36644
[M::ha_hist_line]   412: ****** 34831
[M::ha_hist_line]   413: ***** 32861
[M::ha_hist_line]   414: ***** 32261
[M::ha_hist_line]   415: ***** 32048
[M::ha_hist_line]   416: ***** 29508
[M::ha_hist_line]   417: **** 27106
[M::ha_hist_line]   418: **** 24481
[M::ha_hist_line]   419: **** 22992
[M::ha_hist_line]   420: **** 22344
[M::ha_hist_line]   421: *** 19099
[M::ha_hist_line]   422: *** 17130
[M::ha_hist_line]   423: ** 15387
[M::ha_hist_line]   424: ** 14561
[M::ha_hist_line]   425: ** 12918
[M::ha_hist_line]   426: ** 12129
[M::ha_hist_line]   427: ** 11150
[M::ha_hist_line]   428: ** 10974
[M::ha_hist_line]   429: ** 9675
[M::ha_hist_line]   430: * 8773
[M::ha_hist_line]   431: * 8340
[M::ha_hist_line]   432: * 8573
[M::ha_hist_line]   433: * 7451
[M::ha_hist_line]   434: * 7105
[M::ha_hist_line]   435: * 6553
[M::ha_hist_line]   436: * 6006
[M::ha_hist_line]   437: * 5535
[M::ha_hist_line]   438: * 4781
[M::ha_hist_line]   439: * 4822
[M::ha_hist_line]   440: * 4564
[M::ha_hist_line]   441: * 4942
[M::ha_hist_line]   442: * 4673
[M::ha_hist_line]   443: * 3972
[M::ha_hist_line]   444: * 3621
[M::ha_hist_line]   445: * 3187
[M::ha_hist_line]  rest: ****************************************************************************************************> 4116913
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 343; peak_het: -1
[M::ha_ct_shrink::313.657*6.07] ==> counted 667175 distinct minimizer k-mers
[M::ha_ft_gen::313.820*6.07@17.774GB] ==> filtered out 667175 k-mers occurring 1715 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1715
[M::yak_count] collected 814497350 minimizers
[M::ha_pt_gen::611.508*5.12] ==> counted 9507233 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 870
[M::ha_analyze_count] highest: count[343] = 26128
[M::ha_hist_line]     1: ****************************************************************************************************> 6463346
[M::ha_hist_line]     2: ****************************************************************************************************> 526930
[M::ha_hist_line]     3: ****************************************************************************************************> 158743
[M::ha_hist_line]     4: ****************************************************************************************************> 72069
[M::ha_hist_line]     5: ****************************************************************************************************> 40122
[M::ha_hist_line]     6: *************************************************************************************************** 25837
[M::ha_hist_line]     7: ********************************************************************* 17974
[M::ha_hist_line]     8: ************************************************* 12850
[M::ha_hist_line]     9: *************************************** 10133
[M::ha_hist_line]    10: ****************************** 7767
[M::ha_hist_line]    11: ************************ 6240
[M::ha_hist_line]    12: ******************* 4940
[M::ha_hist_line]    13: **************** 4113
[M::ha_hist_line]    14: ************** 3584
[M::ha_hist_line]    15: ************ 3041
[M::ha_hist_line]    16: ********* 2418
[M::ha_hist_line]    17: ******** 2144
[M::ha_hist_line]    18: ******* 1894
[M::ha_hist_line]    19: ****** 1585
[M::ha_hist_line]    20: ***** 1429
[M::ha_hist_line]    21: ***** 1302
[M::ha_hist_line]    22: **** 1147
[M::ha_hist_line]    23: **** 1011
[M::ha_hist_line]    24: *** 870
[M::ha_hist_line]    25: *** 907
[M::ha_hist_line]    26: *** 710
[M::ha_hist_line]    27: ** 651
[M::ha_hist_line]    28: ** 559
[M::ha_hist_line]    29: ** 571
[M::ha_hist_line]    30: ** 505
[M::ha_hist_line]    31: ** 419
[M::ha_hist_line]    32: ** 460
[M::ha_hist_line]    33: ** 415
[M::ha_hist_line]    34: ** 440
[M::ha_hist_line]    35: ** 416
[M::ha_hist_line]    36: * 371
[M::ha_hist_line]    37: * 341
[M::ha_hist_line]    38: * 252
[M::ha_hist_line]    39: * 299
[M::ha_hist_line]    40: * 241
[M::ha_hist_line]    41: * 248
[M::ha_hist_line]    42: * 246
[M::ha_hist_line]    43: * 181
[M::ha_hist_line]    44: * 153
[M::ha_hist_line]    45: * 142
[M::ha_hist_line]    46: * 132
[M::ha_hist_line]    47: * 140
[M::ha_hist_line]    48: * 138
[M::ha_hist_line]    49:  119
[M::ha_hist_line]    50:  122
[M::ha_hist_line]    51:  112
[M::ha_hist_line]    52:  108
[M::ha_hist_line]    53:  102
[M::ha_hist_line]    54:  92
[M::ha_hist_line]    55:  108
[M::ha_hist_line]    56:  96
[M::ha_hist_line]    57:  120
[M::ha_hist_line]    58:  86
[M::ha_hist_line]    59:  83
[M::ha_hist_line]    60:  91
[M::ha_hist_line]    61:  80
[M::ha_hist_line]    62:  84
[M::ha_hist_line]    63:  79
[M::ha_hist_line]    64:  63
[M::ha_hist_line]    65:  63
[M::ha_hist_line]    66:  55
[M::ha_hist_line]    67:  70
[M::ha_hist_line]    68:  57
[M::ha_hist_line]    69:  48
[M::ha_hist_line]    70:  41
[M::ha_hist_line]    71:  40
[M::ha_hist_line]    72:  47
[M::ha_hist_line]    73:  45
[M::ha_hist_line]    74:  69
[M::ha_hist_line]    75:  51
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  60
