🚀 作业开始: hifiasm_psoja_42
⏰ 开始时间: 2026-02-04 14:12:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-50.sh
==========================================
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:20.163 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:20.163 - INFO -   样本名称|Sample Name: B4-50
2026-02-04 14:12:20.163 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:20.163 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:20.163 - INFO -   线程数|Threads: 64
2026-02-04 14:12:20.163 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
2026-02-04 14:12:20.163 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:20.163 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-50
2026-02-04 14:12:20.163 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:20.163 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:20.163 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:20.163 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:20.164 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:20.164 - INFO - ================================================================================
2026-02-04 14:12:20.164 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:20.164 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[39] = 3196
[M::ha_analyze_count] highest: count[366] = 531306
[M::ha_hist_line]     2: ****************************************************************************************************> 5486032
[M::ha_hist_line]     3: ****************************************************************************************************> 1222397
[M::ha_hist_line]     4: ****************************************************************************************************> 560134
[M::ha_hist_line]     5: ************************************************************* 321526
[M::ha_hist_line]     6: **************************************** 212977
[M::ha_hist_line]     7: **************************** 149704
[M::ha_hist_line]     8: ********************* 109174
[M::ha_hist_line]     9: ***************** 89717
[M::ha_hist_line]    10: ************* 68216
[M::ha_hist_line]    11: *********** 57448
[M::ha_hist_line]    12: ******** 43828
[M::ha_hist_line]    13: ******* 38132
[M::ha_hist_line]    14: ****** 32734
[M::ha_hist_line]    15: ***** 29141
[M::ha_hist_line]    16: ***** 25412
[M::ha_hist_line]    17: **** 22757
[M::ha_hist_line]    18: **** 20268
[M::ha_hist_line]    19: *** 18183
[M::ha_hist_line]    20: *** 15813
[M::ha_hist_line]    21: *** 14561
[M::ha_hist_line]    22: ** 12727
[M::ha_hist_line]    23: ** 11416
[M::ha_hist_line]    24: ** 9789
[M::ha_hist_line]    25: ** 9365
[M::ha_hist_line]    26: ** 8725
[M::ha_hist_line]    27: ** 8107
[M::ha_hist_line]    28: * 7641
[M::ha_hist_line]    29: * 6824
[M::ha_hist_line]    30: * 6576
[M::ha_hist_line]    31: * 5497
[M::ha_hist_line]    32: * 5267
[M::ha_hist_line]    33: * 4801
[M::ha_hist_line]    34: * 4691
[M::ha_hist_line]    35: * 4564
[M::ha_hist_line]    36: * 4139
[M::ha_hist_line]    37: * 3680
[M::ha_hist_line]    38: * 3639
[M::ha_hist_line]    39: * 3196
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 2999
[M::ha_hist_line]    42: * 2804
[M::ha_hist_line]   338: ******************************************************************** 15155
[M::ha_hist_line]   339: ********************************************************************** 15565
[M::ha_hist_line]   340: ************************************************************************ 16077
[M::ha_hist_line]   341: *************************************************************************** 16740
[M::ha_hist_line]   342: **************************************************************************** 16888
[M::ha_hist_line]   343: ***************************************************************************** 17258
[M::ha_hist_line]   344: ******************************************************************************** 17929
[M::ha_hist_line]   345: ********************************************************************************* 17999
[M::ha_hist_line]   346: *********************************************************************************** 18436
[M::ha_hist_line]   347: ************************************************************************************* 18972
[M::ha_hist_line]   348: *************************************************************************************** 19285
[M::ha_hist_line]   349: **************************************************************************************** 19608
[M::ha_hist_line]   350: ***************************************************************************************** 19766
[M::ha_hist_line]   351: ******************************************************************************************** 20430
[M::ha_hist_line]   352: ******************************************************************************************** 20456
[M::ha_hist_line]   353: ********************************************************************************************* 20744
[M::ha_hist_line]   354: ********************************************************************************************** 20888
[M::ha_hist_line]   355: *********************************************************************************************** 21162
[M::ha_hist_line]   356: *********************************************************************************************** 21154
[M::ha_hist_line]   357: ************************************************************************************************ 21390
[M::ha_hist_line]   358: *********************************************************************************************** 21248
[M::ha_hist_line]   359: *********************************************************************************************** 21177
[M::ha_hist_line]   360: ************************************************************************************************ 21454
[M::ha_hist_line]   361: ************************************************************************************************* 21705
[M::ha_hist_line]   362: ************************************************************************************************ 21476
[M::ha_hist_line]   363: ************************************************************************************************* 21553
[M::ha_hist_line]   364: ************************************************************************************************** 21863
[M::ha_hist_line]   365: **************************************************************************************************** 22292
[M::ha_hist_line]   366: ************************************************************************************************** 21955
[M::ha_hist_line]   367: *************************************************************************************************** 22087
[M::ha_hist_line]   368: *************************************************************************************************** 21965
[M::ha_hist_line]   369: *************************************************************************************************** 21966
[M::ha_hist_line]   370: ************************************************************************************************* 21729
[M::ha_hist_line]   371: ************************************************************************************************* 21535
[M::ha_hist_line]   372: ************************************************************************************************* 21621
[M::ha_hist_line]   373: ************************************************************************************************ 21401
[M::ha_hist_line]   374: *********************************************************************************************** 21068
[M::ha_hist_line]   375: *********************************************************************************************** 21279
[M::ha_hist_line]   376: ********************************************************************************************** 20894
[M::ha_hist_line]   377: ******************************************************************************************* 20335
[M::ha_hist_line]   378: ****************************************************************************************** 20137
[M::ha_hist_line]   379: ******************************************************************************************* 20183
[M::ha_hist_line]   380: **************************************************************************************** 19692
[M::ha_hist_line]   381: *************************************************************************************** 19417
[M::ha_hist_line]   382: ************************************************************************************* 19003
[M::ha_hist_line]   383: ************************************************************************************ 18723
[M::ha_hist_line]   384: ********************************************************************************** 18275
[M::ha_hist_line]   385: ********************************************************************************* 18101
[M::ha_hist_line]   386: ******************************************************************************* 17552
[M::ha_hist_line]   387: ****************************************************************************** 17416
[M::ha_hist_line]   388: **************************************************************************** 16981
[M::ha_hist_line]   389: *************************************************************************** 16818
[M::ha_hist_line]   390: *************************************************************************** 16793
[M::ha_hist_line]   391: ************************************************************************* 16188
[M::ha_hist_line]   392: ************************************************************************ 15990
[M::ha_hist_line]   393: ********************************************************************* 15352
[M::ha_hist_line]   394: ********************************************************************* 15340
[M::ha_hist_line]   395: ****************************************************************** 14616
[M::ha_hist_line]   396: ****************************************************************** 14623
[M::ha_hist_line]   397: *************************************************************** 14155
[M::ha_hist_line]   398: ************************************************************** 13789
[M::ha_hist_line]   399: ********************************************************** 12991
[M::ha_hist_line]   400: ********************************************************* 12776
[M::ha_hist_line]   401: ***************************************************** 11924
[M::ha_hist_line]   402: ***************************************************** 11718
[M::ha_hist_line]   403: *************************************************** 11364
[M::ha_hist_line]   404: ************************************************ 10776
[M::ha_hist_line]   405: *********************************************** 10586
[M::ha_hist_line]   406: ******************************************** 9874
[M::ha_hist_line]   407: ******************************************** 9827
[M::ha_hist_line]   408: ******************************************* 9589
[M::ha_hist_line]   409: **************************************** 8865
[M::ha_hist_line]   410: *************************************** 8775
[M::ha_hist_line]   411: ************************************** 8427
[M::ha_hist_line]   412: ************************************ 8031
[M::ha_hist_line]   413: ********************************** 7602
[M::ha_hist_line]   414: ********************************* 7272
[M::ha_hist_line]   415: ******************************* 6859
[M::ha_hist_line]   416: ****************************** 6579
[M::ha_hist_line]   417: ***************************** 6502
[M::ha_hist_line]   418: *************************** 6098
[M::ha_hist_line]   419: ************************** 5860
[M::ha_hist_line]   420: ************************* 5561
[M::ha_hist_line]   421: ************************ 5285
[M::ha_hist_line]   422: *********************** 5070
[M::ha_hist_line]   423: ********************* 4783
[M::ha_hist_line]   424: ******************** 4458
[M::ha_hist_line]   425: ******************* 4239
[M::ha_hist_line]   426: ****************** 4059
[M::ha_hist_line]   427: ***************** 3762
[M::ha_hist_line]   428: ***************** 3733
[M::ha_hist_line]   429: **************** 3463
[M::ha_hist_line]   430: *************** 3257
[M::ha_hist_line]   431: ************** 3040
[M::ha_hist_line]   432: ************** 3087
[M::ha_hist_line]   433: ************* 2925
[M::ha_hist_line]   434: ************* 2796
[M::ha_hist_line]   435: *********** 2476
[M::ha_hist_line]   436: ********** 2262
[M::ha_hist_line]   437: ********** 2158
[M::ha_hist_line]   438: ********* 2014
[M::ha_hist_line]   439: ********* 1954
[M::ha_hist_line]   440: ******** 1682
[M::ha_hist_line]   441: ******* 1630
[M::ha_hist_line]   442: ******* 1587
[M::ha_hist_line]   443: ****** 1369
[M::ha_hist_line]   444: ****** 1359
[M::ha_hist_line]   445: ****** 1414
[M::ha_hist_line]   446: ****** 1383
[M::ha_hist_line]   447: ***** 1170
[M::ha_hist_line]   448: ***** 1117
[M::ha_hist_line]   449: ***** 1033
[M::ha_hist_line]   450: **** 856
[M::ha_hist_line]   451: **** 818
[M::ha_hist_line]   452: *** 738
[M::ha_hist_line]   453: *** 673
[M::ha_hist_line]   454: *** 631
[M::ha_hist_line]   455: *** 578
[M::ha_hist_line]   456: *** 624
[M::ha_hist_line]   457: *** 646
[M::ha_hist_line]   458: *** 605
[M::ha_hist_line]   459: *** 612
[M::ha_hist_line]   460: ** 521
[M::ha_hist_line]   461: *** 573
[M::ha_hist_line]   462: ** 496
[M::ha_hist_line]   463: ** 489
[M::ha_hist_line]   464: ** 426
[M::ha_hist_line]   465: ** 369
[M::ha_hist_line]   466: ** 388
[M::ha_hist_line]   467: ** 368
[M::ha_hist_line]   468: ** 346
[M::ha_hist_line]   469: ** 358
[M::ha_hist_line]   470: ** 343
[M::ha_hist_line]   471: * 311
[M::ha_hist_line]   472: ** 335
[M::ha_hist_line]   473: * 312
[M::ha_hist_line]   474: ** 336
[M::ha_hist_line]   475: * 247
[M::ha_hist_line]   476: * 238
[M::ha_hist_line]   477: * 226
[M::ha_hist_line]   478: * 212
[M::ha_hist_line]   479: * 256
[M::ha_hist_line]   480: * 247
[M::ha_hist_line]   481: * 254
[M::ha_hist_line]   482: * 246
[M::ha_hist_line]   483: * 229
[M::ha_hist_line]   484: * 197
[M::ha_hist_line]   485: * 204
[M::ha_hist_line]   486: * 173
[M::ha_hist_line]   487: * 195
[M::ha_hist_line]   488: * 159
[M::ha_hist_line]   489: * 214
[M::ha_hist_line]   490: * 189
[M::ha_hist_line]   491: * 162
[M::ha_hist_line]   492: * 185
[M::ha_hist_line]   493: * 134
[M::ha_hist_line]   494: * 138
[M::ha_hist_line]   495: * 147
[M::ha_hist_line]   496: * 121
[M::ha_hist_line]  rest: ****************************************************************************************************> 180282
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 365; peak_het: -1
[M::ha_ct_shrink::7641.490*57.66] ==> counted 2372166 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 859337500 minimizers
[M::ha_pt_gen::7687.525*57.47] ==> indexed 858440971 positions, counted 2372166 distinct minimizer k-mers
[M::pec::4537.015] # bases: 36407430584; # corrected bases: 2079848
[M::pec::37.398] # exact o: 1178229064; # non-exact o: 11278219
[M::ha_assemble::12263.372*59.77@79.843GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 36407430584; # corrected bases: 2079848
[M::yak_count] collected 858663414 minimizers
[M::ha_pt_gen::12299.841*59.68] ==> counted 2780102 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 659
[M::ha_analyze_count] highest: count[365] = 22240
[M::ha_hist_line]     1: ****************************************************************************************************> 485999
[M::ha_hist_line]     2: ****************************************************************************************************> 59564
[M::ha_hist_line]     3: ****************************************************************************************************> 31208
[M::ha_hist_line]     4: ************************************************************************************** 19166
[M::ha_hist_line]     5: ********************************************************** 12978
[M::ha_hist_line]     6: ***************************************** 9227
[M::ha_hist_line]     7: ******************************* 6943
[M::ha_hist_line]     8: ************************* 5514
[M::ha_hist_line]     9: ******************** 4424
[M::ha_hist_line]    10: *************** 3375
[M::ha_hist_line]    11: ************* 2787
[M::ha_hist_line]    12: *********** 2353
[M::ha_hist_line]    13: ********* 2021
[M::ha_hist_line]    14: ******* 1602
[M::ha_hist_line]    15: ******* 1488
[M::ha_hist_line]    16: ****** 1371
[M::ha_hist_line]    17: ***** 1084
[M::ha_hist_line]    18: **** 960
[M::ha_hist_line]    19: **** 851
[M::ha_hist_line]    20: *** 769
[M::ha_hist_line]    21: *** 659
[M::ha_hist_line]    22: *** 687
[M::ha_hist_line]    23: *** 599
[M::ha_hist_line]    24: ** 503
[M::ha_hist_line]    25: ** 461
[M::ha_hist_line]    26: ** 425
[M::ha_hist_line]    27: ** 366
[M::ha_hist_line]    28: ** 336
[M::ha_hist_line]    29: * 303
[M::ha_hist_line]    30: * 302
[M::ha_hist_line]    31: * 259
[M::ha_hist_line]    32: * 230
[M::ha_hist_line]    33: * 219
[M::ha_hist_line]    34: * 214
[M::ha_hist_line]    35: * 203
[M::ha_hist_line]    36: * 181
[M::ha_hist_line]    37: * 159
[M::ha_hist_line]    38: * 157
[M::ha_hist_line]    39: * 141
[M::ha_hist_line]    40: * 139
[M::ha_hist_line]    41: * 132
[M::ha_hist_line]    42:  108
[M::ha_hist_line]    43: * 113
[M::ha_hist_line]    44:  103
[M::ha_hist_line]    45: * 120
[M::ha_hist_line]    46: * 115
[M::ha_hist_line]    47:  82
[M::ha_hist_line]    48:  91
[M::ha_hist_line]    49:  93
[M::ha_hist_line]    50:  81
[M::ha_hist_line]    51:  88
[M::ha_hist_line]    52:  69
[M::ha_hist_line]    53:  77
[M::ha_hist_line]    54:  71
[M::ha_hist_line]    55:  80
[M::ha_hist_line]    56:  65
[M::ha_hist_line]    57:  46
[M::ha_hist_line]    58:  54
[M::ha_hist_line]    59:  43
[M::ha_hist_line]    60:  56
[M::ha_hist_line]    61:  98
[M::ha_hist_line]    62:  47
[M::ha_hist_line]    63:  40
[M::ha_hist_line]    64:  42
[M::ha_hist_line]    65:  44
[M::ha_hist_line]    66:  21
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  31
[M::ha_hist_line]    69:  43
[M::ha_hist_line]    70:  22
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  39
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  27
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  55
[M::ha_hist_line]    80:  23
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  11
[M::ha_hist_line]    83:  21
[M::ha_hist_line]    84:  27
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  10
[M::ha_hist_line]    87:  6
[M::ha_hist_line]    88:  33
[M::ha_hist_line]    89:  11
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  31
[M::ha_hist_line]    95:  9
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  30
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  11
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  25
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  35
[M::ha_hist_line]   105:  26
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  33
[M::ha_hist_line]   109:  36
[M::ha_hist_line]   110:  6
[M::ha_hist_line]   111:  17
[M::ha_hist_line]   112:  23
[M::ha_hist_line]   113:  14
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  15
[M::ha_hist_line]   116:  20
[M::ha_hist_line]   117:  27
[M::ha_hist_line]   118:  25
[M::ha_hist_line]   119:  40
[M::ha_hist_line]   120:  29
[M::ha_hist_line]   121:  20
[M::ha_hist_line]   122:  33
[M::ha_hist_line]   123:  27
[M::ha_hist_line]   124:  30
[M::ha_hist_line]   125:  33
[M::ha_hist_line]   126:  23
[M::ha_hist_line]   127:  41
[M::ha_hist_line]   128:  21
[M::ha_hist_line]   129:  28
[M::ha_hist_line]   130:  23
[M::ha_hist_line]   131:  34
[M::ha_hist_line]   132:  28
[M::ha_hist_line]   133:  17
[M::ha_hist_line]   134:  40
[M::ha_hist_line]   135:  44
[M::ha_hist_line]   136:  35
[M::ha_hist_line]   137:  35
[M::ha_hist_line]   138:  20
[M::ha_hist_line]   139:  25
[M::ha_hist_line]   140:  24
[M::ha_hist_line]   141:  35
[M::ha_hist_line]   142:  10
[M::ha_hist_line]   143:  39
[M::ha_hist_line]   144:  54
[M::ha_hist_line]   145:  38
[M::ha_hist_line]   146:  26
[M::ha_hist_line]   147:  57
[M::ha_hist_line]   148:  53
[M::ha_hist_line]   149:  65
[M::ha_hist_line]   150:  48
[M::ha_hist_line]   151:  32
[M::ha_hist_line]   152:  59
[M::ha_hist_line]   153:  47
[M::ha_hist_line]   154:  50
[M::ha_hist_line]   155:  52
[M::ha_hist_line]   156:  46
[M::ha_hist_line]   157:  50
[M::ha_hist_line]   158:  61
[M::ha_hist_line]   159:  62
[M::ha_hist_line]   160:  54
[M::ha_hist_line]   161:  57
[M::ha_hist_line]   162:  82
[M::ha_hist_line]   163:  78
[M::ha_hist_line]   164:  59
[M::ha_hist_line]   165:  55
[M::ha_hist_line]   166:  55
[M::ha_hist_line]   167:  89
[M::ha_hist_line]   168:  88
[M::ha_hist_line]   169:  71
[M::ha_hist_line]   170:  81
[M::ha_hist_line]   171:  94
[M::ha_hist_line]   172: * 124
[M::ha_hist_line]   173:  111
[M::ha_hist_line]   174: * 119
[M::ha_hist_line]   175: * 125
[M::ha_hist_line]   176: * 159
[M::ha_hist_line]   177: * 149
[M::ha_hist_line]   178: * 147
[M::ha_hist_line]   179: * 151
[M::ha_hist_line]   180:  105
[M::ha_hist_line]   181: * 150
[M::ha_hist_line]   182: * 161
[M::ha_hist_line]   183: * 158
[M::ha_hist_line]   184: * 133
[M::ha_hist_line]   185: * 151
[M::ha_hist_line]   186: * 135
[M::ha_hist_line]   187: * 139
[M::ha_hist_line]   188: * 157
[M::ha_hist_line]   189: * 192
[M::ha_hist_line]   190: * 176
[M::ha_hist_line]   191: * 185
[M::ha_hist_line]   192: * 175
[M::ha_hist_line]   193: * 212
[M::ha_hist_line]   194: * 234
[M::ha_hist_line]   195: * 229
[M::ha_hist_line]   196: * 196
[M::ha_hist_line]   197: * 227
[M::ha_hist_line]   198: * 248
[M::ha_hist_line]   199: * 226
[M::ha_hist_line]   200: * 210
[M::ha_hist_line]   201: * 220
[M::ha_hist_line]   202: * 240
[M::ha_hist_line]   203: * 260
[M::ha_hist_line]   204: ** 342
[M::ha_hist_line]   205: ** 346
[M::ha_hist_line]   206: ** 360
[M::ha_hist_line]   207: ** 348
[M::ha_hist_line]   208: ** 366
[M::ha_hist_line]   209: ** 367
[M::ha_hist_line]   210: ** 373
[M::ha_hist_line]   211: ** 418
[M::ha_hist_line]   212: ** 417
[M::ha_hist_line]   213: ** 403
[M::ha_hist_line]   214: ** 335
[M::ha_hist_line]   215: ** 498
[M::ha_hist_line]   216: ** 449
[M::ha_hist_line]   217: ** 425
[M::ha_hist_line]   218: ** 455
[M::ha_hist_line]   219: ** 499
[M::ha_hist_line]   220: ** 542
[M::ha_hist_line]   221: *** 569
[M::ha_hist_line]   222: ** 504
[M::ha_hist_line]   223: ** 506
[M::ha_hist_line]   224: *** 581
[M::ha_hist_line]   225: *** 580
[M::ha_hist_line]   226: ** 535
[M::ha_hist_line]   227: ** 541
[M::ha_hist_line]   228: *** 592
[M::ha_hist_line]   229: *** 591
[M::ha_hist_line]   230: *** 617
[M::ha_hist_line]   231: *** 608
[M::ha_hist_line]   232: *** 638
[M::ha_hist_line]   233: *** 609
[M::ha_hist_line]   234: *** 604
[M::ha_hist_line]   235: *** 698
[M::ha_hist_line]   236: *** 677
[M::ha_hist_line]   237: *** 750
[M::ha_hist_line]   238: *** 684
[M::ha_hist_line]   239: *** 675
[M::ha_hist_line]   240: *** 706
[M::ha_hist_line]   241: *** 684
[M::ha_hist_line]   242: *** 736
[M::ha_hist_line]   243: *** 696
[M::ha_hist_line]   244: *** 723
[M::ha_hist_line]   245: **** 817
[M::ha_hist_line]   246: **** 806
[M::ha_hist_line]   247: **** 781
[M::ha_hist_line]   248: **** 839
[M::ha_hist_line]   249: **** 905
[M::ha_hist_line]   250: **** 923
[M::ha_hist_line]   251: ***** 1008
[M::ha_hist_line]   252: ***** 1015
[M::ha_hist_line]   253: ***** 1110
[M::ha_hist_line]   254: ***** 1130
[M::ha_hist_line]   255: ***** 1119
[M::ha_hist_line]   256: ***** 1160
[M::ha_hist_line]   257: ***** 1191
[M::ha_hist_line]   258: ****** 1252
[M::ha_hist_line]   259: ***** 1196
[M::ha_hist_line]   260: ****** 1258
[M::ha_hist_line]   261: ****** 1242
[M::ha_hist_line]   262: ****** 1315
[M::ha_hist_line]   263: ***** 1220
[M::ha_hist_line]   264: ****** 1233
[M::ha_hist_line]   265: ***** 1176
[M::ha_hist_line]   266: ***** 1169
[M::ha_hist_line]   267: ****** 1294
[M::ha_hist_line]   268: ******* 1483
[M::ha_hist_line]   269: ****** 1398
[M::ha_hist_line]   270: ******* 1530
[M::ha_hist_line]   271: ******* 1570
[M::ha_hist_line]   272: ******* 1587
[M::ha_hist_line]   273: ******* 1656
[M::ha_hist_line]   274: ******* 1569
[M::ha_hist_line]   275: ******** 1705
[M::ha_hist_line]   276: ********* 1898
[M::ha_hist_line]   277: ******** 1824
[M::ha_hist_line]   278: ********* 1947
[M::ha_hist_line]   279: ********* 1936
[M::ha_hist_line]   280: ********* 2009
[M::ha_hist_line]   281: ********** 2131
[M::ha_hist_line]   282: ********** 2236
[M::ha_hist_line]   283: *********** 2336
[M::ha_hist_line]   284: *********** 2484
[M::ha_hist_line]   285: ************ 2608
[M::ha_hist_line]   286: ************ 2648
[M::ha_hist_line]   287: ************* 2857
[M::ha_hist_line]   288: ************* 2910
[M::ha_hist_line]   289: ************** 3126
[M::ha_hist_line]   290: ************** 3215
[M::ha_hist_line]   291: ************** 3154
[M::ha_hist_line]   292: ************** 3080
[M::ha_hist_line]   293: ************** 3220
[M::ha_hist_line]   294: *************** 3427
[M::ha_hist_line]   295: **************** 3549
[M::ha_hist_line]   296: **************** 3564
[M::ha_hist_line]   297: ***************** 3795
[M::ha_hist_line]   298: ****************** 3945
[M::ha_hist_line]   299: ****************** 3984
[M::ha_hist_line]   300: ******************* 4288
[M::ha_hist_line]   301: ******************** 4381
[M::ha_hist_line]   302: ********************* 4607
[M::ha_hist_line]   303: ********************** 4899
[M::ha_hist_line]   304: *********************** 5087
[M::ha_hist_line]   305: ************************ 5338
[M::ha_hist_line]   306: ************************ 5355
[M::ha_hist_line]   307: ************************* 5585
[M::ha_hist_line]   308: ************************** 5844
[M::ha_hist_line]   309: **************************** 6119
[M::ha_hist_line]   310: ***************************** 6360
[M::ha_hist_line]   311: ****************************** 6687
[M::ha_hist_line]   312: ****************************** 6738
[M::ha_hist_line]   313: ******************************** 7100
[M::ha_hist_line]   314: ********************************* 7380
[M::ha_hist_line]   315: *********************************** 7705
[M::ha_hist_line]   316: *********************************** 7870
[M::ha_hist_line]   317: ************************************ 8099
[M::ha_hist_line]   318: ************************************** 8517
[M::ha_hist_line]   319: **************************************** 8810
[M::ha_hist_line]   320: **************************************** 8910
[M::ha_hist_line]   321: ***************************************** 9074
[M::ha_hist_line]   322: **************************************** 8990
[M::ha_hist_line]   323: ******************************************** 9771
[M::ha_hist_line]   324: ********************************************** 10237
[M::ha_hist_line]   325: ************************************************ 10680
[M::ha_hist_line]   326: ************************************************* 10848
[M::ha_hist_line]   327: *************************************************** 11316
[M::ha_hist_line]   328: ***************************************************** 11863
[M::ha_hist_line]   329: ******************************************************** 12355
[M::ha_hist_line]   330: ******************************************************* 12320
[M::ha_hist_line]   331: ********************************************************** 12840
[M::ha_hist_line]   332: ********************************************************** 12872
[M::ha_hist_line]   333: ************************************************************ 13355
[M::ha_hist_line]   334: ************************************************************** 13759
[M::ha_hist_line]   335: **************************************************************** 14265
[M::ha_hist_line]   336: ***************************************************************** 14481
[M::ha_hist_line]   337: ******************************************************************** 15072
[M::ha_hist_line]   338: ******************************************************************** 15099
[M::ha_hist_line]   339: ********************************************************************** 15621
[M::ha_hist_line]   340: ************************************************************************ 15977
[M::ha_hist_line]   341: *************************************************************************** 16704
[M::ha_hist_line]   342: **************************************************************************** 16922
[M::ha_hist_line]   343: ***************************************************************************** 17154
[M::ha_hist_line]   344: ******************************************************************************** 17836
[M::ha_hist_line]   345: ******************************************************************************** 17882
[M::ha_hist_line]   346: *********************************************************************************** 18482
[M::ha_hist_line]   347: ************************************************************************************* 18894
[M::ha_hist_line]   348: *************************************************************************************** 19350
[M::ha_hist_line]   349: **************************************************************************************** 19485
[M::ha_hist_line]   350: ***************************************************************************************** 19777
[M::ha_hist_line]   351: ******************************************************************************************** 20410
[M::ha_hist_line]   352: ******************************************************************************************** 20395
[M::ha_hist_line]   353: ********************************************************************************************* 20781
[M::ha_hist_line]   354: ********************************************************************************************** 20908
[M::ha_hist_line]   355: *********************************************************************************************** 21116
[M::ha_hist_line]   356: *********************************************************************************************** 21067
[M::ha_hist_line]   357: ************************************************************************************************ 21434
[M::ha_hist_line]   358: *********************************************************************************************** 21189
[M::ha_hist_line]   359: *********************************************************************************************** 21202
[M::ha_hist_line]   360: ************************************************************************************************ 21391
[M::ha_hist_line]   361: ************************************************************************************************* 21529
[M::ha_hist_line]   362: ************************************************************************************************* 21511
[M::ha_hist_line]   363: ************************************************************************************************* 21554
[M::ha_hist_line]   364: ************************************************************************************************** 21887
[M::ha_hist_line]   365: **************************************************************************************************** 22240
[M::ha_hist_line]   366: *************************************************************************************************** 21941
[M::ha_hist_line]   367: *************************************************************************************************** 22109
[M::ha_hist_line]   368: **************************************************************************************************** 22174
