🚀 作业开始: assembly_psoja_68
⏰ 开始时间: 2026-01-20 14:13:45
📍 执行命令: bash 13.所有样品批量处理/M-8.sh
==========================================
2026-01-20 14:13:45.146 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:45.147 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:45.313 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:45.313 - INFO -   样本名称|Sample Name: M-8
2026-01-20 14:13:45.313 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:45.313 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:45.313 - INFO -   线程数|Threads: 64
2026-01-20 14:13:45.313 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz
2026-01-20 14:13:45.313 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:45.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:45.314 - INFO - 执行命令|Executing command: hifiasm -o M-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 1188
[M::ha_analyze_count] highest: count[262] = 689250
[M::ha_hist_line]     2: ****************************************************************************************************> 3104499
[M::ha_hist_line]     3: ****************************************************************************************************> 719117
[M::ha_hist_line]     4: *********************************************** 327210
[M::ha_hist_line]     5: **************************** 195559
[M::ha_hist_line]     6: ******************* 128137
[M::ha_hist_line]     7: ************* 89397
[M::ha_hist_line]     8: ********* 63764
[M::ha_hist_line]     9: ******* 50716
[M::ha_hist_line]    10: ***** 37015
[M::ha_hist_line]    11: **** 30266
[M::ha_hist_line]    12: *** 22185
[M::ha_hist_line]    13: *** 18737
[M::ha_hist_line]    14: ** 14695
[M::ha_hist_line]    15: ** 11793
[M::ha_hist_line]    16: ** 11092
[M::ha_hist_line]    17: * 8971
[M::ha_hist_line]    18: * 8315
[M::ha_hist_line]    19: * 6755
[M::ha_hist_line]    20: * 5547
[M::ha_hist_line]    21: * 5213
[M::ha_hist_line]    22: * 4202
[M::ha_hist_line]    23: * 4030
[M::ha_hist_line]    24: * 3914
[M::ha_hist_line]    25: * 3888
[M::ha_hist_line]   126:  2573
[M::ha_hist_line]   127:  1732
[M::ha_hist_line]   128:  1823
[M::ha_hist_line]   129:  1935
[M::ha_hist_line]   130:  1732
[M::ha_hist_line]   131:  2002
[M::ha_hist_line]   132:  2159
[M::ha_hist_line]   133:  2746
[M::ha_hist_line]   134:  3237
[M::ha_hist_line]   135: * 3901
[M::ha_hist_line]   136: * 3700
[M::ha_hist_line]   137: * 4002
[M::ha_hist_line]   138: * 4645
[M::ha_hist_line]   139: * 4880
[M::ha_hist_line]   140: * 4844
[M::ha_hist_line]   141: * 5079
[M::ha_hist_line]   142: * 5307
[M::ha_hist_line]   143: * 5921
[M::ha_hist_line]   144: * 5746
[M::ha_hist_line]   145: * 5796
[M::ha_hist_line]   146: * 5838
[M::ha_hist_line]   147: * 5816
[M::ha_hist_line]   148: * 7111
[M::ha_hist_line]   149: * 7804
[M::ha_hist_line]   150: * 8043
[M::ha_hist_line]   151: * 8781
[M::ha_hist_line]   152: * 9274
[M::ha_hist_line]   153: ** 10711
[M::ha_hist_line]   154: * 9251
[M::ha_hist_line]   155: * 10069
[M::ha_hist_line]   156: * 10048
[M::ha_hist_line]   157: * 10285
[M::ha_hist_line]   158: ** 11579
[M::ha_hist_line]   159: ** 11234
[M::ha_hist_line]   160: ** 11863
[M::ha_hist_line]   161: ** 11896
[M::ha_hist_line]   162: ** 12251
[M::ha_hist_line]   163: ** 12948
[M::ha_hist_line]   164: ** 13108
[M::ha_hist_line]   165: ** 12797
[M::ha_hist_line]   166: ** 12596
[M::ha_hist_line]   167: ** 12453
[M::ha_hist_line]   168: ** 13586
[M::ha_hist_line]   169: ** 15355
[M::ha_hist_line]   170: ** 15099
[M::ha_hist_line]   171: ** 16950
[M::ha_hist_line]   172: *** 17917
[M::ha_hist_line]   173: *** 20416
[M::ha_hist_line]   174: *** 19990
[M::ha_hist_line]   175: *** 21048
[M::ha_hist_line]   176: *** 22199
[M::ha_hist_line]   177: *** 23190
[M::ha_hist_line]   178: **** 24349
[M::ha_hist_line]   179: **** 24549
[M::ha_hist_line]   180: **** 24882
[M::ha_hist_line]   181: **** 24437
[M::ha_hist_line]   182: **** 26179
[M::ha_hist_line]   183: **** 27101
[M::ha_hist_line]   184: **** 26132
[M::ha_hist_line]   185: **** 27956
[M::ha_hist_line]   186: **** 28839
[M::ha_hist_line]   187: **** 29674
[M::ha_hist_line]   188: ***** 31645
[M::ha_hist_line]   189: ***** 33256
[M::ha_hist_line]   190: ***** 34842
[M::ha_hist_line]   191: ***** 35491
[M::ha_hist_line]   192: ***** 37553
[M::ha_hist_line]   193: ****** 40341
[M::ha_hist_line]   194: ****** 40092
[M::ha_hist_line]   195: ****** 40305
[M::ha_hist_line]   196: ****** 42908
[M::ha_hist_line]   197: ****** 42627
[M::ha_hist_line]   198: ****** 44038
[M::ha_hist_line]   199: ******* 47793
[M::ha_hist_line]   200: ******** 51890
[M::ha_hist_line]   201: ******** 55294
[M::ha_hist_line]   202: ********* 59866
[M::ha_hist_line]   203: ********* 60973
[M::ha_hist_line]   204: ********* 61666
[M::ha_hist_line]   205: ********* 64216
[M::ha_hist_line]   206: ********** 68213
[M::ha_hist_line]   207: *********** 73182
[M::ha_hist_line]   208: *********** 78433
[M::ha_hist_line]   209: ************* 87060
[M::ha_hist_line]   210: ************** 95888
[M::ha_hist_line]   211: *************** 101096
[M::ha_hist_line]   212: **************** 107024
[M::ha_hist_line]   213: ***************** 116124
[M::ha_hist_line]   214: ***************** 119813
[M::ha_hist_line]   215: ******************* 128577
[M::ha_hist_line]   216: ******************* 129970
[M::ha_hist_line]   217: ******************** 139384
[M::ha_hist_line]   218: ********************** 150664
[M::ha_hist_line]   219: ************************ 162398
[M::ha_hist_line]   220: ************************* 168998
[M::ha_hist_line]   221: ************************** 177951
[M::ha_hist_line]   222: *************************** 185311
[M::ha_hist_line]   223: ***************************** 198072
[M::ha_hist_line]   224: ****************************** 209256
[M::ha_hist_line]   225: ******************************** 218063
[M::ha_hist_line]   226: ********************************** 232148
[M::ha_hist_line]   227: ************************************ 244707
[M::ha_hist_line]   228: ************************************* 257079
[M::ha_hist_line]   229: **************************************** 276566
[M::ha_hist_line]   230: ******************************************* 295204
[M::ha_hist_line]   231: ********************************************* 311379
[M::ha_hist_line]   232: ************************************************* 335059
[M::ha_hist_line]   233: *************************************************** 349093
[M::ha_hist_line]   234: ***************************************************** 362867
[M::ha_hist_line]   235: ******************************************************* 377529
[M::ha_hist_line]   236: ********************************************************* 392974
[M::ha_hist_line]   237: *********************************************************** 410023
[M::ha_hist_line]   238: *************************************************************** 434882
[M::ha_hist_line]   239: **************************************************************** 439244
[M::ha_hist_line]   240: ***************************************************************** 445799
[M::ha_hist_line]   241: ****************************************************************** 456341
[M::ha_hist_line]   242: ******************************************************************** 469520
[M::ha_hist_line]   243: ********************************************************************** 484000
[M::ha_hist_line]   244: ************************************************************************ 499204
[M::ha_hist_line]   245: **************************************************************************** 522078
[M::ha_hist_line]   246: ***************************************************************************** 532187
[M::ha_hist_line]   247: ******************************************************************************* 546154
[M::ha_hist_line]   248: ********************************************************************************** 565259
[M::ha_hist_line]   249: ************************************************************************************* 583785
[M::ha_hist_line]   250: ************************************************************************************** 590700
[M::ha_hist_line]   251: *************************************************************************************** 602334
[M::ha_hist_line]   252: ****************************************************************************************** 617579
[M::ha_hist_line]   253: ******************************************************************************************* 629912
[M::ha_hist_line]   254: ********************************************************************************************* 640158
[M::ha_hist_line]   255: *********************************************************************************************** 655477
[M::ha_hist_line]   256: ************************************************************************************************ 661577
[M::ha_hist_line]   257: ************************************************************************************************* 669311
[M::ha_hist_line]   258: ************************************************************************************************** 673020
[M::ha_hist_line]   259: *************************************************************************************************** 680123
[M::ha_hist_line]   260: **************************************************************************************************** 686662
[M::ha_hist_line]   261: *************************************************************************************************** 683613
[M::ha_hist_line]   262: **************************************************************************************************** 689250
[M::ha_hist_line]   263: *************************************************************************************************** 685391
[M::ha_hist_line]   264: *************************************************************************************************** 681359
[M::ha_hist_line]   265: ************************************************************************************************** 673986
[M::ha_hist_line]   266: ************************************************************************************************* 668758
[M::ha_hist_line]   267: ************************************************************************************************* 671709
[M::ha_hist_line]   268: ************************************************************************************************* 671969
[M::ha_hist_line]   269: ************************************************************************************************** 674223
[M::ha_hist_line]   270: ************************************************************************************************ 664917
[M::ha_hist_line]   271: ************************************************************************************************ 663383
[M::ha_hist_line]   272: *********************************************************************************************** 654876
[M::ha_hist_line]   273: ********************************************************************************************* 639706
[M::ha_hist_line]   274: ******************************************************************************************** 631966
[M::ha_hist_line]   275: ******************************************************************************************* 630318
[M::ha_hist_line]   276: ****************************************************************************************** 620934
[M::ha_hist_line]   277: **************************************************************************************** 608289
[M::ha_hist_line]   278: ************************************************************************************** 591752
[M::ha_hist_line]   279: ************************************************************************************ 579222
[M::ha_hist_line]   280: ********************************************************************************* 555279
[M::ha_hist_line]   281: ******************************************************************************* 544943
[M::ha_hist_line]   282: ***************************************************************************** 529133
[M::ha_hist_line]   283: ************************************************************************* 505012
[M::ha_hist_line]   284: *********************************************************************** 489297
[M::ha_hist_line]   285: ******************************************************************** 467103
[M::ha_hist_line]   286: ******************************************************************* 459140
[M::ha_hist_line]   287: ***************************************************************** 447755
[M::ha_hist_line]   288: *************************************************************** 432907
[M::ha_hist_line]   289: ************************************************************* 422898
[M::ha_hist_line]   290: *********************************************************** 406119
[M::ha_hist_line]   291: ********************************************************* 393219
[M::ha_hist_line]   292: ******************************************************* 380837
[M::ha_hist_line]   293: **************************************************** 360817
[M::ha_hist_line]   294: ************************************************** 345270
[M::ha_hist_line]   295: *********************************************** 323513
[M::ha_hist_line]   296: ********************************************* 313285
[M::ha_hist_line]   297: ******************************************* 295472
[M::ha_hist_line]   298: **************************************** 278421
[M::ha_hist_line]   299: ************************************** 263864
[M::ha_hist_line]   300: ************************************* 252013
[M::ha_hist_line]   301: *********************************** 240545
[M::ha_hist_line]   302: ********************************* 224632
[M::ha_hist_line]   303: ******************************* 215301
[M::ha_hist_line]   304: ****************************** 207954
[M::ha_hist_line]   305: ***************************** 196849
[M::ha_hist_line]   306: *************************** 184862
[M::ha_hist_line]   307: ************************** 179415
[M::ha_hist_line]   308: ************************* 169762
[M::ha_hist_line]   309: *********************** 157692
[M::ha_hist_line]   310: ********************* 147928
[M::ha_hist_line]   311: ******************** 134626
[M::ha_hist_line]   312: ******************* 129381
[M::ha_hist_line]   313: ****************** 120848
[M::ha_hist_line]   314: **************** 113560
[M::ha_hist_line]   315: **************** 107573
[M::ha_hist_line]   316: *************** 100644
[M::ha_hist_line]   317: ************** 93613
[M::ha_hist_line]   318: ************ 84439
[M::ha_hist_line]   319: ************ 80872
[M::ha_hist_line]   320: *********** 76542
[M::ha_hist_line]   321: ********** 68774
[M::ha_hist_line]   322: ********** 66349
[M::ha_hist_line]   323: ********* 60186
[M::ha_hist_line]   324: ******** 54567
[M::ha_hist_line]   325: ******** 52211
[M::ha_hist_line]   326: ******* 47568
[M::ha_hist_line]   327: ****** 43787
[M::ha_hist_line]   328: ****** 38496
[M::ha_hist_line]   329: ***** 35953
[M::ha_hist_line]   330: ***** 33285
[M::ha_hist_line]   331: **** 29328
[M::ha_hist_line]   332: **** 25641
[M::ha_hist_line]   333: **** 24139
[M::ha_hist_line]   334: *** 23714
[M::ha_hist_line]   335: *** 22493
[M::ha_hist_line]   336: *** 21730
[M::ha_hist_line]   337: *** 19958
[M::ha_hist_line]   338: *** 18697
[M::ha_hist_line]   339: ** 16524
[M::ha_hist_line]   340: ** 15022
[M::ha_hist_line]   341: ** 13864
[M::ha_hist_line]   342: ** 11491
[M::ha_hist_line]   343: * 10124
[M::ha_hist_line]   344: * 9542
[M::ha_hist_line]   345: * 8637
[M::ha_hist_line]   346: * 8068
[M::ha_hist_line]   347: * 6995
[M::ha_hist_line]   348: * 5932
[M::ha_hist_line]   349: * 5367
[M::ha_hist_line]   350: * 4970
[M::ha_hist_line]   351: * 4201
[M::ha_hist_line]   352: * 4235
[M::ha_hist_line]   353: * 4701
[M::ha_hist_line]   354: * 4729
[M::ha_hist_line]   355: * 4369
[M::ha_hist_line]   356: * 4262
[M::ha_hist_line]   357: * 3601
[M::ha_hist_line]   358: * 4070
[M::ha_hist_line]   359: * 4110
[M::ha_hist_line]   360: * 4330
[M::ha_hist_line]   361: * 4079
[M::ha_hist_line]   362: * 3909
[M::ha_hist_line]   363: * 4135
[M::ha_hist_line]   364: * 3914
[M::ha_hist_line]  rest: ****************************************************************************************************> 4105562
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 262; peak_het: -1
[M::ha_ct_shrink::249.367*6.11] ==> counted 714483 distinct minimizer k-mers
[M::ha_ft_gen::249.539*6.11@17.769GB] ==> filtered out 714483 k-mers occurring 1310 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1310
[M::yak_count] collected 637023270 minimizers
[M::ha_pt_gen::483.079*5.21] ==> counted 7431693 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 772
[M::ha_analyze_count] highest: count[260] = 28913
[M::ha_hist_line]     1: ****************************************************************************************************> 4664957
[M::ha_hist_line]     2: ****************************************************************************************************> 348963
[M::ha_hist_line]     3: ****************************************************************************************************> 106326
[M::ha_hist_line]     4: ****************************************************************************************************> 49983
[M::ha_hist_line]     5: ****************************************************************************************************> 29979
[M::ha_hist_line]     6: ********************************************************************* 19916
[M::ha_hist_line]     7: ************************************************ 13890
[M::ha_hist_line]     8: ************************************ 10335
[M::ha_hist_line]     9: **************************** 8074
[M::ha_hist_line]    10: ********************* 6143
[M::ha_hist_line]    11: ***************** 4958
[M::ha_hist_line]    12: ************** 3910
[M::ha_hist_line]    13: *********** 3181
[M::ha_hist_line]    14: ********* 2611
[M::ha_hist_line]    15: ******* 2123
[M::ha_hist_line]    16: ****** 1804
[M::ha_hist_line]    17: ***** 1584
[M::ha_hist_line]    18: ***** 1393
[M::ha_hist_line]    19: **** 1268
[M::ha_hist_line]    20: **** 1074
[M::ha_hist_line]    21: *** 961
[M::ha_hist_line]    22: *** 772
[M::ha_hist_line]    23: *** 785
[M::ha_hist_line]    24: *** 776
[M::ha_hist_line]    25: ** 671
[M::ha_hist_line]    26: ** 591
[M::ha_hist_line]    27: ** 576
[M::ha_hist_line]    28: ** 474
[M::ha_hist_line]    29: ** 454
[M::ha_hist_line]    30: * 373
[M::ha_hist_line]    31: * 377
[M::ha_hist_line]    32: * 320
[M::ha_hist_line]    33: * 281
[M::ha_hist_line]    34: * 283
[M::ha_hist_line]    35: * 288
[M::ha_hist_line]    36: * 205
[M::ha_hist_line]    37: * 214
[M::ha_hist_line]    38: * 246
[M::ha_hist_line]    39: * 204
[M::ha_hist_line]    40: * 199
[M::ha_hist_line]    41: * 168
[M::ha_hist_line]    42: * 209
[M::ha_hist_line]    43: * 254
[M::ha_hist_line]    44: * 177
[M::ha_hist_line]    45: * 166
[M::ha_hist_line]    46: * 181
[M::ha_hist_line]    47:  121
[M::ha_hist_line]    48:  144
[M::ha_hist_line]    49:  130
[M::ha_hist_line]    50:  134
[M::ha_hist_line]    51:  139
[M::ha_hist_line]    52:  92
[M::ha_hist_line]    53:  104
[M::ha_hist_line]    54:  87
[M::ha_hist_line]    55:  106
[M::ha_hist_line]    56:  88
[M::ha_hist_line]    57:  102
[M::ha_hist_line]    58:  87
[M::ha_hist_line]    59:  91
[M::ha_hist_line]    60:  74
[M::ha_hist_line]    61:  74
[M::ha_hist_line]    62:  52
[M::ha_hist_line]    63:  72
[M::ha_hist_line]    64:  100
[M::ha_hist_line]    65:  73
[M::ha_hist_line]    66:  61
[M::ha_hist_line]    67:  60
[M::ha_hist_line]    68:  92
[M::ha_hist_line]    69:  78
[M::ha_hist_line]    70:  58
[M::ha_hist_line]    71:  67
[M::ha_hist_line]    72:  106
[M::ha_hist_line]    73:  82
[M::ha_hist_line]    74:  66
[M::ha_hist_line]    75:  81
[M::ha_hist_line]    76:  68
[M::ha_hist_line]    77:  56
[M::ha_hist_line]    78:  80
[M::ha_hist_line]    79:  59
[M::ha_hist_line]    80:  79
[M::ha_hist_line]    81:  40
[M::ha_hist_line]    82:  54
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  57
[M::ha_hist_line]    85:  69
[M::ha_hist_line]    86:  60
[M::ha_hist_line]    87:  79
[M::ha_hist_line]    88:  64
[M::ha_hist_line]    89:  61
[M::ha_hist_line]    90:  65
[M::ha_hist_line]    91:  54
[M::ha_hist_line]    92:  47
[M::ha_hist_line]    93:  61
[M::ha_hist_line]    94:  61
[M::ha_hist_line]    95:  71
[M::ha_hist_line]    96:  83
[M::ha_hist_line]    97:  89
[M::ha_hist_line]    98:  115
[M::ha_hist_line]    99:  77
[M::ha_hist_line]   100:  78
[M::ha_hist_line]   101:  94
[M::ha_hist_line]   102:  73
[M::ha_hist_line]   103:  79
[M::ha_hist_line]   104:  78
[M::ha_hist_line]   105:  78
[M::ha_hist_line]   106:  60
[M::ha_hist_line]   107:  84
[M::ha_hist_line]   108:  81
[M::ha_hist_line]   109:  77
[M::ha_hist_line]   110:  79
[M::ha_hist_line]   111:  78
[M::ha_hist_line]   112:  103
[M::ha_hist_line]   113:  123
[M::ha_hist_line]   114:  98
[M::ha_hist_line]   115:  115
[M::ha_hist_line]   116:  92
[M::ha_hist_line]   117:  143
[M::ha_hist_line]   118:  120
[M::ha_hist_line]   119:  122
[M::ha_hist_line]   120:  108
[M::ha_hist_line]   121:  114
[M::ha_hist_line]   122:  121
[M::ha_hist_line]   123:  142
[M::ha_hist_line]   124:  120
[M::ha_hist_line]   125:  135
[M::ha_hist_line]   126: * 168
[M::ha_hist_line]   127:  105
[M::ha_hist_line]   128:  122
[M::ha_hist_line]   129: * 147
[M::ha_hist_line]   130:  137
[M::ha_hist_line]   131: * 166
[M::ha_hist_line]   132: * 173
[M::ha_hist_line]   133: * 146
[M::ha_hist_line]   134: * 208
[M::ha_hist_line]   135: * 218
[M::ha_hist_line]   136: * 219
[M::ha_hist_line]   137: * 246
[M::ha_hist_line]   138: * 287
[M::ha_hist_line]   139: * 290
[M::ha_hist_line]   140: * 310
[M::ha_hist_line]   141: * 281
[M::ha_hist_line]   142: * 309
[M::ha_hist_line]   143: * 275
[M::ha_hist_line]   144: * 295
[M::ha_hist_line]   145: * 311
[M::ha_hist_line]   146: * 309
[M::ha_hist_line]   147: * 326
[M::ha_hist_line]   148: * 399
[M::ha_hist_line]   149: * 413
[M::ha_hist_line]   150: ** 439
[M::ha_hist_line]   151: * 421
[M::ha_hist_line]   152: ** 484
[M::ha_hist_line]   153: ** 501
[M::ha_hist_line]   154: ** 452
[M::ha_hist_line]   155: ** 506
[M::ha_hist_line]   156: ** 496
[M::ha_hist_line]   157: ** 511
[M::ha_hist_line]   158: ** 592
[M::ha_hist_line]   159: ** 613
[M::ha_hist_line]   160: ** 600
[M::ha_hist_line]   161: ** 610
[M::ha_hist_line]   162: ** 605
[M::ha_hist_line]   163: ** 657
[M::ha_hist_line]   164: ** 683
[M::ha_hist_line]   165: ** 628
[M::ha_hist_line]   166: ** 661
[M::ha_hist_line]   167: ** 644
[M::ha_hist_line]   168: *** 752
[M::ha_hist_line]   169: *** 764
[M::ha_hist_line]   170: *** 796
[M::ha_hist_line]   171: *** 888
[M::ha_hist_line]   172: *** 927
[M::ha_hist_line]   173: *** 964
