🚀 作业开始: assembly_psoja_65
⏰ 开始时间: 2026-01-20 14:13:29
📍 执行命令: bash 13.所有样品批量处理/M-4.sh
==========================================
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:29.887 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:29.887 - INFO -   样本名称|Sample Name: M-4
2026-01-20 14:13:29.887 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:29.887 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:29.887 - INFO -   线程数|Threads: 64
2026-01-20 14:13:29.887 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-01-20 14:13:29.887 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:29.887 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:29.887 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
[M::ha_hist_line]   138:  1502
[M::ha_hist_line]   139:  2276
[M::ha_hist_line]   140:  2153
[M::ha_hist_line]   141:  2226
[M::ha_hist_line]   142:  2002
[M::ha_hist_line]   143:  2752
[M::ha_hist_line]   144:  2728
[M::ha_hist_line]   145: * 3263
[M::ha_hist_line]   146: * 3692
[M::ha_hist_line]   147: * 3838
[M::ha_hist_line]   148: * 3648
[M::ha_hist_line]   149: * 3666
[M::ha_hist_line]   150: * 4278
[M::ha_hist_line]   151: * 4516
[M::ha_hist_line]   152: * 4659
[M::ha_hist_line]   153: * 4945
[M::ha_hist_line]   154: * 5033
[M::ha_hist_line]   155: * 4552
[M::ha_hist_line]   156: * 4530
[M::ha_hist_line]   157: * 5182
[M::ha_hist_line]   158: * 5254
[M::ha_hist_line]   159: * 5057
[M::ha_hist_line]   160: * 5762
[M::ha_hist_line]   161: * 4832
[M::ha_hist_line]   162: * 5826
[M::ha_hist_line]   163: * 6330
[M::ha_hist_line]   164: * 7037
[M::ha_hist_line]   165: * 7343
[M::ha_hist_line]   166: * 7457
[M::ha_hist_line]   167: * 8666
[M::ha_hist_line]   168: * 8650
[M::ha_hist_line]   169: ** 8767
[M::ha_hist_line]   170: * 8691
[M::ha_hist_line]   171: * 8473
[M::ha_hist_line]   172: ** 9305
[M::ha_hist_line]   173: ** 9763
[M::ha_hist_line]   174: ** 10076
[M::ha_hist_line]   175: ** 11518
[M::ha_hist_line]   176: ** 11694
[M::ha_hist_line]   177: ** 12751
[M::ha_hist_line]   178: ** 13341
[M::ha_hist_line]   179: ** 13718
[M::ha_hist_line]   180: ** 13278
[M::ha_hist_line]   181: ** 12891
[M::ha_hist_line]   182: ** 13649
[M::ha_hist_line]   183: ** 14540
[M::ha_hist_line]   184: *** 15939
[M::ha_hist_line]   185: *** 17537
[M::ha_hist_line]   186: *** 19009
[M::ha_hist_line]   187: *** 17432
[M::ha_hist_line]   188: *** 19686
[M::ha_hist_line]   189: **** 20643
[M::ha_hist_line]   190: **** 20718
[M::ha_hist_line]   191: **** 22218
[M::ha_hist_line]   192: **** 22673
[M::ha_hist_line]   193: **** 23419
[M::ha_hist_line]   194: **** 23243
[M::ha_hist_line]   195: **** 24549
[M::ha_hist_line]   196: **** 25048
[M::ha_hist_line]   197: **** 26075
[M::ha_hist_line]   198: ***** 28252
[M::ha_hist_line]   199: ***** 28219
[M::ha_hist_line]   200: ***** 31075
[M::ha_hist_line]   201: ***** 30183
[M::ha_hist_line]   202: ***** 29604
[M::ha_hist_line]   203: ***** 31154
[M::ha_hist_line]   204: ***** 31657
[M::ha_hist_line]   205: ****** 33544
[M::ha_hist_line]   206: ****** 33657
[M::ha_hist_line]   207: ****** 35272
[M::ha_hist_line]   208: ****** 35914
[M::ha_hist_line]   209: ****** 36119
[M::ha_hist_line]   210: ****** 36794
[M::ha_hist_line]   211: ****** 37677
[M::ha_hist_line]   212: ******* 39582
[M::ha_hist_line]   213: ******* 42514
[M::ha_hist_line]   214: ******** 45420
[M::ha_hist_line]   215: ******** 49570
[M::ha_hist_line]   216: ********* 49992
[M::ha_hist_line]   217: ********* 51138
[M::ha_hist_line]   218: ********* 53049
[M::ha_hist_line]   219: ********** 56580
[M::ha_hist_line]   220: ********** 60647
[M::ha_hist_line]   221: ************ 67485
[M::ha_hist_line]   222: ************ 71980
[M::ha_hist_line]   223: ************* 76885
[M::ha_hist_line]   224: ************* 76873
[M::ha_hist_line]   225: ************** 79058
[M::ha_hist_line]   226: ************** 81023
[M::ha_hist_line]   227: *************** 84906
[M::ha_hist_line]   228: *************** 87942
[M::ha_hist_line]   229: **************** 91469
[M::ha_hist_line]   230: **************** 95245
[M::ha_hist_line]   231: ***************** 101050
[M::ha_hist_line]   232: ****************** 107689
[M::ha_hist_line]   233: ******************* 112650
[M::ha_hist_line]   234: ********************* 120628
[M::ha_hist_line]   235: *********************** 132935
[M::ha_hist_line]   236: ************************ 139613
[M::ha_hist_line]   237: ************************* 144804
[M::ha_hist_line]   238: ************************** 153491
[M::ha_hist_line]   239: *************************** 157421
[M::ha_hist_line]   240: ***************************** 168726
[M::ha_hist_line]   241: ****************************** 175919
[M::ha_hist_line]   242: ******************************* 181545
[M::ha_hist_line]   243: ********************************* 191063
[M::ha_hist_line]   244: ********************************** 198165
[M::ha_hist_line]   245: ************************************ 209924
[M::ha_hist_line]   246: ************************************** 220407
[M::ha_hist_line]   247: **************************************** 234269
[M::ha_hist_line]   248: ****************************************** 244507
[M::ha_hist_line]   249: ******************************************** 258967
[M::ha_hist_line]   250: ********************************************** 269898
[M::ha_hist_line]   251: ************************************************ 280115
[M::ha_hist_line]   252: ************************************************** 289872
[M::ha_hist_line]   253: ***************************************************** 309550
[M::ha_hist_line]   254: ****************************************************** 316045
[M::ha_hist_line]   255: ******************************************************** 328624
[M::ha_hist_line]   256: ************************************************************ 347582
[M::ha_hist_line]   257: ************************************************************** 361129
[M::ha_hist_line]   258: *************************************************************** 370393
[M::ha_hist_line]   259: ***************************************************************** 381572
[M::ha_hist_line]   260: ******************************************************************** 397145
[M::ha_hist_line]   261: ********************************************************************** 405941
[M::ha_hist_line]   262: *********************************************************************** 414835
[M::ha_hist_line]   263: ************************************************************************ 421944
[M::ha_hist_line]   264: ************************************************************************** 431522
[M::ha_hist_line]   265: **************************************************************************** 443589
[M::ha_hist_line]   266: ***************************************************************************** 448219
[M::ha_hist_line]   267: ******************************************************************************* 462731
[M::ha_hist_line]   268: ********************************************************************************** 476653
[M::ha_hist_line]   269: *********************************************************************************** 485506
[M::ha_hist_line]   270: ************************************************************************************* 495676
[M::ha_hist_line]   271: ************************************************************************************* 497638
[M::ha_hist_line]   272: *************************************************************************************** 509543
[M::ha_hist_line]   273: ***************************************************************************************** 517192
[M::ha_hist_line]   274: ******************************************************************************************* 529797
[M::ha_hist_line]   275: ********************************************************************************************* 540256
[M::ha_hist_line]   276: ********************************************************************************************** 549366
[M::ha_hist_line]   277: ************************************************************************************************ 557932
[M::ha_hist_line]   278: ************************************************************************************************* 564860
[M::ha_hist_line]   279: ************************************************************************************************* 567355
[M::ha_hist_line]   280: ************************************************************************************************* 568506
[M::ha_hist_line]   281: ************************************************************************************************** 570084
[M::ha_hist_line]   282: ************************************************************************************************** 572672
[M::ha_hist_line]   283: *************************************************************************************************** 575135
[M::ha_hist_line]   284: ************************************************************************************************** 572734
[M::ha_hist_line]   285: *************************************************************************************************** 578337
[M::ha_hist_line]   286: *************************************************************************************************** 579859
[M::ha_hist_line]   287: **************************************************************************************************** 583369
[M::ha_hist_line]   288: *************************************************************************************************** 576809
[M::ha_hist_line]   289: ************************************************************************************************** 573033
[M::ha_hist_line]   290: ************************************************************************************************** 570456
[M::ha_hist_line]   291: ************************************************************************************************* 567453
[M::ha_hist_line]   292: ************************************************************************************************* 565345
[M::ha_hist_line]   293: ************************************************************************************************ 562336
[M::ha_hist_line]   294: *********************************************************************************************** 555747
[M::ha_hist_line]   295: ********************************************************************************************** 549012
[M::ha_hist_line]   296: ********************************************************************************************* 541644
[M::ha_hist_line]   297: ******************************************************************************************* 532176
[M::ha_hist_line]   298: ****************************************************************************************** 525620
[M::ha_hist_line]   299: ****************************************************************************************** 525007
[M::ha_hist_line]   300: ****************************************************************************************** 526693
[M::ha_hist_line]   301: ****************************************************************************************** 524191
[M::ha_hist_line]   302: **************************************************************************************** 515235
[M::ha_hist_line]   303: *************************************************************************************** 506000
[M::ha_hist_line]   304: ************************************************************************************* 496642
[M::ha_hist_line]   305: ************************************************************************************ 491264
[M::ha_hist_line]   306: *********************************************************************************** 485620
[M::ha_hist_line]   307: ********************************************************************************* 473626
[M::ha_hist_line]   308: ******************************************************************************* 459742
[M::ha_hist_line]   309: **************************************************************************** 446216
[M::ha_hist_line]   310: ************************************************************************** 434563
[M::ha_hist_line]   311: *********************************************************************** 415253
[M::ha_hist_line]   312: ********************************************************************* 403161
[M::ha_hist_line]   313: ******************************************************************** 396677
[M::ha_hist_line]   314: ******************************************************************* 390066
[M::ha_hist_line]   315: **************************************************************** 372936
[M::ha_hist_line]   316: ************************************************************** 362705
[M::ha_hist_line]   317: ************************************************************ 352368
[M::ha_hist_line]   318: ********************************************************** 338281
[M::ha_hist_line]   319: ********************************************************* 331533
[M::ha_hist_line]   320: ******************************************************** 326161
[M::ha_hist_line]   321: ****************************************************** 317528
[M::ha_hist_line]   322: **************************************************** 304921
[M::ha_hist_line]   323: *************************************************** 295758
[M::ha_hist_line]   324: ************************************************ 282923
[M::ha_hist_line]   325: *********************************************** 272827
[M::ha_hist_line]   326: ********************************************* 262450
[M::ha_hist_line]   327: ******************************************* 251223
[M::ha_hist_line]   328: ****************************************** 243427
[M::ha_hist_line]   329: ***************************************** 238073
[M::ha_hist_line]   330: **************************************** 231308
[M::ha_hist_line]   331: ************************************** 222163
[M::ha_hist_line]   332: ************************************ 212164
[M::ha_hist_line]   333: ********************************** 200471
[M::ha_hist_line]   334: ******************************** 189385
[M::ha_hist_line]   335: ****************************** 176562
[M::ha_hist_line]   336: ***************************** 171956
[M::ha_hist_line]   337: **************************** 163360
[M::ha_hist_line]   338: *************************** 156522
[M::ha_hist_line]   339: ************************** 152692
[M::ha_hist_line]   340: ************************* 146532
[M::ha_hist_line]   341: ************************ 138897
[M::ha_hist_line]   342: *********************** 133998
[M::ha_hist_line]   343: ********************** 127541
[M::ha_hist_line]   344: ******************** 118726
[M::ha_hist_line]   345: ******************* 111975
[M::ha_hist_line]   346: ****************** 106302
[M::ha_hist_line]   347: ****************** 103160
[M::ha_hist_line]   348: ***************** 98520
[M::ha_hist_line]   349: **************** 96191
[M::ha_hist_line]   350: **************** 92958
[M::ha_hist_line]   351: *************** 89087
[M::ha_hist_line]   352: *************** 85334
[M::ha_hist_line]   353: ************** 78829
[M::ha_hist_line]   354: ************* 73547
[M::ha_hist_line]   355: ************ 67447
[M::ha_hist_line]   356: *********** 62091
[M::ha_hist_line]   357: ********** 58195
[M::ha_hist_line]   358: ********** 57398
[M::ha_hist_line]   359: ********* 54225
[M::ha_hist_line]   360: ********* 50850
[M::ha_hist_line]   361: ******** 47383
[M::ha_hist_line]   362: ******** 44752
[M::ha_hist_line]   363: ******* 41473
[M::ha_hist_line]   364: ******* 39572
[M::ha_hist_line]   365: ****** 37682
[M::ha_hist_line]   366: ****** 35275
[M::ha_hist_line]   367: ***** 31880
[M::ha_hist_line]   368: ***** 29936
[M::ha_hist_line]   369: ***** 27542
[M::ha_hist_line]   370: ***** 28130
[M::ha_hist_line]   371: **** 25364
[M::ha_hist_line]   372: **** 23635
[M::ha_hist_line]   373: **** 21597
[M::ha_hist_line]   374: **** 20649
[M::ha_hist_line]   375: *** 18758
[M::ha_hist_line]   376: *** 17441
[M::ha_hist_line]   377: *** 16697
[M::ha_hist_line]   378: *** 15709
[M::ha_hist_line]   379: *** 15760
[M::ha_hist_line]   380: ** 14237
[M::ha_hist_line]   381: ** 12447
[M::ha_hist_line]   382: ** 12037
[M::ha_hist_line]   383: ** 10988
[M::ha_hist_line]   384: ** 9822
[M::ha_hist_line]   385: ** 9252
[M::ha_hist_line]   386: * 7818
[M::ha_hist_line]   387: * 6728
[M::ha_hist_line]   388: * 6325
[M::ha_hist_line]   389: * 6288
[M::ha_hist_line]   390: * 6422
[M::ha_hist_line]   391: * 6211
[M::ha_hist_line]   392: * 5684
[M::ha_hist_line]   393: * 5425
[M::ha_hist_line]   394: * 5151
[M::ha_hist_line]   395: * 5186
[M::ha_hist_line]   396: * 5787
[M::ha_hist_line]   397: * 5010
[M::ha_hist_line]   398: * 5023
[M::ha_hist_line]   399: * 4500
[M::ha_hist_line]   400: * 4604
[M::ha_hist_line]   401: * 4545
[M::ha_hist_line]   402: * 4312
[M::ha_hist_line]   403: * 4519
[M::ha_hist_line]   404: * 4509
[M::ha_hist_line]   405: * 4820
[M::ha_hist_line]   406: * 4558
[M::ha_hist_line]   407: * 4588
[M::ha_hist_line]   408: * 4169
[M::ha_hist_line]   409: * 3597
[M::ha_hist_line]   410: * 4048
[M::ha_hist_line]   411: * 4411
[M::ha_hist_line]   412: * 4638
[M::ha_hist_line]   413: * 4840
[M::ha_hist_line]   414: * 5034
[M::ha_hist_line]   415: * 5036
[M::ha_hist_line]   416: * 4820
[M::ha_hist_line]   417: * 5041
[M::ha_hist_line]   418: * 4579
[M::ha_hist_line]   419: * 4424
[M::ha_hist_line]   420: * 3591
[M::ha_hist_line]   421: * 3448
[M::ha_hist_line]  rest: ****************************************************************************************************> 3996870
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 287; peak_het: -1
[M::ha_ct_shrink::274.506*6.02] ==> counted 698630 distinct minimizer k-mers
[M::ha_ft_gen::274.675*6.02@17.785GB] ==> filtered out 698630 k-mers occurring 1435 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1435
[M::yak_count] collected 693683578 minimizers
[M::ha_pt_gen::538.297*5.10] ==> counted 8416832 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 697
[M::ha_analyze_count] highest: count[287] = 24334
[M::ha_hist_line]     1: ****************************************************************************************************> 5370265
[M::ha_hist_line]     2: ****************************************************************************************************> 443456
[M::ha_hist_line]     3: ****************************************************************************************************> 151112
[M::ha_hist_line]     4: ****************************************************************************************************> 85276
[M::ha_hist_line]     5: ****************************************************************************************************> 60897
[M::ha_hist_line]     6: ****************************************************************************************************> 45175
[M::ha_hist_line]     7: ****************************************************************************************************> 30228
[M::ha_hist_line]     8: ******************************************************************************************* 22080
[M::ha_hist_line]     9: ************************************************************* 14961
[M::ha_hist_line]    10: ********************************************* 10957
[M::ha_hist_line]    11: ********************************* 7999
[M::ha_hist_line]    12: ************************* 6129
[M::ha_hist_line]    13: ******************** 4885
[M::ha_hist_line]    14: **************** 3906
[M::ha_hist_line]    15: ************* 3210
[M::ha_hist_line]    16: ************ 2861
[M::ha_hist_line]    17: ********* 2278
[M::ha_hist_line]    18: ******** 2068
[M::ha_hist_line]    19: ******* 1783
[M::ha_hist_line]    20: ******* 1625
[M::ha_hist_line]    21: ****** 1429
[M::ha_hist_line]    22: ***** 1320
[M::ha_hist_line]    23: ***** 1137
[M::ha_hist_line]    24: **** 952
[M::ha_hist_line]    25: **** 904
[M::ha_hist_line]    26: *** 781
[M::ha_hist_line]    27: *** 697
[M::ha_hist_line]    28: *** 715
[M::ha_hist_line]    29: *** 665
[M::ha_hist_line]    30: ** 579
[M::ha_hist_line]    31: ** 460
[M::ha_hist_line]    32: ** 484
[M::ha_hist_line]    33: ** 407
[M::ha_hist_line]    34: ** 410
[M::ha_hist_line]    35: ** 370
[M::ha_hist_line]    36: ** 390
[M::ha_hist_line]    37: * 309
[M::ha_hist_line]    38: * 332
[M::ha_hist_line]    39: * 293
[M::ha_hist_line]    40: * 248
[M::ha_hist_line]    41: * 258
[M::ha_hist_line]    42: * 236
[M::ha_hist_line]    43: * 212
[M::ha_hist_line]    44: * 196
[M::ha_hist_line]    45: * 250
[M::ha_hist_line]    46: * 237
[M::ha_hist_line]    47: * 254
[M::ha_hist_line]    48: * 237
[M::ha_hist_line]    49: * 195
[M::ha_hist_line]    50: * 213
[M::ha_hist_line]    51: * 170
[M::ha_hist_line]    52: * 171
[M::ha_hist_line]    53: * 171
[M::ha_hist_line]    54: * 212
[M::ha_hist_line]    55: * 143
[M::ha_hist_line]    56: * 141
[M::ha_hist_line]    57: * 132
[M::ha_hist_line]    58:  116
[M::ha_hist_line]    59:  112
[M::ha_hist_line]    60:  111
[M::ha_hist_line]    61:  101
[M::ha_hist_line]    62:  85
[M::ha_hist_line]    63:  91
[M::ha_hist_line]    64:  84
[M::ha_hist_line]    65:  73
[M::ha_hist_line]    66:  64
[M::ha_hist_line]    67:  73
[M::ha_hist_line]    68:  70
[M::ha_hist_line]    69:  80
[M::ha_hist_line]    70:  97
[M::ha_hist_line]    71:  74
[M::ha_hist_line]    72:  62
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  69
[M::ha_hist_line]    75:  64
[M::ha_hist_line]    76:  67
[M::ha_hist_line]    77:  73
[M::ha_hist_line]    78:  38
[M::ha_hist_line]    79:  64
[M::ha_hist_line]    80:  82
[M::ha_hist_line]    81:  48
[M::ha_hist_line]    82:  58
[M::ha_hist_line]    83:  59
[M::ha_hist_line]    84:  71
[M::ha_hist_line]    85:  55
[M::ha_hist_line]    86:  65
[M::ha_hist_line]    87:  71
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  55
[M::ha_hist_line]    90:  55
[M::ha_hist_line]    91:  51
[M::ha_hist_line]    92:  54
