🚀 作业开始: assembly_psoja_109
⏰ 开始时间: 2026-01-20 14:17:14
📍 执行命令: bash 13.所有样品批量处理/N12-5.sh
==========================================
2026-01-20 14:17:14.723 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:14.724 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:14.905 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:14.905 - INFO -   样本名称|Sample Name: N12-5
2026-01-20 14:17:14.905 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:14.905 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:14.905 - INFO -   线程数|Threads: 64
2026-01-20 14:17:14.905 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
2026-01-20 14:17:14.905 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:14.905 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:14.905 - INFO - 执行命令|Executing command: hifiasm -o N12-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3454
[M::ha_analyze_count] highest: count[326] = 613926
[M::ha_hist_line]     2: ****************************************************************************************************> 5192018
[M::ha_hist_line]     3: ****************************************************************************************************> 1118283
[M::ha_hist_line]     4: ******************************************************************************* 484738
[M::ha_hist_line]     5: ******************************************* 264012
[M::ha_hist_line]     6: **************************** 172774
[M::ha_hist_line]     7: ******************* 119556
[M::ha_hist_line]     8: ************** 83857
[M::ha_hist_line]     9: ********** 62253
[M::ha_hist_line]    10: ******** 48359
[M::ha_hist_line]    11: ****** 38234
[M::ha_hist_line]    12: ***** 30878
[M::ha_hist_line]    13: **** 25026
[M::ha_hist_line]    14: *** 20708
[M::ha_hist_line]    15: *** 17205
[M::ha_hist_line]    16: ** 13981
[M::ha_hist_line]    17: ** 12505
[M::ha_hist_line]    18: ** 9915
[M::ha_hist_line]    19: * 8116
[M::ha_hist_line]    20: * 7609
[M::ha_hist_line]    21: * 7425
[M::ha_hist_line]    22: * 6018
[M::ha_hist_line]    23: * 5055
[M::ha_hist_line]    24: * 4964
[M::ha_hist_line]    25: * 4308
[M::ha_hist_line]    26: * 3454
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]   207: ** 13255
[M::ha_hist_line]   208: ** 12998
[M::ha_hist_line]   209: ** 13413
[M::ha_hist_line]   210: ** 12319
[M::ha_hist_line]   211: ** 13639
[M::ha_hist_line]   212: ** 13409
[M::ha_hist_line]   213: ** 12746
[M::ha_hist_line]   214: ** 13244
[M::ha_hist_line]   215: ** 13773
[M::ha_hist_line]   216: ** 13625
[M::ha_hist_line]   217: ** 14073
[M::ha_hist_line]   218: ** 15046
[M::ha_hist_line]   219: ** 15077
[M::ha_hist_line]   220: *** 17082
[M::ha_hist_line]   221: *** 17921
[M::ha_hist_line]   222: *** 18879
[M::ha_hist_line]   223: *** 20619
[M::ha_hist_line]   224: *** 21196
[M::ha_hist_line]   225: **** 21864
[M::ha_hist_line]   226: **** 23029
[M::ha_hist_line]   227: **** 23578
[M::ha_hist_line]   228: **** 23175
[M::ha_hist_line]   229: **** 22750
[M::ha_hist_line]   230: **** 23716
[M::ha_hist_line]   231: **** 25637
[M::ha_hist_line]   232: ***** 28568
[M::ha_hist_line]   233: ***** 30184
[M::ha_hist_line]   234: ***** 30243
[M::ha_hist_line]   235: ***** 31882
[M::ha_hist_line]   236: ***** 33098
[M::ha_hist_line]   237: ****** 34261
[M::ha_hist_line]   238: ****** 35684
[M::ha_hist_line]   239: ****** 35361
[M::ha_hist_line]   240: ****** 36373
[M::ha_hist_line]   241: ****** 37318
[M::ha_hist_line]   242: ****** 37837
[M::ha_hist_line]   243: ******* 40829
[M::ha_hist_line]   244: ******* 41904
[M::ha_hist_line]   245: ******* 42886
[M::ha_hist_line]   246: ******* 44516
[M::ha_hist_line]   247: ******* 44838
[M::ha_hist_line]   248: ******** 47738
[M::ha_hist_line]   249: ******** 49510
[M::ha_hist_line]   250: ******** 52180
[M::ha_hist_line]   251: ********* 54393
[M::ha_hist_line]   252: ********* 55278
[M::ha_hist_line]   253: ********* 56270
[M::ha_hist_line]   254: ********* 57661
[M::ha_hist_line]   255: ********** 60288
[M::ha_hist_line]   256: ********** 62949
[M::ha_hist_line]   257: ********** 63942
[M::ha_hist_line]   258: *********** 68093
[M::ha_hist_line]   259: ************ 71743
[M::ha_hist_line]   260: ************ 73180
[M::ha_hist_line]   261: ************ 75873
[M::ha_hist_line]   262: ************* 81126
[M::ha_hist_line]   263: ************** 84832
[M::ha_hist_line]   264: *************** 89151
[M::ha_hist_line]   265: *************** 93212
[M::ha_hist_line]   266: **************** 98633
[M::ha_hist_line]   267: ***************** 103685
[M::ha_hist_line]   268: ***************** 105238
[M::ha_hist_line]   269: ****************** 107697
[M::ha_hist_line]   270: ****************** 110521
[M::ha_hist_line]   271: ******************* 113666
[M::ha_hist_line]   272: ******************* 118989
[M::ha_hist_line]   273: ******************** 123781
[M::ha_hist_line]   274: ********************* 127295
[M::ha_hist_line]   275: ********************** 134897
[M::ha_hist_line]   276: *********************** 142634
[M::ha_hist_line]   277: ************************ 147221
[M::ha_hist_line]   278: ************************* 155364
[M::ha_hist_line]   279: ************************** 160953
[M::ha_hist_line]   280: *************************** 168789
[M::ha_hist_line]   281: ***************************** 180821
[M::ha_hist_line]   282: ******************************** 195730
[M::ha_hist_line]   283: ********************************** 206087
[M::ha_hist_line]   284: *********************************** 216459
[M::ha_hist_line]   285: ************************************* 227129
[M::ha_hist_line]   286: *************************************** 238396
[M::ha_hist_line]   287: **************************************** 246109
[M::ha_hist_line]   288: ***************************************** 251992
[M::ha_hist_line]   289: ******************************************* 264216
[M::ha_hist_line]   290: ********************************************** 279864
[M::ha_hist_line]   291: ************************************************ 293933
[M::ha_hist_line]   292: ************************************************** 307851
[M::ha_hist_line]   293: **************************************************** 321775
[M::ha_hist_line]   294: ****************************************************** 329573
[M::ha_hist_line]   295: ******************************************************** 342004
[M::ha_hist_line]   296: ********************************************************* 352737
[M::ha_hist_line]   297: *********************************************************** 364129
[M::ha_hist_line]   298: ************************************************************* 375521
[M::ha_hist_line]   299: **************************************************************** 392511
[M::ha_hist_line]   300: ****************************************************************** 402757
[M::ha_hist_line]   301: ******************************************************************** 414486
[M::ha_hist_line]   302: ********************************************************************** 428491
[M::ha_hist_line]   303: ************************************************************************ 439439
[M::ha_hist_line]   304: ************************************************************************** 453137
[M::ha_hist_line]   305: *************************************************************************** 459956
[M::ha_hist_line]   306: **************************************************************************** 466379
[M::ha_hist_line]   307: ***************************************************************************** 472468
[M::ha_hist_line]   308: ****************************************************************************** 479147
[M::ha_hist_line]   309: ********************************************************************************* 494715
[M::ha_hist_line]   310: ********************************************************************************** 506438
[M::ha_hist_line]   311: *********************************************************************************** 511063
[M::ha_hist_line]   312: ************************************************************************************* 519925
[M::ha_hist_line]   313: ************************************************************************************** 527341
[M::ha_hist_line]   314: **************************************************************************************** 540358
[M::ha_hist_line]   315: ******************************************************************************************* 559407
[M::ha_hist_line]   316: ******************************************************************************************** 565337
[M::ha_hist_line]   317: ********************************************************************************************* 573511
[M::ha_hist_line]   318: *********************************************************************************************** 583361
[M::ha_hist_line]   319: ************************************************************************************************ 589699
[M::ha_hist_line]   320: ************************************************************************************************* 595029
[M::ha_hist_line]   321: ************************************************************************************************** 603784
[M::ha_hist_line]   322: ************************************************************************************************** 603391
[M::ha_hist_line]   323: *************************************************************************************************** 606638
[M::ha_hist_line]   324: *************************************************************************************************** 604995
[M::ha_hist_line]   325: *************************************************************************************************** 606123
[M::ha_hist_line]   326: **************************************************************************************************** 613926
[M::ha_hist_line]   327: *************************************************************************************************** 609995
[M::ha_hist_line]   328: **************************************************************************************************** 611804
[M::ha_hist_line]   329: *************************************************************************************************** 607632
[M::ha_hist_line]   330: ************************************************************************************************** 599725
[M::ha_hist_line]   331: ************************************************************************************************** 603103
[M::ha_hist_line]   332: ************************************************************************************************** 599374
[M::ha_hist_line]   333: ************************************************************************************************ 592386
[M::ha_hist_line]   334: ************************************************************************************************ 592334
[M::ha_hist_line]   335: ************************************************************************************************ 587128
[M::ha_hist_line]   336: *********************************************************************************************** 582333
[M::ha_hist_line]   337: ********************************************************************************************* 572640
[M::ha_hist_line]   338: ******************************************************************************************** 563113
[M::ha_hist_line]   339: ******************************************************************************************* 557905
[M::ha_hist_line]   340: ***************************************************************************************** 547832
[M::ha_hist_line]   341: *************************************************************************************** 536625
[M::ha_hist_line]   342: ************************************************************************************** 530723
[M::ha_hist_line]   343: ************************************************************************************* 520573
[M::ha_hist_line]   344: ************************************************************************************ 513930
[M::ha_hist_line]   345: ********************************************************************************** 502077
[M::ha_hist_line]   346: ********************************************************************************* 495069
[M::ha_hist_line]   347: ***************************************************************************** 473174
[M::ha_hist_line]   348: ************************************************************************** 453892
[M::ha_hist_line]   349: ************************************************************************ 440625
[M::ha_hist_line]   350: ********************************************************************** 431323
[M::ha_hist_line]   351: ******************************************************************** 414517
[M::ha_hist_line]   352: ****************************************************************** 405345
[M::ha_hist_line]   353: **************************************************************** 392536
[M::ha_hist_line]   354: *************************************************************** 383977
[M::ha_hist_line]   355: ************************************************************* 373779
[M::ha_hist_line]   356: *********************************************************** 361048
[M::ha_hist_line]   357: ********************************************************* 348122
[M::ha_hist_line]   358: ****************************************************** 331328
[M::ha_hist_line]   359: **************************************************** 319458
[M::ha_hist_line]   360: ************************************************* 303311
[M::ha_hist_line]   361: *********************************************** 290785
[M::ha_hist_line]   362: ********************************************* 274398
[M::ha_hist_line]   363: ******************************************* 263868
[M::ha_hist_line]   364: ***************************************** 249306
[M::ha_hist_line]   365: *************************************** 239761
[M::ha_hist_line]   366: ************************************* 226404
[M::ha_hist_line]   367: ********************************** 210915
[M::ha_hist_line]   368: ********************************* 201642
[M::ha_hist_line]   369: ******************************** 194070
[M::ha_hist_line]   370: ****************************** 182938
[M::ha_hist_line]   371: **************************** 174370
[M::ha_hist_line]   372: *************************** 166252
[M::ha_hist_line]   373: ************************** 158796
[M::ha_hist_line]   374: ************************* 150842
[M::ha_hist_line]   375: *********************** 143232
[M::ha_hist_line]   376: ********************** 135375
[M::ha_hist_line]   377: ********************* 128090
[M::ha_hist_line]   378: ******************** 124303
[M::ha_hist_line]   379: ******************* 116733
[M::ha_hist_line]   380: ***************** 107403
[M::ha_hist_line]   381: **************** 97220
[M::ha_hist_line]   382: *************** 93345
[M::ha_hist_line]   383: ************** 86200
[M::ha_hist_line]   384: ************* 81429
[M::ha_hist_line]   385: ************* 78237
[M::ha_hist_line]   386: ************ 72572
[M::ha_hist_line]   387: *********** 66806
[M::ha_hist_line]   388: ********** 62420
[M::ha_hist_line]   389: ********** 59114
[M::ha_hist_line]   390: ********* 54119
[M::ha_hist_line]   391: ******** 50083
[M::ha_hist_line]   392: ******** 46709
[M::ha_hist_line]   393: ******* 43338
[M::ha_hist_line]   394: ****** 38616
[M::ha_hist_line]   395: ****** 37610
[M::ha_hist_line]   396: ****** 35647
[M::ha_hist_line]   397: ****** 34733
[M::ha_hist_line]   398: ***** 30654
[M::ha_hist_line]   399: **** 27147
[M::ha_hist_line]   400: **** 25214
[M::ha_hist_line]   401: **** 22937
[M::ha_hist_line]   402: *** 20454
[M::ha_hist_line]   403: *** 18253
[M::ha_hist_line]   404: *** 16375
[M::ha_hist_line]   405: *** 15646
[M::ha_hist_line]   406: ** 14596
[M::ha_hist_line]   407: ** 14007
[M::ha_hist_line]   408: ** 12887
[M::ha_hist_line]   409: ** 12152
[M::ha_hist_line]   410: ** 11329
[M::ha_hist_line]   411: ** 10280
[M::ha_hist_line]   412: ** 9238
[M::ha_hist_line]   413: * 8663
[M::ha_hist_line]   414: * 7854
[M::ha_hist_line]   415: * 6787
[M::ha_hist_line]   416: * 6664
[M::ha_hist_line]   417: * 5506
[M::ha_hist_line]   418: * 5698
[M::ha_hist_line]   419: * 5688
[M::ha_hist_line]   420: * 5827
[M::ha_hist_line]   421: * 5605
[M::ha_hist_line]   422: * 5203
[M::ha_hist_line]   423: * 4701
[M::ha_hist_line]   424: * 4423
[M::ha_hist_line]   425: * 3824
[M::ha_hist_line]   426: * 3920
[M::ha_hist_line]   427: * 3353
[M::ha_hist_line]  rest: ****************************************************************************************************> 4118613
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 326; peak_het: -1
[M::ha_ct_shrink::296.910*6.00] ==> counted 738903 distinct minimizer k-mers
[M::ha_ft_gen::297.121*5.99@17.777GB] ==> filtered out 738903 k-mers occurring 1630 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1630
[M::yak_count] collected 781489723 minimizers
[M::ha_pt_gen::591.264*5.09] ==> counted 9517472 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 486
[M::ha_analyze_count] highest: count[326] = 25599
[M::ha_hist_line]     1: ****************************************************************************************************> 6459244
[M::ha_hist_line]     2: ****************************************************************************************************> 530998
[M::ha_hist_line]     3: ****************************************************************************************************> 161056
[M::ha_hist_line]     4: ****************************************************************************************************> 73044
[M::ha_hist_line]     5: ****************************************************************************************************> 39990
[M::ha_hist_line]     6: ****************************************************************************************************> 26106
[M::ha_hist_line]     7: ************************************************************************ 18517
[M::ha_hist_line]     8: *************************************************** 12960
[M::ha_hist_line]     9: *************************************** 10007
[M::ha_hist_line]    10: ****************************** 7667
[M::ha_hist_line]    11: ************************ 6063
[M::ha_hist_line]    12: ******************** 5051
[M::ha_hist_line]    13: **************** 4013
[M::ha_hist_line]    14: ************* 3407
[M::ha_hist_line]    15: *********** 2826
[M::ha_hist_line]    16: ********* 2321
[M::ha_hist_line]    17: ******** 1988
[M::ha_hist_line]    18: ****** 1648
[M::ha_hist_line]    19: ***** 1396
[M::ha_hist_line]    20: ***** 1348
[M::ha_hist_line]    21: ***** 1173
[M::ha_hist_line]    22: **** 1059
[M::ha_hist_line]    23: **** 941
[M::ha_hist_line]    24: *** 824
[M::ha_hist_line]    25: *** 760
[M::ha_hist_line]    26: *** 655
[M::ha_hist_line]    27: ** 622
[M::ha_hist_line]    28: ** 565
[M::ha_hist_line]    29: ** 486
[M::ha_hist_line]    30: ** 521
[M::ha_hist_line]    31: ** 444
[M::ha_hist_line]    32: ** 400
[M::ha_hist_line]    33: * 332
[M::ha_hist_line]    34: * 331
[M::ha_hist_line]    35: * 284
[M::ha_hist_line]    36: * 299
[M::ha_hist_line]    37: * 274
[M::ha_hist_line]    38: * 256
[M::ha_hist_line]    39: * 251
[M::ha_hist_line]    40: * 242
[M::ha_hist_line]    41: * 236
[M::ha_hist_line]    42: * 190
[M::ha_hist_line]    43: * 195
[M::ha_hist_line]    44: * 185
[M::ha_hist_line]    45: * 181
[M::ha_hist_line]    46: * 179
[M::ha_hist_line]    47: * 158
[M::ha_hist_line]    48: * 144
[M::ha_hist_line]    49:  119
[M::ha_hist_line]    50:  115
[M::ha_hist_line]    51:  119
[M::ha_hist_line]    52:  105
[M::ha_hist_line]    53:  95
[M::ha_hist_line]    54:  87
[M::ha_hist_line]    55:  66
[M::ha_hist_line]    56:  75
[M::ha_hist_line]    57:  81
[M::ha_hist_line]    58:  100
[M::ha_hist_line]    59:  77
[M::ha_hist_line]    60:  65
[M::ha_hist_line]    61:  90
[M::ha_hist_line]    62:  72
[M::ha_hist_line]    63:  69
[M::ha_hist_line]    64:  86
[M::ha_hist_line]    65:  74
[M::ha_hist_line]    66:  50
[M::ha_hist_line]    67:  63
[M::ha_hist_line]    68:  63
[M::ha_hist_line]    69:  80
[M::ha_hist_line]    70:  47
[M::ha_hist_line]    71:  57
[M::ha_hist_line]    72:  52
[M::ha_hist_line]    73:  84
[M::ha_hist_line]    74:  56
[M::ha_hist_line]    75:  60
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  43
[M::ha_hist_line]    78:  47
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  23
[M::ha_hist_line]    82:  35
[M::ha_hist_line]    83:  31
[M::ha_hist_line]    84:  35
[M::ha_hist_line]    85:  33
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  34
[M::ha_hist_line]    89:  42
[M::ha_hist_line]    90:  48
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  38
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  35
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  42
[M::ha_hist_line]    97:  20
