🚀 作业开始: hifiasm_psoja_44
⏰ 开始时间: 2026-02-04 14:12:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D1-5.sh
==========================================
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.759 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.760 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:30.904 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:30.904 - INFO -   样本名称|Sample Name: D1-5
2026-02-04 14:12:30.904 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:30.904 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:30.904 - INFO -   线程数|Threads: 64
2026-02-04 14:12:30.904 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-02-04 14:12:30.904 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:30.904 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5
2026-02-04 14:12:30.904 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:30.904 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:30.904 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:30.904 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:30.904 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:30.905 - INFO - ================================================================================
2026-02-04 14:12:30.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:30.905 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
[M::ha_hist_line]   158: * 2828
[M::ha_hist_line]   159: * 3058
[M::ha_hist_line]   160: * 3050
[M::ha_hist_line]   161:  2227
[M::ha_hist_line]   162:  2141
[M::ha_hist_line]   163:  2595
[M::ha_hist_line]   164: * 3806
[M::ha_hist_line]   165: * 4546
[M::ha_hist_line]   166: * 4126
[M::ha_hist_line]   167: * 4310
[M::ha_hist_line]   168: * 4236
[M::ha_hist_line]   169: * 4903
[M::ha_hist_line]   170: * 4800
[M::ha_hist_line]   171: * 4954
[M::ha_hist_line]   172: * 4520
[M::ha_hist_line]   173: * 4012
[M::ha_hist_line]   174: * 4820
[M::ha_hist_line]   175: * 5114
[M::ha_hist_line]   176: * 5539
[M::ha_hist_line]   177: * 5455
[M::ha_hist_line]   178: * 6179
[M::ha_hist_line]   179: * 7268
[M::ha_hist_line]   180: * 7484
[M::ha_hist_line]   181: ** 8103
[M::ha_hist_line]   182: ** 9469
[M::ha_hist_line]   183: ** 8469
[M::ha_hist_line]   184: ** 8806
[M::ha_hist_line]   185: ** 7905
[M::ha_hist_line]   186: ** 8684
[M::ha_hist_line]   187: ** 9027
[M::ha_hist_line]   188: ** 9111
[M::ha_hist_line]   189: ** 9907
[M::ha_hist_line]   190: ** 9718
[M::ha_hist_line]   191: ** 10393
[M::ha_hist_line]   192: ** 11089
[M::ha_hist_line]   193: ** 12120
[M::ha_hist_line]   194: ** 10919
[M::ha_hist_line]   195: *** 13389
[M::ha_hist_line]   196: *** 14660
[M::ha_hist_line]   197: *** 15966
[M::ha_hist_line]   198: *** 15615
[M::ha_hist_line]   199: *** 16211
[M::ha_hist_line]   200: *** 16594
[M::ha_hist_line]   201: **** 18984
[M::ha_hist_line]   202: **** 18874
[M::ha_hist_line]   203: *** 17570
[M::ha_hist_line]   204: *** 18104
[M::ha_hist_line]   205: **** 18404
[M::ha_hist_line]   206: **** 19664
[M::ha_hist_line]   207: **** 19850
[M::ha_hist_line]   208: **** 20918
[M::ha_hist_line]   209: **** 19799
[M::ha_hist_line]   210: **** 19386
[M::ha_hist_line]   211: **** 21939
[M::ha_hist_line]   212: **** 22797
[M::ha_hist_line]   213: ***** 23821
[M::ha_hist_line]   214: **** 21396
[M::ha_hist_line]   215: **** 20831
[M::ha_hist_line]   216: **** 21331
[M::ha_hist_line]   217: **** 22925
[M::ha_hist_line]   218: ***** 23777
[M::ha_hist_line]   219: **** 23246
[M::ha_hist_line]   220: ***** 24635
[M::ha_hist_line]   221: ***** 26331
[M::ha_hist_line]   222: ***** 26931
[M::ha_hist_line]   223: ***** 28199
[M::ha_hist_line]   224: ****** 30336
[M::ha_hist_line]   225: ****** 29243
[M::ha_hist_line]   226: ****** 29968
[M::ha_hist_line]   227: ****** 31245
[M::ha_hist_line]   228: ****** 31593
[M::ha_hist_line]   229: ****** 30321
[M::ha_hist_line]   230: ****** 33454
[M::ha_hist_line]   231: ****** 33459
[M::ha_hist_line]   232: ******* 34464
[M::ha_hist_line]   233: ******* 36506
[M::ha_hist_line]   234: ******* 38472
[M::ha_hist_line]   235: ******* 37857
[M::ha_hist_line]   236: ******* 39088
[M::ha_hist_line]   237: ******** 41422
[M::ha_hist_line]   238: ******** 40944
[M::ha_hist_line]   239: ******** 42472
[M::ha_hist_line]   240: ******** 43647
[M::ha_hist_line]   241: ********* 45493
[M::ha_hist_line]   242: ********* 46866
[M::ha_hist_line]   243: ********* 48572
[M::ha_hist_line]   244: ********** 54294
[M::ha_hist_line]   245: *********** 55853
[M::ha_hist_line]   246: *********** 56105
[M::ha_hist_line]   247: ************ 61820
[M::ha_hist_line]   248: ************ 63022
[M::ha_hist_line]   249: ************ 65397
[M::ha_hist_line]   250: ************* 66312
[M::ha_hist_line]   251: ************* 69706
[M::ha_hist_line]   252: ************** 73109
[M::ha_hist_line]   253: *************** 77910
[M::ha_hist_line]   254: **************** 83112
[M::ha_hist_line]   255: **************** 85400
[M::ha_hist_line]   256: ***************** 87181
[M::ha_hist_line]   257: ***************** 90673
[M::ha_hist_line]   258: ****************** 93233
[M::ha_hist_line]   259: ******************* 99135
[M::ha_hist_line]   260: ******************** 104570
[M::ha_hist_line]   261: ******************** 107442
[M::ha_hist_line]   262: ********************** 114826
[M::ha_hist_line]   263: ********************** 116856
[M::ha_hist_line]   264: *********************** 123084
[M::ha_hist_line]   265: ************************ 127788
[M::ha_hist_line]   266: ************************* 132536
[M::ha_hist_line]   267: *************************** 139332
[M::ha_hist_line]   268: *************************** 142758
[M::ha_hist_line]   269: **************************** 148796
[M::ha_hist_line]   270: ****************************** 155957
[M::ha_hist_line]   271: ******************************* 160362
[M::ha_hist_line]   272: ********************************* 172937
[M::ha_hist_line]   273: ********************************** 178511
[M::ha_hist_line]   274: *********************************** 185066
[M::ha_hist_line]   275: ************************************* 194073
[M::ha_hist_line]   276: *************************************** 202390
[M::ha_hist_line]   277: **************************************** 207778
[M::ha_hist_line]   278: ***************************************** 214866
[M::ha_hist_line]   279: ******************************************* 227430
[M::ha_hist_line]   280: ********************************************* 235856
[M::ha_hist_line]   281: *********************************************** 244694
[M::ha_hist_line]   282: ************************************************* 256486
[M::ha_hist_line]   283: *************************************************** 266565
[M::ha_hist_line]   284: ***************************************************** 277771
[M::ha_hist_line]   285: ******************************************************* 287153
[M::ha_hist_line]   286: ******************************************************** 295309
[M::ha_hist_line]   287: ********************************************************* 301886
[M::ha_hist_line]   288: *********************************************************** 310865
[M::ha_hist_line]   289: ************************************************************* 322088
[M::ha_hist_line]   290: *************************************************************** 330388
[M::ha_hist_line]   291: ***************************************************************** 341381
[M::ha_hist_line]   292: ******************************************************************* 353145
[M::ha_hist_line]   293: ********************************************************************** 365961
[M::ha_hist_line]   294: *********************************************************************** 371317
[M::ha_hist_line]   295: ************************************************************************** 388834
[M::ha_hist_line]   296: *************************************************************************** 391725
[M::ha_hist_line]   297: **************************************************************************** 400985
[M::ha_hist_line]   298: **************************************************************************** 398098
[M::ha_hist_line]   299: ***************************************************************************** 404553
[M::ha_hist_line]   300: ****************************************************************************** 411317
[M::ha_hist_line]   301: ******************************************************************************** 420245
[M::ha_hist_line]   302: ******************************************************************************** 421319
[M::ha_hist_line]   303: *********************************************************************************** 435391
[M::ha_hist_line]   304: ************************************************************************************ 442165
[M::ha_hist_line]   305: ************************************************************************************** 450829
[M::ha_hist_line]   306: *************************************************************************************** 458892
[M::ha_hist_line]   307: **************************************************************************************** 464731
[M::ha_hist_line]   308: ****************************************************************************************** 472823
[M::ha_hist_line]   309: ******************************************************************************************* 480688
[M::ha_hist_line]   310: ********************************************************************************************* 489679
[M::ha_hist_line]   311: *********************************************************************************************** 501265
[M::ha_hist_line]   312: *********************************************************************************************** 501440
[M::ha_hist_line]   313: ************************************************************************************************* 508149
[M::ha_hist_line]   314: ************************************************************************************************** 515763
[M::ha_hist_line]   315: **************************************************************************************************** 525660
[M::ha_hist_line]   316: *************************************************************************************************** 519498
[M::ha_hist_line]   317: *************************************************************************************************** 519582
[M::ha_hist_line]   318: *************************************************************************************************** 519197
[M::ha_hist_line]   319: *************************************************************************************************** 520415
[M::ha_hist_line]   320: *************************************************************************************************** 520678
[M::ha_hist_line]   321: *************************************************************************************************** 520907
[M::ha_hist_line]   322: ************************************************************************************************** 517761
[M::ha_hist_line]   323: ************************************************************************************************** 515197
[M::ha_hist_line]   324: ************************************************************************************************** 517137
[M::ha_hist_line]   325: ************************************************************************************************** 513109
[M::ha_hist_line]   326: ************************************************************************************************ 505708
[M::ha_hist_line]   327: ************************************************************************************************ 503500
[M::ha_hist_line]   328: ************************************************************************************************ 505605
[M::ha_hist_line]   329: *********************************************************************************************** 498891
[M::ha_hist_line]   330: ********************************************************************************************* 489127
[M::ha_hist_line]   331: ********************************************************************************************** 492708
[M::ha_hist_line]   332: ********************************************************************************************* 486407
[M::ha_hist_line]   333: ******************************************************************************************* 480984
[M::ha_hist_line]   334: ******************************************************************************************* 476369
[M::ha_hist_line]   335: **************************************************************************************** 464065
[M::ha_hist_line]   336: *************************************************************************************** 456313
[M::ha_hist_line]   337: ************************************************************************************** 454171
[M::ha_hist_line]   338: ************************************************************************************* 448313
[M::ha_hist_line]   339: ********************************************************************************** 430882
[M::ha_hist_line]   340: ********************************************************************************** 432402
[M::ha_hist_line]   341: ********************************************************************************* 425738
[M::ha_hist_line]   342: ******************************************************************************** 421540
[M::ha_hist_line]   343: ******************************************************************************* 414419
[M::ha_hist_line]   344: ***************************************************************************** 406302
[M::ha_hist_line]   345: *************************************************************************** 396040
[M::ha_hist_line]   346: ************************************************************************** 386580
[M::ha_hist_line]   347: ************************************************************************* 381137
[M::ha_hist_line]   348: ********************************************************************** 369946
[M::ha_hist_line]   349: ********************************************************************* 361850
[M::ha_hist_line]   350: ****************************************************************** 349063
[M::ha_hist_line]   351: ****************************************************************** 345005
[M::ha_hist_line]   352: ***************************************************************** 343960
[M::ha_hist_line]   353: ***************************************************************** 340380
[M::ha_hist_line]   354: **************************************************************** 333812
[M::ha_hist_line]   355: ************************************************************** 328185
[M::ha_hist_line]   356: ************************************************************* 319828
[M::ha_hist_line]   357: *********************************************************** 310027
[M::ha_hist_line]   358: ********************************************************* 299441
[M::ha_hist_line]   359: ******************************************************* 290765
[M::ha_hist_line]   360: ******************************************************* 288159
[M::ha_hist_line]   361: ***************************************************** 279155
[M::ha_hist_line]   362: **************************************************** 271957
[M::ha_hist_line]   363: ************************************************* 257063
[M::ha_hist_line]   364: *********************************************** 248553
[M::ha_hist_line]   365: ********************************************* 236991
[M::ha_hist_line]   366: ******************************************* 224782
[M::ha_hist_line]   367: ****************************************** 220121
[M::ha_hist_line]   368: ***************************************** 215689
[M::ha_hist_line]   369: **************************************** 211693
[M::ha_hist_line]   370: *************************************** 203680
[M::ha_hist_line]   371: *************************************** 202490
[M::ha_hist_line]   372: ************************************* 196950
[M::ha_hist_line]   373: *********************************** 186326
[M::ha_hist_line]   374: *********************************** 185943
[M::ha_hist_line]   375: ********************************** 176389
[M::ha_hist_line]   376: ******************************** 170063
[M::ha_hist_line]   377: ******************************* 163133
[M::ha_hist_line]   378: ****************************** 159387
[M::ha_hist_line]   379: ***************************** 151037
[M::ha_hist_line]   380: *************************** 142011
[M::ha_hist_line]   381: ************************* 131366
[M::ha_hist_line]   382: ************************ 127002
[M::ha_hist_line]   383: ********************** 118073
[M::ha_hist_line]   384: ********************* 109708
[M::ha_hist_line]   385: ******************** 106178
[M::ha_hist_line]   386: ******************** 102602
[M::ha_hist_line]   387: ******************* 99707
[M::ha_hist_line]   388: ****************** 94987
[M::ha_hist_line]   389: ***************** 90154
[M::ha_hist_line]   390: ***************** 88157
[M::ha_hist_line]   391: **************** 84376
[M::ha_hist_line]   392: *************** 80321
[M::ha_hist_line]   393: *************** 76971
[M::ha_hist_line]   394: ************** 72548
[M::ha_hist_line]   395: ************* 68708
[M::ha_hist_line]   396: ************* 66098
[M::ha_hist_line]   397: ************ 60962
[M::ha_hist_line]   398: *********** 56752
[M::ha_hist_line]   399: ********** 54624
[M::ha_hist_line]   400: ********** 51134
[M::ha_hist_line]   401: ********* 48064
[M::ha_hist_line]   402: ********* 46151
[M::ha_hist_line]   403: ******** 43507
[M::ha_hist_line]   404: ******** 42592
[M::ha_hist_line]   405: ******* 38632
[M::ha_hist_line]   406: ******* 35864
[M::ha_hist_line]   407: ******* 34992
[M::ha_hist_line]   408: ****** 33097
[M::ha_hist_line]   409: ****** 30566
[M::ha_hist_line]   410: ***** 28636
[M::ha_hist_line]   411: ***** 25464
[M::ha_hist_line]   412: ***** 24248
[M::ha_hist_line]   413: **** 22455
[M::ha_hist_line]   414: **** 20710
[M::ha_hist_line]   415: **** 18882
[M::ha_hist_line]   416: *** 17708
[M::ha_hist_line]   417: *** 15910
[M::ha_hist_line]   418: *** 14911
[M::ha_hist_line]   419: *** 14073
[M::ha_hist_line]   420: *** 13334
[M::ha_hist_line]   421: ** 12395
[M::ha_hist_line]   422: ** 11959
[M::ha_hist_line]   423: ** 11173
[M::ha_hist_line]   424: ** 9549
[M::ha_hist_line]   425: ** 9029
[M::ha_hist_line]   426: ** 8494
[M::ha_hist_line]   427: * 7726
[M::ha_hist_line]   428: * 7161
[M::ha_hist_line]   429: * 6472
[M::ha_hist_line]   430: * 5640
[M::ha_hist_line]   431: * 5670
[M::ha_hist_line]   432: * 5450
[M::ha_hist_line]   433: * 5220
[M::ha_hist_line]   434: * 4842
[M::ha_hist_line]   435: * 4887
[M::ha_hist_line]   436: * 4476
[M::ha_hist_line]   437: * 4584
[M::ha_hist_line]   438: * 4839
[M::ha_hist_line]   439: * 4699
[M::ha_hist_line]   440: * 4487
[M::ha_hist_line]   441: * 4371
[M::ha_hist_line]   442: * 4578
[M::ha_hist_line]   443: * 4098
[M::ha_hist_line]   444: * 4369
[M::ha_hist_line]   445: * 3863
[M::ha_hist_line]   446: * 4067
[M::ha_hist_line]   447: * 3840
[M::ha_hist_line]   448: * 3390
[M::ha_hist_line]   449: * 2919
[M::ha_hist_line]   450: * 3063
[M::ha_hist_line]   451: * 2978
[M::ha_hist_line]   452: * 3157
[M::ha_hist_line]   453: * 3242
[M::ha_hist_line]   454: * 3487
[M::ha_hist_line]   455: * 3332
[M::ha_hist_line]   456: * 3169
[M::ha_hist_line]   457: * 3605
[M::ha_hist_line]   458: * 3347
[M::ha_hist_line]   459: * 3373
[M::ha_hist_line]   460: * 3658
[M::ha_hist_line]   461: * 3605
[M::ha_hist_line]   462: * 3138
[M::ha_hist_line]   463: * 3218
[M::ha_hist_line]   464: * 3157
[M::ha_hist_line]   465: * 3169
[M::ha_hist_line]   466: * 3358
[M::ha_hist_line]   467: * 3379
[M::ha_hist_line]   468: * 3157
[M::ha_hist_line]   469: * 3448
[M::ha_hist_line]   470: * 3970
[M::ha_hist_line]   471: * 3298
[M::ha_hist_line]   472: * 3183
[M::ha_hist_line]   473: * 3091
[M::ha_hist_line]   474: * 2855
[M::ha_hist_line]   475: * 3263
[M::ha_hist_line]   476: * 2990
[M::ha_hist_line]   477: * 2768
[M::ha_hist_line]   478: * 2834
[M::ha_hist_line]  rest: ****************************************************************************************************> 3991964
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 315; peak_het: -1
[M::ha_ct_shrink::311.332*6.03] ==> counted 712952 distinct minimizer k-mers
[M::ha_ft_gen::311.504*6.02@17.765GB] ==> filtered out 712952 k-mers occurring 1575 or more times
