🚀 作业开始: psoja_assembly_13
⏰ 开始时间: 2026-01-15 20:04:04
📍 执行命令: bash 99.第一批36个样品批量处理/A3-4.sh
==========================================
2026-01-15 20:04:04.243 - INFO - ================================================================================
2026-01-15 20:04:04.243 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:04.244 - INFO - ================================================================================
2026-01-15 20:04:04.244 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:04.372 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:04.372 - INFO -   样本名称|Sample Name: A3-4
2026-01-15 20:04:04.372 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:04.372 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:04.372 - INFO -   线程数|Threads: 64
2026-01-15 20:04:04.372 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-01-15 20:04:04.372 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:04.372 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:04.372 - INFO - 执行命令|Executing command: hifiasm -o A3-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2420
[M::ha_analyze_count] highest: count[286] = 640446
[M::ha_hist_line]     2: ****************************************************************************************************> 4547519
[M::ha_hist_line]     3: ****************************************************************************************************> 958057
[M::ha_hist_line]     4: ****************************************************************** 419790
[M::ha_hist_line]     5: ************************************* 239203
[M::ha_hist_line]     6: ************************ 155624
[M::ha_hist_line]     7: ***************** 105899
[M::ha_hist_line]     8: ************ 76541
[M::ha_hist_line]     9: ********* 58104
[M::ha_hist_line]    10: ******* 44659
[M::ha_hist_line]    11: ****** 35973
[M::ha_hist_line]    12: ***** 31451
[M::ha_hist_line]    13: **** 27134
[M::ha_hist_line]    14: **** 23278
[M::ha_hist_line]    15: *** 21529
[M::ha_hist_line]    16: *** 17230
[M::ha_hist_line]    17: ** 14572
[M::ha_hist_line]    18: ** 14003
[M::ha_hist_line]    19: ** 12386
[M::ha_hist_line]    20: ** 9914
[M::ha_hist_line]    21: * 9006
[M::ha_hist_line]    22: * 8332
[M::ha_hist_line]    23: * 7516
[M::ha_hist_line]    24: * 6691
[M::ha_hist_line]    25: * 5858
[M::ha_hist_line]    26: * 5423
[M::ha_hist_line]    27: * 5036
[M::ha_hist_line]    28: * 4809
[M::ha_hist_line]    29: * 4296
[M::ha_hist_line]    30: * 4136
[M::ha_hist_line]    31: * 3583
[M::ha_hist_line]    32: * 3252
[M::ha_hist_line]   141: * 3454
[M::ha_hist_line]   142: * 3439
[M::ha_hist_line]   143: * 4183
[M::ha_hist_line]   144: * 4238
[M::ha_hist_line]   145: * 4073
[M::ha_hist_line]   146: * 4907
[M::ha_hist_line]   147: * 5576
[M::ha_hist_line]   148: * 5686
[M::ha_hist_line]   149: * 5818
[M::ha_hist_line]   150: * 5176
[M::ha_hist_line]   151: * 5520
[M::ha_hist_line]   152: * 5971
[M::ha_hist_line]   153: * 6789
[M::ha_hist_line]   154: * 7687
[M::ha_hist_line]   155: * 8743
[M::ha_hist_line]   156: * 8881
[M::ha_hist_line]   157: * 8302
[M::ha_hist_line]   158: * 8864
[M::ha_hist_line]   159: * 8929
[M::ha_hist_line]   160: ** 9787
[M::ha_hist_line]   161: ** 9675
[M::ha_hist_line]   162: * 9249
[M::ha_hist_line]   163: ** 9728
[M::ha_hist_line]   164: * 9275
[M::ha_hist_line]   165: * 8956
[M::ha_hist_line]   166: ** 10836
[M::ha_hist_line]   167: ** 11788
[M::ha_hist_line]   168: ** 12952
[M::ha_hist_line]   169: ** 13404
[M::ha_hist_line]   170: ** 15964
[M::ha_hist_line]   171: *** 16290
[M::ha_hist_line]   172: *** 16378
[M::ha_hist_line]   173: ** 15458
[M::ha_hist_line]   174: ** 15763
[M::ha_hist_line]   175: *** 16271
[M::ha_hist_line]   176: ** 15978
[M::ha_hist_line]   177: *** 16189
[M::ha_hist_line]   178: *** 16105
[M::ha_hist_line]   179: *** 17648
[M::ha_hist_line]   180: *** 18927
[M::ha_hist_line]   181: *** 19409
[M::ha_hist_line]   182: *** 19314
[M::ha_hist_line]   183: *** 19677
[M::ha_hist_line]   184: *** 19332
[M::ha_hist_line]   185: *** 20610
[M::ha_hist_line]   186: *** 20944
[M::ha_hist_line]   187: *** 21416
[M::ha_hist_line]   188: *** 22350
[M::ha_hist_line]   189: **** 23363
[M::ha_hist_line]   190: **** 25612
[M::ha_hist_line]   191: **** 26029
[M::ha_hist_line]   192: **** 27940
[M::ha_hist_line]   193: **** 28805
[M::ha_hist_line]   194: ***** 29878
[M::ha_hist_line]   195: ***** 31637
[M::ha_hist_line]   196: ***** 33228
[M::ha_hist_line]   197: ***** 32324
[M::ha_hist_line]   198: ****** 35406
[M::ha_hist_line]   199: ****** 37490
[M::ha_hist_line]   200: ****** 37627
[M::ha_hist_line]   201: ****** 39986
[M::ha_hist_line]   202: ****** 39669
[M::ha_hist_line]   203: ******* 42714
[M::ha_hist_line]   204: ******* 45720
[M::ha_hist_line]   205: ******* 47564
[M::ha_hist_line]   206: ******** 50759
[M::ha_hist_line]   207: ******** 52993
[M::ha_hist_line]   208: ********* 58031
[M::ha_hist_line]   209: ********* 60838
[M::ha_hist_line]   210: ********* 60198
[M::ha_hist_line]   211: ********** 61886
[M::ha_hist_line]   212: ********** 66175
[M::ha_hist_line]   213: *********** 69042
[M::ha_hist_line]   214: *********** 71193
[M::ha_hist_line]   215: ************ 73858
[M::ha_hist_line]   216: ************ 74718
[M::ha_hist_line]   217: ************ 78478
[M::ha_hist_line]   218: ************* 80397
[M::ha_hist_line]   219: ************* 85054
[M::ha_hist_line]   220: ************** 88432
[M::ha_hist_line]   221: *************** 92949
[M::ha_hist_line]   222: *************** 98312
[M::ha_hist_line]   223: **************** 103143
[M::ha_hist_line]   224: ***************** 105684
[M::ha_hist_line]   225: ***************** 109773
[M::ha_hist_line]   226: ****************** 114530
[M::ha_hist_line]   227: ******************* 119786
[M::ha_hist_line]   228: ******************* 123797
[M::ha_hist_line]   229: ******************** 128595
[M::ha_hist_line]   230: ********************** 140940
[M::ha_hist_line]   231: *********************** 148519
[M::ha_hist_line]   232: ************************ 153434
[M::ha_hist_line]   233: ************************* 158765
[M::ha_hist_line]   234: ************************** 163640
[M::ha_hist_line]   235: *************************** 172955
[M::ha_hist_line]   236: ***************************** 183974
[M::ha_hist_line]   237: ****************************** 192883
[M::ha_hist_line]   238: ******************************** 206096
[M::ha_hist_line]   239: ********************************** 220145
[M::ha_hist_line]   240: ************************************ 232438
[M::ha_hist_line]   241: *************************************** 248583
[M::ha_hist_line]   242: **************************************** 257087
[M::ha_hist_line]   243: ***************************************** 261289
[M::ha_hist_line]   244: ****************************************** 270570
[M::ha_hist_line]   245: ******************************************** 280086
[M::ha_hist_line]   246: ********************************************* 287005
[M::ha_hist_line]   247: ********************************************** 297549
[M::ha_hist_line]   248: *********************************************** 303883
[M::ha_hist_line]   249: ************************************************* 314624
[M::ha_hist_line]   250: **************************************************** 331317
[M::ha_hist_line]   251: ***************************************************** 340300
[M::ha_hist_line]   252: ****************************************************** 348324
[M::ha_hist_line]   253: ********************************************************* 362648
[M::ha_hist_line]   254: ************************************************************ 382674
[M::ha_hist_line]   255: ************************************************************* 389448
[M::ha_hist_line]   256: **************************************************************** 411406
[M::ha_hist_line]   257: ******************************************************************* 427378
[M::ha_hist_line]   258: ******************************************************************** 438548
[M::ha_hist_line]   259: ********************************************************************* 443400
[M::ha_hist_line]   260: *********************************************************************** 453036
[M::ha_hist_line]   261: ************************************************************************ 460144
[M::ha_hist_line]   262: ************************************************************************** 476057
[M::ha_hist_line]   263: ***************************************************************************** 491631
[M::ha_hist_line]   264: ****************************************************************************** 500301
[M::ha_hist_line]   265: ******************************************************************************** 512217
[M::ha_hist_line]   266: ********************************************************************************* 518963
[M::ha_hist_line]   267: ********************************************************************************** 526849
[M::ha_hist_line]   268: *********************************************************************************** 532375
[M::ha_hist_line]   269: ************************************************************************************* 541712
[M::ha_hist_line]   270: ************************************************************************************** 549115
[M::ha_hist_line]   271: *************************************************************************************** 555392
[M::ha_hist_line]   272: *************************************************************************************** 557071
[M::ha_hist_line]   273: **************************************************************************************** 566305
[M::ha_hist_line]   274: ***************************************************************************************** 572727
[M::ha_hist_line]   275: ******************************************************************************************** 587573
[M::ha_hist_line]   276: ********************************************************************************************* 596957
[M::ha_hist_line]   277: *********************************************************************************************** 609056
[M::ha_hist_line]   278: *********************************************************************************************** 609697
[M::ha_hist_line]   279: ************************************************************************************************ 616561
[M::ha_hist_line]   280: ************************************************************************************************** 625346
[M::ha_hist_line]   281: *************************************************************************************************** 632234
[M::ha_hist_line]   282: ************************************************************************************************** 625982
[M::ha_hist_line]   283: *************************************************************************************************** 633775
[M::ha_hist_line]   284: ************************************************************************************************** 630499
[M::ha_hist_line]   285: *************************************************************************************************** 636337
[M::ha_hist_line]   286: **************************************************************************************************** 640446
[M::ha_hist_line]   287: **************************************************************************************************** 638333
[M::ha_hist_line]   288: *************************************************************************************************** 635903
[M::ha_hist_line]   289: ************************************************************************************************** 626779
[M::ha_hist_line]   290: ************************************************************************************************ 612729
[M::ha_hist_line]   291: ********************************************************************************************** 601871
[M::ha_hist_line]   292: ******************************************************************************************** 590354
[M::ha_hist_line]   293: ******************************************************************************************* 579622
[M::ha_hist_line]   294: ****************************************************************************************** 576291
[M::ha_hist_line]   295: *************************************************************************************** 558380
[M::ha_hist_line]   296: *************************************************************************************** 556903
[M::ha_hist_line]   297: ************************************************************************************** 548057
[M::ha_hist_line]   298: ************************************************************************************** 551153
[M::ha_hist_line]   299: ************************************************************************************* 546060
[M::ha_hist_line]   300: ********************************************************************************** 524303
[M::ha_hist_line]   301: ******************************************************************************** 510112
[M::ha_hist_line]   302: ***************************************************************************** 490068
[M::ha_hist_line]   303: ************************************************************************** 471952
[M::ha_hist_line]   304: ************************************************************************ 460026
[M::ha_hist_line]   305: ********************************************************************** 449807
[M::ha_hist_line]   306: ********************************************************************* 442146
[M::ha_hist_line]   307: ******************************************************************** 434436
[M::ha_hist_line]   308: ****************************************************************** 419814
[M::ha_hist_line]   309: *************************************************************** 401560
[M::ha_hist_line]   310: ************************************************************* 388338
[M::ha_hist_line]   311: ********************************************************** 370468
[M::ha_hist_line]   312: ******************************************************** 356564
[M::ha_hist_line]   313: ***************************************************** 336487
[M::ha_hist_line]   314: *************************************************** 327267
[M::ha_hist_line]   315: ************************************************* 315094
[M::ha_hist_line]   316: *********************************************** 301670
[M::ha_hist_line]   317: ********************************************* 289515
[M::ha_hist_line]   318: ****************************************** 271177
[M::ha_hist_line]   319: **************************************** 255428
[M::ha_hist_line]   320: ************************************** 240236
[M::ha_hist_line]   321: ************************************ 232680
[M::ha_hist_line]   322: ********************************** 219188
[M::ha_hist_line]   323: ********************************* 208441
[M::ha_hist_line]   324: ****************************** 195030
[M::ha_hist_line]   325: **************************** 180919
[M::ha_hist_line]   326: *************************** 172246
[M::ha_hist_line]   327: ************************* 159617
[M::ha_hist_line]   328: *********************** 149621
[M::ha_hist_line]   329: ********************** 141037
[M::ha_hist_line]   330: ******************** 130710
[M::ha_hist_line]   331: ******************* 121631
[M::ha_hist_line]   332: ****************** 113406
[M::ha_hist_line]   333: ***************** 105796
[M::ha_hist_line]   334: **************** 100958
[M::ha_hist_line]   335: *************** 92927
[M::ha_hist_line]   336: ************** 86999
[M::ha_hist_line]   337: ************ 79190
[M::ha_hist_line]   338: *********** 70575
[M::ha_hist_line]   339: ********** 66381
[M::ha_hist_line]   340: ********* 59866
[M::ha_hist_line]   341: ********* 56254
[M::ha_hist_line]   342: ******** 50517
[M::ha_hist_line]   343: ******* 47468
[M::ha_hist_line]   344: ******* 42768
[M::ha_hist_line]   345: ****** 40212
[M::ha_hist_line]   346: ****** 36891
[M::ha_hist_line]   347: ***** 33903
[M::ha_hist_line]   348: ***** 31857
[M::ha_hist_line]   349: ***** 29346
[M::ha_hist_line]   350: **** 26876
[M::ha_hist_line]   351: **** 26728
[M::ha_hist_line]   352: **** 23892
[M::ha_hist_line]   353: **** 22561
[M::ha_hist_line]   354: *** 20462
[M::ha_hist_line]   355: *** 19353
[M::ha_hist_line]   356: *** 19409
[M::ha_hist_line]   357: *** 19422
[M::ha_hist_line]   358: *** 18321
[M::ha_hist_line]   359: *** 17525
[M::ha_hist_line]   360: *** 16041
[M::ha_hist_line]   361: ** 14528
[M::ha_hist_line]   362: ** 13533
[M::ha_hist_line]   363: ** 13302
[M::ha_hist_line]   364: ** 12318
[M::ha_hist_line]   365: ** 12028
[M::ha_hist_line]   366: ** 11629
[M::ha_hist_line]   367: ** 11436
[M::ha_hist_line]   368: ** 11405
[M::ha_hist_line]   369: ** 10779
[M::ha_hist_line]   370: * 9607
[M::ha_hist_line]   371: * 9417
[M::ha_hist_line]   372: * 8644
[M::ha_hist_line]   373: * 7456
[M::ha_hist_line]   374: * 7260
[M::ha_hist_line]   375: * 7420
[M::ha_hist_line]   376: * 7476
[M::ha_hist_line]   377: * 6906
[M::ha_hist_line]   378: * 6212
[M::ha_hist_line]   379: * 5840
[M::ha_hist_line]   380: * 5202
[M::ha_hist_line]   381: * 5137
[M::ha_hist_line]   382: * 4656
[M::ha_hist_line]   383: * 3663
[M::ha_hist_line]   384: * 3556
[M::ha_hist_line]   385: * 3526
[M::ha_hist_line]   386: * 3347
[M::ha_hist_line]   387: * 3381
[M::ha_hist_line]  rest: ****************************************************************************************************> 4076361
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 286; peak_het: -1
[M::ha_ct_shrink::262.360*5.75] ==> counted 719942 distinct minimizer k-mers
[M::ha_ft_gen::262.570*5.75@17.775GB] ==> filtered out 719942 k-mers occurring 1430 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1430
[M::yak_count] collected 674838972 minimizers
[M::ha_pt_gen::518.493*4.96] ==> counted 8824652 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 1308
[M::ha_analyze_count] highest: count[283] = 26520
[M::ha_hist_line]     1: ****************************************************************************************************> 5865863
[M::ha_hist_line]     2: ****************************************************************************************************> 469080
[M::ha_hist_line]     3: ****************************************************************************************************> 139104
[M::ha_hist_line]     4: ****************************************************************************************************> 63155
[M::ha_hist_line]     5: ****************************************************************************************************> 35838
[M::ha_hist_line]     6: *************************************************************************************** 23136
[M::ha_hist_line]     7: ************************************************************* 16144
[M::ha_hist_line]     8: ******************************************** 11801
[M::ha_hist_line]     9: ********************************** 9014
[M::ha_hist_line]    10: *************************** 7058
[M::ha_hist_line]    11: ********************* 5632
[M::ha_hist_line]    12: ****************** 4892
[M::ha_hist_line]    13: ***************** 4435
[M::ha_hist_line]    14: ************** 3649
[M::ha_hist_line]    15: ************ 3276
[M::ha_hist_line]    16: *********** 2822
[M::ha_hist_line]    17: ********* 2437
[M::ha_hist_line]    18: ******** 2175
[M::ha_hist_line]    19: ******** 2012
[M::ha_hist_line]    20: ****** 1715
[M::ha_hist_line]    21: ****** 1532
[M::ha_hist_line]    22: ***** 1308
[M::ha_hist_line]    23: ***** 1326
[M::ha_hist_line]    24: **** 1078
[M::ha_hist_line]    25: **** 1088
[M::ha_hist_line]    26: **** 955
[M::ha_hist_line]    27: **** 947
[M::ha_hist_line]    28: *** 849
[M::ha_hist_line]    29: *** 769
[M::ha_hist_line]    30: *** 704
[M::ha_hist_line]    31: ** 580
[M::ha_hist_line]    32: ** 589
[M::ha_hist_line]    33: ** 553
[M::ha_hist_line]    34: ** 514
[M::ha_hist_line]    35: ** 493
[M::ha_hist_line]    36: ** 413
[M::ha_hist_line]    37: ** 402
[M::ha_hist_line]    38: ** 402
[M::ha_hist_line]    39: * 368
[M::ha_hist_line]    40: * 349
[M::ha_hist_line]    41: * 285
[M::ha_hist_line]    42: * 281
[M::ha_hist_line]    43: * 256
[M::ha_hist_line]    44: * 301
[M::ha_hist_line]    45: * 267
[M::ha_hist_line]    46: * 251
[M::ha_hist_line]    47: * 224
[M::ha_hist_line]    48: * 204
[M::ha_hist_line]    49: * 227
[M::ha_hist_line]    50: * 187
[M::ha_hist_line]    51: * 172
[M::ha_hist_line]    52: * 194
[M::ha_hist_line]    53: * 195
[M::ha_hist_line]    54: * 168
[M::ha_hist_line]    55: * 139
[M::ha_hist_line]    56:  132
[M::ha_hist_line]    57:  132
[M::ha_hist_line]    58:  119
[M::ha_hist_line]    59:  122
[M::ha_hist_line]    60:  95
[M::ha_hist_line]    61:  111
[M::ha_hist_line]    62:  102
[M::ha_hist_line]    63:  93
[M::ha_hist_line]    64:  116
[M::ha_hist_line]    65:  115
[M::ha_hist_line]    66:  103
[M::ha_hist_line]    67:  97
[M::ha_hist_line]    68:  117
[M::ha_hist_line]    69:  102
[M::ha_hist_line]    70:  95
[M::ha_hist_line]    71:  82
[M::ha_hist_line]    72:  94
[M::ha_hist_line]    73:  72
[M::ha_hist_line]    74:  92
[M::ha_hist_line]    75:  100
[M::ha_hist_line]    76:  76
[M::ha_hist_line]    77:  94
[M::ha_hist_line]    78:  56
[M::ha_hist_line]    79:  81
[M::ha_hist_line]    80:  91
[M::ha_hist_line]    81:  66
[M::ha_hist_line]    82:  80
[M::ha_hist_line]    83:  57
[M::ha_hist_line]    84:  66
[M::ha_hist_line]    85:  71
[M::ha_hist_line]    86:  69
[M::ha_hist_line]    87:  78
[M::ha_hist_line]    88:  64
[M::ha_hist_line]    89:  82
[M::ha_hist_line]    90:  83
[M::ha_hist_line]    91:  91
[M::ha_hist_line]    92:  107
[M::ha_hist_line]    93:  97
[M::ha_hist_line]    94:  65
[M::ha_hist_line]    95:  99
[M::ha_hist_line]    96:  81
[M::ha_hist_line]    97:  91
[M::ha_hist_line]    98:  72
[M::ha_hist_line]    99:  86
[M::ha_hist_line]   100:  82
[M::ha_hist_line]   101:  60
[M::ha_hist_line]   102:  46
[M::ha_hist_line]   103:  62
[M::ha_hist_line]   104:  62
[M::ha_hist_line]   105:  61
[M::ha_hist_line]   106:  64
[M::ha_hist_line]   107:  55
[M::ha_hist_line]   108:  80
[M::ha_hist_line]   109:  78
[M::ha_hist_line]   110:  65
[M::ha_hist_line]   111:  75
[M::ha_hist_line]   112:  57
[M::ha_hist_line]   113:  79
[M::ha_hist_line]   114:  90
[M::ha_hist_line]   115:  97
[M::ha_hist_line]   116:  101
[M::ha_hist_line]   117:  118
[M::ha_hist_line]   118:  100
[M::ha_hist_line]   119:  105
[M::ha_hist_line]   120:  89
[M::ha_hist_line]   121:  114
[M::ha_hist_line]   122:  107
[M::ha_hist_line]   123:  105
[M::ha_hist_line]   124: * 137
[M::ha_hist_line]   125: * 141
[M::ha_hist_line]   126:  125
[M::ha_hist_line]   127: * 148
[M::ha_hist_line]   128: * 137
[M::ha_hist_line]   129: * 139
[M::ha_hist_line]   130:  108
[M::ha_hist_line]   131: * 163
[M::ha_hist_line]   132: * 146
[M::ha_hist_line]   133: * 168
