🚀 作业开始: assembly_psoja_43
⏰ 开始时间: 2026-01-20 14:11:37
📍 执行命令: bash 13.所有样品批量处理/D1-1.sh
==========================================
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:37.508 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:37.508 - INFO -   样本名称|Sample Name: D1-1
2026-01-20 14:11:37.508 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:37.508 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:37.508 - INFO -   线程数|Threads: 64
2026-01-20 14:11:37.508 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz
2026-01-20 14:11:37.508 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:37.508 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:37.508 - INFO - 执行命令|Executing command: hifiasm -o D1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2874
[M::ha_analyze_count] highest: count[295] = 572987
[M::ha_hist_line]     2: ****************************************************************************************************> 3016077
[M::ha_hist_line]     3: ****************************************************************************************************> 703427
[M::ha_hist_line]     4: ********************************************************** 330955
[M::ha_hist_line]     5: ********************************** 194461
[M::ha_hist_line]     6: ********************** 128509
[M::ha_hist_line]     7: **************** 90266
[M::ha_hist_line]     8: *********** 63237
[M::ha_hist_line]     9: ******** 47258
[M::ha_hist_line]    10: ******* 38468
[M::ha_hist_line]    11: ***** 29843
[M::ha_hist_line]    12: **** 23655
[M::ha_hist_line]    13: *** 18225
[M::ha_hist_line]    14: *** 15280
[M::ha_hist_line]    15: ** 12330
[M::ha_hist_line]    16: ** 9889
[M::ha_hist_line]    17: ** 8854
[M::ha_hist_line]    18: * 6912
[M::ha_hist_line]    19: * 6311
[M::ha_hist_line]    20: * 5129
[M::ha_hist_line]    21: * 4678
[M::ha_hist_line]    22: * 4599
[M::ha_hist_line]    23: * 3832
[M::ha_hist_line]    24: * 3622
[M::ha_hist_line]    25: * 2874
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]   129:  1669
[M::ha_hist_line]   130:  1719
[M::ha_hist_line]   131:  1800
[M::ha_hist_line]   132:  1923
[M::ha_hist_line]   133:  2326
[M::ha_hist_line]   134:  2512
[M::ha_hist_line]   135:  2085
[M::ha_hist_line]   136:  1849
[M::ha_hist_line]   137:  2280
[M::ha_hist_line]   138:  2692
[M::ha_hist_line]   139: * 3374
[M::ha_hist_line]   140:  2798
[M::ha_hist_line]   141:  2263
[M::ha_hist_line]   142:  2715
[M::ha_hist_line]   143:  2868
[M::ha_hist_line]   144: * 3089
[M::ha_hist_line]   145: * 3371
[M::ha_hist_line]   146: * 3423
[M::ha_hist_line]   147: * 3493
[M::ha_hist_line]   148: * 3274
[M::ha_hist_line]   149: * 3528
[M::ha_hist_line]   150: * 4395
[M::ha_hist_line]   151: * 5456
[M::ha_hist_line]   152: * 5950
[M::ha_hist_line]   153: * 5395
[M::ha_hist_line]   154: * 5028
[M::ha_hist_line]   155: * 5503
[M::ha_hist_line]   156: * 6753
[M::ha_hist_line]   157: * 6741
[M::ha_hist_line]   158: * 7461
[M::ha_hist_line]   159: * 6854
[M::ha_hist_line]   160: * 7541
[M::ha_hist_line]   161: * 7851
[M::ha_hist_line]   162: * 8066
[M::ha_hist_line]   163: * 8445
[M::ha_hist_line]   164: ** 8826
[M::ha_hist_line]   165: ** 8810
[M::ha_hist_line]   166: ** 10903
[M::ha_hist_line]   167: ** 11673
[M::ha_hist_line]   168: ** 13710
[M::ha_hist_line]   169: ** 13266
[M::ha_hist_line]   170: ** 12606
[M::ha_hist_line]   171: ** 12949
[M::ha_hist_line]   172: ** 13763
[M::ha_hist_line]   173: ** 13273
[M::ha_hist_line]   174: *** 14581
[M::ha_hist_line]   175: *** 15085
[M::ha_hist_line]   176: *** 15721
[M::ha_hist_line]   177: *** 14898
[M::ha_hist_line]   178: ** 14099
[M::ha_hist_line]   179: *** 14566
[M::ha_hist_line]   180: *** 17272
[M::ha_hist_line]   181: *** 18284
[M::ha_hist_line]   182: *** 18037
[M::ha_hist_line]   183: *** 18777
[M::ha_hist_line]   184: *** 19390
[M::ha_hist_line]   185: **** 21383
[M::ha_hist_line]   186: **** 22449
[M::ha_hist_line]   187: **** 23616
[M::ha_hist_line]   188: **** 23576
[M::ha_hist_line]   189: **** 25178
[M::ha_hist_line]   190: **** 25214
[M::ha_hist_line]   191: ***** 26266
[M::ha_hist_line]   192: ***** 27433
[M::ha_hist_line]   193: **** 25687
[M::ha_hist_line]   194: ***** 26969
[M::ha_hist_line]   195: ***** 26958
[M::ha_hist_line]   196: ***** 27478
[M::ha_hist_line]   197: ***** 27447
[M::ha_hist_line]   198: ***** 30430
[M::ha_hist_line]   199: ****** 32993
[M::ha_hist_line]   200: ****** 34323
[M::ha_hist_line]   201: ****** 35419
[M::ha_hist_line]   202: ****** 36353
[M::ha_hist_line]   203: ****** 36940
[M::ha_hist_line]   204: ******* 38042
[M::ha_hist_line]   205: ******* 39260
[M::ha_hist_line]   206: ******* 39719
[M::ha_hist_line]   207: ******* 40953
[M::ha_hist_line]   208: ******* 40881
[M::ha_hist_line]   209: ******* 42904
[M::ha_hist_line]   210: ******** 46713
[M::ha_hist_line]   211: ********* 49603
[M::ha_hist_line]   212: ********* 52373
[M::ha_hist_line]   213: ********* 52863
[M::ha_hist_line]   214: ********* 52768
[M::ha_hist_line]   215: ********** 56723
[M::ha_hist_line]   216: ********** 59774
[M::ha_hist_line]   217: *********** 63551
[M::ha_hist_line]   218: ************ 68083
[M::ha_hist_line]   219: ************ 70610
[M::ha_hist_line]   220: ************* 73069
[M::ha_hist_line]   221: ************** 78158
[M::ha_hist_line]   222: ************** 80546
[M::ha_hist_line]   223: *************** 86353
[M::ha_hist_line]   224: **************** 90555
[M::ha_hist_line]   225: **************** 94269
[M::ha_hist_line]   226: ***************** 99134
[M::ha_hist_line]   227: ****************** 100977
[M::ha_hist_line]   228: ****************** 102726
[M::ha_hist_line]   229: ******************* 107023
[M::ha_hist_line]   230: ******************* 111350
[M::ha_hist_line]   231: ********************* 117603
[M::ha_hist_line]   232: ********************* 119144
[M::ha_hist_line]   233: ********************** 125562
[M::ha_hist_line]   234: *********************** 133480
[M::ha_hist_line]   235: ************************ 137956
[M::ha_hist_line]   236: ************************* 145988
[M::ha_hist_line]   237: ************************** 150486
[M::ha_hist_line]   238: *************************** 154475
[M::ha_hist_line]   239: ***************************** 167734
[M::ha_hist_line]   240: ****************************** 171487
[M::ha_hist_line]   241: ******************************* 180436
[M::ha_hist_line]   242: ********************************** 192323
[M::ha_hist_line]   243: ********************************** 197548
[M::ha_hist_line]   244: ************************************ 206131
[M::ha_hist_line]   245: *************************************** 221805
[M::ha_hist_line]   246: ***************************************** 233993
[M::ha_hist_line]   247: ****************************************** 237865
[M::ha_hist_line]   248: ******************************************* 247928
[M::ha_hist_line]   249: ******************************************** 250256
[M::ha_hist_line]   250: ********************************************** 263803
[M::ha_hist_line]   251: ************************************************ 277708
[M::ha_hist_line]   252: *************************************************** 289384
[M::ha_hist_line]   253: ***************************************************** 302927
[M::ha_hist_line]   254: ******************************************************** 318157
[M::ha_hist_line]   255: ********************************************************* 327986
[M::ha_hist_line]   256: *********************************************************** 339660
[M::ha_hist_line]   257: ************************************************************ 345706
[M::ha_hist_line]   258: ************************************************************* 351962
[M::ha_hist_line]   259: *************************************************************** 360533
[M::ha_hist_line]   260: **************************************************************** 366893
[M::ha_hist_line]   261: ****************************************************************** 376977
[M::ha_hist_line]   262: ********************************************************************* 395165
[M::ha_hist_line]   263: ********************************************************************* 395738
[M::ha_hist_line]   264: ********************************************************************** 403774
[M::ha_hist_line]   265: ************************************************************************* 421008
[M::ha_hist_line]   266: **************************************************************************** 437560
[M::ha_hist_line]   267: ***************************************************************************** 440373
[M::ha_hist_line]   268: ******************************************************************************** 455712
[M::ha_hist_line]   269: ********************************************************************************** 467085
[M::ha_hist_line]   270: ************************************************************************************* 484528
[M::ha_hist_line]   271: ************************************************************************************** 493577
[M::ha_hist_line]   272: **************************************************************************************** 501960
[M::ha_hist_line]   273: ***************************************************************************************** 509164
[M::ha_hist_line]   274: ****************************************************************************************** 518388
[M::ha_hist_line]   275: ******************************************************************************************* 523743
[M::ha_hist_line]   276: ******************************************************************************************** 524552
[M::ha_hist_line]   277: ********************************************************************************************** 537704
[M::ha_hist_line]   278: ********************************************************************************************** 541233
[M::ha_hist_line]   279: ********************************************************************************************** 535938
[M::ha_hist_line]   280: ********************************************************************************************* 534871
[M::ha_hist_line]   281: *********************************************************************************************** 545741
[M::ha_hist_line]   282: *********************************************************************************************** 543352
[M::ha_hist_line]   283: ************************************************************************************************* 555686
[M::ha_hist_line]   284: *************************************************************************************************** 565717
[M::ha_hist_line]   285: ************************************************************************************************** 562790
[M::ha_hist_line]   286: *************************************************************************************************** 565288
[M::ha_hist_line]   287: **************************************************************************************************** 572578
[M::ha_hist_line]   288: *************************************************************************************************** 567762
[M::ha_hist_line]   289: *************************************************************************************************** 568835
[M::ha_hist_line]   290: *************************************************************************************************** 566696
[M::ha_hist_line]   291: ************************************************************************************************** 563637
[M::ha_hist_line]   292: *************************************************************************************************** 566556
[M::ha_hist_line]   293: **************************************************************************************************** 570698
[M::ha_hist_line]   294: **************************************************************************************************** 572963
[M::ha_hist_line]   295: **************************************************************************************************** 572987
[M::ha_hist_line]   296: ************************************************************************************************** 561725
[M::ha_hist_line]   297: ************************************************************************************************ 548589
[M::ha_hist_line]   298: ********************************************************************************************** 539595
[M::ha_hist_line]   299: ********************************************************************************************** 540146
[M::ha_hist_line]   300: ******************************************************************************************** 524694
[M::ha_hist_line]   301: ****************************************************************************************** 515004
[M::ha_hist_line]   302: ***************************************************************************************** 507914
[M::ha_hist_line]   303: **************************************************************************************** 502083
[M::ha_hist_line]   304: ************************************************************************************** 490398
[M::ha_hist_line]   305: ************************************************************************************ 481347
[M::ha_hist_line]   306: *********************************************************************************** 474437
[M::ha_hist_line]   307: ********************************************************************************** 470665
[M::ha_hist_line]   308: ********************************************************************************** 469277
[M::ha_hist_line]   309: ******************************************************************************** 457124
[M::ha_hist_line]   310: ****************************************************************************** 447054
[M::ha_hist_line]   311: **************************************************************************** 436510
[M::ha_hist_line]   312: ************************************************************************** 424535
[M::ha_hist_line]   313: ************************************************************************ 411008
[M::ha_hist_line]   314: ********************************************************************** 400271
[M::ha_hist_line]   315: ******************************************************************** 391812
[M::ha_hist_line]   316: ****************************************************************** 379725
[M::ha_hist_line]   317: *************************************************************** 361923
[M::ha_hist_line]   318: ************************************************************* 350809
[M::ha_hist_line]   319: ************************************************************ 342022
[M::ha_hist_line]   320: ********************************************************* 328425
[M::ha_hist_line]   321: ****************************************************** 309843
[M::ha_hist_line]   322: **************************************************** 300392
[M::ha_hist_line]   323: ************************************************** 286534
[M::ha_hist_line]   324: ************************************************* 279620
[M::ha_hist_line]   325: *********************************************** 270741
[M::ha_hist_line]   326: ********************************************* 258743
[M::ha_hist_line]   327: ******************************************* 247445
[M::ha_hist_line]   328: ***************************************** 233829
[M::ha_hist_line]   329: *************************************** 222637
[M::ha_hist_line]   330: ************************************* 211720
[M::ha_hist_line]   331: *********************************** 200284
[M::ha_hist_line]   332: ********************************** 197185
[M::ha_hist_line]   333: ********************************* 187465
[M::ha_hist_line]   334: ******************************** 183520
[M::ha_hist_line]   335: ******************************* 177179
[M::ha_hist_line]   336: ****************************** 171398
[M::ha_hist_line]   337: ***************************** 165602
[M::ha_hist_line]   338: *************************** 157223
[M::ha_hist_line]   339: *************************** 153808
[M::ha_hist_line]   340: ************************* 145084
[M::ha_hist_line]   341: ************************ 137494
[M::ha_hist_line]   342: *********************** 129386
[M::ha_hist_line]   343: ********************* 121423
[M::ha_hist_line]   344: ******************** 116520
[M::ha_hist_line]   345: ******************* 107466
[M::ha_hist_line]   346: ****************** 105544
[M::ha_hist_line]   347: ***************** 97853
[M::ha_hist_line]   348: **************** 91329
[M::ha_hist_line]   349: *************** 86551
[M::ha_hist_line]   350: ************** 82001
[M::ha_hist_line]   351: ************** 80065
[M::ha_hist_line]   352: ************** 77787
[M::ha_hist_line]   353: ************* 75570
[M::ha_hist_line]   354: ************* 72299
[M::ha_hist_line]   355: ************ 68253
[M::ha_hist_line]   356: *********** 62538
[M::ha_hist_line]   357: ********** 59404
[M::ha_hist_line]   358: ********** 55054
[M::ha_hist_line]   359: ******** 48694
[M::ha_hist_line]   360: ******** 45972
[M::ha_hist_line]   361: ******* 42909
[M::ha_hist_line]   362: ******* 41149
[M::ha_hist_line]   363: ******* 39366
[M::ha_hist_line]   364: ******* 38428
[M::ha_hist_line]   365: ****** 36921
[M::ha_hist_line]   366: ****** 35020
[M::ha_hist_line]   367: ****** 33218
[M::ha_hist_line]   368: ***** 30802
[M::ha_hist_line]   369: ***** 27960
[M::ha_hist_line]   370: ***** 27106
[M::ha_hist_line]   371: ***** 26152
[M::ha_hist_line]   372: **** 24584
[M::ha_hist_line]   373: **** 23509
[M::ha_hist_line]   374: **** 22279
[M::ha_hist_line]   375: **** 21665
[M::ha_hist_line]   376: **** 21122
[M::ha_hist_line]   377: **** 20223
[M::ha_hist_line]   378: *** 19095
[M::ha_hist_line]   379: *** 18490
[M::ha_hist_line]   380: *** 18383
[M::ha_hist_line]   381: *** 17673
[M::ha_hist_line]   382: *** 16247
[M::ha_hist_line]   383: ** 14006
[M::ha_hist_line]   384: ** 14119
[M::ha_hist_line]   385: ** 13632
[M::ha_hist_line]   386: ** 12771
[M::ha_hist_line]   387: ** 12276
[M::ha_hist_line]   388: ** 12828
[M::ha_hist_line]   389: ** 11772
[M::ha_hist_line]   390: ** 11338
[M::ha_hist_line]   391: ** 10109
[M::ha_hist_line]   392: * 8570
[M::ha_hist_line]   393: * 8240
[M::ha_hist_line]   394: * 7711
[M::ha_hist_line]   395: * 6617
[M::ha_hist_line]   396: * 6392
[M::ha_hist_line]   397: * 6373
[M::ha_hist_line]   398: * 5845
[M::ha_hist_line]   399: * 5540
[M::ha_hist_line]   400: * 4716
[M::ha_hist_line]   401: * 4709
[M::ha_hist_line]   402: * 3698
[M::ha_hist_line]   403: * 3715
[M::ha_hist_line]   404: * 3218
[M::ha_hist_line]  rest: ****************************************************************************************************> 4092562
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 295; peak_het: -1
[M::ha_ct_shrink::274.337*5.96] ==> counted 667520 distinct minimizer k-mers
[M::ha_ft_gen::274.500*5.95@17.759GB] ==> filtered out 667520 k-mers occurring 1475 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1475
[M::yak_count] collected 692284408 minimizers
[M::ha_pt_gen::532.000*5.08] ==> counted 7253035 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[31] = 266
[M::ha_analyze_count] highest: count[293] = 23799
[M::ha_hist_line]     1: ****************************************************************************************************> 4511533
[M::ha_hist_line]     2: ****************************************************************************************************> 337431
[M::ha_hist_line]     3: ****************************************************************************************************> 104274
[M::ha_hist_line]     4: ****************************************************************************************************> 50247
[M::ha_hist_line]     5: ****************************************************************************************************> 29584
[M::ha_hist_line]     6: ************************************************************************************ 19956
[M::ha_hist_line]     7: *********************************************************** 13994
[M::ha_hist_line]     8: ******************************************* 10123
[M::ha_hist_line]     9: ******************************** 7650
[M::ha_hist_line]    10: ************************** 6166
[M::ha_hist_line]    11: ******************** 4834
[M::ha_hist_line]    12: **************** 3767
[M::ha_hist_line]    13: ************* 3129
[M::ha_hist_line]    14: ********** 2479
[M::ha_hist_line]    15: ********* 2139
[M::ha_hist_line]    16: ******* 1720
[M::ha_hist_line]    17: ****** 1511
[M::ha_hist_line]    18: ***** 1237
[M::ha_hist_line]    19: ***** 1115
[M::ha_hist_line]    20: **** 967
[M::ha_hist_line]    21: *** 792
[M::ha_hist_line]    22: *** 763
[M::ha_hist_line]    23: *** 702
[M::ha_hist_line]    24: *** 686
[M::ha_hist_line]    25: ** 561
[M::ha_hist_line]    26: ** 521
[M::ha_hist_line]    27: ** 426
[M::ha_hist_line]    28: ** 375
[M::ha_hist_line]    29: * 326
[M::ha_hist_line]    30: * 303
[M::ha_hist_line]    31: * 266
[M::ha_hist_line]    32: * 276
[M::ha_hist_line]    33: * 222
[M::ha_hist_line]    34: * 248
[M::ha_hist_line]    35: * 248
[M::ha_hist_line]    36: * 208
[M::ha_hist_line]    37: * 232
[M::ha_hist_line]    38: * 200
[M::ha_hist_line]    39: * 161
[M::ha_hist_line]    40: * 157
[M::ha_hist_line]    41: * 175
[M::ha_hist_line]    42: * 141
[M::ha_hist_line]    43: * 163
[M::ha_hist_line]    44: * 131
[M::ha_hist_line]    45: * 152
[M::ha_hist_line]    46:  113
[M::ha_hist_line]    47:  117
[M::ha_hist_line]    48: * 122
[M::ha_hist_line]    49: * 135
[M::ha_hist_line]    50:  118
[M::ha_hist_line]    51:  113
[M::ha_hist_line]    52:  100
[M::ha_hist_line]    53:  64
[M::ha_hist_line]    54:  84
[M::ha_hist_line]    55:  73
[M::ha_hist_line]    56:  85
[M::ha_hist_line]    57:  82
[M::ha_hist_line]    58:  80
[M::ha_hist_line]    59:  68
[M::ha_hist_line]    60:  65
[M::ha_hist_line]    61:  73
[M::ha_hist_line]    62:  45
[M::ha_hist_line]    63:  55
[M::ha_hist_line]    64:  64
[M::ha_hist_line]    65:  86
[M::ha_hist_line]    66:  59
[M::ha_hist_line]    67:  48
[M::ha_hist_line]    68:  48
[M::ha_hist_line]    69:  69
[M::ha_hist_line]    70:  60
[M::ha_hist_line]    71:  46
[M::ha_hist_line]    72:  57
[M::ha_hist_line]    73:  46
[M::ha_hist_line]    74:  58
[M::ha_hist_line]    75:  43
[M::ha_hist_line]    76:  41
[M::ha_hist_line]    77:  41
[M::ha_hist_line]    78:  32
[M::ha_hist_line]    79:  45
[M::ha_hist_line]    80:  61
[M::ha_hist_line]    81:  61
[M::ha_hist_line]    82:  77
[M::ha_hist_line]    83:  77
[M::ha_hist_line]    84:  64
[M::ha_hist_line]    85:  73
[M::ha_hist_line]    86:  47
[M::ha_hist_line]    87:  69
[M::ha_hist_line]    88:  67
[M::ha_hist_line]    89:  64
[M::ha_hist_line]    90:  67
[M::ha_hist_line]    91:  55
[M::ha_hist_line]    92:  55
[M::ha_hist_line]    93:  46
[M::ha_hist_line]    94:  39
[M::ha_hist_line]    95:  49
[M::ha_hist_line]    96:  56
[M::ha_hist_line]    97:  63
[M::ha_hist_line]    98:  58
[M::ha_hist_line]    99:  63
[M::ha_hist_line]   100:  60
[M::ha_hist_line]   101:  68
[M::ha_hist_line]   102:  41
[M::ha_hist_line]   103:  44
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  73
[M::ha_hist_line]   106:  76
[M::ha_hist_line]   107:  77
[M::ha_hist_line]   108:  112
[M::ha_hist_line]   109:  92
[M::ha_hist_line]   110:  49
[M::ha_hist_line]   111:  78
[M::ha_hist_line]   112:  117
[M::ha_hist_line]   113:  90
[M::ha_hist_line]   114:  79
[M::ha_hist_line]   115:  57
[M::ha_hist_line]   116:  63
[M::ha_hist_line]   117:  48
[M::ha_hist_line]   118:  60
[M::ha_hist_line]   119:  65
[M::ha_hist_line]   120:  75
