2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 检查依赖软件|Checking dependencies
2026-01-21 09:33:32.734 - INFO - 组装配置|Assembly Configuration:
2026-01-21 09:33:32.734 - INFO -   样本名称|Sample Name: 6497
2026-01-21 09:33:32.734 - INFO -   基因组大小|Genome Size: 85m
2026-01-21 09:33:32.734 - INFO -   倍性|Ploidy: 2
2026-01-21 09:33:32.734 - INFO -   线程数|Threads: 64
2026-01-21 09:33:32.734 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-21 09:33:32.734 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-21 09:33:32.734 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 断点续传模式|Resume mode: enabled
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-21 09:33:32.734 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]   124:  765
[M::ha_hist_line]   125:  820
[M::ha_hist_line]   126:  1037
[M::ha_hist_line]   127:  1117
[M::ha_hist_line]   128:  1703
[M::ha_hist_line]   129:  2280
[M::ha_hist_line]   130: * 2827
[M::ha_hist_line]   131: * 3758
[M::ha_hist_line]   132: * 3792
[M::ha_hist_line]   133: * 4019
[M::ha_hist_line]   134: * 4580
[M::ha_hist_line]   135: * 4390
[M::ha_hist_line]   136: * 3489
[M::ha_hist_line]   137: * 2934
[M::ha_hist_line]   138: * 3126
[M::ha_hist_line]   139: * 3352
[M::ha_hist_line]   140: * 4345
[M::ha_hist_line]   141: * 4919
[M::ha_hist_line]   142: * 6227
[M::ha_hist_line]   143: * 6144
[M::ha_hist_line]   144: ** 7409
[M::ha_hist_line]   145: ** 7440
[M::ha_hist_line]   146: * 6324
[M::ha_hist_line]   147: * 5913
[M::ha_hist_line]   148: * 5225
[M::ha_hist_line]   149: * 5227
[M::ha_hist_line]   150: * 4226
[M::ha_hist_line]   151: * 4611
[M::ha_hist_line]   152: * 5550
[M::ha_hist_line]   153: * 5199
[M::ha_hist_line]   154: * 5760
[M::ha_hist_line]   155: ** 7226
[M::ha_hist_line]   156: ** 7263
[M::ha_hist_line]   157: ** 7112
[M::ha_hist_line]   158: ** 7362
[M::ha_hist_line]   159: ** 7911
[M::ha_hist_line]   160: ** 7659
[M::ha_hist_line]   161: ** 8721
[M::ha_hist_line]   162: ** 8432
[M::ha_hist_line]   163: * 6984
[M::ha_hist_line]   164: ** 7691
[M::ha_hist_line]   165: ** 7117
[M::ha_hist_line]   166: ** 7617
[M::ha_hist_line]   167: * 7061
[M::ha_hist_line]   168: ** 7206
[M::ha_hist_line]   169: ** 7591
[M::ha_hist_line]   170: ** 8454
[M::ha_hist_line]   171: ** 10357
[M::ha_hist_line]   172: ** 10048
[M::ha_hist_line]   173: ** 9738
[M::ha_hist_line]   174: ** 10126
[M::ha_hist_line]   175: ** 10222
[M::ha_hist_line]   176: ** 10254
[M::ha_hist_line]   177: *** 12036
[M::ha_hist_line]   178: ** 10146
[M::ha_hist_line]   179: ** 10776
[M::ha_hist_line]   180: ** 10971
[M::ha_hist_line]   181: ** 10847
[M::ha_hist_line]   182: ** 10703
[M::ha_hist_line]   183: *** 12709
[M::ha_hist_line]   184: *** 11936
[M::ha_hist_line]   185: *** 11858
[M::ha_hist_line]   186: *** 11861
[M::ha_hist_line]   187: *** 12940
[M::ha_hist_line]   188: *** 13091
[M::ha_hist_line]   189: *** 13326
[M::ha_hist_line]   190: *** 13390
[M::ha_hist_line]   191: *** 13050
[M::ha_hist_line]   192: *** 12568
[M::ha_hist_line]   193: ** 11343
[M::ha_hist_line]   194: ** 11512
[M::ha_hist_line]   195: ** 10896
[M::ha_hist_line]   196: ** 11007
[M::ha_hist_line]   197: ** 10892
[M::ha_hist_line]   198: ** 10505
[M::ha_hist_line]   199: ** 10990
[M::ha_hist_line]   200: ** 11146
[M::ha_hist_line]   201: ** 10185
[M::ha_hist_line]   202: ** 10817
[M::ha_hist_line]   203: ** 11538
[M::ha_hist_line]   204: *** 12586
[M::ha_hist_line]   205: *** 11860
[M::ha_hist_line]   206: ** 11449
[M::ha_hist_line]   207: ** 11601
[M::ha_hist_line]   208: *** 11889
[M::ha_hist_line]   209: *** 12363
[M::ha_hist_line]   210: *** 12112
[M::ha_hist_line]   211: ** 11677
[M::ha_hist_line]   212: ** 11345
[M::ha_hist_line]   213: *** 12258
[M::ha_hist_line]   214: ** 11290
[M::ha_hist_line]   215: ** 11387
[M::ha_hist_line]   216: *** 12270
[M::ha_hist_line]   217: ** 11366
[M::ha_hist_line]   218: ** 10724
[M::ha_hist_line]   219: *** 12844
[M::ha_hist_line]   220: *** 13391
[M::ha_hist_line]   221: *** 12882
[M::ha_hist_line]   222: *** 12862
[M::ha_hist_line]   223: *** 14061
[M::ha_hist_line]   224: *** 16457
[M::ha_hist_line]   225: **** 16590
[M::ha_hist_line]   226: *** 15138
[M::ha_hist_line]   227: *** 14350
[M::ha_hist_line]   228: *** 14788
[M::ha_hist_line]   229: *** 15301
[M::ha_hist_line]   230: *** 15764
[M::ha_hist_line]   231: *** 16551
[M::ha_hist_line]   232: **** 17228
[M::ha_hist_line]   233: **** 17817
[M::ha_hist_line]   234: **** 17759
[M::ha_hist_line]   235: **** 20409
[M::ha_hist_line]   236: **** 21027
[M::ha_hist_line]   237: **** 21282
[M::ha_hist_line]   238: ***** 21502
[M::ha_hist_line]   239: ***** 24108
[M::ha_hist_line]   240: ***** 24734
[M::ha_hist_line]   241: ****** 26897
[M::ha_hist_line]   242: ****** 28697
[M::ha_hist_line]   243: ******* 32756
[M::ha_hist_line]   244: ******* 34404
[M::ha_hist_line]   245: ******* 35315
[M::ha_hist_line]   246: ******* 32778
[M::ha_hist_line]   247: ******* 34063
[M::ha_hist_line]   248: ******** 35834
[M::ha_hist_line]   249: ******** 36985
[M::ha_hist_line]   250: ******** 36636
[M::ha_hist_line]   251: ******** 37570
[M::ha_hist_line]   252: ******** 37876
[M::ha_hist_line]   253: ********* 41544
[M::ha_hist_line]   254: ********* 42071
[M::ha_hist_line]   255: ********** 44966
[M::ha_hist_line]   256: ********** 45592
[M::ha_hist_line]   257: ********** 46952
[M::ha_hist_line]   258: ********** 49374
[M::ha_hist_line]   259: *********** 52817
[M::ha_hist_line]   260: ************ 55450
[M::ha_hist_line]   261: ************ 56181
[M::ha_hist_line]   262: ************ 57155
[M::ha_hist_line]   263: ************* 60899
[M::ha_hist_line]   264: ************** 65637
[M::ha_hist_line]   265: ************** 68393
[M::ha_hist_line]   266: *************** 71094
[M::ha_hist_line]   267: **************** 76282
[M::ha_hist_line]   268: ***************** 80133
[M::ha_hist_line]   269: ***************** 81851
[M::ha_hist_line]   270: ****************** 86392
[M::ha_hist_line]   271: ******************** 92599
[M::ha_hist_line]   272: ******************** 94951
[M::ha_hist_line]   273: ********************* 97158
[M::ha_hist_line]   274: ********************* 99322
[M::ha_hist_line]   275: ********************** 104141
[M::ha_hist_line]   276: *********************** 107222
[M::ha_hist_line]   277: ************************ 112585
[M::ha_hist_line]   278: ************************* 119719
[M::ha_hist_line]   279: ************************* 120085
[M::ha_hist_line]   280: ************************** 124148
[M::ha_hist_line]   281: ************************** 125202
[M::ha_hist_line]   282: *************************** 127888
[M::ha_hist_line]   283: *************************** 129555
[M::ha_hist_line]   284: ***************************** 135374
[M::ha_hist_line]   285: ***************************** 137105
[M::ha_hist_line]   286: ****************************** 139586
[M::ha_hist_line]   287: ******************************* 145586
[M::ha_hist_line]   288: ******************************* 148041
[M::ha_hist_line]   289: ******************************** 153602
[M::ha_hist_line]   290: ********************************** 161082
[M::ha_hist_line]   291: ************************************ 170619
[M::ha_hist_line]   292: ************************************** 179046
[M::ha_hist_line]   293: *************************************** 185592
[M::ha_hist_line]   294: **************************************** 187479
[M::ha_hist_line]   295: ***************************************** 192605
[M::ha_hist_line]   296: ******************************************* 201539
[M::ha_hist_line]   297: ********************************************* 210675
[M::ha_hist_line]   298: ********************************************** 215198
[M::ha_hist_line]   299: ************************************************ 227458
[M::ha_hist_line]   300: ************************************************** 235731
[M::ha_hist_line]   301: *************************************************** 241070
[M::ha_hist_line]   302: ***************************************************** 251854
[M::ha_hist_line]   303: ******************************************************* 258707
[M::ha_hist_line]   304: ******************************************************** 266689
[M::ha_hist_line]   305: ********************************************************** 275172
[M::ha_hist_line]   306: *********************************************************** 278677
[M::ha_hist_line]   307: ************************************************************ 281508
[M::ha_hist_line]   308: ************************************************************* 290144
[M::ha_hist_line]   309: ************************************************************** 294234
[M::ha_hist_line]   310: ***************************************************************** 306142
[M::ha_hist_line]   311: ****************************************************************** 312355
[M::ha_hist_line]   312: ******************************************************************* 317898
[M::ha_hist_line]   313: ******************************************************************** 320786
[M::ha_hist_line]   314: ********************************************************************** 331318
[M::ha_hist_line]   315: ************************************************************************* 345922
[M::ha_hist_line]   316: **************************************************************************** 357706
[M::ha_hist_line]   317: ****************************************************************************** 366708
[M::ha_hist_line]   318: ******************************************************************************* 374822
[M::ha_hist_line]   319: ******************************************************************************** 380664
[M::ha_hist_line]   320: ********************************************************************************** 385920
[M::ha_hist_line]   321: ************************************************************************************* 399897
[M::ha_hist_line]   322: ************************************************************************************** 407554
[M::ha_hist_line]   323: **************************************************************************************** 413945
[M::ha_hist_line]   324: ***************************************************************************************** 422025
[M::ha_hist_line]   325: ****************************************************************************************** 425387
[M::ha_hist_line]   326: ****************************************************************************************** 426889
[M::ha_hist_line]   327: ******************************************************************************************* 429302
[M::ha_hist_line]   328: ****************************************************************************************** 426011
[M::ha_hist_line]   329: ******************************************************************************************* 430212
[M::ha_hist_line]   330: ******************************************************************************************* 431484
[M::ha_hist_line]   331: ********************************************************************************************* 437738
[M::ha_hist_line]   332: ********************************************************************************************** 444665
[M::ha_hist_line]   333: ************************************************************************************************ 451781
[M::ha_hist_line]   334: ************************************************************************************************* 460041
[M::ha_hist_line]   335: ************************************************************************************************** 462582
[M::ha_hist_line]   336: **************************************************************************************************** 472872
[M::ha_hist_line]   337: *************************************************************************************************** 469642
[M::ha_hist_line]   338: *************************************************************************************************** 470336
[M::ha_hist_line]   339: ************************************************************************************************* 460915
[M::ha_hist_line]   340: ************************************************************************************************* 458669
[M::ha_hist_line]   341: ************************************************************************************************ 454722
[M::ha_hist_line]   342: ************************************************************************************************* 458418
[M::ha_hist_line]   343: ************************************************************************************************* 456996
[M::ha_hist_line]   344: ************************************************************************************************** 462850
[M::ha_hist_line]   345: ************************************************************************************************* 460411
[M::ha_hist_line]   346: ************************************************************************************************* 459341
[M::ha_hist_line]   347: ************************************************************************************************ 455277
[M::ha_hist_line]   348: *********************************************************************************************** 449150
[M::ha_hist_line]   349: *********************************************************************************************** 449338
[M::ha_hist_line]   350: ********************************************************************************************** 444766
[M::ha_hist_line]   351: ********************************************************************************************* 438373
[M::ha_hist_line]   352: ******************************************************************************************* 431493
[M::ha_hist_line]   353: ******************************************************************************************* 428071
[M::ha_hist_line]   354: ****************************************************************************************** 426618
[M::ha_hist_line]   355: ****************************************************************************************** 424767
[M::ha_hist_line]   356: ***************************************************************************************** 422349
[M::ha_hist_line]   357: ***************************************************************************************** 419454
[M::ha_hist_line]   358: ***************************************************************************************** 419322
[M::ha_hist_line]   359: **************************************************************************************** 415932
[M::ha_hist_line]   360: *************************************************************************************** 412959
[M::ha_hist_line]   361: ************************************************************************************* 404152
[M::ha_hist_line]   362: ************************************************************************************ 397940
[M::ha_hist_line]   363: ********************************************************************************** 387285
[M::ha_hist_line]   364: ******************************************************************************** 377859
[M::ha_hist_line]   365: ******************************************************************************* 371272
[M::ha_hist_line]   366: *************************************************************************** 354016
[M::ha_hist_line]   367: *************************************************************************** 353563
[M::ha_hist_line]   368: ************************************************************************* 345986
[M::ha_hist_line]   369: *********************************************************************** 337573
[M::ha_hist_line]   370: *********************************************************************** 334584
[M::ha_hist_line]   371: ******************************************************************** 323315
[M::ha_hist_line]   372: ******************************************************************* 317367
[M::ha_hist_line]   373: ***************************************************************** 308264
[M::ha_hist_line]   374: *************************************************************** 299227
[M::ha_hist_line]   375: ************************************************************* 287478
[M::ha_hist_line]   376: *********************************************************** 279051
[M::ha_hist_line]   377: ********************************************************** 272270
[M::ha_hist_line]   378: ******************************************************** 266267
[M::ha_hist_line]   379: ****************************************************** 257200
[M::ha_hist_line]   380: **************************************************** 245973
[M::ha_hist_line]   381: *************************************************** 239625
[M::ha_hist_line]   382: ************************************************** 236074
[M::ha_hist_line]   383: ************************************************ 227912
[M::ha_hist_line]   384: *********************************************** 222693
[M::ha_hist_line]   385: ********************************************* 214209
[M::ha_hist_line]   386: ********************************************* 210685
[M::ha_hist_line]   387: ****************************************** 200475
[M::ha_hist_line]   388: ***************************************** 195656
[M::ha_hist_line]   389: *************************************** 186511
[M::ha_hist_line]   390: ************************************** 177553
[M::ha_hist_line]   391: ************************************* 174467
[M::ha_hist_line]   392: ************************************ 169553
[M::ha_hist_line]   393: *********************************** 164329
[M::ha_hist_line]   394: ********************************* 155829
[M::ha_hist_line]   395: ******************************** 152525
[M::ha_hist_line]   396: ******************************* 147188
[M::ha_hist_line]   397: ****************************** 143307
[M::ha_hist_line]   398: ****************************** 140918
[M::ha_hist_line]   399: ***************************** 138710
[M::ha_hist_line]   400: **************************** 133188
[M::ha_hist_line]   401: *************************** 126150
[M::ha_hist_line]   402: ************************** 121947
[M::ha_hist_line]   403: ************************* 119168
[M::ha_hist_line]   404: ************************ 115679
[M::ha_hist_line]   405: ************************ 111303
[M::ha_hist_line]   406: ********************** 104551
[M::ha_hist_line]   407: ********************* 101591
[M::ha_hist_line]   408: ********************* 100315
[M::ha_hist_line]   409: ********************* 97749
[M::ha_hist_line]   410: ******************** 94479
[M::ha_hist_line]   411: ******************** 92354
[M::ha_hist_line]   412: ******************* 91001
[M::ha_hist_line]   413: ****************** 86272
[M::ha_hist_line]   414: ***************** 82281
[M::ha_hist_line]   415: ***************** 78143
[M::ha_hist_line]   416: **************** 73724
[M::ha_hist_line]   417: *************** 71157
[M::ha_hist_line]   418: ************** 68347
[M::ha_hist_line]   419: ************** 64458
[M::ha_hist_line]   420: ************* 63041
[M::ha_hist_line]   421: ************* 60631
[M::ha_hist_line]   422: ************ 56325
[M::ha_hist_line]   423: *********** 54192
[M::ha_hist_line]   424: *********** 51863
[M::ha_hist_line]   425: ********** 49601
[M::ha_hist_line]   426: ********** 48972
[M::ha_hist_line]   427: ********** 47992
[M::ha_hist_line]   428: ********** 46138
[M::ha_hist_line]   429: ********** 45414
[M::ha_hist_line]   430: ********** 45337
[M::ha_hist_line]   431: ********* 43347
[M::ha_hist_line]   432: ********* 41532
[M::ha_hist_line]   433: ********* 40421
[M::ha_hist_line]   434: ******** 36787
[M::ha_hist_line]   435: ******** 35968
[M::ha_hist_line]   436: ******* 33335
[M::ha_hist_line]   437: ******* 32293
[M::ha_hist_line]   438: ******* 33346
[M::ha_hist_line]   439: ****** 30336
[M::ha_hist_line]   440: ****** 27750
[M::ha_hist_line]   441: ****** 27501
[M::ha_hist_line]   442: ****** 26523
[M::ha_hist_line]   443: ***** 25854
[M::ha_hist_line]   444: ***** 25677
[M::ha_hist_line]   445: ***** 25466
[M::ha_hist_line]   446: ***** 25105
[M::ha_hist_line]   447: ***** 23577
[M::ha_hist_line]   448: ***** 23192
[M::ha_hist_line]   449: ***** 23104
[M::ha_hist_line]   450: ***** 23235
[M::ha_hist_line]   451: ***** 23052
[M::ha_hist_line]   452: ***** 22490
[M::ha_hist_line]   453: ***** 23291
[M::ha_hist_line]   454: ***** 22289
[M::ha_hist_line]   455: ***** 21568
[M::ha_hist_line]   456: ***** 21525
[M::ha_hist_line]   457: ***** 21690
[M::ha_hist_line]   458: **** 20220
[M::ha_hist_line]   459: **** 20459
[M::ha_hist_line]   460: **** 20332
[M::ha_hist_line]   461: **** 18835
[M::ha_hist_line]   462: **** 19417
[M::ha_hist_line]   463: **** 18622
[M::ha_hist_line]   464: **** 19364
[M::ha_hist_line]   465: **** 18491
[M::ha_hist_line]   466: **** 19142
[M::ha_hist_line]   467: **** 18631
[M::ha_hist_line]   468: **** 17874
[M::ha_hist_line]   469: **** 18421
[M::ha_hist_line]   470: **** 18660
[M::ha_hist_line]   471: **** 18741
[M::ha_hist_line]   472: **** 18348
[M::ha_hist_line]   473: **** 18404
[M::ha_hist_line]   474: **** 18524
[M::ha_hist_line]   475: **** 18941
[M::ha_hist_line]   476: **** 17990
[M::ha_hist_line]   477: **** 19362
[M::ha_hist_line]   478: **** 19673
[M::ha_hist_line]   479: **** 19745
[M::ha_hist_line]   480: **** 20755
[M::ha_hist_line]   481: **** 20910
[M::ha_hist_line]   482: **** 21043
[M::ha_hist_line]   483: **** 21146
[M::ha_hist_line]   484: ***** 22031
[M::ha_hist_line]   485: **** 20613
[M::ha_hist_line]   486: **** 20438
[M::ha_hist_line]   487: **** 19440
[M::ha_hist_line]   488: **** 19596
[M::ha_hist_line]   489: **** 19426
[M::ha_hist_line]   490: **** 19954
[M::ha_hist_line]   491: **** 19524
[M::ha_hist_line]   492: **** 19715
[M::ha_hist_line]   493: **** 19198
[M::ha_hist_line]   494: **** 19634
[M::ha_hist_line]   495: **** 17873
[M::ha_hist_line]   496: **** 18140
[M::ha_hist_line]   497: **** 18534
[M::ha_hist_line]   498: **** 18894
[M::ha_hist_line]   499: **** 18738
[M::ha_hist_line]   500: **** 19199
[M::ha_hist_line]   501: **** 18902
[M::ha_hist_line]   502: **** 18318
[M::ha_hist_line]   503: **** 18166
[M::ha_hist_line]   504: **** 17591
[M::ha_hist_line]   505: **** 17498
[M::ha_hist_line]   506: **** 18691
[M::ha_hist_line]   507: **** 18605
[M::ha_hist_line]   508: **** 18686
[M::ha_hist_line]   509: **** 18202
[M::ha_hist_line]   510: **** 17567
[M::ha_hist_line]   511: **** 17944
[M::ha_hist_line]   512: **** 17879
[M::ha_hist_line]   513: **** 17331
[M::ha_hist_line]   514: **** 17926
[M::ha_hist_line]   515: **** 18079
[M::ha_hist_line]   516: **** 17416
[M::ha_hist_line]   517: **** 18053
[M::ha_hist_line]   518: **** 17650
[M::ha_hist_line]   519: **** 18117
[M::ha_hist_line]   520: **** 18364
[M::ha_hist_line]   521: **** 18854
[M::ha_hist_line]   522: **** 19031
[M::ha_hist_line]   523: **** 19253
[M::ha_hist_line]   524: **** 19907
[M::ha_hist_line]   525: **** 18815
[M::ha_hist_line]   526: **** 18504
[M::ha_hist_line]   527: **** 18671
[M::ha_hist_line]   528: **** 17430
[M::ha_hist_line]   529: **** 16788
[M::ha_hist_line]   530: **** 16972
[M::ha_hist_line]   531: *** 16314
[M::ha_hist_line]   532: *** 15854
[M::ha_hist_line]   533: *** 16072
