🚀 作业开始: hifiasm_psoja_78
⏰ 开始时间: 2026-02-04 14:15:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-11.sh
==========================================
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:26.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:26.048 - INFO -   样本名称|Sample Name: N2-11
2026-02-04 14:15:26.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:26.048 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:26.048 - INFO -   线程数|Threads: 64
2026-02-04 14:15:26.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz
2026-02-04 14:15:26.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:26.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11
2026-02-04 14:15:26.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:26.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:26.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:26.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:26.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:26.048 - INFO - 执行命令|Executing command: hifiasm -o N2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 5790
[M::ha_analyze_count] highest: count[349] = 536048
[M::ha_hist_line]     2: ****************************************************************************************************> 3375454
[M::ha_hist_line]     3: ****************************************************************************************************> 808194
[M::ha_hist_line]     4: ************************************************************************ 383782
[M::ha_hist_line]     5: ****************************************** 226765
[M::ha_hist_line]     6: **************************** 149540
[M::ha_hist_line]     7: ******************** 109555
[M::ha_hist_line]     8: *************** 78194
[M::ha_hist_line]     9: *********** 60396
[M::ha_hist_line]    10: ********* 46616
[M::ha_hist_line]    11: ******* 37719
[M::ha_hist_line]    12: ****** 30324
[M::ha_hist_line]    13: ***** 24508
[M::ha_hist_line]    14: **** 20330
[M::ha_hist_line]    15: *** 16888
[M::ha_hist_line]    16: *** 14368
[M::ha_hist_line]    17: ** 12369
[M::ha_hist_line]    18: ** 10881
[M::ha_hist_line]    19: ** 9577
[M::ha_hist_line]    20: * 7503
[M::ha_hist_line]    21: * 6914
[M::ha_hist_line]    22: * 5790
[M::ha_hist_line]    23: * 5902
[M::ha_hist_line]    24: * 5600
[M::ha_hist_line]    25: * 4546
[M::ha_hist_line]    26: * 3826
[M::ha_hist_line]    27: * 3642
[M::ha_hist_line]    28: * 3392
[M::ha_hist_line]    29: * 3403
[M::ha_hist_line]    30: * 2721
[M::ha_hist_line]   155: **** 22933
[M::ha_hist_line]   156: **** 24018
[M::ha_hist_line]   157: ***** 24392
[M::ha_hist_line]   158: **** 23497
[M::ha_hist_line]   159: **** 23769
[M::ha_hist_line]   160: ***** 24251
[M::ha_hist_line]   161: ***** 25246
[M::ha_hist_line]   162: ***** 26804
[M::ha_hist_line]   163: ***** 25255
[M::ha_hist_line]   164: ***** 25149
[M::ha_hist_line]   165: ***** 25973
[M::ha_hist_line]   166: ***** 25115
[M::ha_hist_line]   167: ***** 26464
[M::ha_hist_line]   168: ***** 25959
[M::ha_hist_line]   169: ***** 24864
[M::ha_hist_line]   170: ***** 25520
[M::ha_hist_line]   171: ***** 26430
[M::ha_hist_line]   172: ***** 24709
[M::ha_hist_line]   173: **** 23587
[M::ha_hist_line]   174: ***** 25718
[M::ha_hist_line]   175: ***** 27217
[M::ha_hist_line]   176: ***** 27052
[M::ha_hist_line]   177: ***** 25685
[M::ha_hist_line]   178: ***** 26470
[M::ha_hist_line]   179: ***** 27285
[M::ha_hist_line]   180: ***** 26714
[M::ha_hist_line]   181: ***** 26825
[M::ha_hist_line]   182: ***** 26868
[M::ha_hist_line]   183: ***** 25784
[M::ha_hist_line]   184: ***** 24825
[M::ha_hist_line]   185: ***** 24518
[M::ha_hist_line]   186: **** 23198
[M::ha_hist_line]   187: **** 21745
[M::ha_hist_line]   188: **** 22523
[M::ha_hist_line]   189: **** 23643
[M::ha_hist_line]   190: **** 22917
[M::ha_hist_line]   191: **** 21659
[M::ha_hist_line]   192: **** 19579
[M::ha_hist_line]   193: **** 20275
[M::ha_hist_line]   194: **** 20320
[M::ha_hist_line]   195: **** 19143
[M::ha_hist_line]   196: **** 19139
[M::ha_hist_line]   197: *** 18302
[M::ha_hist_line]   198: *** 16704
[M::ha_hist_line]   199: *** 16637
[M::ha_hist_line]   200: *** 16880
[M::ha_hist_line]   201: *** 16965
[M::ha_hist_line]   202: *** 16655
[M::ha_hist_line]   203: *** 17157
[M::ha_hist_line]   204: *** 17245
[M::ha_hist_line]   205: *** 15706
[M::ha_hist_line]   206: *** 15637
[M::ha_hist_line]   207: *** 15488
[M::ha_hist_line]   208: *** 14089
[M::ha_hist_line]   209: *** 15129
[M::ha_hist_line]   210: *** 14139
[M::ha_hist_line]   211: *** 14884
[M::ha_hist_line]   212: *** 14844
[M::ha_hist_line]   213: *** 14367
[M::ha_hist_line]   214: *** 14496
[M::ha_hist_line]   215: *** 13977
[M::ha_hist_line]   216: *** 13894
[M::ha_hist_line]   217: ** 13360
[M::ha_hist_line]   218: *** 14701
[M::ha_hist_line]   219: *** 15066
[M::ha_hist_line]   220: *** 15243
[M::ha_hist_line]   221: *** 16230
[M::ha_hist_line]   222: *** 14763
[M::ha_hist_line]   223: *** 14938
[M::ha_hist_line]   224: *** 14699
[M::ha_hist_line]   225: *** 16057
[M::ha_hist_line]   226: *** 15462
[M::ha_hist_line]   227: *** 16211
[M::ha_hist_line]   228: *** 15476
[M::ha_hist_line]   229: *** 15933
[M::ha_hist_line]   230: *** 16611
[M::ha_hist_line]   231: *** 16706
[M::ha_hist_line]   232: *** 17009
[M::ha_hist_line]   233: *** 18050
[M::ha_hist_line]   234: **** 19095
[M::ha_hist_line]   235: **** 19118
[M::ha_hist_line]   236: **** 20153
[M::ha_hist_line]   237: **** 20031
[M::ha_hist_line]   238: **** 21431
[M::ha_hist_line]   239: **** 21557
[M::ha_hist_line]   240: **** 19818
[M::ha_hist_line]   241: **** 19866
[M::ha_hist_line]   242: **** 20340
[M::ha_hist_line]   243: **** 21885
[M::ha_hist_line]   244: **** 21554
[M::ha_hist_line]   245: **** 22380
[M::ha_hist_line]   246: **** 23160
[M::ha_hist_line]   247: **** 23177
[M::ha_hist_line]   248: **** 22971
[M::ha_hist_line]   249: ***** 24891
[M::ha_hist_line]   250: ***** 24393
[M::ha_hist_line]   251: ***** 24693
[M::ha_hist_line]   252: **** 23116
[M::ha_hist_line]   253: ***** 25397
[M::ha_hist_line]   254: ***** 25167
[M::ha_hist_line]   255: ***** 26088
[M::ha_hist_line]   256: ***** 27528
[M::ha_hist_line]   257: ***** 28881
[M::ha_hist_line]   258: ***** 29039
[M::ha_hist_line]   259: ***** 29218
[M::ha_hist_line]   260: ***** 29407
[M::ha_hist_line]   261: ****** 30219
[M::ha_hist_line]   262: ****** 33290
[M::ha_hist_line]   263: ****** 33880
[M::ha_hist_line]   264: ******* 35445
[M::ha_hist_line]   265: ******* 37202
[M::ha_hist_line]   266: ******** 40277
[M::ha_hist_line]   267: ******** 44332
[M::ha_hist_line]   268: ********* 46720
[M::ha_hist_line]   269: ********* 47278
[M::ha_hist_line]   270: ********* 50079
[M::ha_hist_line]   271: ********* 50054
[M::ha_hist_line]   272: ********** 54284
[M::ha_hist_line]   273: ********** 56159
[M::ha_hist_line]   274: *********** 60446
[M::ha_hist_line]   275: ************ 62392
[M::ha_hist_line]   276: ************ 64042
[M::ha_hist_line]   277: ************ 66206
[M::ha_hist_line]   278: ************** 72643
[M::ha_hist_line]   279: ************** 76196
[M::ha_hist_line]   280: *************** 79799
[M::ha_hist_line]   281: **************** 86246
[M::ha_hist_line]   282: ***************** 90728
[M::ha_hist_line]   283: ****************** 96039
[M::ha_hist_line]   284: ******************* 104493
[M::ha_hist_line]   285: ********************* 109944
[M::ha_hist_line]   286: ********************* 115217
[M::ha_hist_line]   287: ********************** 119883
[M::ha_hist_line]   288: ************************ 128027
[M::ha_hist_line]   289: ************************* 136290
[M::ha_hist_line]   290: *************************** 145530
[M::ha_hist_line]   291: ***************************** 155165
[M::ha_hist_line]   292: ****************************** 159644
[M::ha_hist_line]   293: ****************************** 161868
[M::ha_hist_line]   294: ******************************* 167690
[M::ha_hist_line]   295: ******************************** 170558
[M::ha_hist_line]   296: ******************************** 172235
[M::ha_hist_line]   297: ********************************** 182971
[M::ha_hist_line]   298: ************************************ 190851
[M::ha_hist_line]   299: ************************************ 195329
[M::ha_hist_line]   300: ************************************** 202556
[M::ha_hist_line]   301: *************************************** 209067
[M::ha_hist_line]   302: ***************************************** 219667
[M::ha_hist_line]   303: ****************************************** 226473
[M::ha_hist_line]   304: ******************************************** 233870
[M::ha_hist_line]   305: ********************************************* 240713
[M::ha_hist_line]   306: *********************************************** 249955
[M::ha_hist_line]   307: ************************************************* 261951
[M::ha_hist_line]   308: ************************************************** 267904
[M::ha_hist_line]   309: *************************************************** 273910
[M::ha_hist_line]   310: ***************************************************** 285136
[M::ha_hist_line]   311: ******************************************************** 301207
[M::ha_hist_line]   312: ********************************************************** 312513
[M::ha_hist_line]   313: ************************************************************* 326642
[M::ha_hist_line]   314: ************************************************************** 333595
[M::ha_hist_line]   315: *************************************************************** 335710
[M::ha_hist_line]   316: *************************************************************** 336522
[M::ha_hist_line]   317: ****************************************************************** 353037
[M::ha_hist_line]   318: ********************************************************************* 369620
[M::ha_hist_line]   319: *********************************************************************** 379180
[M::ha_hist_line]   320: ************************************************************************ 385901
[M::ha_hist_line]   321: ************************************************************************** 395397
[M::ha_hist_line]   322: *************************************************************************** 402582
[M::ha_hist_line]   323: ***************************************************************************** 410683
[M::ha_hist_line]   324: ****************************************************************************** 419591
[M::ha_hist_line]   325: ******************************************************************************** 428108
[M::ha_hist_line]   326: ********************************************************************************* 435093
[M::ha_hist_line]   327: ********************************************************************************** 438036
[M::ha_hist_line]   328: *********************************************************************************** 442749
[M::ha_hist_line]   329: ************************************************************************************ 449253
[M::ha_hist_line]   330: ************************************************************************************* 453792
[M::ha_hist_line]   331: *************************************************************************************** 465845
[M::ha_hist_line]   332: *************************************************************************************** 466404
[M::ha_hist_line]   333: **************************************************************************************** 472207
[M::ha_hist_line]   334: ****************************************************************************************** 482398
[M::ha_hist_line]   335: ******************************************************************************************* 488864
[M::ha_hist_line]   336: ******************************************************************************************** 490992
[M::ha_hist_line]   337: ********************************************************************************************* 496396
[M::ha_hist_line]   338: *********************************************************************************************** 507200
[M::ha_hist_line]   339: ************************************************************************************************ 513070
[M::ha_hist_line]   340: ************************************************************************************************ 512901
[M::ha_hist_line]   341: ************************************************************************************************ 516586
[M::ha_hist_line]   342: ************************************************************************************************* 520032
[M::ha_hist_line]   343: ************************************************************************************************** 526288
[M::ha_hist_line]   344: *************************************************************************************************** 529127
[M::ha_hist_line]   345: ************************************************************************************************** 524906
[M::ha_hist_line]   346: **************************************************************************************************** 534465
[M::ha_hist_line]   347: **************************************************************************************************** 533811
[M::ha_hist_line]   348: **************************************************************************************************** 534797
[M::ha_hist_line]   349: **************************************************************************************************** 536048
[M::ha_hist_line]   350: **************************************************************************************************** 534935
[M::ha_hist_line]   351: ************************************************************************************************** 527799
[M::ha_hist_line]   352: ************************************************************************************************* 520929
[M::ha_hist_line]   353: ************************************************************************************************ 516720
[M::ha_hist_line]   354: *********************************************************************************************** 509248
[M::ha_hist_line]   355: *********************************************************************************************** 509317
[M::ha_hist_line]   356: *********************************************************************************************** 506628
[M::ha_hist_line]   357: ********************************************************************************************** 503290
[M::ha_hist_line]   358: ********************************************************************************************* 500597
[M::ha_hist_line]   359: ********************************************************************************************* 497596
[M::ha_hist_line]   360: ******************************************************************************************** 492904
[M::ha_hist_line]   361: ****************************************************************************************** 483365
[M::ha_hist_line]   362: **************************************************************************************** 469973
[M::ha_hist_line]   363: ************************************************************************************** 463263
[M::ha_hist_line]   364: ************************************************************************************ 451845
[M::ha_hist_line]   365: *********************************************************************************** 445099
[M::ha_hist_line]   366: ********************************************************************************* 434147
[M::ha_hist_line]   367: ******************************************************************************* 424672
[M::ha_hist_line]   368: ***************************************************************************** 413124
[M::ha_hist_line]   369: *************************************************************************** 402270
[M::ha_hist_line]   370: ************************************************************************ 387992
[M::ha_hist_line]   371: *********************************************************************** 379127
[M::ha_hist_line]   372: ********************************************************************* 372135
[M::ha_hist_line]   373: ******************************************************************** 364554
[M::ha_hist_line]   374: ******************************************************************* 357490
[M::ha_hist_line]   375: ***************************************************************** 348713
[M::ha_hist_line]   376: **************************************************************** 343324
[M::ha_hist_line]   377: ************************************************************** 332389
[M::ha_hist_line]   378: ************************************************************ 322780
[M::ha_hist_line]   379: ********************************************************** 308913
[M::ha_hist_line]   380: ******************************************************** 299203
[M::ha_hist_line]   381: ******************************************************* 295099
[M::ha_hist_line]   382: ****************************************************** 287675
[M::ha_hist_line]   383: **************************************************** 279065
[M::ha_hist_line]   384: *************************************************** 270948
[M::ha_hist_line]   385: ************************************************* 261423
[M::ha_hist_line]   386: ********************************************* 242370
[M::ha_hist_line]   387: ******************************************* 232534
[M::ha_hist_line]   388: ****************************************** 227447
[M::ha_hist_line]   389: ***************************************** 218000
[M::ha_hist_line]   390: *************************************** 211543
[M::ha_hist_line]   391: ************************************** 203072
[M::ha_hist_line]   392: ************************************* 197590
[M::ha_hist_line]   393: *********************************** 188875
[M::ha_hist_line]   394: ********************************** 181366
[M::ha_hist_line]   395: ******************************** 171172
[M::ha_hist_line]   396: ******************************* 165206
[M::ha_hist_line]   397: ***************************** 154603
[M::ha_hist_line]   398: **************************** 148304
[M::ha_hist_line]   399: *************************** 143241
[M::ha_hist_line]   400: ************************** 141340
[M::ha_hist_line]   401: ************************* 135306
[M::ha_hist_line]   402: ************************* 131737
[M::ha_hist_line]   403: ************************ 126282
[M::ha_hist_line]   404: *********************** 123645
[M::ha_hist_line]   405: ********************* 113772
[M::ha_hist_line]   406: ******************** 108916
[M::ha_hist_line]   407: ******************* 103128
[M::ha_hist_line]   408: ****************** 97727
[M::ha_hist_line]   409: ***************** 92291
[M::ha_hist_line]   410: ***************** 89516
[M::ha_hist_line]   411: **************** 84929
[M::ha_hist_line]   412: *************** 79537
[M::ha_hist_line]   413: ************** 76042
[M::ha_hist_line]   414: ************* 70264
[M::ha_hist_line]   415: ************ 65304
[M::ha_hist_line]   416: *********** 61023
[M::ha_hist_line]   417: *********** 57100
[M::ha_hist_line]   418: ********** 55223
[M::ha_hist_line]   419: ********** 52387
[M::ha_hist_line]   420: ********* 50771
[M::ha_hist_line]   421: ********* 49322
[M::ha_hist_line]   422: ********* 47108
[M::ha_hist_line]   423: ******** 43759
[M::ha_hist_line]   424: ******** 40225
[M::ha_hist_line]   425: ******* 38187
[M::ha_hist_line]   426: ******* 36261
[M::ha_hist_line]   427: ******* 35848
[M::ha_hist_line]   428: ****** 33846
[M::ha_hist_line]   429: ****** 31711
[M::ha_hist_line]   430: ****** 30356
[M::ha_hist_line]   431: ***** 27970
[M::ha_hist_line]   432: ***** 26757
[M::ha_hist_line]   433: ***** 25499
[M::ha_hist_line]   434: ***** 24825
[M::ha_hist_line]   435: **** 22360
[M::ha_hist_line]   436: **** 21271
[M::ha_hist_line]   437: **** 19589
[M::ha_hist_line]   438: *** 17553
[M::ha_hist_line]   439: *** 16042
[M::ha_hist_line]   440: *** 15171
[M::ha_hist_line]   441: *** 13954
[M::ha_hist_line]   442: ** 12807
[M::ha_hist_line]   443: ** 13007
[M::ha_hist_line]   444: ** 12780
[M::ha_hist_line]   445: ** 12270
[M::ha_hist_line]   446: ** 10516
[M::ha_hist_line]   447: ** 9977
[M::ha_hist_line]   448: ** 9200
[M::ha_hist_line]   449: ** 8504
[M::ha_hist_line]   450: * 7913
[M::ha_hist_line]   451: * 7666
[M::ha_hist_line]   452: ** 8203
[M::ha_hist_line]   453: ** 8373
[M::ha_hist_line]   454: ** 8894
[M::ha_hist_line]   455: ** 8387
[M::ha_hist_line]   456: * 7730
[M::ha_hist_line]   457: * 7014
[M::ha_hist_line]   458: * 7113
[M::ha_hist_line]   459: * 6252
[M::ha_hist_line]   460: * 6024
[M::ha_hist_line]   461: * 5745
[M::ha_hist_line]   462: * 5770
[M::ha_hist_line]   463: * 5368
[M::ha_hist_line]   464: * 4886
[M::ha_hist_line]   465: * 4776
[M::ha_hist_line]   466: * 4152
[M::ha_hist_line]   467: * 3776
[M::ha_hist_line]   468: * 3779
[M::ha_hist_line]   469: * 3287
[M::ha_hist_line]   470: * 3005
[M::ha_hist_line]   471: * 3129
[M::ha_hist_line]   472: * 3175
[M::ha_hist_line]   473: * 3552
[M::ha_hist_line]   474: * 3734
[M::ha_hist_line]   475: * 4187
[M::ha_hist_line]   476: * 4388
[M::ha_hist_line]   477: * 4521
