🚀 作业开始: assembly_psoja_96
⏰ 开始时间: 2026-01-20 14:16:08
📍 执行命令: bash 13.所有样品批量处理/N8-9.sh
==========================================
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:08.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:08.301 - INFO -   样本名称|Sample Name: N8-9
2026-01-20 14:16:08.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:08.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:08.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:08.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
2026-01-20 14:16:08.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:08.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:08.302 - INFO - ================================================================================
2026-01-20 14:16:08.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:08.302 - INFO - 执行命令|Executing command: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2950
[M::ha_analyze_count] highest: count[361] = 484291
[M::ha_hist_line]     2: ****************************************************************************************************> 7489408
[M::ha_hist_line]     3: ****************************************************************************************************> 1631100
[M::ha_hist_line]     4: ****************************************************************************************************> 597208
[M::ha_hist_line]     5: ************************************************************** 301746
[M::ha_hist_line]     6: *************************************** 187362
[M::ha_hist_line]     7: ************************** 123895
[M::ha_hist_line]     8: ******************* 92600
[M::ha_hist_line]     9: ************** 68269
[M::ha_hist_line]    10: ********** 49833
[M::ha_hist_line]    11: ******** 39612
[M::ha_hist_line]    12: ******* 31762
[M::ha_hist_line]    13: ****** 27811
[M::ha_hist_line]    14: ***** 22078
[M::ha_hist_line]    15: **** 21369
[M::ha_hist_line]    16: **** 17842
[M::ha_hist_line]    17: *** 16589
[M::ha_hist_line]    18: *** 16210
[M::ha_hist_line]    19: *** 14371
[M::ha_hist_line]    20: ** 10364
[M::ha_hist_line]    21: * 7137
[M::ha_hist_line]    22: * 5929
[M::ha_hist_line]    23: * 4687
[M::ha_hist_line]    24: * 4049
[M::ha_hist_line]    25: * 3700
[M::ha_hist_line]    26: * 3665
[M::ha_hist_line]    27: * 2950
[M::ha_hist_line]    28: * 3058
[M::ha_hist_line]    29: * 2438
[M::ha_hist_line]   162:  1008
[M::ha_hist_line]   163:  885
[M::ha_hist_line]   164:  1152
[M::ha_hist_line]   165:  1251
[M::ha_hist_line]   166:  1451
[M::ha_hist_line]   167:  1321
[M::ha_hist_line]   168:  1219
[M::ha_hist_line]   169:  1467
[M::ha_hist_line]   170:  1399
[M::ha_hist_line]   171:  1722
[M::ha_hist_line]   172:  1702
[M::ha_hist_line]   173:  1313
[M::ha_hist_line]   174:  1304
[M::ha_hist_line]   175:  1627
[M::ha_hist_line]   176:  1855
[M::ha_hist_line]   177:  1844
[M::ha_hist_line]   178:  1930
[M::ha_hist_line]   179:  2383
[M::ha_hist_line]   180: * 2870
[M::ha_hist_line]   181: * 2837
[M::ha_hist_line]   182: * 2677
[M::ha_hist_line]   183:  2313
[M::ha_hist_line]   184: * 2481
[M::ha_hist_line]   185: * 3077
[M::ha_hist_line]   186: * 3504
[M::ha_hist_line]   187: * 3839
[M::ha_hist_line]   188: * 4251
[M::ha_hist_line]   189: * 4017
[M::ha_hist_line]   190: * 4259
[M::ha_hist_line]   191: * 5032
[M::ha_hist_line]   192: * 4300
[M::ha_hist_line]   193: * 4560
[M::ha_hist_line]   194: * 4419
[M::ha_hist_line]   195: * 5189
[M::ha_hist_line]   196: * 5309
[M::ha_hist_line]   197: * 6201
[M::ha_hist_line]   198: * 6600
[M::ha_hist_line]   199: * 6859
[M::ha_hist_line]   200: ** 7956
[M::ha_hist_line]   201: ** 7738
[M::ha_hist_line]   202: ** 7476
[M::ha_hist_line]   203: * 6687
[M::ha_hist_line]   204: * 6600
[M::ha_hist_line]   205: ** 7547
[M::ha_hist_line]   206: * 6548
[M::ha_hist_line]   207: ** 7428
[M::ha_hist_line]   208: ** 7496
[M::ha_hist_line]   209: ** 7840
[M::ha_hist_line]   210: * 7181
[M::ha_hist_line]   211: ** 7619
[M::ha_hist_line]   212: ** 7477
[M::ha_hist_line]   213: * 7113
[M::ha_hist_line]   214: ** 7965
[M::ha_hist_line]   215: ** 9007
[M::ha_hist_line]   216: ** 9577
[M::ha_hist_line]   217: ** 10240
[M::ha_hist_line]   218: ** 10003
[M::ha_hist_line]   219: ** 10123
[M::ha_hist_line]   220: ** 9137
[M::ha_hist_line]   221: ** 9628
[M::ha_hist_line]   222: ** 11146
[M::ha_hist_line]   223: ** 10744
[M::ha_hist_line]   224: ** 11058
[M::ha_hist_line]   225: ** 11500
[M::ha_hist_line]   226: ** 11642
[M::ha_hist_line]   227: ** 11933
[M::ha_hist_line]   228: *** 12967
[M::ha_hist_line]   229: *** 14667
[M::ha_hist_line]   230: *** 14665
[M::ha_hist_line]   231: *** 15291
[M::ha_hist_line]   232: *** 15587
[M::ha_hist_line]   233: *** 15326
[M::ha_hist_line]   234: *** 15986
[M::ha_hist_line]   235: *** 16134
[M::ha_hist_line]   236: *** 16382
[M::ha_hist_line]   237: *** 16692
[M::ha_hist_line]   238: *** 16692
[M::ha_hist_line]   239: **** 17042
[M::ha_hist_line]   240: **** 18316
[M::ha_hist_line]   241: **** 19556
[M::ha_hist_line]   242: **** 19062
[M::ha_hist_line]   243: **** 19268
[M::ha_hist_line]   244: **** 19806
[M::ha_hist_line]   245: **** 21026
[M::ha_hist_line]   246: ***** 22428
[M::ha_hist_line]   247: ***** 24282
[M::ha_hist_line]   248: ***** 24818
[M::ha_hist_line]   249: ****** 27211
[M::ha_hist_line]   250: ***** 25933
[M::ha_hist_line]   251: ****** 26715
[M::ha_hist_line]   252: ****** 27034
[M::ha_hist_line]   253: ***** 26577
[M::ha_hist_line]   254: ****** 27300
[M::ha_hist_line]   255: ****** 26871
[M::ha_hist_line]   256: ****** 27916
[M::ha_hist_line]   257: ****** 28402
[M::ha_hist_line]   258: ****** 29561
[M::ha_hist_line]   259: ****** 30239
[M::ha_hist_line]   260: ******* 32981
[M::ha_hist_line]   261: ******* 34028
[M::ha_hist_line]   262: ******* 34007
[M::ha_hist_line]   263: ******* 34972
[M::ha_hist_line]   264: ******* 33846
[M::ha_hist_line]   265: ******* 35188
[M::ha_hist_line]   266: ******* 36279
[M::ha_hist_line]   267: ******** 36807
[M::ha_hist_line]   268: ******** 39282
[M::ha_hist_line]   269: ******** 40547
[M::ha_hist_line]   270: ********* 42669
[M::ha_hist_line]   271: ********* 43896
[M::ha_hist_line]   272: ********* 44761
[M::ha_hist_line]   273: ********** 46853
[M::ha_hist_line]   274: ********** 50326
[M::ha_hist_line]   275: *********** 51677
[M::ha_hist_line]   276: *********** 52589
[M::ha_hist_line]   277: *********** 55274
[M::ha_hist_line]   278: ************ 59664
[M::ha_hist_line]   279: ************* 62680
[M::ha_hist_line]   280: ************* 65282
[M::ha_hist_line]   281: ************** 67598
[M::ha_hist_line]   282: *************** 72420
[M::ha_hist_line]   283: *************** 71854
[M::ha_hist_line]   284: **************** 78891
[M::ha_hist_line]   285: ***************** 79915
[M::ha_hist_line]   286: ****************** 85421
[M::ha_hist_line]   287: ****************** 88225
[M::ha_hist_line]   288: ******************* 91356
[M::ha_hist_line]   289: ******************* 91108
[M::ha_hist_line]   290: ******************* 92742
[M::ha_hist_line]   291: ******************** 97878
[M::ha_hist_line]   292: ********************* 101070
[M::ha_hist_line]   293: ********************** 104335
[M::ha_hist_line]   294: *********************** 109972
[M::ha_hist_line]   295: *********************** 112231
[M::ha_hist_line]   296: ************************ 115788
[M::ha_hist_line]   297: ************************* 118787
[M::ha_hist_line]   298: ************************** 124154
[M::ha_hist_line]   299: *************************** 130590
[M::ha_hist_line]   300: **************************** 137636
[M::ha_hist_line]   301: ****************************** 143546
[M::ha_hist_line]   302: ******************************** 152688
[M::ha_hist_line]   303: ******************************** 156003
[M::ha_hist_line]   304: ********************************** 163580
[M::ha_hist_line]   305: *********************************** 170047
[M::ha_hist_line]   306: ************************************ 176445
[M::ha_hist_line]   307: ************************************* 179355
[M::ha_hist_line]   308: ************************************** 183247
[M::ha_hist_line]   309: *************************************** 189953
[M::ha_hist_line]   310: **************************************** 195194
[M::ha_hist_line]   311: ***************************************** 199259
[M::ha_hist_line]   312: ****************************************** 202331
[M::ha_hist_line]   313: ******************************************* 207206
[M::ha_hist_line]   314: ******************************************** 211300
[M::ha_hist_line]   315: ********************************************** 222897
[M::ha_hist_line]   316: ************************************************ 232338
[M::ha_hist_line]   317: ************************************************* 238448
[M::ha_hist_line]   318: *************************************************** 245332
[M::ha_hist_line]   319: *************************************************** 248523
[M::ha_hist_line]   320: ****************************************************** 259830
[M::ha_hist_line]   321: ******************************************************* 265677
[M::ha_hist_line]   322: ******************************************************** 271974
[M::ha_hist_line]   323: ********************************************************** 281146
[M::ha_hist_line]   324: *********************************************************** 285030
[M::ha_hist_line]   325: ************************************************************ 289864
[M::ha_hist_line]   326: ************************************************************* 293092
[M::ha_hist_line]   327: *************************************************************** 305211
[M::ha_hist_line]   328: ***************************************************************** 313942
[M::ha_hist_line]   329: ****************************************************************** 318100
[M::ha_hist_line]   330: ******************************************************************* 323544
[M::ha_hist_line]   331: ******************************************************************** 328634
[M::ha_hist_line]   332: ********************************************************************** 337548
[M::ha_hist_line]   333: *********************************************************************** 341709
[M::ha_hist_line]   334: ************************************************************************* 351664
[M::ha_hist_line]   335: ************************************************************************* 353043
[M::ha_hist_line]   336: *************************************************************************** 361976
[M::ha_hist_line]   337: **************************************************************************** 368170
[M::ha_hist_line]   338: ****************************************************************************** 375677
[M::ha_hist_line]   339: ******************************************************************************** 387879
[M::ha_hist_line]   340: ********************************************************************************** 397406
[M::ha_hist_line]   341: *********************************************************************************** 399629
[M::ha_hist_line]   342: *********************************************************************************** 400829
[M::ha_hist_line]   343: *********************************************************************************** 401417
[M::ha_hist_line]   344: ************************************************************************************ 404785
[M::ha_hist_line]   345: ************************************************************************************ 407457
[M::ha_hist_line]   346: ************************************************************************************* 413843
[M::ha_hist_line]   347: *************************************************************************************** 423285
[M::ha_hist_line]   348: ****************************************************************************************** 435846
[M::ha_hist_line]   349: ********************************************************************************************* 448093
[M::ha_hist_line]   350: ********************************************************************************************** 452946
[M::ha_hist_line]   351: *********************************************************************************************** 457974
[M::ha_hist_line]   352: ********************************************************************************************** 456360
[M::ha_hist_line]   353: ************************************************************************************************ 464305
[M::ha_hist_line]   354: ************************************************************************************************* 468651
[M::ha_hist_line]   355: ************************************************************************************************ 465227
[M::ha_hist_line]   356: ************************************************************************************************ 465835
[M::ha_hist_line]   357: ************************************************************************************************* 470607
[M::ha_hist_line]   358: ************************************************************************************************** 472945
[M::ha_hist_line]   359: *************************************************************************************************** 477787
[M::ha_hist_line]   360: **************************************************************************************************** 482850
[M::ha_hist_line]   361: **************************************************************************************************** 484291
[M::ha_hist_line]   362: *************************************************************************************************** 480234
[M::ha_hist_line]   363: ************************************************************************************************** 476414
[M::ha_hist_line]   364: ************************************************************************************************** 475300
[M::ha_hist_line]   365: ************************************************************************************************** 476196
[M::ha_hist_line]   366: *************************************************************************************************** 477291
[M::ha_hist_line]   367: *************************************************************************************************** 477815
[M::ha_hist_line]   368: *************************************************************************************************** 479262
[M::ha_hist_line]   369: ************************************************************************************************** 475258
[M::ha_hist_line]   370: ************************************************************************************************* 468798
[M::ha_hist_line]   371: ************************************************************************************************* 467862
[M::ha_hist_line]   372: ************************************************************************************************ 464265
[M::ha_hist_line]   373: ********************************************************************************************** 454048
[M::ha_hist_line]   374: ********************************************************************************************** 454126
[M::ha_hist_line]   375: ********************************************************************************************* 449832
[M::ha_hist_line]   376: ******************************************************************************************* 442852
[M::ha_hist_line]   377: ****************************************************************************************** 437869
[M::ha_hist_line]   378: **************************************************************************************** 428496
[M::ha_hist_line]   379: ************************************************************************************** 417228
[M::ha_hist_line]   380: ************************************************************************************ 404412
[M::ha_hist_line]   381: *********************************************************************************** 403048
[M::ha_hist_line]   382: ********************************************************************************** 396398
[M::ha_hist_line]   383: ******************************************************************************** 387455
[M::ha_hist_line]   384: ******************************************************************************* 380574
[M::ha_hist_line]   385: **************************************************************************** 368551
[M::ha_hist_line]   386: ************************************************************************** 359479
[M::ha_hist_line]   387: ************************************************************************ 349891
[M::ha_hist_line]   388: ************************************************************************ 349452
[M::ha_hist_line]   389: *********************************************************************** 345333
[M::ha_hist_line]   390: ********************************************************************* 331797
[M::ha_hist_line]   391: ******************************************************************* 324332
[M::ha_hist_line]   392: ***************************************************************** 317072
[M::ha_hist_line]   393: ***************************************************************** 316109
[M::ha_hist_line]   394: **************************************************************** 309742
[M::ha_hist_line]   395: ************************************************************** 301678
[M::ha_hist_line]   396: ************************************************************* 293537
[M::ha_hist_line]   397: *********************************************************** 286082
[M::ha_hist_line]   398: ********************************************************** 280620
[M::ha_hist_line]   399: ********************************************************** 278964
[M::ha_hist_line]   400: ******************************************************** 272416
[M::ha_hist_line]   401: ******************************************************** 268879
[M::ha_hist_line]   402: ****************************************************** 262976
[M::ha_hist_line]   403: **************************************************** 253543
[M::ha_hist_line]   404: ************************************************** 244136
[M::ha_hist_line]   405: ************************************************* 236999
[M::ha_hist_line]   406: *********************************************** 229720
[M::ha_hist_line]   407: ********************************************** 220415
[M::ha_hist_line]   408: ******************************************** 213745
[M::ha_hist_line]   409: ****************************************** 205729
[M::ha_hist_line]   410: ***************************************** 199300
[M::ha_hist_line]   411: *************************************** 188996
[M::ha_hist_line]   412: ************************************* 180067
[M::ha_hist_line]   413: ************************************ 172509
[M::ha_hist_line]   414: *********************************** 171787
[M::ha_hist_line]   415: ********************************** 164761
[M::ha_hist_line]   416: ********************************* 160355
[M::ha_hist_line]   417: ******************************** 153689
[M::ha_hist_line]   418: ******************************* 149355
[M::ha_hist_line]   419: ***************************** 141782
[M::ha_hist_line]   420: *************************** 132593
[M::ha_hist_line]   421: *************************** 129787
[M::ha_hist_line]   422: ************************* 123037
[M::ha_hist_line]   423: ************************* 121309
[M::ha_hist_line]   424: *********************** 113067
[M::ha_hist_line]   425: ********************** 108651
[M::ha_hist_line]   426: ********************* 103804
[M::ha_hist_line]   427: ******************** 98907
[M::ha_hist_line]   428: ******************** 96044
[M::ha_hist_line]   429: ******************* 93676
[M::ha_hist_line]   430: ****************** 88537
[M::ha_hist_line]   431: ****************** 85222
[M::ha_hist_line]   432: ***************** 82676
[M::ha_hist_line]   433: **************** 78620
[M::ha_hist_line]   434: *************** 74683
[M::ha_hist_line]   435: *************** 70318
[M::ha_hist_line]   436: ************** 66896
[M::ha_hist_line]   437: ************* 64024
[M::ha_hist_line]   438: ************ 59799
[M::ha_hist_line]   439: ************ 55810
[M::ha_hist_line]   440: ********** 50632
[M::ha_hist_line]   441: ********** 49014
[M::ha_hist_line]   442: ********** 46917
[M::ha_hist_line]   443: ********* 44229
[M::ha_hist_line]   444: ******** 40806
[M::ha_hist_line]   445: ******** 39625
[M::ha_hist_line]   446: ******** 39111
[M::ha_hist_line]   447: ******** 37829
[M::ha_hist_line]   448: ******** 36934
[M::ha_hist_line]   449: ******* 34624
[M::ha_hist_line]   450: ******* 32869
[M::ha_hist_line]   451: ******* 31792
[M::ha_hist_line]   452: ****** 31445
[M::ha_hist_line]   453: ****** 30205
[M::ha_hist_line]   454: ****** 30472
[M::ha_hist_line]   455: ****** 30001
[M::ha_hist_line]   456: ****** 28150
[M::ha_hist_line]   457: ****** 28035
[M::ha_hist_line]   458: ****** 26937
[M::ha_hist_line]   459: ***** 26010
[M::ha_hist_line]   460: ***** 23815
[M::ha_hist_line]   461: ***** 22432
[M::ha_hist_line]   462: **** 19237
[M::ha_hist_line]   463: **** 19672
[M::ha_hist_line]   464: **** 18700
[M::ha_hist_line]   465: **** 17788
[M::ha_hist_line]   466: *** 16400
[M::ha_hist_line]   467: *** 15119
[M::ha_hist_line]   468: *** 14280
[M::ha_hist_line]   469: *** 12933
[M::ha_hist_line]   470: *** 12773
[M::ha_hist_line]   471: ** 11990
[M::ha_hist_line]   472: ** 11414
[M::ha_hist_line]   473: ** 11345
[M::ha_hist_line]   474: ** 11034
[M::ha_hist_line]   475: ** 11098
[M::ha_hist_line]   476: ** 11577
[M::ha_hist_line]   477: ** 11219
[M::ha_hist_line]   478: ** 11038
[M::ha_hist_line]   479: ** 12023
[M::ha_hist_line]   480: ** 10951
[M::ha_hist_line]   481: ** 10803
[M::ha_hist_line]   482: ** 9666
[M::ha_hist_line]   483: ** 9949
[M::ha_hist_line]   484: ** 8945
[M::ha_hist_line]   485: ** 9262
[M::ha_hist_line]   486: ** 8940
[M::ha_hist_line]   487: ** 7744
[M::ha_hist_line]   488: ** 7473
[M::ha_hist_line]   489: * 6822
[M::ha_hist_line]   490: * 6477
[M::ha_hist_line]   491: * 6185
[M::ha_hist_line]   492: * 5715
[M::ha_hist_line]   493: * 5390
[M::ha_hist_line]   494: * 4721
[M::ha_hist_line]   495: * 4314
[M::ha_hist_line]   496: * 4630
[M::ha_hist_line]   497: * 4201
[M::ha_hist_line]   498: * 3644
[M::ha_hist_line]   499: * 3286
[M::ha_hist_line]   500: * 3167
[M::ha_hist_line]   501: * 2964
[M::ha_hist_line]   502: * 2620
[M::ha_hist_line]   503: * 2636
[M::ha_hist_line]   504: * 2531
[M::ha_hist_line]  rest: ****************************************************************************************************> 3988084
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 361; peak_het: -1
[M::ha_ct_shrink::331.274*5.64] ==> counted 717049 distinct minimizer k-mers
[M::ha_ft_gen::331.444*5.64@17.783GB] ==> filtered out 717049 k-mers occurring 1805 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1805
[M::yak_count] collected 855152061 minimizers
[M::ha_pt_gen::652.091*4.91] ==> counted 9249387 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 686
[M::ha_analyze_count] highest: count[361] = 20346
[M::ha_hist_line]     1: ****************************************************************************************************> 6146694
[M::ha_hist_line]     2: ****************************************************************************************************> 581419
[M::ha_hist_line]     3: ****************************************************************************************************> 166077
