🚀 作业开始: assembly_psoja_59
⏰ 开始时间: 2026-01-20 14:12:58
📍 执行命令: bash 13.所有样品批量处理/D6-3.sh
==========================================
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:59.221 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:59.221 - INFO -   样本名称|Sample Name: D6-3
2026-01-20 14:12:59.221 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:59.221 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:59.221 - INFO -   线程数|Threads: 64
2026-01-20 14:12:59.221 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-01-20 14:12:59.221 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:59.221 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:59.221 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
[M::ha_hist_line]   167: * 3660
[M::ha_hist_line]   168: * 3876
[M::ha_hist_line]   169: * 3445
[M::ha_hist_line]   170: * 3891
[M::ha_hist_line]   171: * 4494
[M::ha_hist_line]   172: * 4546
[M::ha_hist_line]   173: * 4730
[M::ha_hist_line]   174: * 4469
[M::ha_hist_line]   175: * 5536
[M::ha_hist_line]   176: * 5749
[M::ha_hist_line]   177: * 6158
[M::ha_hist_line]   178: * 5211
[M::ha_hist_line]   179: * 5336
[M::ha_hist_line]   180: * 5985
[M::ha_hist_line]   181: * 6389
[M::ha_hist_line]   182: * 5849
[M::ha_hist_line]   183: * 4932
[M::ha_hist_line]   184: * 5674
[M::ha_hist_line]   185: * 5714
[M::ha_hist_line]   186: * 5753
[M::ha_hist_line]   187: * 6353
[M::ha_hist_line]   188: * 7261
[M::ha_hist_line]   189: * 7794
[M::ha_hist_line]   190: ** 8807
[M::ha_hist_line]   191: ** 9094
[M::ha_hist_line]   192: ** 9703
[M::ha_hist_line]   193: ** 9609
[M::ha_hist_line]   194: ** 11090
[M::ha_hist_line]   195: ** 11613
[M::ha_hist_line]   196: ** 11530
[M::ha_hist_line]   197: ** 11255
[M::ha_hist_line]   198: ** 11981
[M::ha_hist_line]   199: ** 11345
[M::ha_hist_line]   200: ** 10394
[M::ha_hist_line]   201: ** 10696
[M::ha_hist_line]   202: ** 11248
[M::ha_hist_line]   203: ** 12165
[M::ha_hist_line]   204: ** 11699
[M::ha_hist_line]   205: ** 12870
[M::ha_hist_line]   206: *** 13789
[M::ha_hist_line]   207: ** 13117
[M::ha_hist_line]   208: *** 14836
[M::ha_hist_line]   209: *** 14571
[M::ha_hist_line]   210: *** 15358
[M::ha_hist_line]   211: *** 15726
[M::ha_hist_line]   212: *** 16741
[M::ha_hist_line]   213: *** 17832
[M::ha_hist_line]   214: *** 18519
[M::ha_hist_line]   215: *** 18409
[M::ha_hist_line]   216: **** 19593
[M::ha_hist_line]   217: *** 19121
[M::ha_hist_line]   218: *** 19118
[M::ha_hist_line]   219: **** 20371
[M::ha_hist_line]   220: **** 20959
[M::ha_hist_line]   221: **** 21424
[M::ha_hist_line]   222: **** 22234
[M::ha_hist_line]   223: **** 24427
[M::ha_hist_line]   224: ***** 27559
[M::ha_hist_line]   225: ***** 28286
[M::ha_hist_line]   226: ***** 27811
[M::ha_hist_line]   227: ***** 28875
[M::ha_hist_line]   228: ***** 28563
[M::ha_hist_line]   229: ****** 31535
[M::ha_hist_line]   230: ****** 33431
[M::ha_hist_line]   231: ****** 33688
[M::ha_hist_line]   232: ****** 34674
[M::ha_hist_line]   233: ****** 35613
[M::ha_hist_line]   234: ****** 35038
[M::ha_hist_line]   235: ******* 36135
[M::ha_hist_line]   236: ******* 38783
[M::ha_hist_line]   237: ******* 39713
[M::ha_hist_line]   238: ******** 42620
[M::ha_hist_line]   239: ******** 42585
[M::ha_hist_line]   240: ******** 42983
[M::ha_hist_line]   241: ******** 43409
[M::ha_hist_line]   242: ******** 45265
[M::ha_hist_line]   243: ********* 47162
[M::ha_hist_line]   244: ********* 49736
[M::ha_hist_line]   245: ********* 51642
[M::ha_hist_line]   246: ********** 56523
[M::ha_hist_line]   247: *********** 58972
[M::ha_hist_line]   248: *********** 62042
[M::ha_hist_line]   249: ************ 64850
[M::ha_hist_line]   250: ************ 66663
[M::ha_hist_line]   251: ************** 75407
[M::ha_hist_line]   252: ************* 72862
[M::ha_hist_line]   253: ************** 74356
[M::ha_hist_line]   254: ************** 76490
[M::ha_hist_line]   255: *************** 80075
[M::ha_hist_line]   256: *************** 82501
[M::ha_hist_line]   257: **************** 87782
[M::ha_hist_line]   258: ***************** 94644
[M::ha_hist_line]   259: ****************** 99747
[M::ha_hist_line]   260: ******************* 102767
[M::ha_hist_line]   261: ******************** 108795
[M::ha_hist_line]   262: ********************* 115021
[M::ha_hist_line]   263: ********************** 120466
[M::ha_hist_line]   264: *********************** 124162
[M::ha_hist_line]   265: ************************ 130151
[M::ha_hist_line]   266: ************************ 134052
[M::ha_hist_line]   267: ************************* 139227
[M::ha_hist_line]   268: ************************** 144778
[M::ha_hist_line]   269: *************************** 149779
[M::ha_hist_line]   270: **************************** 155602
[M::ha_hist_line]   271: ***************************** 158954
[M::ha_hist_line]   272: ******************************* 167805
[M::ha_hist_line]   273: ******************************** 177508
[M::ha_hist_line]   274: ********************************** 184795
[M::ha_hist_line]   275: *********************************** 192953
[M::ha_hist_line]   276: ************************************ 196777
[M::ha_hist_line]   277: ************************************** 207126
[M::ha_hist_line]   278: **************************************** 221562
[M::ha_hist_line]   279: ****************************************** 229459
[M::ha_hist_line]   280: ******************************************* 235884
[M::ha_hist_line]   281: ******************************************* 236444
[M::ha_hist_line]   282: ********************************************* 247487
[M::ha_hist_line]   283: ********************************************** 252332
[M::ha_hist_line]   284: ************************************************ 263482
[M::ha_hist_line]   285: ************************************************* 270487
[M::ha_hist_line]   286: *************************************************** 280871
[M::ha_hist_line]   287: ***************************************************** 293153
[M::ha_hist_line]   288: ******************************************************* 302374
[M::ha_hist_line]   289: ******************************************************* 302710
[M::ha_hist_line]   290: ********************************************************* 311547
[M::ha_hist_line]   291: ********************************************************** 318147
[M::ha_hist_line]   292: ************************************************************ 328895
[M::ha_hist_line]   293: ************************************************************** 338732
[M::ha_hist_line]   294: **************************************************************** 353696
[M::ha_hist_line]   295: ****************************************************************** 361673
[M::ha_hist_line]   296: ******************************************************************* 369472
[M::ha_hist_line]   297: ********************************************************************* 377481
[M::ha_hist_line]   298: *********************************************************************** 387634
[M::ha_hist_line]   299: *********************************************************************** 388940
[M::ha_hist_line]   300: ************************************************************************ 394069
[M::ha_hist_line]   301: ************************************************************************* 402130
[M::ha_hist_line]   302: *************************************************************************** 413962
[M::ha_hist_line]   303: ***************************************************************************** 424601
[M::ha_hist_line]   304: ****************************************************************************** 427601
[M::ha_hist_line]   305: ******************************************************************************** 440451
[M::ha_hist_line]   306: ********************************************************************************* 444570
[M::ha_hist_line]   307: *********************************************************************************** 456810
[M::ha_hist_line]   308: ************************************************************************************* 469780
[M::ha_hist_line]   309: **************************************************************************************** 484851
[M::ha_hist_line]   310: **************************************************************************************** 483626
[M::ha_hist_line]   311: **************************************************************************************** 485813
[M::ha_hist_line]   312: ******************************************************************************************* 501211
[M::ha_hist_line]   313: ******************************************************************************************** 506987
[M::ha_hist_line]   314: ********************************************************************************************** 514515
[M::ha_hist_line]   315: ************************************************************************************************ 526413
[M::ha_hist_line]   316: ************************************************************************************************* 531830
[M::ha_hist_line]   317: *************************************************************************************************** 541237
[M::ha_hist_line]   318: ************************************************************************************************** 539549
[M::ha_hist_line]   319: *************************************************************************************************** 542156
[M::ha_hist_line]   320: *************************************************************************************************** 543353
[M::ha_hist_line]   321: **************************************************************************************************** 547540
[M::ha_hist_line]   322: **************************************************************************************************** 549445
[M::ha_hist_line]   323: *************************************************************************************************** 543297
[M::ha_hist_line]   324: ************************************************************************************************* 535702
[M::ha_hist_line]   325: ************************************************************************************************* 531904
[M::ha_hist_line]   326: ************************************************************************************************** 537397
[M::ha_hist_line]   327: *************************************************************************************************** 542192
[M::ha_hist_line]   328: *************************************************************************************************** 541735
[M::ha_hist_line]   329: *************************************************************************************************** 545784
[M::ha_hist_line]   330: *************************************************************************************************** 542740
[M::ha_hist_line]   331: ************************************************************************************************* 534255
[M::ha_hist_line]   332: ************************************************************************************************* 530599
[M::ha_hist_line]   333: ************************************************************************************************ 529224
[M::ha_hist_line]   334: ********************************************************************************************* 513486
[M::ha_hist_line]   335: ******************************************************************************************* 500228
[M::ha_hist_line]   336: ***************************************************************************************** 489734
[M::ha_hist_line]   337: *************************************************************************************** 480296
[M::ha_hist_line]   338: *************************************************************************************** 475680
[M::ha_hist_line]   339: ************************************************************************************* 467973
[M::ha_hist_line]   340: *********************************************************************************** 457026
[M::ha_hist_line]   341: ********************************************************************************** 449936
[M::ha_hist_line]   342: ********************************************************************************** 451262
[M::ha_hist_line]   343: ******************************************************************************** 442065
[M::ha_hist_line]   344: ******************************************************************************* 434916
[M::ha_hist_line]   345: ***************************************************************************** 421671
[M::ha_hist_line]   346: *************************************************************************** 412435
[M::ha_hist_line]   347: ************************************************************************** 403926
[M::ha_hist_line]   348: ************************************************************************* 400495
[M::ha_hist_line]   349: ************************************************************************ 395616
[M::ha_hist_line]   350: ********************************************************************** 382980
[M::ha_hist_line]   351: ******************************************************************** 374813
[M::ha_hist_line]   352: ******************************************************************* 368251
[M::ha_hist_line]   353: ***************************************************************** 355779
[M::ha_hist_line]   354: *************************************************************** 345095
[M::ha_hist_line]   355: ************************************************************* 333769
[M::ha_hist_line]   356: *********************************************************** 323818
[M::ha_hist_line]   357: ********************************************************** 318924
[M::ha_hist_line]   358: ******************************************************** 307755
[M::ha_hist_line]   359: ****************************************************** 298410
[M::ha_hist_line]   360: **************************************************** 287201
[M::ha_hist_line]   361: ************************************************** 272730
[M::ha_hist_line]   362: *********************************************** 260280
[M::ha_hist_line]   363: ********************************************** 250853
[M::ha_hist_line]   364: ******************************************** 241695
[M::ha_hist_line]   365: ******************************************* 236404
[M::ha_hist_line]   366: ******************************************* 233779
[M::ha_hist_line]   367: ***************************************** 227733
[M::ha_hist_line]   368: *************************************** 214907
[M::ha_hist_line]   369: ************************************** 206571
[M::ha_hist_line]   370: *********************************** 194951
[M::ha_hist_line]   371: *********************************** 190206
[M::ha_hist_line]   372: ********************************* 181388
[M::ha_hist_line]   373: ********************************* 178732
[M::ha_hist_line]   374: ******************************* 167979
[M::ha_hist_line]   375: ****************************** 164423
[M::ha_hist_line]   376: **************************** 155419
[M::ha_hist_line]   377: **************************** 151440
[M::ha_hist_line]   378: ************************** 141148
[M::ha_hist_line]   379: ************************* 135352
[M::ha_hist_line]   380: *********************** 126874
[M::ha_hist_line]   381: ********************** 122298
[M::ha_hist_line]   382: ********************* 114731
[M::ha_hist_line]   383: ******************** 107762
[M::ha_hist_line]   384: ******************* 103641
[M::ha_hist_line]   385: ****************** 96395
[M::ha_hist_line]   386: ***************** 91551
[M::ha_hist_line]   387: *************** 84412
[M::ha_hist_line]   388: *************** 79766
[M::ha_hist_line]   389: ************** 75196
[M::ha_hist_line]   390: ************* 71437
[M::ha_hist_line]   391: ************ 67470
[M::ha_hist_line]   392: ************ 64191
[M::ha_hist_line]   393: *********** 61759
[M::ha_hist_line]   394: *********** 57997
[M::ha_hist_line]   395: ********** 53358
[M::ha_hist_line]   396: ********* 51449
[M::ha_hist_line]   397: ********* 50107
[M::ha_hist_line]   398: ********* 47605
[M::ha_hist_line]   399: ******** 43143
[M::ha_hist_line]   400: ******* 40738
[M::ha_hist_line]   401: ******* 39930
[M::ha_hist_line]   402: ******* 38214
[M::ha_hist_line]   403: ******* 36883
[M::ha_hist_line]   404: ******* 36273
[M::ha_hist_line]   405: ****** 33731
[M::ha_hist_line]   406: ****** 33134
[M::ha_hist_line]   407: ****** 31311
[M::ha_hist_line]   408: ***** 28491
[M::ha_hist_line]   409: ***** 26433
[M::ha_hist_line]   410: **** 24493
[M::ha_hist_line]   411: **** 23174
[M::ha_hist_line]   412: **** 21996
[M::ha_hist_line]   413: **** 20955
[M::ha_hist_line]   414: **** 19908
[M::ha_hist_line]   415: *** 18335
[M::ha_hist_line]   416: *** 17902
[M::ha_hist_line]   417: *** 16882
[M::ha_hist_line]   418: *** 16879
[M::ha_hist_line]   419: *** 15820
[M::ha_hist_line]   420: *** 14691
[M::ha_hist_line]   421: *** 14212
[M::ha_hist_line]   422: ** 13578
[M::ha_hist_line]   423: ** 12927
[M::ha_hist_line]   424: ** 12788
[M::ha_hist_line]   425: ** 11944
[M::ha_hist_line]   426: ** 11590
[M::ha_hist_line]   427: ** 11328
[M::ha_hist_line]   428: ** 10300
[M::ha_hist_line]   429: ** 9017
[M::ha_hist_line]   430: ** 8448
[M::ha_hist_line]   431: * 7613
[M::ha_hist_line]   432: * 6725
[M::ha_hist_line]   433: * 6139
[M::ha_hist_line]   434: * 5885
[M::ha_hist_line]   435: * 5170
[M::ha_hist_line]   436: * 5746
[M::ha_hist_line]   437: * 5241
[M::ha_hist_line]   438: * 5410
[M::ha_hist_line]   439: * 5594
[M::ha_hist_line]   440: * 5419
[M::ha_hist_line]   441: * 5215
[M::ha_hist_line]   442: * 4817
[M::ha_hist_line]   443: * 4657
[M::ha_hist_line]   444: * 3867
[M::ha_hist_line]   445: * 3879
[M::ha_hist_line]   446: * 4427
[M::ha_hist_line]   447: * 4119
[M::ha_hist_line]   448: * 4344
[M::ha_hist_line]   449: * 3778
[M::ha_hist_line]   450: * 3927
[M::ha_hist_line]   451: * 3631
[M::ha_hist_line]   452: * 4157
[M::ha_hist_line]   453: * 4073
[M::ha_hist_line]   454: * 3709
[M::ha_hist_line]   455: * 3406
[M::ha_hist_line]   456: * 2778
[M::ha_hist_line]   457: * 3010
[M::ha_hist_line]   458: * 3112
[M::ha_hist_line]   459: * 2990
[M::ha_hist_line]   460: * 2835
[M::ha_hist_line]  rest: ****************************************************************************************************> 4122752
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::310.197*5.68] ==> counted 716480 distinct minimizer k-mers
[M::ha_ft_gen::310.357*5.68@17.761GB] ==> filtered out 716480 k-mers occurring 1610 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1610
[M::yak_count] collected 778093982 minimizers
[M::ha_pt_gen::603.935*4.95] ==> counted 8680092 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[32] = 502
[M::ha_analyze_count] highest: count[321] = 22920
[M::ha_hist_line]     1: ****************************************************************************************************> 5673423
[M::ha_hist_line]     2: ****************************************************************************************************> 475005
[M::ha_hist_line]     3: ****************************************************************************************************> 149511
[M::ha_hist_line]     4: ****************************************************************************************************> 69877
[M::ha_hist_line]     5: ****************************************************************************************************> 40645
[M::ha_hist_line]     6: ****************************************************************************************************> 26581
[M::ha_hist_line]     7: ************************************************************************************** 19605
[M::ha_hist_line]     8: *************************************************************** 14349
[M::ha_hist_line]     9: ************************************************ 11043
[M::ha_hist_line]    10: ************************************** 8710
[M::ha_hist_line]    11: ******************************* 7092
[M::ha_hist_line]    12: ************************ 5601
[M::ha_hist_line]    13: ********************** 4992
[M::ha_hist_line]    14: ***************** 3994
[M::ha_hist_line]    15: *************** 3532
[M::ha_hist_line]    16: ************ 2863
[M::ha_hist_line]    17: ************ 2666
[M::ha_hist_line]    18: ********** 2230
[M::ha_hist_line]    19: ********* 1986
[M::ha_hist_line]    20: ******* 1615
[M::ha_hist_line]    21: ****** 1470
[M::ha_hist_line]    22: ****** 1286
[M::ha_hist_line]    23: ***** 1125
[M::ha_hist_line]    24: **** 978
[M::ha_hist_line]    25: **** 893
[M::ha_hist_line]    26: **** 806
[M::ha_hist_line]    27: *** 797
[M::ha_hist_line]    28: *** 700
[M::ha_hist_line]    29: *** 651
[M::ha_hist_line]    30: ** 562
[M::ha_hist_line]    31: ** 562
[M::ha_hist_line]    32: ** 502
[M::ha_hist_line]    33: ** 528
[M::ha_hist_line]    34: ** 459
[M::ha_hist_line]    35: ** 414
[M::ha_hist_line]    36: ** 392
[M::ha_hist_line]    37: ** 370
[M::ha_hist_line]    38: * 322
[M::ha_hist_line]    39: * 341
[M::ha_hist_line]    40: * 278
[M::ha_hist_line]    41: * 252
[M::ha_hist_line]    42: * 256
[M::ha_hist_line]    43: * 226
[M::ha_hist_line]    44: * 206
[M::ha_hist_line]    45: * 188
[M::ha_hist_line]    46: * 184
