🚀 作业开始: psoja_assembly_21
⏰ 开始时间: 2026-01-15 14:55:04
📍 执行命令: bash 99.第一批36个样品批量处理/A3-52.sh
==========================================
2026-01-15 14:55:04.717 - INFO - ================================================================================
2026-01-15 14:55:04.717 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:55:04.717 - INFO - ================================================================================
2026-01-15 14:55:04.717 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:55:04.849 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:55:04.849 - INFO -   样本名称|Sample Name: A3-52
2026-01-15 14:55:04.849 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:55:04.850 - INFO -   倍性|Ploidy: 2
2026-01-15 14:55:04.850 - INFO -   线程数|Threads: 64
2026-01-15 14:55:04.850 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-01-15 14:55:04.850 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:55:04.850 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52
2026-01-15 14:55:04.850 - INFO - ================================================================================
2026-01-15 14:55:04.850 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:55:04.850 - INFO - ================================================================================
2026-01-15 14:55:04.850 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:55:04.850 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:55:04.850 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:55:04.850 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:55:04.850 - INFO - ================================================================================
2026-01-15 14:55:04.850 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:55:04.850 - INFO - 执行命令|Executing command: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 7225
[M::ha_analyze_count] highest: count[303] = 602527
[M::ha_hist_line]     2: ****************************************************************************************************> 9463522
[M::ha_hist_line]     3: ****************************************************************************************************> 2445606
[M::ha_hist_line]     4: ****************************************************************************************************> 795745
[M::ha_hist_line]     5: *********************************************************** 355947
[M::ha_hist_line]     6: ********************************** 206392
[M::ha_hist_line]     7: ********************** 130694
[M::ha_hist_line]     8: *************** 91389
[M::ha_hist_line]     9: *********** 68748
[M::ha_hist_line]    10: ********* 52896
[M::ha_hist_line]    11: ******* 43722
[M::ha_hist_line]    12: ****** 35039
[M::ha_hist_line]    13: ***** 28633
[M::ha_hist_line]    14: **** 23613
[M::ha_hist_line]    15: *** 20906
[M::ha_hist_line]    16: *** 18303
[M::ha_hist_line]    17: *** 16408
[M::ha_hist_line]    18: ** 14722
[M::ha_hist_line]    19: ** 14315
[M::ha_hist_line]    20: ** 12016
[M::ha_hist_line]    21: ** 10788
[M::ha_hist_line]    22: ** 10277
[M::ha_hist_line]    23: * 8549
[M::ha_hist_line]    24: * 7225
[M::ha_hist_line]    25: * 7505
[M::ha_hist_line]    26: * 6910
[M::ha_hist_line]    27: * 7866
[M::ha_hist_line]    28: * 7514
[M::ha_hist_line]    29: * 5959
[M::ha_hist_line]    30: * 4477
[M::ha_hist_line]    31: * 3695
[M::ha_hist_line]    32: * 3651
[M::ha_hist_line]    33: * 3223
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    35: * 3032
[M::ha_hist_line]   309: ************************************************************************************************* 584174
[M::ha_hist_line]   310: *********************************************************************************************** 573213
[M::ha_hist_line]   311: *********************************************************************************************** 570390
[M::ha_hist_line]   312: ********************************************************************************************** 566567
[M::ha_hist_line]   313: ******************************************************************************************** 555625
[M::ha_hist_line]   314: ******************************************************************************************** 557333
[M::ha_hist_line]   315: ******************************************************************************************** 554656
[M::ha_hist_line]   316: ******************************************************************************************* 548848
[M::ha_hist_line]   317: ****************************************************************************************** 539538
[M::ha_hist_line]   318: *************************************************************************************** 525753
[M::ha_hist_line]   319: *************************************************************************************** 523567
[M::ha_hist_line]   320: ************************************************************************************** 517647
[M::ha_hist_line]   321: *********************************************************************************** 499117
[M::ha_hist_line]   322: ********************************************************************************* 487719
[M::ha_hist_line]   323: ****************************************************************************** 468089
[M::ha_hist_line]   324: **************************************************************************** 457793
[M::ha_hist_line]   325: ************************************************************************** 448552
[M::ha_hist_line]   326: ************************************************************************* 442671
[M::ha_hist_line]   327: *********************************************************************** 429690
[M::ha_hist_line]   328: ********************************************************************* 416459
[M::ha_hist_line]   329: ******************************************************************* 401357
[M::ha_hist_line]   330: ***************************************************************** 389397
[M::ha_hist_line]   331: *************************************************************** 381639
[M::ha_hist_line]   332: ************************************************************** 373851
[M::ha_hist_line]   333: ************************************************************* 364663
[M::ha_hist_line]   334: ********************************************************** 349083
[M::ha_hist_line]   335: ******************************************************** 337614
[M::ha_hist_line]   336: ******************************************************* 330906
[M::ha_hist_line]   337: ****************************************************** 323541
[M::ha_hist_line]   338: **************************************************** 316126
[M::ha_hist_line]   339: **************************************************** 311349
[M::ha_hist_line]   340: ************************************************** 302150
[M::ha_hist_line]   341: ************************************************ 291753
[M::ha_hist_line]   342: ********************************************** 276398
[M::ha_hist_line]   343: ******************************************* 262041
[M::ha_hist_line]   344: ****************************************** 253123
[M::ha_hist_line]   345: **************************************** 243264
[M::ha_hist_line]   346: *************************************** 233457
[M::ha_hist_line]   347: ************************************* 223094
[M::ha_hist_line]   348: *********************************** 211761
[M::ha_hist_line]   349: ********************************* 197757
[M::ha_hist_line]   350: ******************************** 191032
[M::ha_hist_line]   351: ****************************** 182449
[M::ha_hist_line]   352: ***************************** 171780
[M::ha_hist_line]   353: *************************** 165293
[M::ha_hist_line]   354: ************************** 155722
[M::ha_hist_line]   355: ************************ 147384
[M::ha_hist_line]   356: ************************ 141760
[M::ha_hist_line]   357: ********************** 134568
[M::ha_hist_line]   358: ********************* 129324
[M::ha_hist_line]   359: ********************* 124031
[M::ha_hist_line]   360: ******************** 121626
[M::ha_hist_line]   361: ******************* 112680
[M::ha_hist_line]   362: ***************** 104167
[M::ha_hist_line]   363: **************** 98281
[M::ha_hist_line]   364: *************** 89233
[M::ha_hist_line]   365: ************** 81611
[M::ha_hist_line]   366: ************* 76592
[M::ha_hist_line]   367: ************ 71552
[M::ha_hist_line]   368: *********** 65538
[M::ha_hist_line]   369: ********** 62105
[M::ha_hist_line]   370: ********** 59210
[M::ha_hist_line]   371: ********** 57403
[M::ha_hist_line]   372: ********* 53837
[M::ha_hist_line]   373: ********* 51802
[M::ha_hist_line]   374: ******** 48102
[M::ha_hist_line]   375: ******* 43179
[M::ha_hist_line]   376: ****** 37494
[M::ha_hist_line]   377: ****** 34095
[M::ha_hist_line]   378: ***** 31172
[M::ha_hist_line]   379: ***** 27690
[M::ha_hist_line]   380: **** 25320
[M::ha_hist_line]   381: **** 23663
[M::ha_hist_line]   382: **** 21831
[M::ha_hist_line]   383: *** 20331
[M::ha_hist_line]   384: *** 18589
[M::ha_hist_line]   385: *** 17101
[M::ha_hist_line]   386: *** 16098
[M::ha_hist_line]   387: *** 15764
[M::ha_hist_line]   388: ** 14686
[M::ha_hist_line]   389: ** 14233
[M::ha_hist_line]   390: ** 12760
[M::ha_hist_line]   391: ** 11708
[M::ha_hist_line]   392: ** 11486
[M::ha_hist_line]   393: ** 11426
[M::ha_hist_line]   394: ** 10279
[M::ha_hist_line]   395: ** 9962
[M::ha_hist_line]   396: ** 9754
[M::ha_hist_line]   397: ** 9081
[M::ha_hist_line]   398: * 8586
[M::ha_hist_line]   399: * 8080
[M::ha_hist_line]   400: * 7447
[M::ha_hist_line]   401: * 7398
[M::ha_hist_line]   402: * 6377
[M::ha_hist_line]   403: * 5685
[M::ha_hist_line]   404: * 5787
[M::ha_hist_line]   405: * 5286
[M::ha_hist_line]   406: * 4784
[M::ha_hist_line]   407: * 4169
[M::ha_hist_line]   408: * 3900
[M::ha_hist_line]   409: * 3726
[M::ha_hist_line]   410: * 3920
[M::ha_hist_line]   411: * 3924
[M::ha_hist_line]   412: * 4050
[M::ha_hist_line]   413: * 3708
[M::ha_hist_line]   414: * 3996
[M::ha_hist_line]   415: * 3575
[M::ha_hist_line]   416: * 3256
[M::ha_hist_line]  rest: ****************************************************************************************************> 4081483
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 303; peak_het: -1
[M::ha_ct_shrink::290.025*6.28] ==> counted 686939 distinct minimizer k-mers
[M::ha_ft_gen::290.182*6.27@17.762GB] ==> filtered out 686939 k-mers occurring 1515 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1515
[M::yak_count] collected 731887740 minimizers
[M::ha_pt_gen::563.478*5.25] ==> counted 9881300 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 967
[M::ha_analyze_count] highest: count[299] = 25105
[M::ha_hist_line]     1: ****************************************************************************************************> 6597862
[M::ha_hist_line]     2: ****************************************************************************************************> 680148
[M::ha_hist_line]     3: ****************************************************************************************************> 206867
[M::ha_hist_line]     4: ****************************************************************************************************> 83413
[M::ha_hist_line]     5: ****************************************************************************************************> 43370
[M::ha_hist_line]     6: ****************************************************************************************************> 27135
[M::ha_hist_line]     7: ************************************************************************** 18680
[M::ha_hist_line]     8: ****************************************************** 13506
[M::ha_hist_line]     9: ***************************************** 10342
[M::ha_hist_line]    10: ********************************** 8478
[M::ha_hist_line]    11: *************************** 6692
[M::ha_hist_line]    12: ********************* 5223
[M::ha_hist_line]    13: ****************** 4597
[M::ha_hist_line]    14: **************** 3929
[M::ha_hist_line]    15: ************** 3470
[M::ha_hist_line]    16: *********** 2883
[M::ha_hist_line]    17: ********** 2532
[M::ha_hist_line]    18: ********* 2367
[M::ha_hist_line]    19: ********* 2153
[M::ha_hist_line]    20: ******* 1843
[M::ha_hist_line]    21: ****** 1573
[M::ha_hist_line]    22: ****** 1467
[M::ha_hist_line]    23: ****** 1385
[M::ha_hist_line]    24: ***** 1254
[M::ha_hist_line]    25: **** 1115
[M::ha_hist_line]    26: **** 967
[M::ha_hist_line]    27: **** 968
[M::ha_hist_line]    28: **** 931
[M::ha_hist_line]    29: *** 865
[M::ha_hist_line]    30: *** 722
[M::ha_hist_line]    31: ** 587
[M::ha_hist_line]    32: ** 620
[M::ha_hist_line]    33: ** 556
[M::ha_hist_line]    34: ** 574
[M::ha_hist_line]    35: ** 531
[M::ha_hist_line]    36: ** 468
[M::ha_hist_line]    37: ** 415
[M::ha_hist_line]    38: * 374
[M::ha_hist_line]    39: * 346
[M::ha_hist_line]    40: * 353
[M::ha_hist_line]    41: * 373
[M::ha_hist_line]    42: * 329
[M::ha_hist_line]    43: * 317
[M::ha_hist_line]    44: * 277
[M::ha_hist_line]    45: * 271
[M::ha_hist_line]    46: * 261
[M::ha_hist_line]    47: * 231
[M::ha_hist_line]    48: * 192
[M::ha_hist_line]    49: * 203
[M::ha_hist_line]    50: * 184
[M::ha_hist_line]    51: * 189
[M::ha_hist_line]    52: * 152
[M::ha_hist_line]    53: * 148
[M::ha_hist_line]    54: * 161
[M::ha_hist_line]    55: * 145
[M::ha_hist_line]    56: * 129
[M::ha_hist_line]    57: * 126
[M::ha_hist_line]    58:  116
[M::ha_hist_line]    59:  107
[M::ha_hist_line]    60:  109
[M::ha_hist_line]    61:  97
[M::ha_hist_line]    62:  87
[M::ha_hist_line]    63:  88
[M::ha_hist_line]    64:  83
[M::ha_hist_line]    65:  101
[M::ha_hist_line]    66:  92
[M::ha_hist_line]    67:  88
[M::ha_hist_line]    68:  82
[M::ha_hist_line]    69:  81
[M::ha_hist_line]    70:  94
[M::ha_hist_line]    71:  67
[M::ha_hist_line]    72:  73
[M::ha_hist_line]    73:  72
[M::ha_hist_line]    74:  76
[M::ha_hist_line]    75:  63
[M::ha_hist_line]    76:  54
[M::ha_hist_line]    77:  57
[M::ha_hist_line]    78:  83
[M::ha_hist_line]    79:  68
[M::ha_hist_line]    80:  78
[M::ha_hist_line]    81:  95
[M::ha_hist_line]    82:  64
[M::ha_hist_line]    83:  87
[M::ha_hist_line]    84:  81
[M::ha_hist_line]    85:  60
[M::ha_hist_line]    86:  66
[M::ha_hist_line]    87:  52
[M::ha_hist_line]    88:  56
[M::ha_hist_line]    89:  83
[M::ha_hist_line]    90:  68
[M::ha_hist_line]    91:  55
[M::ha_hist_line]    92:  46
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  49
[M::ha_hist_line]    95:  36
[M::ha_hist_line]    96:  41
