🚀 作业开始: assembly_psoja_41
⏰ 开始时间: 2026-01-20 14:11:26
📍 执行命令: bash 13.所有样品批量处理/B4-36.sh
==========================================
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:27.068 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:27.068 - INFO -   样本名称|Sample Name: B4-36
2026-01-20 14:11:27.068 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:27.068 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:27.068 - INFO -   线程数|Threads: 64
2026-01-20 14:11:27.068 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-01-20 14:11:27.068 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:27.068 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:27.068 - INFO - 执行命令|Executing command: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3227
[M::ha_analyze_count] highest: count[268] = 688392
[M::ha_hist_line]     2: ****************************************************************************************************> 3451433
[M::ha_hist_line]     3: ****************************************************************************************************> 745597
[M::ha_hist_line]     4: ************************************************ 328923
[M::ha_hist_line]     5: *************************** 186680
[M::ha_hist_line]     6: ***************** 120016
[M::ha_hist_line]     7: ************ 83635
[M::ha_hist_line]     8: ********* 59086
[M::ha_hist_line]     9: ******* 47370
[M::ha_hist_line]    10: ***** 37724
[M::ha_hist_line]    11: ***** 32080
[M::ha_hist_line]    12: **** 25689
[M::ha_hist_line]    13: *** 23005
[M::ha_hist_line]    14: *** 18347
[M::ha_hist_line]    15: ** 15719
[M::ha_hist_line]    16: ** 13473
[M::ha_hist_line]    17: ** 12253
[M::ha_hist_line]    18: ** 10653
[M::ha_hist_line]    19: * 8835
[M::ha_hist_line]    20: * 7401
[M::ha_hist_line]    21: * 6845
[M::ha_hist_line]    22: * 6594
[M::ha_hist_line]    23: * 5515
[M::ha_hist_line]    24: * 5090
[M::ha_hist_line]    25: * 4975
[M::ha_hist_line]    26: * 4632
[M::ha_hist_line]    27: * 4074
[M::ha_hist_line]   336: *** 22347
[M::ha_hist_line]   337: *** 19805
[M::ha_hist_line]   338: ** 16242
[M::ha_hist_line]   339: ** 14339
[M::ha_hist_line]   340: ** 12448
[M::ha_hist_line]   341: ** 10794
[M::ha_hist_line]   342: * 9796
[M::ha_hist_line]   343: * 9408
[M::ha_hist_line]   344: * 8717
[M::ha_hist_line]   345: * 7891
[M::ha_hist_line]   346: * 7694
[M::ha_hist_line]   347: * 7335
[M::ha_hist_line]   348: * 7673
[M::ha_hist_line]   349: * 6712
[M::ha_hist_line]   350: * 6392
[M::ha_hist_line]   351: * 6549
[M::ha_hist_line]   352: * 6918
[M::ha_hist_line]   353: * 5901
[M::ha_hist_line]   354: * 6129
[M::ha_hist_line]   355: * 5490
[M::ha_hist_line]   356: * 5777
[M::ha_hist_line]   357: * 4815
[M::ha_hist_line]   358: * 4462
[M::ha_hist_line]   359: * 4053
[M::ha_hist_line]   360: * 3949
[M::ha_hist_line]  rest: ****************************************************************************************************> 4090121
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 268; peak_het: -1
[M::ha_ct_shrink::250.084*6.18] ==> counted 697904 distinct minimizer k-mers
[M::ha_ft_gen::250.249*6.17@17.761GB] ==> filtered out 697904 k-mers occurring 1340 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1340
[M::yak_count] collected 642170975 minimizers
[M::ha_pt_gen::489.924*5.18] ==> counted 7849708 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[32] = 410
[M::ha_analyze_count] highest: count[265] = 28694
[M::ha_hist_line]     1: ****************************************************************************************************> 5049174
[M::ha_hist_line]     2: ****************************************************************************************************> 378500
[M::ha_hist_line]     3: ****************************************************************************************************> 110465
[M::ha_hist_line]     4: ****************************************************************************************************> 50482
[M::ha_hist_line]     5: ************************************************************************************************** 28115
[M::ha_hist_line]     6: **************************************************************** 18365
[M::ha_hist_line]     7: ******************************************** 12663
[M::ha_hist_line]     8: ******************************** 9074
[M::ha_hist_line]     9: ************************** 7582
[M::ha_hist_line]    10: ********************* 5926
[M::ha_hist_line]    11: ****************** 5044
[M::ha_hist_line]    12: ************** 4150
[M::ha_hist_line]    13: ************* 3695
[M::ha_hist_line]    14: ********** 2951
[M::ha_hist_line]    15: ********* 2550
[M::ha_hist_line]    16: ******** 2270
[M::ha_hist_line]    17: ******* 1986
[M::ha_hist_line]    18: ******* 1902
[M::ha_hist_line]    19: ***** 1524
[M::ha_hist_line]    20: ***** 1305
[M::ha_hist_line]    21: **** 1193
[M::ha_hist_line]    22: **** 1160
[M::ha_hist_line]    23: *** 987
[M::ha_hist_line]    24: *** 911
[M::ha_hist_line]    25: *** 886
[M::ha_hist_line]    26: *** 726
[M::ha_hist_line]    27: *** 721
[M::ha_hist_line]    28: ** 639
[M::ha_hist_line]    29: ** 622
[M::ha_hist_line]    30: ** 533
[M::ha_hist_line]    31: ** 468
[M::ha_hist_line]    32: * 410
[M::ha_hist_line]    33: * 417
[M::ha_hist_line]    34: * 372
[M::ha_hist_line]    35: * 370
[M::ha_hist_line]    36: * 315
[M::ha_hist_line]    37: * 291
[M::ha_hist_line]    38: * 292
[M::ha_hist_line]    39: * 273
[M::ha_hist_line]    40: * 308
[M::ha_hist_line]    41: * 257
[M::ha_hist_line]    42: * 212
[M::ha_hist_line]    43: * 215
[M::ha_hist_line]    44: * 207
[M::ha_hist_line]    45: * 182
[M::ha_hist_line]    46: * 208
[M::ha_hist_line]    47: * 188
[M::ha_hist_line]    48: * 189
[M::ha_hist_line]    49: * 178
[M::ha_hist_line]    50: * 189
[M::ha_hist_line]    51: * 154
[M::ha_hist_line]    52: * 146
[M::ha_hist_line]    53: * 150
[M::ha_hist_line]    54:  136
[M::ha_hist_line]    55: * 152
[M::ha_hist_line]    56: * 160
[M::ha_hist_line]    57:  117
[M::ha_hist_line]    58:  126
[M::ha_hist_line]    59:  107
[M::ha_hist_line]    60:  94
[M::ha_hist_line]    61:  118
[M::ha_hist_line]    62:  96
[M::ha_hist_line]    63:  80
[M::ha_hist_line]    64:  69
[M::ha_hist_line]    65:  64
[M::ha_hist_line]    66:  60
[M::ha_hist_line]    67:  85
[M::ha_hist_line]    68:  102
[M::ha_hist_line]    69:  59
[M::ha_hist_line]    70:  54
[M::ha_hist_line]    71:  67
[M::ha_hist_line]    72:  70
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  51
[M::ha_hist_line]    75:  94
[M::ha_hist_line]    76:  54
[M::ha_hist_line]    77:  77
[M::ha_hist_line]    78:  82
[M::ha_hist_line]    79:  60
[M::ha_hist_line]    80:  57
[M::ha_hist_line]    81:  51
[M::ha_hist_line]    82:  65
[M::ha_hist_line]    83:  90
[M::ha_hist_line]    84:  69
[M::ha_hist_line]    85:  76
[M::ha_hist_line]    86:  68
[M::ha_hist_line]    87:  74
[M::ha_hist_line]    88:  83
[M::ha_hist_line]    89:  83
[M::ha_hist_line]    90:  67
[M::ha_hist_line]    91:  79
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  47
[M::ha_hist_line]    95:  65
[M::ha_hist_line]    96:  78
[M::ha_hist_line]    97:  72
[M::ha_hist_line]    98:  72
[M::ha_hist_line]    99:  70
[M::ha_hist_line]   100:  63
[M::ha_hist_line]   101:  70
[M::ha_hist_line]   102:  73
[M::ha_hist_line]   103:  60
[M::ha_hist_line]   104:  49
[M::ha_hist_line]   105:  61
[M::ha_hist_line]   106:  60
[M::ha_hist_line]   107:  58
[M::ha_hist_line]   108:  86
[M::ha_hist_line]   109:  91
[M::ha_hist_line]   110:  59
[M::ha_hist_line]   111:  76
[M::ha_hist_line]   112:  124
[M::ha_hist_line]   113:  112
[M::ha_hist_line]   114:  112
[M::ha_hist_line]   115:  87
[M::ha_hist_line]   116:  98
[M::ha_hist_line]   117:  114
[M::ha_hist_line]   118:  131
[M::ha_hist_line]   119: * 144
[M::ha_hist_line]   120: * 155
[M::ha_hist_line]   121: * 205
[M::ha_hist_line]   122: * 211
[M::ha_hist_line]   123: * 175
[M::ha_hist_line]   124: * 188
[M::ha_hist_line]   125: * 198
[M::ha_hist_line]   126: * 179
[M::ha_hist_line]   127: * 200
[M::ha_hist_line]   128: * 202
[M::ha_hist_line]   129: * 215
[M::ha_hist_line]   130: * 232
[M::ha_hist_line]   131: * 265
[M::ha_hist_line]   132: * 264
[M::ha_hist_line]   133: * 294
[M::ha_hist_line]   134: * 215
[M::ha_hist_line]   135: * 252
[M::ha_hist_line]   136: * 235
[M::ha_hist_line]   137: * 239
[M::ha_hist_line]   138: * 275
[M::ha_hist_line]   139: * 261
[M::ha_hist_line]   140: * 242
[M::ha_hist_line]   141: * 311
[M::ha_hist_line]   142: * 311
[M::ha_hist_line]   143: * 319
[M::ha_hist_line]   144: * 323
[M::ha_hist_line]   145: * 378
[M::ha_hist_line]   146: ** 433
[M::ha_hist_line]   147: ** 451
[M::ha_hist_line]   148: ** 494
[M::ha_hist_line]   149: ** 445
[M::ha_hist_line]   150: ** 473
[M::ha_hist_line]   151: ** 455
[M::ha_hist_line]   152: ** 517
[M::ha_hist_line]   153: ** 500
[M::ha_hist_line]   154: ** 495
[M::ha_hist_line]   155: ** 539
[M::ha_hist_line]   156: ** 582
[M::ha_hist_line]   157: ** 535
[M::ha_hist_line]   158: ** 545
[M::ha_hist_line]   159: ** 545
[M::ha_hist_line]   160: ** 585
[M::ha_hist_line]   161: ** 663
[M::ha_hist_line]   162: ** 677
[M::ha_hist_line]   163: ** 625
[M::ha_hist_line]   164: ** 689
[M::ha_hist_line]   165: ** 688
[M::ha_hist_line]   166: ** 663
[M::ha_hist_line]   167: *** 743
[M::ha_hist_line]   168: *** 782
[M::ha_hist_line]   169: ** 710
[M::ha_hist_line]   170: *** 837
[M::ha_hist_line]   171: *** 835
