🚀 作业开始: psoja_assembly_8
⏰ 开始时间: 2026-01-16 08:57:52
📍 执行命令: bash 99.第一批36个样品批量处理/A1-18.sh
==========================================
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:52.749 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:52.749 - INFO -   样本名称|Sample Name: A1-18
2026-01-16 08:57:52.749 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:52.749 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:52.749 - INFO -   线程数|Threads: 64
2026-01-16 08:57:52.749 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 08:57:52.749 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:52.749 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.749 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:52.750 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:52.750 - INFO - 执行命令|Executing command: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 1119
[M::ha_analyze_count] highest: count[303] = 533295
[M::ha_hist_line]     2: ****************************************************************************************************> 5622382
[M::ha_hist_line]     3: ****************************************************************************************************> 1244489
[M::ha_hist_line]     4: ******************************************************************************************** 490322
[M::ha_hist_line]     5: ********************************************** 245104
[M::ha_hist_line]     6: **************************** 147384
[M::ha_hist_line]     7: ****************** 97877
[M::ha_hist_line]     8: ************* 71929
[M::ha_hist_line]     9: ********** 55204
[M::ha_hist_line]    10: ******** 45135
[M::ha_hist_line]    11: ******* 36028
[M::ha_hist_line]    12: ****** 30499
[M::ha_hist_line]    13: ***** 25291
[M::ha_hist_line]    14: **** 20701
[M::ha_hist_line]    15: **** 18876
[M::ha_hist_line]    16: *** 14927
[M::ha_hist_line]    17: ** 12885
[M::ha_hist_line]    18: ** 11691
[M::ha_hist_line]    19: ** 9712
[M::ha_hist_line]    20: ** 8239
[M::ha_hist_line]    21: * 7630
[M::ha_hist_line]    22: * 6869
[M::ha_hist_line]    23: * 6162
[M::ha_hist_line]    24: * 5469
[M::ha_hist_line]    25: * 5171
[M::ha_hist_line]    26: * 4649
[M::ha_hist_line]    27: * 4567
[M::ha_hist_line]    28: * 3361
[M::ha_hist_line]    29: * 3081
[M::ha_hist_line]    30: * 2810
[M::ha_hist_line]   147: * 6350
[M::ha_hist_line]   148: * 5873
[M::ha_hist_line]   149: * 5983
[M::ha_hist_line]   150: * 6530
[M::ha_hist_line]   151: * 7120
[M::ha_hist_line]   152: * 7853
[M::ha_hist_line]   153: * 7924
[M::ha_hist_line]   154: * 7759
[M::ha_hist_line]   155: * 7170
[M::ha_hist_line]   156: ** 8295
[M::ha_hist_line]   157: * 7952
[M::ha_hist_line]   158: ** 8121
[M::ha_hist_line]   159: ** 9206
[M::ha_hist_line]   160: ** 10602
[M::ha_hist_line]   161: ** 10208
[M::ha_hist_line]   162: ** 9046
[M::ha_hist_line]   163: ** 9858
[M::ha_hist_line]   164: ** 9477
[M::ha_hist_line]   165: ** 9353
[M::ha_hist_line]   166: ** 9824
[M::ha_hist_line]   167: ** 9645
[M::ha_hist_line]   168: ** 9429
[M::ha_hist_line]   169: ** 8268
[M::ha_hist_line]   170: ** 8209
[M::ha_hist_line]   171: ** 8616
[M::ha_hist_line]   172: ** 9008
[M::ha_hist_line]   173: ** 10365
[M::ha_hist_line]   174: ** 10806
[M::ha_hist_line]   175: ** 9931
[M::ha_hist_line]   176: ** 9073
[M::ha_hist_line]   177: ** 10116
[M::ha_hist_line]   178: ** 9968
[M::ha_hist_line]   179: ** 10776
[M::ha_hist_line]   180: ** 10544
[M::ha_hist_line]   181: ** 10393
[M::ha_hist_line]   182: ** 12256
[M::ha_hist_line]   183: ** 11687
[M::ha_hist_line]   184: ** 10790
[M::ha_hist_line]   185: ** 11052
[M::ha_hist_line]   186: ** 11014
[M::ha_hist_line]   187: ** 11839
[M::ha_hist_line]   188: ** 12424
[M::ha_hist_line]   189: *** 13713
[M::ha_hist_line]   190: ** 13305
[M::ha_hist_line]   191: ** 12738
[M::ha_hist_line]   192: ** 12417
[M::ha_hist_line]   193: ** 12549
[M::ha_hist_line]   194: ** 13108
[M::ha_hist_line]   195: *** 13570
[M::ha_hist_line]   196: *** 14999
[M::ha_hist_line]   197: *** 16069
[M::ha_hist_line]   198: *** 16759
[M::ha_hist_line]   199: *** 17930
[M::ha_hist_line]   200: *** 17944
[M::ha_hist_line]   201: **** 19154
[M::ha_hist_line]   202: **** 20231
[M::ha_hist_line]   203: **** 20766
[M::ha_hist_line]   204: **** 21041
[M::ha_hist_line]   205: **** 21262
[M::ha_hist_line]   206: **** 21956
[M::ha_hist_line]   207: **** 23686
[M::ha_hist_line]   208: **** 23732
[M::ha_hist_line]   209: ***** 26372
[M::ha_hist_line]   210: ***** 27357
[M::ha_hist_line]   211: ****** 29402
[M::ha_hist_line]   212: ****** 30744
[M::ha_hist_line]   213: ****** 30985
[M::ha_hist_line]   214: ****** 29790
[M::ha_hist_line]   215: ****** 32083
[M::ha_hist_line]   216: ******* 34986
[M::ha_hist_line]   217: ******* 34872
[M::ha_hist_line]   218: ****** 34530
[M::ha_hist_line]   219: ******* 36486
[M::ha_hist_line]   220: ******* 37480
[M::ha_hist_line]   221: ******** 40049
[M::ha_hist_line]   222: ******** 44389
[M::ha_hist_line]   223: ********* 46720
[M::ha_hist_line]   224: ********* 48804
[M::ha_hist_line]   225: ********** 52819
[M::ha_hist_line]   226: ********** 55894
[M::ha_hist_line]   227: ********** 55872
[M::ha_hist_line]   228: ********** 55834
[M::ha_hist_line]   229: *********** 58688
[M::ha_hist_line]   230: *********** 60732
[M::ha_hist_line]   231: ************ 64764
[M::ha_hist_line]   232: ************* 67755
[M::ha_hist_line]   233: ************* 70724
[M::ha_hist_line]   234: ************** 72521
[M::ha_hist_line]   235: ************** 76911
[M::ha_hist_line]   236: **************** 82877
[M::ha_hist_line]   237: ***************** 88916
[M::ha_hist_line]   238: ****************** 95002
[M::ha_hist_line]   239: ******************* 103550
[M::ha_hist_line]   240: ******************** 106648
[M::ha_hist_line]   241: ********************* 112563
[M::ha_hist_line]   242: ********************** 116401
[M::ha_hist_line]   243: *********************** 121271
[M::ha_hist_line]   244: *********************** 123909
[M::ha_hist_line]   245: ************************ 129414
[M::ha_hist_line]   246: ************************* 134419
[M::ha_hist_line]   247: ************************** 137678
[M::ha_hist_line]   248: **************************** 147898
[M::ha_hist_line]   249: ***************************** 154739
[M::ha_hist_line]   250: ******************************* 166161
[M::ha_hist_line]   251: ******************************** 168939
[M::ha_hist_line]   252: ********************************* 174583
[M::ha_hist_line]   253: ********************************** 181408
[M::ha_hist_line]   254: *********************************** 186242
[M::ha_hist_line]   255: ************************************ 193752
[M::ha_hist_line]   256: ************************************** 202642
[M::ha_hist_line]   257: *************************************** 208013
[M::ha_hist_line]   258: **************************************** 215249
[M::ha_hist_line]   259: ******************************************* 228230
[M::ha_hist_line]   260: ******************************************** 233691
[M::ha_hist_line]   261: ********************************************* 242209
[M::ha_hist_line]   262: *********************************************** 250835
[M::ha_hist_line]   263: ************************************************ 257714
[M::ha_hist_line]   264: *************************************************** 270845
[M::ha_hist_line]   265: **************************************************** 278068
[M::ha_hist_line]   266: ***************************************************** 283864
[M::ha_hist_line]   267: ******************************************************* 293277
[M::ha_hist_line]   268: ******************************************************** 297202
[M::ha_hist_line]   269: ******************************************************** 296303
[M::ha_hist_line]   270: ******************************************************** 300787
[M::ha_hist_line]   271: ********************************************************* 303917
[M::ha_hist_line]   272: ********************************************************** 311378
[M::ha_hist_line]   273: ************************************************************ 322099
[M::ha_hist_line]   274: ************************************************************** 332411
[M::ha_hist_line]   275: **************************************************************** 342053
[M::ha_hist_line]   276: ****************************************************************** 352261
[M::ha_hist_line]   277: ******************************************************************* 359496
[M::ha_hist_line]   278: ********************************************************************* 366333
[M::ha_hist_line]   279: *********************************************************************** 379229
[M::ha_hist_line]   280: ************************************************************************* 387308
[M::ha_hist_line]   281: **************************************************************************** 404059
[M::ha_hist_line]   282: ****************************************************************************** 414275
[M::ha_hist_line]   283: ******************************************************************************** 428000
[M::ha_hist_line]   284: ********************************************************************************* 434153
[M::ha_hist_line]   285: ************************************************************************************ 446011
[M::ha_hist_line]   286: ************************************************************************************ 448486
[M::ha_hist_line]   287: ************************************************************************************** 458533
[M::ha_hist_line]   288: **************************************************************************************** 470744
[M::ha_hist_line]   289: ******************************************************************************************* 485877
[M::ha_hist_line]   290: ******************************************************************************************** 490019
[M::ha_hist_line]   291: ******************************************************************************************** 492514
[M::ha_hist_line]   292: ********************************************************************************************* 494795
[M::ha_hist_line]   293: ********************************************************************************************** 498797
[M::ha_hist_line]   294: ********************************************************************************************** 503109
[M::ha_hist_line]   295: ********************************************************************************************** 500075
[M::ha_hist_line]   296: *********************************************************************************************** 504082
[M::ha_hist_line]   297: ************************************************************************************************ 512530
[M::ha_hist_line]   298: ************************************************************************************************** 522912
[M::ha_hist_line]   299: *************************************************************************************************** 527741
[M::ha_hist_line]   300: ************************************************************************************************** 525272
[M::ha_hist_line]   301: ************************************************************************************************** 525106
[M::ha_hist_line]   302: ************************************************************************************************** 525157
[M::ha_hist_line]   303: **************************************************************************************************** 533295
[M::ha_hist_line]   304: **************************************************************************************************** 532888
[M::ha_hist_line]   305: *************************************************************************************************** 529088
[M::ha_hist_line]   306: *************************************************************************************************** 528096
[M::ha_hist_line]   307: ************************************************************************************************** 522688
[M::ha_hist_line]   308: ************************************************************************************************** 521307
[M::ha_hist_line]   309: ************************************************************************************************** 522433
[M::ha_hist_line]   310: *************************************************************************************************** 526551
[M::ha_hist_line]   311: ************************************************************************************************** 522924
[M::ha_hist_line]   312: ************************************************************************************************* 517691
[M::ha_hist_line]   313: ************************************************************************************************ 512487
[M::ha_hist_line]   314: *********************************************************************************************** 507700
[M::ha_hist_line]   315: *********************************************************************************************** 507361
[M::ha_hist_line]   316: *********************************************************************************************** 505532
[M::ha_hist_line]   317: ********************************************************************************************** 501462
[M::ha_hist_line]   318: ********************************************************************************************** 503864
[M::ha_hist_line]   319: ********************************************************************************************* 498022
[M::ha_hist_line]   320: ********************************************************************************************* 498026
[M::ha_hist_line]   321: ******************************************************************************************** 491972
[M::ha_hist_line]   322: ******************************************************************************************* 483017
[M::ha_hist_line]   323: ***************************************************************************************** 475747
[M::ha_hist_line]   324: **************************************************************************************** 468673
[M::ha_hist_line]   325: ************************************************************************************ 447216
[M::ha_hist_line]   326: ********************************************************************************** 439058
[M::ha_hist_line]   327: ********************************************************************************* 429875
[M::ha_hist_line]   328: ******************************************************************************* 419741
[M::ha_hist_line]   329: ***************************************************************************** 412000
[M::ha_hist_line]   330: *************************************************************************** 400595
[M::ha_hist_line]   331: ************************************************************************* 388550
[M::ha_hist_line]   332: ************************************************************************ 382468
[M::ha_hist_line]   333: ********************************************************************* 368309
[M::ha_hist_line]   334: ******************************************************************* 355676
[M::ha_hist_line]   335: ***************************************************************** 344923
[M::ha_hist_line]   336: ************************************************************** 328992
[M::ha_hist_line]   337: ************************************************************* 324154
[M::ha_hist_line]   338: *********************************************************** 316019
[M::ha_hist_line]   339: ********************************************************** 307835
[M::ha_hist_line]   340: ******************************************************** 296786
[M::ha_hist_line]   341: ***************************************************** 284277
[M::ha_hist_line]   342: **************************************************** 277164
[M::ha_hist_line]   343: ************************************************** 269030
[M::ha_hist_line]   344: ************************************************ 255454
[M::ha_hist_line]   345: ********************************************** 246432
[M::ha_hist_line]   346: ********************************************* 239220
[M::ha_hist_line]   347: ******************************************* 229850
[M::ha_hist_line]   348: ****************************************** 224051
[M::ha_hist_line]   349: **************************************** 215933
[M::ha_hist_line]   350: ************************************** 202899
[M::ha_hist_line]   351: ************************************ 190944
[M::ha_hist_line]   352: ********************************** 180500
[M::ha_hist_line]   353: ******************************** 172292
[M::ha_hist_line]   354: ******************************* 165454
[M::ha_hist_line]   355: ****************************** 157923
[M::ha_hist_line]   356: ***************************** 154354
[M::ha_hist_line]   357: **************************** 148720
[M::ha_hist_line]   358: *************************** 142178
[M::ha_hist_line]   359: ************************** 137682
[M::ha_hist_line]   360: ************************* 132612
[M::ha_hist_line]   361: ************************ 128206
[M::ha_hist_line]   362: *********************** 121116
[M::ha_hist_line]   363: ********************* 112702
[M::ha_hist_line]   364: ********************* 110073
[M::ha_hist_line]   365: ******************* 102948
[M::ha_hist_line]   366: ****************** 98325
[M::ha_hist_line]   367: ***************** 92203
[M::ha_hist_line]   368: **************** 85661
[M::ha_hist_line]   369: *************** 78878
[M::ha_hist_line]   370: ************** 75308
[M::ha_hist_line]   371: ************* 69110
[M::ha_hist_line]   372: ************ 62607
[M::ha_hist_line]   373: *********** 59956
[M::ha_hist_line]   374: *********** 56123
[M::ha_hist_line]   375: ********** 54038
[M::ha_hist_line]   376: ********** 52447
[M::ha_hist_line]   377: ********* 48822
[M::ha_hist_line]   378: ********* 46992
[M::ha_hist_line]   379: ********* 45896
[M::ha_hist_line]   380: ******** 44144
[M::ha_hist_line]   381: ******** 42117
[M::ha_hist_line]   382: ******** 40307
[M::ha_hist_line]   383: ******* 36542
[M::ha_hist_line]   384: ****** 34339
[M::ha_hist_line]   385: ****** 34403
[M::ha_hist_line]   386: ****** 32029
[M::ha_hist_line]   387: ****** 30293
[M::ha_hist_line]   388: ***** 28766
[M::ha_hist_line]   389: ***** 26944
[M::ha_hist_line]   390: ***** 25681
[M::ha_hist_line]   391: **** 23386
[M::ha_hist_line]   392: **** 21070
[M::ha_hist_line]   393: **** 18671
[M::ha_hist_line]   394: *** 17225
[M::ha_hist_line]   395: *** 14976
[M::ha_hist_line]   396: *** 13865
[M::ha_hist_line]   397: ** 13289
[M::ha_hist_line]   398: ** 12469
[M::ha_hist_line]   399: ** 11406
[M::ha_hist_line]   400: ** 10416
[M::ha_hist_line]   401: ** 10654
[M::ha_hist_line]   402: ** 10335
[M::ha_hist_line]   403: ** 10070
[M::ha_hist_line]   404: ** 10096
[M::ha_hist_line]   405: ** 10272
[M::ha_hist_line]   406: ** 9299
[M::ha_hist_line]   407: ** 8437
[M::ha_hist_line]   408: * 7896
[M::ha_hist_line]   409: * 7991
[M::ha_hist_line]   410: * 5978
[M::ha_hist_line]   411: * 5638
[M::ha_hist_line]   412: * 4954
[M::ha_hist_line]   413: * 4837
[M::ha_hist_line]   414: * 4972
[M::ha_hist_line]   415: * 4426
[M::ha_hist_line]   416: * 4311
[M::ha_hist_line]   417: * 3878
[M::ha_hist_line]   418: * 3375
[M::ha_hist_line]   419: * 3204
[M::ha_hist_line]   420: * 3272
[M::ha_hist_line]   421: * 3513
[M::ha_hist_line]   422: * 3098
[M::ha_hist_line]   423: * 2754
[M::ha_hist_line]   424: * 2812
[M::ha_hist_line]   425: * 2782
[M::ha_hist_line]  rest: ****************************************************************************************************> 4127217
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 303; peak_het: -1
[M::ha_ct_shrink::274.399*6.02] ==> counted 711453 distinct minimizer k-mers
[M::ha_ft_gen::274.567*6.01@17.783GB] ==> filtered out 711453 k-mers occurring 1515 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1515
[M::yak_count] collected 734518365 minimizers
[M::ha_pt_gen::542.970*5.10] ==> counted 9427127 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[33] = 384
[M::ha_analyze_count] highest: count[304] = 22373
[M::ha_hist_line]     1: ****************************************************************************************************> 6384109
[M::ha_hist_line]     2: ****************************************************************************************************> 529028
[M::ha_hist_line]     3: ****************************************************************************************************> 155303
[M::ha_hist_line]     4: ****************************************************************************************************> 67253
[M::ha_hist_line]     5: ****************************************************************************************************> 35501
[M::ha_hist_line]     6: ************************************************************************************************** 22029
[M::ha_hist_line]     7: ******************************************************************* 14901
[M::ha_hist_line]     8: ************************************************* 10961
[M::ha_hist_line]     9: *************************************** 8759
[M::ha_hist_line]    10: ******************************* 6873
[M::ha_hist_line]    11: ************************* 5643
[M::ha_hist_line]    12: ********************* 4777
[M::ha_hist_line]    13: ****************** 3958
[M::ha_hist_line]    14: *************** 3449
[M::ha_hist_line]    15: ************* 2974
[M::ha_hist_line]    16: *********** 2396
[M::ha_hist_line]    17: ********** 2140
[M::ha_hist_line]    18: ******** 1827
[M::ha_hist_line]    19: ******* 1650
[M::ha_hist_line]    20: ******* 1485
[M::ha_hist_line]    21: ****** 1327
[M::ha_hist_line]    22: ****** 1234
[M::ha_hist_line]    23: ***** 1034
[M::ha_hist_line]    24: **** 908
[M::ha_hist_line]    25: **** 882
[M::ha_hist_line]    26: **** 827
[M::ha_hist_line]    27: *** 694
[M::ha_hist_line]    28: *** 598
[M::ha_hist_line]    29: ** 523
[M::ha_hist_line]    30: ** 467
[M::ha_hist_line]    31: ** 443
[M::ha_hist_line]    32: ** 402
[M::ha_hist_line]    33: ** 384
[M::ha_hist_line]    34: ** 396
[M::ha_hist_line]    35: ** 355
[M::ha_hist_line]    36: * 312
[M::ha_hist_line]    37: * 294
[M::ha_hist_line]    38: * 273
[M::ha_hist_line]    39: * 245
[M::ha_hist_line]    40: * 232
[M::ha_hist_line]    41: * 224
[M::ha_hist_line]    42: * 195
[M::ha_hist_line]    43: * 191
[M::ha_hist_line]    44: * 165
[M::ha_hist_line]    45: * 150
[M::ha_hist_line]    46: * 180
[M::ha_hist_line]    47: * 164
[M::ha_hist_line]    48: * 143
[M::ha_hist_line]    49: * 128
[M::ha_hist_line]    50: * 148
[M::ha_hist_line]    51: * 146
[M::ha_hist_line]    52: * 139
[M::ha_hist_line]    53: * 120
[M::ha_hist_line]    54:  100
[M::ha_hist_line]    55:  107
[M::ha_hist_line]    56:  90
[M::ha_hist_line]    57:  108
[M::ha_hist_line]    58:  104
[M::ha_hist_line]    59:  86
[M::ha_hist_line]    60:  80
[M::ha_hist_line]    61:  63
[M::ha_hist_line]    62:  73
[M::ha_hist_line]    63:  72
[M::ha_hist_line]    64:  82
[M::ha_hist_line]    65:  70
[M::ha_hist_line]    66:  60
[M::ha_hist_line]    67:  57
[M::ha_hist_line]    68:  69
[M::ha_hist_line]    69:  68
[M::ha_hist_line]    70:  65
[M::ha_hist_line]    71:  68
[M::ha_hist_line]    72:  58
[M::ha_hist_line]    73:  56
[M::ha_hist_line]    74:  52
[M::ha_hist_line]    75:  56
[M::ha_hist_line]    76:  51
[M::ha_hist_line]    77:  48
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  50
[M::ha_hist_line]    80:  37
[M::ha_hist_line]    81:  48
[M::ha_hist_line]    82:  58
[M::ha_hist_line]    83:  60
