🚀 作业开始: hifiasm_psoja_8
⏰ 开始时间: 2026-02-04 14:09:23
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-10.sh
==========================================
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:25.773 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:25.773 - INFO -   样本名称|Sample Name: A1-10
2026-02-04 14:09:25.773 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:25.773 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:25.773 - INFO -   线程数|Threads: 64
2026-02-04 14:09:25.773 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz
2026-02-04 14:09:25.773 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:25.773 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10
2026-02-04 14:09:25.773 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:25.773 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:25.773 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:25.773 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:25.773 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:25.774 - INFO - ================================================================================
2026-02-04 14:09:25.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:25.774 - INFO - 执行命令|Executing command: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6098
[M::ha_analyze_count] highest: count[281] = 598049
[M::ha_hist_line]     2: ****************************************************************************************************> 4245628
[M::ha_hist_line]     3: ****************************************************************************************************> 859158
[M::ha_hist_line]     4: ************************************************************** 370695
[M::ha_hist_line]     5: *********************************** 212012
[M::ha_hist_line]     6: ********************** 133221
[M::ha_hist_line]     7: ************** 85689
[M::ha_hist_line]     8: *********** 63969
[M::ha_hist_line]     9: ******** 49346
[M::ha_hist_line]    10: ******* 39206
[M::ha_hist_line]    11: ***** 30958
[M::ha_hist_line]    12: **** 25182
[M::ha_hist_line]    13: *** 20231
[M::ha_hist_line]    14: *** 18263
[M::ha_hist_line]    15: *** 15885
[M::ha_hist_line]    16: ** 13949
[M::ha_hist_line]    17: ** 10428
[M::ha_hist_line]    18: * 8868
[M::ha_hist_line]    19: * 7190
[M::ha_hist_line]    20: * 6098
[M::ha_hist_line]    21: * 6168
[M::ha_hist_line]    22: * 5241
[M::ha_hist_line]    23: * 4548
[M::ha_hist_line]    24: * 4030
[M::ha_hist_line]    25: * 3577
[M::ha_hist_line]    26: * 3575
[M::ha_hist_line]    27: * 3261
[M::ha_hist_line]   262: *************************************************************************** 451528
[M::ha_hist_line]   263: **************************************************************************** 457017
[M::ha_hist_line]   264: ****************************************************************************** 467110
[M::ha_hist_line]   265: ******************************************************************************* 473479
[M::ha_hist_line]   266: ********************************************************************************** 490714
[M::ha_hist_line]   267: ************************************************************************************ 502973
[M::ha_hist_line]   268: ************************************************************************************** 515641
[M::ha_hist_line]   269: ***************************************************************************************** 532182
[M::ha_hist_line]   270: ******************************************************************************************* 542490
[M::ha_hist_line]   271: ******************************************************************************************** 549915
[M::ha_hist_line]   272: ********************************************************************************************* 558109
[M::ha_hist_line]   273: ********************************************************************************************** 564594
[M::ha_hist_line]   274: *********************************************************************************************** 566941
[M::ha_hist_line]   275: ************************************************************************************************* 580012
[M::ha_hist_line]   276: ************************************************************************************************* 581183
[M::ha_hist_line]   277: *************************************************************************************************** 589599
[M::ha_hist_line]   278: ************************************************************************************************** 587773
[M::ha_hist_line]   279: *************************************************************************************************** 592640
[M::ha_hist_line]   280: *************************************************************************************************** 593294
[M::ha_hist_line]   281: **************************************************************************************************** 598049
[M::ha_hist_line]   282: *************************************************************************************************** 591434
[M::ha_hist_line]   283: *************************************************************************************************** 590584
[M::ha_hist_line]   284: ************************************************************************************************** 588404
[M::ha_hist_line]   285: ************************************************************************************************* 579950
[M::ha_hist_line]   286: ************************************************************************************************* 577618
[M::ha_hist_line]   287: ************************************************************************************************* 580341
[M::ha_hist_line]   288: ************************************************************************************************* 580299
[M::ha_hist_line]   289: ************************************************************************************************ 575944
[M::ha_hist_line]   290: ************************************************************************************************* 578603
[M::ha_hist_line]   291: *********************************************************************************************** 569293
[M::ha_hist_line]   292: *********************************************************************************************** 567920
[M::ha_hist_line]   293: ********************************************************************************************** 562944
[M::ha_hist_line]   294: ********************************************************************************************* 556269
[M::ha_hist_line]   295: ******************************************************************************************** 550586
[M::ha_hist_line]   296: ******************************************************************************************* 545906
[M::ha_hist_line]   297: ****************************************************************************************** 536076
[M::ha_hist_line]   298: **************************************************************************************** 528897
[M::ha_hist_line]   299: *************************************************************************************** 521535
[M::ha_hist_line]   300: ************************************************************************************** 515340
[M::ha_hist_line]   301: ************************************************************************************ 501915
[M::ha_hist_line]   302: ********************************************************************************** 490839
[M::ha_hist_line]   303: ******************************************************************************* 472565
[M::ha_hist_line]   304: ****************************************************************************** 465097
[M::ha_hist_line]   305: ************************************************************************** 443819
[M::ha_hist_line]   306: ************************************************************************ 432115
[M::ha_hist_line]   307: ********************************************************************* 413538
[M::ha_hist_line]   308: ******************************************************************** 404193
[M::ha_hist_line]   309: ***************************************************************** 386149
[M::ha_hist_line]   310: ************************************************************* 366755
[M::ha_hist_line]   311: *********************************************************** 352853
[M::ha_hist_line]   312: ********************************************************* 339361
[M::ha_hist_line]   313: ******************************************************** 334633
[M::ha_hist_line]   314: ****************************************************** 321818
[M::ha_hist_line]   315: ***************************************************** 314193
[M::ha_hist_line]   316: **************************************************** 312435
[M::ha_hist_line]   317: *************************************************** 302645
[M::ha_hist_line]   318: ************************************************* 291405
[M::ha_hist_line]   319: *********************************************** 278331
[M::ha_hist_line]   320: ******************************************** 265177
[M::ha_hist_line]   321: ***************************************** 245380
[M::ha_hist_line]   322: *************************************** 232277
[M::ha_hist_line]   323: ************************************* 218969
[M::ha_hist_line]   324: *********************************** 209033
[M::ha_hist_line]   325: ********************************* 197979
[M::ha_hist_line]   326: ******************************* 185348
[M::ha_hist_line]   327: ****************************** 177176
[M::ha_hist_line]   328: **************************** 167369
[M::ha_hist_line]   329: ************************** 157806
[M::ha_hist_line]   330: ************************* 150265
[M::ha_hist_line]   331: ************************ 142932
[M::ha_hist_line]   332: *********************** 137407
[M::ha_hist_line]   333: ********************** 129014
[M::ha_hist_line]   334: ******************** 118987
[M::ha_hist_line]   335: ******************* 115264
[M::ha_hist_line]   336: ****************** 108789
[M::ha_hist_line]   337: ***************** 103669
[M::ha_hist_line]   338: **************** 96309
[M::ha_hist_line]   339: *************** 91913
[M::ha_hist_line]   340: ************** 86090
[M::ha_hist_line]   341: ************** 84760
[M::ha_hist_line]   342: ************* 78214
[M::ha_hist_line]   343: ************ 74167
[M::ha_hist_line]   344: ************ 70572
[M::ha_hist_line]   345: *********** 66972
[M::ha_hist_line]   346: ********** 60362
[M::ha_hist_line]   347: ********** 57685
[M::ha_hist_line]   348: ********* 52916
[M::ha_hist_line]   349: ******** 49317
[M::ha_hist_line]   350: ******** 45519
[M::ha_hist_line]   351: ******* 42724
[M::ha_hist_line]   352: ******* 38974
[M::ha_hist_line]   353: ****** 35569
[M::ha_hist_line]   354: ***** 32788
[M::ha_hist_line]   355: ***** 30229
[M::ha_hist_line]   356: ***** 27777
[M::ha_hist_line]   357: **** 25001
[M::ha_hist_line]   358: **** 22169
[M::ha_hist_line]   359: *** 19446
[M::ha_hist_line]   360: *** 18442
[M::ha_hist_line]   361: *** 17064
[M::ha_hist_line]   362: *** 16932
[M::ha_hist_line]   363: *** 15923
[M::ha_hist_line]   364: *** 15889
[M::ha_hist_line]   365: *** 14963
[M::ha_hist_line]   366: ** 14131
[M::ha_hist_line]   367: ** 13257
[M::ha_hist_line]   368: ** 12339
[M::ha_hist_line]   369: ** 10851
[M::ha_hist_line]   370: ** 9549
[M::ha_hist_line]   371: ** 9294
[M::ha_hist_line]   372: * 8171
[M::ha_hist_line]   373: * 8157
[M::ha_hist_line]   374: * 8241
[M::ha_hist_line]   375: * 7993
[M::ha_hist_line]   376: * 7729
[M::ha_hist_line]   377: * 7860
[M::ha_hist_line]   378: * 7381
[M::ha_hist_line]   379: * 6973
[M::ha_hist_line]   380: * 6366
[M::ha_hist_line]   381: * 6952
[M::ha_hist_line]   382: * 7630
[M::ha_hist_line]   383: * 8239
[M::ha_hist_line]   384: * 7928
[M::ha_hist_line]   385: * 7482
[M::ha_hist_line]   386: * 6323
[M::ha_hist_line]   387: * 6337
[M::ha_hist_line]   388: * 5390
[M::ha_hist_line]   389: * 4913
[M::ha_hist_line]   390: * 5066
[M::ha_hist_line]   391: * 4998
[M::ha_hist_line]   392: * 4758
[M::ha_hist_line]   393: * 4303
[M::ha_hist_line]   394: * 4435
[M::ha_hist_line]   395: * 4907
[M::ha_hist_line]   396: * 4906
[M::ha_hist_line]   397: * 4769
[M::ha_hist_line]   398: * 4708
[M::ha_hist_line]   399: * 4578
[M::ha_hist_line]   400: * 4578
[M::ha_hist_line]   401: * 4617
[M::ha_hist_line]   402: * 4635
[M::ha_hist_line]   403: * 4840
[M::ha_hist_line]   404: * 4354
[M::ha_hist_line]   405: * 4685
[M::ha_hist_line]   406: * 4836
[M::ha_hist_line]   407: * 4321
[M::ha_hist_line]   408: * 4101
[M::ha_hist_line]   409: * 4450
[M::ha_hist_line]   410: * 3758
[M::ha_hist_line]   411: * 3490
[M::ha_hist_line]   412: * 3644
[M::ha_hist_line]   413: * 3679
[M::ha_hist_line]   414: * 3411
[M::ha_hist_line]   415: * 3504
[M::ha_hist_line]   416: * 3477
[M::ha_hist_line]   417: * 3646
[M::ha_hist_line]   418: * 4500
[M::ha_hist_line]   419: * 4545
[M::ha_hist_line]   420: * 4438
[M::ha_hist_line]   421: * 4158
[M::ha_hist_line]   422: * 4186
[M::ha_hist_line]   423: * 4104
[M::ha_hist_line]   424: * 3988
[M::ha_hist_line]   425: * 3954
[M::ha_hist_line]   426: * 3778
[M::ha_hist_line]   427: * 3814
[M::ha_hist_line]   428: * 3990
[M::ha_hist_line]   429: * 4173
[M::ha_hist_line]   430: * 4572
[M::ha_hist_line]   431: * 4683
[M::ha_hist_line]   432: * 4935
[M::ha_hist_line]   433: * 4648
[M::ha_hist_line]   434: * 4847
[M::ha_hist_line]   435: * 5293
[M::ha_hist_line]   436: * 4981
[M::ha_hist_line]   437: * 4735
[M::ha_hist_line]   438: * 5062
[M::ha_hist_line]   439: * 4997
[M::ha_hist_line]   440: * 5155
[M::ha_hist_line]   441: * 5156
[M::ha_hist_line]   442: * 5730
[M::ha_hist_line]   443: * 5622
[M::ha_hist_line]   444: * 5972
[M::ha_hist_line]   445: * 5792
[M::ha_hist_line]   446: * 5860
[M::ha_hist_line]   447: * 5493
[M::ha_hist_line]   448: * 5678
[M::ha_hist_line]   449: * 6055
[M::ha_hist_line]   450: * 6642
[M::ha_hist_line]   451: * 6669
[M::ha_hist_line]   452: * 6465
[M::ha_hist_line]   453: * 6626
[M::ha_hist_line]   454: * 6351
[M::ha_hist_line]   455: * 6246
[M::ha_hist_line]   456: * 6301
[M::ha_hist_line]   457: * 6193
[M::ha_hist_line]   458: * 6323
[M::ha_hist_line]   459: * 6502
[M::ha_hist_line]   460: * 6954
[M::ha_hist_line]   461: * 7380
[M::ha_hist_line]   462: * 7073
[M::ha_hist_line]   463: * 6524
[M::ha_hist_line]   464: * 6522
[M::ha_hist_line]   465: * 6218
[M::ha_hist_line]   466: * 6151
[M::ha_hist_line]   467: * 6220
[M::ha_hist_line]   468: * 6442
[M::ha_hist_line]   469: * 6142
[M::ha_hist_line]   470: * 5883
[M::ha_hist_line]   471: * 6402
[M::ha_hist_line]   472: * 6688
[M::ha_hist_line]   473: * 6209
[M::ha_hist_line]   474: * 6599
[M::ha_hist_line]   475: * 6950
[M::ha_hist_line]   476: * 7273
[M::ha_hist_line]   477: * 6635
[M::ha_hist_line]   478: * 6836
[M::ha_hist_line]   479: * 6984
[M::ha_hist_line]   480: * 7192
[M::ha_hist_line]   481: * 7522
[M::ha_hist_line]   482: * 7836
[M::ha_hist_line]   483: * 8136
[M::ha_hist_line]   484: * 8283
[M::ha_hist_line]   485: * 8891
[M::ha_hist_line]   486: ** 9266
[M::ha_hist_line]   487: * 8923
[M::ha_hist_line]   488: ** 8995
[M::ha_hist_line]   489: * 8663
[M::ha_hist_line]   490: * 8678
